ACCESSION: CCMSLIB00000080474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.599274 180.0 49
  140.812973 140.0 38
  141.129883 148.0 40
  141.620285 140.0 38
  142.127274 140.0 38
  142.153793 196.0 53
  142.294479 172.0 47
  142.47583 140.0 38
  143.656464 228.0 62
  144.023529 200.0 54
  144.418137 148.0 40
  144.501419 32.0 9
  144.893356 144.0 39
  145.185044 124.0 34
  146.14004500000001 68.0 18
  146.65695200000002 224.0 61
  146.695526 160.0 43
  147.043106 224.0 61
  148.07428000000002 176.0 48
  148.501663 88.0 24
  148.945786 196.0 53
  149.973343 160.0 43
  151.05650300000002 332.0 90
  151.29156500000002 164.0 44
  151.346268 76.0 21
  151.347122 172.0 47
  151.77124 168.0 46
  151.821045 140.0 38
  152.224655 48.0 13
  152.480392 152.0 41
  152.95661900000002 144.0 39
  153.45922900000002 196.0 53
  154.337555 180.0 49
  154.440628 36.0 10
  154.48587 124.0 34
  154.919693 132.0 36
  155.447159 208.0 56
  155.901993 168.0 46
  157.214203 84.0 23
  157.50297500000002 80.0 22
  157.850342 120.0 33
  158.36566200000001 80.0 22
  158.75216700000001 200.0 54
  161.191971 60.0 16
  162.91954 172.0 47
  163.36026 172.0 47
  163.826569 152.0 41
  164.49234 32.0 9
  165.006531 128.0 35
  166.087097 732.0 198
  166.625244 76.0 21
  167.931229 180.0 49
  168.76907300000002 176.0 48
  169.22404500000002 160.0 43
  169.672226 124.0 34
  169.685303 104.0 28
  171.644913 124.0 34
  172.087219 172.0 47
  172.292709 140.0 38
  172.56869500000002 116.0 31
  172.88772600000001 152.0 41
  173.073578 244.0 66
  173.155862 332.0 90
  173.496185 8.353395 2
  174.145569 196.0 53
  174.28221100000002 84.0 23
  175.74710100000001 52.0 14
  176.848206 188.0 51
  177.439301 160.0 43
  178.83351100000002 180.0 49
  179.22906500000002 56.0 15
  179.462738 64.0 17
  180.235825 52.0 14
  180.35668900000002 148.0 40
  181.09947200000002 1284.0 348
  181.348495 312.0 85
  181.602753 112.0 30
  181.783127 56.0 15
  184.033463 596.0 161
  186.790588 188.0 51
  187.092941 140.0 38
  188.239746 76.0 21
  190.187698 100.0 27
  192.41587800000002 64.0 17
  194.367218 100.0 27
  196.152496 128.0 35
  197.055756 280.0 76
  197.757034 144.0 39
  198.252518 152.0 41
  199.224976 108.0 29
  199.553055 132.0 36
  200.046066 396.0 107
  200.44632000000001 172.0 47
  202.06401100000002 124.0 34
  202.34053 116.0 31
  202.596619 284.0 77
  202.69014 144.0 39
  205.112259 248.0 67
  205.40699800000002 176.0 48
  207.480392 152.0 41
  207.48683200000002 108.0 29
  207.917862 104.0 28
  209.236771 168.0 46
  211.67944300000002 184.0 50
  213.937546 156.0 42
  214.059921 276.0 75
  214.62764 240.0 65
  215.02267500000002 152.0 41
  215.10458400000002 275.592896 75
  217.833221 184.0 50
  220.12063600000002 98.85968 27
  224.674271 172.0 47
  225.23233000000002 196.0 53
  225.439438 156.0 42
  225.51770000000002 192.0 52
  227.227036 64.0 17
  227.895889 136.0 37
  229.085831 3688.0 999
//
