ACCESSION: CCMSLIB00000078341
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H13Cl3N2OS
CH$EXACT_MASS: 385.981417076
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3107
PK$PEAK: m/z int. rel.int.
  44.922245000000004 152.0 1
  45.004078 200.0 1
  45.010281 140.0 1
  45.188763 152.0 1
  45.242313 172.0 1
  45.313484 164.0 1
  45.345051 124.0 1
  45.607334 200.0 1
  45.647083 96.0 0
  45.653866 208.0 1
  45.703125 168.0 1
  45.898838000000005 172.0 1
  46.027664 200.0 1
  46.031044 256.0 1
  46.049072 164.0 1
  46.093552 140.0 1
  46.191689000000004 184.0 1
  46.257652 168.0 1
  46.354084 324.0 2
  46.383667 224.0 1
  46.431164 96.0 0
  46.437649 180.0 1
  46.56414 184.0 1
  46.595955000000004 128.0 1
  46.688694 392.0 2
  46.708332 160.0 1
  46.872585 248.0 1
  46.925266 216.0 1
  46.981148000000005 112.0 1
  47.071819000000005 152.0 1
  47.149197 104.0 1
  47.256065 280.0 1
  47.28096 116.0 1
  47.358288 196.0 1
  47.38002 148.0 1
  47.407177000000004 172.0 1
  47.563774 144.0 1
  47.582012 216.0 1
  47.592381 160.0 1
  47.60231 104.0 1
  47.628819 64.0 0
  47.640263000000004 140.0 1
  47.673038 200.0 1
  47.73064 96.0 0
  47.761669000000005 124.0 1
  47.770065 52.0 0
  47.851845000000004 144.0 1
  47.863213 164.0 1
  47.985561000000004 156.0 1
  48.057961 72.0 0
  48.277302 172.0 1
  48.388023000000004 224.0 1
  48.474297 204.0 1
  48.598690000000005 128.0 1
  48.815323 144.0 1
  48.853168000000004 160.0 1
  48.888336 224.0 1
  48.971642 176.0 1
  48.972683 196.0 1
  49.263725 152.0 1
  49.324574 204.0 1
  49.365463 196.0 1
  49.392990000000005 208.0 1
  49.430485000000004 144.0 1
  49.431469 172.0 1
  49.465427 120.0 1
  49.649792000000005 148.0 1
  49.785801 220.0 1
  49.850132 144.0 1
  49.880127 208.0 1
  49.897545 104.0 1
  49.911846000000004 176.0 1
  49.986153 160.0 1
  50.121101 164.0 1
  50.14463 120.0 1
  50.145149 156.0 1
  50.294647000000005 160.0 1
  50.35479 168.0 1
  50.413094 36.0 0
  50.481995000000005 204.0 1
  50.771244 136.0 1
  50.81385 196.0 1
  50.90625 160.0 1
  50.97253 108.0 1
  51.037758000000004 184.0 1
  51.126934 160.0 1
  51.188087 128.0 1
  51.34798 84.0 0
  51.400379 168.0 1
  51.41872 100.0 0
  51.490154000000004 172.0 1
  51.639309000000004 268.0 1
  51.674038 232.0 1
  51.868675 140.0 1
  51.990482 156.0 1
  52.045338 180.0 1
  52.112282 180.0 1
  52.182648 136.0 1
  52.251194 208.0 1
  52.304565000000004 228.0 1
  52.372566 136.0 1
  52.397110000000005 216.0 1
  52.423382000000004 132.0 1
  52.528477 172.0 1
  52.701683 104.0 1
  52.704521 168.0 1
  52.74881 208.0 1
  52.769482 180.0 1
  53.004623 200.0 1
  53.019157 172.0 1
  53.196865 164.0 1
  53.289577 196.0 1
  53.539021 92.0 0
  53.562538 256.0 1
  53.590450000000004 140.0 1
  53.631001000000005 184.0 1
  53.837345 112.0 1
  53.840019 100.0 0
  53.897053 120.0 1
  54.006447 152.0 1
  54.343193 156.0 1
  54.368084 76.0 0
  54.385513 184.0 1
  54.521572 216.0 1
  54.533348000000004 84.0 0
  54.571987 144.0 1
  54.696293000000004 184.0 1
  54.744194 140.0 1
  54.75425 92.0 0
  54.809219 136.0 1
  54.931629 252.0 1
  54.944366 156.0 1
  54.944630000000004 192.0 1
  55.246086 200.0 1
  55.250526 200.0 1
  55.52306 136.0 1
  55.734745000000004 204.0 1
  55.759605 224.0 1
  55.785305 44.0 0
  55.911625 236.0 1
  56.006245 428.0 2
  56.099018 180.0 1
  56.332439 156.0 1
  56.339272 160.0 1
  56.347366 104.0 1
  56.391571 120.0 1
  56.526875000000004 312.0 2
  56.750553000000004 124.0 1
  56.999058 144.0 1
  57.1632 76.0 0
  57.276001 140.0 1
