ACCESSION: CCMSLIB00000084897
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  222.365372 104.0 75
  222.777969 100.0 72
  227.70365900000002 228.0 164
  228.00607300000001 96.0 69
  228.85728500000002 132.0 95
  229.970108 156.0 112
  230.926086 120.0 86
  230.930206 136.0 98
  231.31980900000002 76.0 55
  231.463425 180.0 130
  233.755829 248.0 178
  234.50022900000002 6.808333 5
  238.31376600000002 144.0 104
  241.00997900000002 260.0 187
  243.144394 36.0 26
  243.503632 88.0 63
  243.578217 160.0 115
  247.184097 160.0 115
  248.974396 128.0 92
  252.532486 208.0 150
  252.78392 120.0 86
  252.94343600000002 208.0 150
  256.63870199999997 80.0 58
  257.68301399999996 176.0 127
  257.740753 128.0 92
  262.43765299999995 116.0 83
  262.65387 160.0 115
  264.71511799999996 136.0 98
  264.730865 184.0 132
  266.35797099999996 92.0 66
  266.62969999999996 156.0 112
  269.701447 96.0 69
  270.946442 188.0 135
  271.343597 228.0 164
  273.393066 40.0 29
  274.847198 100.0 72
  275.878448 180.0 130
  287.36972 140.0 101
  291.095978 48.0 35
  291.86502099999996 160.0 115
  292.11004599999995 780.0 561
//
