ACCESSION: CCMSLIB00000085382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.54180099999999 44.0 3
  114.01222999999999 128.0 9
  114.05135299999999 188.0 13
  114.182564 168.0 11
  114.19573199999999 148.0 10
  114.892822 236.0 16
  115.029716 128.0 9
  115.054993 1444.0 97
  115.20089 148.0 10
  115.204285 212.0 14
  116.033501 160.0 11
  116.057724 244.0 16
  116.336517 192.0 13
  116.56175999999999 88.0 6
  116.874725 44.0 3
  117.07936099999999 220.0 15
  117.262283 168.0 11
  117.429199 148.0 10
  118.50954399999999 204.0 14
  118.68450899999999 172.0 12
  118.83732599999999 40.0 3
  118.98153699999999 184.0 12
  119.012856 184.0 12
  119.366287 88.0 6
  119.72273999999999 320.0 22
  120.015862 124.0 8
  120.302498 364.0 24
  120.764946 52.0 3
  120.855408 120.0 8
  120.94800599999999 168.0 11
  121.25945999999999 64.0 4
  121.48033099999999 192.0 13
  122.69722 184.0 12
  122.739983 204.0 14
  123.07112099999999 652.0 44
  123.566132 132.0 9
  123.581245 3.640152 0
  123.659233 88.0 6
  124.541443 108.0 7
  125.10966499999999 224.0 15
  125.305771 32.495689 2
  126.114555 48.0 3
  126.684883 100.0 7
  127.19665499999999 196.0 13
  127.39068599999999 76.0 5
  127.761635 136.0 9
  127.947464 112.0 8
  128.1138 116.0 8
  128.463348 236.0 16
  128.852127 116.0 8
  129.636017 348.0 23
  129.807205 160.0 11
  130.41085800000002 60.0 4
  130.489639 132.0 9
  130.782196 44.0 3
  130.883148 216.0 15
  130.99087500000002 72.0 5
  130.993927 160.0 11
  131.011703 212.0 14
  132.209442 136.0 9
  132.587311 176.0 12
  133.064423 367.119598 25
  133.878265 148.0 10
  134.09407000000002 148.0 10
  134.375153 128.0 9
  134.73481800000002 64.0 4
  135.086456 44.0 3
  135.94236800000002 176.0 12
  136.879547 156.0 10
  137.162598 92.0 6
  137.585968 72.0 5
  137.61064100000002 100.0 7
  137.85969500000002 172.0 12
  138.065369 212.0 14
  138.34350600000002 132.0 9
  138.65123 172.0 12
  139.076279 224.0 15
  139.37596100000002 212.0 14
  139.434708 228.0 15
  139.632217 160.0 11
  139.942032 304.0 20
  140.397278 336.0 23
  140.67335500000002 156.0 10
  141.06234700000002 196.0 13
  141.152039 4.0 0
  141.404739 180.0 12
  141.875427 200.0 13
  142.039444 2320.0 156
  142.064697 576.0 39
  143.159195 36.0 2
  143.84303300000002 44.0 3
  144.16308600000002 256.0 17
  144.167114 160.0 11
  144.255005 176.0 12
  144.647629 196.0 13
  144.931412 168.0 11
  146.016815 192.0 13
  146.467316 168.0 11
  147.497726 168.0 11
  148.145676 80.0 5
  148.178665 52.0 3
  148.239853 160.0 11
  148.405136 188.0 13
  148.901093 88.0 6
  149.96511800000002 60.0 4
  150.111603 56.0 4
  150.213165 132.0 9
  150.341171 180.0 12
  150.397873 168.0 11
  151.10818500000002 68.0 5
  151.256561 188.0 13
  152.323944 204.0 14
  152.860993 104.0 7
  153.744583 188.0 13
  154.916245 44.0 3
  155.50465400000002 124.0 8
  155.83526600000002 188.0 13
  156.628113 184.0 12
  157.10200500000002 11728.0 789
  158.052963 60.0 4
  159.761368 180.0 12
  160.24383500000002 76.0 5
  161.010117 140.0 9
  161.128937 196.0 13
  161.329758 84.0 6
  161.462646 2.194079 0
  161.46876500000002 296.0 20
  162.094955 260.0 17
  162.274414 224.0 15
  162.845383 148.0 10
  162.902496 4.587938 0
  164.582962 136.0 9
  164.977448 52.0 3
  165.048813 172.0 12
  165.40884400000002 36.0 2
  165.422974 36.0 2
  166.313095 96.0 6
  166.344254 160.0 11
  166.60707100000002 124.0 8
  167.027115 160.0 11
  167.06636 14848.0 999
  168.013855 132.0 9
  168.297592 92.0 6
  169.098068 300.0 20
  169.178558 124.0 8
  169.21713300000002 152.0 10
  169.616318 124.0 8
  169.680954 220.0 15
  169.93666100000002 44.0 3
  170.00915500000002 44.0 3
  170.83247400000002 200.0 13
  170.86016800000002 256.0 17
  170.942596 52.0 3
  170.99156200000002 132.0 9
  171.11003100000002 176.0 12
  171.311127 176.0 12
  171.69610600000001 44.0 3
  171.93512 160.0 11
  172.776733 100.0 7
  173.526169 180.0 12
  173.899261 204.0 14
  173.90373200000002 216.0 15
  174.356796 68.0 5
  174.58604400000002 128.0 9
  174.662811 52.0 3
  175.02676400000001 320.0 22
  175.555801 124.0 8
  176.187332 92.0 6
  176.527237 112.0 8
  177.50148000000002 196.0 13
  177.75666800000002 192.0 13
  178.074203 900.0 61
  178.996231 120.0 8
  179.160156 64.0 4
  180.635849 72.0 5
  180.969559 4.349924 0
  181.662216 164.0 11
  182.38746600000002 173.023697 12
  182.808289 120.0 8
  184.572754 108.0 7
  184.591888 108.0 7
  184.877014 104.0 7
  185.06985500000002 148.0 10
  185.623932 152.0 10
  187.41651900000002 68.0 5
  188.09462000000002 2756.0 185
//
