ACCESSION: CCMSLIB00000079988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32O8
CH$EXACT_MASS: 496.209717984
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 497
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 641
PK$PEAK: m/z int. rel.int.
  45.176838000000004 116.0 1
  45.523251 84.0 1
  45.743736 140.0 2
  45.830414000000005 152.0 2
  46.068356 120.0 1
  46.236038 140.0 2
  48.905182 156.0 2
  49.122574 184.0 2
  49.361519 316.0 4
  50.139301 144.0 2
  50.700653 212.0 3
  50.963467 136.0 2
  51.657677 224.0 3
  51.667854 108.0 1
  51.821369000000004 92.0 1
  52.085144 144.0 2
  52.834663 180.0 2
  53.090340000000005 204.0 3
  53.271461 228.0 3
  53.752666000000005 124.0 2
  54.18301 156.0 2
  54.553429 248.0 3
  55.532001 204.0 3
  56.029072 124.0 2
  56.841812000000004 96.0 1
  58.464928 212.0 3
  58.584641000000005 232.0 3
  58.805843 236.0 3
  59.320175 136.0 2
  59.413979000000005 116.0 1
  59.457531 164.0 2
  59.616737 144.0 2
  59.701614 124.0 2
  59.959621 120.0 1
  60.723267 64.0 1
  61.584827000000004 224.0 3
  62.112389 116.0 1
  62.139038 184.0 2
  62.447048 144.0 2
  63.011314 112.0 1
  63.172592 176.0 2
  63.327877 184.0 2
  63.760178 108.0 1
  63.840977 52.0 1
  63.943146 216.0 3
  64.070099 188.0 2
  64.498291 180.0 2
  64.529251 264.0 3
  65.465324 88.0 1
  65.611526 168.0 2
  66.214676 164.0 2
  66.34621399999999 240.0 3
  66.877541 244.0 3
  67.194435 232.0 3
  67.77566499999999 152.0 2
  67.79860699999999 176.0 2
  69.32672099999999 136.0 2
  70.70818299999999 116.0 1
  70.718948 84.0 1
  71.12706 200.0 2
  71.166939 88.0 1
  71.60366099999999 152.0 2
  72.218384 144.0 2
  72.74993099999999 132.0 2
  73.98037699999999 168.0 2
  74.06366 168.0 2
  74.14576 192.0 2
  75.024452 156.0 2
  75.054192 260.0 3
  75.313423 84.0 1
  75.66214799999999 192.0 2
  76.13503299999999 188.0 2
  76.994812 180.0 2
  77.170616 280.0 3
  77.182465 168.0 2
  77.522072 132.0 2
  78.17465999999999 100.0 1
  79.734833 132.0 2
  80.260353 160.0 2
  80.996803 144.0 2
  81.446739 164.0 2
  81.636292 208.0 3
  82.721817 56.0 1
  83.004211 156.0 2
  83.330017 252.0 3
  83.6772 188.0 2
  83.839844 128.0 2
  84.132111 164.0 2
  84.358154 168.0 2
  85.231499 100.0 1
  87.909821 160.0 2
  88.77399399999999 96.0 1
  89.170959 180.0 2
  90.261147 164.0 2
  91.084076 92.0 1
  91.199997 180.0 2
  91.48883099999999 156.0 2
  92.048508 152.0 2
  92.459595 108.0 1
  92.686729 112.0 1
  92.73337599999999 140.0 2
  93.35353099999999 188.0 2
  93.713867 176.0 2
  95.032867 120.0 1
  95.035561 136.0 2
  95.05028499999999 3392.0 42
  95.145546 188.0 2
  95.20065299999999 216.0 3
  95.229675 184.0 2
  95.997383 248.0 3
  96.33621199999999 160.0 2
  96.56845899999999 180.0 2
  96.75 152.0 2
  96.941475 188.0 2
  97.09986099999999 120.0 1
  97.30774699999999 128.0 2
  97.48404699999999 136.0 2
  97.611702 140.0 2
  98.31143999999999 152.0 2
  98.88074499999999 136.0 2
  98.91708399999999 172.0 2
  98.932442 216.0 3
  99.071152 132.0 2
  99.44207 132.0 2
  99.46691899999999 332.0 4
  99.56655099999999 48.0 1
  100.158981 136.0 2
  100.213005 144.0 2
  100.28210399999999 300.0 4
  100.535004 140.0 2
  100.711563 120.0 1
  101.011147 212.0 3
  102.0821 220.0 3
  102.084396 140.0 2
  102.50870499999999 132.0 2
  102.519241 108.0 1
  102.71275299999999 184.0 2
  102.928185 56.0 1
  102.93397499999999 216.0 3
  103.034454 184.0 2
  103.319679 128.0 2
  103.52585599999999 176.0 2
  103.78714799999999 76.0 1
  103.832848 200.0 2
  104.053619 164.0 2
  104.05912 128.0 2
  104.54464 48.0 1
  104.56908399999999 192.0 2
  105.27371199999999 200.0 2
