ACCESSION: CCMSLIB00000084927
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H31N5O2
CH$EXACT_MASS: 385.24777523200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2463
PK$PEAK: m/z int. rel.int.
  44.944721 132.0 0
  44.970615 196.0 0
  45.039093 144.0 0
  45.172993 148.0 0
  45.19635 328.0 1
  45.213028 164.0 0
  45.297611 160.0 0
  45.519585 84.0 0
  45.526157000000005 148.0 0
  45.540939 96.0 0
  45.591473 216.0 1
  45.883167 312.0 1
  45.884136 164.0 0
  45.909496000000004 184.0 0
  45.965107 232.0 1
  46.056362 148.0 0
  46.095726 56.0 0
  46.571743000000005 152.0 0
  46.60183 148.0 0
  46.661797 68.0 0
  46.715115000000004 40.0 0
  46.734398 164.0 0
  46.764919 136.0 0
  46.82547 104.0 0
  46.829147 136.0 0
  46.916439000000004 136.0 0
  46.993656 64.0 0
  47.056583 144.0 0
  47.153214 168.0 0
  47.156937 156.0 0
  47.250282 80.0 0
  47.402565 152.0 0
  47.512966 176.0 0
  47.619701 160.0 0
  47.653801 108.0 0
  47.6796 196.0 0
  47.703236000000004 148.0 0
  47.800552 72.0 0
  48.04327 188.0 0
  48.049198000000004 108.0 0
  48.075294 176.0 0
  48.133785 196.0 0
  48.429928000000004 292.0 1
  48.431786 164.0 0
  48.505363 392.0 1
  48.648094 160.0 0
  48.676449 180.0 0
  48.907734000000005 232.0 1
  49.064159000000004 204.0 1
  49.134327 168.0 0
  49.392921 220.0 1
  49.530045 180.0 0
  49.544514 124.0 0
  49.648148 196.0 0
  49.705200000000005 172.0 0
  49.834019000000005 172.0 0
  49.948372 44.0 0
  49.984604000000004 156.0 0
  50.073437 212.0 1
  50.098923 192.0 0
  50.163685 48.0 0
  50.354519 208.0 1
  50.438095000000004 44.0 0
  50.534492 172.0 0
  50.72818 132.0 0
  50.767044 116.0 0
  50.774162000000004 108.0 0
  50.841312 220.0 1
  50.93697 140.0 0
  50.981869 84.0 0
  51.180283 132.0 0
  51.220341000000005 156.0 0
  51.282135000000004 176.0 0
  51.546948 196.0 0
  51.601906 156.0 0
  51.636097 124.0 0
  51.727638 176.0 0
  51.734859 276.0 1
  51.755611 144.0 0
  51.900627 220.0 1
  51.946362 136.0 0
  51.986248 176.0 0
  52.294441 96.0 0
  52.313454 256.0 1
  52.328445 184.0 0
  52.464325 224.0 1
  52.606998000000004 88.0 0
  52.61359 172.0 0
  52.667019 180.0 0
  52.880562000000005 96.0 0
  52.928074 208.0 1
  52.929947 144.0 0
  52.958733 148.0 0
  53.044514 184.0 0
  53.152443 140.0 0
  53.358540000000005 220.0 1
  53.511131 224.0 1
  53.751106 208.0 1
  53.93066 168.0 0
  54.018482 172.0 0
  54.29789 132.0 0
  54.431965 180.0 0
  54.450771 160.0 0
  54.556946 256.0 1
  54.657459 148.0 0
  54.699646 160.0 0
  54.708580000000005 92.0 0
  54.735497 180.0 0
  54.747925 148.0 0
  55.650883 156.0 0
  55.729374 152.0 0
  55.842693000000004 192.0 0
  55.887909 164.0 0
  56.167507 180.0 0
  56.172474 196.0 0
  56.224178 208.0 1
  56.249901 132.0 0
  56.264351000000005 136.0 0
  56.312099 212.0 1
  56.323025 124.0 0
  56.425804 128.0 0
  56.514774 144.0 0
  56.913456000000004 184.0 0
  57.100754 160.0 0
  57.276157000000005 108.0 0
  57.342289 184.0 0
  57.405293 196.0 0
  57.466480000000004 128.0 0
  57.48428 148.0 0
  57.571899 192.0 0
  57.585171 200.0 0
  57.589649 200.0 0
  57.59478 148.0 0
  57.847061000000004 92.0 0
  57.905537 260.0 1
  58.033192 104.0 0
  58.091522000000005 72.0 0
  58.337070000000004 168.0 0
  58.346836 48.0 0
  58.454208 192.0 0
  58.487072000000005 232.0 1
  58.739624 196.0 0
  58.841724 184.0 0
  58.985798 224.0 1
  59.091988 172.0 0
  59.352001 240.0 1
  59.520691 168.0 0
  59.656036 196.0 0
  59.907738 120.0 0
  60.000309 148.0 0
  60.101479000000005 284.0 1
  60.134361 212.0 1
