ACCESSION: CCMSLIB00000080519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.461441 164.0 4
  69.500069 72.0 2
  69.54315899999999 152.0 4
  69.592148 160.0 4
  69.62204 68.0 2
  69.779709 204.0 5
  70.12726599999999 144.0 4
  70.23243799999999 232.0 6
  70.31200399999999 260.0 7
  70.61022899999999 176.0 4
  70.78768199999999 88.0 2
  71.042656 236.0 6
  71.843735 176.0 4
  71.91586299999999 148.0 4
  72.16995999999999 156.0 4
  72.359116 188.0 5
  72.435852 120.0 3
  72.57829299999999 52.0 1
  72.712288 140.0 4
  72.79738599999999 124.0 3
  72.818321 96.0 2
  72.914406 204.0 5
  73.29409 148.0 4
  73.44695999999999 128.0 3
  73.55983699999999 40.0 1
  73.710403 140.0 4
  73.74827599999999 168.0 4
  73.850517 176.0 4
  73.85389699999999 164.0 4
  73.98486299999999 148.0 4
  74.176262 104.0 3
  74.23384899999999 216.0 6
  74.29292299999999 200.0 5
  74.394302 212.0 5
  75.15980499999999 140.0 4
  75.246422 228.0 6
  75.253006 176.0 4
  75.82309 160.0 4
  75.887169 128.0 3
  76.268272 152.0 4
  76.58198499999999 132.0 3
  76.652267 140.0 4
  76.763954 156.0 4
  77.03682699999999 164.0 4
  77.479057 164.0 4
  77.512413 172.0 4
  77.64119699999999 144.0 4
  77.67345399999999 120.0 3
  77.885674 76.0 2
  78.49544499999999 148.0 4
  78.685555 104.0 3
  79.03654499999999 116.0 3
  79.08189399999999 44.0 1
  79.140839 172.0 4
  79.159966 40.0 1
  79.24440799999999 208.0 5
  79.394447 72.0 2
  79.45738999999999 164.0 4
  79.87554899999999 304.0 8
  80.224617 212.0 5
  80.272728 0.0 0
  80.27499399999999 172.0 4
  80.355988 220.0 6
  80.406036 160.0 4
  80.594872 324.0 8
  80.649277 216.0 6
  80.74269899999999 160.0 4
  80.750008 184.0 5
  80.92579699999999 116.0 3
  80.933189 112.0 3
  81.159599 176.0 4
  81.54248 236.0 6
  81.551521 132.0 3
  81.637321 180.0 5
  81.67358399999999 64.0 2
  81.674026 184.0 5
  81.700729 196.0 5
  81.947189 136.0 3
  82.620995 152.0 4
  82.883438 164.0 4
  82.88385 180.0 5
  83.23752599999999 136.0 3
  83.32116699999999 196.0 5
  83.45432299999999 88.0 2
  83.87898999999999 92.0 2
  84.339012 184.0 5
  84.605835 168.0 4
  84.746918 176.0 4
  85.62068199999999 128.0 3
  85.78463699999999 164.0 4
  85.922203 124.0 3
  86.005653 140.0 4
  86.10411099999999 160.0 4
  86.799011 336.0 9
  87.00482299999999 256.0 7
  87.14422599999999 276.0 7
  87.272087 132.0 3
  87.31601699999999 140.0 4
  87.44847899999999 204.0 5
  87.719093 180.0 5
  87.73082 256.0 7
  87.743584 228.0 6
  88.04259499999999 208.0 5
  88.07520299999999 128.0 3
  88.2995 228.0 6
  88.43618 156.0 4
  88.648293 80.0 2
  88.72572299999999 224.0 6
  88.842339 188.0 5
  89.255753 172.0 4
  89.373528 216.0 6
  89.384834 180.0 5
  90.13012699999999 124.0 3
  90.421532 156.0 4
  90.44171899999999 280.0 7
  90.554794 120.0 3
  90.68216699999999 196.0 5
  90.722855 136.0 3
  90.731636 52.0 1
  90.73686199999999 112.0 3
  90.75206 192.0 5
  90.946175 140.0 4
  91.262047 176.0 4
  91.673203 176.0 4
  91.784149 172.0 4
  91.798943 184.0 5
  91.941948 148.0 4
  92.03422499999999 168.0 4
  92.52849599999999 272.0 7
  92.59149199999999 132.0 3
  92.598053 220.0 6
  92.82198299999999 216.0 6
  93.089699 164.0 4
  93.97435 200.0 5
  94.195404 140.0 4
  94.49121099999999 124.0 3
  94.58521999999999 112.0 3
  94.80394 60.0 2
  94.93289899999999 228.0 6
  94.946152 180.0 5
  95.049759 200.0 5
  95.14484399999999 124.0 3
  95.21888 124.0 3
  95.492905 340.0 9
  95.58944699999999 180.0 5
  95.624924 224.0 6
  95.76160399999999 192.0 5
  95.82869 148.0 4
  95.974159 160.0 4
  95.980392 232.0 6
  96.035744 200.0 5
  96.070107 164.0 4
  96.08003199999999 39212.0 999
  96.503418 204.0 5
  96.71533199999999 136.0 3
  96.78241 168.0 4
  96.92105099999999 224.0 6
  96.95192 180.0 5
  97.081581 200.0 5
  97.227509 200.0 5
  97.36473799999999 148.0 4
  97.421234 144.0 4
  97.52061499999999 168.0 4
  97.562607 192.0 5
  97.61627999999999 188.0 5
  97.654907 296.0 8
  97.725174 156.0 4
  97.94612099999999 152.0 4
  97.975792 148.0 4
  98.18766799999999 188.0 5
  98.224953 164.0 4
  98.663078 104.0 3
  98.826004 148.0 4
  99.004128 136.0 3
  99.146896 188.0 5
  99.15193199999999 168.0 4
  99.183014 164.0 4
  99.26143599999999 136.0 3
  99.470253 272.0 7
  99.59580199999999 144.0 4
  99.61022899999999 216.0 6
  99.883652 184.0 5
  99.90566299999999 156.0 4
  100.11325099999999 1888.0 48
  100.294434 128.0 3
  100.29673799999999 80.0 2
  100.49718499999999 188.0 5
  100.593285 84.0 2
  100.617767 120.0 3
  100.657539 160.0 4
  100.735451 188.0 5
  100.944092 168.0 4
  101.079865 144.0 4
  101.306709 136.0 3
  101.343216 160.0 4
  101.35007499999999 176.0 4
  101.365898 200.0 5
  101.455238 56.0 1
  101.52315499999999 144.0 4
  101.689415 204.0 5
  101.74834399999999 132.0 3
  101.823273 204.0 5
  101.84217799999999 180.0 5
  101.891556 180.0 5
  101.952812 220.0 6
  102.033142 14.8343 0
  102.23810599999999 100.0 3
  102.24282799999999 224.0 6
  102.275047 96.0 2
  102.294861 204.0 5
  102.34259 172.0 4
  102.349396 184.0 5
  102.368912 80.0 2
  102.416214 184.0 5
  102.799393 44.0 1
  102.818192 180.0 5
  102.845497 136.0 3
  102.84571899999999 204.0 5
  102.854599 136.0 3
  102.89787299999999 100.0 3
  103.01081099999999 232.0 6
  103.053688 276.0 7
  103.100006 168.0 4
  103.10215799999999 124.0 3
  103.37731199999999 176.0 4
  103.70065299999999 164.0 4
  103.91779299999999 88.0 2
  103.935097 168.0 4
  103.96438599999999 180.0 5
  104.05326799999999 152.0 4
  104.167503 160.0 4
  104.203453 224.0 6
  104.27577199999999 128.0 3
  104.376556 96.0 2
  104.612923 204.0 5
  104.64698 120.0 3
  104.727859 76.0 2
  104.793976 220.0 6
  104.84829699999999 168.0 4
  104.907005 200.0 5
  104.98402399999999 352.0 9
  105.02999899999999 160.0 4
  105.093582 156.0 4
  105.211731 248.0 6
  105.276428 204.0 5
  105.584671 116.0 3
  105.773186 172.0 4
  105.896057 160.0 4
  105.97481499999999 144.0 4
  106.03096 532.0 14
  106.159515 92.0 2
  106.172005 156.0 4
  106.236183 236.0 6
  106.733948 152.0 4
  106.78221099999999 388.0 10
  106.810051 120.0 3
  106.843239 156.0 4
  107.073456 400.0 10
  107.092033 104.0 3
  107.139595 140.0 4
  107.181641 184.0 5
  107.191093 116.0 3
  107.234825 152.0 4
  107.252647 172.0 4
  107.275352 132.0 3
  107.568871 140.0 4
  107.58408399999999 144.0 4
  107.707214 136.0 3
  107.7789 116.0 3
  107.853668 72.0 2
  108.076241 176.0 4
  108.07991799999999 4072.0 104
  108.20367399999999 132.0 3
  108.40447999999999 164.0 4
  108.47376299999999 220.0 6
  108.588242 180.0 5
  108.60614799999999 172.0 4
  108.611115 80.0 2
  108.699539 172.0 4
  108.73479499999999 192.0 5
  108.854568 124.0 3
  108.994141 96.0 2
  109.04484599999999 152.0 4
  109.06456 1276.0 33
  109.076263 1344.0 34
  109.264603 172.0 4
  109.33783 128.0 3
  109.35164599999999 176.0 4
  109.496887 104.0 3
  109.645241 168.0 4
  109.704788 196.0 5
  109.86350999999999 160.0 4
  110.034904 168.0 4
  110.107193 188.0 5
  110.12192499999999 248.0 6
  110.294609 156.0 4
  110.348129 44.0 1
  110.441132 112.0 3
  110.68500499999999 104.0 3
  110.69248999999999 212.0 5
  110.762085 184.0 5
  110.76626599999999 172.0 4
  110.998055 19.234699 0
  111.057571 152.0 4
  111.05909 128.0 3
  111.066994 196.0 5
  111.32820099999999 164.0 4
  111.35020399999999 156.0 4
  111.51638 196.0 5
  111.56682599999999 72.0 2
  111.644241 112.0 3
  111.886299 136.0 3
  111.89576699999999 72.0 2
  111.912155 196.0 5
  111.93753099999999 204.0 5
  111.953255 140.0 4
  112.05442 172.0 4
  112.079651 116.0 3
  112.106651 244.0 6
  112.344887 216.0 6
  112.351486 136.0 3
  112.36503599999999 168.0 4
  112.529564 180.0 5
  112.566406 192.0 5
  112.579208 140.0 4
  112.61701199999999 168.0 4
  112.700958 192.0 5
  112.706451 84.0 2
  112.940376 152.0 4
  112.96491999999999 156.0 4
  112.983543 188.0 5
  113.00085399999999 144.0 4
  113.05362699999999 124.0 3
  113.071114 36.0 1
  113.227791 160.0 4
  113.290932 72.0 2
  113.382652 140.0 4
  113.526032 360.0 9
  113.551277 76.0 2
  113.752129 132.0 3
  113.81481199999999 196.0 5
  113.837555 132.0 3
  113.877968 220.0 6
  114.07468399999999 112.0 3
  114.120888 384.0 10
  114.161598 208.0 5
  114.413567 160.0 4
  114.430595 172.0 4
  114.677956 88.0 2
  114.93778999999999 240.0 6
  114.949242 176.0 4
  114.99705499999999 176.0 4
  115.02418499999999 116.0 3
  115.121574 156.0 4
  115.15605199999999 184.0 5
  115.21477499999999 144.0 4
  115.31205 220.0 6
  115.32429499999999 140.0 4
  115.68251799999999 212.0 5
  115.75490599999999 96.0 2
  115.89018999999999 144.0 4
  115.99001299999999 140.0 4
  116.05296299999999 420.0 11
  116.182678 56.0 1
  116.30837199999999 156.0 4
  116.338844 128.0 3
  116.385857 108.0 3
  116.50583599999999 96.0 2
  116.601303 56.0 1
  116.61102299999999 136.0 3
  116.676071 140.0 4
  116.97019999999999 124.0 3
  117.030632 236.0 6
  117.042732 140.0 4
  117.13272099999999 104.0 3
  117.36511999999999 140.0 4
  117.45957899999999 48.0 1
  117.54337299999999 132.0 3
  117.549202 116.0 3
  117.582939 136.0 3
  117.58904299999999 164.0 4
  117.67246999999999 120.0 3
  117.76203199999999 424.0 11
  117.788536 160.0 4
  117.967766 44.0 1
  118.051064 112.0 3
  118.10623199999999 96.0 2
  118.14759099999999 18.462549 0
  118.256462 232.0 6
  118.439934 124.0 3
  118.52487199999999 148.0 4
  118.53907799999999 140.0 4
  118.594612 68.0 2
  118.764786 136.0 3
  118.803337 80.0 2
  118.870369 184.0 5
  118.908333 188.0 5
  118.991379 160.0 4
  119.037819 448.0 11
  119.04008499999999 160.0 4
  119.10610199999999 136.0 3
  119.20706899999999 188.0 5
  119.226776 144.0 4
  119.906548 132.0 3
  120.005135 104.0 3
  120.173355 280.0 7
  120.17971 140.0 4
  120.275864 192.0 5
  120.30193299999999 164.0 4
  120.43244899999999 156.0 4
  120.439796 128.0 3
  120.60234799999999 240.0 6
  120.74872599999999 9.688597 0
  120.892967 160.0 4
  121.01263399999999 440.0 11
  121.064735 140.0 4
  121.066406 368.0 9
  121.066971 340.0 9
  121.18558499999999 208.0 5
  121.186134 40.0 1
  121.202141 164.0 4
  121.26898999999999 176.0 4
  121.509598 116.0 3
  121.52716099999999 200.0 5
  121.609184 128.0 3
  121.735672 140.0 4
  121.78922999999999 152.0 4
  121.82605 136.0 3
  122.00830099999999 184.0 5
  122.188042 220.0 6
  122.19401599999999 180.0 5
  122.34601599999999 44.0 1
  122.37559499999999 164.0 4
  122.55248999999999 48.0 1
  122.76703599999999 152.0 4
  122.83170299999999 340.0 9
  122.84323099999999 144.0 4
  122.878159 184.0 5
  122.91369599999999 60.0 2
  122.988174 152.0 4
  123.07635499999999 148.0 4
  123.079376 632.0 16
  123.11883499999999 152.0 4
  123.27302599999999 136.0 3
  123.290443 36.0 1
  123.309891 184.0 5
  123.505157 196.0 5
  123.67714699999999 100.0 3
  123.80665599999999 160.0 4
  123.809135 152.0 4
  123.997147 200.0 5
  124.046082 184.0 5
  124.093132 176.0 4
  124.179451 168.0 4
  124.31414799999999 140.0 4
  124.330185 156.0 4
  124.39256999999999 140.0 4
  124.47318999999999 48.0 1
  124.74262999999999 220.0 6
  124.874207 148.0 4
  125.01947799999999 124.0 3
  125.104385 128.0 3
  125.146698 112.0 3
  125.218712 164.0 4
  125.278511 224.0 6
  125.319244 208.0 5
  125.387756 116.0 3
  125.472725 68.0 2
  125.59316299999999 124.0 3
  125.86247999999999 84.0 2
  126.01463299999999 244.0 6
  126.06243099999999 156.0 4
  126.088753 64.0 2
  126.10153199999999 196.0 5
  126.37216199999999 264.0 7
  126.535027 212.0 5
  126.595306 108.0 3
  126.62609099999999 172.0 4
  126.66658799999999 168.0 4
  126.676086 48.0 1
  126.70916 168.0 4
  126.798592 192.0 5
  127.181198 172.0 4
  127.465919 288.0 7
  127.469551 160.0 4
  127.67341599999999 124.0 3
  127.78427099999999 140.0 4
  128.374176 160.0 4
  128.418045 7.410257 0
  128.865311 164.0 4
  128.976654 124.0 3
  128.999268 192.0 5
  129.00322 168.0 4
  129.029709 812.0 21
  129.04980500000002 276.0 7
  129.101715 176.0 4
  129.11064100000002 160.0 4
  129.450851 168.0 4
  129.577652 176.0 4
  129.822495 184.0 5
  129.865021 200.0 5
  129.91864 172.0 4
  130.06599400000002 272.0 7
  130.086746 1460.0 37
  130.12582400000002 116.0 3
  130.15193200000002 144.0 4
  130.161682 188.0 5
  130.266876 144.0 4
  130.43249500000002 100.0 3
  130.438568 196.0 5
  130.745071 204.0 5
  130.781708 132.0 3
  130.91914400000002 128.0 3
  131.010803 148.0 4
  131.015839 164.0 4
  131.016098 168.0 4
  131.05070500000002 320.0 8
  131.051117 308.0 8
  131.074997 172.0 4
  131.11647000000002 44.0 1
  131.15957600000002 128.0 3
  131.297348 36.0 1
  131.639496 108.0 3
  131.646622 160.0 4
  131.88574200000002 272.0 7
  132.123795 204.0 5
  132.15097 176.0 4
  132.213593 124.0 3
  132.28607200000002 120.0 3
  132.415207 60.0 2
  132.48228500000002 104.0 3
  132.61209100000002 144.0 4
  132.83168 228.0 6
  132.939377 172.0 4
  133.070694 136.0 3
  133.16128500000002 144.0 4
  133.18824800000002 10.80449 0
  133.197876 224.0 6
  133.298676 240.0 6
  133.404083 104.0 3
  133.433853 180.0 5
  133.480103 232.0 6
  133.48126200000002 124.0 3
  133.63287400000002 284.0 7
  133.64286800000002 176.0 4
  133.682159 124.0 3
  133.807297 156.0 4
  133.93901100000002 19.263889 0
  134.041153 156.0 4
  134.339981 132.0 3
  134.460342 16.01647 0
  134.605713 256.0 7
  134.698837 56.0 1
  134.869492 180.0 5
  134.90124500000002 152.0 4
  135.293442 116.0 3
  135.409973 64.0 2
  135.631134 9.094697 0
  135.69447300000002 180.0 5
  135.91497800000002 212.0 5
  136.039841 18.555559 0
  136.054031 44.0 1
  136.081161 288.0 7
  136.08183300000002 292.0 7
  136.198883 12.2025 0
  136.211273 136.0 3
  136.241547 144.0 4
  136.298752 148.0 4
  136.34108 48.0 1
  136.440674 92.0 2
  136.46812400000002 184.0 5
  136.52345300000002 168.0 4
  136.589294 196.0 5
  136.61026 176.0 4
  137.03302000000002 168.0 4
  137.035492 276.0 7
  137.094955 264.0 7
  137.133835 180.0 5
  137.16365100000002 128.0 3
  137.207016 108.0 3
  137.505692 132.0 3
  137.601456 176.0 4
  137.894745 156.0 4
  137.951401 104.0 3
  137.96376 116.0 3
  138.02766400000002 180.0 5
  138.359207 160.0 4
  138.384232 180.0 5
  138.46608 192.0 5
  138.63711500000002 300.0 8
  138.679642 196.0 5
  138.872116 76.0 2
  138.94390900000002 256.0 7
  138.953171 164.0 4
  139.01507600000002 172.0 4
  139.0298 672.0 17
  139.535095 204.0 5
  139.649719 60.0 2
  139.712662 192.0 5
  139.77165200000002 124.0 3
  139.78431700000002 172.0 4
  139.80139200000002 144.0 4
  139.861252 104.0 3
  139.992401 128.0 3
  140.244705 104.0 3
  140.32539400000002 112.0 3
  140.337875 136.0 3
  140.47404500000002 148.0 4
  140.612961 112.0 3
  140.720459 56.0 1
  140.77941900000002 128.0 3
  140.787949 68.0 2
  140.796875 116.0 3
  140.835037 172.0 4
  140.850983 176.0 4
  140.997726 132.0 3
  141.023178 148.0 4
  141.02645900000002 124.0 3
  141.090347 156.0 4
  141.17067 156.0 4
  141.38282800000002 152.0 4
  141.57023600000002 84.0 2
  141.86076400000002 88.0 2
  142.118027 196.0 5
  142.135208 128.0 3
  142.164398 36.0 1
  142.191147 188.0 5
  142.28195200000002 112.0 3
  142.53749100000002 112.0 3
  142.56504800000002 168.0 4
  142.639206 176.0 4
  143.084595 1152.0 29
  143.33737200000002 220.0 6
  143.44769300000002 104.0 3
  143.523331 144.0 4
  143.755432 172.0 4
  143.92421000000002 172.0 4
  144.00216700000001 280.0 7
  144.07843 648.0 17
  144.086105 148.0 4
  144.21405000000001 164.0 4
  144.56582600000002 156.0 4
  144.65953100000002 36.0 1
  144.660797 364.0 9
  144.81663500000002 188.0 5
  144.95343 224.0 6
  144.955338 84.0 2
  144.992554 120.0 3
  145.051025 680.0 17
  145.261841 212.0 5
  145.344376 80.0 2
  145.39648400000002 60.0 2
  145.81218 132.0 3
  145.875198 252.0 6
  145.946732 164.0 4
  145.95282 104.0 3
  146.01104700000002 64.0 2
  146.10441600000001 160.0 4
  146.294006 136.0 3
  146.408691 36.0 1
  146.471237 172.0 4
  146.768021 128.0 3
  146.967804 8.541667 0
  147.137436 112.0 3
  147.320648 160.0 4
  147.43631000000002 64.0 2
  147.56427000000002 160.0 4
  147.57418800000002 88.0 2
  147.635132 44.0 1
  147.770584 156.0 4
  147.88593400000002 184.0 5
  148.02151500000002 224.0 6
  148.109283 208.0 5
  148.118225 132.0 3
  148.14549300000002 104.0 3
  148.21669 136.0 3
  148.555588 152.0 4
  148.70372 152.0 4
  148.74662800000002 152.0 4
  148.852753 180.0 5
  149.227325 212.0 5
  149.324081 100.0 3
  149.39750700000002 148.0 4
  149.462296 14.25 0
  149.490173 148.0 4
  149.49942000000001 120.0 3
  149.82186900000002 148.0 4
  149.935471 128.0 3
  150.09239200000002 92.0 2
  150.211533 48.0 1
  151.012817 164.0 4
  151.17073100000002 124.0 3
  151.36230500000002 104.0 3
  151.445831 116.0 3
  151.486008 10.78948 0
  151.60243200000002 112.0 3
  151.76954700000002 136.0 3
  151.868683 36.0 1
  151.988281 256.0 7
  152.00915500000002 100.0 3
  152.235687 44.0 1
  152.276489 92.0 2
  152.47821000000002 188.0 5
  152.57843 128.0 3
  152.683517 208.0 5
  152.820435 156.0 4
  152.82139600000002 128.0 3
  152.863739 148.0 4
  152.916428 160.0 4
  153.038757 180.0 5
  153.19949300000002 160.0 4
  153.38089000000002 124.0 3
  153.510651 192.0 5
  153.516525 124.0 3
  153.539474 4.062888 0
  153.557053 152.0 4
  154.00898700000002 168.0 4
  154.183762 160.0 4
  154.194229 56.0 1
  154.270584 192.0 5
  154.388992 5.001812 0
  154.51821900000002 140.0 4
  154.538498 200.0 5
  154.60707100000002 56.0 1
  154.702225 108.0 3
  154.78370700000002 68.0 2
  154.86334200000002 140.0 4
  154.94751000000002 144.0 4
  155.034332 40.0 1
  155.152771 527.806274 13
  155.208771 156.0 4
  155.211349 164.0 4
  155.214935 160.0 4
  155.297638 22.591749 1
  155.746857 240.0 6
  155.85707100000002 108.0 3
  156.192093 148.0 4
  156.216934 104.0 3
  156.222275 164.0 4
  156.28855900000002 140.0 4
  156.38377400000002 76.0 2
  156.415344 80.0 2
  156.487885 172.0 4
  156.513733 96.0 2
  156.72996500000002 136.0 3
  156.82118200000002 188.0 5
  156.823395 244.0 6
  156.828064 120.0 3
  156.886185 168.0 4
  156.99658200000002 212.0 5
  157.136856 172.0 4
  157.181259 124.0 3
  157.322372 104.0 3
  157.415573 232.0 6
  157.645691 144.0 4
  157.773727 72.0 2
  157.86682100000002 52.0 1
  157.96373 128.0 3
  157.970032 188.0 5
  157.979218 124.0 3
  158.038071 152.0 4
  158.087448 160.0 4
  158.10495 312.0 8
  158.11921700000002 196.0 5
  158.267929 88.0 2
  158.416718 152.0 4
  158.450684 196.0 5
  158.459213 76.0 2
  158.497543 148.0 4
  158.59819000000002 84.0 2
  158.634003 136.0 3
  158.696152 172.0 4
  158.89592000000002 108.0 3
  159.01876800000002 144.0 4
  159.041107 104.0 3
  159.112488 232.0 6
  159.339661 216.0 6
  159.45674100000002 136.0 3
  159.527237 180.0 5
  159.62802100000002 356.0 9
  159.756348 304.0 8
  159.78566 224.0 6
  159.970108 160.0 4
  160.09085100000001 132.0 3
  160.101685 168.0 4
  160.92778 300.0 8
  160.984146 140.0 4
  161.069717 304.0 8
  161.24263000000002 52.0 1
  161.39769 252.0 6
  161.484421 124.0 3
  161.644058 116.0 3
  161.644363 92.0 2
  161.71708700000002 196.0 5
  161.73692300000002 196.0 5
  161.77095 140.0 4
  161.954285 236.0 6
  162.23976100000002 76.0 2
  162.279984 80.0 2
  162.969437 148.0 4
  163.094604 884.0 23
  163.38855 216.0 6
  163.51710500000002 104.0 3
  163.63136300000002 188.0 5
  163.766876 136.0 3
  163.925934 52.0 1
  164.05754100000001 352.0 9
  164.06883200000001 336.0 9
  164.103149 428.0 11
  164.419434 156.0 4
  164.422028 116.0 3
  164.483566 4.678571 0
  164.523941 64.0 2
  164.78392 128.0 3
  164.971405 168.0 4
  165.02413900000002 228.0 6
  165.08453400000002 96.0 2
  165.13252300000002 52.003792 1
  165.193619 80.0 2
  165.196045 208.0 5
  165.198318 124.0 3
  165.44009400000002 128.0 3
  165.675827 172.0 4
  165.934265 96.0 2
  166.055099 168.0 4
  166.26857 236.0 6
  166.426086 76.0 2
  166.432373 160.0 4
  166.491791 152.0 4
  166.510941 196.0 5
  166.9617 124.0 3
  167.241165 144.0 4
  167.34913600000002 52.0 1
  167.69760100000002 240.0 6
  167.743774 68.0 2
  167.757553 200.0 5
  168.002563 228.0 6
  168.21189900000002 84.0 2
  168.389816 132.0 3
  168.447754 100.0 3
  168.475952 116.0 3
  169.06878700000001 156.0 4
  169.072021 136.0 3
  169.07513400000002 640.0 16
  169.29863 52.0 1
  169.328125 248.0 6
  169.350006 88.0 2
  169.36232 188.0 5
  169.466339 116.0 3
  169.699768 132.0 3
  169.86128200000002 256.0 7
  170.007172 84.0 2
  170.031708 152.0 4
  170.03772 148.0 4
  170.060165 1944.0 50
  170.191818 108.0 3
  170.508286 160.0 4
  170.737747 112.0 3
  171.03405800000002 112.0 3
  171.227234 260.0 7
  171.484207 140.0 4
  171.519745 148.0 4
  171.645569 128.0 3
  171.661362 108.0 3
  171.7612 104.0 3
  171.882202 60.0 2
  171.90062 228.0 6
  171.95477300000002 156.0 4
  172.08869900000002 156.0 4
  173.13162200000002 18.89167 0
  173.448318 256.0 7
  173.49923700000002 100.0 3
  173.518875 92.0 2
  173.789017 148.0 4
  174.087509 48.0 1
  174.102722 148.0 4
  174.124695 428.0 11
  174.182648 108.0 3
  174.272491 180.0 5
  174.322372 184.0 5
  174.364639 40.0 1
  174.42926 196.0 5
  174.444519 40.0 1
  174.44923400000002 8.03592 0
  174.512085 204.0 5
  174.61895800000002 152.0 4
  174.76731900000001 200.0 5
  175.036392 188.0 5
