ACCESSION: CCMSLIB00000079941
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.87387799999999 36.0 0
  76.29358699999999 136.0 1
  76.33395399999999 192.0 1
  77.26439699999999 212.0 1
  77.42951199999999 148.0 1
  77.904922 228.0 1
  77.939499 108.0 1
  78.04276999999999 144.0 1
  78.17008999999999 156.0 1
  78.514389 184.0 1
  78.580597 172.0 1
  78.82167799999999 128.0 1
  79.64076999999999 164.0 1
  79.658081 76.0 0
  79.84683199999999 164.0 1
  80.15287 228.0 1
  80.16825899999999 208.0 1
  80.823128 176.0 1
  81.271706 160.0 1
  81.441689 176.0 1
  81.54325999999999 136.0 1
  82.11840099999999 140.0 1
  82.29267899999999 144.0 1
  82.684975 180.0 1
  83.087097 168.0 1
  83.17092099999999 224.0 1
  83.207695 140.0 1
  83.234825 192.0 1
  83.248055 136.0 1
  83.309677 148.0 1
  83.339806 188.0 1
  84.18146499999999 132.0 1
  84.281189 156.0 1
  84.453339 140.0 1
  84.49964899999999 220.0 1
  84.78055599999999 96.0 1
  84.86131999999999 196.0 1
  84.880714 148.0 1
  86.548744 76.0 0
  86.80992099999999 224.0 1
  86.986977 184.0 1
  87.104507 112.0 1
  87.441452 168.0 1
  87.848518 156.0 1
  87.904274 192.0 1
  87.994919 192.0 1
  88.50550799999999 192.0 1
  88.52664899999999 236.0 2
  88.553474 168.0 1
  88.55738799999999 140.0 1
  88.945892 164.0 1
  89.262779 144.0 1
  89.893288 240.0 2
  90.430717 160.0 1
  91.23114799999999 196.0 1
  91.257545 136.0 1
  91.55768599999999 140.0 1
  91.811066 200.0 1
  91.947594 224.0 1
  92.114487 164.0 1
  92.496788 136.0 1
  92.49893999999999 128.0 1
  92.986359 136.0 1
  93.38911399999999 120.0 1
  94.064026 360.0 2
  94.91767899999999 212.0 1
  95.098648 124.0 1
  95.107704 188.0 1
  95.406593 136.0 1
  95.610512 220.0 1
  95.720642 156.0 1
  95.74076799999999 172.0 1
  95.862579 184.0 1
  95.96653699999999 188.0 1
  96.003723 204.0 1
  96.09664199999999 152.0 1
  96.127861 104.0 1
  96.24020399999999 80.0 1
  96.36608899999999 140.0 1
  96.53205899999999 196.0 1
  96.677658 164.0 1
  96.73520699999999 372.0 2
  96.75170899999999 96.0 1
  96.75518799999999 108.0 1
  96.867386 124.0 1
  96.87301599999999 244.0 2
  96.954315 160.0 1
  97.170341 180.0 1
  97.191521 136.0 1
  97.204826 148.0 1
  97.210999 44.0 0
  97.370155 232.0 1
  97.49282099999999 180.0 1
  97.517426 140.0 1
  97.59513899999999 132.0 1
  97.80272699999999 176.0 1
  97.863632 164.0 1
  98.25531 152.0 1
  98.87593799999999 176.0 1
  99.025314 172.0 1
  99.03557599999999 140.0 1
  99.388306 116.0 1
  99.41540499999999 160.0 1
  99.62160499999999 160.0 1
  99.77353699999999 168.0 1
  99.83460199999999 116.0 1
  100.813431 244.0 2
  100.956436 168.0 1
  101.01576999999999 104.0 1
  101.06880199999999 136.0 1
  101.075233 112.0 1
  101.240448 124.0 1
  101.34455899999999 108.0 1
  101.81320199999999 160.0 1
  101.843307 84.0 1
  101.851074 176.0 1
  102.02822099999999 168.0 1
  102.236885 140.0 1
  102.263397 184.0 1
  102.429863 52.0 0
  102.562874 176.0 1
  102.648361 160.0 1
  102.855324 196.0 1
  103.54197699999999 132.0 1
  103.635094 200.0 1
  103.76767 148.0 1
  103.94811999999999 116.0 1
  104.04293799999999 148.0 1
  104.143204 136.0 1
  104.19401599999999 336.0 2
  104.19934099999999 184.0 1
  104.44165799999999 176.0 1
  104.534004 160.0 1
  105.33657799999999 104.0 1
  105.33771499999999 10.5307 0
  105.608643 224.0 1
  105.777992 124.0 1
  105.79161099999999 136.0 1
  106.008934 104.0 1
  106.058838 284.0 2
  106.06451399999999 1004.0 6
  106.140228 148.0 1
  106.422981 156.0 1
  106.454391 14.135 0
  106.66179699999999 68.0 0
  106.664948 168.0 1
  106.73700699999999 96.0 1
  107.01280999999999 148.0 1
  107.061455 156004.0 999
  107.173859 18.38007 0
  107.305222 52.0 0
  107.630386 156.0 1
  107.79626499999999 180.0 1
  107.94221499999999 116.0 1
  108.055916 5344.0 34
  108.079529 136.0 1
  108.24443099999999 168.0 1
  108.33749399999999 44.0 0
  108.61998 176.0 1
  108.622658 144.0 1
  108.652199 192.0 1
  109.197189 112.0 1
  109.39900999999999 164.0 1
  109.424522 148.0 1
  109.86917899999999 148.0 1
  110.55762499999999 144.0 1
  110.936684 220.0 1
  111.02445999999999 152.0 1
  111.09421499999999 108.0 1
  111.613022 172.0 1
  111.935699 120.0 1
  112.204155 240.0 2
  112.24227099999999 108.0 1
  112.26844799999999 64.0 0
  112.333092 120.0 1
  112.380539 168.0 1
  112.754066 112.0 1
  113.02396399999999 164.0 1
  113.13832099999999 388.0 2
  113.25812499999999 120.0 1
  113.38712299999999 128.0 1
  113.455383 88.0 1
  113.546921 180.0 1
  113.710083 136.0 1
  113.79815699999999 128.0 1
  113.83178699999999 60.0 0
  113.832436 124.0 1
  113.88780999999999 124.0 1
  113.951309 160.0 1
  114.18558499999999 160.0 1
  114.311729 264.0 2
  114.613091 180.0 1
  114.84728199999999 128.0 1
  115.139252 116.0 1
  115.20674899999999 132.0 1
  115.30072799999999 152.0 1
  115.337952 168.0 1
  115.37688399999999 192.0 1
  115.519104 128.0 1
  115.52467299999999 176.0 1
  115.702545 176.0 1
  115.81972499999999 172.0 1
  115.83595299999999 136.0 1
  116.00057199999999 168.0 1
  116.091988 164.0 1
  116.22245799999999 68.0 0
  116.381287 216.0 1
  116.681061 156.0 1
  116.719765 232.0 1
  117.48320799999999 96.0 1
  117.972679 172.0 1
  118.04148099999999 96.0 1
  118.077354 452.0 3
  118.151001 116.0 1
  118.236076 44.0 0
  118.31090499999999 88.0 1
  118.677162 128.0 1
  118.692093 144.0 1
  119.16609199999999 88.0 1
  119.391426 92.0 1
  119.496613 112.0 1
  119.553467 80.0 1
  119.892601 196.0 1
  120.13054699999999 156.0 1
  120.157944 208.0 1
  120.58605999999999 48.0 0
  120.647308 100.0 1
  120.677094 64.0 0
  121.062935 192.0 1
  121.210861 108.0 1
  121.239998 148.0 1
  121.543053 52.0 0
  121.83279399999999 176.0 1
  122.143158 44.0 0
  122.272301 168.0 1
  122.48808299999999 96.0 1
  122.75318899999999 152.0 1
  123.05961599999999 120.0 1
  123.137772 240.0 2
  123.16392499999999 176.0 1
  123.461433 68.0 0
  123.492279 208.0 1
  123.592468 156.0 1
  123.684044 152.0 1
  123.8787 188.0 1
  123.927505 164.0 1
  123.965576 212.0 1
  123.99219599999999 176.0 1
  124.154564 152.0 1
  124.22449499999999 216.0 1
  124.34537499999999 116.0 1
  124.357384 268.0 2
  124.37709 172.0 1
  124.416969 156.0 1
  124.66927299999999 164.0 1
  124.710426 188.0 1
  124.90851599999999 200.0 1
  125.94599199999999 152.0 1
  126.000778 184.0 1
  126.055634 224.0 1
  126.296341 100.0 1
  126.434692 184.0 1
  126.442894 128.0 1
  126.931747 124.0 1
  127.123756 184.0 1
  127.16630599999999 52.0 0
  127.42577399999999 160.0 1
  127.64497399999999 164.0 1
  127.67244 164.0 1
  127.674622 76.0 0
  127.678902 180.0 1
  127.78968099999999 140.0 1
  128.111862 180.0 1
  128.134079 192.0 1
  128.339554 176.0 1
  128.348312 128.0 1
  128.708633 156.0 1
  129.053268 188.0 1
  129.106247 176.0 1
  129.236984 128.0 1
  129.23938 72.0 0
  129.360733 140.0 1
  129.71855200000002 392.0 3
  129.80986000000001 116.0 1
  130.044418 444.0 3
  130.06578100000002 19768.0 127
  130.074249 2048.0 13
  130.076843 340.0 2
  130.104782 140.0 1
  130.391907 168.0 1
  130.400055 3.960938 0
  130.547653 112.0 1
  130.894272 164.0 1
  131.058746 180.0 1
  131.323853 168.0 1
  131.398727 172.0 1
  131.482895 256.0 2
  131.717789 5.742284 0
  131.726913 152.0 1
  131.871048 288.0 2
  132.04274 114.451401 1
  132.051346 79.346268 1
  132.066177 172.0 1
  132.165176 140.0 1
  132.195251 120.0 1
  132.352371 12.18534 0
  132.496124 116.0 1
  132.922165 172.0 1
  133.096634 120.0 1
  133.205322 212.0 1
  133.28263900000002 232.0 1
  133.41592400000002 5.041667 0
  133.536575 3.094697 0
  133.604309 12.22377 0
  133.68850700000002 188.0 1
  133.91841100000002 180.0 1
  134.455688 51.712959 0
  134.58320600000002 148.0 1
  134.667572 128.0 1
  134.851425 112.0 1
  134.926666 56.0 0
  135.040894 324.0 2
  135.08204700000002 180.0 1
  135.108887 152.0 1
  135.22197 104.0 1
  135.38450600000002 60.0 0
  135.786423 116.0 1
  135.998703 72.0 0
  136.440247 192.0 1
  136.451828 220.0 1
  136.735428 272.0 2
  136.922302 40.0 0
  136.933792 128.0 1
  137.05632 316.0 2
  137.05972300000002 2412.0 15
  137.09454300000002 135.581696 1
  137.22288500000002 156.0 1
  137.3582 156.0 1
  137.503052 152.0 1
  137.522842 136.0 1
  137.60922200000002 140.0 1
  137.93306 148.0 1
  138.028854 132.0 1
  138.102982 156.0 1
  138.117737 152.0 1
  138.33169600000002 184.0 1
  138.35832200000002 128.0 1
  139.006653 9848.0 63
  139.08192400000001 104.0 1
  139.136337 140.0 1
  139.14505 108.0 1
  139.183029 152.0 1
  139.57698100000002 156.0 1
  139.58088700000002 180.0 1
  139.894211 196.0 1
  139.973007 240.0 2
  140.199646 184.0 1
  140.34381100000002 8.491228 0
  140.403549 168.0 1
  140.544968 200.0 1
  140.60839800000002 224.0 1
  140.944153 100.0 1
  141.06955000000002 12176.0 78
  141.127274 172.0 1
  141.19632800000002 168.0 1
  141.202423 188.0 1
  141.322372 56.0 0
  141.46199000000001 168.0 1
  141.63678000000002 132.0 1
  141.77345300000002 148.0 1
  141.850342 148.0 1
  142.000732 212.0 1
  142.04277000000002 152.0 1
  142.14054900000002 56.0 0
  142.714233 72.0 0
  142.72679100000002 116.0 1
  142.917587 132.0 1
  143.00647 672.0 4
  143.03843700000002 384.0 2
  143.070877 452.0 3
  143.127136 84.0 1
  143.27813700000002 96.0 1
  143.41738900000001 88.0 1
  143.56826800000002 128.0 1
  143.800766 108.0 1
  143.880371 128.0 1
  144.02323900000002 148.0 1
  144.147888 11.82353 0
  144.163956 44.0 0
  144.23541300000002 180.0 1
  145.05336 128.0 1
  145.239075 220.0 1
  145.66102600000002 124.0 1
  146.006775 56.0 0
  146.26791400000002 200.0 1
  146.39801 144.0 1
  146.40472400000002 140.0 1
  146.56813 244.0 2
  146.76092500000001 72.0 0
  146.77465800000002 144.0 1
  147.06012 168.0 1
  147.376099 180.0 1
  147.37698400000002 184.0 1
  147.45687900000001 176.0 1
  147.596222 144.0 1
  147.646973 208.0 1
  147.669586 172.0 1
  148.118637 60.0 0
  148.241547 168.0 1
  148.443802 40.0 0
  148.49774200000002 192.0 1
  148.62016300000002 64.0 0
  148.718872 132.0 1
  148.948578 120.0 1
  149.151596 128.0 1
  149.17205800000002 116.0 1
  149.286774 176.0 1
  149.365372 180.0 1
  149.591629 136.0 1
  149.646332 15.2025 0
  149.75087000000002 176.0 1
  150.102493 188.0 1
  150.10711700000002 144.0 1
  150.13948100000002 232.0 1
  150.418182 140.0 1
  150.98747300000002 212.0 1
  151.011932 180.0 1
  151.421753 132.0 1
  151.43948400000002 308.0 2
  151.51156600000002 52.0 0
  151.51490800000002 96.889236 1
  151.676712 128.0 1
  152.060013 13.42178 0
  152.06277500000002 396.0 3
  152.076706 196.0 1
  152.24923700000002 120.0 1
  152.37347400000002 156.0 1
  152.734802 84.0 1
  152.787033 196.0 1
  152.91713000000001 236.0 2
  153.193985 104.0 1
  153.24267600000002 144.0 1
  153.371033 144.0 1
  153.49838300000002 156.0 1
  153.980667 152.0 1
  154.860214 140.0 1
  155.213669 48.0 0
  155.375351 168.0 1
  155.38060000000002 136.0 1
  155.567047 40.0 0
  155.62416100000002 172.0 1
  155.800522 72.0 0
  156.35917700000002 136.0 1
  156.510559 132.0 1
  156.952301 164.0 1
  157.100998 9773.976562 63
  157.155655 68.0 0
  157.755661 160.0 1
  157.784088 104.0 1
  157.83255 168.0 1
  157.953674 148.0 1
  158.070816 844.0 5
  158.65995800000002 68.0 0
  158.77165200000002 140.0 1
  158.976929 168.0 1
  159.055679 148.0 1
  159.075256 216.0 1
  159.603012 140.0 1
  159.937607 204.0 1
  159.942856 144.0 1
  159.964294 208.0 1
  160.047562 36.0 0
  160.10960400000002 2764.0 18
  160.183884 72.0 0
  160.339249 76.0 0
  160.51516700000002 516.0 3
  160.531601 108.0 1
  160.608627 164.0 1
  161.05976900000002 6124.0 39
  161.45378100000002 160.0 1
  161.468216 176.0 1
  161.712433 104.0 1
  161.78280600000002 128.0 1
  161.862595 100.0 1
  161.90167200000002 176.0 1
  162.090958 53.4506 0
  162.134995 52.0 0
  162.431961 148.0 1
  162.676285 100.0 1
  163.211411 184.0 1
  163.347275 160.0 1
  163.400375 132.0 1
  163.420288 52.0 0
  163.741501 76.0 0
  164.113998 5.906746 0
  164.527802 220.0 1
  164.862045 96.0 1
  164.89267 136.0 1
  165.04118300000002 172.0 1
  165.069794 2424.0 16
  165.157623 188.0 1
  165.17472800000002 64.0 0
  165.65316800000002 144.0 1
  165.72406 152.0 1
  165.729935 96.0 1
  165.736694 172.0 1
  165.75473 128.0 1
  165.981308 168.0 1
  165.984543 220.0 1
  166.366028 104.0 1
  166.40416000000002 88.0 1
  166.684845 188.0 1
  166.791367 120.0 1
  166.798676 352.0 2
  166.849121 132.0 1
  166.895004 36.0 0
  167.271423 184.0 1
  167.558975 112.0 1
  168.450119 176.0 1
  168.57186900000002 64.0 0
  168.846954 168.0 1
  168.883621 100.0 1
  169.04364 220.0 1
  169.246872 144.0 1
  169.360046 216.0 1
  169.512177 8.75 0
  170.006592 188.0 1
  170.631042 164.0 1
  170.94580100000002 188.0 1
  170.96940600000002 172.0 1
  171.03782700000002 168.0 1
  171.04014600000002 132.0 1
  171.149277 60.0 0
  171.204056 92.0 1
  171.280136 160.0 1
  171.29092400000002 180.0 1
  171.363235 72.0 0
  171.449127 76.0 0
  171.45283500000002 116.0 1
  171.523804 192.0 1
  171.57264700000002 156.0 1
  171.66618300000002 36.0 0
  172.004791 20.02005 0
  172.22001600000002 132.0 1
  172.29615800000002 140.0 1
  172.433228 228.0 1
  172.51919600000002 176.0 1
  172.924225 108.0 1
  173.568085 208.0 1
  173.604034 124.0 1
  174.127213 8228.0 53
  174.40451000000002 8.66793 0
  174.48550400000002 248.0 2
  174.613052 6.972673 0
  174.689438 116.0 1
  174.817566 44.0 0
  174.890564 164.0 1
  175.015091 116.0 1
  175.07243300000002 236.0 2
  175.257645 56.0 0
  175.635208 184.0 1
  176.187927 88.0 1
  176.19769300000002 172.0 1
  176.78207400000002 88.0 1
  176.792923 172.0 1
  177.126123 184.0 1
  177.380585 188.0 1
  177.423981 104.0 1
  177.874405 236.0 2
  178.07878100000002 112.0 1
  178.51976000000002 108.0 1
  178.60131800000002 56.0 0
  178.726135 180.0 1
  179.053955 136.0 1
  179.163788 44.0 0
  180.20503200000002 204.0 1
  180.558258 148.0 1
  180.75129700000002 200.0 1
  180.814896 184.0 1
  180.985703 36.0 0
  181.010696 132.0 1
  181.051895 1296.0 8
  181.05960100000001 144.0 1
  181.100143 160.0 1
  182.38085900000002 220.0 1
  182.57913200000002 184.0 1
  182.58990500000002 72.0 0
  182.736252 148.0 1
  182.756424 76.0 0
  183.03405800000002 228.0 1
  183.257599 136.0 1
  183.647476 140.0 1
  183.861938 164.0 1
  184.520584 120.0 1
  184.672089 72.0 0
  184.729263 13.01326 0
  184.826447 52.0 0
  184.92184400000002 176.0 1
  184.927719 172.0 1
  185.027069 152.0 1
  185.04809600000002 6220.0 40
  185.105377 36.0 0
  185.15515100000002 100.0 1
  185.292419 164.0 1
  185.733032 172.0 1
  185.748795 164.0 1
  185.77972400000002 28.0 0
  186.21064800000002 88.0 1
  186.32901 168.0 1
  186.78207400000002 68.0 0
  186.841736 108.0 1
  186.96739200000002 144.0 1
  187.12236000000001 212.0 1
  187.731094 128.0 1
  187.835083 88.0 1
  187.84629800000002 208.0 1
  187.90657000000002 180.0 1
  187.95730600000002 160.0 1
  188.14418 160.0 1
  188.152557 176.0 1
  188.15342700000002 92.0 1
  188.186234 168.0 1
  188.30023200000002 136.0 1
  188.67176800000001 136.0 1
  188.98793 324.0 2
  189.45915200000002 144.0 1
  189.60110500000002 120.0 1
  189.716827 52.0 0
  190.04808 172.0 1
  190.247192 64.0 0
  190.395523 192.0 1
  190.537689 196.0 1
  190.737747 200.0 1
  190.94262700000002 136.0 1
  191.225342 88.0 1
  191.62776200000002 160.0 1
  191.83519 160.0 1
  192.301361 108.0 1
  192.95842000000002 92.0 1
  193.478561 52.0 0
  194.04599000000002 116.0 1
  194.412888 124.0 1
  194.606628 160.0 1
  194.915939 164.0 1
  195.062164 124.0 1
  195.08453400000002 96.0 1
  195.34066800000002 204.0 1
  195.399918 112.0 1
  195.709335 204.0 1
  195.779755 216.0 1
  195.863632 204.0 1
  196.061584 164.0 1
  196.123245 788.0 5
  196.150848 120.0 1
  196.446671 64.0 0
  196.495926 176.0 1
  196.723306 188.0 1
  197.268899 292.0 2
  197.866196 41.69556 0
  198.05423000000002 176.0 1
  198.28559900000002 60.0 0
  198.28920000000002 228.0 1
  198.547043 72.0 0
  198.911102 176.0 1
  198.96344000000002 80.0 1
  199.89106800000002 108.0 1
  199.909027 228.0 1
  200.013596 76.0 0
  200.081512 2300.0 15
  200.54272500000002 160.0 1
  200.81947300000002 72.0 0
  201.32080100000002 116.0 1
  201.418869 136.0 1
  201.836609 92.0 1
  201.928253 168.0 1
  201.971878 156.0 1
  202.267258 9.336805 0
  202.862488 136.0 1
  203.43652300000002 60.0 0
  203.53758200000001 12.74167 0
  203.76872300000002 224.0 1
  204.044418 16918.0 108
  204.071472 144.0 1
  204.41594 116.0 1
  204.514664 60.0 0
  204.844208 84.0 1
  205.078262 35224.0 226
  205.19708300000002 192.0 1
  205.51985200000001 80.0 1
  205.607346 68.0 0
  205.672073 120.0 1
  205.694153 92.0 1
  205.77920500000002 160.0 1
  206.084778 232.0 1
  206.71258500000002 104.0 1
  207.981201 45.83532 0
  208.074341 144.0 1
  208.19075 292.0 2
  208.280289 36.0 0
  208.968369 224.0 1
  209.335449 64.0 0
  209.502991 208.0 1
  209.630905 21.712749 0
  209.998306 172.0 1
  210.04156500000002 4.458333 0
  210.084686 184.0 1
  210.08564800000002 196.0 1
  210.241455 56.0 0
  210.789047 140.0 1
  211.00116 64.0 0
  211.030258 36.0 0
  211.210587 96.0 1
  211.314636 164.0 1
  211.599976 100.0 1
  211.843018 216.0 1
  212.012222 188.0 1
  212.110138 368.0 2
  212.415421 132.0 1
  212.53952 44.0 0
  212.59570300000001 72.0 0
  212.606995 72.0 0
  212.65034500000002 384.0 2
  212.674225 3.34375 0
  212.68704200000002 236.0 2
  214.00190700000002 132.0 1
  214.064804 152.0 1
  214.17453 132.0 1
  214.83938600000002 116.0 1
  215.31109600000002 108.0 1
  215.390915 248.0 2
  215.57840000000002 188.0 1
  215.786774 116.0 1
  216.07756 152.0 1
  216.35990900000002 40.0 0
  216.448837 196.0 1
  216.48223900000002 44.0 0
  217.13400000000001 1.0 0
//
