ACCESSION: CCMSLIB00000080024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.193924 44.0 8
  121.275284 112.0 20
  121.354355 152.0 28
  121.46546199999999 240.0 43
  122.09172799999999 204.0 37
  122.39400499999999 160.0 29
  123.00385999999999 164.0 30
  123.13645899999999 160.0 29
  124.76753199999999 160.0 29
  125.150475 212.0 38
  125.210197 100.0 18
  125.52935799999999 96.0 17
  125.80412299999999 196.0 35
  126.16727399999999 228.0 41
  126.17068499999999 160.0 29
  126.611847 248.0 45
  127.07841499999999 44.699619 8
  127.69316099999999 120.0 22
  128.591034 72.0 13
  129.19043000000002 2.008333 0
  130.522781 96.0 17
  130.955902 104.0 19
  131.6185 6.139062 1
  131.70425400000002 240.0 43
  131.73382600000002 144.0 26
  131.976547 180.0 33
  132.043808 192.0 35
  132.191696 68.0 12
  132.960892 132.0 24
  133.15834 20.452681 4
  133.895508 196.0 35
  134.39442400000001 96.0 17
  134.643204 152.0 28
  134.941345 196.0 35
  136.084305 1084.0 196
  136.53512600000002 180.0 33
  138.15747100000002 68.0 12
  139.05127000000002 100.0 18
  139.369156 232.0 42
  139.818726 88.0 16
  140.684235 132.0 24
  140.997833 140.0 25
  141.07049600000002 800.0 145
  141.12776200000002 180.0 33
  141.604736 188.0 34
  141.66304 160.0 29
  141.81706200000002 196.0 35
  142.308044 160.0 29
  144.815674 56.0 10
  144.953369 180.0 33
  145.063705 3324.0 602
  145.364105 168.0 30
  145.54177900000002 264.0 48
  145.906845 132.0 24
  146.234253 188.0 34
  146.239059 88.0 16
  147.216385 140.0 25
  147.75967400000002 212.0 38
  148.070602 96.0 17
  148.075455 656.0 119
  148.74202 76.0 14
  149.118759 132.0 24
  149.154953 64.0 12
  149.22889700000002 13.22715 2
  149.247192 144.0 26
  150.366791 144.0 26
  150.645828 172.0 31
  151.590347 128.0 23
  152.06045500000002 148.0 27
  153.001404 1.166667 0
  153.20091200000002 120.0 22
  154.21077 264.0 48
  155.01358000000002 160.0 29
  155.34848 176.0 32
  155.42669700000002 136.0 25
  155.582336 156.0 28
  156.279541 84.0 15
  156.48147600000001 176.0 32
  157.62291000000002 200.0 36
  157.791245 148.0 27
  157.892776 256.0 46
  160.523956 144.0 26
  160.692245 132.0 24
  160.794388 52.0 9
  160.872253 296.0 54
  160.947403 116.0 21
  161.40934800000002 176.0 32
  164.219299 132.0 24
  164.564468 84.0 15
  164.69136 156.0 28
  164.74211100000002 148.0 27
  164.966156 152.0 28
  165.139359 120.0 22
  165.87239100000002 80.0 14
  166.510498 200.0 36
  166.871506 192.0 35
  166.884399 224.0 41
  167.387924 192.0 35
  168.216354 168.0 30
  169.100784 1784.0 323
  170.499878 176.0 32
  170.56315600000002 80.0 14
  171.016052 120.0 22
  172.047684 192.0 35
  172.57534800000002 92.0 17
  173.02507 92.0 17
  173.20039400000002 212.0 38
  173.41539 52.0 9
  173.441391 68.0 12
  173.603043 104.0 19
  174.77336100000002 176.0 32
  175.07515 976.0 177
  175.516769 144.0 26
  175.773651 160.0 29
  175.814224 96.0 17
  176.17695600000002 160.0 29
  177.37728900000002 76.0 14
  177.63458300000002 72.0 13
  178.50531 176.0 32
  179.11651600000002 84.0 15
  179.258316 136.0 25
  179.314209 96.0 17
  179.46786500000002 140.0 25
  179.589157 52.0 9
  179.64720200000002 200.0 36
  181.06315600000002 508.0 92
  181.063477 1688.0 305
  181.290802 116.0 21
  181.70726000000002 100.0 18
  182.65373200000002 124.0 22
  182.719421 112.0 20
  183.067703 396.0 72
  183.272369 120.0 22
  184.24409500000002 108.0 20
  184.353622 308.0 56
  186.058762 248.0 45
  186.078476 212.0 38
  186.537994 56.0 10
  186.809372 124.0 22
  187.40831 72.0 13
  187.47735600000001 60.0 11
  187.725128 140.0 25
  187.73443600000002 68.0 12
  188.06459 5520.0 999
  189.97975200000002 200.0 36
  190.059738 612.0 111
  190.603012 176.0 32
  191.1185 56.0 10
  191.204056 224.0 41
  191.35882600000002 68.0 12
  191.78761300000002 180.0 33
  192.08441200000001 144.0 26
  192.185684 132.0 24
  193.047653 320.0 58
  193.06379700000002 772.0 140
  195.69073500000002 100.0 18
  195.808334 180.0 33
  196.08398400000002 1792.0 324
  196.34935000000002 120.0 22
  197.108414 300.0 54
  197.815384 152.0 28
  198.255096 148.0 27
  199.05960100000001 144.0 26
  199.110626 2018.0 365
  201.00958300000002 220.0 40
  201.653976 140.0 25
  201.919067 144.0 26
  202.377151 212.0 38
  203.44035300000002 124.0 22
  203.999878 84.0 15
  204.027237 52.0 9
  204.647446 48.0 9
  205.372833 160.0 29
  205.539215 120.0 22
  206.19072 64.0 12
  206.51478600000002 208.0 38
  208.975739 168.0 30
  209.236954 76.0 14
  210.235153 60.0 11
  210.714203 196.0 35
  211.26521300000002 60.0 11
  211.710464 104.0 19
  214.18154900000002 124.0 22
  214.749786 140.0 25
  214.995239 152.0 28
  217.203217 160.0 29
  217.425735 168.0 30
  221.021149 60.0 11
  222.056061 96.0 17
  223.03285200000002 328.0 59
  224.024002 136.0 25
  225.338089 68.0 12
  226.094345 108.0 20
  226.133224 924.0 167
  226.953903 156.0 28
  227.14175400000002 1236.0 224
  231.290558 176.0 32
  236.68644700000002 84.0 15
  237.584045 292.0 53
  240.51010100000002 220.0 40
  243.06599400000002 1172.0 212
//
