ACCESSION: CCMSLIB00000076994
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.793381 196.0 5
  101.20549 220.0 5
  101.521996 104.0 2
  101.835556 180.0 4
  102.25071 56.0 1
  102.40509 144.0 3
  102.46848299999999 160.0 4
  102.513397 172.0 4
  103.035248 208.0 5
  103.05381799999999 1444.0 34
  103.18678999999999 144.0 3
  103.419731 56.0 1
  103.854828 184.0 4
  103.91699999999999 168.0 4
  104.490562 244.0 6
  105.082977 204.0 5
  105.12115499999999 88.0 2
  105.225327 100.0 2
  105.424759 152.0 4
  105.50853699999999 136.0 3
  105.52857999999999 124.0 3
  105.572212 108.0 3
  105.851608 212.0 5
  105.923912 64.0 2
  105.96617099999999 104.0 2
  106.00463099999999 160.0 4
  106.259384 212.0 5
  106.30856299999999 32.0 1
  106.389771 64.0 2
  106.40563999999999 72.0 2
  106.73352799999999 180.0 4
  106.848534 164.0 4
  106.899445 52.0 1
  107.473259 4.166667 0
  107.838943 136.0 3
  107.963707 122.979698 3
  108.140648 224.0 5
  108.95477299999999 124.0 3
  109.097641 228.0 5
  109.132858 172.0 4
  109.18444099999999 88.0 2
  109.45137799999999 124.0 3
  109.470154 176.0 4
  109.645203 72.0 2
  109.78334 164.0 4
  109.832939 152.0 4
  110.414864 160.0 4
  110.67242399999999 184.0 4
  110.71936799999999 104.0 2
  111.061157 244.0 6
  111.084862 172.0 4
  111.131981 176.0 4
  111.27117899999999 92.0 2
  112.359062 180.0 4
  112.737518 176.0 4
  112.939606 148.0 3
  113.504234 196.0 5
  113.66426799999999 68.0 2
  113.680077 192.0 5
  113.95509299999999 144.0 3
  113.990662 176.0 4
  114.03479 680.0 16
  114.20955699999999 160.0 4
  114.918983 96.0 2
  115.17015099999999 64.0 2
  115.454124 128.0 3
  115.824547 216.0 5
  115.873032 120.0 3
  116.100853 2.75 0
  116.255608 160.0 4
  116.336258 208.0 5
  116.43856 164.0 4
  116.628006 100.0 2
  116.83009299999999 180.0 4
  116.88036299999999 152.0 4
  117.12316899999999 200.0 5
  117.400032 184.0 4
  117.652031 7.510417 0
  117.806618 164.0 4
  118.071304 152.0 4
  118.66976199999999 192.0 5
  118.91534399999999 116.0 3
  119.06933599999999 176.0 4
  119.13525399999999 140.0 3
  119.29791999999999 240.0 6
  119.53308899999999 144.0 3
  119.743309 76.0 2
  119.960808 168.0 4
  120.24014299999999 156.0 4
  120.634689 176.0 4
  121.058083 28.0 1
  121.06336999999999 464.0 11
  121.567314 176.0 4
  122.043617 184.0 4
  123.435493 100.0 2
  123.58093299999999 184.0 4
  124.188431 156.0 4
  124.744164 72.0 2
  125.20477299999999 192.0 5
  125.284019 14.16071 0
  125.62179599999999 108.0 3
  125.778427 56.0 1
  125.99369 164.0 4
  126.06854999999999 144.0 3
  126.42881799999999 124.0 3
  127.120263 248.0 6
  127.327461 120.0 3
  127.362511 192.0 5
  127.87435199999999 196.0 5
  127.904236 116.0 3
  128.07089200000001 16576.0 389
  128.076691 84.0 2
  128.599945 256.0 6
  128.616928 160.0 4
  129.357361 84.0 2
  129.469864 140.0 3
  129.555725 132.0 3
  129.621674 208.0 5
  129.875366 156.0 4
  130.06601 2820.0 66
  130.408997 184.0 4
  131.002899 148.0 3
  131.128082 400.0 9
  131.438171 152.0 4
  132.046265 424.0 10
  132.089798 464.0 11
  132.41464200000001 56.409752 1
  132.47091700000001 184.0 4
  132.601822 128.0 3
  133.07399 164.0 4
  133.157928 56.0 1
  134.01705900000002 40.0 1
  134.760162 228.0 5
  135.096176 168.0 4
  135.189651 3.0625 0
  135.280289 200.0 5
  135.419342 196.0 5
  135.83303800000002 228.0 5
  136.070648 196.0 5
  136.347916 176.0 4
  136.420532 192.0 5
  136.93154900000002 140.0 3
  137.769226 40.0 1
  137.978653 92.0 2
  138.054001 220.0 5
  138.22451800000002 220.0 5
  138.56140100000002 140.0 3
  138.91420000000002 180.0 4
  139.409897 80.0 2
  139.82309 136.0 3
  140.09028600000002 60.0 1
  140.128601 44.0 1
  140.301544 180.0 4
  141.152267 176.0 4
  141.377777 144.0 3
  141.39913900000002 72.0 2
  142.065033 416.0 10
  142.06535300000002 768.0 18
  142.32283 120.0 3
  142.585663 148.0 3
  143.17520100000002 188.0 4
  144.01341200000002 132.0 3
  144.341583 256.0 6
  144.36734 148.0 3
  144.421188 52.0 1
  144.913315 80.0 2
  144.995056 320.0 8
  145.64437900000001 40.0 1
  145.834442 128.0 3
  146.011749 56.0 1
  146.04341100000002 164.0 4
  146.911896 200.0 5
  147.095169 108.0 3
  147.376617 100.0 2
  147.384323 5.001984 0
  147.41481000000002 80.0 2
  148.298065 144.0 3
  148.328583 188.0 4
  148.59075900000002 144.0 3
  148.67536900000002 148.0 3
  149.218109 148.0 3
  149.488068 108.0 3
  149.578812 96.0 2
  150.145111 64.0 2
  150.92974900000002 88.0 2
  151.132202 112.0 3
  151.185257 116.0 3
  151.33200100000002 164.0 4
  151.790894 76.0 2
  152.475403 192.0 5
  153.152863 172.0 4
  153.154144 168.0 4
  153.510696 64.0 2
  153.635818 144.0 3
  154.009537 188.0 4
  154.784973 168.0 4
  154.993652 120.0 3
  155.10638400000002 132.0 3
  155.107605 148.0 3
  155.89149500000002 184.0 4
  155.97293100000002 160.0 4
  156.00473 292.0 7
  156.069244 184.0 4
  156.396759 48.0 1
  156.82281500000002 144.0 3
  156.941864 124.0 3
  156.996078 224.0 5
  157.00589000000002 164.0 4
  157.306793 120.0 3
  157.444321 224.0 5
  157.688904 160.0 4
  158.17691000000002 176.0 4
  159.390762 60.0 1
  159.444504 148.0 3
  159.57132000000001 140.0 3
  159.789581 144.0 3
  160.07579 2120.0 50
  160.078064 660.0 15
  160.645996 276.0 6
  160.930984 168.0 4
  161.057648 296.0 7
  161.097565 108.0 3
  161.354935 84.0 2
  161.644958 132.0 3
  162.263138 164.0 4
  162.282501 140.0 3
  162.356201 152.0 4
  162.61746200000002 216.0 5
  162.67678800000002 168.0 4
  162.97995 216.0 5
  163.51504500000001 92.0 2
  163.693421 148.0 3
  163.787903 204.0 5
  164.14566000000002 104.0 2
  164.82920800000002 164.0 4
  165.08784500000002 196.0 5
  165.13572100000002 172.0 4
  165.446091 56.0 1
  165.752655 52.0 1
  165.769363 160.0 4
  165.85621600000002 148.0 3
  166.064377 68.0 2
  166.56942700000002 17.44158 0
  166.601776 160.0 4
  166.685318 132.0 3
  167.645935 232.0 5
  168.125549 144.0 3
  168.846115 124.0 3
  168.874741 16.55682 0
  169.868591 96.0 2
  170.141769 164.0 4
  170.569138 200.0 5
  170.970383 256.0 6
  171.02984600000002 208.0 5
  171.343628 256.0 6
  171.55088800000001 180.0 4
  171.848816 80.0 2
  172.120453 176.0 4
  172.185226 44.0 1
  172.326843 96.0 2
  172.72229000000002 100.0 2
  173.287125 192.0 5
  173.48588600000002 180.0 4
  175.135513 160.0 4
  175.216812 144.0 3
  175.62376400000002 152.0 4
  177.0466 160.0 4
  177.082016 100.0 2
  177.273514 76.0 2
  177.54942300000002 128.0 3
  178.21489 128.0 3
  178.466125 172.0 4
  179.086105 1016.0 24
  179.173157 116.0 3
  179.38969400000002 140.0 3
  179.502151 92.0 2
  179.942642 168.0 4
  180.126633 104.0 2
  180.169937 157.177597 4
  180.801804 60.0 1
  180.814896 184.0 4
  181.083817 248.0 6
  181.317596 32.0 1
  181.40744 204.0 5
  181.670868 144.0 3
  182.290421 176.0 4
  182.76559400000002 176.0 4
  182.79478500000002 160.0 4
  182.8573 156.0 4
  183.11064100000002 120.0 3
  183.317001 180.0 4
  184.31230200000002 41.245098 1
  184.417969 128.0 3
  184.42643700000002 152.0 4
  185.09577900000002 700.0 16
  185.322845 208.0 5
  186.074585 176.0 4
  186.13836700000002 136.0 3
  187.80188 204.0 5
  187.876785 200.0 5
  188.142624 1884.0 44
  188.14265400000002 148.0 3
  188.16630600000002 60.0 1
  188.349511 192.0 5
  190.46069300000002 92.0 2
  190.59101900000002 136.0 3
  192.220932 232.0 5
  192.616745 88.0 2
  193.142776 204.0 5
  193.268799 84.0 2
  194.037415 116.0 3
  195.115372 6128.0 144
  195.28263900000002 56.0 1
  196.516403 152.0 4
  196.7005 104.0 2
  196.723871 104.0 2
  196.882767 48.0 1
  196.900711 148.0 3
  197.60153200000002 116.0 3
  197.799225 44.0 1
  198.37861600000002 100.0 2
  199.6978 172.0 4
  199.73490900000002 160.0 4
  200.577896 156.0 4
  200.650192 176.0 4
  200.871521 184.0 4
  201.060135 164.0 4
  201.513596 108.0 3
  201.56629900000001 1248.0 29
  201.706543 144.0 3
  201.909256 160.0 4
  202.08371 264.0 6
  202.09251400000002 168.0 4
  202.54234300000002 124.0 3
  202.638229 92.0 2
  202.79002400000002 116.0 3
  202.949982 116.0 3
  203.37196400000002 100.0 2
  204.475449 244.0 6
  204.486893 152.0 4
  205.00148000000002 32.0 1
  205.052094 164.0 4
  205.399414 136.0 3
  206.69722000000002 124.0 3
  207.33818100000002 168.0 4
  207.60051 180.0 4
  207.99928300000002 144.0 3
  208.096695 20.0 0
  208.183197 224.0 5
  209.40094000000002 44.0 1
  209.805206 48.0 1
  209.81239300000001 160.0 4
  210.054245 196.0 5
  210.17120400000002 88.0 2
  211.104218 60.0 1
  211.797775 148.0 3
  212.58226000000002 92.0 2
  212.71756000000002 240.0 6
  212.761581 124.0 3
  214.15007 120.0 3
  214.18043500000002 108.0 3
  215.717941 180.0 4
  216.007721 444.0 10
  216.82269300000002 136.0 3
  216.894913 160.0 4
  217.42485000000002 92.0 2
  217.808487 148.0 3
  218.01585400000002 132.0 3
  218.098251 187.230804 4
  218.630875 168.0 4
  219.06912200000002 208.0 5
  219.648331 212.0 5
  220.435333 60.0 1
  221.129486 728.0 17
  222.279709 196.0 5
  222.664749 168.0 4
  223.37655600000002 64.0 2
  223.385544 156.0 4
  224.08406100000002 6928.0 163
  224.45340000000002 72.0 2
  226.849594 140.0 3
  227.221649 244.0 6
  227.26512100000002 140.0 3
  227.78710900000002 164.0 4
  227.80067400000001 100.0 2
  228.251633 172.0 4
  228.41862500000002 156.0 4
  228.592941 76.0 2
  228.853455 92.0 2
  229.00593600000002 168.0 4
  229.157419 324.0 8
  229.291428 64.0 2
  229.39025900000001 72.0 2
  230.601517 144.0 3
  231.44940200000002 148.0 3
  232.040512 136.0 3
  232.449158 160.0 4
  233.01692200000002 72.0 2
  233.180099 280.0 7
  234.06907700000002 1592.0 37
  234.59523000000002 136.0 3
  234.595978 96.0 2
  234.65145900000002 136.0 3
  234.6707 132.0 3
  234.823578 136.0 3
  236.08373400000002 120.0 3
  236.144836 108.0 3
  236.60420200000002 180.0 4
  236.635696 12.68519 0
  236.85578900000002 128.0 3
  237.08606 164.0 4
  237.286942 132.0 3
  237.44928000000002 132.0 3
  237.569885 200.0 5
  238.190301 208.0 5
  238.592499 188.0 4
  238.66618300000002 76.0 2
  238.890305 196.0 5
  239.10977200000002 96.0 2
  239.410461 156.0 4
  240.493332 60.0 1
  240.625 196.0 5
  241.25285300000002 36.0 1
  241.85051 208.0 5
  242.01031500000002 100.0 2
  242.175995 292.0 7
  242.869293 144.0 3
  242.931656 48.0 1
  243.068619 88.0 2
  244.15239 3.668651 0
  244.61064100000002 84.0 2
  245.735229 26.562149 1
  246.3535 184.0 4
  246.403107 148.0 3
  247.444489 92.0 2
  248.08209200000002 308.0 7
  248.19017 172.0 4
  248.211914 64.0 2
  248.287713 120.0 3
  248.58860800000002 9.150001 0
  248.661987 32.0 1
  248.90162700000002 128.0 3
  248.92395000000002 116.0 3
  249.061432 144.0 3
  250.20607 120.0 3
  250.534424 76.0 2
  252.09024000000002 52.0 1
  252.682526 84.0 2
  252.89801 96.0 2
  253.110901 240.0 6
  253.459244 108.0 3
  253.980118 84.0 2
  254.904144 68.0 2
  254.911728 212.0 5
  255.008499 92.0 2
  256.179352 256.0 6
  256.583954 564.0 13
  257.47000099999997 252.0 6
  259.176544 280.0 7
  259.686401 156.0 4
  259.77743499999997 144.0 3
  260.182892 25.23539 1
  260.521637 80.0 2
  261.063538 8176.0 192
  261.08676099999997 120.0 3
  261.461395 164.0 4
  261.552032 19.214319 0
  262.06573499999996 184.0 4
  262.273468 116.0 3
  263.84234599999996 120.0 3
  263.89779699999997 228.0 5
  263.940857 8.61875 0
  264.271576 140.0 3
  264.54305999999997 188.0 4
  265.356476 104.0 2
  265.824371 144.0 3
  266.480377 184.0 4
  266.771484 96.0 2
  267.37127699999996 2.695513 0
  268.013489 292.0 7
  268.89685099999997 120.0 3
  269.00125099999997 132.0 3
  269.054504 152.0 4
  270.513 56.0 1
  271.55697599999996 80.0 2
  272.66393999999997 80.0 2
  272.94641099999996 92.0 2
  273.161011 104.0 2
  273.75854499999997 116.0 3
  274.328674 116.0 3
  277.53070099999997 68.0 2
  278.127228 164.0 4
  279.048767 177.893097 4
  280.35830699999997 64.0 2
  280.394348 25.81576 1
  281.123047 640.0 15
  282.05105599999996 232.0 5
  282.192261 168.0 4
  282.50253299999997 44.0 1
  283.426361 160.0 4
  283.734375 164.0 4
  286.80621299999996 92.0 2
  286.825806 288.0 7
  287.197205 2144.0 50
  287.52505499999995 68.0 2
  288.04564799999997 140.0 3
  288.24371299999996 132.0 3
  288.463715 64.0 2
  289.3302 68.0 2
  289.344391 180.0 4
  290.02477999999996 92.0 2
  290.145654 148.0 3
  291.895172 64.0 2
  292.106567 508.0 12
  292.49954199999996 128.0 3
  293.00946 120.0 3
  293.375336 60.0 1
  294.10830699999997 144.0 3
  294.34286499999996 172.0 4
  295.099884 124.0 3
  295.55853299999995 92.0 2
  295.635986 112.0 3
  295.735687 112.0 3
  296.357391 52.0 1
  296.739624 196.0 5
  297.016083 84.0 2
  297.90011599999997 264.0 6
  298.11929299999997 208.0 5
  299.84011899999996 116.0 3
  302.351074 120.0 3
  303.20559699999995 140.0 3
  303.773529 96.0 2
  304.57473799999997 132.0 3
  305.61004599999995 188.0 4
  308.297913 72.0 2
  308.62851 120.0 3
  309.266846 108.0 3
  309.704529 88.0 2
  310.47287 8.148809 0
  310.586182 136.0 3
  310.734467 148.0 3
  311.029694 488.0 11
  311.20413199999996 60.0 1
  312.96752899999996 140.0 3
  313.07534799999996 152.0 4
  313.138733 184.0 4
  314.792175 108.0 3
  315.558899 72.0 2
  316.127686 260.0 6
  316.19656399999997 200.0 5
  316.43368499999997 36.0 1
  318.008087 132.0 3
  318.555725 68.0 2
  318.855896 44.0 1
  320.03164699999996 160.0 4
  320.939392 100.0 2
  321.042084 116.0 3
  321.071625 552.0 13
  321.23751799999997 340.0 8
  323.205017 156.0 4
  323.31298799999996 216.0 5
  325.05697599999996 76.0 2
  328.37243 140.0 3
  331.850708 40.0 1
  332.420746 56.0 1
  332.529816 60.0 1
  333.02581799999996 64.0 2
  336.17184399999996 140.0 3
  339.12582399999997 216.0 5
  339.787445 52.0 1
  341.588684 96.0 2
  345.74755899999997 156.0 4
  347.31924399999997 292.0 7
  351.82842999999997 160.0 4
  353.571594 132.0 3
  358.458984 156.0 4
  359.18573 42544.0 999
//
