ACCESSION: CCMSLIB00000079985
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H36N4O4
CH$EXACT_MASS: 444.273655632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 747
PK$PEAK: m/z int. rel.int.
  46.009583 140.0 1
  46.525154 88.0 0
  47.819935 372.0 2
  47.853565 100.0 0
  48.040997000000004 140.0 1
  48.926838000000004 160.0 1
  49.637527 180.0 1
  49.825432 108.0 1
  50.211658 196.0 1
  50.301094 148.0 1
  50.679752 224.0 1
  51.429119 132.0 1
  51.760689 280.0 1
  51.960781000000004 84.0 0
  52.198616 160.0 1
  52.576730000000005 164.0 1
  52.654709000000004 208.0 1
  52.955593 252.0 1
  53.304737 100.0 0
  53.819496 152.0 1
  53.937580000000004 112.0 1
  54.109924 156.0 1
  54.423134000000005 100.0 0
  55.189445 216.0 1
  55.738392000000005 204.0 1
  55.782951000000004 176.0 1
  56.31609 236.0 1
  56.458267 184.0 1
  56.556965 164.0 1
  57.289783 232.0 1
  57.347878 124.0 1
  57.944481 128.0 1
  58.636364 0.0 0
  58.656223000000004 76.0 0
  59.005787 420.0 2
  59.711025 176.0 1
  59.94371 236.0 1
  60.073635 60.0 0
  60.343742 172.0 1
  60.982727000000004 220.0 1
  61.150143 168.0 1
  61.186737 48.0 0
  61.308662 148.0 1
  61.324402 212.0 1
  61.344425 160.0 1
  61.542397 316.0 2
  61.628056 176.0 1
  62.063492000000004 48.0 0
  62.076027 124.0 1
  62.207924 200.0 1
  63.061481 396.0 2
  63.478001 164.0 1
  63.637844 176.0 1
  64.101212 136.0 1
  64.494209 124.0 1
  64.735298 180.0 1
  64.855591 160.0 1
  65.156075 156.0 1
  65.325035 168.0 1
  65.649918 188.0 1
  65.97488399999999 108.0 1
  66.018356 156.0 1
  66.13445999999999 124.0 1
  66.53617899999999 180.0 1
  67.239494 128.0 1
  67.44867699999999 244.0 1
  67.837074 160.0 1
  67.94175 56.0 0
  68.28190599999999 152.0 1
  69.649971 128.0 1
  69.956154 212.0 1
  69.970665 160.0 1
  70.08869899999999 136.0 1
  70.36380799999999 40.0 0
  70.45305599999999 316.0 2
  70.854332 136.0 1
  70.90193199999999 188.0 1
  71.00488999999999 228.0 1
  71.224121 152.0 1
  71.444176 160.0 1
  71.666603 192.0 1
  72.35241699999999 140.0 1
  73.63119499999999 224.0 1
  73.863632 164.0 1
  73.947578 31.595591 0
  74.040611 112.0 1
  74.27626799999999 192.0 1
  75.84893 104.0 1
  76.071075 328.0 2
  76.761246 120.0 1
  77.01557199999999 224.0 1
  77.209183 176.0 1
  77.74883299999999 112.0 1
  78.23217799999999 208.0 1
  78.830849 80.0 0
  78.915359 180.0 1
  79.202225 172.0 1
  80.069023 248.0 1
  81.452103 72.0 0
  81.52355999999999 112.0 1
  81.770721 112.0 1
  82.138893 128.0 1
  82.38754999999999 156.0 1
  82.547462 160.0 1
  82.863914 240.0 1
  83.7575 220.0 1
  84.29061899999999 196.0 1
  84.45837399999999 144.0 1
  84.74134799999999 248.0 1
  85.257263 168.0 1
  86.463585 108.0 1
  86.903427 124.0 1
  87.59440599999999 200.0 1
  87.90909599999999 0.0 0
  88.50709499999999 168.0 1
  88.977959 108.0 1
  89.489746 176.0 1
  90.43894999999999 228.0 1
  91.249382 148.0 1
  91.35257 156.0 1
  91.97464799999999 196.0 1
  92.044899 36.0 0
  92.12437399999999 164.0 1
  92.918678 188.0 1
  92.93481399999999 128.0 1
  92.959221 156.0 1
  93.01535 232.0 1
  93.24376699999999 188.0 1
  94.037239 200.0 1
  94.22449499999999 160.0 1
  94.403008 180.0 1
  94.44653299999999 92.0 0
  94.589417 152.0 1
  94.624924 68.0 0
  94.65844 148.0 1
  95.450775 176.0 1
  95.696716 108.0 1
  96.22983599999999 152.0 1
  96.370491 164.0 1
  96.53924599999999 132.0 1
  96.643242 88.0 0
  96.69204699999999 124.0 1
  96.740067 200.0 1
  97.02939599999999 228.0 1
  97.03437799999999 228.0 1
  97.157181 236.0 1
  97.22998 176.0 1
