ACCESSION: CCMSLIB00000085849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H39NO4
CH$EXACT_MASS: 501.28790872800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 502
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6430
PK$PEAK: m/z int. rel.int.
  44.89262 168.0 0
  44.893974 200.0 0
  44.903812 192.0 0
  44.909901000000005 152.0 0
  44.972137000000004 392.0 0
  45.022366 188.0 0
  45.077282000000004 48.0 0
  45.1511 144.0 0
  45.157925 184.0 0
  45.171322 56.0 0
  45.18808 188.0 0
  45.229439 156.0 0
  45.234695 140.0 0
  45.241047 164.0 0
  45.24873 176.0 0
  45.321651 168.0 0
  45.324665 124.0 0
  45.381325000000004 160.0 0
  45.482819 168.0 0
  45.501999000000005 160.0 0
  45.519257 52.0 0
  45.539909 144.0 0
  45.587517 196.0 0
  45.612335 212.0 0
  45.685455000000005 160.0 0
  45.686989000000004 264.0 0
  45.710518 184.0 0
  45.714436 92.0 0
  45.753487 140.0 0
  45.807499 148.0 0
  45.818913 176.0 0
  45.853943 256.0 0
  45.90448 92.0 0
  45.907562 180.0 0
  45.986492 188.0 0
  45.989746000000004 124.0 0
  46.057648 28.0 0
  46.120766 180.0 0
  46.144302 88.0 0
  46.240555 196.0 0
  46.282986 144.0 0
  46.3055 124.0 0
  46.334633000000004 160.0 0
  46.342731 240.0 0
  46.343868 208.0 0
  46.352654 88.0 0
  46.397129 176.0 0
  46.500141 228.0 0
  46.519207 124.0 0
  46.531624 208.0 0
  46.536118 56.0 0
  46.537594 180.0 0
  46.552551 148.0 0
  46.563999 140.0 0
  46.599213 188.0 0
  46.659203 168.0 0
  46.676201 104.0 0
  46.752808 120.0 0
  46.773338 152.0 0
  46.773464000000004 200.0 0
  46.79417 244.0 0
  46.819794 136.0 0
  46.877541 196.0 0
  46.878182 220.0 0
  46.880459 152.0 0
  46.885406 200.0 0
  46.969921 192.0 0
  46.977673 208.0 0
  47.028690000000005 116.0 0
  47.038902 60.0 0
  47.039513 252.0 0
  47.124031 144.0 0
  47.147995 112.0 0
  47.148739 292.0 0
  47.156239 160.0 0
  47.186653 148.0 0
  47.202583000000004 200.0 0
  47.219406 172.0 0
  47.220005 168.0 0
  47.24588 92.0 0
  47.273491 144.0 0
  47.297668 148.0 0
  47.298508 176.0 0
  47.463627 116.0 0
  47.505157000000004 208.0 0
  47.51693 108.0 0
  47.517525 192.0 0
  47.573483 196.0 0
  47.609695 308.0 0
  47.625721 140.0 0
  47.684814 156.0 0
  47.699116000000004 160.0 0
  47.756809000000004 160.0 0
  47.767437 220.0 0
  47.822788 148.0 0
  47.843925 120.0 0
  47.849133 200.0 0
  47.856186 144.0 0
  47.859104 212.0 0
  47.893627 184.0 0
  47.912292 40.0 0
  47.938972 140.0 0
  47.981747 136.0 0
  47.994434 180.0 0
  48.074013 136.0 0
  48.10487 180.0 0
  48.123222 196.0 0
  48.156757 148.0 0
  48.297268 212.0 0
  48.32856 100.0 0
  48.335709 148.0 0
  48.362732 100.0 0
  48.364849 180.0 0
  48.392029 88.0 0
  48.393063000000005 124.0 0
  48.457394 128.0 0
  48.490143 48.0 0
  48.510544 176.0 0
  48.54216 152.0 0
  48.550541 228.0 0
  48.629051000000004 212.0 0
  48.639385000000004 220.0 0
  48.644291 168.0 0
  48.690258 168.0 0
  48.765053 160.0 0
  48.769863 72.0 0
  48.812641 140.0 0
  48.838032 88.0 0
  48.845425 136.0 0
  48.853104 160.0 0
  48.865017 60.0 0
  48.905296 156.0 0
  48.952015 176.0 0
  49.017838000000005 168.0 0
  49.029762 44.0 0
  49.050518000000004 124.0 0
  49.089706 192.0 0
  49.134811 204.0 0
  49.188938 148.0 0
  49.196766000000004 160.0 0
  49.235249 156.0 0
  49.249714000000004 180.0 0
  49.279678000000004 188.0 0
  49.284714 144.0 0
  49.30378 160.0 0
  49.395596000000005 200.0 0
  49.44207 140.0 0
  49.54023 68.0 0
  49.540298 72.0 0
  49.566647 144.0 0
  49.590267000000004 152.0 0
  49.594261 184.0 0
  49.732655 176.0 0
