ACCESSION: CCMSLIB00000085263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.56131699999999 180.0 2
  86.083298 152.0 2
  86.153877 124.0 2
  86.407265 164.0 2
  86.467957 124.0 2
  86.90491499999999 108.0 1
  87.14151 152.0 2
  87.759789 176.0 2
  88.040916 164.0 2
  88.168503 224.0 3
  88.904152 140.0 2
  89.18740799999999 188.0 3
  89.27585599999999 212.0 3
  89.509552 116.0 2
  89.652481 168.0 2
  89.68305199999999 228.0 3
  89.84209399999999 172.0 2
  90.12952399999999 124.0 2
  90.600922 196.0 3
  90.603241 164.0 2
  90.688187 104.0 1
  90.71962699999999 156.0 2
  91.08215299999999 228.0 3
  91.10415599999999 168.0 2
  91.62056 144.0 2
  91.662987 164.0 2
  92.700188 172.0 2
  93.061882 352.0 5
  93.47747799999999 176.0 2
  93.58582299999999 192.0 3
  93.970253 160.0 2
  94.22393799999999 184.0 2
  94.360794 308.0 4
  94.741394 216.0 3
  95.07508899999999 192.0 3
  95.32959699999999 248.0 3
  95.577919 104.0 1
  95.57938399999999 152.0 2
  95.633736 180.0 2
  95.861916 144.0 2
  96.01442 136.0 2
  96.063019 804.0 11
  96.20142399999999 196.0 3
  96.570168 160.0 2
  96.60619399999999 44.0 1
  97.124809 48.0 1
  97.24323299999999 188.0 3
  97.410461 96.0 1
  97.422539 96.0 1
  97.59094999999999 144.0 2
  97.706474 40.0 1
  97.786476 64.0 1
  97.93579899999999 140.0 2
  97.954033 124.0 2
  98.06996199999999 176.0 2
  98.19042999999999 152.0 2
  98.19541199999999 192.0 3
  98.21685799999999 172.0 2
  98.426102 52.0 1
  98.586922 152.0 2
  98.853645 104.0 1
  98.86812599999999 136.0 2
  98.90332 152.0 2
  99.24005899999999 60.0 1
  99.286659 160.0 2
  99.334053 104.0 1
  99.364769 212.0 3
  99.73915099999999 212.0 3
  99.917183 100.0 1
  100.073341 184.0 2
  100.397736 136.0 2
  100.48209399999999 136.0 2
  100.604919 228.0 3
  100.697464 296.0 4
  100.75653799999999 64.0 1
  100.907173 172.0 2
  101.03616299999999 188.0 3
  101.048424 148.0 2
  101.10655999999999 120.0 2
  101.30691499999999 248.0 3
  102.01939399999999 176.0 2
  102.252434 88.0 1
  102.310265 196.0 3
  102.563705 212.0 3
  102.61421999999999 200.0 3
  102.73883099999999 152.0 2
  103.286842 40.0 1
  103.35797099999999 196.0 3
  103.495537 180.0 2
  103.666016 312.0 4
  103.707397 188.0 3
  103.946579 160.0 2
  104.226799 140.0 2
  104.343941 108.0 1
  104.421707 136.0 2
  104.427628 216.0 3
  104.52024899999999 124.0 2
  104.78190599999999 112.0 1
  104.911621 208.0 3
  105.12647199999999 180.0 2
  105.476311 48.0 1
  105.537582 72.0 1
  105.707893 64.0 1
  106.03469799999999 192.0 3
  106.186089 40.0 1
  106.373352 136.0 2
  106.52276599999999 212.0 3
  106.702271 248.0 3
  106.85958099999999 192.0 3
  106.97430399999999 144.0 2
  107.04822499999999 308.0 4
  107.05961599999999 2252.0 30
  107.08064999999999 188.0 3
  107.08286299999999 588.0 8
  107.08406799999999 740.0 10
  107.22692099999999 156.0 2
  107.327271 168.0 2
  107.33586899999999 252.0 3
  107.53411899999999 132.0 2
  107.549042 140.0 2
  107.82916999999999 84.0 1
  107.939461 192.0 3
  108.009338 108.0 1
  108.04616499999999 172.0 2
  108.085487 96.0 1
  108.41204099999999 64.0 1
  108.422249 164.0 2
  108.65181 132.0 2
  108.73578599999999 112.0 1
  108.93927 160.0 2
  109.06367499999999 7032.0 94
  109.215103 64.0 1
  109.43466199999999 132.0 2
  109.47707399999999 176.0 2
  109.776581 204.0 3
  109.97106199999999 188.0 3
  110.48597699999999 160.0 2
  110.66792299999999 172.0 2
  110.91162899999999 144.0 2
  111.04428899999999 788.0 11
  111.06006599999999 164.0 2
  111.067802 116.0 2
  111.075333 120.0 2
  111.12140699999999 132.0 2
  111.21120499999999 108.0 1
  111.23441299999999 164.0 2
  111.463791 140.0 2
  111.98275799999999 260.0 3
  112.17633099999999 128.0 2
  113.01746399999999 164.0 2
  113.14478299999999 412.0 6
  113.419518 164.0 2
  113.43847699999999 76.0 1
  113.441299 184.0 2
  113.51149699999999 152.0 2
  113.59537499999999 152.0 2
  113.731804 228.0 3
  113.732513 288.0 4
  113.742729 128.0 2
  113.749641 292.0 4
  114.001831 152.0 2
  114.036194 224.0 3
  114.06874099999999 116.0 2
  114.07479099999999 180.0 2
  114.19863099999999 152.0 2
  114.340942 144.0 2
  114.357079 176.0 2
  114.980232 208.0 3
  115.054924 1332.0 18
  115.31781 112.0 1
  115.32212799999999 224.0 3
  115.681435 152.0 2
  115.68848399999999 148.0 2
  115.921188 136.0 2
  116.157387 228.0 3
  116.15973699999999 128.0 2
  116.182915 96.0 1
  116.371361 152.0 2
  116.42433899999999 148.0 2
  117.01134499999999 288.0 4
  117.134384 368.0 5
  117.143997 188.0 3
  117.39598799999999 196.0 3
  117.450516 148.0 2
  117.45335399999999 172.0 2
  117.77497899999999 200.0 3
  117.82981099999999 76.0 1
  118.01811199999999 196.0 3
  118.43586699999999 156.0 2
  118.59571799999999 148.0 2
  118.65476199999999 124.0 2
  118.83740999999999 124.0 2
  118.954247 144.0 2
  119.09803 176.0 2
  119.257004 212.0 3
  119.37855499999999 200.0 3
  119.47200799999999 196.0 3
  119.478111 156.0 2
  119.497643 192.0 3
  119.83209199999999 100.0 1
  120.200211 156.0 2
  120.254303 144.0 2
  120.58904299999999 188.0 3
  120.6306 156.0 2
  120.916924 176.0 2
  121.074593 161.399796 2
  121.326027 152.0 2
  121.39108999999999 168.0 2
  121.39907799999999 72.0 1
  121.559677 44.0 1
  121.681595 184.0 2
  121.83434299999999 116.0 2
  122.09666399999999 3755.878906 50
  122.18351 100.0 1
  122.83972899999999 136.0 2
  123.302353 172.0 2
  123.44677 144.0 2
  123.671494 116.0 2
  124.36483799999999 32.0 0
  124.57929999999999 136.0 2
  124.647087 148.0 2
  125.115349 56.0 1
  125.14370699999999 92.0 1
  125.19028499999999 39.24358 1
  125.341331 116.0 2
  125.52989199999999 204.0 3
  125.581192 32.0 0
  125.65366399999999 168.0 2
  125.795654 196.0 3
  125.877991 108.0 1
  126.15699799999999 316.0 4
  126.17983199999999 6.179167 0
  126.231079 172.0 2
  126.411774 132.0 2
  127.050659 756.0 10
  127.14518699999999 148.0 2
  127.300423 3.6 0
  127.566582 76.0 1
  127.78366899999999 104.0 1
  127.966782 176.0 2
  128.117462 136.0 2
  128.174438 184.0 2
  128.549728 180.0 2
  128.561371 200.0 3
  128.771042 176.0 2
  128.886322 132.0 2
  128.907745 60.0 1
  128.912674 64.0 1
  128.97728 64.0 1
  129.069305 1108.0 15
  129.072021 268.0 4
  129.100311 332.0 4
  129.100571 180.0 2
  129.10368300000002 156.0 2
  129.18038900000002 360.0 5
  129.220367 228.0 3
  129.46580500000002 152.0 2
  129.646637 128.0 2
  129.705399 148.0 2
  130.136581 168.0 2
  130.14750700000002 168.0 2
  130.14866600000002 144.0 2
  130.226074 100.0 1
  130.382233 108.0 1
  130.450256 164.0 2
  130.68408200000002 192.0 3
  130.734467 88.0 1
  130.796906 200.0 3
  130.841522 144.0 2
  131.140503 200.0 3
  131.16717500000001 192.0 3
  131.205307 340.0 5
  131.392807 236.0 3
  131.539688 144.0 2
  131.611038 244.0 3
  131.731277 100.0 1
  132.01915 144.0 2
  132.15394600000002 160.0 2
  132.28775000000002 104.0 1
  132.55920400000002 164.0 2
  132.59689300000002 52.0 1
  132.710205 124.0 2
  132.74710100000001 256.0 3
  132.792755 120.0 2
  132.81147800000002 132.0 2
  133.064926 4796.0 64
  133.091934 52.0 1
  133.099762 744.0 10
  133.262741 11.32003 0
  133.683838 108.0 1
  133.845856 140.0 2
  133.957703 156.0 2
  134.245911 208.0 3
  135.270416 116.0 2
  135.400146 164.0 2
  135.63282800000002 240.0 3
  135.946213 160.0 2
  136.095123 192.0 3
  136.200287 160.0 2
  136.824249 60.0 1
  136.866287 180.0 2
  137.189713 176.0 2
  137.51315300000002 39.625271 1
  137.89698800000002 144.0 2
  138.677017 120.0 2
  139.05131500000002 948.0 13
  139.229355 104.0 1
  139.397873 128.0 2
  139.519089 144.0 2
  139.85553000000002 132.0 2
  140.036743 424.0 6
  140.03697200000002 160.0 2
  140.575958 156.0 2
  141.13699300000002 148.0 2
  141.66095 224.0 3
  141.984482 192.0 3
  142.56045500000002 60.0 1
  142.74527 168.0 2
  143.076263 64.0 1
  143.109421 108.0 1
  143.171356 212.0 3
  143.371948 268.0 4
  143.37231400000002 156.0 2
  143.744812 6.906746 0
  144.253082 156.0 2
  144.253525 160.0 2
  144.407135 132.0 2
  144.85153200000002 140.0 2
  144.87204 148.0 2
  144.910065 256.0 3
  145.06575 1040.0 14
  145.136719 56.0 1
  145.278763 96.0 1
  145.65110800000002 80.0 1
  146.280426 64.0 1
  146.742645 120.0 2
  147.082443 56.0 1
  147.166 116.0 2
  147.171265 132.0 2
  147.655045 44.0 1
  148.02533 196.0 3
  148.152634 100.0 1
  148.351852 284.0 4
  148.7341 124.0 2
  148.74078400000002 96.0 1
  148.891342 160.0 2
  148.968262 176.0 2
  149.014755 164.0 2
  149.023041 152.0 2
  149.047607 548.0 7
  149.4832 144.0 2
  149.543655 60.0 1
  149.721542 168.0 2
  149.747345 132.0 2
  150.041977 176.0 2
  150.116074 168.0 2
  150.640366 128.0 2
  150.78692600000002 136.0 2
  150.869675 144.0 2
  151.018539 228.0 3
  151.07466100000002 184.0 2
  151.09845 44.0 1
  151.357437 40.0 1
  151.661606 140.0 2
  152.057892 74728.0 999
  152.23048400000002 140.0 2
  152.71545400000002 124.0 2
  153.01254300000002 232.0 3
  153.039825 152.0 2
  153.175949 96.0 1
  153.311844 160.0 2
  153.410736 192.0 3
  153.428436 6.201666 0
  153.555283 160.0 2
  153.648438 44.0 1
  153.963303 184.0 2
  154.227066 208.0 3
  154.306625 248.0 3
  154.77362100000002 76.0 1
  155.021408 232.0 3
  155.326843 152.0 2
  155.561417 44.0 1
  155.854294 172.0 2
  156.03405800000002 92.0 1
  156.514542 188.0 3
  156.594223 148.0 2
  157.20079 100.0 1
  157.43017600000002 144.0 2
  157.468887 160.0 2
  158.25524900000002 180.0 2
  158.43382300000002 108.0 1
  158.45433 156.0 2
  158.630646 96.0 1
  158.643997 144.0 2
  158.86917100000002 184.0 2
  160.254883 168.0 2
  160.40373200000002 17.62681 0
  160.50212100000002 68.0 1
  160.78311200000002 100.0 1
  160.835632 172.0 2
  160.852325 120.0 2
  161.09573400000002 1408.0 19
  161.19300800000002 48.951267 1
  161.413162 148.0 2
  161.670456 124.0 2
  162.059006 228.0 3
  162.200851 208.0 3
  162.615601 136.0 2
  163.024734 184.0 2
  163.074127 156.0 2
  163.47305300000002 324.0 4
  163.59671 204.0 3
  163.792908 164.0 2
  163.930893 196.0 3
  163.964035 188.0 3
  164.51409900000002 220.0 3
  165.12338300000002 260.0 3
  165.448669 356.0 5
  165.50112900000002 48.0 1
  165.567596 232.0 3
  165.673843 120.0 2
  166.12068200000002 1162.109985 16
  166.14035 184.0 2
  166.176727 200.0 3
  166.21353100000002 176.0 2
  166.264633 140.0 2
  166.353073 120.0 2
  166.71881100000002 116.0 2
  166.82612600000002 72.0 1
  166.94798300000002 348.0 5
  167.083191 128.0 2
  167.129211 120.0 2
  167.483002 116.0 2
  167.660324 104.0 1
  167.791489 180.0 2
  168.080643 196.0 3
  168.13630700000002 144.0 2
  168.23275800000002 172.0 2
  168.269302 60.0 1
  168.36174 104.0 1
  168.54512 72.0 1
  168.670807 176.0 2
  168.83578500000002 156.0 2
  168.853302 132.0 2
  168.96940600000002 160.0 2
  169.06189 160.0 2
  169.238846 224.0 3
  169.533524 196.0 3
  169.717361 128.0 2
  169.721115 32.0 0
  170.16445900000002 120.0 2
  170.229446 160.0 2
  170.385391 72.0 1
  170.501068 92.0 1
  170.56268300000002 172.0 2
  170.7202 308.0 4
  171.14144900000002 64.0 1
  171.435593 5.840278 0
  171.550827 124.0 2
  171.870483 200.0 3
  171.88154600000001 148.0 2
  172.186249 72.0 1
  172.222778 96.0 1
  172.473969 156.0 2
  172.518921 80.0 1
  172.636337 164.0 2
  172.75979600000002 252.0 3
  173.246933 192.0 3
  173.41365100000002 48.0 1
  173.50654600000001 68.0 1
  173.564133 220.0 3
  173.934448 120.0 2
  175.074844 3488.0 47
  175.07771300000002 136.998199 2
  175.164139 2064.0 28
  175.34681700000002 152.0 2
  175.421997 240.0 3
  175.73378 204.0 3
  175.924515 176.0 2
  176.03334 180.0 2
  176.16677900000002 116.0 2
  176.3479 34.038303 0
  176.540771 168.0 2
  176.695053 136.0 2
  177.06732200000002 188.0 3
  177.071732 136.0 2
  177.43339500000002 92.0 1
  177.77594000000002 72.0 1
  177.98175 284.0 4
  178.34857200000002 80.0 1
  178.545319 180.0 2
  178.853088 172.0 2
  178.95408600000002 148.0 2
  179.079697 316.0 4
  179.088806 88.0 1
  179.332123 48.0 1
  179.53199800000002 21.732901 0
  179.70262100000002 224.0 3
  179.90004000000002 100.0 1
  180.095276 232.0 3
  180.528702 196.0 3
  180.953903 112.0 1
  181.09153700000002 524.0 7
  181.28074600000002 128.0 2
  182.31860400000002 204.0 3
  182.673706 176.0 2
  182.69670100000002 156.0 2
  182.81152300000002 252.0 3
  182.82276900000002 140.0 2
  183.08337400000002 480.0 6
  183.21537800000002 32.0 0
  183.500168 108.0 1
  183.842209 144.0 2
  183.868484 144.0 2
  184.128433 156.0 2
  184.428879 36.0 0
  184.490967 216.0 3
  185.06279 44.0 1
  185.077698 164.0 2
  185.18756100000002 144.0 2
  185.533249 172.0 2
  185.55981400000002 140.0 2
  185.921829 160.0 2
  186.205185 100.0 1
  186.419922 104.0 1
  187.234055 100.0 1
  187.583023 148.0 2
  187.698395 96.0 1
  187.802322 52.0 1
  187.99731400000002 288.0 4
  188.08084100000002 104.0 1
  188.56633000000002 172.0 2
  189.114227 7888.0 105
  189.70927400000002 340.0 5
  189.765244 184.0 2
  190.115677 168.0 2
  190.228439 160.0 2
  190.26216100000002 216.0 3
  190.63815300000002 124.0 2
  190.895813 132.0 2
  191.03315700000002 52.0 1
  191.040207 168.0 2
  191.08178700000002 248.0 3
  191.416016 112.0 1
  191.438599 128.0 2
  191.604858 340.0 5
  191.681992 56.0 1
  191.698669 100.0 1
  191.83694500000001 276.0 4
  192.029953 60.0 1
  192.583817 152.0 2
  192.74298100000001 96.0 1
  192.89875800000002 200.0 3
  193.110428 80.0 1
  193.333649 144.0 2
  193.552658 268.0 4
  193.663269 188.0 3
  193.70188900000002 88.0 1
  193.82373 15.78513 0
  193.846634 88.0 1
  193.857422 180.0 2
  193.95941200000001 116.0 2
  194.098801 91.876503 1
  194.16905200000002 168.0 2
  194.774384 116.0 2
  195.672028 140.0 2
  195.990768 92.0 1
  196.98764 100.0 1
  197.05165100000002 156.0 2
  197.08696 180.0 2
  197.325851 192.0 3
  197.957718 188.0 3
  198.05983 316.0 4
  198.06178300000002 1224.0 16
  198.131775 484.0 6
  198.22451800000002 72.0 1
  198.656067 160.0 2
  198.71228000000002 92.0 1
  199.188553 144.0 2
  199.4617 88.0 1
  199.909027 148.0 2
  200.86445600000002 116.0 2
  200.86805700000002 108.0 1
  201.01457200000002 228.0 3
  201.055923 196.0 3
  201.056488 184.0 2
  201.118469 208.0 3
  201.15631100000002 148.0 2
  201.370499 40.0 1
  201.45034800000002 148.0 2
  201.999771 144.0 2
  202.62982200000002 160.0 2
  202.767563 104.0 1
  203.060272 12568.0 168
  203.07049600000002 2256.0 30
  203.335678 180.0 2
  203.80229200000002 144.0 2
  204.00572200000002 224.0 3
  204.31564300000002 152.0 2
  204.625763 188.0 3
  204.713165 164.0 2
  204.99336200000002 252.0 3
  205.104919 140.0 2
  205.81878700000001 144.0 2
  206.12178 176.0 2
  206.502991 100.0 1
  206.532501 136.0 2
  206.563828 76.0 1
  206.69284100000002 60.0 1
  207.002884 116.0 2
  207.155502 192.0 3
  207.629105 172.0 2
  207.859055 6.454545 0
  207.886841 176.0 2
  207.953339 112.0 1
  208.062408 136.0 2
  208.11024500000002 180.0 2
  208.301071 196.0 3
  208.592896 348.0 5
  209.311539 55.218422 1
  209.70378100000002 112.0 1
  210.14151 108.0 1
  210.348236 120.0 2
  210.482666 168.0 2
  210.555496 104.0 1
  210.953964 80.0 1
  211.06904600000001 236.0 3
  211.11557000000002 716.0 10
  212.088425 1072.0 14
  212.29229700000002 192.0 3
  212.500519 132.0 2
  212.76258900000002 128.0 2
  212.909134 140.0 2
  213.069244 292.0 4
  213.42627000000002 56.0 1
  213.67321800000002 108.0 1
  215.144211 480.0 6
  215.229095 108.0 1
  215.558594 120.0 2
  215.822113 236.0 3
  215.83500700000002 168.0 2
  216.652481 192.0 3
  216.683273 176.0 2
  216.761749 156.0 2
  217.035416 216.0 3
  217.231583 172.0 2
  217.342743 140.0 2
  217.57960500000002 112.0 1
  217.774841 180.0 2
  218.094208 176.0 2
  218.12384 163.492493 2
  218.206985 180.0 2
  218.217484 176.0 2
  218.894699 36.0 0
  219.101074 6444.0 86
  219.18377700000002 296.0 4
  219.73095700000002 340.0 5
  220.46769700000002 100.0 1
  220.503036 176.0 2
  220.503128 208.0 3
  220.824844 112.0 1
  221.352753 128.0 2
  221.425003 112.0 1
  221.46623200000002 92.0 1
  221.703125 57.743111 1
  222.238846 160.0 2
  222.385498 68.0 1
  222.49250800000002 156.0 2
  222.58415200000002 132.0 2
  222.720337 112.0 1
  222.777939 136.0 2
  223.04435700000002 92.0 1
  223.14489700000001 176.0 2
  223.981583 160.0 2
  224.02783200000002 176.0 2
  224.30925000000002 372.0 5
  224.375 152.0 2
  224.674622 52.0 1
  225.311066 56.0 1
  225.313858 112.0 1
  225.371216 152.0 2
  226.819519 168.0 2
  227.06585700000002 22912.0 306
  227.126205 168.0 2
  227.455322 72.0 1
  227.662811 128.0 2
  227.950577 120.0 2
  228.25834700000001 132.0 2
  228.3694 88.0 1
  228.526733 260.0 3
  229.11647000000002 84.015167 1
  229.72340400000002 160.0 2
  230.133835 496.0 7
  230.263947 192.0 3
  231.13763400000002 164.0 2
  231.17274500000002 192.0 3
  233.188385 88.0 1
  234.15979000000002 152.0 2
  234.295654 108.0 1
  235.80607600000002 176.0 2
  235.853195 172.0 2
  236.305496 64.0 1
  237.574265 112.0 1
  237.634476 272.0 4
  238.05273400000002 228.0 3
  238.100952 136.0 2
  239.14051800000001 552.0 7
  239.830811 164.0 2
  239.851334 168.0 2
  240.082764 284.0 4
  240.18287700000002 648.0 9
  240.31324800000002 144.0 2
  240.82530200000002 88.0 1
  240.89454700000002 116.0 2
  241.489273 100.0 1
  241.54068 128.0 2
  241.56822200000002 140.0 2
  241.609787 188.0 3
  241.668808 52.0 1
  241.99272200000001 56.0 1
  242.5513 208.0 3
  242.721146 176.0 2
  242.843002 184.0 2
  243.25984200000002 76.0 1
  243.627914 412.0 6
  244.058685 144.0 2
  244.083084 80.0 1
  244.512756 7.958333 0
  245.116867 248.0 3
  245.187668 460.0 6
  245.29364 76.0 1
  245.635727 132.0 2
  246.00581400000002 324.0 4
  246.138596 59.45462 1
  246.140839 380.0 5
  246.231323 228.0 3
  246.540329 6.033602 0
  246.923508 48.0 1
  247.21301300000002 160.0 2
  247.651184 164.0 2
  248.129974 116.0 2
  248.33725 188.0 3
  248.597336 52.0 1
  248.853836 108.0 1
  248.861954 80.0 1
  249.378632 244.0 3
  249.874695 80.0 1
  251.01400800000002 196.0 3
  251.11853000000002 60.0 1
  251.77713 92.0 1
  252.122849 48.0 1
  252.478973 44.0 1
  252.593994 104.0 1
  253.06651300000001 668.0 9
  253.23999 48.0 1
  254.423599 92.0 1
  254.980392 38.525959 1
  255.028244 88.0 1
  255.080597 184.0 2
  255.545609 172.0 2
  255.580551 156.0 2
  256.671448 60.0 1
  256.734314 104.0 1
  257.217743 68.0 1
  257.589447 164.0 2
  257.72824099999997 104.0 1
  257.86981199999997 124.0 2
  259.61440999999996 36.0 0
  260.06152299999997 192.0 3
  260.364563 60.0 1
  261.122101 52.0 1
  261.542694 204.0 3
  262.80426 40.0 1
  263.62866199999996 168.0 2
  263.930542 316.0 4
  264.447327 60.0 1
  264.577515 188.0 3
  265.51534999999996 100.0 1
  266.66391 164.0 2
  267.052216 176.0 2
  267.16891499999997 132.0 2
  267.602936 68.0 1
  267.891052 188.0 3
  268.029785 140.0 2
  268.694702 48.0 1
  269.027832 352.0 5
  269.180725 192.0 3
  270.01532 236.0 3
  270.046204 164.0 2
  270.875763 152.0 2
  271.24111899999997 104.0 1
  271.40054299999997 132.0 2
  271.772095 168.0 2
  271.77713 168.0 2
  271.87674 52.0 1
  272.19458 88.0 1
  273.45010399999995 80.0 1
  273.53860499999996 11.07018 0
  273.616699 128.0 2
  275.437836 156.0 2
  275.500122 172.0 2
  276.220459 104.0 1
  276.42623899999995 104.0 1
  277.077118 2648.0 35
  277.758881 136.0 2
  277.764008 44.0 1
  277.940338 148.0 2
  278.038116 240.0 3
  278.08212299999997 31592.0 422
  279.137054 1944.0 26
  279.608978 128.0 2
  279.86294599999997 148.0 2
  279.924835 152.0 2
  280.211456 92.0 1
  280.942413 44.0 1
  281.11203 104.0 1
  281.60668899999996 21.09145 0
  281.692688 108.0 1
  282.104736 140.0 2
  282.28576699999996 152.0 2
  282.307617 144.0 2
  285.744202 180.0 2
  288.365631 140.0 2
  288.527924 268.0 4
  288.556274 120.0 2
  288.69055199999997 84.0 1
  290.08212299999997 100.0 1
  290.21106 60.0 1
  291.908142 116.0 2
  292.080566 104.0 1
  292.335693 260.0 3
  292.534454 60.0 1
  293.060547 176.0 2
  294.06256099999996 136.0 2
  294.70016499999997 88.0 1
  294.807892 308.0 4
  295.599274 108.0 1
  296.258514 180.0 2
  297.06662 132.0 2
  298.13287399999996 1172.0 16
  298.199371 152.0 2
  299.613678 148.0 2
  300.265442 48.0 1
  300.65976 68.0 1
  300.87136799999996 220.0 3
  301.08248899999995 136.0 2
  301.11715699999996 156.0 2
  301.18463099999997 112.0 1
  301.24301099999997 188.0 3
  301.41668699999997 0.906205 0
  302.135925 256.0 3
  302.738831 152.0 2
  304.58761599999997 104.0 1
  305.87274199999996 140.0 2
  306.142029 144.0 2
  307.569214 88.0 1
  307.942139 88.0 1
  308.25296 64.0 1
  309.94043 48.0 1
  311.057037 25256.0 338
  311.189819 40.0 1
  311.86834699999997 248.0 3
  312.215271 104.0 1
  312.26251199999996 60.0 1
  312.301025 36.0 0
  312.714447 76.0 1
  313.35006699999997 80.0 1
  315.520081 132.0 2
  315.71936 208.0 3
  316.080902 180.0 2
  317.168518 35.471409 0
  317.55526699999996 172.0 2
  321.122284 132.0 2
  321.129303 168.0 2
  321.203918 160.0 2
  321.41360499999996 68.0 1
  322.059265 124.0 2
  322.43136599999997 176.0 2
  327.20205699999997 152.0 2
  327.87973 212.0 3
  328.064301 212.0 3
  328.960175 140.0 2
  328.983002 180.0 2
  330.08050499999996 1920.0 26
  331.153503 140.0 2
  331.801758 180.0 2
  332.960846 72.0 1
  333.15380899999997 124.0 2
