ACCESSION: CCMSLIB00000078057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.718929 184.0 1
  62.071423 144.0 1
  62.142361 144.0 1
  62.188293 176.0 1
  62.253376 180.0 1
  62.772049 180.0 1
  62.789017 116.0 0
  62.868912 144.0 1
  62.870853000000004 164.0 1
  63.011116 180.0 1
  63.353764 136.0 0
  63.366077000000004 168.0 1
  63.426231 124.0 0
  63.483528 144.0 1
  63.599636000000004 228.0 1
  63.891457 192.0 1
  64.058273 200.0 1
  64.12050599999999 176.0 1
  64.131958 164.0 1
  64.169991 180.0 1
  64.206268 136.0 0
  64.232491 148.0 1
  64.274467 116.0 0
  64.33410599999999 148.0 1
  64.453835 168.0 1
  64.458656 156.0 1
  64.727516 140.0 1
  64.946281 116.0 0
  64.952393 332.0 1
  65.19838 216.0 1
  65.37352 228.0 1
  65.562119 176.0 1
  65.65862999999999 160.0 1
  65.776642 136.0 0
  65.82766699999999 148.0 1
  65.988998 136.0 0
  66.10142499999999 160.0 1
  66.129807 184.0 1
  66.23973099999999 176.0 1
  66.25540199999999 180.0 1
  66.403076 160.0 1
  66.45472699999999 116.0 0
  66.582619 140.0 1
  66.643768 164.0 1
  66.75800299999999 168.0 1
  66.866592 120.0 0
  66.97715799999999 160.0 1
  67.07741499999999 152.0 1
  67.178658 96.0 0
  67.43528699999999 196.0 1
  67.81187399999999 284.0 1
  67.887558 220.0 1
  68.039986 404.0 1
  68.156296 168.0 1
  68.20584099999999 80.0 0
  68.248657 132.0 0
  68.31683299999999 104.0 0
  68.837379 120.0 0
  68.88362099999999 224.0 1
  68.91558099999999 124.0 0
  69.356163 60.0 0
  69.390862 184.0 1
  69.419373 160.0 1
  69.543983 144.0 1
  69.80824299999999 100.0 0
  69.903419 184.0 1
  69.993629 176.0 1
  70.014557 200.0 1
  70.276291 128.0 0
  70.294456 352.0 1
  70.70947299999999 184.0 1
  70.85299699999999 160.0 1
  70.90933199999999 176.0 1
  70.937782 132.0 0
  71.22129799999999 164.0 1
  71.30014 128.0 0
  71.30210899999999 176.0 1
  71.468948 136.0 0
  71.66896799999999 104.0 0
  71.737556 124.0 0
  71.790382 128.0 0
  71.81565099999999 380.0 1
  71.89716299999999 144.0 1
  71.899796 148.0 1
  72.09416999999999 80.0 0
  72.223587 152.0 1
  72.33904299999999 208.0 1
  72.51448099999999 252.0 1
  72.631577 88.0 0
  72.669426 88.0 0
  73.26458 156.0 1
  73.26780699999999 148.0 1
  73.333839 124.0 0
  73.56223299999999 116.0 0
  73.843819 276.0 1
  73.92581899999999 172.0 1
  74.163277 212.0 1
  74.179665 248.0 1
  74.445229 124.0 0
  74.569435 28.0 0
  74.753807 172.0 1
  74.776855 132.0 0
  74.956192 132.0 0
  75.248566 152.0 1
  75.462891 156.0 1
  75.75947599999999 164.0 1
  75.767174 168.0 1
  75.802734 208.0 1
  76.045074 140.0 1
  76.109444 184.0 1
  76.30948599999999 176.0 1
  76.368782 152.0 1
  76.408379 144.0 1
  76.58428199999999 176.0 1
  76.641312 344.0 1
  76.65978199999999 216.0 1
  76.67480499999999 148.0 1
  76.82125099999999 136.0 0
  77.37121599999999 160.0 1
  77.391258 448.0 2
  77.455109 184.0 1
  77.52410099999999 184.0 1
  77.543365 124.0 0
  77.55863199999999 128.0 0
  77.612854 152.0 1
  77.66630599999999 160.0 1
  77.71264599999999 100.0 0
  77.7687 208.0 1
  77.83418999999999 188.0 1
  78.43753099999999 84.0 0
  78.44303099999999 168.0 1
  78.475235 192.0 1
  78.819244 204.0 1
  79.01233699999999 168.0 1
  79.21509599999999 220.0 1
  79.769905 132.0 0
  79.77626799999999 144.0 1
  79.83466299999999 176.0 1
  79.95251499999999 168.0 1
  79.968193 248.0 1
  80.00935399999999 220.0 1
  80.225082 200.0 1
  80.230667 156.0 1
  80.41034699999999 176.0 1
  80.56716899999999 168.0 1
  80.719292 64.0 0
  80.741524 140.0 1
  80.975708 160.0 1
  81.03101299999999 192.0 1
  81.33125299999999 156.0 1
  81.47654 220.0 1
  81.61209099999999 152.0 1
  81.69949299999999 116.0 0
  81.84049999999999 124.0 0
  81.927917 156.0 1
  82.072266 176.0 1
  82.09185 168.0 1
  82.111244 176.0 1
  82.23054499999999 272.0 1
  82.30261999999999 144.0 1
  82.42851999999999 172.0 1
  82.440514 260.0 1
  82.487679 80.0 0
  82.55889099999999 164.0 1
  82.784821 176.0 1
  82.821884 124.0 0
  83.29538 160.0 1
  83.390717 192.0 1
  83.586349 240.0 1
  83.795914 176.0 1
  83.883057 148.0 1
  83.898972 112.0 0
  84.15978199999999 144.0 1
  84.243523 76.0 0
  84.266937 268.0 1
  84.299461 192.0 1
  84.571823 100.0 0
  84.87825 172.0 1
  84.93562299999999 120.0 0
  85.181755 148.0 1
  85.22557099999999 84.0 0
  85.292175 192.0 1
  85.56468199999999 144.0 1
  85.71120499999999 192.0 1
  85.76042199999999 144.0 1
  85.875648 400.0 1
  85.931129 140.0 1
  85.967529 112.0 0
  86.08660099999999 148.0 1
  86.130707 160.0 1
  86.28083799999999 152.0 1
  86.318939 180.0 1
  86.38233899999999 200.0 1
  86.563316 44.0 0
  86.70241499999999 140.0 1
  86.78079199999999 276.0 1
  86.78904 192.0 1
  86.906403 180.0 1
  87.111511 176.0 1
  87.13010399999999 164.0 1
  87.20457499999999 144.0 1
  87.342468 300.0 1
  87.380859 220.0 1
  87.57616399999999 156.0 1
  87.69674699999999 136.0 0
  87.703384 144.0 1
  87.705452 168.0 1
  87.81404099999999 180.0 1
  87.953758 180.0 1
  88.103432 184.0 1
  88.10793299999999 196.0 1
  88.382767 148.0 1
  88.40201599999999 136.0 0
  88.54791999999999 168.0 1
  89.04733999999999 184.0 1
  89.069283 88.0 0
  89.07708699999999 184.0 1
  89.09679399999999 176.0 1
  89.21163899999999 88.0 0
  89.28240199999999 84.0 0
  89.30369599999999 168.0 1
  89.529816 204.0 1
  89.601303 164.0 1
  89.751419 64.0 0
  89.896851 144.0 1
  90.253159 256.0 1
  90.34878499999999 212.0 1
  90.428558 164.0 1
  90.47717999999999 200.0 1
  90.479294 184.0 1
  90.488838 192.0 1
  90.87737299999999 296.0 1
  90.992905 196.0 1
  91.35372199999999 136.0 0
  91.38501699999999 216.0 1
  91.68706499999999 168.0 1
  91.74473599999999 208.0 1
  91.924454 80.0 0
  92.029343 328.0 1
  92.09286499999999 184.0 1
  92.189735 216.0 1
  92.260559 180.0 1
  92.339249 84.0 0
  92.54377699999999 144.0 1
  93.02296399999999 172.0 1
  93.08788299999999 96.0 0
  93.13602399999999 120.0 0
  93.196327 180.0 1
  93.221992 132.0 0
  93.50523399999999 128.0 0
  93.657608 140.0 1
  93.822548 180.0 1
  94.064453 188.0 1
  94.08573899999999 156.0 1
  94.280121 132.0 0
  94.348175 84.0 0
  94.360306 280.0 1
  94.45388 124.0 0
  94.55238299999999 140.0 1
  94.85762 252.0 1
  95.015076 224.0 1
  95.042694 56.0 0
  95.08483899999999 168.0 1
  95.329399 176.0 1
  95.52190399999999 184.0 1
  95.54727899999999 176.0 1
  95.59410899999999 192.0 1
  95.611244 112.0 0
  95.685577 180.0 1
  95.70960199999999 172.0 1
  95.738205 164.0 1
  95.76930999999999 176.0 1
  95.82434099999999 196.0 1
  96.015289 196.0 1
  96.03846 136.0 0
  96.061218 208.0 1
  96.193573 148.0 1
  96.210831 132.0 0
  96.26924899999999 248.0 1
  96.468575 232.0 1
  96.540016 88.0 0
  96.801254 124.0 0
  96.93835399999999 204.0 1
  97.03623999999999 220.0 1
  97.076515 236.0 1
  97.089874 256.0 1
  97.12155899999999 140.0 1
  97.141937 204.0 1
  97.259605 196.0 1
  97.530197 140.0 1
  97.555588 180.0 1
  97.616951 108.0 0
  97.885498 160.0 1
  97.88956499999999 204.0 1
  98.017006 128.0 0
  98.10400399999999 268.0 1
  98.188606 180.0 1
  98.23187999999999 220.0 1
  98.30317699999999 176.0 1
  98.383072 144.0 1
  98.393288 248.0 1
  98.508781 356.0 1
  98.52418499999999 160.0 1
  98.712082 168.0 1
  98.767319 612.0 2
  98.793701 176.0 1
  98.867989 180.0 1
  98.874557 152.0 1
  98.90136 140.0 1
  99.125694 144.0 1
  99.151451 184.0 1
  99.31851999999999 152.0 1
  99.39910099999999 148.0 1
  99.46037299999999 156.0 1
  99.501747 112.0 0
  99.50967399999999 136.0 0
  99.60219599999999 92.0 0
  99.62937199999999 140.0 1
  99.637093 216.0 1
  99.684372 392.0 1
  99.73649599999999 184.0 1
  99.82805599999999 220.0 1
  99.90885899999999 140.0 1
  99.97876699999999 168.0 1
  99.997665 80.0 0
  100.01452599999999 156.0 1
  100.062614 336.0 1
  100.156075 128.0 0
  100.46675099999999 100.0 0
  100.47921 108.0 0
  100.489235 132.0 0
  100.688423 152.0 1
  100.734489 184.0 1
  100.738243 188.0 1
  100.877831 244.0 1
  100.91130799999999 48.0 0
  100.947212 216.0 1
  101.00950599999999 352.0 1
  101.112297 96.0 0
  101.14263199999999 180.0 1
  101.25832399999999 140.0 1
  101.259827 268.0 1
  101.33672299999999 140.0 1
  101.43469999999999 192.0 1
  101.551559 116.0 0
  101.69414499999999 116.0 0
  101.8228 136.0 0
  101.960495 120.0 0
  102.06748999999999 72.0 0
  102.20114099999999 264.0 1
  102.20981599999999 168.0 1
  102.43611899999999 152.0 1
  102.511055 172.0 1
  102.55077399999999 220.0 1
  102.64302099999999 124.0 0
  102.68274699999999 176.0 1
  102.72005499999999 168.0 1
  103.029381 340.0 1
  103.142029 120.0 0
  103.18852199999999 196.0 1
  103.21052599999999 192.0 1
  103.21159399999999 184.0 1
  103.219467 60.0 0
  103.27416199999999 212.0 1
  103.38176 192.0 1
  103.385651 56.0 0
  103.466484 148.0 1
  103.609673 116.0 0
  103.73174999999999 292.0 1
  103.772224 296.0 1
  104.04367099999999 156.0 1
  104.04933899999999 53.34626 0
  104.056427 204.0 1
  104.058144 836.0 3
  104.06974799999999 148.0 1
  104.08045999999999 200.0 1
  104.17778799999999 220.0 1
  104.17875699999999 156.0 1
  104.19642599999999 232.0 1
  104.239075 140.0 1
  104.3526 224.0 1
  104.402214 224.0 1
  104.42959599999999 68.0 0
  104.448448 144.0 1
  104.52888499999999 136.0 0
  104.75832399999999 152.0 1
  104.772385 192.0 1
  104.80547299999999 56.0 0
  104.84312399999999 256.0 1
  104.889496 156.0 1
  105.028076 116.0 0
  105.056046 100.0 0
  105.13684099999999 144.0 1
  105.15375499999999 176.0 1
  105.252686 124.0 0
  105.367706 152.0 1
  105.39961199999999 168.0 1
  105.525955 156.0 1
  105.52995299999999 72.0 0
  105.567871 148.0 1
  105.648834 152.0 1
  105.70266 84.0 0
  105.733612 132.0 0
  105.79304499999999 68.0 0
  105.865135 164.0 1
  106.07234199999999 284.0 1
  106.19163499999999 220.0 1
  106.27652699999999 108.0 0
  106.27864799999999 96.0 0
  106.313515 172.0 1
  106.36050399999999 60.0 0
  106.41216999999999 108.0 0
  106.51780699999999 204.0 1
  106.526581 176.0 1
  106.531067 128.0 0
  106.563019 128.0 0
  106.612274 140.0 1
  106.66882299999999 64.0 0
  106.752411 104.0 0
  106.84202599999999 228.0 1
  106.880409 168.0 1
  106.96124999999999 128.0 0
  107.047501 342.660004 1
  107.114899 148.0 1
  107.125069 168.0 1
  107.23111 184.0 1
  107.482452 140.0 1
  107.489723 132.0 0
  107.858536 144.0 1
  108.01851699999999 360.0 1
  108.03255499999999 192.0 1
  108.332695 140.0 1
  108.36130499999999 144.0 1
  108.435417 140.0 1
  108.480843 112.0 0
  108.52205699999999 136.0 0
  108.523972 224.0 1
  108.790718 84.0 0
  108.915466 248.0 1
  108.965515 172.0 1
  108.971413 132.0 0
  109.025452 192.0 1
  109.046982 144.0 1
  109.077484 396.0 1
  109.10060899999999 712.0 3
  109.156509 164.0 1
  109.16272 160.0 1
  109.2789 144.0 1
  109.352127 208.0 1
  109.517769 152.0 1
  109.552742 172.0 1
  109.671661 172.0 1
  109.72554799999999 160.0 1
  109.734833 156.0 1
  109.79914099999999 132.0 0
  109.81624599999999 100.0 0
  110.077034 176.0 1
  110.09088899999999 192.0 1
  110.111977 152.0 1
  110.22005499999999 124.0 0
  110.24260699999999 124.0 0
  110.2696 140.0 1
  110.50383 128.0 0
  110.526688 224.0 1
  110.56401799999999 140.0 1
  110.572189 80.0 0
  110.639359 140.0 1
  110.778679 88.0 0
  110.817055 156.0 1
  110.82543899999999 156.0 1
  110.976692 180.0 1
  111.116394 64.307381 0
  111.195229 184.0 1
  111.520134 124.0 0
  111.53989399999999 152.0 1
  111.653168 132.0 0
  111.718048 124.0 0
  112.143822 188.0 1
  112.21636199999999 16.200701 0
  112.217598 216.0 1
  112.250114 320.0 1
  112.45249199999999 168.0 1
  112.588715 96.0 0
  112.59536 33.347698 0
  113.02784 172.0 1
  113.055786 160.0 1
  113.15824099999999 136.0 0
  113.277611 124.0 0
  113.292107 92.0 0
  113.402992 176.0 1
  113.450531 128.0 0
  113.561279 184.0 1
  113.675224 332.0 1
  113.85099 128.0 0
  113.85417199999999 196.0 1
  113.937843 212.0 1
  113.96627 240.0 1
  114.085709 188.0 1
  114.10051 3.115741 0
  114.18788099999999 212.0 1
  114.33417499999999 164.0 1
  114.40766099999999 196.0 1
  114.42431599999999 152.0 1
  114.494453 204.0 1
  114.50566099999999 40.0 0
  114.63642899999999 216.0 1
  114.764557 152.0 1
  114.79576899999999 192.0 1
  114.998505 100.0 0
  115.006699 124.0 0
  115.02641299999999 172.0 1
  115.05497 196.0 1
  115.09912899999999 216.0 1
  115.125069 152.0 1
  115.254646 152.0 1
  115.28167699999999 204.0 1
  115.36348699999999 196.0 1
  115.40892 100.0 0
  115.452827 100.0 0
  115.589249 132.0 0
  115.729439 172.0 1
  115.79248 232.0 1
  115.828735 124.0 0
  115.90834799999999 180.0 1
  116.205467 60.0 0
  116.22224399999999 276.0 1
  116.297478 80.0 0
  116.365005 168.0 1
  116.39636999999999 132.0 0
  116.42701 160.0 1
  116.45519999999999 56.0 0
  116.514252 168.0 1
  116.52868699999999 168.0 1
  116.61383099999999 116.0 0
  116.649727 216.0 1
  116.663872 132.0 0
  116.680084 132.0 0
  116.690231 140.0 1
  116.719765 232.0 1
  116.75016 17.683201 0
  116.764938 180.0 1
  116.8228 132.0 0
  116.824265 312.0 1
  116.84281899999999 180.0 1
  116.856949 296.0 1
  116.98026999999999 156.0 1
  116.98722099999999 184.0 1
  117.011856 196.0 1
  117.017876 10.08333 0
  117.07788799999999 188.0 1
  117.13094299999999 136.0 0
  117.151421 108.0 0
  117.20904499999999 72.0 0
  117.39660599999999 112.0 0
  117.427917 76.0 0
  117.467812 100.0 0
  117.525223 204.0 1
  117.631248 288.0 1
  117.727058 52.0 0
  117.79523499999999 264.0 1
  117.870148 132.0 0
  118.049157 148.0 1
  118.072052 180.0 1
  118.17163099999999 260.0 1
  118.202805 160.0 1
  118.32620999999999 56.0 0
  118.581154 380.0 1
  118.62138399999999 152.0 1
  118.78965 120.0 0
  118.99884 200.0 1
  119.024124 148.0 1
  119.11359399999999 164.0 1
  119.15596 144.0 1
  119.20028699999999 88.0 0
  119.40413699999999 25.547119 0
  119.41272699999999 212.0 1
  119.43624899999999 208.0 1
  119.51218399999999 156.0 1
  119.651505 172.0 1
  119.70871 92.0 0
  119.75973499999999 176.0 1
  119.77371199999999 164.0 1
  120.015785 64.0 0
  120.114807 236.0 1
  120.397697 192.0 1
  120.445618 236.0 1
  120.46790299999999 128.0 0
  120.53398899999999 96.0 0
  120.697609 84.0 0
  120.70030999999999 108.0 0
  120.754105 156.0 1
  120.806709 112.0 0
  120.902885 80.0 0
  120.94052099999999 144.0 1
  120.992088 124.0 0
  121.080399 348.0 1
  121.103462 192.0 1
  121.112816 180.0 1
  121.117172 172.0 1
  121.21727 64.0 0
  121.30240599999999 152.0 1
  121.53987099999999 52.0 0
  121.551575 88.0 0
  121.588303 196.0 1
  121.644379 176.0 1
  121.751808 172.0 1
  121.854469 136.0 0
  121.940956 188.0 1
  122.069801 5196.0 19
  122.434074 30.536591 0
  122.46756699999999 116.0 0
  122.55506899999999 168.0 1
  122.712486 84.0 0
  122.748177 220.0 1
  122.785355 96.0 0
  122.84030899999999 124.0 0
  123.021339 200.0 1
  123.080261 600.0 2
  123.16399399999999 124.0 0
  123.192207 136.0 0
  123.278038 168.0 1
  123.32069399999999 156.0 1
  123.81545999999999 124.0 0
  124.074196 140.0 1
  124.08828 1132.0 4
  124.131897 176.0 1
  124.283226 272.0 1
  124.500847 6.075 0
  124.59358999999999 164.0 1
  124.73320799999999 144.0 1
  124.74681899999999 176.0 1
  124.914192 108.0 0
  124.925179 160.0 1
  124.95873999999999 140.0 1
  124.965431 132.0 0
  125.049866 168.0 1
  125.07251699999999 196.0 1
  125.11894199999999 200.0 1
  125.132622 52.0 0
  125.208061 136.0 0
  125.22308299999999 208.0 1
  125.287216 136.0 0
  125.320427 108.0 0
  125.44236799999999 260.0 1
  125.49633 116.0 0
  125.580795 188.0 1
  125.716805 120.0 0
  125.73430599999999 32.0 0
  125.999817 132.0 0
  126.044281 244.0 1
  126.046982 180.0 1
  126.322693 116.0 0
  126.378143 152.0 1
  126.398422 136.0 0
  126.47249599999999 140.0 1
  126.673637 220.0 1
  126.713516 156.0 1
  126.733345 208.0 1
  126.99357599999999 392.0 1
  127.02868699999999 216.0 1
  127.059586 176.0 1
  127.09196499999999 180.0 1
  127.275284 100.0 0
  127.31497999999999 160.0 1
  127.555634 148.0 1
  127.565956 164.0 1
  127.669533 88.0 0
  127.686775 216.0 1
  127.783569 152.0 1
  127.909645 256.0 1
  128.049286 783.624817 3
  128.149811 200.0 1
  128.153732 36.0 0
  128.221054 156.0 1
  128.29895 148.0 1
  128.76319900000001 136.0 0
  128.860123 144.0 1
  128.93512 192.0 1
  128.960205 244.0 1
  128.981674 48.0 0
  129.071472 188.0 1
  129.094131 148.0 1
  129.22837800000002 152.0 1
  129.28770400000002 88.0 0
  129.30766300000002 156.0 1
  129.331726 236.0 1
  129.40986600000002 184.0 1
  129.472855 136.0 0
  129.510986 124.0 0
  129.51843300000002 72.0 0
  129.606033 156.0 1
  129.66677900000002 208.0 1
  129.70558200000002 212.0 1
  130.018997 72.0 0
  130.074127 124.0 0
  130.099152 120.0 0
  130.108429 168.0 1
  130.24443100000002 212.0 1
  130.283951 100.0 0
  130.28727700000002 160.0 1
  130.330322 152.0 1
  130.363907 204.0 1
  130.45730600000002 184.0 1
  130.608887 124.0 0
  130.66464200000001 188.0 1
  130.664886 204.0 1
  130.73056 200.0 1
  130.82492100000002 196.0 1
  130.908936 200.0 1
  130.974869 72.0 0
  131.010605 132.0 0
  131.011154 156.0 1
  131.04556300000002 356.0 1
  131.046661 180.0 1
  131.048416 148.0 1
  131.054352 288.0 1
  131.101501 216.0 1
  131.128479 160.0 1
  131.27565 140.0 1
  131.295166 92.0 0
  131.31459 92.0 0
  131.318085 180.0 1
  131.319031 244.0 1
  131.336868 140.0 1
  131.432083 164.0 1
  131.509323 100.0 0
  131.54556300000002 172.0 1
  131.56736800000002 172.0 1
  131.606583 164.0 1
  131.639511 172.0 1
  131.65411400000002 144.0 1
  131.65921 200.0 1
  131.759644 156.0 1
  131.80487100000002 188.0 1
  131.84651200000002 104.0 0
  131.92955 192.0 1
  131.941177 136.0 0
  132.090897 292.0 1
  132.09303300000002 208.0 1
  132.13801600000002 124.0 0
  132.14729300000002 72.0 0
  132.180786 184.0 1
  132.232407 228.0 1
  132.267807 160.0 1
  132.368393 168.0 1
  132.491486 104.0 0
  132.502655 232.0 1
  132.569626 120.0 0
  132.869614 208.0 1
  133.081299 184.0 1
  133.085709 168.0 1
  133.305328 140.0 1
  133.33577 196.0 1
  133.42742900000002 152.0 1
  133.61673000000002 36.315109 0
  133.761963 72.0 0
  133.780731 188.0 1
  133.832672 132.0 0
  133.90579200000002 264.0 1
  134.001755 184.0 1
  134.163467 232.0 1
  134.180679 76.0 0
  134.217484 148.0 1
  134.307373 36.0 0
  134.437073 204.0 1
  134.45459 188.0 1
  134.517883 60.0 0
  134.525284 168.0 1
  134.55732700000002 124.0 0
  134.79809600000002 236.0 1
  134.80754100000001 172.0 1
  134.868637 156.0 1
  134.93562300000002 176.0 1
  135.013229 196.0 1
  135.02597 1060.0 4
  135.045593 688.0 2
  135.08633400000002 68.0 0
  135.254593 148.0 1
  135.357132 192.0 1
  135.442673 52.0 0
  135.50100700000002 196.0 1
  135.53070100000002 168.0 1
  135.66471900000002 140.0 1
  135.740326 164.0 1
  135.847183 184.0 1
  135.98263500000002 140.0 1
  136.075836 2576.0 9
  136.274414 104.0 0
  136.298798 128.0 0
  136.349594 196.0 1
  136.353409 152.0 1
  136.405304 96.0 0
  136.63012700000002 116.0 0
  136.761292 176.0 1
  136.786087 52.0 0
  136.810211 176.0 1
  136.889557 124.0 0
  136.907486 168.0 1
  136.971222 52.0 0
  137.028931 184.0 1
  137.03131100000002 184.0 1
  137.04582200000002 156.0 1
  137.148529 212.0 1
  137.20266700000002 248.0 1
  137.23619100000002 212.0 1
  137.341385 48.0 0
  137.389618 48.0 0
  137.467834 160.0 1
  137.554428 92.0 0
  137.712173 116.0 0
  137.738831 52.0 0
  137.782272 108.0 0
  137.791748 204.0 1
  138.046478 244.0 1
  138.26535 76.0 0
  138.398636 92.0 0
  138.50422700000001 204.0 1
  138.622131 152.0 1
  138.638504 84.0 0
  138.716049 64.0 0
  138.745361 240.0 1
  138.97842400000002 100.0 0
  139.0121 260.0 1
  139.09414700000002 504.0 2
  139.10569800000002 188.0 1
  139.18566900000002 112.0 0
  139.265305 192.0 1
  139.408768 172.0 1
  139.59414700000002 176.0 1
  139.601089 116.0 0
  140.05217000000002 132.0 0
  140.247986 200.0 1
  140.319504 152.0 1
  140.663712 196.0 1
  141.553192 3.645833 0
  141.595367 128.0 0
  141.63324 164.0 1
  141.87355 248.0 1
  141.884552 124.0 0
  141.93460100000001 148.0 1
  142.010284 76.0 0
  142.01298500000001 6508.0 24
  142.207581 140.0 1
  142.37030000000001 196.0 1
  142.803436 164.0 1
  143.04718 124.0 0
  143.077805 180.0 1
  143.20318600000002 160.0 1
  143.246185 164.0 1
  143.414612 136.0 0
  143.494888 92.0 0
  143.52681 200.0 1
  143.568939 180.0 1
  143.728088 176.0 1
  143.759827 156.0 1
  143.814636 36.0 0
  143.895325 4.358135 0
  144.01232900000002 140.0 1
  144.250595 220.0 1
  144.302048 40.0 0
  144.331039 84.0 0
  144.349411 128.0 0
  144.349503 120.0 0
  144.404953 88.0 0
  144.45459 148.0 1
  144.46426400000001 160.0 1
  144.69458 92.0 0
  144.704849 92.0 0
  144.716721 108.0 0
  144.819443 168.0 1
  144.85701 336.0 1
  145.02825900000002 140.0 1
  145.040558 2284.0 8
  145.06625400000001 148.0 1
  145.249985 224.0 1
  145.292191 144.0 1
  145.347809 192.0 1
  145.368561 176.0 1
  145.66012600000002 112.0 0
  145.69754 56.0 0
  145.725571 132.0 0
  145.781677 72.0 0
  145.834427 148.0 1
  145.856491 176.0 1
  145.96966600000002 176.0 1
  145.99501 100.0 0
  146.057205 556.0 2
