ACCESSION: CCMSLIB00000079848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O2
CH$EXACT_MASS: 428.221226136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2396
PK$PEAK: m/z int. rel.int.
  44.995090000000005 60.0 1
  45.000217 100.0 1
  45.078716 208.0 2
  45.179256 112.0 1
  45.222256 212.0 2
  45.396854000000005 108.0 1
  45.758316 160.0 1
  45.858685 124.0 1
  45.868111 124.0 1
  45.93182 128.0 1
  46.032314 156.0 1
  46.109119 112.0 1
  46.152393000000004 44.0 0
  46.169724 160.0 1
  46.186268 136.0 1
  46.454536000000004 192.0 2
  46.610683 152.0 1
  46.645008000000004 176.0 2
  46.664249 164.0 1
  46.671684 192.0 2
  46.68586 188.0 2
  46.692215000000004 192.0 2
  46.897579 128.0 1
  46.914978000000005 204.0 2
  46.986092 284.0 2
  47.013813 120.0 1
  47.288883 188.0 2
  47.292572 128.0 1
  47.35849 152.0 1
  47.510281 188.0 2
  47.853313 88.0 1
  47.86927 188.0 2
  47.986961 248.0 2
  48.013237000000004 168.0 1
  48.031857 136.0 1
  48.068714 152.0 1
  48.574669 192.0 2
  48.592903 172.0 1
  48.633274 144.0 1
  48.740223 196.0 2
  48.76144 204.0 2
  48.780083000000005 184.0 2
  49.066406 136.0 1
  49.425224 124.0 1
  49.557556 112.0 1
  49.589882 244.0 2
  49.601952000000004 148.0 1
  49.759991 56.0 0
  49.915600000000005 164.0 1
  49.942692 168.0 1
  50.07848 76.0 1
  50.238167000000004 184.0 2
  50.498291 212.0 2
  50.775051000000005 132.0 1
  51.013371 96.0 1
  51.025654 36.0 0
  51.135220000000004 152.0 1
  51.136818 156.0 1
  51.269032 244.0 2
  51.368092000000004 180.0 2
  51.745167 180.0 2
  51.748192 184.0 2
  51.849213 204.0 2
  51.854187 116.0 1
  52.125103 184.0 2
  52.184532000000004 152.0 1
  52.190945 244.0 2
  52.215633000000004 196.0 2
  52.219112 116.0 1
  52.354519 228.0 2
  52.377064000000004 144.0 1
  52.407745 160.0 1
  52.439384000000004 192.0 2
  52.549164000000005 184.0 2
  52.619198000000004 160.0 1
  52.65712 392.0 3
  52.789639 176.0 2
  52.873158000000004 228.0 2
  52.90044 136.0 1
  52.953335 188.0 2
  53.054371 352.0 3
  53.079926 212.0 2
  53.266163 144.0 1
  53.769695 140.0 1
  53.777645 232.0 2
  53.887833 136.0 1
  53.912609 140.0 1
  54.238976 192.0 2
  54.428928 172.0 1
  54.529049 140.0 1
  54.550697 212.0 2
  54.617176 120.0 1
  54.895786 164.0 1
  55.070312 116.0 1
  55.15773 140.0 1
  55.209122 248.0 2
  55.301266 176.0 2
  55.310608 192.0 2
  55.356255000000004 240.0 2
  55.477028000000004 168.0 1
  55.568375 104.0 1
  55.570972000000005 140.0 1
  55.577457 108.0 1
  55.711288 148.0 1
  55.896259 80.0 1
  55.969086000000004 192.0 2
  55.978352 184.0 2
  56.075863 220.0 2
  56.415962 180.0 2
  56.442516000000005 92.0 1
  56.781635 168.0 1
  56.854645000000005 144.0 1
  56.945648 232.0 2
  57.021049000000005 216.0 2
  57.028168 212.0 2
  57.152027000000004 148.0 1
  57.309956 104.0 1
  57.708828000000004 48.0 0
  57.746662 180.0 2
  57.805386 116.0 1
  57.828720000000004 120.0 1
  57.907425 160.0 1
  57.921997000000005 116.0 1
  57.939377 204.0 2
  57.944431 156.0 1
  58.060299 120.0 1
  58.064373 160.0 1
  58.123104000000005 296.0 3
  58.124619 132.0 1
  58.155144 148.0 1
  58.492393 164.0 1
  58.579327 200.0 2
  58.751839000000004 232.0 2
  58.834438 132.0 1
  58.949951 308.0 3
  58.97332 172.0 1
  58.993893 184.0 2
  59.007965 108.0 1
  59.031323 84.0 1
  59.066639 180.0 2
  59.17131 128.0 1
  59.398163000000004 184.0 2
  59.620579 200.0 2
  59.746376000000005 168.0 1
  59.763504000000005 176.0 2
  59.889374000000004 188.0 2
  59.920300000000005 168.0 1
  59.937763000000004 144.0 1
  60.060146 184.0 2
