ACCESSION: CCMSLIB00000080498
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O9
CH$EXACT_MASS: 418.126382284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3435
PK$PEAK: m/z int. rel.int.
  44.91724 188.0 1
  44.942066000000004 164.0 1
  44.947197 224.0 1
  45.012592000000005 52.0 0
  45.067356000000004 196.0 1
  45.207787 112.0 1
  45.20953 156.0 1
  45.297169000000004 120.0 1
  45.314075 192.0 1
  45.443932000000004 168.0 1
  45.482506 88.0 0
  45.505852000000004 188.0 1
  45.629288 72.0 0
  45.659557 160.0 1
  45.664776 188.0 1
  45.669773 412.0 2
  45.683529 116.0 1
  45.688099 224.0 1
  45.701283000000004 184.0 1
  46.147945 192.0 1
  46.155949 136.0 1
  46.217571 92.0 0
  46.298748 180.0 1
  46.312004 188.0 1
  46.334011000000004 100.0 0
  46.383015 164.0 1
  46.420937 104.0 0
  46.641289 168.0 1
  46.755314 152.0 1
  46.759033 164.0 1
  46.969875 92.0 0
  47.014381 108.0 1
  47.260166 320.0 2
  47.31675 104.0 0
  47.465443 164.0 1
  47.469852 48.0 0
  47.534412 184.0 1
  47.712337 144.0 1
  47.761089 144.0 1
  47.783272000000004 216.0 1
  47.828175 148.0 1
  47.834862 84.0 0
  47.883991 160.0 1
  47.979420000000005 112.0 1
  48.035538 176.0 1
  48.121597 160.0 1
  48.155106 288.0 1
  48.17268 160.0 1
  48.355724 216.0 1
  48.502594 136.0 1
  48.511456 164.0 1
  48.554649000000005 100.0 0
  48.688183 128.0 1
  48.757931 128.0 1
  48.810207 188.0 1
  48.887184000000005 132.0 1
  48.930737 140.0 1
  48.933208 128.0 1
  48.958225 164.0 1
  48.962574000000004 212.0 1
  48.965744 136.0 1
  48.973961 120.0 1
  49.031651000000004 196.0 1
  49.031719 168.0 1
  49.042236 216.0 1
  49.253254 116.0 1
  49.277355 212.0 1
  49.329525000000004 108.0 1
  49.372620000000005 172.0 1
  49.475285 160.0 1
  49.495506 156.0 1
  49.552319000000004 132.0 1
  49.604389000000005 224.0 1
  49.627075000000005 144.0 1
  49.733837 76.0 0
  49.745277 192.0 1
  49.757038 148.0 1
  49.772263 176.0 1
  49.79319 176.0 1
  49.828461000000004 136.0 1
  49.833462000000004 212.0 1
  49.984745000000004 120.0 1
  49.99947 144.0 1
  50.04171 148.0 1
  50.074181 132.0 1
  50.098026000000004 240.0 1
  50.151005000000005 332.0 2
  50.155228 204.0 1
  50.236961 140.0 1
  50.34008 132.0 1
  50.350052 160.0 1
  50.418846 164.0 1
  50.438545000000005 256.0 1
  50.616467 156.0 1
  50.632965 260.0 1
  50.63298 132.0 1
  50.714165 116.0 1
  50.761459 116.0 1
  50.785011000000004 212.0 1
  50.854671 228.0 1
  50.862198 100.0 0
  51.162868 152.0 1
  51.422478 144.0 1
  51.495308 168.0 1
  51.519295 120.0 1
  51.542545000000004 208.0 1
  51.579296 144.0 1
  51.713463000000004 164.0 1
  51.720383 180.0 1
  51.762741 124.0 1
  51.78196 164.0 1
  51.78701 124.0 1
  51.797585 192.0 1
  51.802227 236.0 1
  51.99469 156.0 1
  52.024391 164.0 1
  52.079136 156.0 1
  52.293915 124.0 1
  52.295365000000004 72.0 0
  52.571960000000004 220.0 1
  52.613617000000005 84.0 0
  52.653423000000004 256.0 1
  52.77602 144.0 1
  52.801033000000004 76.0 0
  53.101074000000004 132.0 1
  53.188057 160.0 1
  53.315449 188.0 1
  53.427456 168.0 1
  53.498383000000004 40.0 0
  53.52998 140.0 1
  53.574253 140.0 1
  53.639019000000005 220.0 1
  53.743176 168.0 1
  53.844826000000005 204.0 1
  53.869656 132.0 1
  53.92873 260.0 1
  54.014610000000005 208.0 1
  54.037827 240.0 1
  54.33062 40.0 0
  54.405056 152.0 1
  54.452805000000005 188.0 1
  54.642776000000005 136.0 1
  54.656002 164.0 1
  54.705784 220.0 1
  54.70882 132.0 1
  54.771816 192.0 1
  54.848171 56.0 0
  54.984215 236.0 1
  55.208870000000005 168.0 1
  55.448219 148.0 1
