ACCESSION: CCMSLIB00000084838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.566051 140.0 1
  52.617905 216.0 1
  52.783741 140.0 1
  52.811661 144.0 1
  52.813324 140.0 1
  52.879994 176.0 1
  52.897247 56.0 0
  53.002003 192.0 1
  53.011452 288.0 1
  53.011868 180.0 1
  53.141781 116.0 0
  53.162186 212.0 1
  53.163361 144.0 1
  53.180016 136.0 1
  53.219513 216.0 1
  53.38459 184.0 1
  53.464283 204.0 1
  53.649456 176.0 1
  53.673218 120.0 0
  53.681015 244.0 1
  53.70977 160.0 1
  53.759216 136.0 1
  53.780029 172.0 1
  53.844028 184.0 1
  53.866657000000004 116.0 0
  53.869541 176.0 1
  53.915913 164.0 1
  53.970863 168.0 1
  53.982193 144.0 1
  54.011654 156.0 1
  54.063896 176.0 1
  54.072227 132.0 1
  54.074310000000004 192.0 1
  54.139565000000005 180.0 1
  54.140259 204.0 1
  54.248154 172.0 1
  54.370571 168.0 1
  54.416912 124.0 1
  54.428551 48.0 0
  54.634232000000004 128.0 1
  54.77364 216.0 1
  54.875359 116.0 0
  54.892155 132.0 1
  54.911404000000005 212.0 1
  55.045723 156.0 1
  55.086544 144.0 1
  55.102753 224.0 1
  55.172241 128.0 1
  55.175323 224.0 1
  55.183693 136.0 1
  55.215385000000005 264.0 1
  55.216003 204.0 1
  55.388191 104.0 0
  55.416878000000004 200.0 1
  55.458801 256.0 1
  55.608795 116.0 0
  55.728996 156.0 1
  55.777676 144.0 1
  55.780136 120.0 0
  55.865719 176.0 1
  55.886002000000005 212.0 1
  55.89933 48.0 0
  55.909496000000004 244.0 1
  55.934059000000005 156.0 1
  55.944271 212.0 1
  56.018887 216.0 1
  56.068241 184.0 1
  56.074451 196.0 1
  56.107872 124.0 1
  56.293903 180.0 1
  56.490112 148.0 1
  56.537857 176.0 1
  56.555794 164.0 1
  56.567799 176.0 1
  56.569790000000005 128.0 1
  56.591522000000005 172.0 1
  56.631214 260.0 1
  56.648495000000004 192.0 1
  56.675861000000005 272.0 1
  56.70866 184.0 1
  56.839684 136.0 1
  56.889046 164.0 1
  56.966064 144.0 1
  57.005161 152.0 1
  57.026039000000004 104.0 0
  57.03273 156.0 1
  57.076332 196.0 1
  57.114758 64.0 0
  57.15395 184.0 1
  57.160538 216.0 1
  57.162533 252.0 1
  57.2314 208.0 1
  57.261387 164.0 1
  57.320461 112.0 0
  57.389664 144.0 1
  57.422932 140.0 1
  57.459732 104.0 0
  57.497406 144.0 1
  57.54974 88.0 0
  57.563499 168.0 1
  57.563625 180.0 1
  57.580738000000004 68.0 0
  57.659916 164.0 1
  57.710262 168.0 1
  57.719257 256.0 1
  57.78928 172.0 1
  57.819485 164.0 1
  57.929585 312.0 1
  58.09449 216.0 1
  58.256351 60.0 0
  58.340321 160.0 1
  58.360363 128.0 1
  58.361095 164.0 1
  58.443497 96.0 0
  58.469894000000004 200.0 1
  58.532913 120.0 0
  58.642742 124.0 1
  58.664341 176.0 1
  58.699871 196.0 1
  58.707764000000005 88.0 0
  58.725334000000004 132.0 1
  58.79356 144.0 1
  58.921558000000005 128.0 1
  58.940834 124.0 1
  58.964314 148.0 1
  58.975372 168.0 1
  58.998207 216.0 1
  59.041759 72.0 0
  59.108654 124.0 1
  59.190914 116.0 0
  59.211281 44.0 0
  59.211868 96.0 0
  59.266148 88.0 0
  59.271221000000004 44.0 0
  59.330303 152.0 1
  59.422947 156.0 1
  59.43087 152.0 1
  59.463432000000005 208.0 1
  59.485199 144.0 1
  59.496029 152.0 1
  59.556789 176.0 1
  59.624226 68.0 0
  59.673367 220.0 1
  59.712429 188.0 1
  59.806454 164.0 1
  59.857254000000005 116.0 0
  59.864174 248.0 1
  59.925705 160.0 1
  59.936211 148.0 1
  59.992291 156.0 1
  59.998825000000004 172.0 1
  60.091293 116.0 0
  60.097729 160.0 1
  60.169758 64.0 0
  60.17244 140.0 1
  60.217865 132.0 1
  60.248512 196.0 1
  60.278339 136.0 1
  60.375347000000005 172.0 1
  60.47723 188.0 1
  60.49192 160.0 1
  60.598717 196.0 1
  60.633823 60.0 0
  60.650982 32.0 0
  60.690422 14.01389 0
  60.73753 244.0 1
  60.773724 72.0 0
  60.78878 148.0 1
  60.869217 148.0 1
  60.880821000000005 148.0 1
  60.890915 148.0 1
  60.995831 196.0 1
  61.028999 208.0 1
  61.052326 208.0 1
  61.145657 132.0 1
  61.251881000000004 204.0 1
  61.275417000000004 128.0 1
  61.277611 116.0 0
  61.278877 216.0 1
  61.280869 156.0 1
  61.283958 76.0 0
  61.307632 136.0 1
  61.31863 236.0 1
  61.344784000000004 192.0 1
  61.499817 132.0 1
  61.662731 208.0 1
  61.694653 112.0 0
  61.761051 152.0 1
  61.835171 172.0 1
  61.912964 200.0 1
  61.974144 180.0 1
  61.981594 136.0 1
  62.016422 176.0 1
  62.017605 324.0 1
  62.029289 36.0 0
  62.062366000000004 200.0 1
  62.074562 156.0 1
  62.097172 248.0 1
  62.196304000000005 180.0 1
  62.206917000000004 144.0 1
  62.293877 116.0 0
  62.37619 108.0 0
  62.389683 40.0 0
  62.414383 204.0 1
  62.452637 176.0 1
  62.466251 116.0 0
  62.504948 104.0 0
  62.659004 252.0 1
  62.709145 272.0 1
  62.804031 72.0 0
  62.968567 184.0 1
  62.982388 96.0 0
  63.061203 320.0 1
  63.137032000000005 152.0 1
  63.141602 160.0 1
  63.218479 176.0 1
  63.258957 164.0 1
  63.341579 52.0 0
  63.347984000000004 148.0 1
  63.405529 164.0 1
  63.504745 156.0 1
  63.508034 240.0 1
  63.606915 212.0 1
  63.683136000000005 92.0 0
  63.685234 204.0 1
  63.750626000000004 160.0 1
  63.806019 212.0 1
  63.809593 188.0 1
  63.834965000000004 156.0 1
  63.845013 200.0 1
  63.852798 128.0 1
  63.905666000000004 112.0 0
  63.930206 156.0 1
  63.953285 204.0 1
  64.100914 188.0 1
  64.106262 176.0 1
  64.109734 160.0 1
  64.239937 180.0 1
  64.284531 168.0 1
  64.287102 172.0 1
  64.332985 188.0 1
  64.460304 228.0 1
  64.580299 88.0 0
  64.609016 168.0 1
  64.668831 328.0 1
  64.728195 80.0 0
  64.770905 176.0 1
  64.786324 232.0 1
  64.84290299999999 232.0 1
  64.923103 280.0 1
  64.937714 236.0 1
  65.085358 152.0 1
  65.101334 152.0 1
  65.10999299999999 172.0 1
  65.18781299999999 104.0 0
  65.190727 168.0 1
  65.447998 152.0 1
  65.48216199999999 444.0 2
  65.548485 160.0 1
  65.55948599999999 116.0 0
  65.608116 120.0 0
  65.75396699999999 180.0 1
  65.816589 176.0 1
  65.864571 156.0 1
  65.94738799999999 128.0 1
  65.96399699999999 140.0 1
  65.995132 340.0 1
  66.05708299999999 144.0 1
  66.071754 152.0 1
  66.090279 140.0 1
  66.19178 128.0 1
  66.341217 144.0 1
  66.391785 120.0 0
  66.42877999999999 228.0 1
  66.44399999999999 152.0 1
  66.45951099999999 224.0 1
  66.469505 176.0 1
  66.479614 232.0 1
  66.548203 148.0 1
  66.568703 124.0 1
  66.6091 176.0 1
  66.613243 224.0 1
  66.747757 184.0 1
  66.839821 156.0 1
  66.862732 100.0 0
  66.86425799999999 184.0 1
  66.907356 136.0 1
  66.955902 200.0 1
  66.979782 156.0 1
  66.98683199999999 180.0 1
  67.06796999999999 124.0 1
  67.081482 104.0 0
  67.09054599999999 148.0 1
  67.10144799999999 128.0 1
  67.12844799999999 180.0 1
  67.18733999999999 116.0 0
  67.236053 260.0 1
  67.392685 104.0 0
  67.44753999999999 160.0 1
  67.469894 176.0 1
  67.54712699999999 208.0 1
  67.56813 124.0 1
  67.66780899999999 180.0 1
  67.790039 252.0 1
  67.830833 180.0 1
  67.85724599999999 220.0 1
  67.91929599999999 200.0 1
  68.012146 124.0 1
  68.03478199999999 300.0 1
  68.118286 44.0 0
  68.11895799999999 176.0 1
  68.186325 192.0 1
  68.32041199999999 196.0 1
  68.327316 196.0 1
  68.42173 44.0 0
  68.528397 108.0 0
  68.564774 168.0 1
  68.586388 152.0 1
  68.65922499999999 144.0 1
  68.66161299999999 176.0 1
  68.678238 48.0 0
  68.91332999999999 128.0 1
  68.98325299999999 180.0 1
  68.987648 184.0 1
  69.09737399999999 216.0 1
  69.109398 244.0 1
  69.145264 136.0 1
  69.167801 216.0 1
  69.17133299999999 112.0 0
  69.21369899999999 140.0 1
  69.266525 152.0 1
  69.296684 204.0 1
  69.308815 140.0 1
  69.31008899999999 88.0 0
  69.317696 208.0 1
  69.31968699999999 160.0 1
  69.327354 140.0 1
  69.353752 196.0 1
  69.444344 136.0 1
  69.452011 184.0 1
  69.459778 172.0 1
  69.56901599999999 108.0 0
  69.59369699999999 144.0 1
  69.73951 164.0 1
  69.79354099999999 76.0 0
  69.798035 188.0 1
  69.81066899999999 176.0 1
  69.81172199999999 188.0 1
  69.86612699999999 76.0 0
  69.867615 252.0 1
  69.87668599999999 164.0 1
  69.89518 132.0 1
  69.918236 224.0 1
  70.047287 32.0 0
  70.07530999999999 168.0 1
  70.083237 120.0 0
  70.28551499999999 156.0 1
  70.501251 212.0 1
  70.526398 156.0 1
  70.63037899999999 212.0 1
  70.65740199999999 148.0 1
  70.76091799999999 156.0 1
  70.930359 180.0 1
  71.091011 100.0 0
  71.14175399999999 160.0 1
  71.16182699999999 144.0 1
  71.190529 96.0 0
  71.222336 144.0 1
  71.232948 216.0 1
  71.253311 168.0 1
  71.308044 172.0 1
  71.355019 144.0 1
  71.36988099999999 196.0 1
  71.394241 120.0 0
  71.46457699999999 172.0 1
  71.572227 140.0 1
  71.578255 264.0 1
  71.631317 192.0 1
  71.693275 100.0 0
  71.763939 40.0 0
  71.790382 128.0 1
  71.82320399999999 156.0 1
  71.832771 184.0 1
  71.87128399999999 108.0 0
  71.90628099999999 204.0 1
  71.91143 64.0 0
  71.940567 152.0 1
  72.06765 96.0 0
  72.107277 152.0 1
  72.18914799999999 152.0 1
  72.227699 204.0 1
  72.23683199999999 120.0 0
  72.439697 148.0 1
  72.452942 220.0 1
  72.515068 132.0 1
  72.692101 148.0 1
  72.759041 156.0 1
  72.76892099999999 108.0 0
  72.812523 160.0 1
  72.900978 172.0 1
  73.023483 192.0 1
  73.069313 232.0 1
  73.07629399999999 136.0 1
  73.112938 372.0 2
  73.162323 156.0 1
  73.20388 76.0 0
  73.223755 220.0 1
  73.25104499999999 96.0 0
  73.29126699999999 132.0 1
  73.29710399999999 140.0 1
  73.343026 224.0 1
  73.395355 188.0 1
  73.449379 188.0 1
  73.48469499999999 208.0 1
  73.55783799999999 144.0 1
  73.59015699999999 132.0 1
  73.817726 124.0 1
  73.869339 136.0 1
  73.89252499999999 120.0 0
  73.900978 140.0 1
  73.975594 120.0 0
  73.97745499999999 148.0 1
  73.99780299999999 168.0 1
  74.048462 148.0 1
  74.06811499999999 96.0 0
  74.078362 212.0 1
  74.122498 128.0 1
  74.168404 140.0 1
  74.19045999999999 120.0 0
  74.20236999999999 204.0 1
  74.205788 104.0 0
  74.27167499999999 116.0 0
  74.30036199999999 180.0 1
  74.31665799999999 192.0 1
  74.390373 200.0 1
  74.53379799999999 180.0 1
  74.562286 120.0 0
  74.56411 44.0 0
  74.573898 144.0 1
  74.80705999999999 184.0 1
  74.946457 320.0 1
  74.955269 124.0 1
  75.14761399999999 228.0 1
  75.205238 208.0 1
  75.25986499999999 216.0 1
  75.280518 136.0 1
  75.29476199999999 152.0 1
  75.338814 196.0 1
  75.362709 164.0 1
  75.44557999999999 88.0 0
  75.790588 156.0 1
  75.82816299999999 144.0 1
  75.974319 68.0 0
  75.993454 188.0 1
  76.02134699999999 212.0 1
  76.021881 104.0 0
  76.02218599999999 160.0 1
  76.05683099999999 28.0 0
  76.109428 388.0 2
  76.115158 260.0 1
  76.23039999999999 132.0 1
  76.40405299999999 336.0 1
  76.45116399999999 144.0 1
  76.599564 88.0 0
  76.65152699999999 172.0 1
  76.672585 152.0 1
  76.85471299999999 176.0 1
  76.89222 128.0 1
  76.949776 336.0 1
  77.014732 156.0 1
  77.044693 32.0 0
  77.05648799999999 132.0 1
  77.058281 196.0 1
  77.13079099999999 176.0 1
  77.201157 196.0 1
  77.31985499999999 124.0 1
  77.325363 152.0 1
  77.331474 160.0 1
  77.45387299999999 132.0 1
  77.54073299999999 184.0 1
  77.785477 132.0 1
  77.79240399999999 160.0 1
  77.804031 116.0 0
  77.805672 308.0 1
  77.984016 224.0 1
  78.03974199999999 208.0 1
  78.254959 144.0 1
  78.288704 124.0 1
  78.385284 100.0 0
  78.43485299999999 136.0 1
  78.472527 148.0 1
  78.752815 188.0 1
  78.94371799999999 224.0 1
  79.032257 168.0 1
  79.032928 168.0 1
  79.05635799999999 334.781311 1
  79.070442 200.0 1
  79.210754 168.0 1
  79.294991 180.0 1
  79.31558199999999 164.0 1
  79.365089 152.0 1
  79.36576799999999 168.0 1
  79.399261 208.0 1
  79.711739 144.0 1
  79.79731 200.0 1
  79.828842 172.0 1
  79.82916999999999 172.0 1
  79.87294 152.0 1
  79.90194699999999 96.0 0
  79.933815 88.0 0
  80.015305 164.0 1
  80.021317 192.0 1
  80.10537 180.0 1
  80.122017 152.0 1
  80.164307 124.0 1
  80.166023 144.0 1
  80.19908099999999 160.0 1
  80.25373099999999 124.0 1
  80.292839 200.0 1
  80.316093 172.0 1
  80.395325 224.0 1
  80.405655 232.0 1
  80.468735 148.0 1
  80.47140499999999 140.0 1
  80.521126 272.0 1
  80.56547499999999 152.0 1
  80.57425699999999 172.0 1
  80.64398999999999 180.0 1
  80.704567 88.0 0
  80.758209 244.0 1
  80.758316 128.0 1
  80.84204899999999 128.0 1
  80.842216 164.0 1
  80.95661899999999 188.0 1
  81.03111299999999 192.0 1
  81.043022 180.0 1
  81.05395499999999 184.0 1
  81.064224 152.0 1
  81.076302 256.0 1
  81.139862 252.0 1
  81.173859 52.0 0
  81.190399 156.0 1
  81.19200099999999 108.0 0
  81.22049 144.0 1
  81.228134 140.0 1
  81.266503 140.0 1
  81.29673 168.0 1
  81.30289499999999 312.0 1
  81.304245 200.0 1
  81.35117299999999 140.0 1
  81.37604499999999 156.0 1
  81.414238 128.0 1
  81.446884 188.0 1
  81.475426 192.0 1
  81.480003 116.0 0
  81.509872 204.0 1
  81.54504399999999 176.0 1
  81.556778 212.0 1
  81.561043 204.0 1
  81.631012 176.0 1
  81.708733 176.0 1
  81.775719 192.0 1
  81.78125 344.0 1
  81.801064 156.0 1
  81.84941099999999 172.0 1
  81.955429 120.0 0
  82.06036399999999 168.0 1
  82.117065 172.0 1
  82.130882 200.0 1
  82.221291 148.0 1
  82.381737 136.0 1
  82.44202399999999 224.0 1
  82.460663 204.0 1
  82.481918 292.0 1
  82.485649 132.0 1
  82.52018 208.0 1
  82.61250299999999 180.0 1
  82.659561 172.0 1
  82.725876 196.0 1
  82.93074 120.0 0
  83.147652 64.0 0
  83.24938999999999 216.0 1
  83.262238 160.0 1
  83.269363 168.0 1
  83.276978 172.0 1
  83.32919299999999 132.0 1
  83.493271 204.0 1
  83.570381 148.0 1
  83.596802 196.0 1
  83.60578199999999 220.0 1
  83.821907 148.0 1
  84.027885 248.0 1
  84.136589 128.0 1
  84.26359599999999 144.0 1
  84.269836 148.0 1
  84.34954099999999 124.0 1
  84.38224 108.0 0
  84.40362499999999 144.0 1
  84.42697899999999 132.0 1
  84.46507299999999 152.0 1
  84.477936 120.0 0
  84.49142499999999 128.0 1
  84.60363799999999 124.0 1
  84.72769199999999 192.0 1
  84.791077 176.0 1
  84.800468 180.0 1
  84.835274 96.0 0
  84.8564 164.0 1
  84.95189699999999 156.0 1
  84.98030899999999 132.0 1
  85.089615 148.0 1
  85.10601799999999 68.0 0
  85.121635 188.0 1
  85.16414599999999 132.0 1
  85.214142 176.0 1
  85.26179499999999 176.0 1
  85.312477 192.0 1
  85.32399 180.0 1
  85.420532 116.0 0
  85.47139 148.0 1
  85.528252 116.0 0
  85.529068 108.0 0
  85.55950899999999 40.0 0
  85.617409 168.0 1
  85.65618099999999 44.0 0
  85.684395 160.0 1
  85.71908599999999 184.0 1
  85.948799 116.0 0
  85.972748 160.0 1
  86.06773399999999 176.0 1
  86.138458 184.0 1
  86.168633 188.0 1
  86.208694 152.0 1
  86.296425 216.0 1
  86.29740899999999 168.0 1
  86.30683099999999 180.0 1
  86.33107 180.0 1
  86.33876799999999 140.0 1
  86.397858 168.0 1
  86.407692 192.0 1
  86.43257899999999 164.0 1
  86.523613 160.0 1
  86.58348799999999 224.0 1
  86.87181899999999 108.0 0
  86.965263 160.0 1
  87.061859 160.0 1
  87.15969799999999 96.0 0
  87.32816299999999 216.0 1
  87.356186 244.0 1
  87.372856 124.0 1
  87.52257499999999 100.0 0
  87.605736 208.0 1
  87.62997399999999 148.0 1
  87.65444199999999 156.0 1
  87.78918499999999 188.0 1
  87.99042499999999 212.0 1
  88.00793499999999 140.0 1
  88.02808399999999 68.0 0
  88.03904 136.0 1
  88.05615999999999 140.0 1
  88.137177 144.0 1
  88.14561499999999 92.0 0
  88.18197599999999 216.0 1
  88.229416 168.0 1
  88.277008 160.0 1
  88.29852299999999 164.0 1
  88.33359499999999 160.0 1
  88.346268 160.0 1
  88.438217 128.0 1
  88.494896 172.0 1
  88.50385999999999 168.0 1
  88.517654 232.0 1
  88.59799199999999 124.0 1
  88.600639 168.0 1
  88.655785 128.0 1
  88.753654 120.0 0
  88.825752 96.0 0
  88.880241 176.0 1
  88.885712 124.0 1
  88.93853 148.0 1
  89.00561499999999 188.0 1
  89.007874 192.0 1
  89.03854399999999 2216.0 9
  89.085815 36.0 0
  89.208534 160.0 1
  89.232834 212.0 1
  89.250374 220.0 1
  89.266571 156.0 1
  89.27420799999999 132.0 1
  89.285011 36.0 0
  89.341095 152.0 1
  89.34832 172.0 1
  89.531937 152.0 1
  89.595627 140.0 1
  89.59674799999999 212.0 1
  89.641983 172.0 1
  89.71457699999999 84.0 0
  89.78858899999999 140.0 1
  89.821297 128.0 1
  90.00050399999999 180.0 1
  90.049133 204.0 1
  90.068619 128.0 1
  90.074715 80.0 0
  90.157333 168.0 1
  90.221718 216.0 1
  90.281227 88.0 0
  90.403725 152.0 1
  90.404968 180.0 1
  90.499298 176.0 1
  90.564667 144.0 1
  90.567436 180.0 1
  90.642662 144.0 1
  90.68160999999999 176.0 1
  90.86233499999999 120.0 0
  90.867661 120.0 0
  90.893715 72.0 0
  90.93775199999999 220.0 1
  90.937973 144.0 1
  91.013847 64.0 0
  91.03364599999999 176.0 1
  91.161591 220.0 1
  91.19802899999999 164.0 1
  91.20399499999999 164.0 1
  91.234566 212.0 1
  91.276962 176.0 1
  91.350273 184.0 1
  91.42484999999999 204.0 1
  91.50299799999999 108.0 0
  91.52993 168.0 1
  91.535568 120.0 0
  91.553726 124.0 1
  91.59104199999999 136.0 1
  91.63417799999999 232.0 1
  91.640152 164.0 1
  91.64523299999999 216.0 1
  91.651291 232.0 1
  91.665741 112.0 0
  91.68669899999999 140.0 1
  91.740494 124.0 1
  91.780884 168.0 1
  91.81178299999999 120.0 0
  91.87804399999999 228.0 1
  91.97406799999999 176.0 1
  92.00121299999999 212.0 1
  92.073624 140.0 1
  92.164543 152.0 1
  92.193924 100.0 0
  92.22251899999999 92.0 0
  92.239639 172.0 1
  92.24610899999999 180.0 1
  92.259727 164.0 1
  92.36907199999999 172.0 1
  92.408592 236.0 1
  92.490799 160.0 1
  92.544922 216.0 1
  92.62847099999999 160.0 1
  92.681038 160.0 1
  92.70870199999999 276.0 1
  92.717773 272.0 1
  92.73028599999999 40.0 0
  92.730621 196.0 1
  92.74499499999999 108.0 0
  92.7948 160.0 1
  92.81536899999999 112.0 0
  92.83211499999999 144.0 1
  92.919731 228.0 1
  93.020111 272.0 1
  93.03179899999999 272.0 1
  93.057159 344.0 1
  93.093887 248.0 1
  93.18998699999999 120.0 0
  93.197327 164.0 1
  93.20350599999999 184.0 1
  93.214401 156.0 1
  93.220322 188.0 1
  93.22831699999999 148.0 1
  93.243805 196.0 1
  93.247765 168.0 1
  93.34058399999999 76.0 0
  93.438194 152.0 1
  93.57373 56.0 0
  93.576584 100.0 0
  93.691063 152.0 1
  93.730133 184.0 1
  93.80924999999999 156.0 1
  93.98975399999999 104.0 0
  93.994041 128.0 1
  94.01495399999999 172.0 1
  94.06266 172.0 1
  94.071877 412.0 2
  94.113838 108.0 0
  94.132217 144.0 1
  94.16059899999999 168.0 1
  94.20915199999999 160.0 1
  94.230492 112.0 0
  94.495232 84.0 0
  94.634102 152.0 1
  94.70513899999999 176.0 1
  94.72391499999999 252.0 1
  94.813797 168.0 1
  94.95886999999999 180.0 1
  95.00503499999999 132.0 1
  95.014229 216.0 1
  95.04880499999999 308.0 1
  95.068878 184.0 1
  95.06992299999999 204.0 1
  95.11025199999999 132.0 1
  95.13735199999999 204.0 1
  95.178558 36.0 0
  95.228691 76.0 0
  95.23406999999999 176.0 1
  95.25872 68.0 0
  95.271423 72.0 0
  95.381783 176.0 1
  95.381844 160.0 1
  95.411667 180.0 1
  95.41676299999999 164.0 1
  95.47720299999999 36.0 0
  95.498795 104.0 0
  95.504234 156.0 1
  95.512642 200.0 1
  95.517708 176.0 1
  95.52754999999999 192.0 1
  95.663399 156.0 1
  95.672356 112.0 0
  95.69107799999999 160.0 1
  95.70285799999999 184.0 1
  95.760948 216.0 1
  95.822159 156.0 1
  95.862724 196.0 1
  95.95627599999999 176.0 1
  96.102318 172.0 1
  96.17057 120.0 0
  96.17933699999999 188.0 1
  96.193901 260.0 1
  96.20594 136.0 1
  96.22822599999999 128.0 1
  96.269188 220.0 1
  96.283783 152.0 1
  96.351509 144.0 1
  96.38044 156.0 1
  96.421661 108.0 0
  96.42862699999999 136.0 1
  96.453087 172.0 1
  96.521805 180.0 1
  96.526276 168.0 1
  96.57524099999999 144.0 1
  96.59001199999999 164.0 1
  96.594376 96.0 0
  96.601143 156.0 1
  96.644402 184.0 1
  96.66881599999999 184.0 1
  96.69419099999999 184.0 1
  96.7173 224.0 1
  96.746353 256.0 1
  96.762093 192.0 1
  96.779404 212.0 1
  96.786812 64.0 0
  96.79313699999999 88.0 0
  96.801605 208.0 1
  96.81528499999999 64.0 0
  96.842545 140.0 1
  96.86515 172.0 1
  96.88055399999999 204.0 1
  96.923424 164.0 1
  96.93534899999999 248.0 1
  96.941544 292.0 1
  96.9627 96.0 0
  97.09870099999999 172.0 1
  97.115631 140.0 1
  97.122643 80.0 0
  97.13426199999999 164.0 1
  97.14308199999999 180.0 1
  97.14563 156.0 1
  97.179497 180.0 1
  97.26547199999999 124.0 1
  97.32888 40.0 0
  97.338966 276.0 1
  97.37445799999999 196.0 1
  97.43873599999999 148.0 1
  97.47185499999999 124.0 1
  97.479607 152.0 1
  97.574753 436.0 2
  97.756081 284.0 1
  97.804558 196.0 1
  97.894531 172.0 1
  97.928749 132.0 1
  97.936066 168.0 1
  97.93923199999999 204.0 1
  97.94155099999999 140.0 1
  97.947357 192.0 1
  97.94841 152.0 1
  97.95858799999999 216.0 1
  97.989708 192.0 1
  98.01973 68.0 0
  98.021988 48.0 0
  98.099823 120.0 0
  98.161255 72.0 0
