ACCESSION: CCMSLIB00000080505
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.582764000000005 180.0 2
  62.680321 172.0 2
  63.080055 160.0 2
  63.159489 160.0 2
  63.226322 136.0 2
  63.365952 396.0 5
  63.400841 196.0 2
  63.421654000000004 104.0 1
  63.560089000000005 200.0 2
  63.628674000000004 328.0 4
  63.723885 124.0 1
  63.886803 220.0 3
  64.062317 216.0 2
  64.093498 108.0 1
  64.18068699999999 180.0 2
  64.210152 176.0 2
  64.26844 204.0 2
  64.335815 200.0 2
  64.371239 192.0 2
  64.391098 232.0 3
  64.593422 180.0 2
  64.76638799999999 140.0 2
  64.881104 144.0 2
  65.005104 60.0 1
  65.070786 164.0 2
  65.40033 148.0 2
  65.400444 260.0 3
  65.514313 208.0 2
  65.532753 112.0 1
  65.644623 176.0 2
  65.84548199999999 280.0 3
  65.863564 88.0 1
  65.900246 72.0 1
  65.964317 152.0 2
  66.002861 212.0 2
  66.00621 176.0 2
  66.502174 188.0 2
  66.523438 124.0 1
  66.597031 272.0 3
  66.761421 212.0 2
  66.917915 76.0 1
  67.089912 164.0 2
  67.221909 140.0 2
  67.32251699999999 308.0 4
  67.48584 184.0 2
  67.742043 96.0 1
  67.821175 160.0 2
  67.843018 124.0 1
  67.89643099999999 128.0 1
  67.976334 212.0 2
  68.151382 208.0 2
  68.27755699999999 184.0 2
  68.281776 144.0 2
  68.312637 144.0 2
  68.535522 200.0 2
  68.56172199999999 132.0 2
  68.899025 144.0 2
  69.032349 180.0 2
  69.041885 176.0 2
  69.128204 104.0 1
  69.29660799999999 80.0 1
  69.38332399999999 60.0 1
  69.40302299999999 196.0 2
  69.56040999999999 184.0 2
  69.643852 172.0 2
  69.651688 148.0 2
  69.811256 88.0 1
  69.888374 160.0 2
  70.08560899999999 156.0 2
  70.16439799999999 216.0 2
  70.327141 140.0 2
  70.49453 164.0 2
  70.59870099999999 160.0 2
  70.72466999999999 152.0 2
  70.80864 176.0 2
  71.04757699999999 176.0 2
  71.092773 188.0 2
  71.130043 132.0 2
  71.179527 188.0 2
  71.20309499999999 140.0 2
  71.230133 100.0 1
  71.297829 200.0 2
  71.301598 164.0 2
  71.62078899999999 156.0 2
  71.72994999999999 244.0 3
  71.894623 220.0 3
  72.02600899999999 148.0 2
  72.202652 164.0 2
  72.321404 400.0 5
  72.387772 140.0 2
  72.619148 180.0 2
  72.749573 56.0 1
  72.752136 176.0 2
  72.78886399999999 188.0 2
  73.012993 168.0 2
  73.106049 172.0 2
  73.131874 132.0 2
  73.24194299999999 64.0 1
  73.36303699999999 216.0 2
  73.418335 240.0 3
  73.48672499999999 160.0 2
  73.584869 108.0 1
  73.82050299999999 164.0 2
  74.025444 236.0 3
  74.031334 60.0 1
  74.153908 104.0 1
  74.651573 72.0 1
  74.744553 172.0 2
  74.84917399999999 144.0 2
  74.877213 120.0 1
  74.99855799999999 132.0 2
  75.01115399999999 168.0 2
  75.196404 184.0 2
  75.39583599999999 116.0 1
  75.68753799999999 168.0 2
  75.744225 172.0 2
  75.865601 128.0 1
  76.176178 148.0 2
  76.19820399999999 192.0 2
  76.33286299999999 212.0 2
  76.63317099999999 188.0 2
  76.74969499999999 160.0 2
  76.953712 164.0 2
  76.983498 208.0 2
  77.25374599999999 108.0 1
  77.295059 76.0 1
  77.618027 140.0 2
  78.02284999999999 116.0 1
  78.302376 120.0 1
  78.369316 188.0 2
  78.44491599999999 40.0 0
  78.838089 272.0 3
  78.880226 44.0 1
  79.182693 136.0 2
  79.23123199999999 164.0 2
  79.380119 224.0 3
  79.416573 204.0 2
  79.65666999999999 172.0 2
  79.78109699999999 216.0 2
  79.795273 136.0 2
  79.85664399999999 140.0 2
  79.938828 116.0 1
  80.357552 172.0 2
  80.57702599999999 176.0 2
  81.047203 184.0 2
  81.11844599999999 168.0 2
  81.333839 152.0 2
  81.43380699999999 180.0 2
  81.48563399999999 84.0 1
  81.53733799999999 148.0 2
  81.63134 176.0 2
  81.69968399999999 168.0 2
  81.97396099999999 164.0 2
  81.97522699999999 116.0 1
  82.128166 184.0 2
  82.135773 164.0 2
  82.190697 124.0 1
  82.22569999999999 160.0 2
  82.255966 160.0 2
  82.36634799999999 172.0 2
  82.423553 192.0 2
  82.587212 164.0 2
  82.687439 168.0 2
  82.93183099999999 228.0 3
  82.985626 164.0 2
  83.239548 204.0 2
  83.269325 200.0 2
  83.444756 156.0 2
  83.544022 208.0 2
  83.64048 144.0 2
  83.65299999999999 60.0 1
  83.795456 72.0 1
  84.03536199999999 180.0 2
  84.30180399999999 160.0 2
  84.370888 192.0 2
  84.737854 144.0 2
  84.77688599999999 172.0 2
  84.924713 160.0 2
  85.104546 120.0 1
  85.310547 172.0 2
  85.381256 152.0 2
  85.672287 164.0 2
  85.882278 132.0 2
  85.95826699999999 176.0 2
  85.96240999999999 156.0 2
  85.98939499999999 156.0 2
  85.992897 200.0 2
  86.453499 168.0 2
  86.534264 180.0 2
  86.712791 152.0 2
  86.735512 216.0 2
  86.88117199999999 132.0 2
  86.95429999999999 132.0 2
  86.96582 204.0 2
  87.062248 124.0 1
  87.149368 80.0 1
  87.213203 144.0 2
  87.25557699999999 124.0 1
  87.267754 180.0 2
  87.306664 176.0 2
  87.48554999999999 76.0 1
  87.575211 188.0 2
  87.663811 208.0 2
  87.68803399999999 172.0 2
  87.931694 172.0 2
  88.01780699999999 76.0 1
  88.11434899999999 92.0 1
  88.51387799999999 156.0 2
  88.57591199999999 228.0 3
  88.68654599999999 196.0 2
  89.41226999999999 148.0 2
  89.48430599999999 168.0 2
  89.506767 72.0 1
  89.597427 144.0 2
  89.63066099999999 120.0 1
  89.68397499999999 132.0 2
  89.82605 144.0 2
  90.033867 1008.0 12
  90.303406 128.0 1
  90.718803 136.0 2
  90.88937399999999 220.0 3
  90.99822999999999 152.0 2
  91.01012399999999 172.0 2
  91.18165599999999 60.0 1
  91.509377 112.0 1
  91.76145199999999 200.0 2
  91.76660199999999 176.0 2
  91.807915 164.0 2
  91.87029299999999 132.0 2
  91.893417 96.0 1
  92.473946 172.0 2
  92.53272199999999 124.0 1
  92.61269399999999 88.0 1
  92.651443 128.0 1
  92.823853 144.0 2
  92.832184 140.0 2
  92.93062599999999 136.0 2
  93.10893999999999 168.0 2
  93.322052 68.0 1
  93.33312199999999 64.0 1
  93.354874 164.0 2
  93.47975199999999 124.0 1
  93.643951 108.0 1
  93.6651 248.0 3
  93.847023 140.0 2
  94.037369 144.0 2
  94.45859499999999 96.0 1
  95.132133 148.0 2
  95.22744 140.0 2
  95.24749 108.0 1
  95.371292 212.0 2
  95.485321 80.0 1
  95.50167099999999 88.0 1
  95.62333699999999 152.0 2
  95.657928 380.0 4
  95.84545899999999 168.0 2
  95.8778 216.0 2
  95.92244699999999 156.0 2
  95.93262499999999 228.0 3
  95.94883 220.0 3
  96.04261799999999 180.0 2
  96.05152899999999 156.0 2
  96.27572599999999 144.0 2
  96.302437 128.0 1
  96.41738099999999 136.0 2
  96.47093199999999 156.0 2
  96.57047999999999 108.0 1
  96.769211 168.0 2
  96.82161699999999 96.0 1
  96.99080699999999 160.0 2
  97.01387 164.0 2
  97.024498 100.0 1
  97.20305599999999 168.0 2
  97.279488 156.0 2
  97.490929 80.0 1
  97.695656 100.0 1
  97.968407 164.0 2
  97.991417 136.0 2
  97.992126 212.0 2
  98.520157 108.0 1
  98.529045 216.0 2
  98.55832699999999 232.0 3
  98.57393599999999 296.0 3
  98.847054 128.0 1
  98.888016 224.0 3
  98.99639099999999 184.0 2
  99.059891 152.0 2
  99.120094 140.0 2
  99.26859999999999 176.0 2
  99.269402 140.0 2
  99.288376 156.0 2
  99.33996599999999 188.0 2
  99.399536 84.0 1
  99.445747 124.0 1
  99.703171 156.0 2
  99.90338899999999 96.0 1
  100.04691299999999 448.0 5
  100.145096 324.0 4
  100.19689199999999 72.0 1
  100.239426 176.0 2
  100.41513099999999 176.0 2
  100.529755 160.0 2
  100.594055 140.0 2
  100.629356 184.0 2
  100.9366 132.0 2
  101.071182 140.0 2
  101.350853 48.0 1
  101.416702 148.0 2
  101.45777899999999 324.0 4
  101.5709 100.0 1
  101.814926 216.0 2
  101.878456 120.0 1
  101.88295699999999 212.0 2
  102.039543 144.0 2
  102.252647 172.0 2
  102.42263799999999 228.0 3
  102.59554299999999 136.0 2
  102.62322999999999 176.0 2
  102.787239 148.0 2
  102.922028 116.0 1
  102.95380399999999 236.0 3
  102.96743 216.0 2
  102.97363999999999 160.0 2
  103.024796 132.0 2
  103.25615699999999 144.0 2
  103.380821 168.0 2
  103.573166 220.0 3
  103.624741 108.0 1
  103.70301099999999 200.0 2
  103.91618299999999 108.0 1
  104.066345 132.0 2
  104.15875199999999 236.0 3
  104.27919 136.0 2
  104.39949 200.0 2
  104.48893 48.0 1
  104.543076 196.0 2
  104.55886799999999 144.0 2
  104.56130999999999 152.0 2
  104.57279199999999 104.0 1
  104.76177999999999 176.0 2
  104.80367299999999 128.0 1
  105.03401199999999 320.0 4
  105.092247 164.0 2
  105.39647699999999 152.0 2
  105.44219199999999 184.0 2
  105.445099 148.0 2
  105.49388099999999 208.0 2
  105.51134499999999 192.0 2
  105.542282 24.04833 0
  105.71414899999999 188.0 2
  105.736649 56.0 1
  105.74786399999999 228.0 3
  105.75752299999999 80.0 1
  105.76061999999999 140.0 2
  105.985626 168.0 2
  106.03465299999999 212.0 2
  106.06427 10548.0 121
  106.298965 96.0 1
  106.502563 272.0 3
  106.59524499999999 120.0 1
  106.62986 192.0 2
  106.845078 124.0 1
  106.88555099999999 140.0 2
  107.066223 128.0 1
  107.112129 96.0 1
  107.11612699999999 220.0 3
  107.1661 256.0 3
  107.297997 196.0 2
  107.31300399999999 20.067419 0
  107.66495499999999 32.0 0
  107.762558 156.0 2
  107.772858 136.0 2
  107.83840199999999 132.0 2
  108.080917 168.0 2
  108.12621299999999 160.0 2
  108.272156 188.0 2
  108.369301 120.0 1
  108.54325899999999 236.0 3
  108.557144 172.0 2
  108.58666199999999 108.0 1
  108.781487 168.0 2
  108.851669 128.0 1
  108.883072 100.0 1
  108.920822 108.0 1
  109.25338699999999 188.0 2
  109.275497 224.0 3
  109.279129 180.0 2
  109.28757499999999 252.0 3
  109.440269 156.0 2
  109.483612 144.0 2
  109.49765 196.0 2
  109.547546 92.0 1
  109.74672699999999 144.0 2
  109.90115399999999 180.0 2
  109.909302 224.0 3
  110.01502199999999 320.0 4
  110.04834699999999 2896.0 33
  110.053978 196.0 2
  110.174522 176.0 2
  110.261765 140.0 2
  110.34043899999999 220.0 3
  110.44344299999999 160.0 2
  110.604599 136.0 2
  110.725296 168.0 2
  110.752602 188.0 2
  110.82610299999999 36.0 0
  110.89317299999999 164.0 2
  110.915054 148.0 2
  111.04845399999999 172.0 2
  111.08963 192.0 2
  111.11054999999999 148.0 2
  111.143951 164.0 2
  111.156075 204.0 2
  111.158333 268.0 3
  111.16349799999999 168.0 2
  111.472015 152.0 2
  111.60337799999999 56.0 1
  111.666878 216.0 2
  111.91388699999999 272.0 3
  111.971779 68.0 1
  111.983696 100.0 1
  112.082314 212.0 2
  112.083191 164.0 2
  112.112282 836.0 10
  112.11586799999999 212.0 2
  112.302567 36.0 0
  112.310936 140.0 2
  112.343735 168.0 2
  112.372231 32.0 0
  112.54775199999999 176.0 2
  112.682335 116.0 1
  112.763161 140.0 2
  112.77816 200.0 2
  112.979683 180.0 2
  112.99237099999999 164.0 2
  113.071823 188.0 2
  113.29092399999999 2.334559 0
  113.306854 140.0 2
  113.383591 188.0 2
  113.51304599999999 100.0 1
  113.51445 180.0 2
  113.538834 96.0 1
  113.546471 192.0 2
  113.69541199999999 188.0 2
  113.74194299999999 160.0 2
  113.748283 44.0 1
  113.96876499999999 60.0 1
  113.986122 88.0 1
  114.010567 2256.0 26
  114.01299999999999 220.0 3
  114.045738 136.0 2
  114.084656 148.0 2
  114.159447 136.0 2
  114.171532 52.0 1
  114.478073 184.0 2
  114.603241 104.0 1
  114.70182 204.0 2
  114.805939 116.0 1
  114.816757 136.0 2
  114.82472999999999 164.0 2
  114.93212899999999 200.0 2
  114.97106199999999 272.0 3
  115.026596 196.0 2
  115.05381 21168.0 243
  115.05534399999999 424.0 5
  115.083649 136.0 2
  115.148125 168.0 2
  115.249359 188.0 2
  115.33457899999999 180.0 2
  115.44426 152.0 2
  115.671814 128.0 1
  115.77364299999999 208.0 2
  115.86780499999999 156.0 2
  115.880928 404.0 5
  115.90625 68.0 1
  116.06392699999999 352.0 4
  116.074562 340.0 4
  116.103455 228.0 3
  116.10380599999999 152.0 2
  116.21607999999999 232.0 3
  116.38588 72.0 1
  116.39654499999999 152.0 2
  116.442619 164.0 2
  116.50096099999999 204.0 2
  116.897713 112.0 1
  117.06432299999999 456.0 5
  117.065857 204.0 2
  117.24039499999999 144.0 2
  117.241508 132.0 2
  117.264297 324.0 4
  117.32517999999999 156.0 2
  117.420029 132.0 2
  117.473061 120.0 1
  117.473732 128.0 1
  117.500244 144.0 2
  117.561798 32.0 0
  117.66143 164.0 2
  117.68331099999999 380.0 4
  117.71833799999999 296.0 3
  117.80399299999999 124.0 1
  118.006073 208.0 2
  118.123291 164.0 2
  118.15357999999999 56.0 1
  118.185333 220.0 3
  118.229355 152.0 2
  118.307671 120.0 1
  118.523415 176.0 2
  118.810875 144.0 2
  118.927498 240.0 3
  119.000717 144.0 2
  119.006363 72.0 1
  119.060204 8136.0 94
  119.091202 148.0 2
  119.59187299999999 200.0 2
  119.61930799999999 136.0 2
  119.89641599999999 132.0 2
  119.97676799999999 120.0 1
  119.98329199999999 268.0 3
  120.000458 172.0 2
  120.05580099999999 1028.0 12
  120.16053 116.0 1
  120.179153 160.0 2
  120.18630999999999 172.0 2
  120.195 104.0 1
  120.27803 272.0 3
  120.42180599999999 64.0 1
  120.550674 72.0 1
  120.58627299999999 180.0 2
  120.596886 112.0 1
  121.02178199999999 164.0 2
  121.063362 216.0 2
  121.18500499999999 332.0 4
  121.395798 228.0 3
  121.534172 44.0 1
  121.76808899999999 144.0 2
  121.958649 236.0 3
  122.068497 584.0 7
  122.223091 72.0 1
  122.265266 88.0 1
  122.41854099999999 180.0 2
  122.500816 36.593189 0
  122.510567 3.66886 0
  122.529152 164.0 2
  122.55755599999999 188.0 2
  122.655464 220.0 3
  122.76409899999999 192.0 2
  122.87860099999999 212.0 2
  123.048103 172.0 2
  123.08410599999999 128.0 1
  123.40126799999999 136.0 2
  123.473885 144.0 2
  123.510353 164.0 2
  123.53530099999999 136.0 2
  123.62926499999999 208.0 2
  123.696732 48.0 1
  123.69981399999999 224.0 3
  123.735596 120.0 1
  123.80914299999999 196.0 2
  123.99053199999999 180.0 2
  124.052055 2336.0 27
  124.30483199999999 136.0 2
  124.467422 188.0 2
  124.49291199999999 100.0 1
  124.55645799999999 184.0 2
  124.58949299999999 104.0 1
  124.61061099999999 21.39448 0
  124.64096099999999 172.0 2
  124.651314 160.0 2
  124.72927899999999 220.0 3
  124.747276 148.0 2
  124.980667 120.0 1
  125.058624 2524.0 29
  125.09664199999999 200.0 2
  125.172501 240.0 3
  125.28384399999999 144.0 2
  125.286278 184.0 2
  125.497215 108.0 1
  125.773552 52.0 1
  125.793343 168.0 2
  125.838493 23.545731 0
  125.839157 44.0 1
  126.275711 128.0 1
  126.343628 192.0 2
  126.480789 136.0 2
  126.628159 188.0 2
  126.700531 100.0 1
  126.72874499999999 124.0 1
  126.74015 208.0 2
  126.99477399999999 156.0 2
  127.056473 168.0 2
  127.078865 160.0 2
  127.14673599999999 168.0 2
  127.162758 15.41987 0
  127.38782499999999 184.0 2
  127.407112 184.0 2
  127.418388 160.0 2
  127.64714099999999 156.0 2
  127.699074 96.0 1
  127.940254 184.0 2
  128.107925 212.0 2
  128.181107 26.14352 0
  128.202148 124.0 1
  128.308853 84.0 1
  128.310181 112.0 1
  128.487366 144.0 2
  128.509201 388.0 4
  128.510788 228.0 3
  128.752365 80.0 1
  128.84079 40.0 0
  128.856171 140.0 2
  128.892258 132.0 2
  129.04513500000002 192.0 2
  129.628204 172.0 2
  129.640823 192.0 2
  129.651047 84.0 1
  130.146454 124.0 1
  130.152679 180.0 2
  130.244919 256.0 3
  130.33569300000002 208.0 2
  130.61402900000002 204.0 2
  130.708496 176.0 2
  130.71386700000002 52.0 1
  130.886749 116.0 1
  131.03779600000001 124.0 1
  131.09169 408.0 5
  131.236893 112.0 1
  131.30517600000002 56.0 1
  131.373352 120.0 1
  131.384293 120.0 1
  131.63188200000002 23.70993 0
  131.635071 72.0 1
  131.653839 280.0 3
  131.699097 104.0 1
  132.02529900000002 144.0 2
  132.042419 448.0 5
  132.04530300000002 728.0 8
  132.236313 64.0 1
  132.41265900000002 76.0 1
  132.433334 52.0 1
  132.53237900000002 176.0 2
  132.57548500000001 160.0 2
  132.580338 140.0 2
  132.672821 76.0 1
  132.850006 148.0 2
  132.887695 200.0 2
  133.064178 161.192505 2
  133.235519 204.0 2
  133.236435 292.0 3
  133.351776 100.0 1
  133.612625 176.0 2
  133.694138 168.0 2
  133.899078 164.0 2
  133.937637 144.0 2
  133.95340000000002 96.0 1
  133.964111 208.0 2
  134.00027500000002 144.0 2
  134.042694 200.0 2
  134.05706800000002 164.0 2
  134.100143 88.0 1
  134.20871 148.0 2
  134.31813 236.0 3
  134.557266 176.0 2
  134.560318 192.0 2
  134.602707 192.0 2
  134.603073 104.0 1
  134.807938 180.0 2
  134.836578 124.0 1
  134.854599 228.0 3
  134.955704 228.0 3
  135.022751 184.0 2
  135.039001 180.0 2
  135.041504 96.0 1
  135.212296 152.0 2
  135.26448100000002 152.0 2
  135.331207 160.0 2
  135.47970600000002 52.0 1
  135.676895 80.0 1
  135.778336 136.0 2
  135.827377 128.0 1
  135.899216 7.668011 0
  136.11303700000002 164.0 2
  136.131958 132.0 2
  136.505005 196.0 2
  136.61230500000002 136.0 2
  136.66391000000002 164.0 2
  136.993179 164.0 2
  137.051849 172.0 2
  137.058624 436.0 5
  137.05941800000002 15688.0 180
  137.091202 216.0 2
  137.183456 236.0 3
  137.20378100000002 264.0 3
  137.270645 96.0 1
  137.589233 64.0 1
  137.60835300000002 112.0 1
  137.683029 100.0 1
  137.770309 60.0 1
  137.79624900000002 140.0 2
  137.809708 112.0 1
  137.894043 220.0 3
  137.897644 80.0 1
  138.04045100000002 9.913806 0
  138.119537 156.0 2
  138.12445100000002 232.0 3
  138.252777 148.0 2
  138.282959 120.0 1
  138.362793 164.0 2
  138.389297 180.0 2
  138.421021 320.0 4
  138.435181 152.0 2
  138.843155 116.0 1
  139.03001400000002 4476.0 51
  139.056564 132.0 2
  139.08586100000002 172.0 2
  139.136078 104.0 1
  139.17047100000002 176.0 2
  139.20282 308.0 4
  139.299149 184.0 2
  139.31611600000002 144.0 2
  139.31929 188.0 2
  139.545609 140.0 2
  139.610428 220.0 3
  139.64679 124.0 1
  139.777084 164.0 2
  139.818634 108.0 1
  139.834335 200.0 2
  139.870346 140.0 2
  140.028107 152.0 2
  140.06315600000002 252.0 3
  140.09324600000002 124.0 1
  140.283783 168.0 2
  140.416977 156.0 2
  140.418869 23.21776 0
  140.525848 204.0 2
  140.550522 268.0 3
  140.66957100000002 232.0 3
  140.70874 172.0 2
  140.805954 140.0 2
  140.83786 164.0 2
  140.85406500000002 92.0 1
  140.902176 80.0 1
  140.91029400000002 76.0 1
  140.973816 144.0 2
  140.977661 140.0 2
  141.02688600000002 104.0 1
  141.054565 520.0 6
  141.06907700000002 536.0 6
  141.33029200000001 224.0 3
  141.390198 120.0 1
  141.48323100000002 140.0 2
  141.60617100000002 72.0 1
  141.750031 124.0 1
  141.818924 152.0 2
  141.893051 116.0 1
  141.927887 140.0 2
  142.023056 144.0 2
  142.063751 624.0 7
  142.270599 172.0 2
  142.48819 224.0 3
  142.567856 124.0 1
  142.727066 120.0 1
  142.82074 128.0 1
  142.881958 204.0 2
  142.986252 188.0 2
  143.03254700000002 256.0 3
  143.204788 88.0 1
  143.210297 4.006465 0
  143.33410600000002 216.0 2
  143.804474 180.0 2
  143.813599 92.0 1
  143.912201 132.0 2
  144.311691 204.0 2
  144.31938200000002 164.0 2
  144.37796 240.0 3
  144.48078900000002 148.0 2
  144.580734 152.0 2
  144.583344 132.0 2
  144.782135 84.0 1
  144.81024200000002 180.0 2
  144.871475 184.0 2
  145.06315600000002 2096.0 24
  145.064209 532.0 6
  145.24229400000002 64.0 1
  145.523331 104.0 1
  145.623199 228.0 3
  145.680115 136.0 2
  145.92955 192.0 2
  146.03302000000002 180.0 2
  146.199203 112.0 1
  146.19975300000002 188.0 2
  146.36724900000002 76.0 1
  146.431732 184.0 2
  146.601135 52.0 1
  146.81303400000002 160.0 2
  146.832336 160.0 2
  146.857346 176.0 2
  146.868713 164.0 2
  146.896103 144.0 2
  147.131439 104.0 1
  147.13353 216.0 2
  147.291977 160.0 2
  147.327591 176.0 2
  147.34222400000002 136.0 2
  147.532303 88.0 1
  147.56163 188.0 2
  147.81895400000002 152.0 2
  147.88176 140.0 2
  147.941025 112.0 1
  148.23864700000001 152.0 2
  148.490768 148.0 2
  148.58313 6.805555 0
  148.63342300000002 176.0 2
  148.800644 120.0 1
  148.878082 224.0 3
  148.919632 60.0 1
  148.93721000000002 196.0 2
  149.070145 128.0 1
  149.07376100000002 220.0 3
  149.10934400000002 176.0 2
  149.135818 224.0 3
  149.208313 144.0 2
  150.042374 136.0 2
  150.13441500000002 144.0 2
  150.140091 60.0 1
  150.240799 132.0 2
  150.460815 152.0 2
  150.510178 196.0 2
  151.08908100000002 284.0 3
  151.150574 156.0 2
  151.32693500000002 248.0 3
  151.38999900000002 148.0 2
  151.743942 224.0 3
  151.76881400000002 72.0 1
  151.83551 104.0 1
  152.198868 176.0 2
  152.25108300000002 144.0 2
  152.39390600000002 44.0 1
  152.526016 168.0 2
  152.574554 156.0 2
  152.75791900000002 216.0 2
  152.853195 52.0 1
  153.03912400000002 112.0 1
  153.071854 352.0 4
  153.134705 124.0 1
  153.152252 120.0 1
  153.490326 140.0 2
  153.55534400000002 84.0 1
  153.963303 160.0 2
  154.055588 172.507202 2
  154.06135600000002 108.0 1
  154.07127400000002 260.0 3
  154.095245 152.0 2
  154.098282 69584.0 800
  154.119064 72.0 1
  154.132538 100.0 1
  154.26211500000002 176.0 2
  154.284454 296.0 3
  154.608948 200.0 2
  154.73834200000002 220.0 3
  154.830139 244.0 3
  155.05693100000002 444.0 5
  155.406113 140.0 2
  155.87570200000002 140.0 2
  155.98361200000002 156.0 2
  156.08084100000002 164.0 2
  156.253647 124.0 1
  156.41166700000002 148.0 2
  156.44206200000002 132.0 2
  156.51237500000002 192.0 2
  156.566452 184.0 2
  156.692398 152.0 2
  156.844391 180.0 2
  156.943146 84.0 1
  157.029617 144.0 2
  157.039444 148.0 2
  157.06102 376.0 4
  157.077057 1332.0 15
  157.101807 144.0 2
  157.139145 5.07 0
  157.579056 152.0 2
  157.712265 224.0 3
  157.786011 120.0 1
  157.802658 56.0 1
  157.963165 104.0 1
  158.267258 160.0 2
  158.277603 72.0 1
  158.31294300000002 236.0 3
  158.336197 172.0 2
