ACCESSION: CCMSLIB00000085906
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H20ClN5O4
CH$EXACT_MASS: 369.1203818
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2361
PK$PEAK: m/z int. rel.int.
  45.088886 204.0 2
  45.122513000000005 156.0 1
  45.228428 212.0 2
  45.246094 84.0 1
  45.367054 184.0 1
  45.394806 140.0 1
  45.539085 180.0 1
  45.613419 160.0 1
  45.626385 136.0 1
  45.713913 168.0 1
  45.921509 224.0 2
  46.121029 156.0 1
  46.211876000000004 152.0 1
  46.345627 148.0 1
  46.371593000000004 196.0 2
  46.526474 64.0 0
  46.670071 192.0 1
  46.860802 148.0 1
  46.889233000000004 200.0 2
  46.924465000000005 136.0 1
  47.09967 196.0 2
  47.280579 200.0 2
  47.292122 188.0 1
  47.348255 80.0 1
  47.37133 84.0 1
  47.566559 168.0 1
  48.045704 156.0 1
  48.048428 184.0 1
  48.106651 204.0 2
  48.12455 232.0 2
  48.236965000000005 240.0 2
  48.301590000000004 188.0 1
  48.572849000000005 220.0 2
  48.62413 80.0 1
  48.697086 132.0 1
  48.799648000000005 116.0 1
  48.932312 144.0 1
  48.988064 156.0 1
  49.113819 152.0 1
  49.538407 224.0 2
  49.8992 188.0 1
  49.967793 140.0 1
  50.207886 172.0 1
  50.24004 164.0 1
  50.420567 140.0 1
  50.427620000000005 100.0 1
  50.481316 92.0 1
  50.745384 220.0 2
  50.782722 124.0 1
  50.78529 144.0 1
  50.810417 188.0 1
  50.866989000000004 124.0 1
  50.962509000000004 176.0 1
  51.096436000000004 300.0 2
  51.271221000000004 216.0 2
  51.271309 136.0 1
  51.431255 220.0 2
  51.553089 128.0 1
  51.658108 180.0 1
  51.801113 92.0 1
  51.830463 212.0 2
  52.187462000000004 160.0 1
  52.233746000000004 148.0 1
  52.383804000000005 172.0 1
  52.399815000000004 192.0 1
  52.592953 160.0 1
  52.596485 124.0 1
  52.604458 168.0 1
  52.714191 204.0 2
  52.719955 228.0 2
  52.76215 52.0 0
  52.844608 196.0 2
  52.964615 212.0 2
  53.031742 104.0 1
  53.103497000000004 192.0 1
  53.132011 128.0 1
  53.201744000000005 104.0 1
  53.274715 128.0 1
  53.296825 160.0 1
  53.377045 196.0 2
  53.390049000000005 56.0 0
  53.572392 204.0 2
  53.579338 136.0 1
  53.626732000000004 172.0 1
  53.633915 272.0 2
  53.749134 152.0 1
  53.753017 60.0 0
  53.769695 140.0 1
  54.142189 156.0 1
  54.429585 184.0 1
  54.458435 260.0 2
  54.476749 124.0 1
  54.486816000000005 144.0 1
  54.615391 208.0 2
  55.282322 144.0 1
  55.332855 128.0 1
  55.482224 144.0 1
  55.538883 68.0 1
  55.566486000000005 100.0 1
  55.639431 208.0 2
  55.816319 140.0 1
  55.842484 200.0 2
  56.184807 184.0 1
  56.294971000000004 152.0 1
  56.336567 140.0 1
  56.481686 204.0 2
  56.505844 132.0 1
  56.576336000000005 220.0 2
  56.58733 224.0 2
  57.001633 192.0 1
  57.008415 188.0 1
  57.056854 200.0 2
  57.141144000000004 224.0 2
  57.162724000000004 104.0 1
  57.568085 124.0 1
  57.801102 160.0 1
  57.817867 160.0 1
  58.143906 144.0 1
  58.25378 192.0 1
  58.398144 80.0 1
  58.414703 112.0 1
  58.534485000000004 172.0 1
  58.661163 96.0 1
  58.840866 252.0 2
  58.958130000000004 200.0 2
  58.991146 188.0 1
  59.185734000000004 180.0 1
  59.445187000000004 192.0 1
  59.590519 184.0 1
  59.660259 124.0 1
  59.740364 160.0 1
  59.775635 136.0 1
  59.792927 128.0 1
  59.986893 124.0 1
  60.343136 152.0 1
  60.577145 192.0 1
  60.64674 168.0 1
  60.666374000000005 140.0 1
  60.733078 88.0 1
  60.804539 112.0 1
  60.849522 136.0 1
  61.07745 168.0 1
  61.121834 196.0 2
  61.158924 56.0 0
  61.24794 200.0 2
  61.275471 176.0 1
  61.432064000000004 212.0 2
  61.524632000000004 148.0 1
  61.670593000000004 140.0 1
  61.733883 136.0 1
