ACCESSION: CCMSLIB00000080501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1447
PK$PEAK: m/z int. rel.int.
  44.964935000000004 212.0 1
  45.071957000000005 220.0 1
  45.942055 192.0 1
  46.040573 124.0 0
  46.055237 104.0 0
  46.545563 212.0 1
  46.996368000000004 96.0 0
  47.141960000000005 120.0 0
  47.335136 60.0 0
  47.374104 140.0 1
  48.057961 72.0 0
  48.099884 180.0 1
  48.264282 212.0 1
  48.53315 164.0 1
  48.870777000000004 172.0 1
  48.947884 192.0 1
  49.323746 140.0 1
  49.519276000000005 208.0 1
  49.523811 152.0 1
  49.659687 124.0 0
  49.81308 184.0 1
  49.893345000000004 156.0 1
  50.102612 116.0 0
  50.132214000000005 32.083328 0
  50.223904000000005 124.0 0
  50.427685000000004 48.0 0
  51.143494000000004 276.0 1
  51.187279000000004 124.0 0
  51.200317 188.0 1
  51.739372 88.0 0
  52.100262 92.0 0
  52.277504 244.0 1
  52.553886 132.0 0
  52.568657 156.0 1
  52.677513000000005 104.0 0
  52.707706 60.0 0
  52.879379 288.0 1
  52.899319 152.0 1
  53.389721 132.0 0
  53.834888 156.0 1
  54.065765 72.0 0
  54.132072 224.0 1
  54.177223000000005 128.0 0
  54.544033 136.0 0
  54.615128 156.0 1
  54.713127 116.0 0
  54.760006000000004 148.0 1
  55.189968 156.0 1
  55.335125000000005 256.0 1
  55.335396 164.0 1
  55.565964 116.0 0
  56.009289 168.0 1
  56.377682 228.0 1
  56.56337 152.0 1
  56.597439 176.0 1
  56.602222000000005 180.0 1
  56.986843 100.0 0
  57.146103000000004 284.0 1
  57.194298 164.0 1
  57.364109 176.0 1
  57.781464 264.0 1
  57.847164 156.0 1
  57.894054000000004 140.0 1
  58.076138 212.0 1
  58.265575 136.0 0
  58.30854 368.0 1
  58.314301 156.0 1
  58.477963 160.0 1
  58.623878000000005 160.0 1
  58.807873 164.0 1
  58.951202 136.0 0
  59.108959 80.0 0
  59.414577 180.0 1
  59.520004 140.0 1
  59.546295 64.0 0
  59.58073 120.0 0
  59.604713000000004 168.0 1
  59.638386000000004 68.0 0
  59.96154 184.0 1
  59.986893 124.0 0
  60.161182000000004 176.0 1
  60.425011000000005 120.0 0
  60.509556 128.0 0
  60.558071 152.0 1
  61.042969 172.0 1
  61.074593 124.0 0
  61.149841 124.0 0
  61.214947 188.0 1
  61.826584000000004 152.0 1
  61.969681 112.0 0
  62.23391 160.0 1
  62.37368 56.0 0
  62.441963 256.0 1
  62.599136 80.0 0
  63.602325 172.0 1
  63.665539 180.0 1
  64.114502 264.0 1
  64.14244099999999 132.0 0
  64.17542999999999 220.0 1
  64.378731 104.0 0
  64.543228 172.0 1
  64.824692 176.0 1
  64.842613 152.0 1
  65.260246 116.0 0
  65.27961699999999 192.0 1
  66.59391799999999 188.0 1
  66.663063 112.0 0
  66.76778399999999 180.0 1
  66.89739999999999 156.0 1
  67.444862 108.0 0
  67.79480699999999 200.0 1
  68.40123 108.0 0
  68.742081 156.0 1
  69.190506 160.0 1
  69.505821 88.0 0
  69.51600599999999 132.0 0
  69.69775399999999 168.0 1
  69.729424 212.0 1
  70.021599 152.0 1
  70.568016 184.0 1
  70.762817 152.0 1
  71.03783399999999 212.0 1
  71.21571399999999 132.0 0
  71.331947 120.0 0
  71.41472599999999 168.0 1
  71.53186 172.0 1
  71.63402599999999 96.0 0
  72.137947 156.0 1
  72.336807 176.0 1
  72.45053899999999 180.0 1
  72.64003 148.0 1
  72.708664 120.0 0
  72.920113 284.0 1
  73.42321 120.0 0
  73.72365599999999 212.0 1
  74.72190099999999 148.0 1
  74.949615 256.0 1
  75.21812399999999 140.0 1
  75.66620599999999 116.0 0
  75.786491 132.0 0
  75.921257 164.0 1
  75.987549 128.0 0
  76.00898699999999 204.0 1
  76.06442999999999 148.0 1
  76.435738 308.0 1
  76.480453 188.0 1
  76.501877 188.0 1
  76.50465399999999 236.0 1
