ACCESSION: CCMSLIB00000078167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.272671 160.0 0
  56.345036 180.0 0
  56.554096 160.0 0
  56.601761 192.0 0
  56.942375 160.0 0
  57.020626 116.0 0
  57.200344 196.0 0
  57.268021000000005 184.0 0
  57.418327000000005 88.0 0
  57.596272 112.0 0
  57.741077000000004 180.0 0
  57.74371 56.0 0
  57.859718 184.0 0
  57.938465 160.0 0
  57.976048 80.0 0
  58.07325 112.0 0
  58.166859 208.0 0
  58.180710000000005 136.0 0
  58.181545 168.0 0
  58.189259 172.0 0
  58.261166 120.0 0
  58.29784 176.0 0
  58.303452 136.0 0
  58.500046000000005 240.0 1
  58.527927 96.0 0
  58.578659 176.0 0
  58.709789 200.0 0
  58.810913 220.0 1
  58.934013 260.0 1
  58.952259 140.0 0
  58.958984 100.0 0
  58.980209 116.0 0
  59.015873 112.0 0
  59.196156 128.0 0
  59.203625 172.0 0
  59.215527 164.0 0
  59.241035000000004 172.0 0
  59.298515 236.0 1
  59.349117 140.0 0
  59.371601 136.0 0
  59.474476 128.0 0
  59.749638000000004 140.0 0
  60.092541000000004 176.0 0
  60.092583000000005 124.0 0
  60.10099 172.0 0
  60.101486 212.0 0
  60.236168 228.0 1
  60.420998000000004 208.0 0
  60.435913 156.0 0
  60.444744 56.0 0
  60.472767000000005 116.0 0
  60.493118 236.0 1
  60.557941 180.0 0
  61.109142 140.0 0
  61.233471 176.0 0
  61.263565 184.0 0
  61.281387 124.0 0
  61.290295 156.0 0
  61.294647000000005 148.0 0
  61.471497 168.0 0
  61.873604 140.0 0
  61.875469 128.0 0
  62.02919 100.0 0
  62.306095 260.0 1
  62.309864000000005 140.0 0
  62.451256 220.0 1
  62.47084 120.0 0
  62.645657 152.0 0
  62.673779 148.0 0
  62.770359 168.0 0
  62.859974 132.0 0
  63.034515 152.0 0
  63.067074 128.0 0
  63.097485 76.0 0
  63.108734 80.0 0
  63.143692 120.0 0
  63.207878 196.0 0
  63.219532 160.0 0
  63.493839 140.0 0
  63.627354000000004 160.0 0
  63.646088 80.0 0
  63.661919000000005 160.0 0
  63.667698 104.0 0
  63.706112000000005 200.0 0
  63.719898 68.0 0
  63.864418 176.0 0
  63.896828 132.0 0
  63.910999000000004 116.0 0
  64.147202 100.0 0
  64.187508 208.0 0
  64.191315 108.0 0
  64.26145199999999 304.0 1
  64.325623 264.0 1
  64.43884299999999 164.0 0
  64.588608 176.0 0
  64.636665 148.0 0
  64.913101 168.0 0
  64.961807 152.0 0
  64.998985 48.0 0
  65.07245599999999 196.0 0
  65.118591 188.0 0
  65.11898 172.0 0
  65.214935 208.0 0
  65.37134599999999 172.0 0
  65.38008099999999 180.0 0
  65.487961 168.0 0
  65.50924699999999 84.0 0
  65.55532099999999 236.0 1
  65.853287 148.0 0
  65.883118 124.0 0
  65.97805 160.0 0
  66.025871 188.0 0
  66.09348299999999 184.0 0
  66.112259 188.0 0
  66.17431599999999 192.0 0
  66.22120699999999 200.0 0
  66.451561 164.0 0
  66.48661799999999 120.0 0
  66.48668699999999 160.0 0
  66.54362499999999 112.0 0
  66.65723399999999 248.0 1
  66.664864 176.0 0
  66.92796299999999 212.0 0
  67.120598 236.0 1
  67.126251 164.0 0
  67.287582 100.0 0
  67.290222 108.0 0
  67.322701 216.0 1
  67.393379 192.0 0
  67.403374 160.0 0
  67.459785 116.0 0
  67.468346 148.0 0
  67.57069399999999 160.0 0
  67.597939 452.0 1
  67.84322399999999 200.0 0
  68.019348 80.0 0
  68.143898 164.0 0
  68.23992899999999 136.0 0
  68.263382 240.0 1
  68.478905 168.0 0
  68.508156 280.0 1
  68.59376499999999 148.0 0
  68.62728899999999 152.0 0
  68.678528 148.0 0
  68.823814 44.0 0
  69.036102 124.0 0
  69.103157 176.0 0
  69.171753 180.0 0
  69.20189699999999 164.0 0
  69.236778 176.0 0
  69.355858 88.0 0
  69.36857599999999 140.0 0
  69.38999899999999 180.0 0
  69.42678799999999 176.0 0
  69.47788999999999 100.0 0
  69.488174 184.0 0
  69.492142 216.0 1
  69.51306199999999 136.0 0
  69.55010999999999 96.0 0
  69.641319 160.0 0
  69.758118 208.0 0
  69.76141399999999 172.0 0
  69.774796 244.0 1
  69.803505 152.0 0
  69.81153099999999 216.0 1
  69.944527 172.0 0
  69.950645 152.0 0
  69.981674 200.0 0
  70.12322999999999 140.0 0
  70.15218399999999 132.0 0
  70.222488 440.0 1
  70.38956499999999 72.0 0
  70.544434 108.0 0
  70.57983399999999 212.0 0
  70.597206 180.0 0
  70.68534899999999 228.0 1
  70.70762599999999 100.0 0
  70.75591299999999 152.0 0
  70.81433899999999 160.0 0
  70.97032899999999 236.0 1
  70.97167999999999 216.0 1
  71.027794 64.0 0
  71.13997699999999 208.0 0
  71.20223999999999 172.0 0
  71.41480999999999 140.0 0
  71.42663599999999 220.0 1
  71.54152699999999 36.0 0
  71.553314 160.0 0
  71.80731999999999 192.0 0
  71.825684 148.0 0
  71.96567499999999 152.0 0
  72.087357 160.0 0
  72.546005 248.0 1
  72.564903 140.0 0
  72.94650299999999 168.0 0
  73.09503199999999 192.0 0
  73.096924 260.0 1
  73.203362 204.0 0
  73.21007499999999 256.0 1
  73.43893399999999 72.0 0
  73.52051499999999 176.0 0
  73.666451 128.0 0
  73.856781 104.0 0
  74.01909599999999 128.0 0
  74.046509 64.0 0
  74.05027799999999 264.0 1
  74.150116 224.0 1
  74.487106 96.0 0
  74.509171 136.0 0
  74.609962 208.0 0
  74.90368699999999 156.0 0
  74.95580299999999 188.0 0
  75.017212 224.0 1
  75.109314 176.0 0
  75.222183 136.0 0
  75.254173 104.0 0
  75.322075 152.0 0
  75.427734 172.0 0
  75.52291899999999 156.0 0
  75.531723 48.0 0
  75.628197 248.0 1
  75.812767 104.0 0
  75.820526 56.0 0
  75.97676799999999 188.0 0
  76.037415 156.0 0
  76.086411 144.0 0
  76.22734799999999 184.0 0
  76.305679 352.0 1
  76.37838699999999 96.0 0
  76.53038 156.0 0
  76.62179599999999 56.0 0
  76.75323499999999 88.0 0
  76.91654199999999 172.0 0
  76.919815 152.0 0
  77.054733 152.0 0
  77.09110299999999 224.0 1
  77.104424 152.0 0
  77.147278 148.0 0
  77.30755599999999 148.0 0
  77.43028299999999 260.0 1
  77.576988 132.0 0
  77.61528799999999 204.0 0
  77.646011 124.0 0
  77.986145 72.0 0
  78.003937 380.0 1
  78.074356 156.0 0
  78.222298 156.0 0
  78.30826599999999 140.0 0
  78.50898 168.0 0
  78.58370199999999 144.0 0
  78.85608699999999 240.0 1
  78.93796499999999 136.0 0
  78.96221899999999 36.0 0
  78.987915 188.0 0
  79.03479 92.0 0
  79.44472499999999 156.0 0
  79.456139 132.0 0
  79.46245599999999 80.0 0
  79.500107 136.0 0
  79.56693299999999 224.0 1
  79.78646099999999 148.0 0
  79.814331 140.0 0
  80.128914 188.0 0
  80.18689699999999 88.0 0
  80.32206 132.0 0
  80.33268 124.0 0
  80.33968399999999 164.0 0
  80.36997199999999 144.0 0
  80.390175 156.0 0
  80.50740099999999 140.0 0
  80.52179699999999 216.0 1
  80.610298 132.0 0
  80.830872 60.0 0
  80.85079999999999 76.0 0
  80.88085199999999 180.0 0
  81.046455 140.0 0
  81.107986 152.0 0
  81.15901199999999 168.0 0
  81.17999999999999 176.0 0
  81.47411299999999 344.0 1
  81.642151 172.0 0
  81.68895699999999 196.0 0
  81.69135999999999 124.0 0
  81.69368 188.0 0
  81.734703 104.0 0
  81.804543 140.0 0
  81.944756 160.0 0
  82.12752499999999 144.0 0
  82.23235299999999 108.0 0
  82.503326 124.0 0
  82.672249 164.0 0
  82.75482199999999 108.0 0
  82.756935 200.0 0
  82.884323 144.0 0
  83.182053 196.0 0
  83.427826 244.0 1
  83.52293399999999 120.0 0
  83.86868299999999 196.0 0
  83.888313 152.0 0
  83.909409 164.0 0
  84.046021 112.0 0
  84.066177 192.0 0
  84.12348899999999 344.0 1
  84.13080599999999 212.0 0
  84.42437699999999 96.0 0
  84.485046 164.0 0
  84.746315 196.0 0
  84.76196399999999 112.0 0
  84.845337 212.0 0
  84.85749799999999 192.0 0
  84.86372399999999 140.0 0
  84.94511399999999 164.0 0
  85.074699 176.0 0
  85.70298799999999 100.0 0
  85.951973 176.0 0
  86.093353 172.0 0
  86.09567299999999 320.0 1
  86.10465199999999 156.0 0
  86.174561 164.0 0
  86.28282899999999 68.0 0
  86.47818799999999 92.0 0
  86.60765099999999 152.0 0
  86.75318899999999 120.0 0
  86.798904 48.0 0
  86.94124599999999 172.0 0
  87.05135299999999 144.0 0
  87.118797 192.0 0
  87.24267599999999 192.0 0
  87.25658399999999 196.0 0
  87.29248799999999 168.0 0
  87.33801299999999 36.0 0
  87.46305799999999 128.0 0
  87.50293699999999 176.0 0
  87.56736799999999 228.0 1
  87.62810499999999 144.0 0
  87.688988 176.0 0
  87.801704 100.0 0
  88.27739 220.0 1
  88.33337399999999 156.0 0
  88.34981499999999 172.0 0
  88.39817 192.0 0
  88.41332999999999 160.0 0
  88.66789999999999 232.0 1
  88.671707 148.0 0
  88.715508 144.0 0
  88.73093399999999 164.0 0
  88.885307 204.0 0
  88.953094 84.0 0
  88.95751999999999 140.0 0
  89.063507 160.0 0
  89.076706 72.0 0
  89.297829 144.0 0
  89.379745 96.0 0
  89.39922299999999 200.0 0
  89.41912099999999 100.0 0
  89.44281799999999 184.0 0
  89.497177 172.0 0
  89.566299 220.0 1
  89.587509 200.0 0
  89.71215799999999 176.0 0
  89.78877299999999 152.0 0
  89.79911 176.0 0
  89.86247999999999 156.0 0
  89.91768599999999 68.0 0
  90.08846299999999 156.0 0
  90.12642699999999 184.0 0
  90.19408399999999 104.0 0
  90.412903 148.0 0
  90.433044 212.0 0
  90.47900399999999 172.0 0
  90.501549 260.0 1
  90.821472 204.0 0
  90.872177 184.0 0
  90.955445 140.0 0
  91.052841 168.0 0
  91.05439799999999 204.0 0
  91.226349 204.0 0
  91.28952 168.0 0
  91.37456499999999 140.0 0
  91.67822299999999 352.0 1
  91.69416799999999 132.0 0
  91.998077 252.0 1
  92.02667199999999 172.0 0
  92.059456 160.0 0
  92.20075999999999 72.0 0
  92.21387499999999 176.0 0
  92.22878999999999 112.0 0
  92.246468 368.0 1
  92.259727 164.0 0
  92.310677 124.0 0
  92.333328 140.0 0
  92.3442 176.0 0
  92.360474 136.0 0
  92.545998 220.0 1
  92.75836199999999 108.0 0
  92.78147899999999 168.0 0
  92.86247999999999 180.0 0
  92.896332 200.0 0
  93.033058 260.0 1
  93.110603 64.0 0
  93.49684099999999 92.0 0
  93.633789 220.0 1
  93.73183399999999 72.0 0
  93.88810699999999 164.0 0
  94.243172 108.0 0
  94.31411 176.0 0
  94.39735399999999 196.0 0
  94.45730599999999 200.0 0
  94.472527 156.0 0
  94.539856 160.0 0
  94.97733299999999 156.0 0
  94.994682 128.0 0
  95.051216 204.0 0
  95.11035199999999 56.0 0
  95.20749699999999 176.0 0
  95.207512 168.0 0
  95.245987 168.0 0
  95.278824 168.0 0
  95.331116 40.0 0
  95.456718 128.0 0
  95.667717 244.0 1
  95.713112 176.0 0
  95.77686299999999 112.0 0
  95.846054 124.0 0
  95.85211899999999 128.0 0
  95.913704 192.0 0
  96.023758 96.0 0
  96.045929 364.0 1
  96.07547799999999 60.0 0
  96.13839 176.0 0
  96.20086699999999 132.0 0
  96.308624 64.0 0
  96.331558 56.0 0
  96.435249 160.0 0
  96.453102 144.0 0
  96.53918499999999 172.0 0
  96.587364 116.0 0
  96.678299 204.0 0
  96.755798 148.0 0
  96.75997199999999 92.0 0
  96.82288399999999 152.0 0
  97.009361 144.0 0
  97.10913099999999 188.0 0
  97.136467 144.0 0
  97.15905799999999 360.0 1
  97.269257 188.0 0
  97.286209 240.0 1
  97.45234699999999 140.0 0
  97.65587599999999 180.0 0
  97.678131 44.0 0
  97.691154 212.0 0
  97.76551099999999 136.0 0
  98.04478499999999 104.0 0
  98.09116399999999 112.0 0
  98.343262 140.0 0
  98.41075099999999 156.0 0
  98.498238 252.0 1
  98.571281 112.0 0
  98.59743499999999 224.0 1
  98.608643 60.0 0
  98.63449899999999 180.0 0
  98.69770799999999 240.0 1
  98.714371 76.0 0
  98.771812 136.0 0
  98.82386799999999 148.0 0
  98.84249899999999 200.0 0
  98.90806599999999 208.0 0
  98.91360499999999 176.0 0
  99.032928 112.0 0
  99.07328 208.0 0
  99.166428 60.0 0
  99.23389399999999 64.0 0
  99.28475999999999 160.0 0
  99.36690499999999 148.0 0
  99.36863699999999 208.0 0
  99.379623 152.0 0
  99.492279 44.0 0
  99.502197 172.0 0
  99.526062 216.0 1
  99.627838 144.0 0
  99.664864 124.0 0
  99.76669299999999 128.0 0
  99.90264099999999 136.0 0
  99.91278799999999 160.0 0
  100.09245299999999 164.0 0
  100.098389 204.0 0
  100.10310399999999 176.0 0
  100.13842 120.0 0
  100.247917 68.0 0
  100.30309299999999 168.0 0
  100.42304999999999 216.0 1
  100.437553 132.0 0
  100.44917299999999 116.0 0
  100.55761 260.0 1
  100.595406 176.0 0
  100.61428799999999 260.0 1
  100.69073499999999 180.0 0
  100.723503 184.0 0
  100.729759 168.0 0
  100.756355 212.0 0
  100.757347 300.0 1
  100.84462699999999 168.0 0
  100.861359 100.0 0
  100.89087699999999 176.0 0
  100.909264 192.0 0
  100.93895699999999 176.0 0
  101.13726 172.0 0
  101.257919 208.0 0
  101.25950599999999 188.0 0
  101.289795 176.0 0
  101.30058299999999 180.0 0
  101.31256099999999 208.0 0
  101.341461 208.0 0
  101.390587 200.0 0
  101.397911 92.0 0
  101.43910199999999 88.0 0
  101.570404 196.0 0
  101.57624799999999 104.0 0
  101.785034 200.0 0
  101.871094 172.0 0
  101.957787 188.0 0
  101.990051 132.0 0
  102.057541 120.0 0
  102.15452599999999 296.0 1
  102.202652 124.0 0
  102.20826 144.0 0
  102.22441099999999 68.0 0
  102.438919 168.0 0
  102.48615299999999 156.0 0
  102.54066499999999 180.0 0
  102.559669 84.0 0
  102.591347 156.0 0
  102.607132 144.0 0
  102.64630899999999 160.0 0
  102.68421199999999 60.0 0
  102.701965 156.0 0
  102.858719 112.0 0
  103.05109399999999 184.0 0
  103.11347199999999 140.0 0
  103.117706 3.714286 0
  103.12269599999999 160.0 0
  103.122734 152.0 0
  103.12397 160.0 0
  103.13272099999999 232.0 1
  103.14401199999999 100.0 0
  103.14578999999999 180.0 0
  103.333107 140.0 0
  103.376465 64.0 0
  103.38770299999999 132.0 0
  103.40723399999999 156.0 0
  103.42167699999999 188.0 0
  103.422585 164.0 0
  103.42909999999999 208.0 0
  103.43893399999999 116.0 0
  103.448251 136.0 0
  103.530006 160.0 0
  103.582664 268.0 1
  103.72874499999999 156.0 0
  103.835388 208.0 0
  103.884346 144.0 0
  103.889534 140.0 0
  103.894562 160.0 0
  103.909531 136.0 0
  104.00904799999999 176.0 0
  104.011749 132.0 0
  104.05845599999999 788.0 2
  104.10666699999999 72.0 0
  104.113731 88.0 0
  104.119385 164.0 0
  104.13269799999999 100.0 0
  104.230888 236.0 1
  104.51267999999999 132.0 0
  104.549194 248.0 1
  104.65155 184.0 0
  104.67482799999999 188.0 0
  104.70350599999999 11.79167 0
  104.71925399999999 164.0 0
  104.73065899999999 192.0 0
  104.765434 180.0 0
  104.77304799999999 76.0 0
  104.77558099999999 132.0 0
  104.958992 160.0 0
  104.993111 96.0 0
  105.06983899999999 604.0 1
  105.177048 156.0 0
  105.253311 176.0 0
  105.288445 156.0 0
  105.31296499999999 168.0 0
  105.321907 168.0 0
  105.339569 188.0 0
  105.460968 172.0 0
  105.49131799999999 116.0 0
  105.512169 204.0 0
  105.52774 120.0 0
  105.598816 112.0 0
  105.739212 76.0 0
  105.94706 156.0 0
  106.075356 180.0 0
  106.125008 140.0 0
  106.125282 192.0 0
  106.17107399999999 112.0 0
  106.190491 140.0 0
  106.204163 196.0 0
  106.21122 112.0 0
  106.299652 112.0 0
  106.359535 140.0 0
  106.435341 112.0 0
  106.582718 32.0 0
  106.615883 144.0 0
  106.663681 164.0 0
  106.665871 56.0 0
  106.685493 140.0 0
  106.752563 172.0 0
  106.770226 116.0 0
  106.82764399999999 152.0 0
  106.86782799999999 168.0 0
  106.87483999999999 192.0 0
  106.927887 84.0 0
  106.96722399999999 156.0 0
  107.05223799999999 168.0 0
  107.165611 188.0 0
  107.534538 148.0 0
  107.535141 176.0 0
  107.63016499999999 72.0 0
  107.723373 60.0 0
  107.80470299999999 128.0 0
  108.010635 124.0 0
  108.08133699999999 196.0 0
  108.087547 84.0 0
  108.10722399999999 168.0 0
  108.12928 136.0 0
  108.179375 176.0 0
  108.25340999999999 72.0 0
  108.285652 160.0 0
  108.28652199999999 116.0 0
  108.29968299999999 120.0 0
  108.34172099999999 72.0 0
  108.432594 52.0 0
  108.462921 144.0 0
  108.503456 172.0 0
  108.541969 156.0 0
  108.564629 216.0 1
  108.78643 220.0 1
  108.899811 176.0 0
  108.96168499999999 164.0 0
  109.026344 156.0 0
  109.02907599999999 1104.0 3
  109.03826099999999 168.0 0
  109.060783 124.0 0
  109.06384999999999 212.0 0
  109.068542 188.0 0
  109.089005 5.625 0
  109.089455 188.0 0
  109.10329399999999 1023.955017 2
  109.12001 68.0 0
  109.16259799999999 200.0 0
  109.180489 36.0 0
  109.36155699999999 156.0 0
  109.415565 152.0 0
  109.454498 168.0 0
  109.463028 216.0 1
  109.467041 128.0 0
  109.553772 188.0 0
  109.602745 176.0 0
  109.663445 152.0 0
  109.703712 136.0 0
  109.720734 216.0 1
  109.789025 256.0 1
  109.842804 272.0 1
  109.864815 172.0 0
  109.97357199999999 128.0 0
  110.06143999999999 356.0 1
  110.159645 32.0 0
  110.216499 176.0 0
  110.21863599999999 60.0 0
  110.22167999999999 144.0 0
  110.22572299999999 184.0 0
  110.264366 68.0 0
  110.315811 12.63601 0
  110.333275 352.0 1
  110.347427 264.0 1
  110.463318 152.0 0
  110.47020699999999 152.0 0
  110.560738 36.0 0
  110.592697 212.0 0
  110.62784599999999 144.0 0
  110.64531699999999 104.0 0
  110.874901 188.0 0
  110.90840899999999 156.0 0
  110.92340999999999 204.0 0
  110.92542999999999 108.0 0
  111.048531 228.0 1
  111.18442499999999 152.0 0
  111.246483 224.0 1
  111.282562 264.0 1
  111.32586699999999 6.181903 0
  111.411209 44.0 0
  111.434563 40.0 0
  111.586243 168.0 0
  111.597038 104.0 0
  111.62232999999999 176.0 0
  111.648468 132.0 0
  111.921104 136.0 0
  111.981262 48.0 0
  112.001846 112.0 0
  112.038574 80.0 0
  112.15686799999999 96.0 0
  112.17469 60.0 0
  112.196175 136.0 0
  112.260689 188.0 0
  112.279945 128.0 0
  112.292648 164.0 0
  112.380302 180.0 0
  112.50177799999999 340.0 1
  112.531944 140.0 0
  112.58061199999999 140.0 0
  112.677544 224.0 1
  113.01207699999999 148.0 0
  113.116287 140.0 0
  113.284409 164.0 0
  113.37351199999999 92.0 0
  113.42787899999999 96.0 0
  113.44429799999999 404.0 1
  113.52823599999999 36.0 0
  113.6968 304.0 1
  113.73925799999999 96.0 0
  114.032974 204.0 0
  114.081886 344.0 1
  114.106567 40.0 0
  114.14604899999999 140.0 0
  114.18311299999999 176.0 0
  114.22674599999999 132.0 0
  114.26396199999999 136.0 0
  114.30944799999999 188.0 0
  114.394707 160.0 0
  114.60979499999999 172.0 0
  114.635559 164.0 0
  114.691063 184.0 0
  114.763756 212.0 0
  114.86624099999999 160.0 0
  114.926552 136.0 0
  114.965454 76.0 0
  115.009621 72.0 0
  115.054176 1400.0 3
  115.20388 112.0 0
  115.62764 180.0 0
  115.70777899999999 256.0 1
  115.729439 172.0 0
  115.850754 132.0 0
  115.876244 192.0 0
  115.924156 148.0 0
  115.93772899999999 180.0 0
  115.94097099999999 68.0 0
  115.973907 152.0 0
  115.97964499999999 204.0 0
  116.029388 148.0 0
  116.030891 76.0 0
  116.23529099999999 68.0 0
  116.299881 172.0 0
  116.346809 188.0 0
  116.395378 216.0 1
  116.41495499999999 168.0 0
  116.49507899999999 152.0 0
  116.53596499999999 112.0 0
  116.597145 64.0 0
  116.66618299999999 308.0 1
  116.693748 172.0 0
  116.71257 140.0 0
  116.764832 156.0 0
  116.842682 68.0 0
  116.87441299999999 124.0 0
  116.91360499999999 272.0 1
  116.98284899999999 136.0 0
  117.017281 168.0 0
  117.03359999999999 736.0 2
  117.057076 192.0 0
  117.104225 164.0 0
  117.14021299999999 208.0 0
  117.174072 256.0 1
  117.229576 124.0 0
  117.269707 116.0 0
  117.276253 156.0 0
  117.29718799999999 156.0 0
  117.353821 176.0 0
  117.36273999999999 104.0 0
  117.39600399999999 132.0 0
  117.401337 160.0 0
  117.42446899999999 164.0 0
  117.610107 68.0 0
  117.62232999999999 68.0 0
  117.62564099999999 132.0 0
  117.63286599999999 404.0 1
  117.68572999999999 188.0 0
  117.70631399999999 140.0 0
  117.708496 188.0 0
  117.75376899999999 120.0 0
  117.76501499999999 152.0 0
  117.78903199999999 132.0 0
  117.858398 148.0 0
  117.96743 148.0 0
  118.05957799999999 144.0 0
  118.063614 1644.0 4
  118.090347 152.0 0
  118.127899 204.0 0
  118.17652899999999 172.0 0
  118.20159899999999 124.0 0
  118.267235 104.0 0
  118.271774 176.0 0
  118.312096 188.0 0
  118.387138 156.0 0
  118.38737499999999 148.0 0
  118.40824099999999 160.0 0
  118.416962 124.0 0
  118.596565 272.0 1
  118.65469399999999 200.0 0
  118.70204899999999 232.0 1
  118.784416 84.0 0
  118.84127799999999 192.0 0
  118.88244599999999 160.0 0
  118.884056 264.0 1
  119.00546999999999 112.0 0
  119.08577 2037.713989 5
  119.120987 132.0 0
  119.13788699999999 192.0 0
  119.173599 160.0 0
  119.21224199999999 148.0 0
  119.234459 76.0 0
  119.241478 148.0 0
  119.35073899999999 184.0 0
  119.901443 140.0 0
  119.911209 188.0 0
  119.913399 56.0 0
  119.956429 68.0 0
  119.96685 160.0 0
  120.04594399999999 316.0 1
  120.081879 132.0 0
  120.16308599999999 140.0 0
  120.18433399999999 144.0 0
  120.27314799999999 112.0 0
  120.276276 152.0 0
  120.284561 252.0 1
  120.317329 128.0 0
  120.335213 128.0 0
  120.34196499999999 92.0 0
  120.40786 176.0 0
  120.56659699999999 164.0 0
  120.62747999999999 132.0 0
  120.745628 100.0 0
  120.75022899999999 156.0 0
  120.79815699999999 140.0 0
  120.87432899999999 112.0 0
  120.914665 120.0 0
  120.931091 156.0 0
  121.02919 712.0 2
  121.091393 176.0 0
  121.114975 200.0 0
  121.225838 168.0 0
  121.30832699999999 176.0 0
  121.487724 120.0 0
  121.531921 260.0 1
  121.581734 168.0 0
  121.701256 128.0 0
  121.713387 148.0 0
  121.786186 140.0 0
  121.803726 236.0 1
  121.828514 196.0 0
  121.91768599999999 168.0 0
  121.934258 144.0 0
  121.99118 208.0 0
  122.025337 164.0 0
  122.03714 40.0 0
  122.07758299999999 116.0 0
  122.110191 144.0 0
  122.122658 132.0 0
  122.27574899999999 3.002451 0
  122.34910599999999 152.0 0
  122.40858499999999 148.0 0
  122.43659199999999 108.0 0
  122.607552 80.0 0
