ACCESSION: CCMSLIB00000079710
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.810539 160.0 3
  62.823746 304.0 7
  62.931252 136.0 3
  62.993210000000005 152.0 3
  63.109356 96.0 2
  63.197094 72.0 2
  63.291027 144.0 3
  63.331844000000004 148.0 3
  63.367432 148.0 3
  63.630116 440.0 10
  63.680763 236.0 5
  63.701447 172.0 4
  63.791725 156.0 3
  63.89603 184.0 4
  64.016357 120.0 3
  64.060097 128.0 3
  64.23234599999999 160.0 3
  64.232529 156.0 3
  64.454247 92.0 2
  64.561554 144.0 3
  64.706924 112.0 2
  64.87634299999999 164.0 4
  65.005402 116.0 3
  65.125008 184.0 4
  65.34509999999999 116.0 3
  65.440964 176.0 4
  65.521996 132.0 3
  65.71843 192.0 4
  66.448174 152.0 3
  66.94840199999999 144.0 3
  66.95301099999999 264.0 6
  67.40795899999999 76.0 2
  67.445107 180.0 4
  67.51937099999999 304.0 7
  67.574524 344.0 8
  67.989052 136.0 3
  68.04922499999999 236.0 5
  68.279366 164.0 4
  68.279861 128.0 3
  68.625969 216.0 5
  68.67403399999999 216.0 5
  68.84865599999999 176.0 4
  68.88417799999999 140.0 3
  69.00930799999999 156.0 3
  69.016472 128.0 3
  69.321068 176.0 4
  69.346741 220.0 5
  69.381371 164.0 4
  69.428429 104.0 2
  69.767517 188.0 4
  69.84539799999999 184.0 4
  69.88583399999999 144.0 3
  70.43028299999999 152.0 3
  70.525414 180.0 4
  70.644798 168.0 4
  70.821304 148.0 3
  71.022263 148.0 3
  71.181778 184.0 4
  71.37277999999999 156.0 3
  71.381783 208.0 5
  71.579651 164.0 4
  71.587364 108.0 2
  71.72872199999999 164.0 4
  72.03506499999999 52.0 1
  72.307373 152.0 3
  72.440559 224.0 5
  72.63171399999999 156.0 3
  72.962868 192.0 4
  73.030678 196.0 4
  73.44580099999999 152.0 3
  73.529427 160.0 3
  73.558624 180.0 4
  73.601303 156.0 3
  73.64544699999999 104.0 2
  73.655891 148.0 3
  73.730347 132.0 3
  73.75222 208.0 5
  73.768227 192.0 4
  73.846436 76.0 2
  73.952034 160.0 3
  74.041862 108.0 2
  74.12100199999999 216.0 5
  74.12674 180.0 4
  74.33785999999999 180.0 4
  74.643677 168.0 4
  74.71249399999999 192.0 4
  74.74344599999999 144.0 3
  74.785843 184.0 4
  75.03289 156.0 3
  75.134636 36.0 1
  75.30100999999999 172.0 4
  75.44805099999999 256.0 6
  75.60284399999999 160.0 3
  75.695534 152.0 3
  76.093277 52.0 1
  76.130524 276.0 6
  76.176178 148.0 3
  76.40199299999999 180.0 4
  76.46466099999999 164.0 4
  76.813797 136.0 3
  76.83853099999999 324.0 7
  76.855148 236.0 5
  76.94693 164.0 4
  76.978569 168.0 4
  77.203499 100.0 2
  77.313789 160.0 3
  77.47269399999999 160.0 3
  77.635628 48.0 1
  77.917496 148.0 3
  78.072121 156.0 3
  78.11797299999999 144.0 3
  78.18324299999999 324.0 7
  78.39899399999999 76.0 2
  78.444756 216.0 5
  78.52926599999999 92.0 2
  78.809906 124.0 3
  79.169159 88.0 2
  79.18469999999999 208.0 5
  79.20468899999999 276.0 6
  79.328865 216.0 5
  79.378456 128.0 3
  79.41070599999999 196.0 4
  79.4245 176.0 4
  79.62134599999999 416.0 9
  79.67620799999999 140.0 3
  79.693871 164.0 4
  79.786385 180.0 4
  80.025742 112.0 2
  80.02803 144.0 3
  80.104424 260.0 6
  80.13555099999999 180.0 4
  80.238655 196.0 4
  80.30364999999999 128.0 3
  80.49866499999999 176.0 4
  80.603218 140.0 3
  80.616371 144.0 3
  80.616959 304.0 7
  80.80644199999999 164.0 4
  80.846291 388.0 8
  80.96817 64.0 1
  81.06929 156.0 3
  81.15755499999999 164.0 4
  81.165871 136.0 3
  81.48380999999999 232.0 5
  81.505501 148.0 3
  81.65495299999999 184.0 4
  81.91162899999999 224.0 5
  81.921753 144.0 3
  82.195267 148.0 3
  82.33770799999999 196.0 4
  82.495995 156.0 3
  82.58152799999999 156.0 3
  82.780846 140.0 3
  82.80751 172.0 4
  83.36509699999999 176.0 4
  83.44873 204.0 4
  83.58062799999999 148.0 3
  83.70436099999999 184.0 4
  83.77611499999999 128.0 3
  83.795456 144.0 3
  83.81633799999999 144.0 3
  84.213951 164.0 4
  84.382668 252.0 5
  84.41664899999999 156.0 3
  84.52117199999999 220.0 5
  84.616936 236.0 5
  84.674561 128.0 3
  84.78359999999999 196.0 4
  85.426857 72.0 2
  85.480988 172.0 4
  85.486313 144.0 3
  85.69953199999999 128.0 3
  85.78815499999999 228.0 5
  85.893417 252.0 5
  85.991096 148.0 3
  86.086395 160.0 3
  86.33657799999999 132.0 3
  86.53746 156.0 3
  86.872215 72.0 2
  87.26278699999999 180.0 4
  87.69749499999999 156.0 3
  87.875214 108.0 2
  87.93936199999999 124.0 3
  87.96682 184.0 4
  88.03319499999999 164.0 4
  88.03585799999999 176.0 4
  88.15366399999999 168.0 4
  88.240158 60.0 1
  88.253273 96.0 2
  88.570053 120.0 3
  88.593307 176.0 4
  88.766831 140.0 3
  89.08564 160.0 3
  89.384712 244.0 5
  89.63988499999999 136.0 3
  89.991722 104.0 2
  90.00582899999999 156.0 3
  90.050705 160.0 3
  90.274605 108.0 2
  90.323433 76.0 2
  90.53493499999999 124.0 3
  90.57222 216.0 5
  90.63881699999999 112.0 2
  90.72597499999999 132.0 3
  90.972473 144.0 3
  91.066841 168.0 4
  91.07852899999999 180.0 4
  91.16538999999999 144.0 3
  91.209198 112.0 2
  91.218925 164.0 4
  91.46689599999999 140.0 3
  91.5355 196.0 4
  91.708992 208.0 5
  91.72157299999999 232.0 5
  91.732277 164.0 4
  91.888313 188.0 4
  91.952225 200.0 4
  92.212616 52.0 1
  92.34003399999999 352.0 8
  92.51432799999999 184.0 4
  92.78746 156.0 3
  93.095163 164.0 4
  93.39993299999999 176.0 4
  93.47784399999999 164.0 4
  93.66090399999999 156.0 3
  93.94738799999999 156.0 3
  94.06244699999999 184.0 4
  94.06700099999999 160.0 3
  94.11688199999999 232.0 5
  94.17266099999999 64.0 1
  94.239227 84.0 2
  94.35861999999999 188.0 4
  94.54485299999999 188.0 4
  94.722794 264.0 6
  94.807159 216.0 5
  94.976357 128.0 3
  95.03060199999999 80.0 2
  95.039276 192.0 4
  95.08328999999999 152.0 3
  95.15138999999999 136.0 3
  95.18595099999999 196.0 4
  95.19032299999999 156.0 3
  95.205017 132.0 3
  95.240814 148.0 3
  95.25991099999999 140.0 3
  95.303101 64.0 1
  95.368263 176.0 4
  95.596329 204.0 4
  95.94693 200.0 4
  95.977318 128.0 3
  96.086884 164.0 4
  96.106026 132.0 3
  96.184669 152.0 3
  96.395966 240.0 5
  96.888313 136.0 3
  96.89302099999999 36.0 1
  96.90246599999999 232.0 5
  96.977516 212.0 5
  97.011467 68.0 1
  97.24201199999999 176.0 4
  97.25869 260.0 6
  97.459114 208.0 5
  97.598686 172.0 4
  97.602959 52.0 1
  97.641365 132.0 3
  97.75041999999999 192.0 4
  97.81974 124.0 3
  97.917564 216.0 5
  98.06502499999999 120.0 3
  98.153229 204.0 4
  98.172676 220.0 5
  98.19850199999999 80.0 2
  98.40068799999999 196.0 4
  98.463318 152.0 3
  98.58968399999999 84.0 2
  98.591675 92.0 2
  98.61383099999999 188.0 4
  98.61659999999999 100.0 2
  98.66824299999999 56.0 1
  98.669281 152.0 3
  98.796455 128.0 3
  98.816818 112.0 2
  98.877884 68.0 1
  98.929558 224.0 5
  98.954605 168.0 4
  98.967506 32.0 1
  99.023758 136.0 3
  99.242622 144.0 3
  99.48297199999999 176.0 4
  99.48462699999999 52.0 1
  99.642471 328.0 7
  99.675156 188.0 4
  99.71855199999999 180.0 4
  99.729767 168.0 4
  99.80786099999999 224.0 5
  99.82764399999999 168.0 4
  99.92482799999999 148.0 3
  100.0242 88.0 2
  100.067871 144.0 3
  100.152733 196.0 4
  100.162354 144.0 3
  100.823151 140.0 3
  100.86895799999999 140.0 3
  101.00044299999999 212.0 5
  101.002793 120.0 3
  101.170418 112.0 2
  101.37615199999999 176.0 4
  101.54737899999999 144.0 3
  101.56819899999999 196.0 4
  101.591354 144.0 3
  101.623055 164.0 4
  101.71421099999999 160.0 3
  101.71681199999999 184.0 4
  101.74584999999999 420.0 9
  101.854103 168.0 4
  101.977341 124.0 3
  102.048164 136.0 3
  102.0886 300.0 7
  102.108826 140.0 3
  102.17006699999999 48.0 1
  102.274689 188.0 4
  102.474976 156.0 3
  102.500755 148.0 3
  102.56863399999999 212.0 5
  102.682831 32.0 1
  102.771492 180.0 4
  102.85857399999999 140.0 3
  102.89963499999999 100.0 2
  103.02939599999999 156.0 3
  103.228416 120.0 3
  103.243355 188.0 4
  103.25767499999999 164.0 4
  103.262093 112.0 2
  103.45985399999999 160.0 3
  103.617493 148.0 3
  103.61782099999999 208.0 5
  103.90715 116.0 3
  103.987465 76.0 2
  104.00943 176.0 4
  104.092545 280.0 6
  104.143028 88.0 2
  104.169342 208.0 5
  104.24275999999999 388.0 8
  104.251053 192.0 4
  104.28701 208.0 5
  104.299408 228.0 5
  104.747757 112.0 2
  104.816727 36.0 1
  104.950256 192.0 4
  105.003693 108.0 2
  105.027626 96.0 2
  105.068878 1060.0 23
  105.121414 156.0 3
  105.332214 176.0 4
  105.51535799999999 52.0 1
  105.655525 164.0 4
  105.81193499999999 56.0 1
  105.90068799999999 148.0 3
  105.97017699999999 224.0 5
  106.008797 232.0 5
  106.03062399999999 128.0 3
  106.154129 60.0 1
  106.160591 184.0 4
  106.163018 204.0 4
  106.35069999999999 404.0 9
  106.484077 196.0 4
  106.539169 176.0 4
  106.569023 192.0 4
  106.66671799999999 124.0 3
  106.798096 120.0 3
  106.95524599999999 224.0 5
  106.994019 224.0 5
  107.051361 140.0 3
  107.09738899999999 120.0 3
  107.122406 120.0 3
  107.238091 232.0 5
  107.24864199999999 116.0 3
  107.34447499999999 252.0 5
  107.479073 52.0 1
  107.534668 96.0 2
  107.547974 212.0 5
  107.729698 196.0 4
  107.85999299999999 60.0 1
  107.97962199999999 160.0 3
  108.08494599999999 144.0 3
  108.095406 152.0 3
  108.30027799999999 308.0 7
  108.30969999999999 96.0 2
  108.57270799999999 15.5 0
  108.63613099999999 156.0 3
  108.646622 212.0 5
  108.760605 136.0 3
  108.900459 152.0 3
  109.06446799999999 2048.0 45
  109.11333499999999 184.0 4
  109.12571 228.0 5
  109.58032999999999 168.0 4
  109.63111099999999 152.0 3
  109.63658099999999 156.0 3
  109.64967299999999 200.0 4
  109.762428 172.0 4
  109.775444 132.0 3
  109.78234099999999 188.0 4
  109.879639 140.0 3
  109.889313 104.0 2
  109.931686 176.0 4
  110.05704499999999 384.0 8
  110.27201799999999 68.0 1
  110.424965 96.0 2
  110.48986099999999 128.0 3
  110.491272 172.0 4
  110.696968 148.0 3
  110.850601 136.0 3
  110.91922799999999 132.0 3
  111.071366 148.0 3
  111.14873499999999 140.0 3
  111.349564 108.0 2
  111.475258 168.0 4
  111.546494 148.0 3
  111.578903 136.0 3
  111.60842099999999 144.0 3
  111.62789199999999 224.0 5
  111.82006799999999 164.0 4
  112.07598899999999 120.0 3
  112.100388 184.0 4
  112.122902 164.0 4
  112.14729299999999 120.0 3
  112.147865 144.0 3
  112.19369499999999 144.0 3
  112.61870599999999 216.0 5
  112.646492 104.0 2
  112.664642 264.0 6
  112.69201699999999 124.0 3
  112.868568 128.0 3
  113.05543499999999 156.0 3
  113.14311199999999 124.0 3
  113.585106 116.0 3
  113.66553499999999 148.0 3
  113.818283 136.0 3
  113.957146 224.0 5
  114.321602 112.0 2
  114.43759899999999 132.0 3
  114.465729 188.0 4
  114.492279 176.0 4
  114.576431 208.0 5
  114.699135 188.0 4
  114.796143 204.0 4
  114.798965 168.0 4
  114.81932099999999 116.0 3
  114.825699 180.0 4
  114.85672799999999 132.0 3
  114.98299399999999 176.0 4
  114.994745 168.0 4
  115.012192 272.0 6
  115.106293 152.0 3
  115.118271 148.0 3
  115.12001 160.0 3
  115.255409 160.0 3
  115.280998 216.0 5
  115.38840499999999 188.0 4
  115.535522 88.0 2
  115.58161199999999 160.0 3
  115.881226 240.0 5
  115.998482 100.0 2
  116.006569 144.0 3
  116.051147 304.0 7
  116.15536499999999 156.0 3
  116.39759799999999 144.0 3
  116.449097 112.0 2
  116.455124 136.0 3
  116.475769 132.0 3
  116.562759 172.0 4
  116.60511799999999 160.0 3
  116.94371 80.0 2
  117.068756 7288.0 159
  117.221222 176.0 4
  117.229607 216.0 5
  117.25845299999999 204.0 4
  117.38117199999999 140.0 3
  117.46337899999999 80.0 2
  117.676178 10.4379 0
  117.735779 116.0 3
  117.814217 172.0 4
  118.20212599999999 132.0 3
  118.297585 140.0 3
  118.303162 180.0 4
  118.315895 140.0 3
  118.4254 192.0 4
  118.44632 116.0 3
  118.521385 156.0 3
  118.660721 272.0 6
  118.71290599999999 120.0 3
  118.845047 176.0 4
  118.878265 160.0 3
  118.983345 172.0 4
  118.99948099999999 184.0 4
  119.13568099999999 172.0 4
  119.141426 88.0 2
  119.145416 104.0 2
  119.16862499999999 148.0 3
  119.248398 76.0 2
  119.30831099999999 72.0 2
  119.38430799999999 148.0 3
  119.544136 292.0 6
  119.609489 212.0 5
  119.687714 108.0 2
  119.836868 132.0 3
  119.95998399999999 148.0 3
  120.0401 200.0 4
  120.04740899999999 188.0 4
  120.16194899999999 124.0 3
  120.18531 140.0 3
  120.354568 52.0 1
  120.40354199999999 140.0 3
  120.539993 136.0 3
  120.57974999999999 176.0 4
  120.60565899999999 160.0 3
  120.644066 124.0 3
  120.675041 184.0 4
  120.713448 168.0 4
  120.86644 144.0 3
  120.898865 92.0 2
  121.06109599999999 200.0 4
  121.064117 10108.0 221
  121.067139 728.0 16
  121.08348799999999 108.0 2
  121.134018 140.0 3
  121.168747 152.0 3
  121.26950099999999 160.0 3
  121.406448 76.0 2
  121.513283 140.0 3
  121.70296499999999 116.0 3
  121.736931 40.0 1
  121.79272499999999 172.0 4
  121.80741099999999 244.0 5
  121.96833 240.0 5
  122.065277 472.0 10
  122.315857 208.0 5
  122.40057399999999 48.0 1
  122.453087 128.0 3
  122.67971 164.0 4
  122.687469 188.0 4
  122.706741 3.836309 0
  122.719917 108.0 2
  122.73597699999999 140.0 3
  122.81384999999999 188.0 4
  122.921143 260.0 6
  122.922607 188.0 4
  122.99117299999999 160.0 3
  123.008461 1028.0 22
  123.025444 160.0 3
  123.078041 3580.0 78
  123.110794 124.0 3
  123.133911 128.0 3
  123.172455 140.0 3
  123.244912 164.0 4
  123.34339899999999 172.0 4
  123.34516099999999 80.0 2
  123.37042199999999 192.0 4
  123.401146 20.380211 0
  123.49441499999999 96.0 2
  123.620781 192.0 4
  123.73256699999999 188.0 4
  123.77603099999999 108.0 2
  123.781982 168.0 4
  123.85374499999999 128.0 3
  123.881615 184.0 4
  123.938019 124.0 3
  123.99235499999999 164.0 4
  123.99286699999999 120.0 3
  124.067596 76.0 2
  124.161942 228.0 5
  124.264534 212.0 5
  124.273392 72.0 2
  124.361313 160.0 3
  124.36348699999999 6.839254 0
  124.41914399999999 9.647685 0
  124.863289 184.0 4
  124.901169 40.0 1
  125.145866 184.0 4
  125.269539 124.0 3
  125.29845399999999 236.0 5
  125.365364 40.0 1
  125.412567 152.0 3
  125.427567 176.0 4
  125.46572099999999 120.0 3
  125.507927 204.0 4
  125.62862399999999 188.0 4
  125.69075 152.0 3
  125.74777999999999 236.0 5
  125.77680199999999 220.0 5
  125.78278399999999 172.0 4
  125.84872399999999 140.0 3
  125.851997 120.0 3
  125.964996 152.0 3
  125.977768 172.0 4
  126.19311499999999 180.0 4
  126.297333 220.0 5
  126.44120799999999 76.0 2
  126.58646399999999 14.36012 0
  126.74410999999999 136.0 3
  126.792046 136.0 3
  126.89063999999999 124.0 3
  126.895882 164.0 4
  126.93450899999999 196.0 4
  127.059586 176.0 4
  127.070854 288.0 6
  127.145699 236.0 5
  127.179199 132.0 3
  127.25720199999999 164.0 4
  127.303551 164.0 4
  127.31278999999999 124.0 3
  127.32281499999999 72.0 2
  127.377037 196.0 4
  127.39325 68.0 1
  127.658447 156.0 3
  127.738846 164.0 4
  127.74346899999999 132.0 3
  127.90708199999999 192.0 4
  128.051727 352.0 8
  128.241669 128.0 3
  128.255127 224.0 5
  128.359924 196.0 4
  128.805 468.0 10
  128.816879 132.0 3
  128.850067 212.0 5
  128.943878 196.0 4
  129.595291 124.0 3
  129.623611 208.0 5
  129.642593 172.0 4
  129.95498700000002 58.503288 1
  130.04676800000001 248.0 5
  130.047165 172.0 4
  130.06500200000002 1704.0 37
  130.12776200000002 36.0 1
  130.137131 156.0 3
  130.14248700000002 132.0 3
  130.197037 144.0 3
  130.262955 88.0 2
  130.56959500000002 36.0 1
  130.770645 152.0 3
  130.97113000000002 140.0 3
  131.029907 96.0 2
  131.04826400000002 516.0 11
  131.117233 180.0 4
  131.17453 124.0 3
  131.346497 168.0 4
  131.380569 64.0 1
  131.430511 180.0 4
  131.90042100000002 156.0 3
  131.951416 232.0 5
  131.96095300000002 200.0 4
  132.081009 332.0 7
  132.114487 156.0 3
  132.176773 28.0 1
  132.22494500000002 72.0 2
  132.2491 156.0 3
  132.32603500000002 156.0 3
  132.47357200000002 80.0 2
  132.49095200000002 108.0 2
  132.559952 164.0 4
  132.660278 152.0 3
  133.150833 152.0 3
  133.22995 176.0 4
  133.231247 176.0 4
  133.34591700000001 176.0 4
  133.470673 152.0 3
  133.709732 184.0 4
  133.788742 208.0 5
  133.819275 164.0 4
  133.86810300000002 240.0 5
  134.044022 116.0 3
  134.06015000000002 1304.0 28
  134.065796 432.0 9
  134.06727600000002 160.0 3
  134.10823100000002 204.0 4
  134.388641 140.0 3
  134.43772900000002 108.0 2
  134.64033500000002 148.0 3
  134.640533 120.0 3
  134.713211 324.0 7
  134.91571000000002 152.0 3
  134.93962100000002 13.14815 0
  134.959396 148.0 3
  135.12063600000002 156.0 3
  135.12492400000002 92.0 2
  135.351974 13.2723 0
  135.432861 176.0 4
  135.46798700000002 152.0 3
  135.526016 132.0 3
  135.641357 132.0 3
  135.73031600000002 268.0 6
  135.75602700000002 180.0 4
  135.765625 144.0 3
  135.788925 160.0 3
  135.826004 112.0 2
  136.145462 148.0 3
  136.36398300000002 188.0 4
  136.36750800000002 128.0 3
  136.37527500000002 172.0 4
  136.422226 120.0 3
  136.572937 116.0 3
  136.773331 188.0 4
  137.06044 380.0 8
  137.061859 220.0 5
  137.096176 184.0 4
  137.22451800000002 104.0 2
  137.269409 108.0 2
  137.45401 76.0 2
  137.517303 196.0 4
  137.53273000000002 192.0 4
  137.66622900000002 132.0 3
  137.675598 72.0 2
  137.794922 144.0 3
  137.79658500000002 188.0 4
  137.88621500000002 164.0 4
  137.98928800000002 144.0 3
  138.062851 524.0 11
  138.064728 188.0 4
  138.073776 152.0 3
  138.539825 92.0 2
  138.581848 124.0 3
  138.61038200000002 156.0 3
  138.617996 148.0 3
  138.787415 112.0 2
  138.793854 72.0 2
  138.83107 104.0 2
  138.95150800000002 104.0 2
  138.99816900000002 100.0 2
  139.19931 44.0 1
  139.577606 148.0 3
  139.717255 184.0 4
  139.721405 200.0 4
  139.764679 164.0 4
  139.973648 128.0 3
  140.11821 184.0 4
  140.172287 104.0 2
  140.21000700000002 152.0 3
  140.33844000000002 228.0 5
  140.354874 168.0 4
  140.447403 152.0 3
  140.50138900000002 156.0 3
  140.518417 52.0 1
  140.529999 240.0 5
  140.62016300000002 2.5 0
  140.720642 288.0 6
  140.876328 208.0 5
  141.055511 236.0 5
  141.09355200000002 180.0 4
  141.103699 3176.0 69
  141.15510600000002 212.0 5
  141.21769700000002 156.0 3
  141.22731000000002 184.0 4
  141.28143300000002 188.0 4
  141.284561 28.0 1
  141.295578 172.0 4
  141.38176 128.0 3
  141.39604200000002 152.0 3
  141.43176300000002 100.0 2
  141.463455 140.0 3
  141.664658 100.0 2
  141.672241 148.0 3
  141.81796300000002 64.0 1
  141.88900800000002 172.0 4
  141.986084 236.0 5
  142.12286400000002 48.0 1
  142.23181200000002 44.0 1
  142.339478 236.0 5
  142.42167700000002 152.0 3
  142.472122 32.0 1
  142.61900300000002 7.444445 0
  142.771149 176.0 4
  142.83633400000002 52.0 1
  142.881088 144.0 3
  142.936584 172.0 4
  142.97499100000002 196.0 4
  143.080597 184.0 4
  143.080643 144.0 3
  143.086563 11340.0 247
  143.087265 308.0 7
  143.088989 3700.0 81
  143.102112 172.0 4
  143.25529500000002 8.055555 0
  143.297943 116.0 3
  143.305725 136.0 3
  143.371948 268.0 6
  143.521057 176.0 4
  143.96644600000002 196.0 4
  144.115021 156.0 3
  144.24408 220.0 5
  144.432556 76.0 2
  144.522049 188.0 4
  144.732651 144.0 3
  144.957291 108.0 2
  145.052673 752.0 16
  145.066574 624.0 14
  145.206329 184.0 4
  145.356277 88.0 2
  145.385025 40.0 1
  145.40257300000002 56.0 1
  145.476303 132.0 3
  145.496506 104.0 2
  145.54191600000001 136.0 3
  145.60716200000002 120.0 3
  145.72494500000002 116.0 3
  145.920013 128.0 3
  146.000992 164.0 4
  146.06102 19700.0 430
  146.071564 172.0 4
  146.20138500000002 96.0 2
  146.25198400000002 280.0 6
  146.429337 156.0 3
  146.54646300000002 100.0 2
  147.079544 3736.0 82
  147.20498700000002 144.0 3
  147.257751 100.0 2
  147.310104 72.0 2
  147.371048 88.0 2
  147.576996 184.0 4
  147.60003700000001 196.0 4
  147.61291500000002 172.0 4
  147.67314100000002 68.0 1
  147.680679 136.0 3
  147.90025300000002 68.0 1
  147.969086 204.0 4
  148.000763 64.0 1
  148.053986 172.0 4
  148.135712 104.0 2
  148.328583 120.0 3
  148.342545 36.0 1
  148.614334 48.0 1
  148.67598 208.0 5
  148.78302000000002 152.0 3
  148.81230200000002 160.0 3
  148.819962 148.0 3
  149.011505 288.0 6
  149.038757 152.0 3
  149.059921 528.0 12
  149.437119 144.0 3
  149.437149 176.0 4
  150.18576000000002 72.0 2
  150.188553 88.0 2
  150.22404500000002 132.0 3
  150.291672 144.0 3
  150.426849 180.0 4
  150.50592 104.0 2
  150.77829 144.0 3
  150.85711700000002 88.0 2
  150.872726 21.632351 0
  150.991455 140.0 3
  151.033081 520.0 11
  151.076492 88.0 2
  151.11064100000002 540.0 12
  151.123138 2400.0 52
  151.174927 364.0 8
  151.32861300000002 168.0 4
  151.351822 76.0 2
  151.64712500000002 44.0 1
  152.05929600000002 156.0 3
  152.07638500000002 288.0 6
  152.316879 188.0 4
  152.73288 148.0 3
  152.761017 184.0 4
  152.780731 188.0 4
  153.078506 232.0 5
  153.201157 180.0 4
  153.30500800000002 128.0 3
  153.363403 28.0 1
  153.37896700000002 164.0 4
  153.74902300000002 148.0 3
  153.837097 164.0 4
  153.85333300000002 88.0 2
  154.056641 144.0 3
  154.070129 324.0 7
  154.076401 140.0 3
  154.331772 120.0 3
  154.360443 144.0 3
  154.728058 120.0 3
  155.092407 128.0 3
  155.308456 228.0 5
  155.46249400000002 128.0 3
  155.630569 188.0 4
  155.694565 232.0 5
  155.71867400000002 172.0 4
  155.76014700000002 136.0 3
