ACCESSION: CCMSLIB00000085783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H12FNO2S2
CH$EXACT_MASS: 345.02934884399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 320
PK$PEAK: m/z int. rel.int.
  46.000313 148.0 29
  47.831341 168.0 33
  47.890934 168.0 33
  47.925175 140.0 28
  48.942299 136.0 27
  49.954376 188.0 37
  50.952362 116.0 23
  51.339249 140.0 28
  51.434616 152.0 30
  52.218452 40.0 8
  53.759491000000004 180.0 36
  54.85458 380.0 76
  54.915001000000004 152.0 30
  55.945961000000004 372.0 74
  56.355549 168.0 33
  57.819374 248.0 49
  58.370777000000004 204.0 41
  60.710636 180.0 36
  60.955639000000005 160.0 32
  61.876007 108.0 21
  62.612198 128.0 25
  63.909775 216.0 43
  64.156204 164.0 33
  64.157715 192.0 38
  65.37692999999999 120.0 24
  66.798645 168.0 33
  68.86325099999999 156.0 31
  70.67983199999999 232.0 46
  71.25233499999999 88.0 17
  72.44045999999999 188.0 37
  72.845039 280.0 56
  76.17940499999999 124.0 25
  77.56079899999999 176.0 35
  78.39935299999999 184.0 37
  80.18124399999999 124.0 25
  80.238029 208.0 41
  81.10737599999999 188.0 37
  83.566521 116.0 23
  84.101311 96.0 19
  85.685547 216.0 43
  87.034019 136.0 27
  87.50264 212.0 42
  89.653419 112.0 22
  90.206795 104.0 21
  91.68502799999999 168.0 33
  92.100128 224.0 45
  93.132797 100.0 20
  93.31579599999999 248.0 49
  93.568039 140.0 28
  94.002495 144.0 29
  94.621101 192.0 38
  94.89634699999999 180.0 36
  94.966568 220.0 44
  95.41940299999999 128.0 25
  96.68461599999999 128.0 25
  97.08835599999999 220.0 44
  97.316559 128.0 25
  97.442139 160.0 32
  97.75027499999999 252.0 50
  98.19377899999999 112.0 22
  98.19384799999999 72.0 14
  99.73995199999999 168.0 33
  100.97064999999999 144.0 29
  102.036209 184.0 37
  102.38028 184.0 37
  102.602165 152.0 30
  103.662758 148.0 29
  105.003616 172.0 34
  105.04399099999999 664.0 132
  105.90329 120.0 24
  107.13319399999999 212.0 42
  107.30354299999999 152.0 30
  107.440674 180.0 36
  107.46373 124.0 25
  107.734459 132.0 26
  107.962318 208.0 41
  108.07348599999999 168.0 33
  109.13205699999999 60.0 12
  109.777946 160.0 32
  109.93247199999999 208.0 41
  110.391342 60.0 12
  110.929665 148.0 29
  112.50003799999999 104.0 21
  113.60006 128.0 25
  113.681946 136.0 27
  115.055267 232.0 46
  115.582909 292.0 58
  115.70770999999999 140.0 28
  116.06102 1200.0 238
  116.093277 220.0 44
  116.271141 172.0 34
  116.661148 172.0 34
  116.67154699999999 176.0 35
  117.027649 136.0 27
  117.05889099999999 216.0 43
  117.890671 156.0 31
  118.500771 52.0 10
  118.890282 180.0 36
  118.890289 156.0 31
  119.084785 896.0 178
  119.08661699999999 960.0 191
  120.10640699999999 152.0 30
  120.750664 188.0 37
  120.96537 184.0 37
  121.650223 124.0 25
  122.55184899999999 220.0 44
  123.230843 148.0 29
  123.77095 120.0 24
  123.814011 60.0 12
  123.825531 200.0 40
  125.807938 60.0 12
  126.252586 144.0 29
  126.678162 148.0 29
  127.04098499999999 156.0 31
  127.11980399999999 112.0 22
  127.168251 96.0 19
  128.267532 196.0 39
  128.813187 144.0 29
  129.07045000000002 1368.0 272
  129.77861000000001 180.0 36
  131.04835500000002 940.0 187
  131.257065 28.0 6
  131.750549 76.0 15
  131.94464100000002 108.0 21
  132.977036 108.0 21
  133.05955500000002 108.0 21
  134.019913 576.0 114
  134.030777 160.0 32
  134.063278 180.0 36
  135.06466700000001 664.0 132
  135.31268300000002 76.0 15
  135.90657000000002 144.0 29
  137.00181600000002 84.0 17
  137.66867100000002 148.0 29
  137.749405 208.0 41
  138.113358 384.0 76
  138.331009 188.0 37
  138.740585 120.0 24
  139.176926 172.0 34
  140.692764 172.0 34
  141.53035 64.0 13
  142.079239 212.0 42
  143.411728 56.0 11
  145.06337000000002 1392.0 277
  145.139725 164.0 33
  145.571594 64.0 13
