ACCESSION: CCMSLIB00000079061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19ClN2
CH$EXACT_MASS: 274.12367628799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 697
PK$PEAK: m/z int. rel.int.
  45.023525 188.0 0
  45.151081000000005 204.0 0
  45.393299 140.0 0
  45.640068 140.0 0
  46.277798000000004 192.0 0
  46.554249 140.0 0
  46.968972 172.0 0
  47.063927 232.0 0
  47.305702000000004 192.0 0
  47.820908 164.0 0
  47.86742 152.0 0
  47.958447 244.0 0
  48.164536 40.0 0
  48.222275 204.0 0
  48.268822 196.0 0
  49.338051 188.0 0
  49.502827 160.0 0
  49.846989 256.0 0
  49.963268 160.0 0
  50.038891 180.0 0
  50.269131 212.0 0
  50.445995 116.0 0
  50.626907 136.0 0
  50.99205 188.0 0
  51.072876 124.0 0
  51.279957 92.0 0
  51.792606 140.0 0
  52.308983000000005 184.0 0
  53.072075 152.0 0
  53.242744 240.0 0
  53.35228 136.0 0
  54.427509 128.0 0
  54.54805 160.0 0
  55.246899 52.0 0
  55.342392000000004 240.0 0
  55.510231000000005 176.0 0
  55.764568000000004 140.0 0
  56.108940000000004 124.0 0
  56.537354 140.0 0
  57.289783 232.0 0
  57.520065 128.0 0
  58.066284 268.0 0
  58.097500000000004 196.0 0
  58.370777000000004 204.0 0
  58.578876 140.0 0
  58.953987000000005 148.0 0
  59.014877 132.0 0
  59.124172 172.0 0
  59.336548 144.0 0
  59.398247000000005 176.0 0
  59.558163 140.0 0
  60.024513 140.0 0
  60.094753000000004 168.0 0
  60.409733 400.0 0
  60.505875 180.0 0
  61.134342000000004 176.0 0
  61.260151 156.0 0
  62.039402 180.0 0
  63.208897 196.0 0
  63.485977 376.0 0
  63.511929 284.0 0
  63.657597 148.0 0
  64.05248999999999 140.0 0
  64.179344 412.0 0
  64.561554 144.0 0
  64.56212599999999 140.0 0
  64.869484 164.0 0
  65.18579899999999 172.0 0
  65.482903 92.0 0
  65.550484 144.0 0
  65.822769 188.0 0
  66.113029 116.0 0
  66.34706899999999 188.0 0
  66.59921299999999 128.0 0
  67.602654 136.0 0
  68.248238 76.0 0
  68.354576 188.0 0
  68.39327999999999 116.0 0
  68.631424 44.0 0
  68.83532699999999 120.0 0
  68.838043 180.0 0
  69.10801699999999 120.0 0
  69.861145 448.0 0
  70.16989099999999 128.0 0
  70.217316 128.0 0
  70.52907599999999 148.0 0
  70.82326499999999 92.0 0
  70.834595 116.0 0
  71.160614 140.0 0
  71.19807399999999 116.0 0
  71.69118499999999 172.0 0
  71.972786 172.0 0
  72.11818699999999 280.0 0
  72.351929 140.0 0
  72.543633 52.0 0
  72.63203399999999 188.0 0
  72.91895299999999 140.0 0
  73.01505999999999 192.0 0
  73.15097 152.0 0
  73.28733799999999 160.0 0
  73.371887 36.0 0
  75.319099 324.0 0
  75.39849099999999 140.0 0
  75.65924799999999 200.0 0
  75.75917799999999 132.0 0
  76.07624799999999 332.0 0
  76.079391 196.0 0
  76.15368699999999 152.0 0
  76.588646 120.0 0
  77.10295099999999 116.0 0
  77.196472 196.0 0
  77.370705 188.0 0
  77.531212 172.0 0
  78.07393599999999 120.0 0
  78.501266 172.0 0
  79.695168 100.0 0
  80.021362 192.0 0
  80.0261 196.0 0
  80.06745099999999 72.0 0
  80.43483699999999 276.0 0
  81.30897499999999 164.0 0
  81.61438 112.0 0
  81.672348 100.0 0
  81.818939 156.0 0
  82.18978899999999 140.0 0
  82.254059 140.0 0
  82.969872 152.0 0
  83.253929 196.0 0
  83.41581699999999 104.0 0
  84.494751 140.0 0
  84.58464099999999 168.0 0
  85.038811 148.0 0
  85.675575 176.0 0
  86.34061399999999 196.0 0
  86.36531799999999 148.0 0
  86.557434 140.0 0
  86.59382599999999 132.0 0
  87.940849 124.0 0
  88.250458 132.0 0
  89.947998 148.0 0
  90.401062 132.0 0
  90.56262199999999 108.0 0
  91.09078199999999 76.0 0
  91.72219799999999 148.0 0
  91.951241 64.0 0
  92.280228 152.0 0
  92.65940099999999 96.0 0
