ACCESSION: CCMSLIB00000078714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.621811 188.0 2
  123.77462799999999 172.0 2
  124.345711 144.0 2
  124.40239 120.0 2
  124.404198 312.0 4
  124.447159 192.0 3
  124.664757 120.0 2
  124.891258 72.0 1
  125.17912299999999 168.0 2
  125.244057 120.0 2
  125.77643599999999 180.0 2
  125.967514 148.0 2
  126.81259899999999 124.0 2
  127.51958499999999 64.0 1
  128.253098 156.0 2
  128.356537 116.0 2
  128.500244 32.0 0
  128.527588 400.0 5
  129.61398300000002 160.0 2
  129.76092500000001 144.0 2
  130.073792 124.0 2
  130.126068 88.0 1
  131.070435 944.0 12
  132.083313 116.0 2
  134.16661100000002 124.0 2
  134.482101 112.0 1
  135.01504500000001 37.691669 0
  135.427673 165.2052 2
  135.782913 180.0 2
  135.95709200000002 32.0 0
  136.440842 172.0 2
  136.73085 292.0 4
  136.936813 156.0 2
  137.73558 176.0 2
  138.402161 148.0 2
  139.399704 152.0 2
  141.64061 208.0 3
  142.72863800000002 52.0 1
  142.948013 148.0 2
  143.154022 180.0 2
  143.972336 88.0 1
  144.07771300000002 448.0 6
  144.301941 128.0 2
  144.49284400000002 140.0 2
  145.318771 88.0 1
  145.34492500000002 160.0 2
  145.77894600000002 212.0 3
  146.05661 448.0 6
  146.138046 172.0 2
  146.179688 156.0 2
  148.048615 156.0 2
  148.165543 200.0 3
  148.609253 100.0 1
  149.185638 168.0 2
  152.64144900000002 188.0 2
  153.906342 164.0 2
  155.472992 116.0 2
  155.657028 316.0 4
  156.120819 3632.0 48
  157.84509300000002 192.0 3
  158.689728 112.0 1
  161.45578 56.0 1
  161.70047 128.0 2
  161.936966 180.0 2
  161.96284500000002 152.0 2
  162.30661 88.0 1
  163.14132700000002 292.0 4
  163.25718700000002 72.0 1
  164.186768 144.0 2
  164.190765 152.0 2
  164.491013 132.0 2
  164.95176700000002 160.0 2
  165.85832200000002 216.0 3
  166.09741200000002 184.0 2
  166.45957900000002 144.0 2
  168.880615 392.0 5
  169.074692 768.0 10
  169.624878 72.0 1
  170.19859300000002 168.0 2
  170.21009800000002 116.0 2
  170.24696400000002 188.0 2
  170.558273 128.0 2
  170.797119 56.0 1
  171.270264 136.0 2
  171.380798 148.0 2
  171.57753 56.0 1
  172.218613 160.0 2
  172.346375 248.0 3
  172.93666100000002 156.0 2
  173.29534900000002 200.0 3
  174.021973 80.0 1
  174.92918400000002 256.0 3
  175.00032000000002 160.0 2
  175.03976400000002 164.0 2
  176.015793 456.0 6
  176.04431200000002 316.0 4
  176.39750700000002 132.0 2
  178.22953800000002 120.0 2
  178.277557 428.0 6
  178.666763 220.0 3
  179.663071 160.0 2
  180.000381 404.0 5
  180.05159 160.0 2
  180.213074 148.0 2
  180.412384 204.0 3
  180.973801 148.0 2
  181.06654400000002 256.0 3
  181.099701 448.0 6
  182.002609 120.0 2
  183.937195 260.0 3
  184.20842000000002 100.0 1
  184.622513 132.0 2
  187.001724 228.0 3
  187.463638 136.0 2
  187.74340800000002 176.0 2
  188.215897 204.0 3
  188.239212 92.0 1
  188.643463 144.0 2
  189.062454 28854.0 381
  189.069397 104.0 1
  189.735001 160.0 2
  190.697449 380.0 5
  191.29892 60.0 1
  192.710663 96.0 1
  193.017426 176.0 2
  193.42321800000002 100.0 1
  193.466049 120.0 2
  193.878906 112.0 1
  194.447327 116.0 2
  194.610992 172.0 2
  196.29332000000002 148.0 2
  196.52165200000002 112.0 1
  197.11795 8188.0 108
  198.287689 19.530939 0
  199.31749000000002 140.0 2
  199.867279 192.0 3
  200.008499 112.0 1
  202.100235 172.0 2
  202.12619 208.0 3
  202.436127 192.0 3
  202.618301 76.0 1
  203.70304900000002 188.0 2
  204.063095 132.0 2
  204.16618300000002 156.0 2
  205.483215 164.0 2
  206.41090400000002 144.0 2
  206.46357700000002 148.0 2
  207.38382000000001 56.0 1
  208.43386800000002 72.0 1
  208.716812 100.0 1
  210.805161 148.0 2
  212.07006800000002 292.0 4
  213.095383 308.0 4
  213.36547900000002 160.0 2
  213.937485 152.0 2
  215.141525 152.0 2
  215.74847400000002 120.0 2
  215.779617 160.0 2
  216.362686 188.0 2
  216.374039 88.0 1
  217.598587 84.0 1
  218.364212 200.0 3
  218.475266 164.0 2
  218.748291 128.0 2
  218.75491300000002 168.0 2
  219.03143300000002 76.0 1
  219.726395 152.0 2
  219.91514600000002 136.0 2
  221.89480600000002 132.0 2
  223.444519 132.0 2
  225.054214 1664.0 22
  225.13874800000002 336.0 4
  226.075104 140.0 2
  227.64840700000002 176.0 2
  227.80976900000002 148.0 2
  228.397415 140.0 2
  228.611084 172.0 2
  229.082062 200.0 3
  229.430618 192.0 3
  230.333237 244.0 3
  230.59741200000002 412.0 5
  231.246521 9.0 0
  231.658661 68.0 1
  234.39604200000002 144.0 2
  234.950714 160.0 2
  235.73434400000002 152.0 2
  237.13028 148.0 2
  239.884766 176.0 2
  241.0 1.457133 0
  241.563263 116.0 2
  243.250031 52.0 1
  244.406342 96.0 1
  245.213776 32.0 0
  245.418427 112.0 1
  246.81637600000002 148.0 2
  247.083917 256.0 3
  247.28855900000002 72.0 1
  247.747681 132.0 2
  247.936279 176.0 2
  249.898819 120.0 2
  250.081589 380.0 5
  251.518372 84.0 1
  251.741364 88.0 1
  252.041245 140.0 2
  255.013504 168.0 2
  255.064926 356.0 5
  255.37158200000002 188.0 2
  256.270264 176.0 2
  259.14273099999997 5864.0 77
  260.643738 40.0 1
  264.007324 136.0 2
  264.089295 15866.0 210
  265.019562 52.0 1
  265.613831 36.0 0
  266.15185499999995 328.0 4
  267.00354 52.0 1
  268.08514399999996 22049.0 291
  268.91857899999997 180.0 2
  268.95404099999996 140.0 2
  271.559875 48.0 1
  271.740509 76.0 1
  273.12136799999996 140.0 2
  274.94897499999996 120.0 2
  277.58239699999996 192.0 3
  280.116943 88.0 1
  281.822876 196.0 3
  282.10290499999996 152.0 2
  282.24319499999996 132.0 2
  282.36440999999996 164.0 2
  283.365082 84.0 1
  283.705261 164.0 2
  285.01791399999996 172.0 2
  286.001129 212.0 3
  287.175171 88.0 1
  288.216125 44.0 1
  290.44598399999995 84.0 1
  291.30792199999996 184.0 2
  292.10729999999995 332.0 4
  292.13116499999995 49.69709 1
  299.18548599999997 260.0 3
  302.183289 140.0 2
  302.614563 196.0 3
  302.792755 248.0 3
  304.16848799999997 160.0 2
  304.716797 104.0 1
  305.575592 68.0 1
  307.17749 240.0 3
  308.134796 148.0 2
  308.781281 96.0 1
  311.099243 75606.0 999
  312.041199 128.0 2
  312.503265 200.0 3
  316.44168099999996 160.0 2
  318.23229999999995 236.0 3
  319.869751 148.0 2
  320.123749 348.0 5
  321.165344 112.0 1
  323.974884 120.0 2
  324.940369 96.0 1
  326.58538799999997 192.0 3
  331.06222599999995 128.0 2
  332.221008 236.0 3
  351.15698199999997 176.0 2
  353.283691 184.0 2
  355.467987 76.0 1
  356.15744 232.0 3
  356.33798199999995 48.0 1
  360.394165 100.0 1
  362.118164 112.0 1
  367.076233 100.0 1
  368.17407199999997 344.0 5
  369.198395 152.0 2
//
