ACCESSION: CCMSLIB00000070272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.54835500000002 212.0 4
  147.06083700000002 278.013092 5
  147.100861 1672.0 29
  148.573532 248.0 4
  149.02504000000002 460.0 8
  150.105728 140.0 2
  150.64239500000002 256.0 4
  150.752899 192.0 3
  155.12385600000002 216.0 4
  155.657394 132.0 2
  156.08728000000002 164.0 3
  156.51416 100.0 2
  157.055069 164.0 3
  158.20669600000002 256.0 4
  159.112854 60.0 1
  159.12832600000002 168.0 3
  160.989273 128.0 2
  161.794937 92.0 2
  162.14677400000002 176.0 3
  164.644989 112.0 2
  164.67305000000002 144.0 3
  165.30856300000002 140.0 2
  167.071823 156.0 3
  167.92712400000002 104.0 2
  168.80276500000002 180.0 3
  169.212311 160.0 3
  169.87027 76.0 1
  170.561508 272.0 5
  170.885986 108.0 2
  172.052032 176.0 3
  172.195999 160.0 3
  172.276642 6.482254 0
  174.409561 168.0 3
  174.50528 148.0 3
  175.02536 124.0 2
  175.056442 80.0 1
  175.09930400000002 648.0 11
  176.693893 216.0 4
  177.07955900000002 148.0 3
  178.842667 88.0 2
  179.060684 208.0 4
  180.883102 72.0 1
  181.29657 60.0 1
  182.076477 164.0 3
  183.291885 88.0 2
  185.282883 168.0 3
  185.43936200000002 248.0 4
  187.75924700000002 96.0 2
  188.040253 184.0 3
  188.66670200000002 316.0 5
  189.077011 136.0 2
  189.887299 132.0 2
  191.06028700000002 232.0 4
  193.517899 176.0 3
  194.873032 52.0 1
  198.549393 136.0 2
  199.08020000000002 92.0 2
  199.67952 116.0 2
  200.39862100000002 80.0 1
  200.48237600000002 184.0 3
  201.23718300000002 84.0 1
  201.718872 156.0 3
  201.736008 92.0 2
  204.396744 76.0 1
  205.07989500000002 284.0 5
  208.124985 68.0 1
  208.334427 380.0 7
  208.555984 160.0 3
  208.91879300000002 160.0 3
  210.656708 37.92754 1
  210.796234 144.0 3
  211.901917 108.0 2
  212.54603600000002 88.0 2
  213.55332900000002 80.0 1
  214.984055 72.0 1
  215.110825 148.0 3
  217.058578 172.0 3
  217.219116 128.0 2
  218.10832200000002 85.61541 1
  219.779404 200.0 3
  219.980362 168.0 3
  220.936386 120.0 2
  221.18562300000002 164.0 3
  221.44717400000002 184.0 3
  221.67897000000002 88.0 2
  221.697235 112.0 2
  223.120865 212.0 4
  224.82659900000002 180.0 3
  225.82963600000002 168.0 3
  227.906326 168.0 3
  228.06791700000002 144.0 3
  229.89433300000002 52.0 1
  231.381851 48.0 1
  234.43519600000002 80.0 1
  235.024887 224.0 4
  235.26147500000002 120.0 2
  236.44296300000002 120.0 2
  237.939346 128.0 2
  239.490219 120.0 2
  241.12342800000002 196.0 3
  242.649277 148.0 3
  244.779099 160.0 3
  248.113434 72.0 1
  249.01396200000002 224.0 4
  250.075577 140.0 2
  250.276169 148.0 3
  250.739807 112.0 2
  250.841629 60.0 1
  255.063232 248.0 4
  255.12616 176.0 3
  255.30470300000002 48.0 1
  258.069489 496.0 9
  263.481537 96.0 2
  264.06131 612.0 11
  265.009552 328.0 6
  265.43447899999995 208.0 4
  268.39248699999996 13.48972 0
  271.103058 276.0 5
  273.117432 168.0 3
  275.523285 60.0 1
  279.386017 168.0 3
  280.15322899999995 44.0 1
  282.83856199999997 72.0 1
  286.794647 136.0 2
  287.489716 56.0 1
  288.826233 156.0 3
  288.837006 10.07614 0
  289.34082 108.0 2
  290.70645099999996 324.0 6
  290.70687899999996 108.0 2
  294.81024199999996 42.68288 1
  295.208368 168.0 3
  295.83471699999996 88.0 2
  299.171051 224.0 4
  299.88912999999997 172.0 3
  300.523346 128.0 2
  313.38845799999996 84.0 1
  316.182373 35.752689 1
  317.336914 168.0 3
  323.23150599999997 172.0 3
  323.23272699999995 372.0 6
  333.704712 72.0 1
  337.867889 152.0 3
  339.071442 320.0 6
  347.874908 4.336111 0
  356.789856 176.0 3
  357.627869 72.0 1
  357.920868 72.0 1
  367.91241499999995 220.0 4
  370.86785899999995 176.0 3
  371.884399 132.0 2
  376.190247 180.0 3
  379.34082 164.0 3
  380.988092 84.0 1
  381.836273 28.0 0
  388.838257 132.0 2
  395.35693399999997 72.0 1
  416.127008 156.0 3
  421.18911099999997 140.0 2
  423.135132 168.0 3
  445.495636 44.0 1
  446.819489 152.0 3
  453.35141 160.0 3
  470.589227 144.0 3
  495.300659 212.0 4
  513.439819 216.0 4
  516.545471 116.0 2
  555.2984620000001 300.0 5
  590.323663 152.0 3
  624.355218 164.0 3
  635.2823420000001 144.0 3
  702.4281010000001 172.0 3
  718.64679 39.048019 1
  721.383423 164.0 3
  730.3602840000001 208.0 4
  734.424798 152.0 3
  744.346612 244.0 4
  763.409112 180.0 3
  769.400201 224.0 4
  785.5000610000001 57460.0 999
//
