ACCESSION: CCMSLIB00000006259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26ClNO
CH$EXACT_MASS: 343.170292132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 877
PK$PEAK: m/z int. rel.int.
  26.953271 208.0 0
  45.517712 172.0 0
  45.540005 144.0 0
  45.616501 132.0 0
  46.000523 228.0 1
  46.093796000000005 160.0 0
  46.098255 164.0 0
  46.400276 172.0 0
  46.851795 76.0 0
  47.529472 200.0 0
  47.831608 188.0 0
  47.895275 120.0 0
  48.071781 36.0 0
  48.176453 164.0 0
  48.710983 124.0 0
  49.020138 176.0 0
  49.267963 132.0 0
  49.398022000000005 164.0 0
  49.413136 188.0 0
  49.532169 40.0 0
  49.6343 176.0 0
  49.721798 52.0 0
  49.937061 44.0 0
  49.965248 84.0 0
  50.155594 172.0 0
  50.316769 128.0 0
  50.329632000000004 152.0 0
  50.443661 184.0 0
  50.730717 212.0 0
  51.821022 176.0 0
  52.246315 120.0 0
  52.380985 164.0 0
  52.447197 264.0 1
  52.501957000000004 224.0 1
  52.619774 240.0 1
  52.661858 160.0 0
  53.179707 176.0 0
  53.575230000000005 148.0 0
  53.579041000000004 168.0 0
  53.925518000000004 160.0 0
  54.225174 196.0 0
  54.335922000000004 208.0 0
  54.398914000000005 216.0 0
  54.49498 236.0 1
  54.539677000000005 140.0 0
  54.566414 128.0 0
  54.653904000000004 124.0 0
  55.32972 204.0 0
  55.567177 64.0 0
  56.108311 120.0 0
  56.64917 104.0 0
  57.456448 264.0 1
  57.708138 160.0 0
  57.718357000000005 164.0 0
  57.883644000000004 136.0 0
  58.313976000000004 136.0 0
  58.739155000000004 156.0 0
  58.815174 148.0 0
  59.680931 172.0 0
  59.702442000000005 144.0 0
  59.846054 152.0 0
  60.049488000000004 56.0 0
  60.176064000000004 260.0 1
  60.182777 180.0 0
  60.513004 232.0 1
  60.64257 164.0 0
  61.435745000000004 116.0 0
  61.749176 160.0 0
  62.085938 156.0 0
  62.281292 204.0 0
  62.738956 188.0 0
  63.997559 132.0 0
  64.105423 252.0 1
  64.425316 156.0 0
  64.616272 48.0 0
  65.647087 100.0 0
  65.69216899999999 56.0 0
  66.02050799999999 92.0 0
  66.02726 120.0 0
  66.12242099999999 40.0 0
  66.236183 152.0 0
  66.446091 56.0 0
  66.64321899999999 156.0 0
  66.85104399999999 148.0 0
  67.00070199999999 76.0 0
  67.008316 168.0 0
  67.306129 256.0 1
  67.59105699999999 152.0 0
  67.828064 48.0 0
  68.12603 148.0 0
  68.475563 184.0 0
  68.62046799999999 220.0 1
  68.88778699999999 156.0 0
  69.276573 216.0 0
  69.298187 124.0 0
  69.706566 108.0 0
  69.910141 156.0 0
  70.550179 280.0 1
  70.59376499999999 112.0 0
  70.766251 160.0 0
  70.85501099999999 76.0 0
  71.242142 252.0 1
  71.30364999999999 152.0 0
  72.157951 160.0 0
  72.28015099999999 228.0 1
  72.458687 148.0 0
  72.65679899999999 288.0 1
  72.707039 100.0 0
  73.16497799999999 204.0 0
  73.26383999999999 156.0 0
  73.46305799999999 188.0 0
  74.258415 372.0 1
  74.394341 236.0 1
  74.746674 136.0 0
  75.601265 76.0 0
  75.949638 224.0 1
  75.971954 164.0 0
  76.21187599999999 156.0 0
  76.27249099999999 164.0 0
  76.386749 112.0 0
  76.487068 132.0 0
  76.590172 152.0 0
  76.85737599999999 152.0 0
  77.004745 140.0 0
  77.659706 64.0 0
  78.064568 96.0 0
  78.344696 188.0 0
  78.44429 136.0 0
  79.13879399999999 156.0 0
  80.81850399999999 128.0 0
  80.923203 88.0 0
  81.067337 176.0 0
  81.85473599999999 156.0 0
  82.32946 220.0 1
  82.412567 208.0 0
  82.572037 160.0 0
  82.704285 144.0 0
  83.061127 160.0 0
  83.29328199999999 132.0 0
  83.433022 64.0 0
  83.482445 40.0 0
  84.262283 120.0 0
  84.39003799999999 56.0 0
  84.52667199999999 132.0 0
  84.785995 144.0 0
  86.34887699999999 180.0 0
  86.40368699999999 172.0 0
  86.456291 140.0 0
