ACCESSION: CCMSLIB00000079396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.889637 144.0 1
  50.936687 176.0 1
  50.985832 192.0 1
  51.09864 140.0 1
  51.102528 168.0 1
  51.104172 224.0 1
  51.128391 204.0 1
  51.17355 160.0 1
  51.202885 148.0 1
  51.213779 152.0 1
  51.227135000000004 160.0 1
  51.237904 136.0 1
  51.269089 84.0 0
  51.310337000000004 144.0 1
  51.353828 220.0 1
  51.382687000000004 172.0 1
  51.407112000000005 152.0 1
  51.439449 216.0 1
  51.608208000000005 184.0 1
  51.649773 156.0 1
  51.701935 144.0 1
  51.709553 76.0 0
  51.758167 100.0 1
  51.783554 192.0 1
  51.826801 140.0 1
  51.900101 164.0 1
  51.996094 416.0 2
  52.165905 112.0 1
  52.183266 148.0 1
  52.199596 156.0 1
  52.366150000000005 184.0 1
  52.384708 180.0 1
  52.399273 152.0 1
  52.402325000000005 208.0 1
  52.458378 232.0 1
  52.494953 196.0 1
  52.509903 264.0 1
  52.537434000000005 212.0 1
  52.789928 124.0 1
  52.803387 200.0 1
  52.841431 156.0 1
  52.857441 192.0 1
  52.863262 104.0 1
  52.871334000000004 128.0 1
  52.879994 176.0 1
  52.891483 160.0 1
  52.909817000000004 40.0 0
  52.928043 156.0 1
  53.014843 96.0 1
  53.021141 156.0 1
  53.042278 124.0 1
  53.052296 172.0 1
  53.216988 200.0 1
  53.229057000000005 176.0 1
  53.232403000000005 168.0 1
  53.360794 84.0 0
  53.440891 140.0 1
  53.500862000000005 280.0 2
  53.685963 144.0 1
  53.69241 80.0 0
  53.771656 204.0 1
  53.82378 128.0 1
  53.85799 68.0 0
  53.908226 148.0 1
  53.94796 80.0 0
  53.954952 180.0 1
  53.993519 176.0 1
  54.009609000000005 196.0 1
  54.017403 168.0 1
  54.058399 224.0 1
  54.204609000000005 36.0 0
  54.237072000000005 176.0 1
  54.348129 180.0 1
  54.350456 176.0 1
  54.364468 128.0 1
  54.366581000000004 148.0 1
  54.380913 364.0 2
  54.385223 132.0 1
  54.484608 136.0 1
  54.516907 180.0 1
  54.530022 144.0 1
  54.566414 128.0 1
  54.579845 80.0 0
  54.580463 196.0 1
  54.613186 148.0 1
  54.86631 160.0 1
  54.891949000000004 36.0 0
  54.957043 148.0 1
  54.961411 156.0 1
  54.980064 288.0 2
  55.002663 60.0 0
  55.011887 140.0 1
  55.025894 200.0 1
  55.054359 172.0 1
  55.112953000000005 140.0 1
  55.148304 40.0 0
  55.204292 152.0 1
  55.259182 244.0 1
  55.263508 228.0 1
  55.335052000000005 140.0 1
  55.454685000000005 204.0 1
  55.47702 140.0 1
  55.478188 208.0 1
  55.601139 192.0 1
  55.638870000000004 136.0 1
  55.650845000000004 104.0 1
  55.662945 128.0 1
  55.679451 232.0 1
  55.784389000000004 188.0 1
  55.826435000000004 204.0 1
  55.840229 124.0 1
  55.904823 216.0 1
  56.005299 252.0 1
  56.015484 188.0 1
  56.040272 168.0 1
  56.085552 36.0 0
  56.136410000000005 152.0 1
  56.151123 208.0 1
  56.193855 188.0 1
  56.32399 140.0 1
  56.340134 196.0 1
  56.428276000000004 132.0 1
  56.475082 156.0 1
  56.486908 200.0 1
  56.503887 172.0 1
  56.528572000000004 156.0 1
  56.548729 164.0 1
  56.633781 148.0 1
  56.671677 220.0 1
  56.691036000000004 152.0 1
  56.729374 236.0 1
  56.732605 136.0 1
  56.745644 48.0 0
  56.808559 152.0 1
  56.82222 268.0 1
  56.840561 204.0 1
  56.87965 100.0 1
  56.888668 120.0 1
  56.96217 32.0 0
  57.058784 100.0 1
  57.079445 76.0 0
  57.085484 148.0 1
  57.103382 108.0 1
  57.117493 228.0 1
  57.190075 124.0 1
  57.301525 152.0 1
  57.340767 164.0 1
  57.344906 136.0 1
  57.387836 148.0 1
  57.412441 92.0 0
  57.424675 184.0 1
  57.465527 216.0 1
  57.476387 172.0 1
  57.582016 188.0 1
  57.591831 308.0 2
  57.593292 60.0 0
  57.634514 144.0 1
  57.63472 152.0 1
  57.69558 92.0 0
  57.734844 148.0 1
  57.75032 216.0 1
  57.757915000000004 188.0 1
  57.772854 148.0 1
  57.820385 120.0 1
  57.825645 148.0 1
  57.980969 160.0 1
  57.983158 252.0 1
  57.986496 128.0 1
  57.992714 132.0 1
  58.022068000000004 192.0 1
  58.0327 144.0 1
  58.050034000000004 164.0 1
  58.064228 156.0 1
  58.066708 188.0 1
  58.090515 88.0 0
  58.100117000000004 108.0 1
  58.11451 72.0 0
  58.153061 144.0 1
  58.197266 140.0 1
  58.229141 256.0 1
  58.252449 164.0 1
  58.325619 196.0 1
  58.330452 208.0 1
  58.51136 212.0 1
  58.581371000000004 144.0 1
  58.644875 92.0 0
  58.758842 144.0 1
  58.7827 224.0 1
  58.825333 100.0 1
  58.852188 148.0 1
  58.857792 220.0 1
  58.858631 148.0 1
  58.887039 196.0 1
  59.089649 136.0 1
  59.124249 212.0 1
  59.14135 116.0 1
  59.167957 140.0 1
  59.199333 124.0 1
  59.250267 220.0 1
  59.435352 144.0 1
  59.437084 256.0 1
  59.446503 108.0 1
  59.478027000000004 208.0 1
  59.513454 140.0 1
  59.597366 200.0 1
  59.605255 176.0 1
  59.712231 112.0 1
  59.769852 200.0 1
  59.807903 76.0 0
  59.811028 148.0 1
  59.926476 216.0 1
  59.950813000000004 164.0 1
  60.013115 168.0 1
  60.035927 216.0 1
  60.066288 228.0 1
  60.068848 160.0 1
  60.081856 136.0 1
  60.090675000000005 176.0 1
  60.123241 108.0 1
  60.145107 48.0 0
  60.151367 124.0 1
  60.292553 140.0 1
  60.322155 204.0 1
  60.353104 180.0 1
  60.367828 204.0 1
  60.386074 128.0 1
  60.411217 128.0 1
  60.4165 164.0 1
  60.443829 256.0 1
  60.587978 156.0 1
  60.606030000000004 216.0 1
  60.626328 180.0 1
  60.775867 256.0 1
  60.823864 156.0 1
  60.830982 184.0 1
  60.879581 164.0 1
  61.014603 176.0 1
  61.064686 208.0 1
  61.105072 232.0 1
  61.16024 72.0 0
  61.256935 180.0 1
  61.332642 156.0 1
  61.352722 104.0 1
  61.410965000000004 144.0 1
  61.467148 40.0 0
  61.51075 168.0 1
  61.532856 156.0 1
  61.581505 260.0 1
  61.586098 176.0 1
  61.606678 164.0 1
  61.616653 156.0 1
  61.674179 252.0 1
  61.714355000000005 260.0 1
  61.741558000000005 144.0 1
  61.776783 204.0 1
  61.795109000000004 136.0 1
  61.829613 216.0 1
  61.858521 232.0 1
  61.86351 348.0 2
  61.89262 116.0 1
  62.003349 136.0 1
  62.016357 96.0 1
  62.046303 168.0 1
  62.096340000000005 76.0 0
  62.177242 152.0 1
  62.272579 220.0 1
  62.28717 160.0 1
  62.302002 240.0 1
  62.317406 156.0 1
  62.400089 92.0 0
  62.437229 132.0 1
  62.530991 156.0 1
  62.536644 116.0 1
  62.562389 184.0 1
  62.685951 80.0 0
  62.692032000000005 196.0 1
  62.731457 288.0 2
  62.754539 148.0 1
  62.943962 172.0 1
  62.990566 136.0 1
  63.028694 192.0 1
  63.118050000000004 176.0 1
  63.185165000000005 128.0 1
  63.200207 124.0 1
  63.236931 208.0 1
  63.244823000000004 244.0 1
  63.339027 204.0 1
  63.387272 192.0 1
  63.417774 192.0 1
  63.587688 156.0 1
  63.6152 244.0 1
  63.658779 92.0 0
  63.711552000000005 212.0 1
  63.723072 168.0 1
  63.730972 136.0 1
  63.793243000000004 256.0 1
  63.841061 248.0 1
  63.884876 204.0 1
  63.953285 204.0 1
  63.986458 124.0 1
  64.027771 140.0 1
  64.105316 188.0 1
  64.139488 284.0 2
  64.150536 160.0 1
  64.202332 160.0 1
  64.268982 128.0 1
  64.281549 176.0 1
  64.309944 208.0 1
  64.36543999999999 132.0 1
  64.368126 208.0 1
  64.36994899999999 152.0 1
  64.48407 212.0 1
  64.518967 120.0 1
  64.527855 152.0 1
  64.618279 152.0 1
  64.673553 144.0 1
  64.720917 152.0 1
  64.830017 204.0 1
  64.833626 140.0 1
  64.86086999999999 32.0 0
  64.886421 204.0 1
  64.935211 208.0 1
  64.944046 92.0 0
  64.948761 168.0 1
  64.965012 88.0 0
  64.969246 132.0 1
  65.07721699999999 148.0 1
  65.179733 120.0 1
  65.18653099999999 116.0 1
  65.230133 68.0 0
  65.291603 68.0 0
  65.311028 312.0 2
  65.40263399999999 140.0 1
  65.484459 160.0 1
  65.505844 180.0 1
  65.610901 140.0 1
  65.610992 104.0 1
  65.622131 140.0 1
  65.63990799999999 140.0 1
  65.654938 184.0 1
  65.892105 184.0 1
  65.89797999999999 180.0 1
  65.925438 228.0 1
  65.967445 172.0 1
  66.05271099999999 236.0 1
  66.0634 172.0 1
  66.150177 228.0 1
  66.15778399999999 152.0 1
  66.16236099999999 100.0 1
  66.22869899999999 176.0 1
  66.24790999999999 220.0 1
  66.35984099999999 172.0 1
  66.376984 60.0 0
  66.41568799999999 108.0 1
  66.47245799999999 184.0 1
  66.512253 168.0 1
  66.56796999999999 116.0 1
  66.613945 168.0 1
  66.621979 144.0 1
  66.676369 220.0 1
  66.75263199999999 144.0 1
  66.812119 364.0 2
  66.90422099999999 108.0 1
  66.933121 108.0 1
  66.96604199999999 208.0 1
  66.97721899999999 156.0 1
  67.029259 168.0 1
  67.04946899999999 72.265633 0
  67.076324 252.0 1
  67.097748 240.0 1
  67.18090099999999 176.0 1
  67.212898 128.0 1
  67.21644599999999 292.0 2
  67.43654599999999 228.0 1
  67.443108 112.0 1
  67.586624 156.0 1
  67.607841 184.0 1
  67.698105 304.0 2
  67.850258 196.0 1
  67.953384 160.0 1
  67.988869 160.0 1
  68.00199099999999 184.0 1
  68.042358 216.0 1
  68.049973 164.0 1
  68.173553 136.0 1
  68.190063 148.0 1
  68.20608499999999 104.0 1
  68.208496 232.0 1
  68.230087 144.0 1
  68.319122 104.0 1
  68.321945 100.0 1
  68.33747899999999 176.0 1
  68.414581 236.0 1
  68.47011599999999 136.0 1
  68.533417 160.0 1
  68.555855 148.0 1
  68.571091 132.0 1
  68.61797299999999 136.0 1
  68.62734999999999 152.0 1
  68.699287 188.0 1
  68.703278 184.0 1
  68.78796399999999 156.0 1
  68.86779 252.0 1
  68.95599399999999 96.0 1
  69.018501 164.0 1
  69.071541 52.0 0
  69.101074 168.0 1
  69.15973699999999 224.0 1
  69.16729 108.0 1
  69.218307 244.0 1
  69.228134 176.0 1
  69.239403 128.0 1
  69.25752999999999 208.0 1
  69.273941 148.0 1
  69.282799 232.0 1
  69.298813 204.0 1
  69.35311899999999 96.0 1
  69.38169099999999 140.0 1
  69.494873 140.0 1
  69.495041 144.0 1
  69.496223 144.0 1
  69.55429099999999 320.0 2
  69.59388 180.0 1
  69.638138 108.0 1
  69.69287899999999 156.0 1
  69.726799 144.0 1
  69.897606 156.0 1
  69.939346 180.0 1
  69.966095 140.0 1
  69.99016599999999 148.0 1
  69.990196 116.0 1
  70.053314 204.0 1
  70.085342 44.0 0
  70.142952 284.0 2
  70.309816 184.0 1
  70.31891599999999 140.0 1
  70.346474 212.0 1
  70.35172999999999 32.0 0
  70.39658399999999 148.0 1
  70.433357 108.0 1
  70.549782 172.0 1
  70.58932499999999 176.0 1
  70.595078 204.0 1
  70.596336 148.0 1
  70.630173 168.0 1
  70.662437 156.0 1
  70.706306 128.0 1
  70.709099 136.0 1
  70.71726199999999 128.0 1
  70.760933 116.0 1
  70.76164999999999 224.0 1
  70.884926 156.0 1
  70.90246599999999 176.0 1
  71.00012199999999 152.0 1
  71.02555799999999 184.0 1
  71.06462099999999 176.0 1
  71.090042 176.0 1
  71.100639 180.0 1
  71.117859 140.0 1
  71.137154 52.0 0
  71.210518 124.0 1
  71.40671499999999 168.0 1
  71.429558 160.0 1
  71.551704 144.0 1
  71.596092 136.0 1
  71.716888 172.0 1
  71.762222 52.0 0
  71.91948699999999 168.0 1
  71.964851 124.0 1
  72.035271 184.0 1
  72.04997999999999 140.0 1
  72.06140099999999 108.0 1
  72.098129 144.0 1
  72.145226 164.0 1
  72.16655 160.0 1
  72.239662 40.0 0
  72.252274 160.0 1
  72.262322 120.0 1
  72.35514099999999 100.0 1
  72.392769 140.0 1
  72.403931 80.0 0
  72.42002099999999 148.0 1
  72.461418 168.0 1
  72.61082499999999 152.0 1
  72.640121 200.0 1
  72.654152 72.0 0
  72.65768399999999 128.0 1
  72.694237 256.0 1
  72.71372199999999 536.0 3
  72.879852 136.0 1
  72.933914 140.0 1
  72.93412 196.0 1
  73.07635499999999 196.0 1
  73.105385 152.0 1
  73.11211399999999 268.0 1
  73.41723599999999 172.0 1
  73.435211 112.0 1
  73.484489 152.0 1
  73.50486 252.0 1
  73.50531 160.0 1
  73.54161099999999 44.0 0
  73.547035 160.0 1
  73.580635 144.0 1
  73.58116899999999 176.0 1
  73.603775 172.0 1
  73.62889899999999 140.0 1
  73.645569 144.0 1
  73.67663599999999 220.0 1
  73.69968399999999 172.0 1
  73.72994999999999 188.0 1
  73.87078899999999 172.0 1
  73.902901 160.0 1
  73.912498 132.0 1
  73.925827 200.0 1
  73.935959 184.0 1
  73.981979 128.0 1
  73.98402399999999 176.0 1
  74.00367 168.0 1
  74.098373 148.0 1
  74.11063399999999 184.0 1
  74.12677799999999 128.0 1
  74.137695 260.0 1
  74.152649 224.0 1
  74.164886 136.0 1
  74.266365 140.0 1
  74.30883 124.0 1
  74.394257 128.0 1
  74.53594199999999 124.0 1
  74.550529 172.0 1
  74.843948 196.0 1
  74.851265 204.0 1
  74.85417199999999 264.0 1
  75.06450699999999 108.0 1
  75.174179 204.0 1
  75.188042 228.0 1
  75.27025599999999 204.0 1
  75.351402 128.0 1
  75.43550099999999 188.0 1
  75.511726 168.0 1
  75.52368899999999 176.0 1
  75.539825 192.0 1
  75.545059 224.0 1
  75.57811699999999 220.0 1
  75.597015 40.0 0
  75.62785299999999 156.0 1
  75.64632399999999 216.0 1
  75.723625 52.0 0
  75.730583 200.0 1
  75.800247 144.0 1
  75.867058 176.0 1
  75.876556 216.0 1
  75.882835 132.0 1
  75.921967 168.0 1
  75.932755 56.0 0
  75.95966299999999 76.0 0
  75.99782599999999 156.0 1
  76.002365 92.0 0
  76.041466 144.0 1
  76.085793 204.0 1
  76.109444 184.0 1
  76.13999199999999 148.0 1
  76.17542999999999 160.0 1
  76.17616299999999 136.0 1
  76.23653399999999 172.0 1
  76.262383 184.0 1
  76.39815499999999 136.0 1
  76.41487099999999 180.0 1
  76.420822 148.0 1
  76.443604 148.0 1
  76.473518 188.0 1
  76.473732 212.0 1
  76.503418 168.0 1
  76.531227 220.0 1
  76.5411 200.0 1
  76.59700799999999 192.0 1
  76.641273 152.0 1
  76.746681 80.0 0
  76.812973 160.0 1
  76.93815599999999 148.0 1
  76.947189 176.0 1
  76.96664399999999 148.0 1
  76.977936 216.0 1
  77.067932 148.0 1
  77.141212 140.0 1
  77.280853 172.0 1
  77.31315599999999 108.0 1
  77.371185 148.0 1
  77.490517 160.0 1
  77.50853 220.0 1
  77.72717999999999 152.0 1
  77.73065199999999 176.0 1
  77.733543 244.0 1
  77.748825 92.0 0
  77.773201 116.0 1
  77.83938599999999 144.0 1
  77.953476 64.0 0
  77.983025 188.0 1
  78.05914299999999 188.0 1
  78.09417699999999 148.0 1
  78.097054 136.0 1
  78.181816 0.0 0
  78.220444 260.0 1
  78.26656299999999 208.0 1
  78.385284 100.0 1
  78.409515 128.0 1
  78.61104599999999 164.0 1
  78.65817299999999 176.0 1
  78.698921 212.0 1
  78.721336 140.0 1
  78.80236099999999 168.0 1
  78.844994 72.0 0
  78.86187699999999 192.0 1
  78.93654599999999 236.0 1
  78.946991 144.0 1
  78.96861299999999 132.0 1
  79.062584 200.0 1
  79.15289299999999 92.0 0
  79.17793999999999 120.0 1
  79.20876299999999 272.0 1
  79.224785 196.0 1
  79.23232999999999 236.0 1
  79.265503 132.0 1
  79.28222699999999 176.0 1
  79.28834499999999 216.0 1
  79.315125 176.0 1
  79.36237299999999 88.0 0
  79.390205 164.0 1
  79.508049 200.0 1
  79.562698 156.0 1
  79.575516 88.0 0
  79.591888 224.0 1
  79.692352 248.0 1
  79.69994399999999 168.0 1
  79.708328 96.0 1
  79.74222599999999 188.0 1
  79.78931399999999 144.0 1
  79.828705 144.0 1
  79.84245299999999 152.0 1
  79.949356 128.0 1
  79.972702 212.0 1
  80.002213 136.0 1
  80.004616 156.0 1
  80.010994 136.0 1
  80.037262 188.0 1
  80.075409 192.0 1
  80.13958 164.0 1
  80.180634 192.0 1
  80.184708 124.0 1
  80.34388 176.0 1
  80.50323499999999 164.0 1
  80.54270899999999 172.0 1
  80.601509 164.0 1
  80.636871 212.0 1
  80.70124799999999 84.0 0
  80.701454 176.0 1
  80.71060899999999 260.0 1
  80.751892 180.0 1
  80.76051299999999 180.0 1
  80.79543299999999 132.0 1
  80.82288399999999 212.0 1
  80.997467 44.0 0
  81.028374 160.0 1
  81.072845 224.0 1
  81.33653299999999 188.0 1
  81.42642199999999 32.0 0
  81.57088499999999 140.0 1
  81.61943799999999 144.0 1
  81.650139 96.0 1
  81.691544 128.0 1
  81.77637499999999 152.0 1
  81.79381599999999 124.0 1
  81.80731999999999 148.0 1
  81.864441 192.0 1
  81.926666 204.0 1
  81.92869599999999 132.0 1
  81.99188199999999 136.0 1
  82.02407799999999 176.0 1
  82.065781 212.0 1
  82.08528899999999 132.0 1
  82.11437199999999 176.0 1
  82.246735 176.0 1
  82.268929 92.0 0
  82.318596 160.0 1
  82.42399599999999 172.0 1
  82.433754 184.0 1
  82.466911 156.0 1
  82.58496099999999 160.0 1
  82.65155 160.0 1
  82.694122 224.0 1
  82.764816 212.0 1
  82.7864 68.0 0
  82.868721 176.0 1
  82.88035599999999 160.0 1
  82.88391899999999 208.0 1
  83.183037 168.0 1
  83.275345 156.0 1
  83.285522 152.0 1
  83.297562 120.0 1
  83.34642799999999 84.0 0
  83.34793099999999 188.0 1
  83.40592199999999 64.0 0
  83.561661 100.0 1
  83.655777 180.0 1
  83.65903499999999 156.0 1
  83.660141 56.0 0
  83.66449 272.0 1
  83.67901599999999 164.0 1
  83.697678 200.0 1
  83.89196799999999 164.0 1
  84.01411399999999 80.0 0
  84.067886 372.0 2
  84.344788 168.0 1
  84.35202 128.0 1
  84.378906 168.0 1
  84.40116099999999 168.0 1
  84.41113999999999 168.0 1
  84.42837499999999 180.0 1
  84.44529 244.0 1
  84.452827 96.0 1
  84.52314 112.0 1
  84.53036499999999 204.0 1
  84.596092 88.0 0
  84.623604 196.0 1
  84.680229 104.0 1
  84.780891 112.0 1
  84.854439 180.0 1
  84.91738099999999 212.0 1
  84.96039599999999 144.0 1
  85.016815 164.0 1
  85.03304299999999 144.0 1
  85.058517 216.0 1
  85.098587 156.0 1
  85.11219799999999 128.0 1
  85.232231 160.0 1
  85.24086 152.0 1
  85.37898999999999 160.0 1
  85.397972 196.0 1
  85.469978 240.0 1
  85.53153999999999 240.0 1
  85.612579 108.0 1
  85.625153 156.0 1
  85.655678 112.0 1
  85.65872999999999 160.0 1
  85.69084199999999 200.0 1
  85.714897 100.0 1
  85.768852 160.0 1
  85.777321 180.0 1
  85.90882099999999 172.0 1
  85.92686499999999 196.0 1
  86.01155899999999 352.0 2
  86.013611 136.0 1
  86.02004199999999 172.0 1
  86.081406 212.0 1
  86.12793699999999 120.0 1
  86.27301 228.0 1
  86.30283399999999 172.0 1
  86.312592 128.0 1
  86.46352399999999 128.0 1
  86.46672799999999 164.0 1
  86.53384399999999 148.0 1
  86.58932499999999 208.0 1
  86.6241 176.0 1
  86.630074 144.0 1
  86.684204 44.0 0
  86.70371999999999 144.0 1
  86.704865 196.0 1
  86.713448 192.0 1
  86.716484 164.0 1
  86.742477 156.0 1
  86.79923199999999 140.0 1
  86.856033 172.0 1
  86.87619 232.0 1
  87.12336699999999 204.0 1
  87.227982 200.0 1
  87.331711 148.0 1
  87.39827 248.0 1
  87.595444 208.0 1
  87.67590299999999 208.0 1
  87.73449699999999 136.0 1
  87.87325999999999 116.0 1
  87.88310299999999 316.0 2
  87.96973399999999 156.0 1
  88.047592 180.0 1
  88.094589 76.0 0
  88.109207 108.0 1
  88.187241 136.0 1
  88.211761 268.0 1
  88.26315299999999 208.0 1
  88.306648 220.0 1
  88.36086999999999 128.0 1
  88.403656 156.0 1
  88.437332 196.0 1
  88.467964 232.0 1
  88.510193 152.0 1
  88.53240199999999 120.0 1
  88.56951099999999 596.0 3
  88.667969 172.0 1
  88.679932 152.0 1
  88.76651 184.0 1
  88.782646 144.0 1
  88.78285199999999 156.0 1
  88.79379999999999 188.0 1
  88.839081 352.0 2
  88.91789999999999 216.0 1
  88.94837199999999 144.0 1
  88.966301 64.0 0
  88.978577 196.0 1
  88.98177299999999 196.0 1
  88.990028 120.0 1
  89.06234699999999 124.0 1
  89.106628 180.0 1
  89.154366 112.0 1
  89.15547199999999 156.0 1
  89.31024199999999 236.0 1
  89.313538 172.0 1
  89.351692 224.0 1
  89.351959 200.0 1
  89.42701 180.0 1
  89.503563 388.0 2
  89.54258 224.0 1
  89.59091199999999 196.0 1
  89.593964 192.0 1
  89.722099 196.0 1
  89.74252299999999 228.0 1
  89.786453 204.0 1
  89.850555 160.0 1
  89.86334199999999 120.0 1
  89.91169 148.0 1
  89.91892999999999 148.0 1
  89.959549 100.0 1
  90.00014499999999 160.0 1
  90.10707099999999 156.0 1
  90.162003 96.0 1
  90.21206699999999 216.0 1
  90.24975599999999 176.0 1
  90.34082799999999 132.0 1
  90.484833 160.0 1
  90.58164199999999 120.0 1
  90.594757 184.0 1
  90.60170699999999 232.0 1
  90.696236 480.0 3
  90.720795 176.0 1
  90.752586 176.0 1
  90.75336499999999 80.0 0
  90.861359 240.0 1
  90.921494 236.0 1
  90.932617 104.0 1
  90.973434 152.0 1
  90.986801 176.0 1
  90.995728 204.0 1
  91.02720599999999 200.0 1
  91.05452 156.0 1
  91.060402 168.0 1
  91.15425099999999 136.0 1
  91.17639899999999 176.0 1
  91.252533 128.0 1
  91.31414799999999 144.0 1
  91.336266 160.0 1
  91.47579999999999 172.0 1
  91.573647 136.0 1
  91.605644 148.0 1
  91.63988499999999 176.0 1
  91.64576699999999 160.0 1
  91.711845 132.0 1
  91.811607 144.0 1
  91.841202 148.0 1
  91.86917899999999 128.0 1
  91.904282 296.0 2
  91.928986 160.0 1
  91.930717 368.0 2
  91.991592 140.0 1
  92.001289 148.0 1
  92.004791 44.0 0
  92.028465 204.0 1
  92.11408999999999 220.0 1
  92.163658 132.0 1
  92.208466 104.0 1
  92.22844699999999 136.0 1
  92.29888899999999 160.0 1
  92.411621 76.0 0
  92.587257 168.0 1
  92.593002 148.0 1
  92.609619 148.0 1
  92.614059 124.0 1
  92.65171099999999 188.0 1
  92.653183 232.0 1
  92.86089299999999 152.0 1
  92.877586 116.0 1
  92.92081499999999 76.0 0
  93.055977 1640.0 9
  93.090378 132.0 1
  93.11631 64.0 0
  93.22617299999999 48.0 0
  93.23835 136.0 1
  93.258354 192.0 1
  93.326286 184.0 1
  93.33359499999999 100.0 1
  93.423019 212.0 1
  93.44268 104.0 1
  93.45706899999999 144.0 1
  93.53308899999999 196.0 1
  93.533249 216.0 1
