ACCESSION: CCMSLIB00000085450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N3O3S
CH$EXACT_MASS: 371.13036253199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2889
PK$PEAK: m/z int. rel.int.
  44.921982 156.0 1
  44.942272 112.0 1
  45.072529 148.0 1
  45.269661 176.0 1
  45.335949 136.0 1
  45.518101 160.0 1
  45.802719 136.0 1
  45.987881 328.0 2
  46.104942 136.0 1
  46.226105000000004 144.0 1
  46.267937 136.0 1
  46.473576 92.0 0
  46.642887 104.0 0
  46.69886 168.0 1
  46.90596 96.0 0
  46.939121 148.0 1
  46.988159 160.0 1
  46.998127000000004 168.0 1
  47.04697 192.0 1
  47.075939 52.0 0
  47.151421 200.0 1
  47.279366 144.0 1
  47.300137 156.0 1
  47.369278 120.0 1
  47.436493 148.0 1
  47.521950000000004 192.0 1
  47.542313 136.0 1
  47.767479 136.0 1
  47.926716 144.0 1
  47.944057 148.0 1
  47.959892 136.0 1
  48.080116000000004 96.0 0
  48.150517 60.0 0
  48.317936 164.0 1
  48.566086 44.0 0
  48.799026000000005 152.0 1
  48.861214000000004 152.0 1
  48.959866 164.0 1
  49.042778 148.0 1
  49.108593 160.0 1
  49.135334 232.0 1
  49.375484 128.0 1
  49.400967 180.0 1
  49.728691000000005 184.0 1
  49.840137 204.0 1
  49.941334000000005 192.0 1
  50.126175 228.0 1
  50.254108 104.0 0
  50.320847 248.0 1
  50.558872 128.0 1
  50.932739 96.0 0
  51.005886000000004 60.0 0
  51.218937000000004 124.0 1
  51.370014000000005 108.0 1
  51.405357 180.0 1
  51.562035 156.0 1
  51.568287 144.0 1
  51.7402 188.0 1
  51.747433 180.0 1
  51.754032 120.0 1
  51.866093 144.0 1
  52.144058 204.0 1
  52.181366000000004 232.0 1
  52.267181 200.0 1
  52.290154 172.0 1
  52.307804000000004 244.0 1
  52.310036000000004 136.0 1
  52.686485000000005 168.0 1
  52.796753 280.0 1
  52.834393 200.0 1
  52.870232 152.0 1
  53.020737000000004 396.0 2
  53.036068 160.0 1
  53.075871 172.0 1
  53.111149000000005 64.0 0
  53.234257 160.0 1
  53.300724 100.0 0
  53.408558 196.0 1
  53.571777000000004 404.0 2
  53.62619 184.0 1
  53.633274 52.0 0
  53.70982 164.0 1
  53.942062 188.0 1
  53.975319 304.0 1
  54.014385000000004 336.0 2
  54.031666 180.0 1
  54.034813 84.0 0
  54.136868 128.0 1
  54.263859000000004 184.0 1
  54.281666 120.0 1
  54.423798000000005 208.0 1
  54.493900000000004 160.0 1
  54.715748000000005 196.0 1
  54.927441 156.0 1
  54.978981000000005 176.0 1
  55.283562 176.0 1
  55.329266000000004 140.0 1
  55.371052 196.0 1
  55.385414000000004 180.0 1
  55.498886 200.0 1
  55.696178 148.0 1
  55.818905 208.0 1
  55.850986 236.0 1
  56.041912 192.0 1
  56.048149 128.0 1
  56.101078 160.0 1
  56.138687000000004 204.0 1
  56.185246 160.0 1
  56.22694 84.0 0
  56.397354 116.0 1
  56.522194 184.0 1
  56.570107 200.0 1
  56.602272 192.0 1
  56.928398 100.0 0
  57.001278 252.0 1
  57.13266 320.0 2
  57.15247 112.0 1
  57.261372 140.0 1
  57.353222 96.0 0
  57.366173 168.0 1
  57.371475000000004 192.0 1
  57.643539000000004 224.0 1
  57.653553 216.0 1
  57.689064 148.0 1
  57.916981 248.0 1
  57.92358 176.0 1
  57.925804 204.0 1
  58.244671000000004 120.0 1
  58.370644 212.0 1
  58.374271 188.0 1
  58.58847 208.0 1
  58.795959 212.0 1
  58.799057000000005 108.0 1
  58.836926 220.0 1
  59.063873 160.0 1
  59.085278 136.0 1
  59.160603 180.0 1
  59.238121 120.0 1
  59.308651000000005 168.0 1
  59.311478 184.0 1
  59.385502 192.0 1
  59.486511 164.0 1
  59.57386 120.0 1
  59.629143 128.0 1
  59.996864 148.0 1
  60.043003 164.0 1
  60.046257000000004 232.0 1
  60.067757 228.0 1
  60.082409 264.0 1
  60.12603 168.0 1
  60.155655 216.0 1
