ACCESSION: CCMSLIB00000085301
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.428322 252.0 1
  54.466156 172.0 1
  54.497795 200.0 1
  54.627579000000004 332.0 1
  54.871521 180.0 1
  54.88324 124.0 1
  54.973869 220.0 1
  54.980915 156.0 1
  54.984547 220.0 1
  55.056599 204.0 1
  55.089626 148.0 1
  55.102634 128.0 1
  55.167072000000005 144.0 1
  55.197186 192.0 1
  55.322636 184.0 1
  55.385319 168.0 1
  55.440048000000004 288.0 1
  55.441578 188.0 1
  55.485893000000004 292.0 1
  55.538242000000004 168.0 1
  55.56147 164.0 1
  55.594543 136.0 1
  55.609779 144.0 1
  55.625187000000004 160.0 1
  55.631699000000005 144.0 1
  55.634525000000004 96.0 0
  55.680023 160.0 1
  55.690365 76.0 0
  55.745560000000005 172.0 1
  55.748699 156.0 1
  55.880737 348.0 2
  56.013226 156.0 1
  56.027252000000004 156.0 1
  56.120029 152.0 1
  56.236221 196.0 1
  56.310665 204.0 1
  56.33741 180.0 1
  56.400036 368.0 2
  56.502880000000005 140.0 1
  56.548950000000005 260.0 1
  56.566261000000004 144.0 1
  56.635712 156.0 1
  56.649212 284.0 1
  56.668308 184.0 1
  56.784222 76.0 0
  56.824089 220.0 1
  56.93169 192.0 1
  56.945389 136.0 1
  56.999916 104.0 0
  57.026375 152.0 1
  57.104065 56.0 0
  57.111374000000005 156.0 1
  57.190708 180.0 1
  57.191528 156.0 1
  57.307919 216.0 1
  57.345009000000005 168.0 1
  57.36945 124.0 1
  57.371143000000004 136.0 1
  57.380043 108.0 0
  57.403072 116.0 1
  57.435505 176.0 1
  57.460323 184.0 1
  57.486618 304.0 1
  57.647743 172.0 1
  57.656273 148.0 1
  57.822258000000005 180.0 1
  57.822617 176.0 1
  58.023312000000004 152.0 1
  58.05368 128.0 1
  58.070663 216.0 1
  58.158108 140.0 1
  58.158775 224.0 1
  58.198616 156.0 1
  58.204426 108.0 0
  58.209694 188.0 1
  58.220181000000004 108.0 0
  58.253571 156.0 1
  58.277493 296.0 1
  58.421463 184.0 1
  58.439667 156.0 1
  58.52998 144.0 1
  58.562229 224.0 1
  58.59573 208.0 1
  58.672337 144.0 1
  58.779964 164.0 1
  58.790741000000004 184.0 1
  58.891872 88.0 0
  59.028984 140.0 1
  59.294079 148.0 1
  59.340900000000005 100.0 0
  59.371819 212.0 1
  59.394382 180.0 1
  59.457848 168.0 1
  59.512615000000004 64.0 0
  59.670948 96.0 0
  59.673004 132.0 1
  59.70158 100.0 0
  59.708031 40.0 0
  59.728569 176.0 1
  59.739826 172.0 1
  59.772236 164.0 1
  59.839958 116.0 1
  59.938549 204.0 1
  59.967495 180.0 1
  59.983536 164.0 1
  60.008251 80.0 0
  60.026062 148.0 1
  60.045055000000005 160.0 1
  60.070496 164.0 1
  60.096172 200.0 1
  60.109921 180.0 1
  60.127983 140.0 1
  60.131313 420.0 2
  60.134506 200.0 1
  60.169567 184.0 1
  60.173 144.0 1
  60.176659 180.0 1
  60.177013 164.0 1
  60.179165000000005 212.0 1
  60.193958 364.0 2
  60.284222 224.0 1
  60.356594 176.0 1
  60.386814 168.0 1
  60.426731000000004 132.0 1
  60.449375 260.0 1
  60.460396 180.0 1
  60.464798 144.0 1
  60.632313 168.0 1
  60.700779000000004 304.0 1
  60.801514000000005 140.0 1
  60.901882 180.0 1
  60.930954 140.0 1
  60.972233 168.0 1
  61.039593 208.0 1
  61.056664000000005 148.0 1
  61.075966 156.0 1
  61.106236 168.0 1
  61.186710000000005 180.0 1
  61.257244 156.0 1
  61.335205 32.0 0
  61.512291000000005 196.0 1
  61.522827 140.0 1
  61.532265 208.0 1
  61.606647 128.0 1
  61.613583 48.0 0
  61.730560000000004 92.0 0
  61.748749000000004 200.0 1
  61.751572 136.0 1
  61.771481 212.0 1
  61.784283 92.0 0
  61.804955 188.0 1
  61.816662 192.0 1
  61.835304 136.0 1
  61.858608000000004 188.0 1
  61.90554 120.0 1
  61.980858000000005 216.0 1
  61.993874 140.0 1
  62.011124 96.0 0
  62.034199 144.0 1
  62.068058 292.0 1
  62.110363 176.0 1
  62.118500000000004 136.0 1
  62.19212 128.0 1
  62.294296 164.0 1
  62.363953 136.0 1
  62.474873 100.0 0
  62.58897 192.0 1
  62.603245 148.0 1
  62.652370000000005 188.0 1
  62.774685 168.0 1
  62.985306 176.0 1
  63.013092 352.0 2
  63.177715 204.0 1
  63.26833 172.0 1
  63.270836 48.0 0
  63.283257 112.0 0
  63.296032000000004 252.0 1
  63.3116 328.0 1
  63.331932 160.0 1
  63.362141 160.0 1
  63.425694 140.0 1
  63.462338 164.0 1
  63.466011 180.0 1
  63.508255 160.0 1
  63.540497 72.0 0
  63.553501000000004 200.0 1
  63.609291 148.0 1
  63.919926000000004 152.0 1
  63.960999 148.0 1
  64.093758 172.0 1
  64.097687 192.0 1
  64.111946 84.0 0
  64.145264 124.0 1
  64.315765 184.0 1
  64.326157 220.0 1
  64.335854 148.0 1
  64.364609 188.0 1
  64.402275 68.0 0
  64.412842 140.0 1
  64.509674 152.0 1
  64.55845599999999 92.0 0
  64.564644 116.0 1
  64.653114 108.0 0
  64.66507 136.0 1
  64.72370099999999 68.0 0
  64.831581 116.0 1
  64.875069 180.0 1
  64.93055 144.0 1
  64.934395 124.0 1
  64.941109 400.0 2
  65.017654 220.0 1
  65.152908 188.0 1
  65.31024199999999 72.0 0
  65.391739 192.0 1
  65.567245 56.0 0
  65.588028 200.0 1
  65.666214 176.0 1
  65.79665399999999 156.0 1
  65.925049 104.0 0
  65.957489 124.0 1
  65.960793 148.0 1
  66.041 196.0 1
  66.043076 204.0 1
  66.05246 116.0 1
  66.129013 200.0 1
  66.145935 144.0 1
  66.19318399999999 128.0 1
  66.29019199999999 128.0 1
  66.314301 108.0 0
  66.379875 124.0 1
  66.38913699999999 168.0 1
  66.418747 184.0 1
  66.73162099999999 132.0 1
  66.798599 60.0 0
  66.80000299999999 88.0 0
  66.836052 184.0 1
  66.909279 176.0 1
  66.97569999999999 132.0 1
  66.975838 160.0 1
  67.011185 196.0 1
  67.067307 92.0 0
  67.130241 104.0 0
  67.368668 120.0 1
  67.42191299999999 200.0 1
  67.428108 172.0 1
  67.454697 132.0 1
  67.561005 128.0 1
  67.566345 72.0 0
  67.613777 176.0 1
  67.61743899999999 144.0 1
  67.749489 100.0 0
  67.872025 108.0 0
  67.90961499999999 200.0 1
  67.914856 140.0 1
  67.93777499999999 208.0 1
  68.009621 188.0 1
  68.05317699999999 128.0 1
  68.07743099999999 184.0 1
  68.10038 156.0 1
  68.150826 176.0 1
  68.18800399999999 112.0 0
  68.20903799999999 188.0 1
  68.274048 164.0 1
  68.330101 160.0 1
  68.334801 164.0 1
  68.33547999999999 176.0 1
  68.353348 148.0 1
  68.444778 412.0 2
  68.46652999999999 188.0 1
  68.515114 144.0 1
  68.52719099999999 172.0 1
  68.712166 148.0 1
  68.72145099999999 112.0 0
  68.755737 96.0 0
  68.804497 232.0 1
  68.809799 216.0 1
  68.81417099999999 88.0 0
  68.837845 148.0 1
  68.958832 168.0 1
  69.023315 204.0 1
  69.053871 176.0 1
  69.15639499999999 152.0 1
  69.21477499999999 200.0 1
  69.23917399999999 368.0 2
  69.263786 120.0 1
  69.272202 216.0 1
  69.33579999999999 176.0 1
  69.437866 60.0 0
  69.45356 200.0 1
  69.48516099999999 224.0 1
  69.574051 152.0 1
  69.623505 128.0 1
  69.640587 48.0 0
  69.741417 108.0 0
  69.779305 160.0 1
  69.831429 108.0 0
  69.94753299999999 160.0 1
  70.0681 152.0 1
  70.103882 196.0 1
  70.108162 160.0 1
  70.126015 268.0 1
  70.18042 204.0 1
  70.18043499999999 128.0 1
  70.300888 40.0 0
  70.35539999999999 172.0 1
  70.41742699999999 140.0 1
  70.42358399999999 212.0 1
  70.59075899999999 228.0 1
  70.62190199999999 168.0 1
  70.69760099999999 164.0 1
  70.72554 144.0 1
  70.871704 300.0 1
  70.89450099999999 104.0 0
  71.000389 220.0 1
  71.011147 212.0 1
  71.08127599999999 168.0 1
  71.125755 192.0 1
  71.187462 152.0 1
  71.26297 72.0 0
  71.299347 168.0 1
  71.419884 240.0 1
  71.43015299999999 132.0 1
  71.44274899999999 128.0 1
  71.48252099999999 200.0 1
  71.60469099999999 124.0 1
  71.687973 188.0 1
  71.752174 208.0 1
  71.75853699999999 108.0 0
  71.776512 128.0 1
  71.80060599999999 228.0 1
  71.85234799999999 180.0 1
  71.890839 60.0 0
  71.962105 152.0 1
  71.972 196.0 1
  71.99344599999999 388.0 2
  72.07096899999999 184.0 1
  72.123466 196.0 1
  72.133766 176.0 1
  72.15188599999999 152.0 1
  72.242386 156.0 1
  72.347038 168.0 1
  72.502777 128.0 1
  72.54280899999999 124.0 1
  72.572426 208.0 1
  72.60877199999999 88.0 0
  72.67703999999999 236.0 1
  72.719742 160.0 1
  72.74703199999999 44.0 0
  72.80429099999999 160.0 1
  72.873238 172.0 1
  72.8806 160.0 1
  72.938828 68.0 0
  72.963707 164.0 1
  73.00763699999999 156.0 1
  73.03446199999999 164.0 1
  73.07341 176.0 1
  73.178406 236.0 1
  73.35926099999999 208.0 1
  73.46803999999999 148.0 1
  73.524818 156.0 1
  73.53292099999999 128.0 1
  73.749832 152.0 1
  73.76858499999999 184.0 1
  73.79731799999999 48.0 0
  73.87458799999999 132.0 1
  73.953972 172.0 1
  74.048355 164.0 1
  74.109398 84.0 0
  74.13382 148.0 1
  74.19399299999999 212.0 1
  74.20500899999999 180.0 1
  74.23108699999999 176.0 1
  74.26388499999999 172.0 1
  74.27844999999999 152.0 1
  74.348366 232.0 1
  74.39995599999999 156.0 1
  74.41143 164.0 1
  74.434899 140.0 1
  74.442619 280.0 1
  74.448814 48.0 0
  74.454376 140.0 1
  74.48763299999999 184.0 1
  74.60749799999999 140.0 1
  74.616737 92.0 0
  74.676262 176.0 1
  74.75615699999999 220.0 1
  74.766663 148.0 1
  74.800117 152.0 1
  74.80375699999999 128.0 1
  74.86316699999999 184.0 1
  74.879021 204.0 1
  74.915504 172.0 1
  74.963715 216.0 1
  74.96728499999999 164.0 1
  74.97618899999999 176.0 1
  75.04950699999999 184.0 1
  75.05878399999999 180.0 1
  75.08751699999999 128.0 1
  75.156944 164.0 1
  75.267365 92.0 0
  75.325211 156.0 1
  75.34808299999999 208.0 1
  75.390862 208.0 1
  75.396881 140.0 1
  75.417328 204.0 1
  75.53756 164.0 1
  75.571739 44.0 0
  75.594635 248.0 1
  75.600883 148.0 1
  75.64344799999999 116.0 1
  75.69734199999999 188.0 1
  75.712875 136.0 1
  75.730789 172.0 1
  75.733131 100.0 0
  75.74709299999999 204.0 1
  75.806282 248.0 1
  75.92545299999999 112.0 0
  75.93182399999999 88.0 0
  76.046478 176.0 1
  76.072578 200.0 1
  76.175827 104.0 0
  76.17787899999999 152.0 1
  76.20453599999999 160.0 1
  76.22895799999999 216.0 1
  76.32320399999999 124.0 1
  76.400757 228.0 1
  76.50074 224.0 1
  76.50143399999999 188.0 1
  76.54229699999999 168.0 1
  76.579613 204.0 1
  76.63578799999999 112.0 0
  76.651421 136.0 1
  76.66128499999999 148.0 1
  76.69223 164.0 1
  76.73861699999999 176.0 1
  76.767303 236.0 1
  76.79450999999999 148.0 1
  76.814972 144.0 1
  76.833199 160.0 1
  76.879684 180.0 1
  77.123611 100.0 0
  77.217125 136.0 1
  77.252167 72.0 0
  77.366478 144.0 1
  77.47065699999999 108.0 0
  77.647995 68.0 0
  77.76235199999999 104.0 0
  77.895935 268.0 1
  77.91768599999999 72.0 0
  77.944519 96.0 0
  77.95449099999999 172.0 1
  78.103867 188.0 1
  78.16175799999999 128.0 1
  78.17650599999999 188.0 1
  78.26351199999999 56.0 0
  78.266678 116.0 1
  78.30562599999999 152.0 1
  78.32150299999999 76.0 0
  78.359657 164.0 1
  78.36447199999999 180.0 1
  78.51660199999999 184.0 1
  78.581116 196.0 1
  78.66671 136.0 1
  78.684738 144.0 1
  78.68585999999999 152.0 1
  78.694374 276.0 1
  78.710594 208.0 1
  78.72713499999999 180.0 1
  78.73400099999999 164.0 1
  78.751015 72.0 0
  78.811584 132.0 1
  78.82740799999999 84.0 0
  78.86245699999999 136.0 1
  79.072502 232.0 1
  79.080666 164.0 1
  79.098434 132.0 1
  79.159645 184.0 1
  79.16884599999999 380.0 2
  79.17701 136.0 1
  79.188744 116.0 1
  79.21032 132.0 1
  79.230896 176.0 1
  79.261383 172.0 1
  79.275421 92.0 0
  79.30485499999999 152.0 1
  79.312393 192.0 1
  79.365776 220.0 1
  79.41671 116.0 1
  79.44384 140.0 1
  79.47926299999999 176.0 1
  79.509422 204.0 1
  79.569115 176.0 1
  79.639946 204.0 1
  79.70021799999999 204.0 1
  79.855362 180.0 1
  79.912987 132.0 1
  79.94148299999999 160.0 1
  79.99988599999999 244.0 1
  80.14609499999999 116.0 1
  80.15274 32.0 0
  80.263398 144.0 1
  80.435249 236.0 1
  80.465019 208.0 1
  80.480339 204.0 1
  80.48763299999999 184.0 1
  80.619789 68.0 0
  80.687012 176.0 1
  80.813339 60.0 0
  81.017647 104.0 0
  81.07109799999999 180.0 1
  81.10494999999999 68.0 0
  81.19457999999999 96.0 0
  81.420959 108.0 0
  81.429024 176.0 1
  81.432526 112.0 0
  81.436996 160.0 1
  81.461113 156.0 1
  81.492615 204.0 1
  81.51697499999999 132.0 1
  81.532761 140.0 1
  81.59024 128.0 1
  81.66970099999999 44.0 0
  81.68107599999999 168.0 1
  81.839333 104.0 0
  81.88076799999999 160.0 1
  81.952095 160.0 1
  81.98628199999999 196.0 1
  82.099831 212.0 1
  82.134827 208.0 1
  82.15689099999999 140.0 1
  82.243568 180.0 1
  82.347015 188.0 1
  82.35202799999999 156.0 1
  82.42111999999999 180.0 1
  82.455849 192.0 1
  82.57494399999999 160.0 1
  82.671089 176.0 1
  82.68903399999999 100.0 0
  82.69693 128.0 1
  82.70133999999999 200.0 1
  82.76145899999999 88.0 0
  83.02205699999999 184.0 1
  83.25070199999999 84.0 0
  83.261246 132.0 1
  83.38789399999999 152.0 1
  83.44421399999999 140.0 1
  83.52417 148.0 1
  83.61727099999999 160.0 1
  83.665764 184.0 1
  83.68614199999999 128.0 1
  83.756104 168.0 1
  83.92896999999999 120.0 1
  83.951859 216.0 1
  83.998116 140.0 1
  84.024536 144.0 1
  84.083984 96.0 0
  84.169922 136.0 1
  84.181557 192.0 1
  84.360641 108.0 0
  84.38971699999999 204.0 1
  84.409454 80.0 0
  84.496826 200.0 1
  84.57884999999999 156.0 1
  84.766869 444.0 2
  84.786446 168.0 1
  84.851631 148.0 1
  84.98138399999999 144.0 1
  85.168663 140.0 1
  85.186539 136.0 1
  85.24027299999999 140.0 1
  85.42482799999999 180.0 1
  85.449486 156.0 1
  85.451736 160.0 1
  85.587509 144.0 1
  85.609032 140.0 1
  85.67577399999999 204.0 1
  85.70858 164.0 1
  85.77952599999999 200.0 1
  85.78568299999999 148.0 1
  85.890823 128.0 1
  85.90219099999999 192.0 1
  86.04737899999999 152.0 1
  86.063766 176.0 1
  86.16851 60.0 0
  86.17034899999999 156.0 1
  86.54229 256.0 1
  86.601433 156.0 1
  86.645592 112.0 0
  86.77244599999999 112.0 0
  86.81723 212.0 1
  86.84646599999999 96.0 0
  87.024017 124.0 1
  87.09333799999999 172.0 1
  87.10604099999999 152.0 1
  87.31230199999999 160.0 1
  87.31906099999999 120.0 1
  87.332428 164.0 1
  87.425316 176.0 1
  87.854424 92.0 0
  87.926445 212.0 1
  88.07876599999999 152.0 1
  88.145782 180.0 1
  88.263527 60.0 0
  88.27205699999999 200.0 1
  88.282974 124.0 1
  88.44519799999999 168.0 1
  88.459183 180.0 1
  88.519318 184.0 1
  88.56083699999999 196.0 1
  88.636871 188.0 1
  88.703102 176.0 1
  88.76557199999999 160.0 1
  88.781334 108.0 0
  88.795898 228.0 1
  88.796455 68.0 0
  88.811279 76.0 0
  88.84910599999999 80.0 0
  88.887413 172.0 1
  88.927284 204.0 1
  89.03579699999999 200.0 1
  89.03752899999999 164.0 1
  89.136139 28.0 0
  89.160271 248.0 1
  89.37623599999999 148.0 1
  89.485596 204.0 1
  89.507385 180.0 1
  89.53716299999999 144.0 1
  89.676003 108.0 0
  89.73112499999999 64.0 0
  89.73926499999999 92.0 0
  89.87854 172.0 1
  89.96861299999999 212.0 1
  90.05489299999999 132.0 1
  90.302841 220.0 1
  90.30298599999999 176.0 1
  90.335304 208.0 1
  90.36681399999999 184.0 1
  90.44792899999999 180.0 1
  90.491768 140.0 1
  90.651055 216.0 1
  90.664566 88.0 0
  90.85880999999999 212.0 1
  90.88993099999999 140.0 1
  91.11260999999999 160.0 1
  91.183067 132.0 1
  91.244675 140.0 1
  91.28688 132.0 1
  91.36231199999999 176.0 1
  91.38825999999999 144.0 1
  91.57558399999999 208.0 1
  91.59790799999999 176.0 1
  91.603355 200.0 1
  91.781578 100.0 0
  91.869682 40.0 0
  91.92334 152.0 1
  92.05278 196.0 1
  92.058174 156.0 1
  92.066254 120.0 1
  92.249702 76.0 0
  92.419151 128.0 1
  92.437103 124.0 1
  92.46936 124.0 1
  92.49171399999999 104.0 0
  92.539154 112.0 0
  92.53916199999999 156.0 1
  92.69959999999999 216.0 1
  92.723175 136.0 1
  92.769623 156.0 1
  92.787117 140.0 1
  93.028549 204.0 1
  93.07011399999999 1080.0 5
  93.083221 160.0 1
  93.144791 48.0 0
  93.15291599999999 176.0 1
  93.19389299999999 48.0 0
  93.20487999999999 152.0 1
  93.327812 108.0 0
  93.38693199999999 120.0 1
  93.471046 168.0 1
  93.48516799999999 128.0 1
  93.499969 180.0 1
  93.58208499999999 200.0 1
  93.652992 248.0 1
  93.722679 180.0 1
  93.728859 116.0 1
  93.800446 144.0 1
  93.83077999999999 196.0 1
  93.83725 108.0 0
  93.921814 188.0 1
  93.93102999999999 96.0 0
  93.987434 148.0 1
  93.99027299999999 128.0 1
  94.060638 1384.0 6
  94.644829 152.0 1
  94.678558 216.0 1
  94.796928 168.0 1
  94.85035699999999 148.0 1
  94.96245599999999 236.0 1
  95.00291399999999 44.0 0
  95.00376899999999 168.0 1
  95.044388 356.0 2
  95.084763 204.0 1
  95.213043 156.0 1
  95.215088 204.0 1
  95.22700499999999 152.0 1
  95.232727 156.0 1
  95.276192 260.0 1
  95.32829299999999 156.0 1
  95.35947399999999 124.0 1
  95.38370499999999 156.0 1
  95.418701 216.0 1
  95.484596 176.0 1
  95.487679 144.0 1
  95.557892 132.0 1
  95.645111 160.0 1
  95.775696 180.0 1
  95.95891599999999 116.0 1
  96.007812 220.0 1
  96.036186 152.0 1
  96.04201499999999 248.0 1
  96.23782299999999 104.0 0
  96.26222999999999 40.0 0
  96.5214 180.0 1
  96.53201299999999 160.0 1
  96.547882 168.0 1
  96.55081899999999 140.0 1
  96.616554 180.0 1
  96.67386599999999 156.0 1
  96.688904 76.0 0
  96.699905 144.0 1
  96.738503 148.0 1
  96.77289599999999 196.0 1
  96.826004 180.0 1
  96.904068 120.0 1
  96.94255799999999 160.0 1
  96.963425 184.0 1
  96.983238 184.0 1
  97.036964 176.0 1
  97.063644 184.0 1
  97.068497 172.0 1
  97.11505899999999 120.0 1
  97.141083 68.0 0
  97.145332 96.0 0
  97.18701899999999 176.0 1
  97.18725599999999 132.0 1
  97.19442 208.0 1
  97.19903599999999 356.0 2
  97.204308 212.0 1
  97.207703 140.0 1
  97.23539699999999 156.0 1
  97.29585999999999 200.0 1
  97.306725 144.0 1
  97.33966099999999 176.0 1
  97.378433 148.0 1
  97.448578 140.0 1
  97.481461 188.0 1
  97.497993 100.0 0
  97.512886 228.0 1
  97.592964 180.0 1
  97.636658 128.0 1
  97.660248 280.0 1
  97.73352799999999 192.0 1
  97.745621 188.0 1
  97.773094 68.0 0
  97.776016 64.0 0
  97.805405 148.0 1
  97.83861499999999 52.0 0
  97.879379 160.0 1
  97.88279 124.0 1
  97.91764099999999 148.0 1
  97.92757399999999 156.0 1
  97.942352 220.0 1
  98.00192299999999 268.0 1
  98.00722499999999 164.0 1
  98.02296399999999 164.0 1
  98.038163 144.0 1
  98.06747399999999 76.0 0
  98.08241299999999 156.0 1
  98.086159 188.0 1
  98.095146 160.0 1
  98.096916 53968.0 239
  98.226357 140.0 1
  98.227257 64.0 0
  98.229492 148.0 1
  98.292114 172.0 1
  98.297417 136.0 1
  98.346741 96.0 0
  98.479202 176.0 1
  98.506126 320.0 1
  98.535851 124.0 1
  98.54386099999999 120.0 1
  98.579262 152.0 1
  98.58972899999999 172.0 1
  98.59639 216.0 1
  98.63619999999999 260.0 1
  98.641953 56.0 0
  98.740517 160.0 1
  98.755592 156.0 1
  98.77652699999999 108.0 0
  98.847343 192.0 1
  98.850327 184.0 1
  98.85601799999999 100.0 0
  98.86046599999999 204.0 1
  98.965446 128.0 1
  98.98022499999999 164.0 1
  99.006271 112.0 0
  99.042358 132.0 1
  99.061523 112.0 0
  99.11393699999999 136.0 1
  99.152458 144.0 1
  99.153145 68.0 0
  99.156494 228.0 1
  99.17938199999999 176.0 1
  99.238655 164.0 1
  99.347473 172.0 1
  99.35771899999999 48.0 0
  99.414169 196.0 1
  99.424629 220.0 1
  99.46433999999999 140.0 1
  99.46842199999999 180.0 1
  99.63375099999999 192.0 1
  99.641464 272.0 1
  99.69944 228.0 1
  99.729851 140.0 1
  99.76946299999999 116.0 1
  99.780937 164.0 1
  99.82610299999999 148.0 1
  99.84603899999999 164.0 1
  99.85797099999999 68.0 0
  99.859383 216.0 1
  99.893936 160.0 1
  99.992043 140.0 1
  99.99333999999999 248.0 1
  100.011169 168.0 1
  100.040627 192.0 1
  100.06877899999999 160.0 1
  100.089821 152.0 1
  100.13803899999999 140.0 1
  100.141548 44.0 0
  100.15521199999999 164.0 1
  100.20974 160.0 1
  100.216583 148.0 1
  100.231743 152.0 1
  100.26505999999999 172.0 1
  100.268211 212.0 1
  100.29405999999999 172.0 1
  100.297157 188.0 1
  100.301102 172.0 1
  100.305565 268.0 1
  100.32154799999999 48.0 0
  100.341393 132.0 1
  100.370262 156.0 1
  100.38312499999999 140.0 1
  100.40104699999999 220.0 1
  100.449783 136.0 1
  100.49950399999999 124.0 1
  100.664642 180.0 1
  100.682655 160.0 1
  100.700043 7.633772 0
  100.731934 212.0 1
  100.733673 316.0 1
  100.788826 156.0 1
  100.86404399999999 152.0 1
  100.897629 172.0 1
  100.99119599999999 164.0 1
  101.00351699999999 144.0 1
  101.060745 234.401093 1
  101.14937599999999 184.0 1
  101.194496 124.0 1
  101.220947 188.0 1
  101.22160299999999 284.0 1
  101.23531299999999 120.0 1
  101.261375 132.0 1
  101.267319 128.0 1
  101.330238 52.0 0
  101.35207399999999 160.0 1
  101.401428 376.0 2
  101.406273 168.0 1
  101.41712199999999 124.0 1
  101.555504 188.0 1
  101.555717 152.0 1
  101.563255 204.0 1
  101.606873 204.0 1
  101.67236299999999 132.0 1
  101.68365499999999 196.0 1
  101.68753099999999 136.0 1
  101.70809899999999 184.0 1
  101.719856 200.0 1
  101.73220099999999 124.0 1
  101.75297499999999 148.0 1
  101.754311 204.0 1
  101.764511 220.0 1
