ACCESSION: CCMSLIB00000085508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.024761 208.0 1
  50.030052000000005 184.0 1
  50.05505 232.0 1
  50.06002 116.0 0
  50.082695 292.0 1
  50.102749 132.0 1
  50.163292 108.0 0
  50.182549 152.0 1
  50.196072 148.0 1
  50.228565 120.0 0
  50.282825 216.0 1
  50.30724 136.0 1
  50.438969 160.0 1
  50.456444000000005 152.0 1
  50.511314 136.0 1
  50.513149 100.0 0
  50.528641 160.0 1
  50.547775 140.0 1
  50.565506 100.0 0
  50.593243 164.0 1
  50.69865 316.0 1
  50.705341000000004 180.0 1
  50.714046 252.0 1
  50.724133 84.0 0
  50.749748000000004 124.0 0
  50.765244 248.0 1
  50.844494000000005 132.0 1
  50.952572 220.0 1
  51.022995 156.0 1
  51.024109 120.0 0
  51.099762 160.0 1
  51.147141000000005 208.0 1
  51.179756000000005 164.0 1
  51.193619 184.0 1
  51.19659 176.0 1
  51.216747 56.0 0
  51.225731 192.0 1
  51.236576 184.0 1
  51.23877 224.0 1
  51.270763 120.0 0
  51.315838 160.0 1
  51.394684 180.0 1
  51.457561 132.0 1
  51.459896 184.0 1
  51.473892 252.0 1
  51.631859 144.0 1
  51.631981 172.0 1
  51.649876 160.0 1
  51.716663000000004 156.0 1
  51.767033000000005 204.0 1
  51.782009 196.0 1
  51.793015000000004 160.0 1
  51.807617 204.0 1
  51.809662 72.0 0
  51.813793000000004 112.0 0
  51.823456 136.0 1
  51.886841000000004 164.0 1
  51.949524000000004 144.0 1
  51.950504 180.0 1
  52.038868 168.0 1
  52.087811 188.0 1
  52.151279 120.0 0
  52.185463 152.0 1
  52.215111 76.0 0
  52.227783 112.0 0
  52.236111 44.0 0
  52.242321000000004 116.0 0
  52.331467 160.0 1
  52.366364000000004 212.0 1
  52.420811 124.0 0
  52.435276 104.0 0
  52.457100000000004 136.0 1
  52.461761 156.0 1
  52.462650000000004 204.0 1
  52.491253 152.0 1
  52.528084 152.0 1
  52.632317 144.0 1
  52.651466 204.0 1
  52.673958 236.0 1
  52.692684 376.0 1
  52.700356 284.0 1
  52.729134 320.0 1
  52.769989 132.0 1
  52.828945000000004 156.0 1
  52.83905 176.0 1
  52.942066000000004 180.0 1
  52.953823 256.0 1
  53.015125000000005 188.0 1
  53.016533 184.0 1
  53.040985 144.0 1
  53.064522000000004 188.0 1
  53.082512 148.0 1
  53.09375 136.0 1
  53.125641 232.0 1
  53.138157 164.0 1
  53.235512 232.0 1
  53.286804000000004 144.0 1
  53.295769 120.0 0
  53.296253 116.0 0
  53.318825000000004 136.0 1
  53.321011 172.0 1
  53.337284000000004 144.0 1
  53.417824 336.0 1
  53.442261 128.0 1
  53.495972 188.0 1
  53.527653 252.0 1
  53.533669 168.0 1
  53.535488 152.0 1
  53.563942000000004 188.0 1
  53.601532 224.0 1
  53.620338000000004 112.0 0
  53.655769 176.0 1
  53.656696000000004 76.0 0
  53.753334 208.0 1
  53.9123 220.0 1
  53.930485000000004 204.0 1
  54.016018 60.0 0
  54.057873 100.0 0
  54.064831 180.0 1
  54.089367 140.0 1
  54.140152 176.0 1
  54.191776000000004 164.0 1
  54.231937 152.0 1
  54.236126 60.0 0
  54.239632 208.0 1
  54.316052 160.0 1
  54.357506 64.0 0
  54.502529 156.0 1
  54.532833000000004 140.0 1
  54.564697 128.0 1
  54.598633 144.0 1
  54.605762 128.0 1
  54.608932 172.0 1
  54.654064 160.0 1
  54.745136 208.0 1
  54.813412 208.0 1
  54.824059 128.0 1
  54.848598 52.0 0
  54.852276 100.0 0
  54.98098 148.0 1
  55.042217 244.0 1
  55.12471 204.0 1
  55.16172 148.0 1
  55.193764 268.0 1
  55.231079 68.0 0
  55.278721000000004 268.0 1
  55.291481000000005 164.0 1
  55.335751 156.0 1
  55.37859 212.0 1
  55.397343 156.0 1
  55.464508 156.0 1
  55.504391 188.0 1
  55.561714 60.0 0
  55.662315 116.0 0
  55.670479 216.0 1
  55.717796 220.0 1
  55.803486 136.0 1
  55.834549 124.0 0
  55.867188 144.0 1
  55.901901 216.0 1
  55.903252 148.0 1
  55.906944 144.0 1
  55.915237000000005 184.0 1
  55.918972000000004 176.0 1
  55.926846000000005 100.0 0
  55.989811 164.0 1
  56.010303 140.0 1
  56.108475 160.0 1
  56.158825 152.0 1
  56.205231000000005 148.0 1
  56.26672 188.0 1
  56.330795 160.0 1
  56.34219 116.0 0
  56.35199 224.0 1
  56.388733 148.0 1
  56.462803 180.0 1
  56.514259 196.0 1
  56.52158 120.0 0
  56.640747000000005 88.0 0
  56.719482 168.0 1
  56.729408 44.0 0
  56.740318 168.0 1
  56.83646 120.0 0
  56.998642000000004 68.0 0
  57.05267 120.0 0
  57.058598 160.0 1
  57.077576 148.0 1
  57.088383 284.0 1
  57.160851 356.0 1
  57.166626 112.0 0
  57.20385 124.0 0
  57.206501 96.0 0
  57.254784 580.0 2
  57.290924000000004 100.0 0
  57.33374 180.0 1
  57.391647 252.0 1
  57.436954 124.0 0
  57.487858 184.0 1
  57.69717 160.0 1
  57.765102 144.0 1
  57.796246000000004 176.0 1
  57.798809 184.0 1
  57.848003 240.0 1
  57.866196 56.0 0
  58.016148 176.0 1
  58.188599 164.0 1
  58.190773 180.0 1
  58.191765000000004 180.0 1
  58.205109 132.0 1
  58.206203 112.0 0
  58.217716 132.0 1
  58.222706 120.0 0
  58.228458 124.0 0
  58.326988 172.0 1
  58.358162 208.0 1
  58.365124 160.0 1
  58.387024000000004 88.0 0
  58.406437000000004 116.0 0
  58.43367 172.0 1
  58.489651 272.0 1
  58.499184 208.0 1
  58.565693 184.0 1
  58.573219 172.0 1
  58.574375 200.0 1
  58.602776 204.0 1
  58.608688 128.0 1
  58.666454 68.0 0
  58.674236 208.0 1
  58.705753 420.0 2
  58.733929 36.0 0
  58.755989 168.0 1
  58.785419000000005 48.0 0
  58.795784000000005 136.0 1
  58.828747 124.0 0
  58.882347 192.0 1
  58.915482000000004 200.0 1
  58.968498000000004 144.0 1
  58.976208 132.0 1
  58.980251 172.0 1
  58.991432 160.0 1
  59.096783 160.0 1
  59.177788 184.0 1
  59.182117 164.0 1
  59.185173 172.0 1
  59.305279 144.0 1
  59.430008 164.0 1
  59.454113 160.0 1
  59.488422 160.0 1
  59.504856000000004 184.0 1
  59.525192000000004 296.0 1
  59.540981 156.0 1
  59.613766 112.0 0
  59.646317 208.0 1
  59.646832 208.0 1
  59.661514000000004 156.0 1
  59.676773000000004 172.0 1
  59.72683 140.0 1
  59.732685000000004 144.0 1
  59.76276 180.0 1
  59.763985 132.0 1
  59.870655 112.0 0
  59.911549 128.0 1
  59.948406 384.0 2
  59.97253 316.0 1
  59.976288000000004 196.0 1
  60.002472000000004 156.0 1
  60.024574 40.0 0
  60.058804 72.0 0
  60.080536 148.0 1
  60.089001 180.0 1
  60.136345 36.0 0
  60.262516 128.0 1
  60.320175 224.0 1
  60.444324 60.0 0
  60.449749000000004 124.0 0
  60.529503 172.0 1
  60.671555000000005 188.0 1
  60.677032000000004 108.0 0
  60.682659 224.0 1
  60.686199 232.0 1
  60.701008 44.0 0
  60.705692 132.0 1
  60.724365 112.0 0
  60.73151 228.0 1
  60.787743 44.0 0
  60.844795000000005 132.0 1
  60.897518 120.0 0
  60.935444000000004 200.0 1
  60.942528 156.0 1
  60.978718 212.0 1
  61.019638 140.0 1
  61.062908 152.0 1
  61.122818 176.0 1
  61.129486 208.0 1
  61.211586000000004 144.0 1
  61.227993000000005 248.0 1
  61.331371000000004 396.0 2
  61.339592 160.0 1
  61.346264000000005 140.0 1
  61.416882 188.0 1
  61.560593000000004 404.0 2
  61.591934 136.0 1
  61.724117 164.0 1
  61.767838000000005 140.0 1
  61.834198 132.0 1
  61.855999000000004 180.0 1
  61.872643000000004 136.0 1
  61.915081 128.0 1
  61.916077 156.0 1
  61.937817 148.0 1
  61.999035 164.0 1
  62.040356 176.0 1
  62.089844 428.0 2
  62.132164 116.0 0
  62.198936 36.0 0
  62.249008 60.0 0
  62.319874 212.0 1
  62.324512 148.0 1
  62.399479 144.0 1
  62.400784 156.0 1
  62.467495 168.0 1
  62.493896 128.0 1
  62.494892 180.0 1
  62.53355 112.0 0
  62.596123 156.0 1
  62.663013 168.0 1
  62.67345 184.0 1
  62.706234 120.0 0
  62.723133000000004 212.0 1
  62.729183 156.0 1
  62.793003 148.0 1
  62.809013 152.0 1
  62.84668 176.0 1
  62.87505 196.0 1
  62.889076 144.0 1
  62.931068 160.0 1
  62.950886000000004 136.0 1
  63.052578000000004 320.0 1
  63.070068 44.0 0
  63.084064000000005 148.0 1
  63.126865 52.0 0
  63.180439 116.0 0
  63.280605 288.0 1
  63.374367 184.0 1
  63.3923 124.0 0
  63.426556000000005 176.0 1
  63.446529 196.0 1
  63.494083 172.0 1
  63.575821000000005 164.0 1
  63.587616000000004 124.0 0
  63.596889000000004 96.0 0
  63.607925 144.0 1
  63.7668 152.0 1
  63.800419 208.0 1
  63.854969000000004 140.0 1
  63.881504 204.0 1
  63.966274 168.0 1
  63.979599 216.0 1
  64.038643 164.0 1
  64.231308 112.0 0
  64.245644 144.0 1
  64.301193 168.0 1
  64.364708 168.0 1
  64.461441 176.0 1
  64.479912 108.0 0
  64.480598 220.0 1
  64.51010099999999 240.0 1
  64.540497 144.0 1
  64.563553 152.0 1
  64.61518099999999 168.0 1
  64.67778799999999 144.0 1
  64.688011 124.0 0
  64.706841 140.0 1
  64.722908 144.0 1
  64.72354899999999 140.0 1
  64.728821 148.0 1
  64.76638799999999 140.0 1
  64.79039 176.0 1
  64.823875 212.0 1
  64.845367 64.0 0
  64.907883 380.0 1
  64.924797 180.0 1
  65.240837 136.0 1
  65.263779 56.0 0
  65.27207899999999 96.0 0
  65.289429 168.0 1
  65.447426 188.0 1
  65.472054 164.0 1
  65.590729 124.0 0
  65.66677899999999 148.0 1
  65.698135 60.0 0
  65.713364 292.0 1
  65.84925799999999 160.0 1
  65.882385 172.0 1
  65.89310499999999 216.0 1
  65.925896 156.0 1
  66.03040299999999 316.0 1
  66.075081 156.0 1
  66.091805 168.0 1
  66.137947 168.0 1
  66.14141799999999 88.0 0
  66.164169 160.0 1
  66.17843599999999 140.0 1
  66.35466799999999 164.0 1
  66.382072 188.0 1
  66.382652 136.0 1
  66.42497999999999 48.0 0
  66.454453 228.0 1
  66.50334199999999 148.0 1
  66.518524 248.0 1
  66.56217199999999 236.0 1
  66.750351 140.0 1
  66.76259599999999 188.0 1
  66.786346 156.0 1
  66.82730099999999 124.0 0
  66.88346899999999 148.0 1
  66.90802799999999 104.0 0
  66.941154 168.0 1
  67.00824 56.0 0
  67.05504599999999 1192.758057 5
  67.06072999999999 188.0 1
  67.064995 140.0 1
  67.079865 148.0 1
  67.11737799999999 76.0 0
  67.11902599999999 156.0 1
  67.125 216.0 1
  67.28384399999999 120.0 0
  67.29427299999999 128.0 1
  67.342964 136.0 1
  67.423172 152.0 1
  67.437477 64.0 0
  67.46161699999999 188.0 1
  67.481499 172.0 1
  67.52102699999999 96.0 0
  67.594978 124.0 0
  67.595039 228.0 1
  67.652496 104.0 0
  67.830551 180.0 1
  67.89031999999999 152.0 1
  67.911621 128.0 1
  67.923988 104.0 0
  67.94071199999999 128.0 1
  67.96656 108.0 0
  67.97702799999999 192.0 1
  68.038857 248.0 1
  68.086418 164.0 1
  68.14255499999999 148.0 1
  68.166855 144.0 1
  68.25222 120.0 0
  68.376312 128.0 1
  68.51493099999999 100.0 0
  68.533508 156.0 1
  68.54965999999999 96.0 0
  68.60228 176.0 1
  68.633102 168.0 1
  68.673103 300.0 1
  68.70320099999999 300.0 1
  68.70657299999999 176.0 1
  68.747215 168.0 1
  68.781296 172.0 1
  68.83082599999999 148.0 1
  68.874924 204.0 1
  69.001251 160.0 1
  69.03203599999999 128.0 1
  69.053055 160.0 1
  69.06431599999999 144.0 1
  69.064453 76.0 0
  69.10415599999999 132.0 1
  69.118973 136.0 1
  69.11971299999999 136.0 1
  69.22582999999999 184.0 1
  69.303658 192.0 1
  69.44627399999999 112.0 0
  69.56541399999999 144.0 1
  69.59226199999999 192.0 1
  69.669304 124.0 0
  69.672432 152.0 1
  69.683098 164.0 1
  69.696739 200.0 1
  69.702766 184.0 1
  69.70548199999999 152.0 1
  69.736504 232.0 1
  69.737038 164.0 1
  69.83644899999999 228.0 1
  69.92616299999999 196.0 1
  69.93021399999999 168.0 1
  69.96891 224.0 1
  70.01265 64.0 0
  70.0149 156.0 1
  70.10305799999999 180.0 1
  70.15090199999999 140.0 1
  70.15529599999999 248.0 1
  70.20940399999999 160.0 1
  70.236267 40.0 0
  70.29615 308.0 1
  70.317268 208.0 1
  70.342598 152.0 1
  70.34426099999999 136.0 1
  70.43569199999999 360.0 1
  70.47479999999999 132.0 1
  70.47893499999999 300.0 1
  70.490089 160.0 1
  70.51911899999999 232.0 1
  70.538185 156.0 1
  70.572655 168.0 1
  70.573746 128.0 1
  70.584412 136.0 1
  70.602104 148.0 1
  70.76683799999999 176.0 1
  70.789757 180.0 1
  70.85344699999999 196.0 1
  70.89903299999999 164.0 1
  70.91218599999999 116.0 0
  70.93929299999999 164.0 1
  70.94648699999999 196.0 1
  70.96005199999999 188.0 1
  70.977882 160.0 1
  71.00958999999999 224.0 1
  71.010048 172.0 1
  71.06150099999999 168.0 1
  71.07228099999999 156.0 1
  71.18808 336.0 1
  71.19575499999999 216.0 1
  71.198647 156.0 1
  71.20481099999999 200.0 1
  71.24786399999999 156.0 1
  71.293922 84.0 0
  71.2967 224.0 1
  71.329765 176.0 1
  71.35374499999999 236.0 1
  71.368263 132.0 1
  71.37604499999999 68.0 0
  71.449905 180.0 1
  71.47676799999999 64.0 0
  71.481445 160.0 1
  71.50164799999999 128.0 1
  71.510796 124.0 0
  71.515335 148.0 1
  71.56446799999999 40.0 0
  71.59590899999999 220.0 1
  71.61012299999999 200.0 1
  71.63647499999999 112.0 0
  71.63797 176.0 1
  71.66480999999999 108.0 0
  71.66581 148.0 1
  71.748283 176.0 1
  71.77591699999999 136.0 1
  71.77602399999999 196.0 1
  71.78214299999999 248.0 1
  71.867668 160.0 1
  72.06515499999999 148.0 1
  72.14887999999999 228.0 1
  72.16792299999999 120.0 0
  72.172073 144.0 1
  72.188103 40.0 0
  72.190933 144.0 1
  72.20149199999999 172.0 1
  72.21315799999999 200.0 1
  72.24427 144.0 1
  72.24900799999999 184.0 1
  72.31079899999999 40.0 0
  72.347099 32.0 0
  72.403931 80.0 0
  72.421944 140.0 1
  72.475456 184.0 1
  72.52435299999999 160.0 1
  72.55113999999999 160.0 1
  72.62377199999999 216.0 1
  72.691727 120.0 0
  72.691986 180.0 1
  72.7136 132.0 1
  72.717537 212.0 1
  72.72979 156.0 1
  72.786667 108.0 0
  72.798431 168.0 1
  72.88288899999999 164.0 1
  72.91787 132.0 1
  72.935532 104.0 0
  73.041878 180.0 1
  73.068405 156.0 1
  73.06993899999999 208.0 1
  73.070663 140.0 1
  73.095467 188.0 1
  73.114685 40.0 0
  73.117401 136.0 1
  73.127434 192.0 1
  73.14585899999999 200.0 1
  73.17137899999999 164.0 1
  73.17182899999999 204.0 1
  73.184021 196.0 1
  73.30432099999999 184.0 1
  73.40658599999999 188.0 1
  73.41815899999999 144.0 1
  73.47853099999999 136.0 1
  73.55937999999999 212.0 1
  73.56056199999999 72.0 0
  73.593246 128.0 1
  73.61329699999999 140.0 1
  73.72365599999999 212.0 1
  73.73945599999999 136.0 1
  73.90354199999999 164.0 1
  73.97223699999999 208.0 1
  74.18274699999999 124.0 0
  74.204735 168.0 1
  74.24691 128.0 1
  74.32646199999999 124.0 0
  74.353348 96.0 0
  74.44979099999999 148.0 1
  74.476402 140.0 1
  74.529533 100.0 0
  74.543083 160.0 1
  74.56381999999999 196.0 1
  74.588104 152.0 1
  74.63600199999999 152.0 1
  74.69466399999999 180.0 1
  74.722214 204.0 1
  74.722939 184.0 1
  74.74189 184.0 1
  74.75016 260.0 1
  74.75031999999999 80.0 0
  74.81867199999999 84.0 0
  74.93968199999999 176.0 1
  74.97020699999999 132.0 1
  74.99108899999999 144.0 1
  75.013115 128.0 1
  75.078232 208.0 1
  75.15943899999999 172.0 1
  75.170158 184.0 1
  75.210342 336.0 1
  75.257019 148.0 1
  75.29939999999999 180.0 1
  75.35322599999999 144.0 1
  75.39935299999999 164.0 1
  75.420158 128.0 1
  75.48928099999999 124.0 0
  75.56243099999999 120.0 0
  75.56990099999999 180.0 1
  75.807098 120.0 0
  75.93178599999999 148.0 1
  75.935524 152.0 1
  75.98715999999999 204.0 1
  76.124573 92.0 0
  76.149361 148.0 1
  76.160034 172.0 1
  76.228775 152.0 1
  76.24774199999999 148.0 1
  76.29727899999999 44.0 0
  76.317245 316.0 1
  76.32236499999999 164.0 1
  76.385826 96.0 0
  76.44535099999999 128.0 1
  76.510201 192.0 1
  76.514969 180.0 1
  76.538513 132.0 1
  76.566696 192.0 1
  76.58685299999999 52.0 0
  76.63636799999999 76.0 0
  76.63757299999999 172.0 1
  76.661926 188.0 1
  76.684303 76.0 0
  76.68440199999999 208.0 1
  76.709938 144.0 1
  76.78139499999999 204.0 1
  76.907867 272.0 1
  77.014343 124.0 0
  77.073303 136.0 1
  77.11179399999999 144.0 1
  77.182678 104.0 0
  77.185524 52.0 0
  77.200699 124.0 0
  77.241974 156.0 1
  77.270927 152.0 1
  77.284897 236.0 1
  77.28823899999999 144.0 1
  77.37473299999999 172.0 1
  77.40040599999999 136.0 1
  77.423401 176.0 1
  77.431694 164.0 1
  77.47861499999999 176.0 1
  77.496056 112.0 0
  77.56142399999999 172.0 1
  77.59866299999999 160.0 1
  77.604858 160.0 1
  77.622993 208.0 1
  77.65866899999999 356.0 1
  77.721329 140.0 1
  77.729057 60.0 0
  77.74269899999999 272.0 1
  77.743561 176.0 1
  77.78714799999999 176.0 1
  77.791382 140.0 1
  77.802528 176.0 1
  77.80336799999999 184.0 1
  77.826042 328.0 1
  77.88907599999999 204.0 1
  78.01984399999999 196.0 1
  78.067207 140.0 1
  78.078255 220.0 1
  78.098175 50.244999 0
  78.10299699999999 224.0 1
  78.1549 144.0 1
  78.169044 64.0 0
  78.229095 152.0 1
  78.23986099999999 116.0 0
  78.305954 152.0 1
  78.31623099999999 172.0 1
  78.34928099999999 128.0 1
  78.40355699999999 152.0 1
  78.43756099999999 132.0 1
  78.480255 180.0 1
  78.493011 228.0 1
  78.49671199999999 184.0 1
  78.506569 204.0 1
  78.627426 228.0 1
  78.63396499999999 160.0 1
  78.676102 204.0 1
  78.75788899999999 164.0 1
  78.813873 172.0 1
  78.85164599999999 168.0 1
  78.870499 52.0 0
  78.934868 76.0 0
  78.946991 144.0 1
  79.022346 172.0 1
  79.05206299999999 160.0 1
  79.055611 208.0 1
  79.140259 208.0 1
  79.189674 68.0 0
  79.19743299999999 120.0 0
  79.256676 128.0 1
  79.387711 136.0 1
  79.390327 220.0 1
  79.412697 148.0 1
  79.452728 88.0 0
  79.471741 132.0 1
  79.479942 140.0 1
  79.4823 148.0 1
  79.54817999999999 180.0 1
  79.55864 204.0 1
  79.61460899999999 196.0 1
  79.624641 192.0 1
  79.639511 280.0 1
  79.642845 140.0 1
  79.727379 184.0 1
  79.75827 108.0 0
  79.857193 156.0 1
  79.878281 156.0 1
  79.913185 152.0 1
  79.965172 168.0 1
  80.04605099999999 96.0 0
  80.05712899999999 148.0 1
  80.08712799999999 168.0 1
  80.096336 152.0 1
  80.15638799999999 140.0 1
  80.244858 84.0 0
  80.275314 240.0 1
  80.28759799999999 188.0 1
  80.34949499999999 144.0 1
  80.369095 164.0 1
  80.38145399999999 160.0 1
  80.386055 132.0 1
  80.418495 264.0 1
  80.43171699999999 184.0 1
  80.498764 196.0 1
  80.501373 132.0 1
  80.692032 64.0 0
  80.707954 212.0 1
  80.73352799999999 148.0 1
  80.807701 176.0 1
  80.821861 164.0 1
  80.88351399999999 140.0 1
  80.883575 200.0 1
  80.89826199999999 124.0 0
  80.90576899999999 208.0 1
  80.926689 148.0 1
  80.996994 304.0 1
  81.099899 160.0 1
  81.14009899999999 264.0 1
  81.141037 152.0 1
  81.242493 140.0 1
  81.242683 156.0 1
  81.28744499999999 220.0 1
  81.30594599999999 156.0 1
  81.350647 172.0 1
  81.364014 108.0 0
  81.413788 148.0 1
  81.414642 144.0 1
  81.468735 256.0 1
  81.498184 172.0 1
  81.51123799999999 172.0 1
  81.53783399999999 168.0 1
  81.672981 176.0 1
  81.713669 192.0 1
  81.724678 132.0 1
  81.744164 260.0 1
  81.788055 220.0 1
  81.79317499999999 152.0 1
  81.802414 96.0 0
  81.81823 180.0 1
  81.827957 144.0 1
  81.838669 104.0 0
  81.845985 204.0 1
  81.846291 140.0 1
  81.89565999999999 196.0 1
  81.912048 32.0 0
  81.91713 124.0 0
  81.919151 124.0 0
  81.940659 276.0 1
  81.95092 204.0 1
  81.95562 192.0 1
  81.991676 152.0 1
  81.994202 148.0 1
  82.04588299999999 180.0 1
  82.08249699999999 124.0 0
  82.141273 184.0 1
  82.14211999999999 204.0 1
  82.147392 320.0 1
  82.154839 120.0 0
  82.20271299999999 216.0 1
  82.24774199999999 128.0 1
  82.248611 104.0 0
  82.26650199999999 60.0 0
  82.30590799999999 100.0 0
  82.306198 188.0 1
  82.46160099999999 208.0 1
  82.48303999999999 160.0 1
  82.52379599999999 160.0 1
  82.57455399999999 168.0 1
  82.71462199999999 144.0 1
  82.72713499999999 160.0 1
  82.74454499999999 128.0 1
  82.796303 152.0 1
  82.93762199999999 216.0 1
  82.97290799999999 156.0 1
  83.01271799999999 168.0 1
  83.026237 120.0 0
  83.05105599999999 64.0 0
  83.060204 128.0 1
  83.09300999999999 160.0 1
  83.24388099999999 72.0 0
  83.32495899999999 184.0 1
  83.3339 204.0 1
  83.345337 140.0 1
  83.41497799999999 176.0 1
  83.441887 164.0 1
  83.496017 180.0 1
  83.59799199999999 140.0 1
  83.72093199999999 152.0 1
  83.73700699999999 92.0 0
  83.837021 160.0 1
  83.89639299999999 136.0 1
  83.98111 264.0 1
  83.997551 140.0 1
  84.040093 172.0 1
  84.09929699999999 304.0 1
  84.11862199999999 168.0 1
  84.15072599999999 160.0 1
  84.223541 196.0 1
  84.29840899999999 184.0 1
  84.324356 160.0 1
  84.33910399999999 152.0 1
  84.382172 212.0 1
  84.407333 156.0 1
  84.44341299999999 264.0 1
  84.621651 84.0 0
  84.63409399999999 160.0 1
  84.65338899999999 156.0 1
  84.66918899999999 260.0 1
  84.76341199999999 192.0 1
  84.76568599999999 108.0 0
  84.76634999999999 132.0 1
  84.787216 192.0 1
  84.802025 168.0 1
  84.810059 192.0 1
  84.85108199999999 60.0 0
  84.87971499999999 200.0 1
  84.946556 148.0 1
  85.06418599999999 216.0 1
  85.077469 196.0 1
  85.0783 176.0 1
  85.10370599999999 228.0 1
  85.13252999999999 236.0 1
  85.14111299999999 168.0 1
  85.29370899999999 96.0 0
  85.311996 120.0 0
  85.381439 156.0 1
  85.40704299999999 208.0 1
  85.49359899999999 136.0 1
  85.51748699999999 228.0 1
  85.54866 140.0 1
  85.57652999999999 192.0 1
  85.5821 324.0 1
