ACCESSION: CCMSLIB00000005476
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.400139 172.0 8
  122.891548 144.0 7
  123.286339 212.0 10
  124.665031 140.0 7
  125.092247 188.0 9
  126.20844299999999 20.0 1
  126.42427099999999 164.0 8
  127.00663 148.0 7
  127.118439 52.503792 3
  128.835693 164.0 8
  129.068192 648.0 31
  129.70692400000001 228.0 11
  129.760376 72.0 3
  129.86471600000002 216.0 10
  130.05590800000002 172.0 8
  130.411789 104.0 5
  130.69137600000002 136.0 7
  130.778503 212.0 10
  131.051331 140.0 7
  132.567444 244.0 12
  133.067398 280.0 13
  134.267822 156.0 8
  134.910629 164.0 8
  135.04513500000002 624.0 30
  137.045242 188.0 9
  137.063995 196.0 9
  137.19064300000002 196.0 9
  137.543472 108.0 5
  138.616608 120.0 6
  140.25619500000002 108.0 5
  140.389175 4.261824 0
  141.76387 180.0 9
  142.289627 64.0 3
  142.297989 168.0 8
  142.30818200000002 156.0 8
  143.48370400000002 96.0 5
  143.92918400000002 152.0 7
  145.06329300000002 732.0 35
  145.45048500000001 6.981427 0
  145.84333800000002 68.0 3
  146.032394 444.0 21
  146.28710900000002 100.0 5
  146.324158 176.0 8
  146.460556 60.0 3
  146.955826 124.0 6
  147.13029500000002 112.0 5
  147.858429 152.0 7
  148.749908 148.0 7
  149.166672 232.0 11
  149.32222000000002 112.0 5
  150.36247300000002 176.0 8
  152.15811200000002 320.0 15
  152.19151300000001 100.0 5
  152.88583400000002 164.0 8
  153.78427100000002 132.0 6
  153.79814100000002 56.0 3
  154.06723 204.0 10
  154.282196 192.0 9
  155.056732 144.0 7
  155.949997 152.0 7
  156.093109 140.0 7
  157.733078 172.0 8
  157.931015 108.0 5
  158.434631 116.0 6
  158.900742 148.0 7
  159.12323 228.0 11
  159.550552 104.0 5
  159.80098 112.0 5
  159.86341900000002 128.0 6
  160.049225 156.0 8
  160.430801 184.0 9
  160.68064900000002 160.0 8
  161.11784400000002 152.0 7
  161.28717 172.0 8
  161.339951 264.0 13
  161.84367400000002 200.0 10
  162.139832 607.0 29
  162.647705 76.0 4
  164.027771 12.26667 1
  164.60025000000002 224.0 11
  166.49658200000002 176.0 8
  167.34762600000002 200.0 10
  168.211823 172.0 8
  170.098541 180.0 9
  170.536057 236.0 11
  170.71994 164.0 8
  170.855972 268.0 13
  170.91519200000002 136.0 7
  171.360748 108.0 5
  171.378632 164.0 8
  172.99417100000002 204.0 10
  174.25126600000002 34.259071 2
  174.27269 48.0 2
  175.10524 32.0 2
  175.212524 164.0 8
  177.084 572.0 28
  178.1716 180.0 9
  178.588928 48.0 2
  178.936417 144.0 7
  179.848953 15251.833984 734
  180.106628 224.0 11
  180.583527 148.0 7
  180.993698 188.0 9
  181.015991 432.0 21
  181.466904 196.0 9
  181.591385 188.0 9
  181.653458 60.0 3
  182.364609 37.878792 2
  182.844589 144.0 7
  182.92639200000002 224.0 11
  183.595947 240.0 12
  183.726547 18.293501 1
  185.55191000000002 76.0 4
  186.159164 188.0 9
  186.235657 183.0 9
  186.71923800000002 7.921875 0
  186.800522 136.0 7
  186.982986 116.0 6
  187.075272 5844.0 281
  187.08642600000002 2996.0 144
  187.08775300000002 20772.0 999
  187.106445 92.0 4
  187.930115 192.0 9
  188.397919 88.0 4
  189.167923 140.0 7
  189.75538600000002 116.0 6
  190.64570600000002 176.0 8
  190.777817 288.0 14
  191.463211 76.83445 4
  191.616486 156.0 8
  192.054306 264.0 13
  192.15806600000002 92.0 4
  193.39360000000002 52.0 3
  194.83590700000002 40.0 2
  195.06710800000002 156.0 8
  196.609192 164.0 8
  197.029358 172.0 8
  197.135513 256.0 12
  197.569885 88.0 4
  199.716644 76.0 4
  200.17648300000002 1104.0 53
  200.675186 116.0 6
  201.249252 164.0 8
  201.477768 52.0 3
  201.93893400000002 152.0 7
  202.076187 160.0 8
  202.982956 112.0 5
  203.556946 248.0 12
  203.60861200000002 100.0 5
  205.100967 4676.0 225
  205.87539700000002 196.0 9
  206.792145 148.0 7
  206.825729 92.0 4
  206.86338800000001 80.0 4
  207.61106900000001 92.0 4
  208.354126 292.0 14
  209.824677 64.0 3
  210.452255 176.0 8
  211.172089 108.0 5
  211.51074200000002 68.0 3
  214.043961 128.0 6
  214.047302 224.402206 11
  214.050858 160.0 8
  214.645691 248.0 12
  215.010895 56.0 3
  216.18029800000002 88.0 4
  216.253586 172.0 8
  216.89505 184.0 9
  217.442459 240.0 12
  217.74092100000001 156.0 8
  217.760391 52.0 3
  218.464584 52.0 3
  218.851181 152.0 7
  219.66055300000002 176.0 8
  219.662094 140.0 7
  220.34942600000002 132.0 6
  220.67669700000002 60.0 3
  221.119766 456.0 22
  222.12724300000002 164.0 8
  222.207764 180.0 9
  223.170502 196.0 9
  223.39270000000002 60.0 3
  223.867874 88.0 4
  224.511536 100.0 5
  224.616623 200.0 10
  224.988235 64.0 3
  225.107208 22.127701 1
  226.53048700000002 36.0 2
  226.84921300000002 128.0 6
  227.158142 112.0 5
  227.16867100000002 344.0 17
  229.32298300000002 140.0 7
  229.639801 76.0 4
  231.11972 216.0 10
  231.227371 136.0 7
  232.111206 156.0 8
  232.731873 256.0 12
  233.361221 112.0 5
  237.26088000000001 176.0 8
  237.73469500000002 140.0 7
  238.060547 6276.0 302
  240.11149600000002 320.0 15
  242.103561 225.648102 11
//
