ACCESSION: CCMSLIB00000080259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.13924399999999 172.0 4
  76.31822199999999 120.0 3
  76.35762799999999 160.0 3
  76.409714 204.0 4
  76.66128499999999 176.0 4
  77.101959 188.0 4
  77.231071 120.0 3
  77.40161099999999 108.0 2
  77.41025499999999 300.0 7
  77.526451 40.0 1
  77.863785 108.0 2
  77.864212 120.0 3
  78.30899 156.0 3
  78.570923 316.0 7
  78.76914199999999 36.0 1
  78.799049 184.0 4
  79.052177 128.0 3
  79.13377399999999 140.0 3
  79.26385499999999 128.0 3
  79.429634 168.0 4
  79.479225 136.0 3
  79.53744499999999 176.0 4
  79.73263499999999 92.0 2
  80.27289599999999 80.0 2
  80.296898 32.0 1
  80.30982999999999 84.0 2
  80.37598399999999 136.0 3
  80.53974199999999 168.0 4
  80.57569099999999 128.0 3
  80.592575 296.0 6
  80.71947499999999 60.0 1
  80.75141099999999 180.0 4
  81.499985 172.0 4
  81.575722 180.0 4
  81.785294 164.0 4
  81.79052 128.0 3
  82.39690399999999 196.0 4
  82.815269 220.0 5
  82.82238 204.0 4
  82.894897 200.0 4
  83.096809 160.0 3
  83.344421 128.0 3
  83.52869399999999 128.0 3
  83.53070799999999 176.0 4
  83.56410199999999 184.0 4
  83.57640099999999 256.0 6
  83.82719399999999 164.0 4
  83.855988 212.0 5
  84.04791999999999 60.0 1
  84.058937 240.0 5
  84.42053999999999 64.0 1
  84.67886399999999 164.0 4
  84.857254 180.0 4
  85.136169 148.0 3
  85.324158 176.0 4
  85.385696 184.0 4
  85.486916 144.0 3
  85.513779 88.0 2
  85.661819 176.0 4
  85.729492 176.0 4
  85.789215 156.0 3
  85.950981 180.0 4
  86.01797499999999 76.0 2
  86.19650299999999 164.0 4
  86.36466999999999 188.0 4
  86.633133 160.0 3
  87.03669 148.0 3
  87.813065 180.0 4
  87.85829199999999 180.0 4
  88.31230199999999 228.0 5
  88.49378999999999 40.0 1
  88.694519 200.0 4
  88.734619 124.0 3
  88.909866 220.0 5
  88.915382 224.0 5
  89.016403 88.0 2
  89.272926 176.0 4
  89.887985 188.0 4
  90.587448 212.0 5
  90.685898 188.0 4
  90.97468599999999 172.0 4
  91.070267 156.0 3
  91.625664 152.0 3
  92.04633299999999 160.0 3
  92.829399 180.0 4
  93.200119 116.0 3
  93.34679399999999 172.0 4
  93.699486 132.0 3
  94.07082399999999 136.0 3
  94.12966899999999 216.0 5
  94.180786 188.0 4
  94.521141 176.0 4
  94.84827399999999 156.0 3
  95.06953399999999 120.0 3
  95.16628999999999 216.0 5
  95.199692 284.0 6
  95.366867 136.0 3
  95.482315 164.0 4
  95.55038499999999 128.0 3
  95.63288899999999 164.0 4
  96.030304 132.0 3
  96.162071 56.0 1
  96.18347899999999 168.0 4
  96.184158 196.0 4
  96.279083 180.0 4
  96.460625 232.0 5
  96.461906 96.0 2
  96.591095 224.0 5
  96.672821 176.0 4
  97.4515 140.0 3
  97.513054 144.0 3
  97.539299 136.0 3
  97.576859 180.0 4
  97.664085 124.0 3
  97.855392 172.0 4
  97.884575 176.0 4
  97.934242 152.0 3
  97.947395 124.0 3
  97.952942 236.0 5
  98.361694 152.0 3
  98.38417799999999 144.0 3
  98.454247 208.0 5
  98.60898599999999 232.0 5
  98.702034 44.0 1
  98.852234 120.0 3
  99.03390499999999 144.0 3
  99.09030899999999 104.0 2
  99.12548799999999 216.0 5
  99.42369799999999 160.0 3
  99.704529 204.0 4
  99.854225 164.0 4
  99.920395 172.0 4
  99.974846 184.0 4
  99.978111 128.0 3
  99.989494 112.0 2
  100.02668 156.0 3
  100.04691299999999 260.0 6
  100.291519 284.0 6
  100.495262 44.0 1
  100.684761 176.0 4
  100.698578 172.0 4
  101.12815099999999 188.0 4
  101.436859 72.0 2
  101.57152599999999 292.0 6
  101.604012 88.0 2
  101.95401 128.0 3
  102.04749299999999 123.528702 3
  102.063553 128.0 3
  102.13076799999999 176.0 4
  102.39310499999999 160.0 3
  102.45601699999999 128.0 3
  102.50379199999999 64.0 1
  102.623741 84.0 2
  102.726349 364.0 8
  102.73685499999999 188.0 4
  102.815269 184.0 4
  103.06451399999999 196.0 4
  103.142876 23.936609 1
  103.147331 132.0 3
  103.17502599999999 224.0 5
  103.293129 244.0 5
  103.51362599999999 160.0 3
  104.117836 36.0 1
  104.135414 28.0 1
  104.15402999999999 136.0 3
  104.281807 168.0 4
  104.450363 176.0 4
  104.70371999999999 108.0 2
  104.745178 184.0 4
  104.75927 220.0 5
  104.887108 104.0 2
  104.92321799999999 184.0 4
  105.039986 176.0 4
  105.181404 2.140625 0
  105.306175 168.0 4
  105.558037 164.0 4
  105.604553 32.701839 1
  105.635262 256.0 6
  105.76980599999999 152.0 3
  105.77683999999999 192.0 4
  105.862617 172.0 4
  106.03774299999999 208.0 5
  106.056747 188.0 4
  106.06957999999999 184.0 4
  106.17422499999999 164.0 4
  107.36895799999999 180.0 4
  107.456474 256.0 6
  107.844017 160.0 3
  108.02145399999999 152.0 3
  108.028015 120.0 3
  108.151985 180.0 4
  108.341034 104.0 2
  108.497192 84.0 2
  108.553856 80.0 2
  108.73056 140.0 3
  108.829033 80.0 2
  108.947205 164.0 4
  109.02772499999999 168.0 4
  109.064758 184.0 4
  109.29710399999999 136.0 3
  109.535866 268.0 6
  109.607315 208.0 5
  109.608032 264.0 6
  109.670341 176.0 4
  109.677467 100.0 2
  109.7024 184.0 4
  109.748764 120.0 3
  110.213585 204.0 4
  110.243172 160.0 3
  110.359825 120.0 3
  110.575676 136.0 3
  110.718544 112.0 2
  110.929901 148.0 3
  111.02649699999999 1688.0 37
  111.183624 108.0 2
  111.64124299999999 116.0 3
  111.862427 172.0 4
  111.890976 104.0 2
  112.00074799999999 140.0 3
  112.052055 236.0 5
  112.432121 60.0 1
  112.704926 116.0 3
  112.731697 144.0 3
  112.732193 152.0 3
  113.349075 116.0 3
  113.471977 404.0 9
  113.575226 60.0 1
  113.61745499999999 124.0 3
  113.641182 80.0 2
  113.791451 264.0 6
  113.960701 232.0 5
  113.96212 96.0 2
  114.132706 148.0 3
  114.16796099999999 132.0 3
  114.222687 104.0 2
  114.273422 116.0 3
  114.2789 84.0 2
  114.35735299999999 60.0 1
  114.61608899999999 56.0 1
  114.662064 68.0 1
  114.72028399999999 164.0 4
  114.96305799999999 100.0 2
  114.96882599999999 176.0 4
  115.05472599999999 616.0 13
  115.092209 736.0 16
  115.378799 88.0 2
  115.539734 172.0 4
  115.680565 124.0 3
  117.08773799999999 160.0 3
  117.094467 152.0 3
  117.369919 144.0 3
  117.457321 48.0 1
  117.54293799999999 116.0 3
  117.55863199999999 172.0 4
  117.647621 184.0 4
  117.83204699999999 180.0 4
  117.87442 196.0 4
  117.884193 104.0 2
  117.948425 11.82008 0
  117.981735 156.0 3
  117.986244 4.023201 0
  118.03858899999999 100.0 2
  118.08715099999999 108.0 2
  118.100487 100.0 2
  118.171318 124.0 3
  118.2798 228.0 5
  118.34902199999999 204.0 4
  118.356758 128.0 3
  118.383186 176.0 4
  118.786003 216.0 5
  118.99896199999999 84.0 2
  119.333984 120.0 3
  119.36898 160.0 3
  119.87419899999999 140.0 3
  120.463432 56.0 1
  121.02051499999999 160.0 3
  121.02061499999999 140.0 3
  121.063789 2024.0 44
  121.099091 400.0 9
  121.693405 252.0 6
  122.214142 156.0 3
  122.221497 244.0 5
  122.240021 176.0 4
  122.37971499999999 128.0 3
  123.35938999999999 124.0 3
  123.583153 200.0 4
  124.085861 172.0 4
  124.206772 72.0 2
  124.459221 172.0 4
  124.564011 180.0 4
  124.850128 176.0 4
  125.06948899999999 656.0 14
  125.32829299999999 228.0 5
  125.477898 9.057971 0
  125.65882099999999 120.0 3
  125.756996 140.0 3
  125.950279 56.0 1
  126.003868 3588.0 78
  126.34153699999999 152.0 3
  126.38518499999999 176.0 4
  127.494514 104.0 2
  127.706581 84.0 2
  127.83131399999999 212.0 5
  127.93229699999999 192.0 4
  128.050385 240.0 5
  128.117645 288.0 6
  128.284439 180.0 4
  128.29248 148.0 3
  128.521591 216.0 5
  128.597893 156.0 3
  128.61734 48.0 1
  128.667755 168.0 4
  128.670135 148.0 3
  128.700882 152.0 3
  128.786041 40.0 1
  129.12690700000002 44.0 1
  129.162994 108.0 2
  129.25697300000002 140.0 3
  129.576187 176.0 4
  129.694351 6.011161 0
  130.063644 3364.0 73
  130.065811 180.0 4
  130.277069 116.0 3
  130.27783200000002 112.0 2
  130.40579200000002 180.0 4
  130.749619 116.0 3
  130.99679600000002 160.0 3
  131.15269500000002 148.0 3
  131.34758000000002 192.0 4
  131.584854 160.0 3
  131.713211 136.0 3
  131.76405300000002 128.0 3
  131.846359 148.0 3
  131.95455900000002 64.0 1
  131.967148 68.0 1
  132.12204 188.0 4
  132.135223 132.0 3
  132.157532 180.0 4
  132.21876500000002 136.0 3
  132.237595 216.0 5
  132.431152 100.0 2
  132.900925 216.0 5
  133.025528 224.0 5
  133.026871 3464.0 76
  133.506638 76.0 2
  133.570145 180.0 4
  133.585815 140.0 3
  133.599487 84.0 2
  133.98588600000002 352.0 8
  134.272705 188.0 4
  134.873795 36.0 1
  134.92721600000002 188.0 4
  135.02868700000002 9.920635 0
  135.11561600000002 193.151306 4
  135.180252 196.0 4
  135.772995 108.0 2
  135.814987 200.0 4
  135.843369 52.0 1
  136.120026 180.0 4
  136.132248 32.0 1
  136.17067 156.0 3
  136.176926 228.0 5
  136.30332900000002 108.0 2
  136.406036 96.0 2
  136.55732700000002 136.0 3
  136.625076 172.0 4
  137.26593 120.0 3
  137.456497 160.0 3
  137.543732 48.0 1
  137.66861 124.0 3
  137.923294 220.0 5
  137.924789 180.0 4
  138.116714 120.0 3
  138.188339 156.0 3
  138.264084 56.0 1
  138.374573 236.0 5
  139.12780800000002 148.0 3
  139.23121600000002 156.0 3
  139.25351 120.0 3
  139.41381800000002 60.0 1
  139.615646 136.0 3
  139.821259 196.0 4
  139.87423700000002 16.80674 0
  140.026047 164.0 4
  140.13287400000002 140.0 3
  140.150162 120.0 3
  140.221497 176.0 4
  140.308853 128.0 3
  140.314224 196.0 4
  140.328903 152.0 3
  140.33029200000001 192.0 4
  140.373291 184.0 4
  140.44987500000002 88.0 2
  140.72215300000002 100.0 2
  140.982178 252.0 6
  141.040176 272.0 6
  141.06672700000001 480.0 10
  141.408096 152.0 3
  141.69970700000002 144.0 3
  141.731369 168.0 4
  141.804855 104.0 2
  142.005524 144.0 3
  142.136017 216.0 5
  142.35806300000002 252.0 6
  142.376251 284.0 6
  142.718414 80.0 2
  142.915466 196.0 4
  143.084213 156.0 3
  143.09899900000002 188.0 4
  143.230087 232.0 5
  143.41038500000002 204.0 4
  143.47305300000002 112.0 2
  143.603439 136.0 3
  143.61232 164.0 4
  143.793121 144.0 3
  143.808548 132.0 3
  143.849289 192.0 4
  143.91355900000002 168.0 4
  144.14871200000002 192.0 4
  144.237671 200.0 4
  144.253525 152.0 3
  144.29521200000002 200.0 4
  144.703262 148.0 3
  144.75903300000002 176.0 4
  144.981873 140.0 3
  145.000076 156.0 3
  145.277863 160.0 3
  145.334854 148.0 3
  145.521362 3.002451 0
  145.702774 96.0 2
  145.797394 112.0 2
  145.828339 180.0 4
  145.88826 176.0 4
  146.12226900000002 68.0 1
  146.167267 248.0 5
  146.623276 36.0 1
  146.692383 196.0 4
  146.791672 192.0 4
  147.593964 68.0 1
  147.76521300000002 160.0 3
  148.087357 132.0 3
  148.29821800000002 128.0 3
  148.46107500000002 212.0 5
  148.49511700000002 108.0 2
  148.50735500000002 172.0 4
  148.577438 136.0 3
  149.13536100000002 184.0 4
  149.23349000000002 136.0 3
  149.47653200000002 92.0 2
  149.511642 292.0 6
  149.52255200000002 168.0 4
  149.835282 208.0 5
  149.83749400000002 188.0 4
  150.13960300000002 108.0 2
  150.159119 232.0 5
  150.451202 80.0 2
  150.751404 148.0 3
  150.934494 164.0 4
  150.96379100000001 200.0 4
  151.055756 140.0 3
  151.32977300000002 196.0 4
  151.387283 112.0 2
  151.555542 132.0 3
  151.593903 152.0 3
  152.119629 184.0 4
  152.14183 104.0 2
  152.186462 56.0 1
  152.194199 248.0 5
  152.27092000000002 200.0 4
  152.36479200000002 156.0 3
  152.463562 29.612341 1
  152.734756 152.0 3
  152.748993 188.0 4
  152.809738 152.0 3
  153.21907000000002 140.0 3
  153.22052000000002 132.0 3
  153.223846 220.0 5
  153.474274 152.0 3
  153.891052 208.0 5
  154.47683700000002 148.0 3
  155.17858900000002 80.0 2
  155.41124000000002 156.0 3
  155.606247 140.0 3
  155.85273700000002 236.0 5
  155.923126 132.0 3
  155.969681 160.0 3
  156.00534100000002 988.0 22
  156.010971 172.0 4
  156.068588 208.0 5
  156.63505600000002 4.104167 0
  156.758148 152.0 3
  156.81749000000002 36.0 1
  157.030472 220.0 5
  157.039017 104.0 2
  157.27803 172.0 4
  157.512558 192.0 4
  157.809174 132.0 3
  157.88578800000002 116.0 3
  158.046875 140.0 3
  158.097336 320.0 7
  158.326706 68.0 1
  158.989609 128.0 3
  159.276993 248.0 5
  159.623291 180.0 4
  159.648514 44.0 1
  159.77108800000002 144.0 3
  159.875992 120.0 3
  160.112503 280.0 6
  160.310349 92.0 2
  160.643738 44.0 1
  160.71257 208.0 5
  160.750977 168.0 4
  160.772232 96.0 2
  160.837006 52.0 1
  160.92939800000002 176.0 4
  160.946594 124.0 3
  161.02430700000002 196.0 4
  161.34428400000002 48.0 1
  161.34457400000002 96.0 2
  161.68898000000002 72.0 2
  161.727325 156.0 3
  161.82501200000002 112.0 2
  161.84504700000002 100.0 2
  161.97309900000002 132.0 3
  162.213928 100.0 2
  162.375854 14.62703 0
  162.90579200000002 128.0 3
  163.193329 152.0 3
  163.67823800000002 76.0 2
  163.854034 144.0 3
  164.04556300000002 192.0 4
  164.09913600000002 176.0 4
  164.22181700000002 144.0 3
  164.37196400000002 2.52381 0
  164.475662 212.0 5
  164.62797500000002 184.0 4
  164.648209 176.0 4
  165.002213 156.0 3
  165.38012700000002 68.0 1
  165.661453 200.0 4
  166.082031 176.0 4
  166.34877 240.0 5
  166.57946800000002 104.0 2
  166.897156 484.0 11
  167.068039 448.0 10
  167.271469 112.0 2
  167.412552 96.0 2
  167.608261 160.0 3
  167.674622 136.0 3
  168.235794 140.0 3
  168.43339500000002 52.0 1
  168.56980900000002 76.0 2
  168.665161 164.0 4
  168.82200600000002 11.39682 0
  168.823212 220.0 5
  169.256424 160.0 3
  169.903549 132.0 3
  170.062866 172.0 4
  170.22868300000002 72.0 2
  170.266479 64.0 1
  170.55294800000001 2.010417 0
  170.922211 136.0 3
  171.271591 72.0 2
  171.38562000000002 108.0 2
  171.50160200000002 116.0 3
  171.632248 148.0 3
  171.68377700000002 140.0 3
  171.701431 144.0 3
  171.757599 168.0 4
  171.807175 176.0 4
  172.18441800000002 204.0 4
  172.346924 80.0 2
  172.37612900000002 144.0 3
  172.63742100000002 168.0 4
  172.79916400000002 104.0 2
  172.82930000000002 160.0 3
  172.87454200000002 108.0 2
  173.27508500000002 68.0 1
  173.4991 76.0 2
  174.08145100000002 204.0 4
  174.20344500000002 40.0 1
  174.24876400000002 300.0 7
  174.441269 10.20156 0
  175.396591 28.0 1
  175.604553 72.0 2
  176.16954 176.0 4
  176.630951 140.0 3
  176.791107 192.0 4
  176.819992 76.0 2
  177.12239100000002 124.0 3
  177.26637300000002 40.0 1
  177.295807 52.0 1
  177.563553 124.0 3
  177.64128100000002 188.0 4
  177.695251 104.0 2
  177.732559 56.0 1
  177.997498 216.0 5
  178.06277500000002 2052.0 45
  178.0755 520.0 11
  178.23301700000002 8.730681 0
  178.266693 152.0 3
  178.421494 204.0 4
  178.556351 92.0 2
  178.64686600000002 168.0 4
  178.75190700000002 116.0 3
  178.840744 104.0 2
  178.87278700000002 120.0 3
  179.0923 176.0 4
  179.153931 272.0 6
  179.162979 1.169643 0
  179.58311500000002 204.0 4
  179.75761400000002 148.0 3
  179.771713 160.0 3
  179.822372 84.0 2
  180.08917200000002 408.0 9
  180.138138 48.0 1
  180.142776 112.0 2
  180.476379 124.0 3
  180.890305 204.0 4
  181.055893 376.0 8
  181.11656200000002 44.0 1
  181.631699 104.0 2
  181.779327 88.0 2
  181.97091700000001 140.0 3
  182.189224 176.0 4
  182.22404500000002 184.0 4
  182.435211 180.0 4
  182.69021600000002 156.0 3
  182.764755 168.0 4
  182.765366 148.0 3
  183.018158 228.0 5
  183.291977 212.0 5
  183.329453 132.0 3
  183.332245 18.340691 0
  183.77825900000002 120.0 3
  184.19537400000002 12.68056 0
  184.21722400000002 112.0 2
  184.274277 88.0 2
  184.33564800000002 216.0 5
  184.374313 200.0 4
  184.921478 80.0 2
  185.13964800000002 11.92735 0
  185.805252 152.0 3
  186.13504 1572.0 34
  186.27439900000002 48.0 1
  186.697678 180.0 4
  187.040726 148.0 3
  187.22387700000002 60.0 1
  187.992447 664.0 14
  188.05474900000002 188.0 4
  188.34277300000002 136.0 3
  188.60607900000002 144.0 3
  188.936508 168.0 4
  188.96708700000002 152.0 3
  189.246567 124.0 3
  189.45915200000002 144.0 3
  189.59726 100.0 2
  189.685852 52.0 1
  189.84343 180.0 4
  190.14776600000002 64.0 1
  190.286728 52.0 1
  190.89656100000002 168.0 4
  191.070786 30676.0 670
  191.65446500000002 180.0 4
  192.60617100000002 120.0 3
  192.917847 96.0 2
  193.09977700000002 62.978199 1
  193.14537 76.0 2
  193.736099 140.0 3
  194.09359700000002 224.0 5
  194.50894200000002 168.0 4
  194.762909 140.0 3
  195.037262 148.0 3
  195.080643 92.0 2
  195.156387 128.0 3
  195.197205 604.0 13
  195.33453400000002 172.0 4
  195.431274 108.0 2
  195.570724 224.0 5
  196.493668 176.0 4
  196.557861 100.0 2
  196.959305 172.0 4
  197.714462 220.0 5
  197.843781 160.0 3
  198.56526200000002 184.0 4
  198.906403 164.0 4
  199.17768900000002 36.0 1
  199.629059 228.0 5
  200.11608900000002 160.0 3
  200.257126 224.0 5
  200.565811 164.0 4
  200.924149 44.0 1
  201.02858 128.0 3
  201.059143 228.0 5
  201.747681 68.0 1
  201.82423400000002 204.0 4
  202.08599900000002 132.0 3
  202.316879 43.472542 1
  202.385757 2.449074 0
  202.47177100000002 132.0 3
  202.80311600000002 120.0 3
  202.813705 144.0 3
  202.890778 11.14068 0
  203.07702600000002 92.0 2
  203.108178 156.0 3
  203.271149 212.0 5
  203.34513900000002 332.0 7
  203.62698400000002 124.0 3
  203.779129 164.0 4
  204.09947200000002 180.0 4
  204.181824 24.0 1
  204.32634000000002 164.0 4
  204.3862 72.0 2
  204.65446500000002 104.0 2
  204.72399900000002 140.0 3
  204.727493 260.0 6
  204.746231 28.0 1
  205.147308 144.0 3
  205.192734 84.0 2
  205.688568 52.0 1
  205.941986 96.0 2
  206.073105 524.0 11
  206.18652300000002 180.0 4
  206.32908600000002 200.0 4
  206.604126 68.0 1
  206.702271 324.0 7
  206.807007 172.0 4
  206.83981300000002 72.0 2
  207.02182000000002 96.0 2
  207.050507 192.0 4
  207.057419 1552.0 34
  207.097183 524.0 11
  207.34909100000002 168.0 4
  207.534409 36.0 1
  208.230621 164.0 4
  208.567245 52.0 1
  208.581604 176.0 4
  208.674881 52.0 1
  208.864746 132.0 3
  208.934372 124.0 3
  208.950119 132.0 3
  208.985901 120.0 3
  209.409363 192.0 4
  209.701675 168.0 4
  210.06204200000002 1460.0 32
  210.080734 184.0 4
  210.29863 164.0 4
  210.688309 64.0 1
  210.81242400000002 128.0 3
  211.279175 52.0 1
  212.44068900000002 64.0 1
  213.597336 152.0 3
  213.751526 228.0 5
  213.872726 40.0 1
  213.982224 148.0 3
  215.55105600000002 112.0 2
  215.561035 228.0 5
  215.669022 152.0 3
  215.858688 120.0 3
  215.99501 228.0 5
  216.01486200000002 104.0 2
  216.058807 140.0 3
  216.159164 108.0 2
  216.424545 160.0 3
  216.486389 60.0 1
  217.250595 176.0 4
  217.340302 220.0 5
  217.35874900000002 92.0 2
  218.146759 152.0 3
  218.302582 244.0 5
  218.40239 128.0 3
  219.175522 48.0 1
  219.386444 168.0 4
  220.082748 188.0 4
  220.27581800000002 216.0 5
  220.854553 144.0 3
  221.072739 536.0 12
  221.081299 924.0 20
  221.320221 160.0 3
  222.01168800000002 132.0 3
  222.113449 160.0 3
  222.141174 124.0 3
  222.239304 32.0 1
  222.302322 188.0 4
  222.748795 164.0 4
  222.78237900000002 104.0 2
  222.936386 120.0 3
  223.08024600000002 156.0 3
  223.122894 880.0 19
  224.038513 108.0 2
  224.07350200000002 36.634739 1
  224.113632 148.0 3
  224.343216 60.0 1
  224.615631 192.0 4
  224.711136 164.0 4
  225.184448 132.0 3
  225.33020000000002 88.0 2
  225.380142 104.0 2
  225.57942200000002 76.0 2
  226.114594 352.0 8
  226.33522000000002 192.0 4
  226.685059 36.0 1
  226.88815300000002 164.0 4
  227.070221 3536.0 77
  227.090302 68.0 1
  227.125854 112.0 2
  227.18901100000002 228.0 5
  227.543228 172.0 4
  227.828323 60.0 1
  227.98254400000002 120.0 3
  228.02525300000002 136.0 3
  228.45893900000002 256.0 6
  228.971741 80.0 2
  229.11798100000001 168.0 4
  229.73370400000002 100.0 2
  229.77259800000002 152.0 3
  229.847733 204.0 4
  230.10136400000002 164.0 4
  230.440933 184.0 4
  230.738358 184.0 4
  230.817719 228.0 5
  231.057938 228.0 5
  231.146286 140.0 3
  231.375412 240.0 5
  231.43730200000002 160.0 3
  231.446121 76.0 2
  232.092072 136.0 3
  232.141602 384.0 8
  232.442505 52.0 1
  232.55101000000002 80.0 2
  233.022018 104.0 2
  234.11029100000002 144.0 3
  234.136765 176.0 4
  234.354813 40.0 1
  234.435043 52.0 1
  235.051239 200.0 4
  235.250381 248.0 5
  235.561646 164.0 4
  235.87117 112.0 2
  236.104218 1496.0 33
  236.11093100000002 144.0 3
  236.11557000000002 1048.0 23
  236.12286400000002 112.0 2
  236.22065800000001 132.0 3
  236.231415 160.0 3
  236.883713 152.0 3
  237.066437 400.0 9
  237.91523700000002 184.0 4
  238.169159 60.0 1
  239.09414700000002 244.0 5
  239.57534800000002 352.0 8
  239.64201400000002 156.0 3
  239.849869 76.0 2
  239.936844 60.0 1
  240.322968 152.0 3
  240.44368 148.0 3
  240.870087 164.0 4
  241.080139 220.0 5
  241.494034 164.0 4
  241.596634 36.0 1
  241.870178 100.0 2
  242.24310300000002 64.0 1
  242.572052 160.0 3
  242.69416800000002 128.0 3
  243.54217500000001 5.041667 0
  244.503983 152.0 3
  245.09736600000002 124.0 3
  245.275146 80.0 2
  245.462891 68.0 1
  245.50138900000002 232.0 5
  245.842941 136.0 3
  246.256744 48.0 1
  248.09303300000002 96.0 2
  248.27465800000002 136.0 3
  249.03749100000002 80.0 2
  249.125732 11.14117 0
  249.13736 92.0 2
  249.375595 268.0 6
  249.47425800000002 92.0 2
  251.21196 156.0 3
  251.245483 36.0 1
  251.940445 4.002778 0
  252.10763500000002 304.0 7
  252.69786100000002 164.0 4
  252.948364 164.0 4
  253.387192 56.0 1
  253.505569 84.0 2
  253.954498 96.0 2
  254.300552 44.0 1
  254.340363 76.0 2
