ACCESSION: CCMSLIB00000084965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.060326 208.0 1
  54.126877 176.0 1
  54.184666 164.0 1
  54.234711000000004 160.0 1
  54.252781 220.0 1
  54.259937 144.0 1
  54.386745000000005 124.0 1
  54.42918 200.0 1
  54.452732000000005 96.0 0
  54.533951 176.0 1
  54.533978000000005 180.0 1
  54.61211 156.0 1
  54.628796 168.0 1
  54.732071000000005 160.0 1
  54.875801 196.0 1
  54.898674 76.0 0
  55.011311 44.0 0
  55.035664000000004 168.0 1
  55.204342000000004 152.0 1
  55.231777 156.0 1
  55.243576000000004 216.0 1
  55.288666 144.0 1
  55.393002 216.0 1
  55.445919 124.0 1
  55.566936 152.0 1
  55.608009 120.0 1
  55.66785 200.0 1
  55.744373 140.0 1
  55.792259 172.0 1
  55.794849 144.0 1
  55.827221 172.0 1
  55.856266 156.0 1
  55.868034 196.0 1
  55.885983 216.0 1
  55.935246 140.0 1
  55.940235 172.0 1
  55.959846 156.0 1
  56.008121 116.0 0
  56.101379 248.0 1
  56.155682 76.0 0
  56.199139 132.0 1
  56.203201 160.0 1
  56.212337 184.0 1
  56.240723 176.0 1
  56.338432000000005 196.0 1
  56.460545 240.0 1
  56.566807000000004 28.0 0
  56.622379 184.0 1
  56.842342 92.0 0
  56.843407 188.0 1
  56.857109 248.0 1
  56.900101 124.0 1
  56.913616000000005 116.0 0
  56.99992 196.0 1
  57.025276 156.0 1
  57.027081 116.0 0
  57.087692000000004 200.0 1
  57.3172 164.0 1
  57.403637 176.0 1
  57.405437 224.0 1
  57.410908 152.0 1
  57.415634000000004 236.0 1
  57.416176 184.0 1
  57.477673 168.0 1
  57.518967 144.0 1
  57.53928 124.0 1
  57.548313 196.0 1
  57.610386 212.0 1
  57.665642 128.0 1
  57.74147 136.0 1
  57.748074 144.0 1
  57.843395 216.0 1
  57.857944 200.0 1
  57.8913 148.0 1
  57.892639 116.0 0
  57.938652000000005 140.0 1
  57.949062000000005 140.0 1
  57.980453000000004 156.0 1
  58.010868 192.0 1
  58.103096 396.0 2
  58.216766 152.0 1
  58.316319 120.0 1
  58.465824000000005 140.0 1
  58.562229 224.0 1
  58.643131000000004 212.0 1
  58.691051 52.0 0
  58.700268 164.0 1
  58.710331000000004 376.0 2
  58.778309 136.0 1
  58.829731 240.0 1
  58.872322000000004 208.0 1
  58.90123 172.0 1
  58.950577 160.0 1
  59.146034 276.0 1
  59.180752 132.0 1
  59.258762000000004 172.0 1
  59.282997 156.0 1
  59.397644 180.0 1
  59.483852 168.0 1
  59.573818 172.0 1
  59.591492 140.0 1
  59.716442 84.0 0
  59.723599 200.0 1
  59.735966000000005 264.0 1
  59.791527 156.0 1
  59.812527 220.0 1
  59.839958 164.0 1
  59.905411 52.0 0
  59.910664000000004 128.0 1
  59.926476 216.0 1
  60.047512000000005 132.0 1
  60.103970000000004 188.0 1
  60.113621 208.0 1
  60.128159000000004 76.0 0
  60.174248 208.0 1
  60.183151 264.0 1
  60.275654 156.0 1
  60.317978000000004 356.0 2
  60.369057 152.0 1
  60.484299 208.0 1
  60.599182 164.0 1
  60.723164000000004 188.0 1
  60.810532 156.0 1
  60.831532 176.0 1
  60.840523000000005 236.0 1
  60.857643 148.0 1
  61.040787 144.0 1
  61.081322 60.0 0
  61.115860000000005 84.0 0
  61.126572 156.0 1
  61.170197 208.0 1
  61.194946 200.0 1
  61.216076 176.0 1
  61.218994 128.0 1
  61.294022 152.0 1
  61.397354 136.0 1
  61.461674 248.0 1
  61.481403 144.0 1
  61.51371 44.0 0
  61.555786000000005 188.0 1
  61.604504 168.0 1
  61.644341000000004 160.0 1
  61.663246 208.0 1
  61.714878 112.0 0
  61.820660000000004 132.0 1
  61.890549 164.0 1
  61.915157 148.0 1
  61.933350000000004 152.0 1
  62.049191 132.0 1
  62.05183 276.0 1
  62.214561 80.0 0
  62.23024 124.0 1
  62.258705 184.0 1
  62.268566 208.0 1
  62.277039 148.0 1
  62.31736 184.0 1
  62.331951000000004 184.0 1
  62.414192 224.0 1
  62.528954 144.0 1
  62.674992 68.0 0
  62.741032000000004 128.0 1
  62.74123 160.0 1
  62.753696000000005 144.0 1
  62.815334 160.0 1
  62.865009 112.0 0
  62.929249 212.0 1
  62.998299 152.0 1
  63.038002 188.0 1
  63.150944 116.0 0
  63.27256 180.0 1
  63.295944 76.0 0
  63.322121 172.0 1
  63.344082 232.0 1
  63.364002 96.0 0
  63.401272 176.0 1
  63.514503000000005 180.0 1
  63.532372 168.0 1
  63.571815 108.0 0
  63.587345 188.0 1
  63.605408000000004 164.0 1
  63.645119 168.0 1
  63.691738 156.0 1
  63.824425 184.0 1
  63.828815 200.0 1
  63.918179 104.0 0
  63.986229 204.0 1
  63.992569 208.0 1
  64.013031 140.0 1
  64.114357 180.0 1
  64.180199 180.0 1
  64.263374 64.0 0
  64.33210799999999 100.0 0
  64.345589 348.0 1
  64.382607 164.0 1
  64.487038 132.0 1
  64.513809 132.0 1
  64.596779 208.0 1
  64.613174 136.0 1
  64.651398 240.0 1
  64.656952 220.0 1
  64.670868 132.0 1
  64.683426 144.0 1
  64.693596 176.0 1
  64.700035 140.0 1
  64.779312 156.0 1
  64.79081 144.0 1
  64.840591 132.0 1
  64.918716 164.0 1
  65.079872 148.0 1
  65.087143 212.0 1
  65.144402 204.0 1
  65.16238399999999 180.0 1
  65.172844 172.0 1
  65.250717 204.0 1
  65.428017 128.0 1
  65.49503299999999 120.0 1
  65.53643 328.0 1
  65.578651 156.0 1
  65.605621 188.0 1
  65.615883 132.0 1
  65.621674 208.0 1
  65.76650199999999 204.0 1
  65.800659 128.0 1
  65.93352499999999 280.0 1
  65.956543 144.0 1
  65.987015 196.0 1
  66.03920699999999 192.0 1
  66.05278 148.0 1
  66.11984299999999 120.0 1
  66.14048799999999 168.0 1
  66.390549 164.0 1
  66.45711499999999 168.0 1
  66.45858799999999 96.0 0
  66.595261 136.0 1
  66.60174599999999 136.0 1
  66.648468 156.0 1
  66.653809 112.0 0
  66.662697 196.0 1
  66.69715099999999 156.0 1
  66.77626799999999 160.0 1
  66.819122 156.0 1
  67.033936 144.0 1
  67.043686 112.0 0
  67.06335399999999 104.0 0
  67.089767 276.0 1
  67.188553 160.0 1
  67.261482 124.0 1
  67.423378 152.0 1
  67.46591199999999 196.0 1
  67.59478 320.0 1
  67.597054 104.0 0
  67.70362899999999 112.0 0
  67.757454 172.0 1
  67.846886 140.0 1
  67.848068 208.0 1
  67.908142 252.0 1
  68.04008499999999 172.0 1
  68.11895799999999 176.0 1
  68.389557 156.0 1
  68.41815899999999 148.0 1
  68.419197 212.0 1
  68.42603299999999 188.0 1
  68.51664699999999 180.0 1
  68.526688 172.0 1
  68.52780899999999 184.0 1
  68.57352399999999 132.0 1
  68.58333599999999 148.0 1
  68.621071 168.0 1
  68.719978 128.0 1
  68.788338 56.0 0
  68.800331 104.0 0
  68.894753 216.0 1
  69.022179 140.0 1
  69.049126 128.0 1
  69.10244 196.0 1
  69.19100999999999 40.0 0
  69.244278 176.0 1
  69.30300899999999 224.0 1
  69.635803 136.0 1
  69.660271 200.0 1
  69.67465999999999 200.0 1
  69.68352499999999 128.0 1
  69.697998 208.0 1
  69.719864 48.0 0
  69.72945399999999 144.0 1
  69.758286 244.0 1
  69.88237799999999 172.0 1
  69.98172799999999 124.0 1
  70.02963299999999 164.0 1
  70.035652 184.0 1
  70.06587999999999 108.0 0
  70.10923799999999 100.0 0
  70.15550999999999 156.0 1
  70.22335799999999 144.0 1
  70.275787 208.0 1
  70.445038 164.0 1
  70.51881399999999 180.0 1
  70.60726899999999 176.0 1
  70.619568 92.0 0
  70.677635 200.0 1
  70.682732 164.0 1
  70.749786 136.0 1
  70.796616 256.0 1
  70.806198 164.0 1
  70.852318 84.0 0
  70.910187 196.0 1
  70.918854 216.0 1
  70.92214999999999 184.0 1
  71.05702199999999 48.0 0
  71.104225 108.0 0
  71.121483 196.0 1
  71.266426 136.0 1
  71.29300699999999 108.0 0
  71.440659 164.0 1
  71.48904399999999 224.0 1
  71.50322 176.0 1
  71.57016 144.0 1
  71.66667199999999 148.0 1
  71.710236 136.0 1
  71.87853199999999 156.0 1
  71.880676 340.0 1
  71.890373 156.0 1
  71.89254 160.0 1
  71.99507899999999 192.0 1
  72.00885799999999 176.0 1
  72.02883899999999 168.0 1
  72.04916399999999 188.0 1
  72.05085799999999 180.0 1
  72.29027599999999 140.0 1
  72.456215 128.0 1
  72.465004 372.0 2
  72.478493 164.0 1
  72.76727299999999 228.0 1
  72.77603099999999 192.0 1
  72.788376 164.0 1
  72.822311 320.0 1
  72.83766899999999 100.0 0
  72.92487299999999 168.0 1
  72.95123299999999 128.0 1
  73.048355 76.0 0
  73.13230899999999 168.0 1
  73.138008 192.0 1
  73.15123 156.0 1
  73.23466499999999 144.0 1
  73.236267 156.0 1
  73.31214899999999 232.0 1
  73.320572 172.0 1
  73.38918299999999 156.0 1
  73.4198 296.0 1
  73.49079099999999 208.0 1
  73.513336 136.0 1
  73.522148 180.0 1
  73.543747 96.0 0
  73.55313899999999 148.0 1
  73.76731099999999 72.0 0
  73.812874 44.0 0
  73.98348999999999 268.0 1
  74.039734 84.0 0
  74.046066 216.0 1
  74.06062299999999 236.0 1
  74.068062 132.0 1
  74.06811499999999 96.0 0
  74.097664 204.0 1
  74.166039 108.0 0
  74.32099199999999 136.0 1
  74.427528 140.0 1
  74.46580499999999 156.0 1
  74.540329 376.0 2
  74.63279 184.0 1
  74.638573 156.0 1
  74.693344 88.0 0
  74.695343 84.0 0
  74.75441699999999 108.0 0
  74.773682 52.0 0
  74.832954 300.0 1
  74.90973699999999 88.0 0
  74.92266099999999 172.0 1
  74.963043 172.0 1
  75.00881199999999 176.0 1
  75.04611999999999 204.0 1
  75.10127299999999 268.0 1
  75.15319099999999 128.0 1
  75.167313 148.0 1
  75.208084 224.0 1
  75.244957 128.0 1
  75.32601199999999 352.0 2
  75.400337 148.0 1
  75.4048 76.0 0
  75.42012 140.0 1
  75.464767 104.0 0
  75.528511 140.0 1
  75.843719 148.0 1
  75.86559299999999 104.0 0
  75.874969 176.0 1
  75.97827099999999 128.0 1
  76.18102999999999 176.0 1
  76.324203 124.0 1
  76.511696 176.0 1
  76.517258 64.0 0
  76.54154199999999 120.0 1
  76.557182 140.0 1
  76.56192 224.0 1
  76.621781 172.0 1
  76.62392399999999 64.0 0
  76.858261 120.0 1
  77.004471 140.0 1
  77.029884 172.0 1
  77.125496 240.0 1
  77.158745 172.0 1
  77.1716 160.0 1
  77.17274499999999 240.0 1
  77.19354999999999 96.0 0
  77.262688 52.0 0
  77.308357 204.0 1
  77.32391399999999 196.0 1
  77.325935 168.0 1
  77.480972 208.0 1
  77.534042 148.0 1
  77.55223099999999 48.0 0
  77.612915 240.0 1
  77.64904 100.0 0
  77.68726299999999 124.0 1
  77.83959999999999 140.0 1
  77.910561 128.0 1
  77.95449099999999 172.0 1
  78.146194 148.0 1
  78.252274 184.0 1
  78.260696 160.0 1
  78.28047199999999 88.0 0
  78.318733 196.0 1
  78.321175 184.0 1
  78.32788799999999 144.0 1
  78.36247999999999 100.0 0
  78.42736099999999 164.0 1
  78.495773 216.0 1
  78.499428 212.0 1
  78.63589499999999 188.0 1
  78.656151 124.0 1
  78.74377399999999 168.0 1
  78.75701099999999 970.0 4
  78.814583 148.0 1
  78.958717 136.0 1
  79.051079 116.0 0
  79.12454199999999 160.0 1
  79.33752399999999 100.0 0
  79.395332 36.0 0
  79.46372199999999 192.0 1
  79.627296 236.0 1
  79.695076 116.0 0
  79.704048 124.0 1
  79.72127499999999 172.0 1
  79.732254 180.0 1
  79.81337699999999 168.0 1
  79.82417299999999 144.0 1
  79.873886 160.0 1
  79.96594999999999 128.0 1
  80.001663 172.0 1
  80.114357 188.0 1
  80.159622 292.0 1
  80.167267 192.0 1
  80.22468599999999 84.0 0
  80.28808599999999 152.0 1
  80.32758299999999 76.0 0
  80.34202599999999 144.0 1
  80.371895 136.0 1
  80.374382 96.0 0
  80.375908 148.0 1
  80.38182099999999 368.0 2
  80.393456 192.0 1
  80.62898999999999 232.0 1
  80.695061 192.0 1
  80.71021999999999 228.0 1
  80.723732 204.0 1
  80.743935 168.0 1
  80.756332 100.0 0
  80.76683 212.0 1
  80.78523999999999 224.0 1
  80.811028 144.0 1
  80.820686 196.0 1
  80.974716 124.0 1
  80.97876699999999 216.0 1
  81.021881 164.0 1
  81.06732199999999 168.0 1
  81.072159 204.0 1
  81.118065 120.0 1
  81.173706 192.0 1
  81.207893 220.0 1
  81.210281 172.0 1
  81.283783 108.0 0
  81.34017899999999 60.0 0
  81.453362 196.0 1
  81.506844 156.0 1
  81.64565999999999 120.0 1
  82.06384299999999 224.0 1
  82.11792 156.0 1
  82.13117199999999 116.0 0
  82.145744 144.0 1
  82.287376 128.0 1
  82.296112 144.0 1
  82.436363 196.0 1
  82.478889 260.0 1
  82.49005899999999 84.0 0
  82.53937499999999 108.0 0
  82.610756 104.0 0
  82.68766 152.0 1
  82.78448499999999 40.0 0
  82.90358699999999 124.0 1
  83.01302299999999 180.0 1
  83.213951 148.0 1
  83.223434 244.0 1
  83.24909199999999 120.0 1
  83.249687 208.0 1
  83.250771 148.0 1
  83.260933 156.0 1
  83.27758 172.0 1
  83.37621299999999 144.0 1
  83.44757899999999 140.0 1
  83.50666799999999 100.0 0
  83.554115 184.0 1
  83.607491 144.0 1
  83.60945099999999 144.0 1
  83.80245199999999 160.0 1
  83.808342 148.0 1
  84.009766 176.0 1
  84.21964299999999 164.0 1
  84.392494 260.0 1
  84.395241 72.0 0
  84.40407599999999 320.0 1
  84.4422 96.0 0
  84.51692999999999 200.0 1
  84.55879999999999 164.0 1
  84.619827 140.0 1
  84.666046 136.0 1
  84.71965 180.0 1
  84.746803 156.0 1
  84.863464 88.0 0
  84.90561699999999 112.0 0
  84.96109 156.0 1
  85.04008499999999 144.0 1
  85.151428 172.0 1
  85.164711 196.0 1
  85.387985 156.0 1
  85.397133 144.0 1
  85.483566 200.0 1
  85.522644 144.0 1
  85.538056 204.0 1
  85.54498299999999 112.0 0
  85.59769399999999 128.0 1
  85.60038 172.0 1
  85.675575 176.0 1
  85.83180999999999 212.0 1
  85.878952 240.0 1
  86.018661 160.0 1
  86.17519399999999 168.0 1
  86.184845 144.0 1
  86.24138599999999 156.0 1
  86.35127299999999 132.0 1
  86.392281 140.0 1
  86.54899599999999 112.0 0
  86.556038 120.0 1
  86.58348099999999 188.0 1
  86.65321399999999 212.0 1
  86.681252 96.0 0
  86.712555 144.0 1
  86.773224 156.0 1
  86.876274 224.0 1
  86.954048 208.0 1
  86.97795099999999 156.0 1
  87.043442 152.0 1
  87.082985 52.0 0
  87.120476 196.0 1
  87.123398 56.0 0
  87.18197599999999 152.0 1
  87.19502299999999 208.0 1
  87.201263 188.0 1
  87.349487 116.0 0
  87.640434 168.0 1
  87.958618 144.0 1
  87.97466299999999 120.0 1
  88.067787 188.0 1
  88.09255999999999 128.0 1
  88.093773 144.0 1
  88.12837999999999 240.0 1
  88.51297799999999 364.0 2
  88.706367 184.0 1
  88.74627699999999 160.0 1
  88.807915 200.0 1
  88.820236 172.0 1
  88.82764399999999 176.0 1
  88.831993 88.0 0
  88.855125 184.0 1
  89.202728 160.0 1
  89.34378099999999 64.0 0
  89.431778 212.0 1
  89.433792 168.0 1
  89.447853 88.0 0
  89.53062399999999 132.0 1
  89.67828399999999 128.0 1
  89.684631 164.0 1
  89.984955 188.0 1
  90.050674 128.0 1
  90.168404 120.0 1
  90.31304899999999 68.0 0
  90.335594 156.0 1
  90.353088 152.0 1
  90.441429 344.0 1
  90.458794 180.0 1
  90.460724 152.0 1
  90.489784 216.0 1
  90.520844 172.0 1
  90.54648599999999 148.0 1
  90.57119 96.0 0
  90.59661899999999 152.0 1
  90.838928 128.0 1
  90.92442299999999 124.0 1
  91.122665 148.0 1
  91.23653399999999 148.0 1
  91.273056 156.0 1
  91.336739 144.0 1
  91.416817 152.0 1
  91.57019 196.0 1
  91.592621 200.0 1
  91.601013 108.0 0
  91.69408399999999 196.0 1
  91.82901 84.0 0
  91.881935 172.0 1
  91.95252199999999 164.0 1
  92.00902599999999 184.0 1
  92.031182 92.0 0
  92.043037 116.0 0
  92.059761 208.0 1
  92.07539399999999 276.0 1
  92.29176299999999 280.0 1
  92.362534 144.0 1
  92.479034 216.0 1
  92.66616099999999 128.0 1
  92.95903799999999 144.0 1
  92.96582 196.0 1
  93.032776 160.0 1
  93.075081 144.0 1
  93.117622 156.0 1
  93.127899 84.0 0
  93.219009 184.0 1
  93.34239199999999 40.0 0
  93.427185 204.0 1
  93.474869 144.0 1
  93.477364 112.0 0
  93.56762699999999 108.0 0
  93.569931 168.0 1
  93.57391399999999 164.0 1
  93.598129 156.0 1
  93.620193 160.0 1
  93.65683 160.0 1
  93.741806 92.0 0
  93.76360299999999 112.0 0
  93.7752 72.0 0
  93.832588 172.0 1
  93.849442 160.0 1
  93.856049 128.0 1
  93.890198 108.0 0
  93.90074899999999 136.0 1
  93.923912 220.0 1
  94.03492 224.0 1
  94.05150599999999 148.0 1
  94.097504 164.0 1
  94.119453 120.0 1
  94.137817 204.0 1
  94.487656 204.0 1
  94.55109399999999 200.0 1
  94.58519 128.0 1
  94.6493 184.0 1
  94.734634 172.0 1
  94.76055099999999 184.0 1
  94.768059 100.0 0
  94.79708099999999 156.0 1
  94.88458299999999 220.0 1
  94.940788 112.0 0
  94.96013599999999 172.0 1
  95.008415 184.0 1
  95.082832 236.0 1
  95.08397699999999 276.0 1
  95.100929 108.0 0
  95.103287 136.0 1
  95.107292 160.0 1
  95.141556 168.0 1
  95.16062199999999 56.0 0
  95.18270899999999 224.0 1
  95.19652599999999 176.0 1
  95.259346 160.0 1
  95.27521499999999 164.0 1
  95.283897 52.0 0
  95.368591 204.0 1
  95.37690699999999 108.0 0
  95.38784 176.0 1
  95.415222 184.0 1
  95.48777 136.0 1
  95.493668 156.0 1
  95.58476999999999 168.0 1
  95.70442999999999 40.0 0
  95.76975999999999 112.0 0
  95.804237 96.0 0
  95.86149599999999 40.0 0
  95.868736 244.0 1
  95.939636 204.0 1
  95.94927999999999 104.0 0
  95.98921999999999 52.0 0
  96.00531 304.0 1
  96.008034 152.0 1
  96.00975 212.0 1
  96.016487 184.0 1
  96.03828399999999 176.0 1
  96.04551699999999 160.0 1
  96.04682899999999 32.0 0
  96.07069399999999 156.0 1
  96.088867 140.0 1
  96.097313 228.0 1
  96.101624 1058.0 5
  96.141853 160.0 1
  96.204826 144.0 1
  96.23483999999999 120.0 1
  96.249062 164.0 1
  96.272171 76.0 0
  96.30374099999999 108.0 0
  96.30660999999999 148.0 1
  96.35436999999999 228.0 1
  96.377647 124.0 1
  96.44350399999999 168.0 1
  96.44725 184.0 1
  96.452011 320.0 1
  96.50864399999999 136.0 1
  96.524971 136.0 1
  96.599701 192.0 1
  96.643951 152.0 1
  96.660477 100.0 0
  96.66437499999999 184.0 1
  96.731499 228.0 1
  96.73327599999999 92.0 0
  96.779274 84.0 0
  96.786842 124.0 1
  96.803169 204.0 1
  96.816086 148.0 1
  96.84323099999999 160.0 1
  96.91976899999999 156.0 1
  96.95998399999999 140.0 1
  97.053535 124.0 1
  97.13473499999999 176.0 1
  97.140678 116.0 0
  97.15786 152.0 1
  97.161728 184.0 1
  97.17789499999999 148.0 1
  97.180359 276.0 1
  97.20764899999999 192.0 1
  97.251396 164.0 1
  97.274986 104.0 0
  97.32083899999999 204.0 1
  97.37591599999999 176.0 1
  97.37767 136.0 1
  97.42540699999999 184.0 1
  97.441216 120.0 1
  97.478943 224.0 1
  97.55145999999999 68.0 0
  97.55570999999999 200.0 1
  97.58805799999999 168.0 1
  97.62958499999999 196.0 1
  97.67403399999999 304.0 1
  97.71388999999999 188.0 1
  97.767426 140.0 1
  97.768532 144.0 1
  97.79251099999999 300.0 1
  97.802216 232.0 1
  97.82148699999999 244.0 1
  97.856163 64.0 0
  97.85977199999999 176.0 1
  97.87400099999999 40.0 0
  97.874977 116.0 0
  97.956955 132.0 1
  97.96917699999999 264.0 1
  98.09524499999999 216.0 1
  98.11559299999999 124.0 1
  98.116379 212.0 1
  98.121742 192.0 1
  98.240135 180.0 1
  98.246147 188.0 1
  98.275337 228.0 1
  98.29637899999999 344.0 1
  98.38472 164.0 1
  98.426277 144.0 1
  98.474159 352.0 2
  98.515846 144.0 1
  98.52197299999999 248.0 1
  98.523049 140.0 1
  98.620598 160.0 1
  98.635689 224.0 1
  98.65718799999999 32.0 0
  98.668747 160.0 1
  98.67832899999999 160.0 1
  98.717484 204.0 1
  98.820168 32.0 0
  98.830688 180.0 1
  98.857704 76.0 0
  98.880966 140.0 1
  99.06663499999999 108.0 0
  99.09415399999999 172.0 1
  99.10983999999999 140.0 1
  99.131126 188.0 1
  99.15014599999999 60.0 0
  99.201332 104.0 0
  99.22288499999999 52.0 0
  99.31938199999999 244.0 1
  99.37392399999999 164.0 1
  99.37737999999999 112.0 0
  99.48627499999999 208.0 1
  99.506569 92.0 0
  99.51502199999999 172.0 1
  99.518608 212.0 1
  99.52064499999999 184.0 1
  99.595367 196.0 1
  99.653572 124.0 1
  99.66540499999999 272.0 1
  99.80580099999999 116.0 0
  99.94749499999999 196.0 1
  100.02645899999999 120.0 1
  100.02832 224.0 1
  100.07116699999999 180.0 1
  100.097946 216.0 1
  100.13881699999999 108.0 0
  100.384819 172.0 1
  100.439095 144.0 1
  100.45944999999999 156.0 1
  100.47333499999999 72.0 0
  100.598587 68.0 0
  100.662697 272.0 1
  100.66635099999999 180.0 1
  100.676086 48.0 0
  100.703362 152.0 1
  100.706497 116.0 0
  100.77404 224.0 1
  100.77564199999999 108.0 0
  100.78319499999999 116.0 0
  100.828751 1.925 0
  100.897301 196.0 1
  100.95109599999999 144.0 1
  101.08595299999999 148.0 1
  101.10009 184.0 1
  101.13559799999999 132.0 1
  101.165115 176.0 1
  101.209053 240.0 1
  101.23734999999999 120.0 1
  101.24056999999999 100.0 0
  101.297699 180.0 1
  101.31691 204.0 1
  101.487747 176.0 1
  101.506523 140.0 1
  101.54716499999999 204.0 1
  101.57132 80.0 0
  101.603073 152.0 1
  101.65935499999999 176.0 1
  101.71260799999999 116.0 0
  101.78014399999999 200.0 1
  101.853218 208.0 1
  101.86009999999999 120.0 1
  101.86831699999999 152.0 1
  101.92219499999999 284.0 1
  101.92903899999999 52.0 0
  101.940826 160.0 1
  101.95809899999999 120.0 1
  101.96257 220.0 1
  102.033249 284.0 1
  102.04038999999999 160.0 1
  102.054474 192.0 1
  102.082741 168.0 1
  102.087318 88.0 0
  102.10717 160.0 1
  102.11205299999999 176.0 1
  102.11943799999999 300.0 1
  102.13063 96.0 0
  102.19753999999999 144.0 1
  102.231659 280.0 1
  102.281898 116.0 0
  102.399391 148.0 1
  102.414154 128.0 1
  102.470413 116.0 0
  102.52076699999999 160.0 1
  102.521065 128.0 1
  102.63126399999999 112.0 0
  102.710594 124.0 1
  102.76795999999999 168.0 1
  102.80480999999999 140.0 1
  102.836868 232.0 1
  102.90020799999999 160.0 1
