ACCESSION: CCMSLIB00000078143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.08215299999999 96.0 0
  70.24127999999999 156.0 1
  70.267456 200.0 1
  70.270248 180.0 1
  70.350037 164.0 1
  70.49221 192.0 1
  70.537781 184.0 1
  70.55657199999999 168.0 1
  70.73734999999999 180.0 1
  71.099792 112.0 0
  71.241135 144.0 1
  71.31105799999999 196.0 1
  71.78250899999999 200.0 1
  71.79839299999999 144.0 1
  72.418419 192.0 1
  72.537292 220.0 1
  72.598755 96.0 0
  72.84679399999999 112.0 0
  73.44086499999999 124.0 1
  73.54620399999999 128.0 1
  73.81134 56.0 0
  74.31300399999999 60.0 0
  74.42465999999999 56.0 0
  74.627472 196.0 1
  74.78448499999999 204.0 1
  74.800468 192.0 1
  74.94689899999999 108.0 0
  75.43459299999999 164.0 1
  75.538811 204.0 1
  75.650269 104.0 0
  75.854675 196.0 1
  75.99031799999999 140.0 1
  76.075638 116.0 0
  76.157257 104.0 0
  76.734917 28.0 0
  77.02282 164.0 1
  77.103714 200.0 1
  77.360146 148.0 1
  77.41673999999999 192.0 1
  77.941154 140.0 1
  78.071556 120.0 0
  78.09183499999999 100.0 0
  78.522522 132.0 1
  78.77662699999999 156.0 1
  79.03047199999999 168.0 1
  79.15596 132.0 1
  79.478493 120.0 0
  79.57543899999999 148.0 1
  79.797722 256.0 1
  79.861481 172.0 1
  80.103416 36.0 0
  80.368279 212.0 1
  80.55896 148.0 1
  80.61722599999999 404.0 2
  80.78366899999999 144.0 1
  80.871124 176.0 1
  81.187271 88.0 0
  82.294304 168.0 1
  82.30261999999999 144.0 1
  82.378014 272.0 1
  82.521881 172.0 1
  82.85434699999999 168.0 1
  83.019859 208.0 1
  83.228561 164.0 1
  83.284409 212.0 1
  83.284554 136.0 1
  83.325058 160.0 1
  83.88885499999999 120.0 0
  84.04531899999999 104.0 0
  84.12609099999999 160.0 1
  84.235199 180.0 1
  84.370758 40.0 0
  85.06135599999999 172.0 1
  85.073906 80.0 0
  85.296021 228.0 1
  85.38613099999999 140.0 1
  85.398422 172.0 1
  85.597343 32.0 0
  86.036873 296.0 1
  86.455429 136.0 1
  86.810036 160.0 1
  87.153999 96.0 0
  87.535606 148.0 1
  87.68286099999999 64.0 0
  87.73580899999999 132.0 1
  87.84599299999999 180.0 1
  87.980965 152.0 1
  88.017586 100.0 0
  88.19809 76.0 0
  88.305077 148.0 1
  88.364815 112.0 0
  88.520561 208.0 1
  88.54075599999999 156.0 1
  88.67067 244.0 1
  88.754189 144.0 1
  88.795082 80.0 0
  88.95084399999999 140.0 1
  89.08393099999999 132.0 1
  89.14911699999999 160.0 1
  89.422028 68.0 0
  89.676575 180.0 1
  90.140282 164.0 1
  90.330078 164.0 1
  90.486183 132.0 1
  90.589699 184.0 1
  90.79568499999999 148.0 1
  91.05802899999999 220.0 1
  91.383438 176.0 1
  91.50486799999999 84.0 0
  91.83457899999999 204.0 1
  91.992317 208.0 1
  92.24793199999999 200.0 1
  92.333801 168.0 1
  92.333839 76.0 0
  92.37001799999999 152.0 1
  92.50153399999999 128.0 1
  92.805031 172.0 1
  93.871803 216.0 1
  93.96118899999999 184.0 1
  94.057907 160.0 1
  94.314667 76.0 0
  94.34117099999999 136.0 1
  94.414192 152.0 1
  94.41980699999999 172.0 1
  94.428894 68.0 0
  94.90755499999999 388.0 2
  94.94927999999999 212.0 1
  94.998291 56.0 0
  95.01151999999999 392.0 2
  95.01917999999999 204.0 1
  95.04032099999999 116.0 0
  95.057846 172.0 1
  95.24834399999999 136.0 1
  95.31053899999999 168.0 1
  95.42491899999999 68.0 0
  95.582375 148.0 1
  95.91792299999999 132.0 1
  96.01458 172.0 1
  96.026428 160.0 1
  96.097336 152.0 1
  96.190811 288.0 1
  96.264 80.0 0
  96.28508 192.0 1
  96.381401 120.0 0
  96.61005399999999 312.0 1
  96.64045 192.0 1
  96.85556799999999 172.0 1
  96.91757199999999 124.0 1
  96.920265 52.0 0
  96.93534899999999 248.0 1
  97.078239 312.0 1
  97.281548 212.0 1
  97.338737 204.0 1
  97.49042499999999 420.0 2
  97.56314099999999 80.0 0
  97.62037699999999 160.0 1
  97.90226 148.0 1
  97.994186 156.0 1
  98.000626 80.0 0
  98.31929 204.0 1
  98.407196 144.0 1
  98.63954899999999 176.0 1
  98.694695 148.0 1
  98.792412 272.0 1
  99.05053699999999 76.0 0
  99.24961099999999 168.0 1
  99.30142199999999 184.0 1
  99.379791 144.0 1
  99.58494599999999 84.0 0
  100.017662 216.0 1
  100.226349 56.0 0
  100.29156499999999 44.0 0
  100.326241 232.0 1
  100.36582899999999 184.0 1
  100.479378 192.0 1
  100.52903699999999 88.0 0
  100.617989 132.0 1
  100.784714 140.0 1
  100.853477 212.0 1
  100.981293 128.0 1
  101.01242099999999 204.0 1
  101.19150499999999 180.0 1
  101.363754 180.0 1
  101.466805 140.0 1
  101.47391499999999 164.0 1
  101.48024 136.0 1
  101.76858499999999 184.0 1
  102.03359999999999 196.0 1
  102.060493 120.0 0
  102.119461 152.0 1
  102.333282 140.0 1
  102.40431199999999 140.0 1
  102.404427 84.0 0
  102.418724 88.0 0
  102.845512 136.0 1
  103.017021 232.0 1
  103.128784 160.0 1
  103.32798799999999 152.0 1
  103.370888 116.0 0
  103.46833 184.0 1
  103.61907199999999 132.0 1
  103.731186 172.0 1
  103.78289 208.0 1
  103.86484499999999 180.0 1
  103.90435 184.0 1
  103.952744 100.0 0
  103.953102 160.0 1
  104.38439199999999 288.0 1
  104.427284 72.0 0
  104.467598 220.0 1
  104.91446699999999 100.0 0
  104.965492 164.0 1
  105.20206499999999 140.0 1
  105.270477 136.0 1
  105.306114 208.0 1
  105.55028499999999 160.0 1
  105.59711499999999 6.678764 0
  105.627731 96.0 0
  105.89385999999999 216.0 1
  106.094116 168.0 1
  106.166191 168.0 1
  106.25915499999999 116.0 0
  106.36997199999999 372.0 2
  106.82569099999999 148.0 1
  106.952995 260.0 1
  106.98365 180.0 1
  107.044029 232.0 1
  107.14860499999999 40.0 0
  107.213882 13.88741 0
  107.59073599999999 11.62976 0
  107.59112499999999 116.0 0
  107.61528 152.0 1
  107.979828 144.0 1
  108.07552299999999 356.0 1
  108.612793 168.0 1
  108.836784 204.0 1
  108.995041 308.0 1
  109.336815 212.0 1
  109.35580399999999 188.0 1
  109.358246 84.0 0
  109.537071 188.0 1
  109.73947899999999 188.0 1
  110.27623 104.0 0
  110.305855 200.0 1
  110.468536 228.0 1
  110.58766899999999 184.0 1
  110.653893 132.0 1
  110.741592 152.0 1
  110.76744799999999 148.0 1
  111.140152 36.0 0
  111.38259099999999 26.521429 0
  111.389961 208.0 1
  111.460945 68.0 0
  111.5345 212.0 1
  111.76858499999999 168.0 1
  112.114792 144.0 1
  112.264702 136.0 1
  112.31085999999999 192.0 1
  112.506508 180.0 1
  112.73477899999999 176.0 1
  112.77031699999999 172.0 1
  112.93358599999999 40.0 0
  112.98142999999999 172.0 1
  113.01362599999999 248.0 1
  113.28253199999999 92.0 0
  113.286446 184.0 1
  113.447357 156.0 1
  113.68302899999999 172.0 1
  113.801598 116.0 0
  114.371788 144.0 1
  114.418831 132.0 1
  114.60611 212.0 1
  114.665375 60.0 0
  114.95043899999999 188.0 1
  115.053444 633.987122 3
  115.177368 124.0 1
  115.19035299999999 136.0 1
  115.293343 32.0 0
  115.315491 204.0 1
  115.592705 160.0 1
  115.656387 188.0 1
  115.851311 88.0 0
  116.057594 116.0 0
  116.062523 524.0 2
  116.18036699999999 128.0 1
  116.18536399999999 96.0 0
  116.357361 132.0 1
  116.387413 176.0 1
  116.432068 192.0 1
  116.551994 124.0 1
  116.65068799999999 80.0 0
  116.704033 264.0 1
  116.834747 128.0 1
  116.867035 140.0 1
  116.897713 112.0 0
  116.89789599999999 204.0 1
  117.37203199999999 236.0 1
  117.417412 272.0 1
  117.498611 280.0 1
  117.679176 244.0 1
  117.89771999999999 216.0 1
  118.39671299999999 144.0 1
  118.40976699999999 148.0 1
  118.451515 176.0 1
  118.47071799999999 21.280411 0
  118.51660199999999 172.0 1
  118.51830299999999 80.0 0
  118.581154 380.0 2
  118.61380799999999 68.0 0
  118.68614199999999 104.0 0
  118.878395 128.0 1
  118.909668 228.0 1
  119.24112699999999 124.0 1
  119.39982599999999 156.0 1
  119.406982 24.659941 0
  119.479523 164.0 1
  119.60125 84.0 0
  119.63101999999999 29.14015 0
  119.76194 196.0 1
  119.820129 128.0 1
  120.10359199999999 204.0 1
  120.157944 208.0 1
  120.27514599999999 192.0 1
  120.411087 56.0 0
  120.470474 160.0 1
  120.701309 120.0 0
  120.736778 108.0 0
  121.048767 152.0 1
  121.075851 156.0 1
  121.26117699999999 112.0 0
  121.413872 100.0 0
  121.48926499999999 84.0 0
  121.62854 272.0 1
  121.746483 116.0 0
  121.930595 216.0 1
  121.943733 152.0 1
  122.03656799999999 256.0 1
  122.091805 140.0 1
  122.23172799999999 140.0 1
  122.308258 40.0 0
  122.31384999999999 124.0 1
  122.329033 204.0 1
  122.560036 68.0 0
  122.811996 164.0 1
  122.867424 92.0 0
  122.924736 172.0 1
  123.00926199999999 120.0 0
  123.042313 18.85634 0
  123.079376 628.0 3
  123.34745799999999 104.0 0
  123.50362399999999 208.0 1
  123.534836 176.0 1
  123.60389699999999 244.0 1
  123.769089 120.0 0
  123.82251 88.0 0
  123.85286699999999 176.0 1
  124.058319 124.0 1
  124.230621 204.0 1
  124.31652799999999 88.0 0
  124.35623899999999 196.0 1
  124.50412 144.0 1
  124.575119 152.0 1
  124.758842 72.0 0
  124.799911 180.0 1
  124.993324 140.0 1
  125.156105 108.0 0
  125.243591 144.0 1
  125.422455 76.0 0
  125.48149099999999 128.0 1
  125.598732 47.589291 0
  125.63493299999999 232.0 1
  125.75947599999999 164.0 1
  125.883415 200.0 1
  126.031578 1572.0 6
  126.054642 160.0 1
  126.09172099999999 29594.189453 121
  126.352104 116.0 0
  126.57142599999999 156.0 1
  126.93519599999999 132.0 1
  126.952271 216.0 1
  127.00450099999999 136.0 1
  127.02969399999999 168.0 1
  127.527924 164.0 1
  127.61050399999999 132.0 1
  127.77432999999999 112.0 0
  127.98211699999999 140.0 1
  128.026169 236.0 1
  128.047592 212.0 1
  128.123825 44.0 0
  128.188828 84.0 0
  128.362396 60.0 0
  128.462952 176.0 1
  129.13609300000002 180.0 1
  129.3871 152.0 1
  129.55368 26.376789 0
  129.584778 168.0 1
  129.66738900000001 520.0 2
  129.675827 164.0 1
  129.733368 116.0 0
  130.00451700000002 228.0 1
  130.02951000000002 132.0 1
  130.086929 148.0 1
  130.11055000000002 128.0 1
  130.27345300000002 228.0 1
  130.310349 116.0 0
  130.418121 46.505619 0
  130.495773 3.125 0
  130.516556 152.0 1
  130.80455 140.0 1
  130.86900300000002 48.0 0
  131.10934400000002 236.0 1
  131.27023300000002 152.0 1
  131.545715 140.0 1
  131.639679 56.278511 0
  131.70150800000002 272.0 1
  131.745087 108.0 0
  131.77478000000002 156.0 1
  132.052505 236.0 1
  132.347122 192.0 1
  132.408905 268.0 1
  132.412567 244.143402 1
  132.461151 154.513901 1
  132.562576 80.0 0
  132.589035 40.0 0
  132.663956 236.0 1
  132.828796 168.0 1
  132.947754 128.0 1
  133.00029 68.0 0
  133.05200200000002 5692.0 23
  133.057785 176.0 1
  133.160507 196.0 1
  133.20962500000002 232.0 1
  133.23584 78.843193 0
  133.25325 180.0 1
  133.540222 124.0 1
  133.660934 92.0 0
  133.836411 108.0 0
  133.98516800000002 184.0 1
  134.06900000000002 188.0 1
  134.117188 36.0 0
  134.15210000000002 132.0 1
  134.180832 148.0 1
  134.332626 48.0 0
  134.41781600000002 544.0 2
  134.47648600000002 144.0 1
  134.685608 108.0 0
  134.72670000000002 220.0 1
  135.081558 57.89867 0
  135.101501 136.0 1
  135.285278 100.0 0
  135.34809900000002 176.0 1
  135.540573 156.0 1
  135.91507000000001 120.0 0
  136.07193 248.0 1
  136.10531600000002 144.0 1
  136.16308600000002 164.0 1
  136.25250200000002 120.0 0
  136.26147500000002 144.0 1
  136.47464000000002 80.0 0
  136.951431 160.0 1
  136.97953800000002 112.0 0
  137.039993 51.508869 0
  137.134094 216.0 1
  137.236984 188.0 1
  137.70172100000002 212.0 1
  138.09668000000002 164.0 1
  138.47795100000002 124.0 1
  138.691498 172.0 1
  138.855087 172.0 1
  139.08316000000002 140.0 1
  139.299179 132.0 1
  139.69548 148.0 1
  139.795364 188.0 1
  139.80894500000002 188.0 1
  140.174759 172.0 1
  140.671127 116.0 0
  140.794434 164.0 1
  140.926941 128.0 1
  141.07830800000002 144.0 1
  141.17558300000002 120.0 0
  141.24610900000002 264.0 1
  141.348587 10.16077 0
  141.757019 208.0 1
  142.01881400000002 552.0 2
  142.032837 180.0 1
  142.062531 320.0 1
  142.07548500000001 304.0 1
  142.362671 164.0 1
  142.610825 92.0 0
  142.665298 264.0 1
  142.680069 212.0 1
  142.708313 128.0 1
  142.72494500000002 76.0 0
  143.083435 2360.0 10
  143.08848600000002 40.0 0
  143.102127 252.0 1
  143.140198 196.0 1
  143.19447300000002 196.0 1
  143.210876 104.0 0
  143.216827 188.0 1
  143.375504 152.0 1
  143.63092 188.0 1
  143.98237600000002 76.0 0
  144.080811 168.0 1
  144.193329 188.0 1
  144.39170800000002 132.0 1
  145.001633 17.02696 0
  145.131256 1.69 0
  145.16214000000002 184.0 1
  145.461151 180.0 1
  145.54589800000002 208.0 1
  145.68507400000001 160.0 1
  146.070404 252.0 1
  146.091934 160.0 1
  146.148865 140.0 1
  146.194626 172.0 1
  146.262024 164.0 1
  146.340958 60.0 0
  146.514297 156.0 1
  146.543533 216.0 1
  146.559525 180.0 1
  146.64442400000001 132.0 1
  146.66519200000002 224.0 1
  146.996811 100.0 0
  147.119156 548.0 2
  147.280655 144.0 1
  148.050125 1088.0 4
  148.09187300000002 64.0 0
  148.23147600000001 284.0 1
  148.34762600000002 132.0 1
  148.60955800000002 128.0 1
  148.71824600000002 176.0 1
  148.83351100000002 60.0 0
  149.141785 108.0 0
  149.145981 164.0 1
  149.30946400000002 224.0 1
  149.77430700000002 156.0 1
  149.86320500000002 224.0 1
  149.870285 128.0 1
  149.95910600000002 292.0 1
  150.23516800000002 180.0 1
  150.272781 152.0 1
  150.967041 144.0 1
  151.035583 3076.0 13
  151.05989100000002 156.0 1
  151.060898 276.0 1
  151.878693 168.0 1
  151.973724 160.0 1
  152.324738 264.0 1
  152.361115 140.0 1
  152.535797 120.0 0
  152.725555 92.0 0
  152.77444500000001 240.0 1
  152.827301 164.0 1
  152.856888 156.0 1
  153.044006 23924.0 98
  153.067444 668.0 3
  153.294922 96.0 0
  153.884995 216.0 1
  154.0233 132.0 1
  154.188187 32.0 0
  154.248322 80.0 0
  154.369614 96.0 0
  154.87243700000002 120.0 0
  154.953491 108.0 0
  155.021881 284.0 1
  155.187881 188.0 1
  155.296448 164.0 1
  155.326843 152.0 1
  155.363876 176.0 1
  155.43103000000002 140.0 1
  155.434448 172.0 1
  155.682892 132.0 1
  156.357437 144.0 1
  156.502686 168.0 1
  156.751755 184.0 1
  156.991699 156.0 1
  157.218658 184.0 1
  157.54109200000002 132.0 1
  157.569565 100.0 0
  157.599014 4.013889 0
  157.67369100000002 188.0 1
  157.83401500000002 148.0 1
  157.85221900000002 160.0 1
  157.954285 128.0 1
  157.992706 160.0 1
  158.07251000000002 332.0 1
  158.19281 80.0 0
  158.42501800000002 204.0 1
  158.476349 124.0 1
  158.565918 100.0 0
  158.6483 116.0 0
  158.725357 204.0 1
  158.868759 128.0 1
  158.91064500000002 196.0 1
  159.069489 424.0 2
  159.104263 36.0 0
  159.344376 9.545725 0
  159.424301 192.0 1
  159.46112100000002 180.0 1
  160.033508 140.0 1
  160.079666 140.0 1
  160.27417 104.0 0
  160.38183600000002 96.0 0
  160.455444 116.0 0
  160.771881 72.0 0
  160.930984 168.0 1
  161.049088 200.0 1
  161.16394 148.0 1
  161.263596 160.0 1
  161.33964500000002 168.0 1
  161.475052 56.0 0
  161.672653 140.0 1
  161.962051 48.0 0
  162.051254 144.0 1
  162.12352 292.0 1
  162.228226 220.0 1
  163.07634000000002 404.0 2
  163.107132 224.0 1
  163.136826 88.0 0
  163.26895100000002 148.0 1
  163.27117900000002 140.0 1
  163.33010900000002 104.0 0
  163.602249 184.0 1
  163.74527 172.0 1
  163.857742 160.0 1
  164.07037400000002 180.0 1
  164.33551 52.0 0
  164.611557 220.0 1
  164.743439 80.0 0
  164.743683 196.0 1
  165.045578 221.6633 1
  165.068542 408.0 2
  165.119766 220.0 1
  165.569229 200.0 1
  166.00950600000002 120.0 0
  166.09509300000002 300.0 1
  166.887741 168.0 1
  167.01641800000002 148.0 1
  167.105896 181.563004 1
  167.18609600000002 52.0 0
  167.24881000000002 36.0 0
  167.255066 176.0 1
  167.301453 164.0 1
  167.47769200000002 124.0 1
  167.53443900000002 140.0 1
  167.795364 164.0 1
  167.83062700000002 100.0 0
  168.21511800000002 96.0 0
  169.133499 172.0 1
  169.16153 72.0 0
  169.203476 120.0 0
  169.28710900000002 204.0 1
  169.419205 100.0 0
  169.548874 204.0 1
  169.659851 240.0 1
  169.99478100000002 160.0 1
  170.13505600000002 84.0 0
  170.32103 156.0 1
  170.34092700000002 220.0 1
  170.390366 96.0 0
  170.447632 184.0 1
  170.52761800000002 372.0 2
  170.56012 172.0 1
  170.788971 184.0 1
  170.83313 188.0 1
  170.929565 272.0 1
  171.09024000000002 424.0 2
  171.09793100000002 148.0 1
  171.134964 172.0 1
  171.174393 184.0 1
  171.368927 152.0 1
  171.617279 132.0 1
  171.69940200000002 212.0 1
  172.09269700000002 364.0 1
  172.09689300000002 172.0 1
  172.183838 172.0 1
  172.34697 96.0 0
  172.41308600000002 120.0 0
  172.53431700000002 108.0 0
  172.79968300000002 172.0 1
  173.05590800000002 484.0 2
  173.05667100000002 144.0 1
  173.060486 684.0 3
  173.313095 180.0 1
  173.339188 164.0 1
  173.459885 140.0 1
  173.461197 144.0 1
  174.07092300000002 156.0 1
  174.332703 212.0 1
  174.49527 68.0 0
  174.64437900000001 108.0 0
  174.81842 196.0 1
  174.945526 208.0 1
  175.08552600000002 160.0 1
  175.128433 164.0 1
  175.190384 1.375 0
  175.404266 260.0 1
  175.527435 164.0 1
  175.641403 292.0 1
  175.730148 140.0 1
  175.749359 108.0 0
  175.931015 80.0 0
  175.98941000000002 76.0 0
  176.04628 1292.0 5
  176.120407 48.0 0
  176.12712100000002 176.0 1
  176.24220300000002 76.0 0
  176.315445 88.0 0
  176.79637100000002 72.0 0
  176.939819 204.0 1
  177.035995 30046.0 123
  177.05079700000002 412.0 2
  177.174057 116.0 0
  177.237717 100.0 0
  178.431229 172.0 1
  178.746979 100.0 0
  179.012283 224.0 1
  179.106918 288.0 1
  179.51113900000001 128.0 1
  179.624725 184.0 1
  179.66478 176.0 1
  179.76319900000001 76.0 0
  179.80891400000002 72.0 0
  179.847702 164.0 1
  179.872086 168.0 1
  180.20957900000002 48.0 0
  180.68145800000002 172.0 1
  181.09724400000002 1513.560059 6
  181.25766000000002 116.0 0
  181.553223 156.0 1
  181.773117 236.0 1
  181.837448 156.0 1
  181.99520900000002 160.0 1
  182.06959500000002 600.0 2
  182.738907 136.0 1
  183.25198400000002 84.0 0
  183.718109 236.0 1
  184.11746200000002 224.0 1
  184.278793 164.0 1
  184.48494 164.0 1
  184.522903 152.0 1
  184.951752 136.0 1
  185.36528 80.0 0
  185.484543 204.0 1
  185.56668100000002 216.0 1
  185.731705 148.0 1
  185.787338 372.0 2
  186.076477 212.0 1
  186.10556 64.0 0
  186.30394 196.0 1
  186.38793900000002 140.0 1
  186.472992 172.0 1
  186.59549 184.0 1
  186.674057 64.0 0
  186.686981 144.0 1
  186.78685000000002 14.04688 0
  187.00412 52.0 0
  187.10913100000002 2936.0 12
  187.112061 300.0 1
  187.865555 136.0 1
  187.982178 25.92156 0
  188.073044 272.0 1
  188.15522800000002 220.0 1
  188.36578400000002 76.0 0
  188.732697 72.0 0
  189.096924 140.0 1
  189.31629900000001 84.0 0
  189.381271 52.0 0
  189.583954 19.178749 0
  189.74530000000001 44.0 0
  189.988831 172.0 1
  190.079743 352.0 1
  190.253937 44.0 0
  190.44751000000002 132.0 1
  190.49670400000002 428.0 2
  190.627106 168.0 1
  190.72283900000002 108.0 0
  191.07551600000002 792.0 3
  191.38484200000002 180.0 1
  191.502472 100.0 0
  191.661514 108.0 0
  191.71481300000002 148.0 1
  191.818558 196.0 1
  192.31601 84.0 0
  192.413498 200.0 1
  192.850098 40.0 0
  192.899323 148.0 1
  193.03517200000002 112.0 0
  193.123291 140.0 1
  193.242355 224.0 1
  193.34169 236.0 1
  193.38858000000002 160.0 1
  193.55835000000002 188.0 1
  193.562454 124.0 1
  193.717743 96.0 0
  193.92150900000001 208.0 1
  193.96138000000002 112.0 0
  193.997131 188.0 1
  194.018158 196.0 1
  194.04362500000002 196.0 1
  194.17617800000002 76.0 0
  194.36213700000002 112.0 0
  194.584869 164.0 1
  194.84303300000002 68.0 0
  194.98825100000002 96.0 0
  195.023804 200.0 1
  195.054367 176.0 1
  195.514084 116.0 0
  195.652466 140.0 1
  195.761108 116.0 0
  195.822754 76.0 0
  196.00198400000002 148.0 1
  196.06358300000002 100.0 0
  196.261414 100.0 0
  196.306015 156.0 1
  196.52139300000002 88.0 0
  196.57089200000001 140.0 1
  197.017807 140.0 1
  198.032059 172.0 1
  198.12406900000002 384.0 2
  198.201782 168.0 1
  198.39801 172.0 1
  198.479919 52.0 0
  198.53862 196.0 1
  198.691055 200.0 1
  198.75401300000001 164.0 1
  198.799835 32.0 0
  198.894226 140.0 1
  199.11630200000002 112.0 0
  199.27250700000002 76.0 0
  199.660995 44.0 0
  199.91223100000002 172.0 1
  200.045624 160.0 1
  200.11642500000002 164.0 1
  200.14677400000002 756.0 3
  200.226379 48.0 0
  200.41095 144.0 1
  200.599716 164.0 1
  200.805984 44.0 0
  201.157562 160.0 1
  201.496292 188.0 1
  201.649475 124.0 1
  201.74928300000002 216.0 1
  201.886536 22.215691 0
  202.08757 292.0 1
  202.09166000000002 136.0 1
  202.21936 96.0 0
  202.575455 212.0 1
  203.350021 88.0 0
  203.992279 40.0 0
  204.210464 88.0 0
  204.514236 140.0 1
  204.59475700000002 168.0 1
  204.73621500000002 44.0 0
  204.806778 59.835609 0
  205.144791 148.0 1
  205.163589 60.0 0
  205.2341 196.0 1
  205.49388100000002 64.0 0
  205.57380700000002 152.0 1
  205.914307 188.0 1
  206.204361 22.58054 0
  206.328232 236.0 1
  206.625 104.0 0
  206.932053 228.0 1
  207.11618 224.0 1
  207.20420800000002 176.0 1
  207.33174100000002 68.0 0
  207.379547 124.0 1
  207.95614600000002 24.19738 0
  208.008972 192.0 1
  208.05693100000002 164.0 1
  208.061295 5.670455 0
  208.24765000000002 80.0 0
  208.389633 64.0 0
  208.450806 100.0 0
  208.67669700000002 248.0 1
  209.117966 144.0 1
  209.19059800000002 100.0 0
  209.232895 112.0 0
  209.595383 8.609469 0
  209.654236 168.0 1
  209.921906 120.0 0
  209.95915200000002 220.0 1
