ACCESSION: CCMSLIB00000084747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.843273 140.0 1
  59.881699000000005 196.0 2
  59.952385 124.0 1
  60.408485 172.0 2
  60.453903000000004 168.0 2
  60.522179 144.0 1
  60.530323 184.0 2
  60.725159000000005 208.0 2
  60.81599 168.0 2
  60.82386 160.0 1
  61.197628 144.0 1
  61.201088 120.0 1
  61.279099 108.0 1
  61.322956000000005 180.0 2
  61.522205 156.0 1
  61.540718 136.0 1
  61.556038 160.0 1
  61.586872 164.0 2
  61.614231000000004 256.0 2
  61.787018 224.0 2
  61.797398 148.0 1
  61.803371 84.0 1
  61.817364000000005 152.0 1
  61.882828 180.0 2
  62.149757 224.0 2
  62.177853 188.0 2
  62.434078 176.0 2
  62.468063 104.0 1
  62.539692 244.0 2
  62.588966 160.0 1
  62.632092 112.0 1
  62.720211 164.0 2
  62.731831 180.0 2
  62.745373 204.0 2
  62.883679 136.0 1
  62.88599 172.0 2
  63.019192000000004 132.0 1
  63.10434 64.0 1
  63.335896 156.0 1
  63.664749 168.0 2
  63.676796 144.0 1
  64.13054699999999 108.0 1
  64.181229 188.0 2
  64.378273 180.0 2
  64.534271 108.0 1
  64.587791 152.0 1
  64.699966 156.0 1
  64.907631 152.0 1
  64.97747 196.0 2
  65.131897 80.0 1
  65.168442 172.0 2
  65.18976599999999 148.0 1
  65.21664399999999 168.0 2
  65.32341 144.0 1
  65.44509099999999 144.0 1
  65.52296399999999 168.0 2
  65.55768599999999 184.0 2
  65.567719 252.0 2
  65.618034 216.0 2
  65.658333 124.0 1
  65.659531 168.0 2
  66.022285 188.0 2
  66.189713 168.0 2
  66.360321 328.0 3
  66.37301599999999 200.0 2
  66.44873799999999 116.0 1
  66.65090199999999 60.0 1
  66.663834 168.0 2
  66.85923 132.0 1
  66.879234 216.0 2
  66.909416 196.0 2
  66.999641 100.0 1
  67.08953899999999 176.0 2
  67.184013 28.0 0
  67.200142 372.0 3
  67.22578399999999 92.0 1
  67.42073099999999 96.0 1
  67.50769 108.0 1
  67.71878099999999 156.0 1
  67.811691 236.0 2
  68.103882 184.0 2
  68.15995 260.0 2
  68.22106199999999 48.0 0
  68.30285599999999 84.0 1
  68.43785899999999 180.0 2
  68.48578599999999 112.0 1
  68.60179099999999 204.0 2
  68.60677299999999 124.0 1
  68.668144 124.0 1
  68.848282 92.0 1
  69.109619 160.0 1
  69.207748 160.0 1
  69.251526 116.0 1
  69.48215499999999 116.0 1
  69.490601 188.0 2
  69.58161899999999 208.0 2
  70.01265 64.0 1
  70.071579 252.0 2
  70.074203 192.0 2
  70.128654 196.0 2
  70.55761 212.0 2
  70.75196799999999 88.0 1
  71.139862 172.0 2
  71.149681 168.0 2
  71.177284 144.0 1
  71.21520199999999 176.0 2
  71.333542 212.0 2
  71.514557 156.0 1
  71.62140699999999 264.0 2
  71.757233 140.0 1
  71.922523 212.0 2
  72.43440199999999 188.0 2
  72.551926 140.0 1
  72.566628 112.0 1
  72.577271 148.0 1
  73.00097699999999 144.0 1
  73.08099399999999 168.0 2
  73.466034 140.0 1
  73.47921 112.0 1
  73.52862499999999 192.0 2
  73.53626999999999 140.0 1
  73.578842 188.0 2
  73.686752 208.0 2
  73.817978 212.0 2
  73.83234399999999 120.0 1
  73.85398099999999 140.0 1
  73.88529199999999 192.0 2
  73.946953 32.0 0
  73.96616399999999 212.0 2
  73.97661599999999 172.0 2
  74.174774 92.0 1
  74.18137399999999 300.0 3
  74.253716 136.0 1
  74.404022 180.0 2
  74.483505 164.0 2
  74.54654699999999 152.0 1
  74.635849 100.0 1
  74.64171599999999 212.0 2
  74.68556199999999 148.0 1
  74.88243899999999 156.0 1
  74.91216299999999 68.0 1
  74.93824799999999 128.0 1
  75.12741899999999 196.0 2
  75.146278 164.0 2
  75.343567 76.0 1
  75.42259999999999 180.0 2
  75.556282 60.0 1
  75.669022 144.0 1
  75.679749 212.0 2
  75.804344 156.0 1
  75.804749 124.0 1
  75.84414699999999 128.0 1
  75.96462199999999 168.0 2
  76.144234 164.0 2
  76.16815899999999 96.0 1
  76.177155 208.0 2
  76.20899999999999 212.0 2
  76.218086 120.0 1
  76.325081 168.0 2
  76.395889 156.0 1
  76.661385 288.0 3
  76.774681 172.0 2
  76.812584 136.0 1
  76.869171 92.0 1
  76.90231299999999 176.0 2
  76.94474799999999 112.0 1
  77.06515499999999 196.0 2
  77.115707 188.0 2
  77.187737 144.0 1
  77.198982 84.0 1
  77.49758899999999 112.0 1
  77.58854699999999 100.0 1
  77.653244 176.0 2
  78.522522 132.0 1
  78.75859799999999 224.0 2
  78.78682699999999 184.0 2
  78.965538 220.0 2
  79.052056 212.0 2
  79.14782 48.0 0
  79.49571999999999 232.0 2
  79.608086 140.0 1
  79.610451 176.0 2
  79.649681 148.0 1
  79.71524 148.0 1
  79.771446 224.0 2
  79.793785 156.0 1
  79.904243 340.0 3
  79.98572499999999 92.0 1
  80.039177 144.0 1
  80.078255 108.0 1
  80.09741199999999 140.0 1
  80.13138599999999 128.0 1
  80.298851 128.0 1
  80.38445999999999 120.0 1
  80.469292 228.0 2
  80.489159 220.0 2
  80.494598 120.0 1
  80.55542799999999 188.0 2
  80.573135 52.0 0
  80.706581 152.0 1
  80.738846 116.0 1
  80.871246 192.0 2
  80.98863999999999 184.0 2
  81.034531 160.0 1
  81.07801099999999 172.0 2
  81.090897 160.0 1
  81.193451 184.0 2
  81.329788 356.0 3
  81.360085 160.0 1
  81.490082 164.0 2
  81.79729499999999 356.0 3
  82.04261 152.0 1
  82.16032399999999 80.0 1
  82.334229 156.0 1
  82.380821 260.0 2
  82.38832099999999 188.0 2
  82.453049 68.0 1
  82.485321 200.0 2
  82.60060899999999 168.0 2
  82.60473599999999 160.0 1
  82.73634299999999 152.0 1
  82.775978 168.0 2
  82.89216599999999 216.0 2
  82.935059 200.0 2
  82.94786099999999 104.0 1
  83.01207699999999 144.0 1
  83.051178 156.0 1
  83.120415 40.0 0
  83.306511 136.0 1
  83.429588 216.0 2
  83.51804399999999 216.0 2
  83.541153 80.0 1
  83.813499 176.0 2
  84.138222 208.0 2
  84.228645 156.0 1
  84.71675099999999 180.0 2
  84.85244 152.0 1
  85.020287 176.0 2
  85.023758 144.0 1
  85.423958 188.0 2
  85.51540399999999 156.0 1
  85.649712 120.0 1
  85.705902 232.0 2
  85.922012 184.0 2
  85.975471 112.0 1
  86.039558 152.0 1
  86.102516 136.0 1
  86.12809 624.0 6
  86.162262 124.0 1
  86.19099399999999 152.0 1
  86.288879 184.0 2
  86.639923 172.0 2
  86.740623 148.0 1
  87.01591499999999 196.0 2
  87.200317 240.0 2
  87.41082 108.0 1
  87.507133 108.0 1
  87.60543799999999 112.0 1
  87.68428 188.0 2
  87.925636 200.0 2
  88.205528 204.0 2
  88.52387999999999 156.0 1
  88.608498 168.0 2
  88.723061 188.0 2
  88.808876 264.0 2
  88.88518499999999 140.0 1
  88.954933 164.0 2
  88.96968799999999 140.0 1
  89.072548 164.0 2
  89.099358 152.0 1
  89.151848 64.0 1
  89.327057 108.0 1
  89.42761999999999 48.0 0
  89.471695 96.0 1
  89.60230299999999 164.0 2
  89.65722699999999 116.0 1
  89.83326699999999 200.0 2
  89.907806 204.0 2
  89.959892 204.0 2
  90.025284 68.0 1
  90.317162 104.0 1
  90.34674799999999 164.0 2
  90.52977 288.0 3
  90.58363299999999 148.0 1
  90.833466 136.0 1
  90.838974 136.0 1
  90.87737299999999 296.0 3
  91.151398 32.0 0
  91.40873699999999 64.0 1
  91.49593399999999 236.0 2
  91.581818 60.0 1
  91.697014 160.0 1
  91.73750299999999 156.0 1
  91.87889899999999 148.0 1
  92.02771 188.0 2
  92.05525999999999 180.0 2
  92.058754 128.0 1
  92.16964 36.0 0
  92.188492 180.0 2
  92.363289 168.0 2
  92.50579099999999 116.0 1
  92.804413 156.0 1
  92.958618 116.0 1
  93.01611299999999 168.0 2
  93.027695 116.0 1
  93.50093799999999 140.0 1
  93.68189199999999 156.0 1
  93.761765 124.0 1
  93.88806199999999 148.0 1
  94.060936 220.0 2
  94.08275599999999 72.0 1
  94.109421 360.0 3
  94.24486499999999 192.0 2
  94.515434 80.0 1
  94.604446 136.0 1
  94.60614799999999 44.0 0
  94.6437 140.0 1
  94.74324 212.0 2
  94.824394 176.0 2
  94.960304 112.0 1
  95.13499499999999 148.0 1
  95.269928 72.0 1
  95.423317 88.0 1
  95.45957899999999 116.0 1
  95.61579099999999 144.0 1
  95.62397 108.0 1
  95.740471 160.0 1
  95.83743299999999 152.0 1
  95.86518099999999 60.0 1
  96.123672 192.0 2
  96.17675799999999 208.0 2
  96.31929799999999 76.0 1
  96.44084199999999 68.0 1
  96.51503 156.0 1
  96.54819499999999 132.0 1
  96.549751 164.0 2
  96.61129799999999 220.0 2
  96.74621599999999 92.0 1
  96.809029 96.0 1
  96.81726099999999 176.0 2
  97.012688 212.535202 2
  97.038719 132.0 1
  97.129341 160.0 1
  97.207848 300.0 3
  97.28222699999999 72.0 1
  97.397415 192.0 2
  97.39977999999999 152.0 1
  97.40974399999999 180.0 2
  97.58726499999999 172.0 2
  97.62518299999999 132.0 1
  97.689287 140.0 1
  97.77417799999999 128.0 1
  97.824936 168.0 2
  97.83163499999999 172.0 2
  98.005432 124.0 1
  98.081429 240.0 2
  98.10089099999999 120.0 1
  98.108086 156.0 1
  98.120781 180.0 2
  98.32189899999999 232.0 2
  98.406227 200.0 2
  98.43893399999999 88.0 1
  98.45768 144.0 1
  98.47518199999999 124.0 1
  98.56948899999999 200.0 2
  98.577232 248.0 2
  98.659691 76.0 1
  98.665596 132.0 1
  98.66746499999999 276.0 3
  98.66751099999999 144.0 1
  98.720406 296.0 3
  98.857529 160.0 1
  98.871529 148.0 1
  98.91422999999999 172.0 2
  98.93090099999999 252.0 2
  99.114532 152.0 1
  99.216415 120.0 1
  99.483131 160.0 1
  99.54737899999999 180.0 2
  99.833366 160.0 1
  99.906364 128.0 1
  99.942825 96.0 1
  100.025009 148.0 1
  100.19026199999999 288.0 3
  100.27720599999999 168.0 2
  100.558464 164.0 2
  100.629173 164.0 2
  100.63435399999999 148.0 1
  100.71346299999999 204.0 2
  100.716393 264.0 2
  100.764229 180.0 2
  100.77005 140.0 1
  100.9366 160.0 1
  100.938347 124.0 1
  100.99433099999999 60.0 1
  101.018852 144.0 1
  101.04729499999999 152.0 1
  101.081604 172.0 2
  101.211433 156.0 1
  101.359894 156.0 1
  101.38400999999999 180.0 2
  101.441178 188.0 2
  101.635246 120.0 1
  101.789047 148.0 1
  101.846222 184.0 2
  101.951241 192.0 2
  101.976379 112.0 1
  101.976891 192.0 2
  101.99864199999999 184.0 2
  102.001549 184.0 2
  102.04414399999999 168.0 2
  102.061409 412.0 4
  102.16291 80.0 1
  102.19232199999999 116.0 1
  102.291496 156.0 1
  102.398758 4.8375 0
  102.45079799999999 168.0 2
  102.543358 164.0 2
  102.593262 168.0 2
  102.615608 216.0 2
  102.639091 132.0 1
  102.690186 128.0 1
  102.94959999999999 104.0 1
  103.006851 188.0 2
  103.098068 724.0 7
  103.138313 220.0 2
  103.144341 196.0 2
  103.149605 204.0 2
  103.17880199999999 164.0 2
  103.315483 264.0 2
  103.31613899999999 140.0 1
  103.342484 216.0 2
  103.43002299999999 160.0 1
  103.634743 216.0 2
  103.66124699999999 196.0 2
  103.72610499999999 364.0 3
  103.85857399999999 136.0 1
  103.97116899999999 300.0 3
  104.029381 104.0 1
  104.149788 144.0 1
  104.176643 176.0 2
  104.18727899999999 148.0 1
  104.187592 200.0 2
  104.240326 84.0 1
  104.30017099999999 120.0 1
  104.415825 160.0 1
  104.447716 116.0 1
  104.550354 148.0 1
  104.55062099999999 168.0 2
  104.63402599999999 184.0 2
  104.673744 160.0 1
  104.695427 160.0 1
  104.87579299999999 120.0 1
  104.912201 204.0 2
  104.932915 108.0 1
  105.033546 22382.630859 208
  105.034233 88.0 1
  105.0439 1276.0 12
  105.054993 696.0 6
  105.100876 148.0 1
  105.10299699999999 144.0 1
  105.17321 156.0 1
  105.376984 64.0 1
  105.455238 152.0 1
  105.49246199999999 176.0 2
  105.51258899999999 148.0 1
  105.512993 140.0 1
  105.53918499999999 176.0 2
  105.54289999999999 196.0 2
  105.610794 144.0 1
  105.667885 88.0 1
  105.711136 124.0 1
  105.743507 196.0 2
  105.88369 120.0 1
  105.88767999999999 116.0 1
  105.996895 136.0 1
  106.024704 60.0 1
  106.042915 80.0 1
  106.063446 484.0 5
  106.13926699999999 244.0 2
  106.203842 152.0 1
  106.240623 124.0 1
  106.306747 60.0 1
  106.36189999999999 220.0 2
  106.40010099999999 100.0 1
  106.52719099999999 160.0 1
  106.62763199999999 292.0 3
  106.686157 60.0 1
  106.74432399999999 256.0 2
  107.049217 516.0 5
  107.05908199999999 524.0 5
  107.086441 176.0 2
  107.106583 208.0 2
  107.12849399999999 168.0 2
  107.150078 152.0 1
  107.15845499999999 176.0 2
  107.261299 176.0 2
  107.285736 100.0 1
  107.44071199999999 180.0 2
  107.54742399999999 88.0 1
  107.72087099999999 140.0 1
  107.763435 140.0 1
  108.037025 80.0 1
  108.142044 176.0 2
  108.211845 176.0 2
  108.439346 108.0 1
  108.62999699999999 132.0 1
  108.800995 13.1974 0
  108.831215 64.0 1
  108.84496299999999 192.0 2
  108.93801099999999 76.0 1
  108.98157499999999 68.0 1
  109.024841 84.0 1
  109.049622 112.0 1
  109.06455199999999 140.0 1
  109.064606 768.0 7
  109.07916999999999 592.0 6
  109.128204 132.0 1
  109.15973699999999 96.0 1
  109.43150299999999 140.0 1
  109.53195199999999 188.0 2
  109.54280899999999 152.0 1
  109.553497 160.0 1
  109.579262 164.0 2
  109.615044 208.0 2
  109.628593 140.0 1
  109.64735399999999 196.0 2
  109.696968 132.0 1
  109.86138899999999 140.0 1
  109.89347799999999 372.0 3
  109.96340199999999 116.0 1
  109.969971 92.0 1
  110.05433699999999 188.0 2
  110.08318299999999 164.0 2
  110.357292 188.0 2
  110.374314 92.0 1
  110.381897 208.0 2
  110.39383699999999 192.0 2
  110.52533 164.0 2
  110.54779099999999 124.0 1
  110.548767 128.0 1
  110.588326 96.0 1
  110.60610199999999 196.0 2
  110.65216099999999 124.0 1
  110.68777499999999 160.0 1
  110.702187 144.0 1
  110.758415 180.0 2
  110.882797 184.0 2
  111.008545 104.0 1
  111.01303899999999 140.0 1
  111.02671099999999 140.0 1
  111.121849 109.742996 1
  111.122063 224.0 2
  111.15272499999999 172.0 2
  111.172646 168.0 2
  111.342697 188.0 2
  111.41828199999999 136.0 1
  111.57193 120.0 1
  111.60866499999999 188.0 2
  111.66452799999999 204.0 2
  111.764366 172.0 2
  111.775337 144.0 1
  111.91753399999999 108.0 1
  111.961052 188.0 2
  111.96664399999999 184.0 2
  111.99604 56.0 1
  112.19652599999999 140.0 1
  112.219872 64.0 1
  112.23119399999999 104.0 1
  112.25433299999999 64.0 1
  112.28465299999999 152.0 1
  112.35741399999999 232.0 2
  112.47468599999999 216.0 2
  112.599533 140.0 1
  112.714249 204.0 2
  112.726784 136.0 1
  112.75676 176.0 2
  112.75978099999999 212.0 2
  112.767326 200.0 2
  112.77153799999999 144.0 1
  112.797981 212.0 2
  112.93727899999999 144.0 1
  112.942589 120.0 1
  113.01694499999999 192.0 2
  113.058815 1748.0 16
  113.130043 176.0 2
  113.278717 212.0 2
  113.34659599999999 164.0 2
  113.356888 152.0 1
  113.401894 116.0 1
  113.60973399999999 116.0 1
  113.63887799999999 196.0 2
  113.762794 144.0 1
  113.887283 180.0 2
  113.900787 72.0 1
  113.92429399999999 156.0 1
  113.972855 196.0 2
  114.073921 180.0 2
  114.11247999999999 168.0 2
  114.173119 56.0 1
  114.23323099999999 248.0 2
  114.23777799999999 128.0 1
  114.242058 300.0 3
  114.331909 152.0 1
  114.35520899999999 152.0 1
  114.356033 4.854167 0
  114.35977199999999 180.0 2
  114.39698 232.0 2
  114.421959 184.0 2
  114.535477 84.0 1
  114.62178 260.0 2
  114.79328199999999 80.0 1
  114.839928 112.0 1
  114.87932599999999 164.0 2
  114.927116 160.0 1
  115.026848 200.0 2
  115.05309299999999 495.03891 5
  115.05322299999999 1984.0 18
  115.054642 2512.0 23
  115.081863 44.611881 0
  115.08782199999999 204.0 2
  115.140053 216.0 2
  115.18757599999999 156.0 1
  115.226097 160.0 1
  115.283142 180.0 2
  115.284309 316.0 3
  115.293236 148.0 1
  115.342186 176.0 2
  115.362808 200.0 2
  115.38604 64.0 1
  115.401146 120.0 1
  115.445084 172.0 2
  115.53498099999999 148.0 1
  115.61093899999999 148.0 1
  115.68455499999999 132.0 1
  115.845901 124.0 1
  115.850899 128.0 1
  115.97939299999999 208.0 2
  116.000435 160.0 1
  116.036148 44.0 0
  116.050034 2384.0 22
  116.129448 160.0 1
  116.19912 48.0 0
  116.23915099999999 64.0 1
  116.346054 132.0 1
  116.48222399999999 36.0 0
  116.60076099999999 156.0 1
  116.660782 5.347222 0
  116.721268 144.0 1
  116.736916 236.0 2
  116.796555 224.0 2
  116.847916 136.0 1
  117.00177799999999 44.0 0
  117.026382 184.0 2
  117.19042999999999 9.738739 0
  117.235489 52.0 0
  117.24810799999999 168.0 2
  117.317268 44.0 0
  117.330406 164.0 2
  117.39158599999999 136.0 1
  117.439751 112.0 1
  117.575966 104.0 1
  117.62282599999999 112.0 1
  117.705208 116.0 1
  117.760216 148.0 1
  117.772438 172.0 2
  117.80813599999999 240.0 2
  118.11679799999999 144.0 1
  118.24537699999999 176.0 2
  118.329506 132.0 1
  118.580772 128.0 1
  118.60359199999999 112.0 1
  118.61231199999999 80.0 1
  118.77379599999999 120.0 1
  118.78115799999999 136.0 1
  118.827705 128.0 1
  118.86679099999999 268.0 2
  118.89827 236.0 2
  118.99544499999999 164.0 2
  119.01471699999999 72.0 1
  119.08358799999999 168.0 2
  119.085304 1128.0 11
  119.185745 160.0 1
  119.257263 184.0 2
  119.326416 9.028985 0
  119.643143 164.0 2
  119.684013 228.0 2
  119.959549 140.0 1
  119.961563 152.0 1
  120.04811099999999 148.0 1
  120.054695 332.0 3
  120.07916999999999 460.0 4
  120.105232 132.0 1
  120.161232 172.0 2
  120.30113999999999 76.0 1
  120.358002 168.0 2
  120.385223 116.0 1
  120.40439599999999 200.0 2
  120.415939 164.0 2
  120.421532 140.0 1
  120.43440199999999 156.0 1
  120.50491299999999 172.0 2
  120.557648 228.0 2
  120.669518 11.54167 0
  120.68892699999999 136.0 1
  120.738312 6.338542 0
  120.825836 144.0 1
  120.99387399999999 128.0 1
  121.034218 376.0 4
  121.06088299999999 516.0 5
  121.12216199999999 100.0 1
  121.139275 208.0 2
  121.24095899999999 176.0 2
  121.242088 108.0 1
  121.299347 172.0 2
  121.456322 144.0 1
  121.512039 352.0 3
  121.597488 180.0 2
  121.62546499999999 160.0 1
  121.627411 92.0 1
  121.68994099999999 188.0 2
  121.77340699999999 208.0 2
  122.01149 84.0 1
  122.069237 808.0 8
  122.072487 220.0 2
  122.165352 48.0 0
  122.226479 180.0 2
  122.36503599999999 120.0 1
  122.385239 140.0 1
  122.46219599999999 124.0 1
  122.63194299999999 140.0 1
  122.64546999999999 92.0 1
  122.79590599999999 200.0 2
  122.866936 108.0 1
  122.957428 152.0 1
  123.02719099999999 212.0 2
  123.064949 176.0 2
  123.08155099999999 180.0 2
  123.310677 216.0 2
  123.32049599999999 148.0 1
  123.694817 156.0 1
  123.731003 180.0 2
  123.89598799999999 240.0 2
  123.984062 112.0 1
  124.15194699999999 120.0 1
  124.270821 144.0 1
  124.305588 172.0 2
  124.440773 112.0 1
  124.44706 156.0 1
  124.472893 144.0 1
  124.650528 9.453704 0
  124.672981 76.0 1
  124.690063 108.0 1
  124.79332699999999 168.0 2
  124.924431 180.0 2
  124.96032699999999 156.0 1
  125.018951 192.0 2
  125.193207 168.0 2
  125.334999 124.0 1
  125.38505599999999 8.633928 0
  125.565277 252.0 2
  125.60127999999999 168.0 2
  125.62799799999999 192.0 2
  125.699226 140.0 1
  125.72550199999999 124.0 1
  125.749809 192.0 2
  125.90392299999999 140.0 1
  125.98082 188.0 2
  126.03763599999999 1760.47998 16
  126.087532 188.0 2
  126.134468 156.0 1
  126.13621499999999 188.0 2
  126.442833 160.0 1
  126.448792 144.0 1
  126.51913499999999 132.0 1
  126.55749499999999 56.0 1
  126.575256 148.0 1
  126.583382 144.0 1
  126.817093 76.0 1
  127.020088 224.0 2
  127.04060399999999 160.0 1
  127.04270199999999 208.0 2
  127.14909399999999 116.0 1
  127.18238799999999 188.0 2
  127.211456 44.0 0
  127.32322699999999 44.0 0
  127.425682 60.0 1
  127.510925 88.0 1
  127.827591 164.0 2
  127.853088 208.0 2
  127.926079 220.0 2
  128.005981 208.0 2
  128.095306 164.0 2
  128.125702 220.0 2
  128.233551 220.0 2
  128.436417 144.0 1
  128.489502 84.0 1
  128.510056 164.0 2
  128.556915 92.0 1
  128.614395 204.0 2
  128.629913 200.0 2
  128.704575 236.0 2
  128.749557 152.0 1
  128.839706 168.0 2
  129.029388 364.0 3
  129.06298800000002 148.0 1
  129.158646 68.0 1
  129.162003 148.0 1
  129.215607 192.0 2
  129.3134 204.0 2
  129.320908 68.0 1
  129.4077 152.0 1
  129.538849 248.0 2
  129.630646 108.0 1
  129.63829 108.0 1
  129.72340400000002 60.0 1
  129.895676 156.0 1
  129.971146 192.0 2
  130.04637100000002 204.0 2
  130.04719500000002 228.0 2
  130.06424 164.0 2
  130.065491 648.0 6
  130.074249 336.0 3
  130.171097 156.0 1
  130.28517200000002 120.0 1
  130.34544400000001 144.0 1
  130.49717700000002 48.0 0
  130.559433 188.0 2
  130.75318900000002 60.0 1
  130.849243 156.0 1
  130.885681 192.0 2
  130.896423 148.0 1
  130.92686500000002 184.0 2
  131.027557 176.0 2
  131.060562 10.66801 0
  131.078964 224.0 2
  131.0849 660.0 6
  131.106705 48.0 0
  131.122543 120.0 1
  131.130066 248.0 2
  131.130692 156.0 1
  131.221115 152.0 1
  131.234039 168.0 2
  131.373459 44.0 0
  131.37622100000002 172.0 2
  131.387833 268.0 2
  131.42276 96.0 1
  131.482102 128.0 1
  131.564209 168.0 2
  131.566193 148.0 1
  131.682129 144.0 1
  131.742142 88.0 1
  131.77124 132.0 1
  131.78121900000002 120.0 1
  131.80465700000002 124.0 1
  132.05452 184.0 2
  132.242096 208.0 2
  132.245834 164.0 2
  132.31778 152.0 1
  132.33448800000002 176.0 2
  132.39617900000002 148.0 1
  132.421738 160.0 1
  132.714767 160.0 1
  132.945984 88.0 1
  132.972702 180.0 2
  132.97610500000002 148.0 1
  133.00018300000002 104.0 1
  133.066528 76.0 1
  133.18583700000002 112.0 1
  133.249603 184.0 2
  133.289948 56.0 1
  133.46185300000002 148.0 1
  133.50834700000001 48.0 0
  133.528061 152.0 1
  133.603439 168.0 2
  133.69931 160.0 1
  133.742004 212.0 2
  133.769302 208.0 2
  133.820312 152.0 1
  133.863922 180.0 2
  133.881088 76.0 1
  133.934097 88.0 1
  134.048965 744.0 7
  134.08943200000002 144.0 1
  134.095978 120.0 1
  134.09938 181.682693 2
  134.16867100000002 156.0 1
