ACCESSION: CCMSLIB00000079817
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H37N3O6S
CH$EXACT_MASS: 507.240306904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 508
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1164
PK$PEAK: m/z int. rel.int.
  45.386070000000004 184.0 1
  45.656281 120.0 1
  45.779701 172.0 1
  46.291275 176.0 1
  46.572124 84.0 0
  46.574928 112.0 0
  46.659378000000004 184.0 1
  46.724064 104.0 0
  46.770451 180.0 1
  46.871944 152.0 1
  47.508827000000004 136.0 1
  47.795643 192.0 1
  47.903271000000004 140.0 1
  48.041328 144.0 1
  48.231422 180.0 1
  48.771942 100.0 0
  48.986717 220.0 1
  49.061756 216.0 1
  49.571209 364.0 2
  49.595062 176.0 1
  49.646492 88.0 0
  49.709419000000004 112.0 0
  49.7672 200.0 1
  49.784969000000004 228.0 1
  49.791256000000004 220.0 1
  49.841309 176.0 1
  50.412342 168.0 1
  50.545525000000005 180.0 1
  50.641232 148.0 1
  50.864731 160.0 1
  51.287102000000004 96.0 0
  51.292072000000005 208.0 1
  51.525711 200.0 1
  51.984726 40.0 0
  52.271931 140.0 1
  52.660812 172.0 1
  52.941555 136.0 1
  53.070438 176.0 1
  53.437168 184.0 1
  53.48048 172.0 1
  53.978775 212.0 1
  54.930794 96.0 0
  55.099167 136.0 1
  55.430885 212.0 1
  55.651527 164.0 1
  56.257278 196.0 1
  56.3703 140.0 1
  56.887512 144.0 1
  57.314411 144.0 1
  57.423210000000005 152.0 1
  57.805687 156.0 1
  57.936211 128.0 1
  58.313515 92.0 0
  58.934593 172.0 1
  59.025436 132.0 1
  59.064552 112.0 0
  59.390614 188.0 1
  59.532372 160.0 1
  59.828842 160.0 1
  59.894726 140.0 1
  60.181721 156.0 1
  60.732742 140.0 1
  61.6315 120.0 1
  61.67807 144.0 1
  61.705147000000004 164.0 1
  61.761002000000005 228.0 1
  61.78944 120.0 1
  61.839893000000004 156.0 1
  62.038464000000005 156.0 1
  62.854374 48.0 0
  62.912582 140.0 1
  63.315804 52.0 0
  63.823421 148.0 1
  64.102234 144.0 1
  64.21571399999999 168.0 1
  64.723976 132.0 1
  65.12513 132.0 1
  65.15974399999999 148.0 1
  65.36939199999999 244.0 1
  65.50683599999999 188.0 1
  65.984146 288.0 1
  66.225906 172.0 1
  66.47531099999999 80.0 0
  67.31446799999999 156.0 1
  67.329117 264.0 1
  68.32713299999999 144.0 1
  68.803131 120.0 1
  69.51442 140.0 1
  69.592659 128.0 1
  69.608505 204.0 1
  69.687241 168.0 1
  70.00479899999999 200.0 1
  70.478416 196.0 1
  70.5681 172.0 1
  70.60436999999999 160.0 1
  71.172928 140.0 1
  71.72326699999999 204.0 1
  71.82876599999999 124.0 1
  71.921082 128.0 1
  71.97348799999999 144.0 1
  72.060043 144.0 1
  72.066498 120.0 1
  72.323341 140.0 1
  72.36578399999999 104.0 0
  73.117897 116.0 1
  73.686905 176.0 1
  73.696632 152.0 1
  73.933121 108.0 0
  74.065041 184.0 1
  74.196175 148.0 1
  74.213844 140.0 1
  74.390373 200.0 1
  74.533501 224.0 1
  74.942505 192.0 1
  75.203835 212.0 1
  75.953453 224.0 1
  77.884125 200.0 1
  77.92701 108.0 0
  78.15563999999999 156.0 1
  78.232338 144.0 1
  78.339417 80.0 0
  78.48685499999999 340.0 2
  79.37344399999999 136.0 1
  79.496811 52.0 0
  79.628479 180.0 1
  79.848503 124.0 1
  79.91371199999999 200.0 1
  81.357895 100.0 0
  81.653763 336.0 1
  81.86917899999999 296.0 1
  81.942307 64.0 0
  82.483521 184.0 1
  82.64366899999999 204.0 1
  82.722618 192.0 1
  83.13241599999999 324.0 1
  83.19762399999999 212.0 1
  83.23318499999999 152.0 1
  83.343567 184.0 1
  83.535286 140.0 1
  83.668869 160.0 1
  83.84183499999999 164.0 1
  83.863762 196.0 1
  84.15618099999999 124.0 1
  84.57891099999999 148.0 1
  84.722527 208.0 1
  86.09297199999999 176.0 1
  86.09831199999999 624.0 3
  86.524239 148.0 1
  86.642662 64.0 0
