ACCESSION: CCMSLIB00000085533
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21F3N2O2
CH$EXACT_MASS: 318.15551257199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2457
PK$PEAK: m/z int. rel.int.
  41.039097 80.00338 0
  44.720369 160.0 1
  45.05719 188.0 1
  45.143707 224.0 1
  45.303009 204.0 1
  45.368576000000004 156.0 1
  45.386971 196.0 1
  45.49128 188.0 1
  45.645332 128.0 1
  45.741249 160.0 1
  45.915428 132.0 1
  45.925751 132.0 1
  45.977459 44.0 0
  46.050453000000005 192.0 1
  46.439709 156.0 1
  46.932178 292.0 2
  47.007607 244.0 1
  47.059334 124.0 1
  47.165863 212.0 1
  47.206104 184.0 1
  47.293713000000004 176.0 1
  47.362122 196.0 1
  47.435734000000004 176.0 1
  47.493385 120.0 1
  47.580173 192.0 1
  47.582451 76.0 0
  47.765034 164.0 1
  47.799881 72.0 0
  47.843761 116.0 1
  47.901894 248.0 1
  48.079628 128.0 1
  48.102180000000004 220.0 1
  48.156788 144.0 1
  48.292671 64.0 0
  48.347843000000005 148.0 1
  48.509083000000004 136.0 1
  48.670235 168.0 1
  48.711384 64.0 0
  48.816475000000004 152.0 1
  49.338009 176.0 1
  49.484119 148.0 1
  49.803982000000005 168.0 1
  50.009155 216.0 1
  50.173271 80.0 0
  50.244999 244.0 1
  50.285305 192.0 1
  50.323761000000005 56.0 0
  50.490589 124.0 1
  50.558170000000004 124.0 1
  50.618198 88.0 0
  50.671440000000004 232.0 1
  50.853352 136.0 1
  50.932545000000005 240.0 1
  51.182598 124.0 1
  51.295765 96.0 1
  51.362198 204.0 1
  51.3671 132.0 1
  51.377979 268.0 1
  51.378754 216.0 1
  51.485096 184.0 1
  51.520054 156.0 1
  51.960728 128.0 1
  52.030792 108.0 1
  52.183693 112.0 1
  52.249344 192.0 1
  52.258392 164.0 1
  52.373184 172.0 1
  52.384472 164.0 1
  52.428032 192.0 1
  52.477631 152.0 1
  52.700378 196.0 1
  52.715023 92.0 0
  52.725410000000004 100.0 1
  52.730000000000004 156.0 1
  52.839092 164.0 1
  52.97041 140.0 1
  52.98214 160.0 1
  53.053036 188.0 1
  53.124119 204.0 1
  53.25069 152.0 1
  53.339684 180.0 1
  53.402237 236.0 1
  53.411480000000005 160.0 1
  53.521942 204.0 1
  53.570103 204.0 1
  53.605202 88.0 0
  53.884132 172.0 1
  53.995960000000004 96.0 1
  54.000744000000005 156.0 1
  54.103912 144.0 1
  54.178211000000005 124.0 1
  54.267223 132.0 1
  54.344681 192.0 1
  54.493092000000004 184.0 1
  54.664536 132.0 1
  54.697235 148.0 1
  54.807838000000004 176.0 1
  54.885765 188.0 1
  54.941277 88.0 0
  54.974255 236.0 1
  54.980755 172.0 1
  55.03698 212.0 1
  55.04549 260.0 1
  55.070568 180.0 1
  55.255817 172.0 1
  55.353069000000005 160.0 1
  55.4137 124.0 1
  55.433769 144.0 1
  55.466774 196.0 1
  55.469631 172.0 1
  55.556095 224.0 1
  55.763729000000005 240.0 1
  55.946991000000004 168.0 1
  56.0541 288.0 2
  56.113503 136.0 1
  56.188816 136.0 1
  56.403679000000004 252.0 1
  56.50338 220.0 1
  56.521927 176.0 1
  56.625294000000004 204.0 1
  56.724525 160.0 1
  56.882828 188.0 1
  57.155502 196.0 1
  57.156342 76.0 0
  57.178265 188.0 1
  57.199837 156.0 1
  57.201077000000005 68.0 0
  57.237549 124.0 1
  57.392616000000004 116.0 1
  57.39484 132.0 1
  57.450623 212.0 1
  57.562607 124.0 1
  57.678829 132.0 1
  57.697773 180.0 1
  58.016632 168.0 1
  58.032486 160.0 1
  58.034474 160.0 1
  58.210873 144.0 1
  58.379471 152.0 1
  58.625675 176.0 1
  58.866825 164.0 1
  58.920876 120.0 1
  59.009769 136.0 1
  59.046692 191.557098 1
  59.116894 164.0 1
  59.173065 60.0 0
  59.177788 184.0 1
  59.202137 56.0 0
  59.350727 156.0 1
  59.454464 212.0 1
  59.63821 144.0 1
  59.734901 176.0 1
