ACCESSION: CCMSLIB00000080373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H41N3O6
CH$EXACT_MASS: 551.299536032
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 552
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1013
PK$PEAK: m/z int. rel.int.
  44.971272 280.0 2
  44.978085 172.0 1
  45.107498 156.0 1
  45.149185 260.0 2
  45.638229 192.0 2
  45.688313 112.0 1
  45.726456 396.0 3
  45.980793 156.0 1
  45.99107 92.0 1
  46.170654 168.0 1
  46.459778 180.0 1
  46.647514 188.0 1
  46.730595 168.0 1
  46.975895 140.0 1
  47.013969 140.0 1
  47.033085 184.0 1
  47.055721 156.0 1
  47.200535 204.0 2
  47.706417 220.0 2
  47.859104 208.0 2
  47.963818 152.0 1
  48.277687 36.0 0
  48.46101 140.0 1
  48.822517000000005 116.0 1
  48.857109 148.0 1
  49.26165 92.0 1
  49.35051 160.0 1
  49.361126 280.0 2
  49.681805000000004 148.0 1
  49.684963 196.0 2
  49.727497 136.0 1
  49.758862 188.0 1
  50.288376 196.0 2
  50.487579000000004 156.0 1
  50.536282 156.0 1
  50.659122 164.0 1
  51.352932 80.0 1
  51.684666 148.0 1
  51.890820000000005 152.0 1
  51.929058000000005 120.0 1
  52.313461000000004 176.0 1
  52.336395 92.0 1
  52.523815 116.0 1
  52.803974000000004 140.0 1
  53.168114 176.0 1
  53.207397 192.0 2
  53.713295 176.0 1
  53.720383 120.0 1
  53.903858 128.0 1
  53.998940000000005 176.0 1
  54.078255 116.0 1
  54.206562 68.0 1
  54.53878 212.0 2
  54.698746 160.0 1
  54.868809 140.0 1
  55.017204 56.0 0
  55.051884 128.0 1
  55.079926 148.0 1
  55.407734000000005 80.0 1
  55.472507 184.0 1
  55.929184 140.0 1
  56.125381000000004 132.0 1
  56.339268000000004 204.0 2
  56.714657 136.0 1
  56.754005 104.0 1
  57.314831 52.0 0
  57.45747 124.0 1
  57.477695000000004 180.0 1
  57.86274 156.0 1
  58.82016 132.0 1
  59.035736 188.0 1
  59.324642000000004 212.0 2
  59.47279 124.0 1
  59.838406 320.0 3
  59.838612000000005 200.0 2
  60.158894000000004 128.0 1
  60.253796 136.0 1
  60.339306 172.0 1
  60.6577 56.0 0
  61.008263 124.0 1
  61.251717 176.0 1
  61.609867 100.0 1
  61.981243 164.0 1
  62.091057 96.0 1
  62.418091000000004 124.0 1
  62.617508 116.0 1
  63.554592 248.0 2
  64.556084 140.0 1
  65.445076 116.0 1
  65.77437599999999 188.0 1
  65.875023 116.0 1
  66.361778 224.0 2
  66.53392 100.0 1
  66.557205 152.0 1
  66.788162 68.0 1
  66.871414 108.0 1
  67.19062 160.0 1
  67.49704 192.0 2
  67.561844 340.0 3
  67.688988 168.0 1
  68.545052 152.0 1
  68.768616 188.0 1
  68.985191 164.0 1
  69.3172 128.0 1
  69.76445 156.0 1
  70.45955699999999 160.0 1
  70.739426 168.0 1
  70.938538 60.0 0
  71.015045 172.0 1
  71.034126 192.0 2
  71.248466 248.0 2
  72.27784 188.0 1
  72.72814199999999 192.0 2
  72.949303 192.0 2
  73.078018 240.0 2
  73.388756 156.0 1
  73.844101 148.0 1
  74.655563 192.0 2
  74.93839299999999 148.0 1
  75.150589 176.0 1
  75.452934 208.0 2
  75.83552599999999 236.0 2
  76.61683699999999 224.0 2
  77.138206 96.0 1
  78.32225799999999 156.0 1
  78.657372 48.0 0
  78.945015 224.0 2
  79.144363 172.0 1
  79.276642 160.0 1
  79.869682 172.0 1
  79.88976299999999 172.0 1
  79.939049 48.0 0
  80.406212 168.0 1
  80.549599 84.0 1
  81.44869999999999 184.0 1
  81.655304 188.0 1
  82.333992 148.0 1
  82.5401 108.0 1
  82.610756 104.0 1
  82.807594 116.0 1
  83.704094 148.0 1
  84.254753 200.0 2
  84.26694499999999 156.0 1
  84.359749 188.0 1
  84.991135 136.0 1
  85.701797 168.0 1
  86.278786 140.0 1
  86.83644899999999 148.0 1
  86.98185699999999 176.0 1
  87.509727 140.0 1
  88.182487 276.0 2
  88.354034 212.0 2
  88.535355 204.0 2
