ACCESSION: CCMSLIB00000078142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.795677 152.0 1
  70.82560699999999 160.0 1
  70.931068 180.0 1
  70.936371 136.0 1
  71.54177899999999 160.0 1
  71.80129199999999 148.0 1
  72.174088 168.0 1
  72.60687999999999 108.0 0
  72.930832 140.0 1
  73.143486 156.0 1
  73.267883 124.0 1
  73.353836 184.0 1
  73.449722 160.0 1
  73.801704 156.0 1
  74.110153 140.0 1
  74.205772 164.0 1
  74.30622899999999 184.0 1
  74.424431 96.0 0
  74.54708099999999 152.0 1
  74.616737 92.0 0
  74.71212 212.0 1
  74.724487 192.0 1
  74.78576699999999 172.0 1
  75.075401 124.0 1
  75.320915 188.0 1
  75.50443999999999 176.0 1
  75.66008 200.0 1
  75.909821 224.0 1
  75.95680999999999 220.0 1
  76.492386 180.0 1
  76.59278099999999 152.0 1
  77.057991 132.0 1
  77.44783799999999 164.0 1
  77.654793 60.0 0
  78.526192 200.0 1
  78.65634899999999 156.0 1
  78.715851 256.0 1
  79.127708 240.0 1
  79.50424199999999 280.0 1
  79.61460899999999 196.0 1
  79.699379 356.0 2
  79.839012 312.0 1
  80.025368 176.0 1
  80.14710199999999 60.0 0
  80.270775 156.0 1
  80.304947 136.0 1
  80.45114099999999 148.0 1
  80.53186 232.0 1
  80.552284 168.0 1
  80.748886 128.0 1
  80.92645999999999 136.0 1
  81.585358 176.0 1
  81.590324 212.0 1
  81.675995 312.0 1
  81.720917 112.0 0
  82.00900299999999 176.0 1
  82.055061 228.0 1
  82.06771099999999 152.0 1
  82.08107799999999 64.0 0
  82.08642599999999 84.0 0
  82.174202 136.0 1
  82.253654 48.0 0
  82.53331 172.0 1
  82.77399399999999 36.0 0
  82.825256 204.0 1
  82.959274 136.0 1
  83.50516499999999 140.0 1
  83.608582 72.0 0
  83.609291 144.0 1
  83.70307199999999 324.0 1
  83.90515099999999 168.0 1
  84.119957 156.0 1
  84.54813399999999 172.0 1
  84.686447 112.0 0
  85.070099 140.0 1
  85.19910399999999 132.0 1
  85.331993 196.0 1
  85.484291 148.0 1
  85.74822999999999 112.0 0
  86.088043 160.0 1
  86.092613 144.0 1
  86.197983 136.0 1
  86.39137299999999 168.0 1
  86.777504 144.0 1
  86.858139 140.0 1
  87.20801499999999 152.0 1
  87.221764 144.0 1
  87.39544699999999 220.0 1
  87.532196 176.0 1
  87.60196699999999 184.0 1
  87.68112199999999 60.0 0
  87.84558899999999 168.0 1
  87.89009899999999 292.0 1
  87.97744 160.0 1
  88.05261999999999 44.0 0
  88.658661 128.0 1
  88.711197 176.0 1
  88.746056 240.0 1
  88.921982 128.0 1
  89.05113999999999 108.0 0
  89.634979 208.0 1
  90.106415 148.0 1
  90.704048 148.0 1
  90.894684 156.0 1
  91.106224 112.0 0
  91.20970899999999 32.0 0
  91.606094 220.0 1
  92.052628 148.0 1
  92.090187 176.0 1
  92.290047 124.0 1
  93.181816 80.0 0
  93.364182 184.0 1
  93.66695399999999 172.0 1
  93.924629 124.0 1
  94.22230499999999 176.0 1
  94.84832 216.0 1
  95.006165 160.0 1
  95.049072 540.0 2
  95.065147 344.0 2
  95.073235 272.0 1
  95.50181599999999 196.0 1
  95.51282499999999 200.0 1
  95.72689799999999 236.0 1
  95.74331699999999 148.0 1
  96.01634999999999 240.0 1
  96.25071 136.0 1
  96.351891 144.0 1
  96.442307 124.0 1
  96.46017499999999 108.0 0
  96.546059 160.0 1
  96.97567 284.0 1
  97.00383 144.0 1
  97.007019 280.0 1
  97.318092 188.0 1
  97.409599 152.0 1
  97.557671 112.0 0
  97.788658 208.0 1
  97.916878 144.0 1
  98.001869 128.0 1
  98.13551299999999 228.0 1
  98.309067 72.0 0
  98.66867099999999 116.0 1
  98.86245699999999 100.0 0
  98.900757 160.0 1
  98.94944 128.0 1
  99.131012 208.0 1
  99.24788699999999 140.0 1
  99.290611 224.0 1
  99.81394999999999 124.0 1
  100.40284 468.0 2
  100.503357 204.0 1
  100.50354 152.0 1
  100.731888 44.0 0
  100.775291 56.0 0
  100.990196 268.0 1
  101.059311 26.45822 0
  101.094246 244.0 1
  101.140389 48.0 0
  101.17611699999999 176.0 1
  101.229118 176.0 1
  101.775482 128.0 1
  101.952812 124.0 1
  102.22825599999999 148.0 1
  102.93383 224.0 1
  103.052887 3036.0 14
  103.32888799999999 120.0 1
  103.42676499999999 176.0 1
  103.91837299999999 208.0 1
  104.47212999999999 160.0 1
  104.564537 11.23555 0
  104.895393 184.0 1
  105.00499699999999 148.0 1
  105.135605 324.0 1
  105.1446 10.98777 0
  105.407631 120.0 1
  105.46661399999999 80.0 0
  105.617882 52.0 0
  105.803452 264.0 1
  106.02816 216.0 1
  106.087257 208.0 1
  106.16558099999999 96.0 0
  106.25819399999999 164.0 1
  106.468109 200.0 1
  106.48764 72.0 0
  106.53476699999999 220.0 1
  106.570892 168.0 1
  106.608459 224.0 1
  106.831558 164.0 1
  106.9814 104.0 0
  107.02065999999999 140.0 1
  107.29866799999999 144.0 1
  107.310249 184.0 1
  107.48011799999999 308.0 1
  107.49679599999999 228.0 1
  107.63645899999999 264.0 1
  108.043571 180.0 1
  108.04499799999999 212.0 1
  108.06839799999999 140.0 1
  108.092293 156.0 1
  108.258095 180.0 1
  108.325806 120.0 1
  108.42375899999999 244.0 1
  108.461411 124.0 1
  108.528358 172.0 1
  108.534126 196.0 1
  108.647064 144.0 1
  108.69087999999999 120.0 1
  108.70120999999999 148.0 1
  108.832962 180.0 1
  109.100601 144.0 1
  109.247711 88.0 0
  109.60649099999999 160.0 1
  109.633011 188.0 1
  109.70506999999999 140.0 1
  109.769745 20.0 0
  109.77858699999999 184.0 1
  109.920052 160.0 1
  110.096199 507.843414 2
  110.12892199999999 80.0 0
  110.292397 192.0 1
  110.430954 212.0 1
  110.45341499999999 220.0 1
  110.566559 216.0 1
  110.749084 140.0 1
  111.45702399999999 160.0 1
  111.898933 156.0 1
  111.949654 120.0 1
  112.06440699999999 136.0 1
  112.432823 196.0 1
  112.612808 156.0 1
  112.67996199999999 124.0 1
  112.782913 96.0 0
  113.366394 184.0 1
  113.404533 220.0 1
  113.45447499999999 164.0 1
  113.677261 72.0 0
  113.966934 116.0 1
  114.011696 224.0 1
  114.127403 152.0 1
  114.598648 124.0 1
  114.628914 176.0 1
  114.778511 212.0 1
  114.85550699999999 104.0 0
  115.24924499999999 172.0 1
  115.29615 148.0 1
  115.430565 160.0 1
  115.55545 152.0 1
  116.339523 200.0 1
  116.556259 148.0 1
  116.630928 152.0 1
  116.744278 188.0 1
  117.008911 188.0 1
  117.05289499999999 184.0 1
  117.517754 120.0 1
  117.887985 128.0 1
  118.063507 288.0 1
  118.110535 308.0 1
  118.387367 160.0 1
  118.52243 108.0 0
  118.56075299999999 136.0 1
  118.634529 64.0 0
  118.703857 136.0 1
  118.854378 288.0 1
  119.1147 168.0 1
  119.123955 192.0 1
  119.359955 144.0 1
  119.40673799999999 244.0 1
  119.509064 180.0 1
  119.509079 164.0 1
  119.52744299999999 140.0 1
  120.14563799999999 132.0 1
  120.21940599999999 228.0 1
  120.242302 200.0 1
  120.24741399999999 328.0 1
  120.323326 72.0 0
  120.40411399999999 132.0 1
  120.853546 164.0 1
  121.240128 184.0 1
  121.24690199999999 164.0 1
  121.67558299999999 164.0 1
  121.94583899999999 148.0 1
  122.06587999999999 30.912901 0
  122.39209699999999 72.0 0
  122.464828 168.0 1
  122.82238 44.0 0
  122.973732 168.0 1
  123.08002499999999 148.0 1
  123.173378 148.0 1
  123.279541 156.0 1
  123.39308899999999 204.0 1
  123.873688 200.0 1
  123.954781 164.0 1
  124.08382399999999 136.0 1
  124.344246 140.0 1
  124.36033599999999 164.0 1
  124.49192 128.0 1
  124.582291 108.0 0
  124.63848899999999 92.0 0
  124.66442099999999 232.0 1
  124.79538 188.0 1
  124.992477 60.0 0
  125.12643399999999 140.0 1
  125.130493 140.0 1
  125.234612 196.0 1
  125.50175499999999 244.0 1
  125.71247899999999 332.0 1
  126.045784 124.0 1
  126.18730199999999 172.0 1
  126.20075999999999 216.0 1
  126.375732 4.203571 0
  126.398956 148.0 1
  126.50801799999999 216.0 1
  127.016724 160.0 1
  127.05418399999999 4452.0 20
  127.07431799999999 296.0 1
  127.16861 140.0 1
  127.31723799999999 92.0 0
  127.670418 196.0 1
  127.937721 128.0 1
  128.051117 660.0 3
  128.288803 156.0 1
  128.54837 228.0 1
  129.002472 176.0 1
  129.07861300000002 84.0 0
  129.250549 72.0 0
  129.30384800000002 100.0 0
  129.366699 180.0 1
  129.56848100000002 3.881944 0
  129.577942 61.345001 0
  129.70510900000002 72.0 0
  129.774933 108.0 0
  129.84909100000002 96.0 0
  130.08848600000002 172.0 1
  130.268463 92.0 0
  130.63583400000002 128.0 1
  131.046402 120.0 1
  131.343735 60.0 0
  131.373062 196.0 1
  131.378159 132.0 1
  131.532501 204.0 1
  131.747726 188.0 1
  131.764206 128.0 1
  131.858093 380.0 2
  131.93296800000002 148.0 1
  132.147736 116.0 1
  132.60844400000002 68.0 0
  132.748932 232.0 1
  132.885391 164.0 1
  132.945862 156.0 1
  132.980606 116.0 1
  133.00782800000002 200.0 1
  133.02847300000002 212.0 1
  133.106918 292.0 1
  133.37153600000002 156.0 1
  133.658646 208.0 1
  133.880707 152.0 1
  134.02281200000002 112.0 0
  134.091095 96.0 0
  134.24527 176.0 1
  134.59921300000002 44.0 0
  134.614212 164.0 1
  134.720367 52.0 0
  134.783386 208.0 1
  134.95730600000002 148.0 1
  135.011154 76.0 0
  135.03154 196.0 1
  135.07981900000001 984.0 4
  135.13266000000002 744.0 3
  135.34066800000002 168.0 1
  135.342529 68.0 0
  135.553559 92.0 0
  135.820038 172.0 1
  136.013947 136.0 1
  136.045029 204.0 1
  136.083817 424.0 2
  136.123795 204.0 1
  136.489517 88.0 0
  136.608307 80.0 0
  136.836563 180.0 1
  136.853485 144.0 1
  137.085892 144.0 1
  137.370239 144.0 1
  137.388809 40.0 0
  137.62011700000002 156.0 1
  137.845795 132.0 1
  138.399277 228.0 1
  138.603134 248.0 1
  138.73692300000002 208.0 1
  138.73751800000002 124.0 1
  138.80894500000002 40.0 0
  138.823883 124.0 1
  138.92338600000002 192.0 1
  139.327271 156.0 1
  139.524506 164.0 1
  139.66008000000002 128.0 1
  139.958862 180.0 1
  140.057861 200.0 1
  140.075409 204.0 1
  140.280945 148.0 1
  140.665634 136.0 1
  140.69335900000002 320.0 1
  140.926926 120.0 1
  140.931656 136.0 1
  141.028198 164.0 1
  141.088501 200.0 1
  141.114822 212.0 1
  141.24774200000002 140.0 1
  141.641617 96.0 0
  141.707108 80.0 0
  141.92678800000002 140.0 1
  141.96675100000002 80.0 0
  142.03096000000002 140.0 1
  142.12823500000002 168.0 1
  142.132858 156.0 1
  142.69902000000002 120.0 1
  142.758575 140.0 1
  143.030777 1480.0 7
  143.085754 8128.0 36
  143.31092800000002 124.0 1
  143.341644 144.0 1
  143.406891 168.0 1
  143.420975 168.0 1
  143.62506100000002 64.0 0
  143.75323500000002 168.0 1
  144.056046 156.0 1
  144.094299 55.202412 0
  144.335068 148.0 1
  144.364334 29.796049 0
  144.472275 20.0 0
  144.583694 120.0 1
  144.68704200000002 140.0 1
  145.021057 168.0 1
  145.028244 264.0 1
  145.288925 140.0 1
  145.535019 76.0 0
  145.53967300000002 220.0 1
  145.70451400000002 168.0 1
  146.137497 180.0 1
  146.20889300000002 48.0 0
  146.28396600000002 92.0 0
  146.367172 220.0 1
  146.57659900000002 192.0 1
  146.724228 136.0 1
  146.85762 128.0 1
  146.872635 188.0 1
  146.924317 200.0 1
  146.95799300000002 36.0 0
  147.080826 4512.0 20
  147.082153 164.0 1
  147.20588700000002 3.416667 0
  147.30143700000002 176.0 1
  147.32968100000002 96.0 0
  147.50108300000002 32.979172 0
  147.829666 216.0 1
  148.16677900000002 108.0 0
  148.33441200000001 160.0 1
  148.37849400000002 172.0 1
  148.59677100000002 96.0 0
  148.714737 164.0 1
  149.07998700000002 2200.0 10
  149.22438 100.0 0
  149.251633 56.0 0
  149.39952100000002 96.0 0
  149.405426 224.0 1
  149.49670400000002 44.0 0
  149.57629400000002 156.0 1
  149.79567 172.0 1
  149.87918100000002 164.0 1
  150.052673 172.0 1
  150.071884 172.0 1
  150.08844000000002 172.0 1
  150.287033 280.0 1
  150.30719000000002 180.0 1
  150.600494 116.0 1
  150.71022000000002 104.0 0
  151.25412 172.0 1
  151.85051 292.0 1
  151.89836100000002 68.0 0
  151.978058 76.0 0
  152.03396600000002 140.0 1
  152.11171000000002 36.0 0
  152.53207400000002 196.0 1
  152.557999 140.0 1
  152.710129 140.0 1
  152.73503100000002 92.0 0
  152.753769 112.0 0
  152.902512 144.0 1
  153.685944 5.163636 0
  153.756607 180.0 1
  154.00572200000002 208.0 1
  154.015717 116.0 1
  154.36277800000002 124.0 1
  154.554153 152.0 1
  154.741806 64.0 0
  155.015457 1060.0 5
  155.0504 760.0 3
  155.060135 372.0 2
  155.158676 140.0 1
  155.20446800000002 200.0 1
  155.409332 52.0 0
  155.476547 128.0 1
  155.65991200000002 8.787879 0
  155.85337800000002 216.0 1
  155.957321 168.0 1
  155.974335 9.126666 0
  156.02847300000002 136.0 1
  156.07110600000001 204.0 1
  156.877792 56.0 0
  156.93730200000002 320.0 1
  157.097473 180.0 1
  157.100143 820.0 4
  157.13458300000002 36.0 0
  157.428879 168.0 1
  157.437195 132.0 1
  157.768677 112.0 0
  157.803726 164.0 1
  157.927963 248.0 1
  158.720978 160.0 1
  158.727676 52.0 0
  158.911835 140.0 1
  158.93571500000002 132.0 1
  159.093018 212.0 1
  159.25 2.356096 0
  159.439972 188.0 1
  159.906769 52.0 0
  160.084091 280.0 1
  160.354858 100.0 0
  160.61102300000002 128.0 1
  160.901749 100.0 0
  160.91528300000002 144.0 1
  160.968949 352.0 2
  161.214142 144.0 1
  161.334854 100.0 0
  161.61827100000002 172.0 1
  161.873657 80.0 0
  161.952087 136.0 1
  162.327438 84.0 0
  162.564774 60.0 0
  162.616547 52.0 0
  162.664276 164.0 1
  162.74537700000002 128.0 1
  162.874222 156.0 1
  162.927887 176.0 1
  163.202164 136.0 1
  163.37518300000002 88.0 0
  163.40437300000002 168.0 1
  163.58062700000002 180.0 1
  163.707184 108.0 0
  164.107315 176.0 1
  164.19957000000002 32.0 0
  164.248657 308.0 1
  164.256165 184.0 1
  164.499817 204.0 1
  164.609207 56.0 0
  164.662415 156.0 1
  164.727768 76.0 0
  164.80735800000002 124.0 1
  165.967667 104.0 0
  165.98190300000002 128.0 1
  166.030991 548.0 2
  166.078339 188.0 1
  166.158478 124.0 1
  166.315979 152.0 1
  166.322739 264.0 1
  166.490891 188.0 1
  166.575592 140.0 1
  167.02243 108.0 0
  167.08294700000002 52.0 0
  167.088669 424.0 2
  167.28334 132.0 1
  167.315384 104.0 0
  167.50473 96.0 0
  167.610962 132.0 1
  167.693039 140.0 1
  167.71391300000002 56.0 0
  168.032303 300.0 1
  168.073959 460.0 2
  168.15870700000002 176.0 1
  168.6353 64.0 0
  168.87616 264.0 1
  169.03822300000002 412.0 2
  169.258377 172.0 1
  169.48387100000002 72.0 0
  169.57736200000002 4.911574 0
  170.07276900000002 260.0 1
  170.254547 160.0 1
  170.32174700000002 280.0 1
  170.34028600000002 164.0 1
  170.35235600000001 96.0 0
  170.432632 48.0 0
  170.64492800000002 76.0 0
  170.694244 196.0 1
  170.930115 136.0 1
  170.97073400000002 1220.0 5
  171.09475700000002 136.0 1
  171.434021 124.0 1
  171.45335400000002 164.0 1
  171.46722400000002 128.0 1
  171.47998 180.0 1
  171.63649 192.0 1
  171.647995 256.0 1
  172.00834700000001 420.0 2
  172.086319 80.0 0
  172.088516 440.0 2
  172.333405 144.0 1
  172.45784 116.0 1
  172.489075 200.0 1
  172.855362 52.0 0
  173.026596 176.0 1
  173.06043400000001 236.0 1
  173.07002300000002 784.0 3
  173.095886 428.0 2
  173.36618 136.0 1
  173.426193 100.0 0
  173.58779900000002 148.0 1
  173.82530200000002 48.0 0
  174.092468 164.0 1
  174.663498 68.0 0
  174.80152900000002 124.0 1
  175.007462 200.0 1
  175.061722 168.0 1
  175.321259 56.0 0
  175.514618 100.0 0
  175.624863 36.0 0
  175.826401 108.0 0
  175.900024 196.0 1
  175.953796 36.0 0
  176.01950100000002 100.0 0
  176.22584500000002 152.0 1
  176.234283 48.0 0
  176.584122 52.0 0
  176.693207 100.0 0
  177.715179 116.0 1
  178.087692 32.0 0
  178.08812 112.0 0
  178.394531 176.0 1
  178.840775 148.0 1
  178.94957000000002 132.0 1
  179.196716 92.0 0
  179.536911 188.0 1
  179.778229 188.0 1
  179.819626 192.0 1
  179.952591 172.0 1
  180.501938 72.0 0
  180.653183 200.0 1
  180.809158 140.0 1
  181.01924100000002 172.0 1
  181.318405 32.0 0
  181.46257 44.0 0
  181.606796 156.0 1
  181.750305 64.0 0
  181.818466 4.340278 0
  181.988632 76.0 0
  182.03152500000002 128.0 1
  182.10728500000002 140.0 1
  182.738434 100.0 0
  182.87294 204.0 1
  183.023468 164.0 1
  183.10195900000002 160.0 1
  183.427872 124.0 1
  183.47859200000002 168.0 1
  183.510971 172.0 1
  183.588943 92.0 0
  183.89033500000002 188.0 1
  184.103653 671.0 3
  184.11467000000002 136.0 1
  184.524261 136.0 1
  184.72979700000002 124.0 1
  184.773254 80.0 0
  185.047592 1032.0 5
  185.120651 148.0 1
  185.24580400000002 96.0 0
  185.255966 80.0 0
  185.258636 72.0 0
  185.35437000000002 68.0 0
  185.500946 96.0 0
  185.745575 280.0 1
  185.81987 100.0 0
  186.05629000000002 208.0 1
  186.27439900000002 48.0 0
  186.671982 196.0 1
  186.890839 148.0 1
  186.947617 124.0 1
  186.968842 92.0 0
  187.133652 68.0 0
  187.341263 164.0 1
  187.535538 88.0 0
  187.810638 76.0 0
  187.865112 124.0 1
  188.105286 64.0 0
  188.11795 204.0 1
  188.674194 108.0 0
  188.891205 204.0 1
  189.056366 144.0 1
  189.06401100000002 188.0 1
  189.08578500000002 160.0 1
  189.127228 2068.0 9
  189.339722 200.0 1
  189.555023 276.0 1
  189.56028700000002 112.0 0
  189.613098 152.0 1
  190.00456200000002 148.0 1
  190.541336 160.0 1
  190.58371 108.0 0
  190.784149 52.0 0
  190.954437 48.0 0
  191.090424 216.0 1
  191.093872 1584.0 7
  191.175568 100.0 0
  191.45309400000002 152.0 1
  191.551926 120.0 1
  191.67721600000002 164.0 1
  191.82934600000002 168.0 1
  192.067932 144.0 1
  192.432861 156.0 1
  192.491119 132.0 1
  193.344391 60.0 0
  193.388458 32.0 0
  193.439041 23.861879 0
  193.761383 76.0 0
  193.886124 80.0 0
  193.891785 248.0 1
  194.242752 220.0 1
  194.31105 136.0 1
  194.45764200000002 132.0 1
  194.817856 136.0 1
  194.95340000000002 144.0 1
  195.064606 164.0 1
  195.139184 260.0 1
  195.149246 184.0 1
  195.51010100000002 128.0 1
  195.578644 192.0 1
  195.68344100000002 108.0 0
  196.06161500000002 164.0 1
  196.06552100000002 80.0 0
  196.275528 152.0 1
  196.39949000000001 104.0 0
  196.679428 148.0 1
  196.97638 124.0 1
  197.02624500000002 136.0 1
  197.120773 184.0 1
  197.436157 216.0 1
  197.502213 88.0 0
  198.28353900000002 176.0 1
  198.440811 46.340199 0
  198.479919 52.0 0
  198.611908 180.0 1
  198.738907 152.0 1
  198.748291 184.0 1
  198.808029 144.0 1
  199.124939 376.0 2
  200.583694 196.0 1
  200.64840700000002 100.0 0
  200.68483 80.0 0
  201.069489 84.0 0
  202.072891 888.0 4
  202.108856 144.0 1
  202.11969000000002 784.0 3
  202.14772000000002 48.0 0
  202.16391000000002 108.0 0
  202.18244900000002 620.0 3
  202.28933700000002 224.0 1
  202.408676 68.0 0
  203.142944 164.0 1
  203.16687000000002 200.0 1
  203.19906600000002 124.0 1
  203.481659 192.0 1
  203.60110500000002 100.0 0
  204.029694 208.0 1
  204.320145 148.0 1
  204.812409 84.0 0
  204.964951 184.0 1
  205.400452 104.0 0
  205.50117500000002 44.0 0
  205.52349900000002 120.0 1
  205.562576 188.0 1
  205.653015 188.0 1
  205.890182 152.0 1
  205.985275 136.0 1
  205.996613 196.0 1
  206.41188 132.0 1
  206.67984 124.0 1
  207.117554 3808.0 17
  207.18983500000002 116.0 1
  207.828033 32.025421 0
  207.992188 100.0 0
  208.00816400000002 148.0 1
  208.113068 1916.0 9
  208.380005 44.0 0
  209.04776 5144.0 23
  209.048294 168.0 1
  209.096954 5790.0 26
  209.727982 52.0 0
  209.804199 116.0 1
  210.100525 300.0 1
  210.123886 140.0 1
  210.434631 188.0 1
  210.81350700000002 216.0 1
  211.03207400000002 84.0 0
  211.09967 252.0 1
  211.150787 140.0 1
  211.49653600000002 128.0 1
  211.835342 236.0 1
  212.05371100000002 104.0 0
  212.11055000000002 104.0 0
  212.768784 112.0 0
  213.01142900000002 112.0 0
  213.059692 172.0 1
  213.346176 180.0 1
  213.573898 52.0 0
  213.9944 88.0 0
  214.268097 180.0 1
  214.29805000000002 72.0 0
  214.378693 152.0 1
  214.574356 104.0 0
  214.82399 184.0 1
  214.84269700000002 120.0 1
  215.070053 276.0 1
  215.575714 88.0 0
  216.03581200000002 216.0 1
  216.07756 152.0 1
  216.096176 604.0 3
  216.09681700000002 208.0 1
  216.62257400000001 184.0 1
  216.70181300000002 124.0 1
  216.74499500000002 56.0 0
  216.947586 152.0 1
  217.086792 164.0 1
  217.221313 124.0 1
  217.25572200000002 144.0 1
  217.382629 172.0 1
  217.383499 156.0 1
  217.50271600000002 136.0 1
  217.760223 128.0 1
  217.87115500000002 160.0 1
  217.952774 92.0 0
  217.987549 160.0 1
  218.033691 164.0 1
  218.08931 144.0 1
  218.148987 116.0 1
  218.210144 92.0 0
  218.496033 164.0 1
  218.60626200000002 196.0 1
  218.755234 172.0 1
  218.797165 96.0 0
  218.89128100000002 180.0 1
  218.89527900000002 176.0 1
  219.35289 164.0 1
  219.649597 128.0 1
  220.25735500000002 212.0 1
  220.41755700000002 176.0 1
  220.792648 152.0 1
  221.129486 728.0 3
  221.504059 72.0 0
  221.747711 168.0 1
  222.069412 156.0 1
  222.262665 188.0 1
  222.980545 80.0 0
  223.15110800000002 128.0 1
  223.602844 48.0 0
  223.728699 236.0 1
  224.475922 136.0 1
  224.531616 124.0 1
  224.718948 148.0 1
  225.010345 160.0 1
  225.483902 6.666667 0
  225.494537 192.0 1
  225.512085 124.0 1
  226.293259 48.0 0
  226.294342 9.338235 0
  226.77989200000002 152.0 1
  226.840698 124.0 1
  226.962875 92.0 0
  227.168549 188.0 1
  227.225479 172.0 1
  227.29843100000002 208.0 1
  227.381256 76.0 0
  227.47421300000002 64.0 0
  227.906448 140.0 1
  227.97184800000002 168.0 1
  228.640579 188.0 1
  229.081772 252.0 1
  229.086365 884.0 4
  229.602493 160.0 1
  229.659378 112.0 0
  229.69026200000002 160.0 1
  230.082504 168.0 1
  230.10553000000002 176.0 1
  230.50756800000002 84.0 0
  230.890778 208.0 1
  231.509766 108.0 0
  232.0112 160.0 1
  232.103622 504.0 2
