ACCESSION: CCMSLIB00000080416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O5
CH$EXACT_MASS: 386.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1074
PK$PEAK: m/z int. rel.int.
  45.176128 124.0 9
  45.194019000000004 188.0 13
  45.801582 112.0 8
  46.041672 124.0 9
  46.212292000000005 140.0 10
  46.423886 140.0 10
  46.457905000000004 140.0 10
  46.483559 116.0 8
  46.815594000000004 180.0 13
  46.924728 120.0 8
  47.011250000000004 104.0 7
  47.141068000000004 164.0 12
  47.144379 144.0 10
  47.23288 208.0 15
  47.248867000000004 176.0 12
  47.277168 120.0 8
  47.544685 180.0 13
  47.727188 140.0 10
  47.895218 144.0 10
  48.048271 148.0 10
  48.244915 120.0 8
  48.963337 168.0 12
  48.967068000000005 164.0 12
  49.391613 144.0 10
  49.625271000000005 108.0 8
  49.707283000000004 120.0 8
  50.373886 220.0 16
  50.731586 116.0 8
  50.783215 248.0 18
  50.897484 148.0 10
  50.958191 188.0 13
  51.368767 268.0 19
  51.410908 184.0 13
  51.659447 136.0 10
  52.410595 176.0 12
  53.546585 160.0 11
  54.360821 48.0 3
  54.396523 184.0 13
  55.010235 192.0 14
  55.285297 212.0 15
  55.551491 136.0 10
  55.596073000000004 124.0 9
  55.628231 28.0 2
  55.998489 212.0 15
  56.006962 404.0 29
  56.032013 116.0 8
  56.095768 180.0 13
  56.427402 108.0 8
  56.701328000000004 136.0 10
  56.754967 192.0 14
  57.029522 180.0 13
  57.088223 124.0 9
  57.420868 28.0 2
  57.450905 72.0 5
  57.560589 164.0 12
  57.687691 180.0 13
  57.691895 148.0 10
  58.016178000000004 188.0 13
  58.188705 128.0 9
  59.632046 192.0 14
  60.3606 184.0 13
  60.504673000000004 236.0 17
  60.901169 128.0 9
  61.237091 188.0 13
  61.395889000000004 196.0 14
  62.047367 244.0 17
  62.617878000000005 100.0 7
  63.216087 148.0 10
  63.959095000000005 228.0 16
  64.077621 120.0 8
  64.56719199999999 180.0 13
  64.942909 184.0 13
  65.25785099999999 128.0 9
  65.33602099999999 144.0 10
  65.996651 232.0 16
  66.31244699999999 160.0 11
  66.319969 156.0 11
  66.45030999999999 196.0 14
  66.781471 176.0 12
  66.890953 180.0 13
  67.50759099999999 196.0 14
  67.57835399999999 184.0 13
  67.639618 368.0 26
  67.657089 176.0 12
  67.985191 232.0 16
  68.180298 152.0 11
  68.881683 176.0 12
  68.892792 236.0 17
  68.978859 224.0 16
  69.022469 52.0 4
  69.20468899999999 192.0 14
  69.26546499999999 112.0 8
  69.338791 152.0 11
  69.549667 176.0 12
  69.58949299999999 180.0 13
  69.71466099999999 184.0 13
  70.26935599999999 156.0 11
  70.574417 212.0 15
  70.78843699999999 184.0 13
  70.93791999999999 352.0 25
  71.020927 192.0 14
  71.408287 204.0 14
  71.805748 124.0 9
  72.24458299999999 124.0 9
  72.505066 88.0 6
  73.14917 100.0 7
  73.16265899999999 144.0 10
  73.628738 144.0 10
  73.744087 140.0 10
  73.76477799999999 152.0 11
  73.90452599999999 200.0 14
  74.300812 164.0 12
  74.412781 172.0 12
  74.490578 260.0 18
  74.569435 28.0 2
  74.64529399999999 172.0 12
  74.672417 160.0 11
  75.649452 172.0 12
  75.95631399999999 168.0 12
  76.6408 116.0 8
  76.794327 96.0 7
  76.893295 152.0 11
  77.196648 160.0 11
  78.03682699999999 140.0 10
  78.19062799999999 192.0 14
  78.272903 196.0 14
  78.434753 124.0 9
  78.690872 204.0 14
  79.220276 40.0 3
  79.705788 168.0 12
  79.779648 156.0 11
  80.100319 168.0 12
  80.157738 132.0 9
  80.16463499999999 152.0 11
  80.476204 160.0 11
  80.828285 156.0 11
  81.337486 228.0 16
  81.52352099999999 124.0 9
  82.02226999999999 180.0 13
  82.083649 144.0 10
  82.189613 148.0 10
  82.31598699999999 128.0 9
  82.693085 124.0 9
  82.853371 156.0 11
  83.86258699999999 108.0 8
  84.583191 160.0 11
  84.585251 212.0 15
  84.65864599999999 240.0 17
