ACCESSION: CCMSLIB00000079474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.58694500000001 200.0 64
  161.880585 64.0 21
  162.174408 172.0 55
  162.92816200000001 140.0 45
  163.07933 160.0 52
  163.16626000000002 148.0 48
  163.246094 112.0 36
  164.425385 252.0 81
  165.235611 132.0 43
  165.921646 164.0 53
  166.076309 136.0 44
  170.707886 184.0 59
  172.32991 160.0 52
  175.981613 100.0 32
  176.724014 156.0 50
  178.016144 160.0 52
  178.045868 176.0 57
  178.20082100000002 92.0 30
  181.535568 200.0 64
  182.201111 116.0 37
  182.695465 120.0 39
  182.697845 72.0 23
  182.707855 140.0 45
  183.93013000000002 36.0 12
  183.96957400000002 268.0 86
  184.516678 328.0 106
  185.831039 144.0 46
  187.52269 92.0 30
  188.017502 60.0 19
  190.236099 232.0 75
  190.278275 84.0 27
  191.103882 192.0 62
  192.01495400000002 188.0 61
  193.649628 172.0 55
  194.275909 132.0 43
  195.306915 116.0 37
  195.96077 120.0 39
  196.57103 120.0 39
  202.20056200000002 56.0 18
  204.98808300000002 52.0 17
  205.542435 208.0 67
  206.30255100000002 128.0 41
  206.93365500000002 168.0 54
  207.305099 8.312805 3
  207.56860400000002 40.695541 13
  210.180679 136.0 44
  210.287933 44.0 14
  211.089844 308.0 99
  211.236679 160.0 52
  211.272629 148.0 48
  212.754898 184.0 59
  213.675125 128.0 41
  214.143524 128.0 41
  216.43077100000002 224.0 72
  216.506943 188.0 61
  217.796997 96.0 31
  218.79628 200.0 64
  224.794159 56.0 18
  224.955795 132.0 43
  225.276947 112.0 36
  225.72435000000002 12.71354 4
  226.82925400000002 64.0 21
  227.66952500000002 31.84881 10
  228.029648 128.0 41
  228.66021700000002 40.0 13
  228.81800800000002 160.0 52
  233.746201 32.0 10
  234.786316 12.20143 4
  235.18396 68.0 22
  239.110779 80.0 26
  239.238358 140.0 45
  239.65686 116.0 37
  243.869156 160.0 52
  252.795624 80.0 26
  253.055786 156.0 50
  253.588837 156.0 50
  255.977158 8.022223 3
  256.747925 64.0 21
  256.953888 236.0 76
  258.09082 496.0 160
  258.15176399999996 12.68003 4
  258.23999 212.0 68
  258.364716 60.0 19
  259.84997599999997 28.0 9
  262.816376 112.0 36
  265.611725 116.0 37
  268.006622 52.0 17
  268.856293 80.0 26
  269.579834 144.0 46
  275.13708499999996 2288.0 737
  276.11175499999996 360.0 116
  278.667786 84.0 27
  283.034973 360.0 116
  283.13519299999996 132.0 43
  283.31842 216.0 70
  287.83978299999995 100.0 32
  289.086792 3100.0 999
  289.157013 188.0 61
  289.92260699999997 180.0 58
  290.79830899999996 68.0 22
  291.12762499999997 148.0 48
  291.57775899999996 108.0 35
  291.895691 140.0 45
  294.301208 204.0 66
  295.89849899999996 60.0 19
  300.151794 140.0 45
  302.110138 228.0 73
  302.631134 148.0 48
  310.133331 144.0 46
  310.958557 136.0 44
  311.563141 68.0 22
  313.530579 180.0 58
  314.599854 68.0 22
  315.813049 140.0 45
  317.53509499999996 156.0 50
  318.099518 288.0 93
  318.45953399999996 68.0 22
  324.81085199999995 104.0 34
  325.026367 76.0 24
  336.190674 100.0 32
  337.73889199999996 92.0 30
  339.664246 112.0 36
  339.95986899999997 128.0 41
  349.72894299999996 120.0 39
  350.145538 164.0 53
  352.947571 212.0 68
  354.285583 72.0 23
  358.043365 48.0 15
  370.856842 116.0 37
  373.979523 156.0 50
  380.42983999999996 424.0 137
  381.82705699999997 160.0 52
  383.229156 2692.0 868
  387.842896 12.19032 4
  388.171448 260.0 84
  396.450195 52.0 17
  412.56265299999995 144.0 46
  415.560303 108.0 35
  422.34612999999996 120.0 39
  424.054352 68.0 22
  425.171 1.0 0
//
