ACCESSION: CCMSLIB00000084755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19ClN4
CH$EXACT_MASS: 326.129824288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1826
PK$PEAK: m/z int. rel.int.
  44.328050000000005 168.0 0
  44.896866 168.0 0
  44.94157 180.0 0
  44.959682 104.0 0
  45.088211 260.0 1
  45.189594 200.0 1
  45.463333 132.0 0
  45.480064 168.0 0
  45.481499 212.0 1
  45.767525 168.0 0
  45.813461000000004 204.0 1
  45.945896000000005 152.0 0
  46.300564 132.0 0
  46.463871000000005 152.0 0
  46.620792 200.0 1
  46.884655 168.0 0
  46.889538 152.0 0
  47.200867 172.0 0
  47.246391 156.0 0
  47.348961 156.0 0
  47.426289000000004 200.0 1
  47.549004000000004 96.0 0
  47.575077 188.0 0
  47.829407 140.0 0
  48.018497 120.0 0
  48.220459 180.0 0
  48.367683 120.0 0
  48.515091 124.0 0
  48.575176 104.0 0
  49.173634 160.0 0
  49.343391000000004 152.0 0
  49.359997 140.0 0
  49.545216 260.0 1
  49.695152 176.0 0
  49.726124 216.0 1
  49.99593 108.0 0
  50.105404 140.0 0
  50.118515 200.0 1
  50.30378 140.0 0
  50.318001 160.0 0
  51.087353 72.0 0
  51.591743 268.0 1
  51.663681000000004 60.0 0
  51.70882 128.0 0
  51.818699 40.0 0
  51.955658 176.0 0
  52.091389 124.0 0
  52.109337000000004 184.0 0
  52.225109 184.0 0
  52.264565000000005 156.0 0
  52.296146 116.0 0
  52.355141 148.0 0
  52.474205000000005 308.0 1
  52.489246 148.0 0
  52.526283 168.0 0
  52.765606 100.0 0
  52.799889 160.0 0
  53.161926 40.0 0
  53.185833 136.0 0
  53.265858 144.0 0
  53.27393 40.0 0
  53.318695 196.0 1
  53.659668 192.0 0
  53.723305 164.0 0
  53.810356 204.0 1
  54.061081 192.0 0
  54.184448 144.0 0
  54.390923 84.0 0
  54.497631 128.0 0
  54.614204 32.0 0
  55.019352000000005 204.0 1
  55.332844 156.0 0
  55.958725 128.0 0
  56.047089 164.0 0
  56.240520000000004 204.0 1
  56.331398 128.0 0
  56.544338 160.0 0
  56.615002000000004 136.0 0
  56.64629 160.0 0
  57.299438 68.0 0
  57.507851 188.0 0
  57.550179 144.0 0
  57.750446000000004 84.0 0
  57.756817 196.0 1
  57.883797 152.0 0
  57.97876 164.0 0
  58.583881 148.0 0
  58.796116000000005 176.0 0
  58.834183 208.0 1
  58.923279 128.0 0
  59.205837 164.0 0
  59.373055 180.0 0
  59.397739 96.0 0
  59.488304 168.0 0
  59.509796 168.0 0
  59.637333 160.0 0
  60.131817 188.0 0
  60.174583 204.0 1
  60.350704 160.0 0
  60.450947 96.0 0
  60.452541000000004 128.0 0
  60.609081 280.0 1
  60.612679 168.0 0
  60.698029 144.0 0
  60.786606 220.0 1
  60.880341 148.0 0
  60.904884 36.0 0
  61.025364 132.0 0
  61.294022 152.0 0
  61.435684 200.0 1
  61.708595 256.0 1
  61.781834 160.0 0
  62.218372 156.0 0
  62.507122 96.0 0
  62.584519 276.0 1
  62.602856 192.0 0
  62.650051000000005 144.0 0
  62.660702 136.0 0
  63.001286 148.0 0
  63.031979 172.0 0
  63.150482000000004 204.0 1
  63.32103 192.0 0
  63.453854 196.0 1
  63.526917000000005 44.0 0
  63.76112 156.0 0
  63.804966 176.0 0
  64.053871 140.0 0
  64.098694 136.0 0
  64.1409 160.0 0
  64.171654 180.0 0
  64.259277 100.0 0
  64.50972 132.0 0
  64.559326 196.0 1
  64.674759 156.0 0
  64.756706 176.0 0
  65.196434 336.0 1
  65.21779599999999 120.0 0
  65.245216 152.0 0
  65.556305 84.0 0
  65.591583 44.0 0
  65.636765 100.0 0
  65.68216699999999 240.0 1
  65.855003 232.0 1
  65.92639899999999 148.0 0
  66.056694 148.0 0
  66.06701699999999 228.0 1
  66.21051 132.0 0
  66.268654 132.0 0
  66.4785 204.0 1
  66.629173 176.0 0
  66.759056 152.0 0
  67.11194599999999 212.0 1
  67.214928 132.0 0
