ACCESSION: CCMSLIB00000085851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N3O5S3
CH$EXACT_MASS: 383.06433377199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2930
PK$PEAK: m/z int. rel.int.
  24.572769 28.183821 0
  44.938442 144.0 1
  44.999554 148.0 1
  45.168499000000004 196.0 1
  45.188042 164.0 1
  45.237782 144.0 1
  45.326523 80.0 0
  45.34203 184.0 1
  45.352699 200.0 1
  45.375412000000004 168.0 1
  45.428589 204.0 1
  45.561661 104.0 1
  45.569817 236.0 1
  45.578087000000004 196.0 1
  45.590248 144.0 1
  45.982071000000005 172.0 1
  46.130398 228.0 1
  46.293846 164.0 1
  46.529602000000004 208.0 1
  46.765171 188.0 1
  47.097103000000004 212.0 1
  47.106766 184.0 1
  47.1507 156.0 1
  47.19286 196.0 1
  47.261333 168.0 1
  47.445881 156.0 1
  47.472755 160.0 1
  47.506886 192.0 1
  47.508217 188.0 1
  47.558754 108.0 1
  47.604324 208.0 1
  47.649975000000005 180.0 1
  47.718655 104.0 1
  48.167747 148.0 1
  48.1987 156.0 1
  48.524445 140.0 1
  48.550201 196.0 1
  48.712852 188.0 1
  48.781425 140.0 1
  48.796227 108.0 1
  48.842243 180.0 1
  49.053978 204.0 1
  49.16869 60.0 0
  49.186161 180.0 1
  49.209953 196.0 1
  49.272579 324.0 2
  49.333557 224.0 1
  49.378796 72.0 0
  49.40694 132.0 1
  49.530025 200.0 1
  49.591183 152.0 1
  49.779396 156.0 1
  50.125713000000005 108.0 1
  50.130474 168.0 1
  50.278866 188.0 1
  50.348511 160.0 1
  50.464878 224.0 1
  50.466293 176.0 1
  50.639286 252.0 1
  50.683659 188.0 1
  50.695599 152.0 1
  50.772488 216.0 1
  50.897793 140.0 1
  51.306996 120.0 1
  51.508610000000004 208.0 1
  51.548672 144.0 1
  51.630287 240.0 1
  51.748371 148.0 1
  51.77932 124.0 1
  51.959518 148.0 1
  52.013187 180.0 1
  52.061356 204.0 1
  52.125484 100.0 1
  52.130741 120.0 1
  52.165794 180.0 1
  52.283657 52.0 0
  52.287281 232.0 1
  52.316219000000004 124.0 1
  52.32336 144.0 1
  52.513351 168.0 1
  52.587601 164.0 1
  52.648201 120.0 1
  52.843147 184.0 1
  52.894363 120.0 1
  52.906876000000004 200.0 1
  52.916348 192.0 1
  52.93148 160.0 1
  53.087212 156.0 1
  53.132736 156.0 1
  53.230850000000004 156.0 1
  53.305382 188.0 1
  53.341404000000004 172.0 1
  53.409706 136.0 1
  53.468273 108.0 1
  53.681568 228.0 1
  53.710102 136.0 1
  53.733650000000004 196.0 1
  53.828903000000004 148.0 1
  53.831375 156.0 1
  53.872822 132.0 1
  54.044464000000005 192.0 1
  54.071762 196.0 1
  54.083382 184.0 1
  54.192394 156.0 1
  54.324024 184.0 1
  54.395752 212.0 1
  54.532833000000004 140.0 1
  54.607491 236.0 1
  54.882736 296.0 2
  55.027107 72.0 0
  55.048237 132.0 1
  55.163105 248.0 1
  55.182083 124.0 1
  55.544171 68.0 0
  55.694702 116.0 1
  55.860397 176.0 1
  55.864552 176.0 1
  55.872486 276.0 2
  55.881371 124.0 1
  56.178783 176.0 1
  56.328556 56.0 0
  56.407955 120.0 1
  56.66058 236.0 1
  56.860886 132.0 1
  56.929588 136.0 1
  56.973015000000004 184.0 1
  57.033855 252.0 1
  57.087269 180.0 1
  57.094738 92.0 1
  57.194206 152.0 1
  57.207241 160.0 1
  57.393696 136.0 1
  57.409508 136.0 1
  57.500431 184.0 1
  57.518494000000004 164.0 1
  57.763229 264.0 1
  57.815559 200.0 1
  57.88868 148.0 1
  58.067463000000004 172.0 1
  58.083996 60.0 0
  58.085648 220.0 1
  58.100658 256.0 1
  58.108402 276.0 2
  58.120258 132.0 1
  58.131184000000005 180.0 1
  58.226719 356.0 2
  58.238224 300.0 2
  58.250675 92.0 1
  58.455044 156.0 1
  58.475624 68.0 0
  58.770149 140.0 1
  58.866814 268.0 1
  58.932335 144.0 1
  59.063744 92.0 1
