ACCESSION: CCMSLIB00000080205
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.059715 124.0 2
  65.126106 268.0 3
  65.139107 184.0 2
  65.17680399999999 192.0 2
  65.189865 188.0 2
  65.22668499999999 192.0 2
  65.44865399999999 212.0 3
  65.727409 160.0 2
  66.009636 168.0 2
  66.02932 188.0 2
  66.16381799999999 136.0 2
  66.212761 164.0 2
  66.314438 208.0 3
  66.416321 204.0 3
  66.42165399999999 164.0 2
  66.562119 156.0 2
  66.803253 152.0 2
  66.83642599999999 152.0 2
  66.887642 156.0 2
  67.675446 208.0 3
  67.68308999999999 152.0 2
  67.73516099999999 128.0 2
  68.07732399999999 316.0 4
  68.106956 132.0 2
  68.354721 148.0 2
  68.45642099999999 160.0 2
  68.46580499999999 200.0 3
  68.561005 184.0 2
  68.72872199999999 132.0 2
  68.870903 92.0 1
  68.967445 300.0 4
  69.00997199999999 140.0 2
  69.15194699999999 164.0 2
  69.172287 220.0 3
  69.29371599999999 148.0 2
  69.52656599999999 224.0 3
  69.69062 164.0 2
  69.830956 176.0 2
  69.83165 176.0 2
  69.83180999999999 140.0 2
  69.89929199999999 140.0 2
  69.97084799999999 212.0 3
  70.13001299999999 244.0 3
  70.45985399999999 128.0 2
  70.82546199999999 176.0 2
  70.88018 132.0 2
  70.887833 212.0 3
  71.1698 44.0 1
  71.384705 76.0 1
  71.63018 200.0 3
  71.74132499999999 148.0 2
  71.83592999999999 176.0 2
  71.980324 176.0 2
  71.995003 140.0 2
  72.03410299999999 132.0 2
  72.16845699999999 72.0 1
  72.190361 200.0 3
  72.299416 208.0 3
  72.569092 80.0 1
  72.58666199999999 228.0 3
  72.63841199999999 208.0 3
  72.67506399999999 240.0 3
  72.895203 160.0 2
  73.174431 168.0 2
  73.185448 200.0 3
  73.214714 176.0 2
  73.265442 160.0 2
  73.301682 116.0 1
  73.681297 140.0 2
  73.932587 184.0 2
  73.98554999999999 168.0 2
  74.295311 172.0 2
  74.52226999999999 164.0 2
  74.555809 160.0 2
  74.637711 56.0 1
  74.725815 132.0 2
  74.772888 96.0 1
  75.01460999999999 188.0 2
  75.197319 152.0 2
  75.303535 136.0 2
  75.30749499999999 236.0 3
  75.464844 196.0 3
  75.59659599999999 236.0 3
  75.619354 144.0 2
  75.66113299999999 176.0 2
  75.680779 176.0 2
  75.685486 184.0 2
  75.822182 92.0 1
  75.83573899999999 148.0 2
  75.897415 104.0 1
  76.01959199999999 160.0 2
  76.22116899999999 272.0 3
  76.340317 196.0 3
  76.341431 204.0 3
  76.35910799999999 172.0 2
  76.51606799999999 196.0 3
  76.56491899999999 148.0 2
  76.606026 92.0 1
  76.755714 128.0 2
  76.78405 48.0 1
  77.07045699999999 140.0 2
  77.130882 140.0 2
  77.37115499999999 224.0 3
  77.484634 164.0 2
  77.531212 172.0 2
  77.75535599999999 144.0 2
  77.785889 200.0 3
  77.792519 136.0 2
  77.886726 144.0 2
  78.267029 136.0 2
  78.27038599999999 208.0 3
  78.414383 192.0 2
  78.44648699999999 112.0 1
  78.478386 136.0 2
  78.97831 168.0 2
  79.179543 200.0 3
  79.28253199999999 176.0 2
  79.307098 196.0 3
  79.49009699999999 116.0 1
  79.90368699999999 100.0 1
  80.006508 164.0 2
  80.199806 132.0 2
  80.358459 96.0 1
  80.51649499999999 172.0 2
  80.751099 36.0 0
  80.850365 212.0 3
  80.98249799999999 124.0 2
  81.18036699999999 92.0 1
  81.87316899999999 176.0 2
  81.880882 64.0 1
  82.344101 140.0 2
  82.38501699999999 204.0 3
  82.513374 140.0 2
  82.514359 116.0 1
  82.739792 204.0 3
  82.819313 152.0 2
  83.018806 184.0 2
  83.323387 140.0 2
  83.492538 136.0 2
  83.514061 76.0 1
  83.699669 184.0 2
  83.79821 164.0 2
  83.946281 224.0 3
  84.048317 184.0 2
  84.21086899999999 240.0 3
  84.236992 208.0 3
  84.28061699999999 168.0 2
  84.301682 160.0 2
  84.36576799999999 68.0 1
  84.395569 184.0 2
  84.625473 52.0 1
  85.064392 172.0 2
  85.16723599999999 168.0 2
  85.192467 140.0 2
  85.23937199999999 104.0 1
  86.15815699999999 160.0 2
  86.704315 204.0 3
  86.785332 116.0 1
  87.291534 144.0 2
  87.539085 44.0 1
  87.55281099999999 132.0 2
  87.86177099999999 136.0 2
  88.076538 212.0 3
  88.121185 164.0 2
  88.14737699999999 160.0 2
  88.28362999999999 184.0 2
  88.34943399999999 196.0 3
  88.68820199999999 176.0 2
  88.809067 140.0 2
  88.848 168.0 2
  88.883904 152.0 2
  88.999191 104.0 1
  89.74340099999999 140.0 2
  90.144424 204.0 3
  90.297264 108.0 1
  90.317894 236.0 3
  90.323128 408.0 5
  90.356567 48.0 1
  90.49481999999999 132.0 2
  90.58532 124.0 2
  90.69262699999999 164.0 2
  91.02321599999999 172.0 2
  91.152718 120.0 2
  91.32013699999999 148.0 2
  91.396591 128.0 2
  92.21031199999999 168.0 2
  92.31736 136.0 2
  92.417503 168.0 2
  92.42407999999999 168.0 2
  92.48226199999999 180.0 2
  92.615417 92.0 1
  92.79293799999999 148.0 2
  92.968964 232.0 3
  92.98789199999999 96.0 1
  93.06848099999999 768.0 10
  93.069603 2880.0 37
  93.177505 164.0 2
  93.301941 188.0 2
  93.551971 136.0 2
  93.815826 180.0 2
  94.01545 112.0 1
  94.040245 116.0 1
  94.470306 116.0 1
  94.508102 148.0 2
  94.521217 152.0 2
  94.67687199999999 224.0 3
  94.693748 208.0 3
  94.999596 96.0 1
  95.352875 280.0 4
  95.40447999999999 184.0 2
  95.45897699999999 180.0 2
  95.495781 156.0 2
  95.571716 164.0 2
  95.684952 164.0 2
  95.692459 96.0 1
  95.722336 104.0 1
  95.906578 288.0 4
  95.989807 156.0 2
  96.005096 124.0 2
  96.044823 180.0 2
  96.049072 216.0 3
  96.05497899999999 176.0 2
  96.40035999999999 192.0 2
  96.54579199999999 164.0 2
  96.570358 32.0 0
  96.63263699999999 148.0 2
  96.728088 48.0 1
  96.775505 192.0 2
  96.84876999999999 208.0 3
  97.047134 240.0 3
  97.13797799999999 220.0 3
  97.349121 136.0 2
  97.45137 160.0 2
  97.457664 128.0 2
  97.45826699999999 128.0 2
  97.540031 144.0 2
  97.87242099999999 52.0 1
  98.079308 56.0 1
  98.097229 3088.0 39
  98.32507299999999 64.0 1
  98.422829 128.0 2
  98.42751299999999 120.0 2
  98.46372199999999 176.0 2
  98.54718 128.0 2
  98.57663699999999 192.0 2
  98.634018 132.0 2
  98.691643 152.0 2
  98.709648 140.0 2
  98.94998199999999 168.0 2
  98.954033 120.0 2
  98.99604799999999 208.0 3
  99.45400199999999 244.0 3
  99.469681 176.0 2
  99.589592 140.0 2
  99.813965 76.0 1
  99.824112 88.0 1
  100.01385499999999 100.0 1
  100.064522 112.0 1
  100.165306 192.0 2
  100.377899 152.0 2
  100.611565 132.0 2
  100.61586799999999 156.0 2
  100.659813 208.0 3
  100.715172 172.0 2
  100.76303899999999 148.0 2
  101.03675799999999 196.0 3
  101.204758 104.0 1
  101.312119 124.0 2
  101.53891 160.0 2
  101.68222 152.0 2
  101.712959 216.0 3
  101.748611 148.0 2
  101.875214 184.0 2
  101.95603899999999 168.0 2
  101.95722199999999 144.0 2
  102.350235 136.0 2
  102.37679299999999 172.0 2
  102.40104699999999 212.0 3
  102.509109 152.0 2
  102.65012399999999 120.0 2
  102.69940899999999 200.0 3
  102.76016999999999 144.0 2
  102.763802 232.0 3
  102.796059 156.0 2
  102.808273 108.0 1
  102.96131899999999 72.0 1
  103.185448 224.0 3
  103.247749 208.0 3
  103.27417 184.0 2
  103.35749799999999 172.0 2
  103.538315 160.0 2
  103.589241 164.0 2
  103.746437 204.0 3
  103.806587 132.0 2
  103.94345899999999 56.0 1
  103.94807399999999 200.0 3
  104.010818 92.0 1
  104.012672 124.0 2
  104.213753 140.0 2
  104.36906499999999 64.0 1
  104.407066 192.0 2
  104.558014 144.0 2
  104.61694299999999 152.0 2
  104.63462799999999 152.0 2
  104.80966199999999 152.0 2
  105.045662 5752.0 74
  105.05697599999999 180.0 2
  105.07039599999999 1516.0 19
  105.0718 152.0 2
  105.126167 17.033091 0
  105.17974099999999 196.0 3
  105.19762399999999 164.0 2
  105.213974 208.0 3
  105.27780899999999 184.0 2
  105.344551 148.0 2
  105.37879199999999 140.0 2
  105.497498 152.0 2
  105.760353 152.0 2
  105.823799 196.0 3
  105.899017 92.0 1
  105.935745 388.0 5
  106.034836 188.0 2
  106.07389099999999 164.0 2
  106.273361 176.0 2
  106.42397299999999 244.0 3
  106.45316299999999 180.0 2
  106.47363299999999 92.0 1
  106.493065 184.0 2
  106.521103 92.0 1
  106.68656899999999 192.0 2
  106.892067 240.0 3
  106.94117 152.0 2
  106.947296 200.0 3
  107.032776 208.0 3
  107.049492 214.547394 3
  107.14415699999999 184.0 2
  107.204224 172.0 2
  107.21129599999999 92.0 1
  107.400475 80.0 1
  107.492302 136.0 2
  107.533936 176.0 2
  107.571022 140.0 2
  107.594749 192.0 2
  107.67884099999999 260.0 3
  107.756317 200.0 3
  107.797989 68.0 1
  107.799286 56.0 1
  107.85428599999999 120.0 2
  108.04120599999999 180.0 2
  108.049042 228.0 3
  108.075424 148.0 2
  108.153847 208.0 3
  108.16126299999999 168.0 2
  108.284409 140.0 2
  108.36782799999999 144.0 2
  108.37207 196.0 3
  108.467255 220.0 3
  108.50536299999999 192.0 2
  108.550079 60.0 1
  108.574181 152.0 2
  108.768311 18.67837 0
  108.82039599999999 112.0 1
  108.902214 88.0 1
  109.04377699999999 228.0 3
  109.06036399999999 192.0 2
  109.063789 140.0 2
  109.17815399999999 140.0 2
  109.189926 156.0 2
  109.20240799999999 184.0 2
  109.356438 124.0 2
  109.460709 108.0 1
  109.76193199999999 152.0 2
  109.87951699999999 200.0 3
  109.931412 192.0 2
  110.539276 128.0 2
  110.596504 204.0 3
  110.615555 200.0 3
  110.837204 136.0 2
  110.849716 136.0 2
  110.87016299999999 180.0 2
  110.908867 164.0 2
  110.921959 92.0 1
  111.10406499999999 1532.0 20
  111.153801 144.0 2
  111.22013899999999 188.0 2
  111.35020399999999 156.0 2
  111.378525 108.0 1
  111.611412 168.0 2
  111.624321 132.0 2
  111.69133 240.0 3
  111.85163899999999 124.0 2
  112.042007 172.0 2
  112.07565299999999 74828.0 957
  112.202942 172.0 2
  112.217552 188.0 2
  112.258072 232.0 3
  112.27803 84.0 1
  112.34300999999999 64.0 1
  112.54542599999999 144.0 2
  112.57489 144.0 2
  112.693283 52.0 1
  112.770309 168.0 2
  112.793144 164.0 2
  112.895454 184.0 2
  112.991783 208.0 3
  113.08442699999999 132.0 2
  113.09292599999999 148.0 2
  113.27271999999999 124.0 2
  113.41358199999999 172.0 2
  113.41774 236.0 3
  113.47457899999999 156.0 2
  113.492165 120.0 2
  113.515785 184.0 2
  113.60408 208.0 3
  113.655273 120.0 2
  113.897263 156.0 2
  113.91146099999999 152.0 2
  114.16432999999999 116.0 1
  114.307564 52.0 1
  114.33792899999999 176.0 2
  114.34052299999999 100.0 1
  114.35069299999999 120.0 2
  114.354858 200.0 3
  114.433746 172.0 2
  114.64962 192.0 2
  114.679344 160.0 2
  114.839294 76.0 1
  114.840088 36.0 0
  114.84107999999999 176.0 2
  114.872284 148.0 2
  115.000542 164.0 2
  115.012253 40.0 1
  115.03475999999999 14.67302 0
  115.05459599999999 352.0 5
  115.09361299999999 1020.0 13
  115.09996 196.0 3
  115.122559 240.0 3
  115.445709 5.544118 0
  115.466606 144.0 2
  115.47636399999999 104.0 1
  115.48788499999999 116.0 1
  115.669952 172.0 2
  115.77293399999999 252.0 3
  115.880051 540.0 7
  115.885071 160.0 2
  116.061386 1101.258057 14
  116.285263 236.0 3
  116.30942499999999 60.0 1
  116.32979599999999 124.0 2
  116.354485 100.0 1
  116.44137599999999 48.0 1
  116.65473899999999 184.0 2
  116.740822 48.0 1
  117.006569 236.0 3
  117.07502699999999 208.0 3
  117.184219 144.0 2
  117.42856599999999 264.0 3
  117.452248 112.0 1
  117.516571 204.0 3
  117.53153999999999 264.0 3
  117.590576 140.0 2
  117.84228499999999 168.0 2
  117.89194499999999 156.0 2
  118.004036 196.0 3
  118.06369 156.0 2
  118.107101 180.0 2
  118.17525499999999 140.0 2
  118.22316699999999 288.0 4
  118.358093 188.0 2
  118.49491099999999 132.0 2
  118.77501699999999 36.0 0
  118.806877 164.0 2
  118.864342 160.0 2
  118.93656899999999 180.0 2
  119.10144 56.0 1
  119.10247 156.0 2
  119.34556599999999 196.0 3
  119.498398 28.0 0
  119.561905 52.0 1
  119.57309 164.0 2
  119.621597 140.0 2
  119.78405799999999 128.0 2
  120.054115 156.0 2
  120.05731999999999 188.0 2
  120.126556 64.0 1
  120.35889399999999 288.0 4
  120.37831899999999 128.0 2
  120.396332 132.0 2
  120.44625099999999 184.0 2
  120.53175399999999 168.0 2
  120.61383099999999 120.0 2
  120.62765499999999 80.0 1
  120.68775199999999 196.0 3
  120.73181899999999 188.0 2
  120.86621099999999 172.0 2
  120.96946 212.0 3
  120.990898 172.0 2
  121.075043 124.0 2
  121.133827 200.0 3
  121.15458699999999 212.0 3
  121.246719 148.0 2
  121.26697499999999 116.0 1
  121.33406799999999 144.0 2
  121.435272 160.0 2
  121.523636 104.0 1
  121.549347 60.0 1
  121.62428299999999 152.0 2
  121.678513 120.0 2
  121.758781 380.0 5
  121.78733799999999 152.0 2
  121.840187 148.0 2
  121.855621 96.0 1
  121.86981999999999 168.0 2
  121.953026 176.0 2
  122.23243699999999 180.0 2
  122.67701699999999 184.0 2
  122.68186999999999 168.0 2
  122.736824 148.0 2
  122.86026799999999 112.0 1
  122.969994 196.0 3
  123.138329 160.0 2
  123.177162 180.0 2
  123.238281 132.0 2
  123.28667399999999 216.0 3
  123.410156 188.0 2
  123.43946799999999 76.0 1
  123.480278 180.0 2
  123.537956 148.0 2
  123.641083 120.0 2
  123.718521 180.0 2
  123.758438 184.0 2
  123.85174599999999 108.0 1
  124.010178 216.0 3
  124.028595 73708.0 943
  124.08312199999999 632.0 8
  124.17300399999999 176.0 2
  124.17373699999999 160.0 2
  124.21168499999999 140.0 2
  124.304047 160.0 2
  124.352936 140.0 2
  124.66811399999999 200.0 3
  124.699051 120.0 2
  124.88531499999999 320.0 4
  124.957832 152.0 2
  124.990898 136.0 2
  125.00057199999999 220.0 3
  125.029755 164.0 2
  125.10788 132.0 2
  125.16579399999999 228.0 3
  125.172585 148.0 2
  125.286575 308.0 4
  125.373764 116.0 1
  125.411194 168.0 2
  125.4272 176.0 2
  125.49324 152.0 2
  125.638481 172.0 2
  126.01593 280.0 4
  126.03575099999999 31.79167 0
  126.059418 160.0 2
  126.189995 88.0 1
  126.246376 33.285709 0
  126.292442 192.0 2
  126.319054 172.0 2
  126.32638499999999 164.0 2
  126.557785 200.0 3
  126.747017 180.0 2
  126.881683 176.0 2
  127.046791 156.0 2
  127.227211 140.0 2
  127.369041 140.0 2
  127.46833 160.0 2
  127.693237 172.0 2
  127.993698 160.0 2
  128.060822 37816.0 484
  128.25791900000002 68.0 1
  128.556473 132.0 2
  128.567627 152.0 2
  128.635162 108.0 1
  128.647278 180.0 2
  128.661407 116.0 1
  128.678085 56.0 1
  129.011749 96.0 1
  129.070679 324.0 4
  129.093994 172.0 2
  129.197525 84.0 1
  129.28898600000002 188.0 2
  129.294846 164.0 2
  129.305969 200.0 3
  129.339188 136.0 2
  129.46516400000002 152.0 2
  129.585388 196.0 3
  129.647491 172.0 2
  129.86230500000002 120.0 2
  129.86346400000002 116.0 1
  129.985611 112.0 1
  129.993286 232.0 3
  130.063232 732.0 9
  130.064087 1120.0 14
  130.27005 196.0 3
  130.306686 164.0 2
  130.318939 140.0 2
  130.41471900000002 96.0 1
  130.432266 27.88172 0
  130.432678 272.0 3
  130.439606 144.0 2
  131.050079 816.0 10
  131.070358 204.0 3
  131.083572 156.0 2
  131.106155 236.0 3
  131.11779800000002 96.0 1
  131.402588 144.0 2
  131.42591900000002 164.0 2
  131.644745 164.0 2
  131.901062 240.0 3
  132.04657 532.0 7
  132.089035 160.0 2
  132.198563 104.0 1
  132.37291000000002 172.0 2
  132.479568 168.0 2
  132.53349300000002 132.0 2
  132.571289 220.0 3
  132.578384 268.0 3
  132.63768000000002 108.0 1
  132.722092 144.0 2
  132.819199 72.0 1
  132.861893 164.0 2
  133.012955 52.0 1
  133.021378 288.0 4
  133.200317 64.0 1
  133.26457200000002 32.0 0
  133.300827 104.0 1
  133.476501 132.0 2
  133.576782 156.0 2
  133.96954300000002 48.0 1
  133.985474 96.0 1
  134.07371500000002 248.0 3
  134.480988 244.0 3
  134.598175 100.0 1
  134.889252 112.0 1
  134.916672 4.563018 0
  134.92157 108.0 1
  135.129456 176.0 2
  135.289185 112.0 1
  135.30470300000002 136.0 2
  135.79139700000002 120.0 2
  135.86128200000002 164.0 2
  136.084305 172.0 2
  136.120773 136.0 2
  136.142715 184.0 2
  136.195099 176.0 2
  136.229507 128.0 2
  136.257156 180.0 2
  136.289825 212.0 3
  136.42300400000002 136.0 2
  136.75177000000002 84.0 1
  136.851807 296.0 4
  136.980072 284.0 4
  137.080948 212.0 3
  137.097305 76.0 1
  137.171219 176.0 2
  137.23335300000002 196.0 3
  137.328903 116.0 1
  137.375641 148.0 2
  137.466797 224.0 3
  137.77075200000002 144.0 2
  137.934143 156.0 2
  138.03860500000002 72.0 1
  138.073364 204.0 3
  138.08029200000001 112.0 1
  138.35907 184.0 2
  138.393097 192.0 2
  138.649887 176.0 2
  138.761841 140.0 2
  138.925034 216.0 3
  138.937576 140.0 2
  139.01590000000002 184.0 2
  139.09101900000002 192.0 2
  139.10881 57.087959 1
  139.13119500000002 176.0 2
  139.21824600000002 196.0 3
  139.243988 168.0 2
  139.328156 156.0 2
  139.583527 124.0 2
  139.591293 140.0 2
  139.903839 32.0 0
  140.06294300000002 204.0 3
  140.078201 216.0 3
  140.247116 184.0 2
  140.287567 220.0 3
  140.32023600000002 176.0 2
  140.50427200000001 104.0 1
  140.576233 32.0 0
  140.669601 10.92287 0
  140.84672500000002 176.0 2
  141.028381 192.0 2
  141.063171 176.0 2
  141.06601 212.0 3
  141.137772 140.0 2
  141.25233500000002 212.0 3
  141.28001400000002 204.0 3
  141.353699 68.0 1
  141.536682 80.0 1
  141.565125 156.0 2
  141.582443 160.0 2
  141.606049 196.0 3
  141.66725200000002 116.0 1
  141.76580800000002 156.0 2
  141.83448800000002 132.0 2
  141.976868 152.0 2
  142.021744 112.0 1
  142.037628 220.0 3
  142.19116200000002 188.0 2
  142.261398 252.0 3
  142.316864 140.0 2
  142.6297 30.344931 0
  142.73407 192.0 2
  142.876144 88.0 1
  142.88060000000002 44.0 1
  142.97833300000002 180.0 2
  143.04563900000002 36.0 0
  143.05122400000002 196.0 3
  143.084564 504.0 6
  143.128265 116.0 1
  143.370407 156.0 2
  143.40823400000002 164.0 2
  143.508575 204.0 3
  143.67366 112.0 1
  143.726608 160.0 2
  144.032135 120.0 2
  144.09582500000002 168.0 2
  144.64090000000002 92.0 1
  144.72456400000002 52.0 1
  144.98301700000002 152.0 2
  144.991592 152.0 2
  145.030518 384.0 5
  145.166428 152.0 2
  145.534805 164.0 2
  145.663513 148.0 2
  145.858246 116.0 1
  145.89540100000002 320.0 4
  146.05928 6640.0 85
  146.121002 160.0 2
  146.129105 144.0 2
  146.283813 52.0 1
  146.752258 140.0 2
  146.93985 196.0 3
  146.978745 192.0 2
  147.009354 164.0 2
  147.079803 2929.391113 37
  147.11291500000002 196.0 3
  147.115021 532.0 7
  147.13353 216.0 3
  147.199478 116.0 1
  147.30941800000002 132.0 2
  147.345383 132.0 2
  147.394653 136.0 2
  147.57371500000002 56.0 1
  147.660538 120.0 2
  147.71106 140.0 2
  147.71571400000002 80.0 1
  147.754257 72.0 1
  147.79435700000002 132.0 2
  147.926819 152.0 2
  148.04184 248.0 3
  148.04769900000002 476.0 6
  148.07513400000002 6567.796875 84
  148.10574300000002 188.0 2
  148.130112 156.0 2
  148.19902000000002 60.0 1
  148.254242 216.0 3
  148.368225 112.0 1
  148.417358 164.0 2
  148.68974300000002 96.0 1
  148.72761500000001 104.0 1
  148.823776 136.0 2
  148.853882 144.0 2
  148.861725 156.0 2
  148.885117 96.0 1
  149.023911 160.0 2
  149.076416 78103.632812 999
  149.39286800000002 36.0 0
  149.415726 200.0 3
  149.43545500000002 28.0 0
  149.448151 96.0 1
  149.571243 108.0 1
  149.677887 236.0 3
  149.696259 212.0 3
  149.836136 68.0 1
  149.891052 144.0 2
  149.997849 200.0 3
  150.24321 192.0 2
  150.41661100000002 148.0 2
  150.5504 188.0 2
  150.781281 160.0 2
  150.818878 196.0 3
  150.935349 220.0 3
  151.051468 132.0 2
  151.11424300000002 196.0 3
  151.389206 128.0 2
  151.53022800000002 128.0 2
  151.56691 100.0 1
  151.675873 172.0 2
  151.72413600000002 156.0 2
  151.825333 120.0 2
  151.857864 15.84052 0
  151.89325 160.0 2
  152.095673 276.0 4
  152.160446 360.0 5
  152.171448 228.0 3
  152.21601900000002 172.0 2
  152.391235 3.0 0
  152.43159500000002 148.0 2
  152.695786 120.0 2
  152.780899 160.0 2
  152.909637 44.0 1
  153.100647 172.0 2
  153.22583 296.0 4
  153.27182000000002 220.0 3
  153.45416300000002 204.0 3
  154.017303 140.0 2
  154.45777900000002 184.0 2
  154.478485 76.0 1
  154.497971 56.0 1
  154.622284 156.0 2
  154.638824 40.0 1
  154.873993 172.0 2
  154.89944500000001 88.0 1
  154.954178 156.0 2
  154.984787 160.0 2
  155.089188 168.0 2
  155.11758400000002 128.0 2
  155.130966 164.0 2
  155.134537 40.0 1
  155.219086 176.0 2
  155.247208 120.0 2
  155.39473 136.0 2
  155.45060700000002 60.0 1
  155.54705800000002 124.0 2
  155.686584 152.0 2
  155.841812 252.0 3
  155.982986 360.0 5
  156.194565 172.0 2
  156.221695 76.0 1
  156.24168400000002 40.0 1
  156.311295 140.0 2
  156.696625 80.0 1
  157.00730900000002 172.0 2
  157.12648000000002 136.0 2
  157.30484 156.0 2
  157.488663 204.0 3
  157.624176 172.0 2
  157.906631 160.0 2
  158.199631 152.0 2
  158.23602300000002 140.0 2
  158.248489 116.0 1
  158.325729 140.0 2
  158.34364300000001 160.0 2
  158.422394 172.0 2
  158.75134300000002 144.0 2
  158.789322 56.0 1
  158.985703 312.0 4
  159.045609 372.0 5
  159.052322 324.0 4
  159.103882 556.0 7
  159.132385 284.0 4
  159.15737900000002 116.0 1
  159.19116200000002 56.0 1
  159.24031100000002 280.0 4
  159.32844500000002 140.0 2
  159.3358 160.0 2
  159.39695700000001 128.0 2
  159.548019 212.0 3
  159.792709 572.0 7
  159.82229600000002 188.0 2
  160.014236 44.0 1
  160.021713 156.0 2
  160.030426 176.0 2
  160.04393000000002 268.0 3
  160.052704 124.0 2
  160.054077 344.0 4
  160.116699 132.0 2
  160.117554 144.0 2
  160.134995 156.0 2
  160.56118800000002 92.0 1
  160.57063300000002 204.0 3
  160.61883500000002 44.0 1
  160.743469 192.0 2
  160.818848 188.0 2
  160.89489700000001 264.0 3
  160.919174 324.0 4
