ACCESSION: CCMSLIB00000085961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.86531799999999 172.0 2
  117.57444 17.507351 0
  117.67205 84.0 1
  117.85955 152.0 2
  117.86902599999999 152.0 2
  118.03984799999999 440.42691 6
  118.296127 252.0 3
  119.343285 164.0 2
  119.821587 160.0 2
  121.683983 7.128947 0
  121.72990399999999 132.0 2
  122.46605699999999 140.0 2
  122.62321499999999 164.0 2
  122.979378 172.0 2
  123.101807 296.0 4
  123.12941699999999 164.0 2
  123.243668 172.0 2
  123.267708 112.0 1
  123.428474 164.0 2
  124.087402 220.0 3
  125.16809099999999 124.0 2
  125.652245 192.0 2
  126.561279 156.0 2
  126.606422 164.0 2
  127.184975 108.0 1
  127.49576599999999 184.0 2
  128.067139 128.0 2
  128.417587 48.0 1
  128.882492 204.0 3
  129.101929 180.0 2
  129.508072 64.0 1
  129.681778 14.28248 0
  129.837662 204.0 3
  130.367142 144.0 2
  130.59097300000002 140.0 2
  130.729004 204.0 3
  131.216599 160.0 2
  131.953247 184.0 2
  131.985535 84.0 1
  132.043167 427.536591 5
  132.396027 260.0 3
  133.203293 92.0 1
  134.197281 208.0 3
  134.46373 196.0 3
  134.48204 52.0 1
  135.1064 140.0 2
  137.011765 184.0 2
  137.056915 284.0 4
  137.570908 64.0 1
  137.99794 156.0 2
  138.00340300000002 476.0 6
  138.004715 144.0 2
  138.313492 200.0 3
  138.517731 140.0 2
  139.493042 132.0 2
  141.229874 196.0 3
  141.287094 176.0 2
  141.318024 88.0 1
  141.351776 152.0 2
  141.948395 252.0 3
  142.222748 140.0 2
  142.303299 296.0 4
  142.927872 172.0 2
  142.94369500000002 204.0 3
  143.67622400000002 212.0 3
  144.117401 68.0 1
  144.561127 236.0 3
  145.084641 100.0 1
  145.111938 188.0 2
  145.636383 3.316886 0
  145.708572 112.0 1
  146.15947 160.0 2
  146.344116 252.0 3
  147.07878100000002 284.0 4
  147.369446 104.0 1
  147.434097 48.0 1
  147.44712800000002 192.0 2
  147.48761000000002 140.0 2
  148.68626400000002 9.027987 0
  148.84776300000001 108.0 1
  148.916473 148.0 2
  149.020645 176.0 2
  149.20192 128.0 2
  150.309357 116.0 1
  150.765305 200.0 3
  150.92790200000002 148.0 2
  151.028595 768.0 10
  151.38415500000002 7.248076 0
  152.354263 64.0 1
  152.685318 192.0 2
  152.74288900000002 132.0 2
  153.18060300000002 188.0 2
  153.580322 248.0 3
  153.636246 128.0 2
  153.888809 168.0 2
  153.974762 136.0 2
  154.55538900000002 156.0 2
  155.230682 144.0 2
  156.340729 128.0 2
  156.76918 136.0 2
  156.784836 156.0 2
  157.024414 324.0 4
  157.105042 116.0 1
  158.333389 204.0 3
  158.770416 272.0 3
  158.771759 124.0 2
  159.062668 372.0 5
  161.12776200000002 32.0 0
  161.409073 6.8075 0
  162.089569 1408.0 18
  162.429337 152.0 2
  162.464203 132.0 2
  162.80452 172.0 2
  163.092667 300.0 4
  164.256561 72.0 1
  165.35626200000002 108.0 1
  166.67321800000002 252.0 3
  167.167313 36.0 0
  169.68460100000001 188.0 2
  169.96391300000002 72.0 1
  170.252731 184.0 2
  170.597214 140.0 2
  170.733292 120.0 2
  171.116669 2824.0 36
  171.650696 260.0 3
  173.082199 940.0 12
  173.265778 92.0 1
  174.54245 180.0 2
  175.098297 1816.0 23
  175.49859600000002 48.0 1
  175.638611 124.0 2
  176.730423 184.0 2
  176.750259 200.0 3
  177.00224300000002 148.0 2
  177.719742 96.0 1
  178.620102 144.0 2
  179.129761 116.0 1
  179.261368 164.0 2
  179.93498200000002 176.0 2
  180.206345 152.0 2
  180.839966 96.0 1
  181.548065 76.0 1
  182.155807 92.0 1
  182.46978800000002 32.0 0
  182.77551300000002 248.0 3
  183.34887700000002 56.0 1
  183.79315200000002 196.0 3
  184.39154100000002 120.0 2
  184.58461 124.0 2
  185.03526300000001 108.0 1
  185.88548300000002 164.0 2
  186.507706 100.0 1
  187.562103 140.0 2
  187.611771 188.0 2
  187.873611 208.0 3
  188.563965 64.0 1
  189.048279 64.0 1
  189.093399 312.0 4
  189.755692 64.0 1
  190.015289 116.0 1
  190.701996 184.0 2
  191.340469 28.0 0
  191.477814 220.0 3
  192.72267200000002 128.0 2
  192.84625200000002 140.0 2
  193.09217800000002 440.0 6
  194.29838600000002 124.0 2
  194.642853 104.0 1
  195.039612 300.0 4
  195.635162 128.0 2
  196.10878 528.0 7
  196.754761 248.0 3
  197.878082 96.0 1
  199.98619100000002 168.0 2
  200.810989 164.0 2
  201.03822300000002 144.0 2
  201.79985000000002 112.0 1
  202.09259 1008.0 13
  202.378311 220.0 3
  203.332153 112.0 1
  203.91355900000002 232.0 3
  204.333786 128.0 2
  204.43713400000001 100.0 1
  205.067947 160.0 2
  205.126877 21652.0 277
  207.916 368.0 5
  208.451569 124.0 2
  209.528336 176.0 2
  211.10105900000002 176.0 2
  212.30368 84.0 1
  212.895325 244.0 3
  213.015244 136.0 2
  213.988617 136.0 2
  215.371292 68.0 1
  215.549667 72.0 1
  215.62655600000002 48.0 1
  216.112671 152.0 2
  216.337769 72.0 1
  216.49324000000001 112.0 1
  216.93974300000002 168.0 2
  217.045319 152.0 2
  217.12352 268.0 3
  218.11793500000002 176.0 2
  218.479462 208.0 3
  219.261963 140.0 2
  219.279694 11.10887 0
  220.328934 112.0 1
  220.47967500000001 3.002604 0
  221.78241 140.0 2
  222.107407 164.0 2
  225.163467 3021.516113 39
  225.23971600000002 100.0 1
  228.942673 136.0 2
  229.939178 78152.0 999
  232.229523 80.0 1
  232.35791 84.0 1
  232.594864 72.0 1
  232.73001100000002 104.0 1
  233.23053000000002 192.0 2
  233.64930700000002 104.0 1
  233.854431 80.0 1
  234.886276 80.0 1
  235.059952 56.0 1
  235.96310400000002 68.0 1
  236.639557 92.0 1
  237.03237900000002 28156.0 360
  238.215622 56.0 1
  238.39901700000001 36.0 0
  238.771667 36.0 0
  238.958405 16.94825 0
  238.97610500000002 128.0 2
  239.050476 120.0 2
  240.720688 88.0 1
  240.87117 140.0 2
  240.949844 200.0 3
  241.093994 692.0 9
  241.65957600000002 232.0 3
  242.362671 144.0 2
  246.54216 332.0 4
  247.075455 4228.0 54
  247.71846000000002 168.0 2
  248.700455 96.0 1
  249.01710500000002 148.0 2
  249.69004800000002 140.0 2
  250.120056 604.0 8
  250.239639 192.0 2
  252.087524 2516.0 32
  252.563339 88.0 1
  252.765137 3.234722 0
  253.098816 1888.0 24
  253.20413200000002 40.0 1
  253.758484 72.0 1
  255.22764600000002 232.0 3
  256.007141 132.0 2
  257.77743499999997 200.0 3
  259.006958 156.0 2
  260.07998699999996 236.0 3
  262.79556299999996 144.0 2
  263.996918 276.0 4
  264.239136 164.0 2
  265.75167799999997 160.0 2
  266.116241 464.0 6
  266.792847 136.0 2
  268.625793 164.0 2
  269.888641 144.0 2
  270.223816 740.0 9
  271.46511799999996 128.0 2
  272.287903 168.0 2
  273.485443 76.0 1
  273.83154299999995 128.0 2
  278.11193799999995 176.0 2
  278.27655 232.0 3
  278.72128299999997 112.0 1
  279.104584 136.0 2
  279.208435 316.0 4
  279.619324 180.0 2
  280.06762699999996 200.0 3
  280.168182 288.0 4
  282.908051 168.0 2
  283.20446799999996 15.03647 0
  283.662384 156.0 2
  283.93219 144.0 2
  284.254578 15.85306 0
  285.070679 88.0 1
  285.140381 480.0 6
  285.477356 280.0 4
  286.62262 108.0 1
  287.03320299999996 192.0 2
  288.102844 188.0 2
  288.15423599999997 168.0 2
//
