ACCESSION: CCMSLIB00000084784
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.45831299999999 148.0 1
  95.72992699999999 180.0 1
  96.190506 168.0 1
  96.655991 212.0 1
  96.742508 44.0 0
  96.79470099999999 236.0 1
  96.92191299999999 168.0 1
  97.24565899999999 84.0 0
  97.815697 204.0 1
  98.40885899999999 152.0 1
  98.468025 172.0 1
  98.586754 132.0 1
  98.66167399999999 128.0 1
  99.593025 132.0 1
  99.64896399999999 104.0 1
  99.738586 172.0 1
  99.927261 48.0 0
  100.05120099999999 204.0 1
  100.146339 184.0 1
  100.430717 164.0 1
  100.72766899999999 260.0 1
  100.73413099999999 196.0 1
  100.83888999999999 240.0 1
  101.17751299999999 156.0 1
  101.324303 152.0 1
  101.338173 132.0 1
  101.48003399999999 184.0 1
  101.695854 240.0 1
  101.947594 160.0 1
  102.261169 180.0 1
  102.55367299999999 68.0 0
  103.074867 120.0 1
  103.22925599999999 156.0 1
  103.30304699999999 164.0 1
  103.346695 240.0 1
  103.540337 152.0 1
  103.63905299999999 204.0 1
  103.67362999999999 200.0 1
  103.915894 264.0 1
  104.389664 156.0 1
  104.51413 156.0 1
  104.74288899999999 180.0 1
  105.517426 160.0 1
  105.71168499999999 116.0 1
  105.80934099999999 136.0 1
  106.105927 236.0 1
  106.32537099999999 164.0 1
  106.76791399999999 196.0 1
  106.808861 128.0 1
  106.938148 200.0 1
  106.947868 180.0 1
  108.143288 184.0 1
  108.492126 144.0 1
  108.74433099999999 152.0 1
  108.77166 144.0 1
  109.774475 156.0 1
  110.180702 348.0 2
  110.192932 28.0 0
  110.88269799999999 188.0 1
  110.947853 72.0 0
  111.08418999999999 156.0 1
  111.307693 120.0 1
  111.342934 152.0 1
  111.607292 160.0 1
  111.657204 96.0 0
  111.70260599999999 196.0 1
  111.88632199999999 88.0 0
  111.90444199999999 64.0 0
  112.05336799999999 124.0 1
  112.267174 200.0 1
  112.689842 120.0 1
  112.75387599999999 40.0 0
  112.758606 228.0 1
  113.53128099999999 188.0 1
  113.80047599999999 148.0 1
  114.202545 124.0 1
  114.21843 148.0 1
  114.400894 204.0 1
  114.40699 148.0 1
  114.441147 96.0 0
  114.60447699999999 136.0 1
  114.63430799999999 204.0 1
  114.807159 172.0 1
  115.05304 4524.0 23
  115.22777599999999 192.0 1
  115.85404199999999 120.0 1
  116.31749699999999 100.0 1
  116.59108699999999 208.0 1
  116.981544 100.0 1
  117.22790499999999 164.0 1
  117.27463499999999 184.0 1
  117.35812399999999 220.0 1
  117.60508 96.0 0
  117.72293099999999 152.0 1
  118.076698 224.0 1
  118.582062 168.0 1
  118.768295 32.0 0
  119.06837499999999 140.0 1
  119.24040199999999 120.0 1
  119.30116299999999 196.0 1
  119.58009299999999 140.0 1
  119.83930199999999 164.0 1
  119.918556 128.0 1
  120.58944699999999 52.0 0
  121.91654199999999 200.0 1
  122.03126499999999 152.0 1
  122.368324 180.0 1
  122.655541 156.0 1
  122.73642699999999 360.0 2
  122.934052 192.0 1
  123.152199 136.0 1
  123.28287499999999 132.0 1
  123.31994599999999 228.0 1
  123.38153799999999 140.0 1
  123.747368 144.0 1
  124.00387599999999 212.0 1
  124.053505 208.0 1
  124.169365 112.0 1
  124.434265 172.0 1
  124.538742 64.0 0
  124.769539 80.0 0
  125.098373 124.0 1
  125.25904799999999 116.0 1
  125.47975199999999 144.0 1
  126.206886 128.0 1
  126.437286 188.0 1
  126.64804799999999 108.0 1
  127.436768 152.0 1
  127.755707 200.0 1
  127.98357399999999 112.0 1
  128.093369 204.0 1
  128.320953 156.0 1
  128.646927 176.0 1
  128.888336 156.0 1
  129.03263900000002 100.0 1
  129.06980900000002 128.0 1
  129.143295 176.0 1
  129.583084 44.0 0
  130.13916 160.0 1
  130.143509 116.0 1
  130.607346 108.0 1
  131.042923 284.0 1
  131.418335 176.0 1
  131.982986 172.0 1
  132.114441 356.0 2
  132.496689 60.0 0
  132.70086700000002 172.0 1
  132.90527300000002 236.0 1
  133.035965 148.0 1
  133.358551 88.0 0
  133.387558 184.0 1
  133.39978000000002 132.0 1
  133.654099 128.0 1
  133.656067 108.0 1
  134.256638 136.0 1
  134.331177 44.0 0
  134.792328 144.0 1
  135.079926 920.0 5
  135.22473100000002 156.0 1
  135.39328 156.0 1
  135.48841900000002 144.0 1
  135.55545 196.0 1
  135.680939 148.0 1
  135.75434900000002 172.0 1
  135.80645800000002 80.0 0
  135.86810300000002 156.0 1
  136.077698 304.0 2
  136.29693600000002 220.0 1
  136.464706 144.0 1
  137.19554100000002 172.0 1
  137.28735400000002 176.0 1
  138.21907000000002 112.0 1
  138.23155200000002 48.0 0
  138.468445 152.0 1
  138.53739900000002 260.0 1
  138.905426 136.0 1
  138.960892 148.0 1
  139.030869 296.0 1
  139.031509 272.0 1
  139.055466 544.0 3
  139.84793100000002 140.0 1
  140.01881400000002 172.0 1
  140.16296400000002 132.0 1
  140.273773 152.0 1
  140.39707900000002 152.0 1
  141.114548 140.0 1
  141.266937 320.0 2
  141.406449 220.0 1
  141.727188 168.0 1
  141.74293500000002 36.0 0
  142.05688500000002 300.0 2
  142.065277 324.0 2
  142.16687000000002 32.0 0
  142.418945 232.0 1
  142.523132 196.0 1
  142.842712 164.0 1
  142.95442200000002 152.0 1
  143.041794 236.0 1
  143.071243 816.0 4
  143.98687700000002 120.0 1
  144.241364 204.0 1
  144.449509 332.0 2
  144.69833400000002 236.0 1
  144.723373 124.0 1
  145.40257300000002 56.0 0
  146.06204200000002 260.0 1
  146.26890600000002 152.0 1
  146.269012 228.0 1
  146.399536 160.0 1
  146.46807900000002 76.0 0
  146.74246200000002 60.0 0
  147.121124 208.0 1
  148.056107 160.0 1
  148.30877700000002 112.0 1
  148.600693 144.0 1
  148.665527 168.0 1
  148.739212 204.0 1
  148.88382000000001 172.0 1
  149.06234700000002 256.0 1
  149.062622 2766.290039 14
  149.417969 192.0 1
  150.00813300000002 868.0 4
  150.158463 264.0 1
  150.608032 392.0 2
  150.675873 240.0 1
  150.70477300000002 136.0 1
  151.10806300000002 176.0 1
  151.25328100000002 196.0 1
  151.44068900000002 112.0 1
  151.731049 128.0 1
  152.131317 212.0 1
  152.161682 140.0 1
  152.287247 68.0 0
  152.794968 184.0 1
  153.796143 96.0 0
  154.000595 152.0 1
  154.174362 40.0 0
  154.405807 144.0 1
  154.676849 148.0 1
  154.78401200000002 84.0 0
  155.086624 424.0 2
  155.19184900000002 236.0 1
  155.599121 244.0 1
  155.79679900000002 276.0 1
  156.090393 140.0 1
  157.05886800000002 108.0 1
  157.13085900000002 41.784199 0
  157.37376400000002 152.0 1
  157.561386 80.0 0
  157.603699 176.0 1
  157.66043100000002 116.0 1
  157.86715700000002 208.0 1
  158.097809 296.0 1
  158.335724 140.0 1
  158.362579 92.0 0
  158.649811 148.0 1
  159.135986 76.0 0
  159.97210700000002 100.0 1
  160.0746 252.0 1
  160.533814 212.0 1
  160.732529 36.0 0
  161.704147 136.0 1
  161.794495 68.0 0
  163.10179100000002 308.0 2
  164.88497900000002 168.0 1
  165.095932 144.0 1
  165.10025000000002 148.0 1
  165.25039700000002 180.0 1
  165.705002 44.0 0
  165.744705 112.0 1
  166.05693100000002 332.0 2
  166.068085 164.0 1
  166.076965 816.0 4
  166.31822200000002 336.0 2
  166.794037 120.0 1
  167.34123200000002 108.0 1
  167.400391 188.0 1
  167.494659 132.0 1
  167.53443900000002 120.0 1
  167.897232 148.0 1
  167.93438700000002 156.0 1
  167.98429900000002 116.0 1
  168.02925100000002 336.0 2
  168.586243 172.0 1
  169.08453400000002 148.0 1
  169.398651 7.42803 0
  169.468216 276.0 1
  169.52037 172.0 1
  169.775162 180.0 1
  169.78186 116.0 1
  169.854935 200.0 1
  170.36441000000002 104.0 1
  170.45607 172.0 1
  170.639633 164.0 1
  170.983978 192.0 1
  170.994034 172.0 1
  171.041458 128.0 1
  171.888458 160.0 1
  172.05702200000002 204.0 1
  172.099075 156.0 1
  172.234665 52.0 0
  172.473419 160.0 1
  172.820007 104.0 1
  172.900757 240.0 1
  173.86689800000002 144.0 1
  174.101028 120.0 1
  174.264084 176.0 1
  174.456512 52.0 0
  174.65205400000002 148.0 1
  174.752213 348.0 2
  174.832916 132.0 1
  175.150024 152.0 1
  175.53585800000002 52.0 0
  176.55491600000002 120.0 1
  177.08084100000002 136.0 1
  177.207962 8.696154 0
  177.319229 80.0 0
  177.373444 176.0 1
  177.677368 112.0 1
  177.736954 116.0 1
  177.788528 164.0 1
  178.223129 9.005952 0
  178.395599 60.0 0
  178.452484 116.0 1
  178.50087000000002 88.0 0
  178.578644 104.0 1
  178.760849 132.0 1
  178.984467 172.0 1
  180.073853 140.0 1
  180.17120400000002 5.611883 0
  180.327377 64.0 0
  180.387482 140.0 1
  180.539307 64.0 0
  180.787247 136.0 1
  181.355728 172.0 1
  181.432251 72.0 0
  182.082016 7.586111 0
  182.130615 160.0 1
  182.17262300000002 68.0 0
  182.85173 152.0 1
  183.03088400000001 140.0 1
  183.34272800000002 180.0 1
  184.34371900000002 112.0 1
  184.666382 164.0 1
  184.678864 180.0 1
  185.248993 188.0 1
  185.303345 12.90675 0
  185.327209 120.0 1
  185.39840700000002 72.0 0
  185.419464 140.0 1
  185.50531 1044.0 5
  186.01280200000002 197848.0 999
  186.663162 332.0 2
  186.929428 124.0 1
  187.151443 156.0 1
  187.34771700000002 80.0 0
  188.047928 144.0 1
  188.440445 136.0 1
  189.126022 7636.0 39
  189.126877 1932.0 10
  189.17337 72.0 0
  189.403595 216.0 1
  189.507065 220.0 1
  190.802078 172.0 1
  191.104263 108.0 1
  192.258835 9.053353 0
  192.296646 76.0 0
  192.303467 328.0 2
  192.455597 60.0 0
  192.83827200000002 44.0 0
  192.962936 156.0 1
  193.023804 160.0 1
  194.017151 168.0 1
  194.07766700000002 668.0 3
  194.568039 84.0 0
  194.742569 156.0 1
  194.762924 148.0 1
  195.69854700000002 68.0 0
  197.079269 164.0 1
  197.361343 196.0 1
  197.485992 140.0 1
  197.61409 108.0 1
  198.22482300000001 100.0 1
  202.03526300000001 1796.0 9
  202.147263 52.0 0
  202.99968 204.0 1
  203.46043400000002 68.0 0
  203.649155 128.0 1
  204.371399 132.0 1
  204.80543500000002 112.0 1
  204.893234 104.0 1
  204.915268 124.0 1
  205.975601 112.0 1
  206.752518 140.0 1
  207.348495 168.0 1
  207.87265000000002 144.0 1
  208.136551 172.0 1
  209.735794 21.434771 0
  209.944092 184.0 1
  210.64975 108.0 1
  211.579269 108.0 1
  212.34082 76.0 0
  212.563217 92.0 0
  212.593689 188.0 1
  212.671616 64.0 0
  212.919128 84.0 0
  213.990769 124.0 1
  214.085815 2320.0 12
  215.69162 192.0 1
  216.187164 80.0 0
  216.587311 228.0 1
  217.05294800000001 148.0 1
  217.250031 172.0 1
  217.551331 228.0 1
  217.56341600000002 140.0 1
  217.666672 5.903934 0
  217.85420200000002 96.0 0
  217.92622400000002 168.0 1
  218.417923 152.0 1
  219.32208300000002 92.0 0
  219.32972700000002 88.0 0
  220.47885100000002 172.0 1
  220.521576 52.0 0
  220.57281500000002 248.0 1
  220.88725300000002 84.0 0
  220.92453 5.80934 0
  221.342194 168.0 1
  221.57371500000002 168.0 1
  221.919601 148.0 1
  222.137711 140.0 1
  222.141556 76.0 0
  222.840469 184.0 1
  222.87088 88.0 0
  223.582626 128.0 1
  224.286606 292.0 1
  224.64624 152.0 1
  224.92399600000002 200.0 1
  225.090012 72.0 0
  226.348694 208.0 1
  226.661621 52.0 0
  226.775223 184.0 1
  227.18008400000002 50.722389 0
  227.623154 120.0 1
  228.337524 140.0 1
  228.67421000000002 176.0 1
  228.73254400000002 152.0 1
  228.822022 268.0 1
  228.866013 152.0 1
  229.130829 36.0 0
  229.13853500000002 152.0 1
  230.30754100000001 164.0 1
  231.48996 176.0 1
  231.620697 116.0 1
  231.625732 124.0 1
  231.888901 188.0 1
  232.96585100000001 100.0 1
  232.995987 196.0 1
  233.39621 36.0 0
  233.866272 4.8 0
  233.899628 19.600491 0
  234.512192 188.0 1
  235.29594400000002 92.0 0
  236.96585100000001 144.0 1
  237.114777 428.0 2
  237.672989 96.0 0
  238.20858800000002 196.0 1
  238.340836 112.0 1
  239.127518 236.0 1
  239.15564 204.0 1
  239.521881 32.0 0
  240.092758 328.0 2
  240.096527 140.0 1
  240.14418 264.0 1
  241.323608 68.0 0
  241.69026200000002 200.0 1
  242.083344 10.864008 0
  242.50592 148.0 1
  242.710114 232.0 1
  243.117188 328.0 2
  244.627197 40.0 0
  244.662857 148.0 1
  245.582825 56.0 0
  245.748062 32.0 0
  246.076401 284.0 1
  247.26916500000002 104.0 1
  249.11656200000002 1352.0 7
  250.18103000000002 128.0 1
  250.35347000000002 80.0 0
  251.183578 56.0 0
  251.201874 160.0 1
  252.086411 248.0 1
  252.60578900000002 144.0 1
  253.39180000000002 44.0 0
  253.402237 80.0 0
  253.492828 48.0 0
  253.884644 108.0 1
  253.93924 112.0 1
  254.027252 176.0 1
  255.473969 196.0 1
  255.62088 36.0 0
  256.323944 48.0 0
  257.09225499999997 5832.0 29
  257.49603299999995 180.0 1
  258.04769899999997 68.0 0
  259.32309 100.0 1
  261.211487 108.0 1
  262.54907199999997 28.0 0
  262.75649999999996 232.0 1
  263.07018999999997 152.0 1
  263.21725499999997 120.0 1
  264.867096 160.0 1
  264.917694 140.0 1
  266.15588399999996 300.0 2
  266.171448 84.0 0
  268.36886599999997 160.0 1
  268.871246 68.0 0
  268.928009 88.0 0
  269.13088999999997 192.0 1
  269.178223 148.0 1
  269.325653 112.0 1
  269.33822599999996 140.0 1
  270.25 16.590151 0
  270.403839 180.0 1
  271.771729 188.0 1
  272.247101 84.0 0
  272.999573 116.0 1
  274.130493 292.0 1
  274.24884 112.0 1
  274.588776 44.0 0
  274.68917799999997 128.0 1
  275.14547699999997 808.0 4
  275.791565 140.0 1
  277.139862 316.0 2
  278.10290499999996 124.0 1
  278.968689 124.0 1
  279.08660899999995 6676.0 34
  279.268372 112.0 1
  281.616089 188.0 1
  282.450653 132.0 1
  282.53378299999997 328.0 2
  283.05981399999996 6480.0 33
  284.33371 132.0 1
  284.885132 136.0 1
  285.844299 388.0 2
  286.17690999999996 208.0 1
  287.085114 496.0 3
  289.285156 112.0 1
  289.29715 152.0 1
  290.08297699999997 180.0 1
  291.257416 92.0 0
  292.15036 3300.0 17
  293.056702 1340.0 7
  295.034943 164.0 1
  296.742218 116.0 1
  296.91705299999995 124.0 1
  297.098297 156.0 1
  297.443695 108.0 1
  297.543457 36.0 0
  297.660156 2.893518 0
  297.809967 60.0 0
  298.113586 904.0 5
  298.28500399999996 168.0 1
  298.73150599999997 204.0 1
  299.450195 116.0 1
  301.081665 69680.0 352
  304.78973399999995 132.0 1
  305.112549 128.0 1
  306.135376 760.0 4
  310.32904099999996 144.0 1
  310.73965499999997 124.0 1
  311.034363 84.0 0
  312.21081499999997 80.0 0
  312.45327799999995 84.0 0
  314.134094 160.0 1
  316.87298599999997 136.0 1
  317.20104999999995 104.0 1
  318.04821799999996 1336.0 7
  320.194061 60.0 0
  320.586304 116.0 1
  321.136261 508.0 3
  321.65570099999997 200.0 1
  321.824951 92.0 0
  323.62573199999997 124.0 1
  327.17373699999996 412.0 2
  333.259552 188.0 1
  334.660797 108.0 1
  338.733948 80.0 0
  339.13208 164.0 1
  339.482513 188.0 1
  340.299652 228.0 1
  342.63723799999997 96.0 0
  342.87634299999996 92.0 0
  344.63671899999997 112.0 1
  347.213379 336.0 2
//
