ACCESSION: CCMSLIB00000078385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN6O5
CH$EXACT_MASS: 444.155745992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  45.108307 176.0 3
  45.386684 284.0 5
  46.78772 332.0 5
  47.754585 60.0 1
  48.712238 168.0 3
  49.236233 208.0 3
  49.738586 152.0 2
  50.595444 160.0 3
  52.046329 72.0 1
  52.203163 156.0 3
  52.309887 64.0 1
  53.906265000000005 64.0 1
  54.930363 244.0 4
  55.255001 212.0 3
  55.501507000000004 128.0 2
  55.531326 156.0 3
  55.588638 148.0 2
  55.822395 72.0 1
  59.286827 164.0 3
  59.39817 128.0 2
  60.34951 168.0 3
  61.572044 68.0 1
  61.989292 92.0 2
  63.722179000000004 216.0 4
  65.12973799999999 148.0 2
  65.637329 96.0 2
  68.204422 200.0 3
  70.19541199999999 148.0 2
  71.912033 140.0 2
  74.317444 68.0 1
  79.37011 164.0 3
  79.84893 140.0 2
  82.249168 224.0 4
  84.59155299999999 136.0 2
  85.96227999999999 168.0 3
  85.98747999999999 268.0 4
  86.68455499999999 152.0 2
  88.434494 172.0 3
  88.683495 128.0 2
  89.46914699999999 188.0 3
  92.841293 172.0 3
  94.63784799999999 140.0 2
  96.33380899999999 308.0 5
  97.085625 148.0 2
  98.633949 156.0 3
  101.906174 148.0 2
  102.38076799999999 100.0 2
  102.81264499999999 280.0 5
  103.99584999999999 172.0 3
  104.491287 7.892565 0
  105.67781099999999 204.0 3
  108.886642 180.0 3
  110.85221899999999 172.0 3
  112.107018 124.0 2
  113.91146099999999 152.0 2
  114.25518799999999 272.0 4
  116.441757 180.0 3
  116.60057099999999 200.0 3
  116.69042999999999 108.0 2
  117.961906 156.0 3
  118.08634199999999 152.0 2
  119.08717299999999 172.0 3
  119.21906999999999 168.0 3
  119.507195 160.0 3
  119.507729 80.0 1
  120.380516 128.0 2
  122.523361 180.0 3
  126.11252599999999 160.0 3
  127.27235399999999 336.0 6
  130.06445300000001 224.0 4
  132.29890400000002 288.0 5
  134.125504 44.0 1
  135.427307 232.0 4
  136.23164400000002 136.0 2
  139.44291700000002 188.0 3
  141.44944800000002 112.0 2
  141.88098100000002 68.0 1
  143.89502000000002 180.0 3
  144.093063 304.0 5
  144.842117 116.0 2
  148.05538900000002 404.0 7
  148.366486 188.0 3
  152.519775 388.0 6
  152.934372 60.0 1
  155.87814300000002 156.0 3
  156.048767 260.0 4
  156.748566 56.0 1
  159.646271 128.0 2
  160.745605 40.0 1
  162.69342 40.0 1
  166.60359200000002 124.0 2
  167.42416400000002 116.0 2
  169.845596 84.0 1
  170.24383500000002 88.0 1
  172.145737 300.0 5
  176.840622 208.0 3
  178.022888 128.0 2
  178.56860400000002 220.0 4
  178.72499100000002 144.0 2
  184.702316 160.0 3
  186.101944 388.0 6
  198.46945200000002 68.0 1
  199.875351 136.0 2
  201.381897 68.0 1
  201.43746900000002 32.0 1
  201.96881100000002 4960.0 81
  209.065506 320.0 5
  209.09393300000002 596.0 10
  213.185272 176.0 3
  214.117645 17.93815 0
  214.12295500000002 10.12297 0
  219.451004 292.0 5
  220.489319 72.0 1
  220.587387 76.0 1
  223.096024 244.0 4
  226.890961 80.0 1
  230.109711 164.0 3
  231.86947600000002 92.0 2
  231.91751100000002 164.0 3
  232.972992 228.0 4
  233.532135 136.0 2
  235.723724 52.0 1
  237.18457 92.0 2
  238.711365 160.0 3
  238.78685000000002 152.0 2
  251.86615 260.0 4
  251.970078 148.0 2
  255.31161500000002 56.0 1
  257.140747 112.0 2
  258.038147 168.0 3
  258.60461399999997 100.0 2
  260.04992699999997 152.0 2
  260.25787399999996 48.0 1
  260.347687 132.0 2
  268.26724199999995 180.0 3
  268.66421499999996 84.0 1
  272.856567 148.0 2
  277.553528 124.0 2
  280.384979 108.0 2
  282.165558 116.0 2
  284.878601 136.0 2
  296.552979 164.0 3
  315.53320299999996 212.0 3
  322.15020799999996 1044.0 17
  343.76293899999996 136.0 2
  349.315857 124.0 2
  354.188202 204.0 3
  357.052734 180.0 3
  367.64721699999996 200.0 3
  370.14773599999995 108.0 2
  376.541046 108.0 2
  418.050323 108.0 2
  421.81189 72.0 1
  445.163507 60856.0 999
//
