ACCESSION: CCMSLIB00000085265
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.655228 152.0 0
  49.680508 160.0 0
  49.726841 172.0 0
  49.734219 160.0 0
  49.738907000000005 152.0 0
  49.81937 140.0 0
  49.824604 180.0 0
  49.84301 164.0 0
  49.917976 144.0 0
  49.945175 180.0 0
  49.98494 144.0 0
  50.00795 128.0 0
  50.037739 192.0 0
  50.128456 180.0 0
  50.228565 120.0 0
  50.264034 72.0 0
  50.30558 140.0 0
  50.322697 112.0 0
  50.357658 144.0 0
  50.376244 184.0 0
  50.387878 196.0 0
  50.389801 240.0 0
  50.44397 108.0 0
  50.452091 148.0 0
  50.539104 144.0 0
  50.571152000000005 120.0 0
  50.573902000000004 56.0 0
  50.600216 148.0 0
  50.626312 164.0 0
  50.730301000000004 184.0 0
  50.748722 168.0 0
  50.795746 132.0 0
  50.836254000000004 172.0 0
  50.836449 136.0 0
  50.848785 168.0 0
  50.858559 144.0 0
  50.864685 172.0 0
  50.877285 104.0 0
  50.956493 176.0 0
  51.006668000000005 204.0 0
  51.036674000000005 124.0 0
  51.085674000000004 184.0 0
  51.108261 72.0 0
  51.127926 228.0 0
  51.143223 192.0 0
  51.146103000000004 256.0 1
  51.156303 284.0 1
  51.193844 156.0 0
  51.220268000000004 108.0 0
  51.271347 40.0 0
  51.283619 200.0 0
  51.322304 160.0 0
  51.391266 140.0 0
  51.392990000000005 148.0 0
  51.403118 188.0 0
  51.473141 176.0 0
  51.500954 236.0 0
  51.552692 120.0 0
  51.598507000000005 192.0 0
  51.60643 68.0 0
  51.646072000000004 136.0 0
  51.680832 128.0 0
  51.71172 108.0 0
  51.717087 168.0 0
  51.727791 160.0 0
  51.730751000000005 152.0 0
  51.772133000000004 172.0 0
  51.779976000000005 196.0 0
  51.795616 144.0 0
  51.843441 160.0 0
  51.874416000000004 168.0 0
  51.947018 180.0 0
  52.027569 188.0 0
  52.043644 148.0 0
  52.057293 192.0 0
  52.070702000000004 128.0 0
  52.096886000000005 120.0 0
  52.111858 164.0 0
  52.126488 208.0 0
  52.15477 228.0 0
  52.15686 196.0 0
  52.171486 156.0 0
  52.209759 184.0 0
  52.228626 96.0 0
  52.283825 160.0 0
  52.353733 124.0 0
  52.365387 252.0 1
  52.377064000000004 144.0 0
  52.405876 212.0 0
  52.470978 184.0 0
  52.541107000000004 148.0 0
  52.585751 52.0 0
  52.662094 100.0 0
  52.681076000000004 164.0 0
  52.683258 196.0 0
  52.711102000000004 164.0 0
  52.729713000000004 148.0 0
  52.730000000000004 156.0 0
  52.80476 172.0 0
  52.836555000000004 212.0 0
  52.872215000000004 200.0 0
  52.877441000000005 164.0 0
  52.901360000000004 184.0 0
  52.90382 140.0 0
  52.907593 164.0 0
  52.926594 152.0 0
  52.979637000000004 192.0 0
  52.985985 216.0 0
  53.000408 164.0 0
  53.008057 196.0 0
  53.012238 188.0 0
  53.036938 268.0 1
  53.091179000000004 104.0 0
  53.113956 148.0 0
  53.124844 168.0 0
  53.136864 160.0 0
  53.160614 120.0 0
  53.181152000000004 216.0 0
  53.253166 156.0 0
  53.266453 188.0 0
  53.292133 156.0 0
  53.323772 176.0 0
  53.402214 168.0 0
  53.411549 108.0 0
  53.412838 200.0 0
  53.421395000000004 136.0 0
  53.438248 128.0 0
  53.468399 232.0 0
  53.512508000000004 160.0 0
  53.531731 196.0 0
  53.632397000000005 200.0 0
  53.644268000000004 156.0 0
  53.657032 180.0 0
  53.660915 180.0 0
  53.713371 212.0 0
  53.725227000000004 200.0 0
  53.737644 128.0 0
  53.842747 224.0 0
  53.860966000000005 168.0 0
  53.93919 132.0 0
  53.979763 160.0 0
  54.001053 140.0 0
  54.009922 136.0 0
  54.015366 176.0 0
  54.018566 168.0 0
  54.044094 220.0 0
  54.081078 120.0 0
  54.146194 172.0 0
  54.147655 124.0 0
  54.20665 204.0 0
  54.213829000000004 288.0 1
  54.23061 144.0 0
  54.232288000000004 180.0 0
  54.28405 144.0 0
  54.290382 164.0 0
  54.331902 104.0 0
  54.348099000000005 172.0 0
  54.432072 296.0 1
  54.445969 120.0 0
  54.458435 260.0 1
  54.462918 40.0 0
  54.480202 176.0 0
  54.516876 112.0 0
  54.553345 152.0 0
  54.5686 184.0 0
  54.620693 236.0 0
  54.653904000000004 124.0 0
  54.703072 168.0 0
  54.771759 112.0 0
  54.806183000000004 164.0 0
  54.825146000000004 212.0 0
  54.834332 164.0 0
  54.848591 124.0 0
  54.865074 172.0 0
  54.865322 96.0 0
  54.930229000000004 164.0 0
  54.960136 152.0 0
  54.965111 180.0 0
  55.038815 156.0 0
  55.066341 112.0 0
  55.079926 148.0 0
  55.092159 80.0 0
  55.144726 172.0 0
  55.162117 140.0 0
  55.212509000000004 168.0 0
  55.334023 168.0 0
  55.424397 100.0 0
  55.42572 132.0 0
  55.462826 208.0 0
  55.470673000000005 144.0 0
  55.530754 168.0 0
  55.582714 112.0 0
  55.610046000000004 160.0 0
  55.626015 148.0 0
  55.653252 172.0 0
  55.67046 208.0 0
  55.720974 260.0 1
  55.72279 108.0 0
  55.795719 140.0 0
  55.814121 36.0 0
  55.819508 64.0 0
  55.824188 168.0 0
  55.861126 192.0 0
  55.873852 208.0 0
  55.876221 168.0 0
  55.925671 208.0 0
  55.929008 84.0 0
  55.958294 156.0 0
  55.958809 76.0 0
  55.983978 228.0 0
  56.068241 184.0 0
  56.088669 136.0 0
  56.098209000000004 140.0 0
  56.124996 104.0 0
  56.14399 116.0 0
  56.209465 88.0 0
  56.272896 196.0 0
  56.352482 136.0 0
  56.381153000000005 176.0 0
  56.395924 160.0 0
  56.399117000000004 188.0 0
  56.412868 200.0 0
  56.541054 96.0 0
  56.575336 140.0 0
  56.647423 108.0 0
  56.698074 228.0 0
  56.714794000000005 200.0 0
  56.864670000000004 160.0 0
  56.964188 176.0 0
  56.968487 204.0 0
  57.12101 160.0 0
  57.133591 204.0 0
  57.148792 144.0 0
  57.158955 176.0 0
  57.206039000000004 232.0 0
  57.247044 72.0 0
  57.294838 56.0 0
  57.295063 172.0 0
  57.350117000000004 176.0 0
  57.402538 144.0 0
  57.431896 148.0 0
  57.433483 140.0 0
  57.438271 228.0 0
  57.442951 156.0 0
  57.453472000000005 156.0 0
  57.464741000000004 168.0 0
  57.466591 176.0 0
  57.467808 208.0 0
  57.477299 160.0 0
  57.613953 144.0 0
  57.683453 360.0 1
  57.701801 36.0 0
  57.767029 160.0 0
  57.830757 232.0 0
  57.886230000000005 140.0 0
  57.937294 388.0 1
  57.93816 220.0 0
  57.94297 196.0 0
  57.964386000000005 152.0 0
  58.015865 188.0 0
  58.09367 184.0 0
  58.160336 132.0 0
  58.209785000000004 132.0 0
  58.21228 176.0 0
  58.219921 144.0 0
  58.222073 216.0 0
  58.253063000000004 140.0 0
  58.306046 144.0 0
  58.3074 44.0 0
  58.339771 180.0 0
  58.342209000000004 236.0 0
  58.398663 304.0 1
  58.409039 140.0 0
  58.441311 276.0 1
  58.461823 164.0 0
  58.510902 176.0 0
  58.522522 152.0 0
  58.576759 152.0 0
  58.577641 220.0 0
  58.579460000000005 212.0 0
  58.616455 124.0 0
  58.637817 184.0 0
  58.669842 180.0 0
  58.697094 168.0 0
  58.704098 156.0 0
  58.704285 216.0 0
  58.738754 224.0 0
  58.744385 172.0 0
  58.765396 120.0 0
  58.837593 140.0 0
  58.87579 196.0 0
  58.877697000000005 120.0 0
  58.907665 340.0 1
  58.954269000000004 196.0 0
  58.968956 168.0 0
  58.998642000000004 208.0 0
  59.019615 188.0 0
  59.026226 132.0 0
  59.028549 128.0 0
  59.036358 268.0 1
  59.052551 196.0 0
  59.059029 336.0 1
  59.117619000000005 204.0 0
  59.168301 232.0 0
  59.32058 152.0 0
  59.35738 176.0 0
  59.367107000000004 180.0 0
  59.420284 172.0 0
  59.4286 100.0 0
  59.468769 32.0 0
  59.488903 196.0 0
  59.501625000000004 92.0 0
  59.605057 184.0 0
  59.640331 144.0 0
  59.684452 124.0 0
  59.692078 164.0 0
  59.721977 176.0 0
  59.749672000000004 232.0 0
  59.75322 168.0 0
  59.806202 148.0 0
  59.837318 148.0 0
  59.848244 176.0 0
  59.850376000000004 120.0 0
  59.857368 344.0 1
  59.949738 224.0 0
  59.967751 120.0 0
  59.978344 180.0 0
  59.99667 136.0 0
  60.048157 76.0 0
  60.057636 220.0 0
  60.063671 184.0 0
  60.097069000000005 156.0 0
  60.097588 160.0 0
  60.111198 156.0 0
  60.128059 164.0 0
  60.173176 124.0 0
  60.1968 160.0 0
  60.276485 140.0 0
  60.29031 148.0 0
  60.295605 112.0 0
  60.300819000000004 264.0 1
  60.322155 204.0 0
  60.322376 144.0 0
  60.354198000000004 232.0 0
  60.364426 268.0 1
  60.368557 236.0 0
  60.397125 312.0 1
  60.427818 140.0 0
  60.435581 156.0 0
  60.466751 104.0 0
  60.498516 148.0 0
  60.547035 120.0 0
  60.690247 112.0 0
  60.731617 272.0 1
  60.763557 148.0 0
  60.766655 184.0 0
  60.773449 76.0 0
  60.865669000000004 172.0 0
  60.903233 25.89286 0
  60.96257 188.0 0
  61.005474 176.0 0
  61.059174 116.0 0
  61.078999 144.0 0
  61.205597000000004 88.0 0
  61.216362000000004 152.0 0
  61.250702000000004 168.0 0
  61.311710000000005 196.0 0
  61.335091 68.0 0
  61.411526 120.0 0
  61.474903000000005 208.0 0
  61.497139000000004 188.0 0
  61.501457 124.0 0
  61.535732 132.0 0
  61.60564 164.0 0
  61.622334 44.0 0
  61.675255 232.0 0
  61.681454 140.0 0
  61.700669000000005 156.0 0
  61.714607 148.0 0
  61.734882 64.0 0
  61.735504 180.0 0
  61.78529 216.0 0
  61.812492 72.0 0
  61.832424 172.0 0
  61.855991 156.0 0
  61.909889 140.0 0
  61.94648 76.0 0
  61.955624 152.0 0
  61.989857 200.0 0
  62.026955 196.0 0
  62.029842 152.0 0
  62.033199 132.0 0
  62.090111 44.0 0
  62.102879 144.0 0
  62.12104 220.0 0
  62.124451 196.0 0
  62.162189000000005 144.0 0
  62.172081 200.0 0
  62.218277 136.0 0
  62.269989 228.0 0
  62.28315 156.0 0
  62.286648 148.0 0
  62.366837000000004 192.0 0
  62.387684 180.0 0
  62.456768000000004 136.0 0
  62.46846 68.0 0
  62.489727 176.0 0
  62.56348 152.0 0
  62.589775 116.0 0
  62.620949 188.0 0
  62.625702000000004 236.0 0
  62.664353 212.0 0
  62.672886 168.0 0
  62.673767 48.0 0
  62.677349 180.0 0
  62.72509 148.0 0
  62.757156 140.0 0
  62.786556000000004 148.0 0
  62.790642 188.0 0
  62.811592000000005 44.0 0
  62.881985 164.0 0
  62.975929 124.0 0
  62.990875 72.0 0
  63.004272 204.0 0
  63.058571 144.0 0
  63.076328000000004 216.0 0
  63.144936 176.0 0
  63.226887000000005 52.0 0
  63.276611 336.0 1
  63.296947 164.0 0
  63.311764000000004 136.0 0
  63.373341 156.0 0
  63.393497 116.0 0
  63.501045000000005 188.0 0
  63.508034 240.0 0
  63.533207000000004 56.0 0
  63.573570000000004 104.0 0
  63.592155 248.0 1
  63.601055 212.0 0
  63.630428 152.0 0
  63.655857000000005 188.0 0
  63.689075 228.0 0
  63.707813 168.0 0
  63.771397 192.0 0
  63.800365 60.0 0
  63.860764 216.0 0
  63.896221000000004 160.0 0
  64.042328 80.0 0
  64.044754 136.0 0
  64.149574 152.0 0
  64.173653 212.0 0
  64.241409 152.0 0
  64.254532 324.0 1
  64.262733 160.0 0
  64.28340899999999 172.0 0
  64.291138 164.0 0
  64.293594 92.0 0
  64.300308 148.0 0
  64.31221 160.0 0
  64.31523899999999 144.0 0
  64.339203 152.0 0
  64.36039699999999 124.0 0
  64.418701 168.0 0
  64.450485 76.0 0
  64.52918199999999 140.0 0
  64.580063 152.0 0
  64.632561 192.0 0
  64.646477 124.0 0
  64.65769999999999 288.0 1
  64.686852 108.0 0
  64.703354 136.0 0
  64.713402 280.0 1
  64.795006 196.0 0
  64.800591 188.0 0
  64.849716 164.0 0
  64.854439 188.0 0
  64.894379 120.0 0
  65.018745 204.0 0
  65.062615 180.0 0
  65.135925 156.0 0
  65.14525599999999 152.0 0
  65.149368 140.0 0
  65.15412099999999 208.0 0
  65.23569499999999 208.0 0
  65.248779 44.0 0
  65.345062 132.0 0
  65.408279 180.0 0
  65.40877499999999 184.0 0
  65.472054 164.0 0
  65.479416 152.0 0
  65.51016999999999 184.0 0
  65.51109299999999 180.0 0
  65.532356 200.0 0
  65.54261 180.0 0
  65.56689499999999 296.0 1
  65.61865999999999 128.0 0
  65.62661 140.0 0
  65.64370699999999 172.0 0
  65.67334 144.0 0
  65.68814099999999 188.0 0
  65.702827 164.0 0
  65.74157699999999 132.0 0
  65.83623499999999 164.0 0
  65.875023 176.0 0
  65.87799799999999 72.0 0
  65.89435599999999 48.0 0
  65.936661 116.0 0
  66.00870499999999 128.0 0
  66.02108 120.0 0
  66.071327 140.0 0
  66.114212 76.0 0
  66.121445 84.0 0
  66.181061 164.0 0
  66.211906 192.0 0
  66.27168999999999 144.0 0
  66.36988799999999 184.0 0
  66.373611 168.0 0
  66.38355999999999 184.0 0
  66.39827 120.0 0
  66.427437 328.0 1
  66.439949 136.0 0
  66.49329399999999 208.0 0
  66.514893 204.0 0
  66.52683999999999 156.0 0
  66.54772899999999 152.0 0
  66.59786199999999 272.0 1
  66.635391 140.0 0
  66.66858699999999 156.0 0
  66.743355 196.0 0
  66.789925 140.0 0
  66.80947099999999 180.0 0
  66.875732 108.0 0
  66.925201 152.0 0
  66.97825599999999 108.0 0
  67.01033 160.0 0
  67.01244399999999 164.0 0
  67.037498 136.0 0
  67.08013899999999 148.0 0
  67.097023 148.0 0
  67.104759 160.0 0
  67.14686599999999 136.0 0
  67.179344 176.0 0
  67.227554 116.0 0
  67.24501 216.0 0
  67.34741199999999 144.0 0
  67.358795 96.0 0
  67.40023799999999 172.0 0
  67.44242899999999 108.0 0
  67.446945 156.0 0
  67.46960399999999 108.0 0
  67.493721 136.0 0
  67.51400799999999 92.0 0
  67.515442 128.0 0
  67.5989 172.0 0
  67.600189 160.0 0
  67.63295699999999 44.0 0
  67.65547199999999 192.0 0
  67.659416 100.0 0
  67.69116199999999 228.0 0
  67.731651 104.0 0
  67.808212 136.0 0
  67.83667 264.0 1
  67.83679199999999 460.0 1
  67.886292 336.0 1
  67.945107 120.0 0
  67.969673 132.0 0
  68.04730199999999 160.0 0
  68.084488 76.0 0
  68.100601 108.0 0
  68.130005 164.0 0
  68.13643599999999 316.0 1
  68.188454 44.0 0
  68.20999099999999 160.0 0
  68.241653 184.0 0
  68.30663299999999 180.0 0
  68.43427299999999 252.0 1
  68.44822699999999 36.0 0
  68.44944799999999 184.0 0
  68.60278299999999 180.0 0
  68.61591299999999 200.0 0
  68.61593599999999 112.0 0
  68.62887599999999 112.0 0
  68.65885899999999 108.0 0
  68.675659 196.0 0
  68.69631199999999 148.0 0
  68.743263 164.0 0
  68.77145399999999 164.0 0
  68.807869 240.0 0
  68.860779 168.0 0
  68.893524 184.0 0
  68.90671499999999 128.0 0
  68.919106 208.0 0
  69.037544 176.0 0
  69.04961399999999 140.0 0
  69.053726 204.0 0
  69.057587 364.0 1
  69.08380899999999 84.0 0
  69.087845 184.0 0
  69.08988199999999 164.0 0
  69.10861999999999 164.0 0
  69.181534 208.0 0
  69.215454 160.0 0
  69.253784 28.0 0
  69.274895 68.0 0
  69.275703 156.0 0
  69.42633099999999 64.0 0
  69.44332899999999 128.0 0
  69.443924 148.0 0
  69.454025 128.0 0
  69.464897 144.0 0
  69.468941 188.0 0
  69.505592 160.0 0
  69.56884799999999 208.0 0
  69.57534799999999 48.0 0
  69.596153 128.0 0
  69.603889 156.0 0
  69.657303 192.0 0
  69.677307 144.0 0
  69.68965899999999 172.0 0
  69.700302 272.0 1
  69.708694 176.0 0
  69.766922 136.0 0
  69.78304299999999 164.0 0
  69.79628 240.0 0
  69.80905899999999 140.0 0
  69.831429 108.0 0
  69.83959999999999 160.0 0
  69.88054699999999 180.0 0
  69.88091999999999 212.0 0
  69.96315799999999 144.0 0
  70.03691099999999 196.0 0
  70.062935 196.0 0
  70.079391 224.0 0
  70.12409199999999 180.0 0
  70.140434 260.0 1
  70.14072399999999 155.699997 0
  70.15499899999999 136.0 0
  70.181602 188.0 0
  70.23241399999999 184.0 0
  70.27178199999999 284.0 1
  70.31335399999999 376.0 1
  70.34259 192.0 0
  70.349266 168.0 0
  70.355194 148.0 0
  70.35898599999999 228.0 0
  70.368797 56.0 0
  70.463028 128.0 0
  70.558014 160.0 0
  70.616844 124.0 0
  70.644165 292.0 1
  70.644882 172.0 0
  70.669411 140.0 0
  70.688408 168.0 0
  70.71726199999999 128.0 0
  70.73580899999999 172.0 0
  70.74292799999999 192.0 0
  70.77950299999999 176.0 0
  70.789932 156.0 0
  70.843498 212.0 0
  70.86573 184.0 0
  70.91199499999999 176.0 0
  70.920464 188.0 0
  70.92294299999999 168.0 0
  70.93249499999999 140.0 0
  70.94350399999999 196.0 0
  70.97878299999999 148.0 0
  70.99736 76.0 0
  71.005592 144.0 0
  71.007576 140.0 0
  71.028381 72.0 0
  71.04737899999999 172.0 0
  71.05551899999999 128.0 0
  71.06060799999999 164.0 0
  71.11398299999999 216.0 0
  71.13686399999999 100.0 0
  71.152664 52.0 0
  71.193924 100.0 0
  71.222359 140.0 0
  71.296684 176.0 0
  71.32895699999999 104.0 0
  71.38279 176.0 0
  71.41851 240.0 0
  71.418983 148.0 0
  71.42648299999999 124.0 0
  71.43781299999999 172.0 0
  71.47441099999999 84.0 0
  71.486176 216.0 0
  71.55026199999999 140.0 0
  71.599739 292.0 1
  71.626335 132.0 0
  71.6334 344.0 1
  71.66905999999999 164.0 0
  71.673065 148.0 0
  71.76703599999999 92.0 0
  71.81906099999999 140.0 0
  71.823601 136.0 0
  71.883545 140.0 0
  71.88731399999999 148.0 0
  71.902496 172.0 0
  71.98683199999999 148.0 0
  72.06781 96.0 0
  72.070442 176.0 0
  72.08260299999999 96.0 0
  72.089401 144.0 0
  72.125214 144.0 0
  72.164276 184.0 0
  72.170341 100.0 0
  72.200317 120.0 0
  72.214761 168.0 0
  72.222443 152.0 0
  72.24388099999999 180.0 0
  72.34712999999999 108.0 0
  72.36224399999999 112.0 0
  72.381874 176.0 0
  72.39001499999999 124.0 0
  72.440804 148.0 0
  72.502586 204.0 0
  72.55590099999999 184.0 0
  72.57045699999999 212.0 0
  72.575172 188.0 0
  72.595627 144.0 0
  72.671509 212.0 0
  72.700645 80.0 0
  72.764877 152.0 0
  72.78523999999999 152.0 0
  72.804451 168.0 0
  72.809631 172.0 0
  72.82083899999999 124.0 0
  72.86335 196.0 0
  72.93527999999999 196.0 0
  72.941887 148.0 0
  72.943451 104.0 0
  73.061172 132.0 0
  73.089996 144.0 0
  73.09666399999999 124.0 0
  73.114685 40.0 0
  73.11589099999999 152.0 0
  73.16654199999999 168.0 0
  73.19397699999999 144.0 0
  73.210037 152.0 0
  73.22773699999999 184.0 0
  73.24563599999999 236.0 0
  73.33863099999999 184.0 0
  73.42302699999999 108.0 0
  73.431007 136.0 0
  73.43241099999999 68.0 0
  73.51709699999999 172.0 0
  73.54601299999999 164.0 0
  73.60878799999999 164.0 0
  73.663986 148.0 0
  73.666191 132.0 0
  73.66731999999999 284.0 1
  73.669388 192.0 0
  73.671753 184.0 0
  73.76594499999999 176.0 0
  73.80229899999999 180.0 0
  73.844612 128.0 0
  73.866013 184.0 0
  73.89233399999999 240.0 0
  73.971054 128.0 0
  74.022942 172.0 0
  74.029282 192.0 0
  74.03549199999999 72.0 0
  74.09442899999999 160.0 0
  74.09799199999999 140.0 0
  74.101585 160.0 0
  74.13729099999999 116.0 0
  74.14589699999999 128.0 0
  74.156876 124.0 0
  74.26855499999999 140.0 0
  74.311752 172.0 0
  74.35387399999999 184.0 0
  74.43571499999999 164.0 0
  74.463974 68.0 0
  74.52686299999999 108.0 0
  74.530357 172.0 0
  74.53153999999999 144.0 0
  74.53379799999999 180.0 0
  74.57813999999999 200.0 0
  74.58584599999999 148.0 0
  74.601624 168.0 0
  74.605324 176.0 0
  74.617027 232.0 0
  74.648224 272.0 1
  74.74589499999999 184.0 0
  74.853455 232.0 0
  74.85368299999999 136.0 0
  74.96142599999999 256.0 1
  74.99872599999999 120.0 0
  75.044342 152.0 0
  75.049774 240.0 0
  75.059715 136.0 0
  75.093002 148.0 0
  75.10015899999999 152.0 0
  75.102509 104.0 0
  75.102936 80.0 0
  75.11215999999999 112.0 0
  75.117638 204.0 0
  75.15079499999999 160.0 0
  75.153641 96.0 0
  75.182892 192.0 0
  75.316864 416.0 1
  75.35449999999999 168.0 0
  75.35533099999999 184.0 0
  75.359062 156.0 0
  75.381981 132.0 0
  75.411583 164.0 0
  75.45914499999999 168.0 0
  75.502296 204.0 0
  75.506577 156.0 0
  75.572159 156.0 0
  75.59416999999999 156.0 0
  75.619354 144.0 0
  75.65317499999999 40.0 0
  75.780014 360.0 1
  75.918396 168.0 0
  75.920006 132.0 0
  75.92240899999999 124.0 0
  75.94480899999999 188.0 0
  76.0103 200.0 0
  76.02598599999999 132.0 0
  76.035454 188.0 0
  76.057442 212.0 0
  76.072311 144.0 0
  76.08524299999999 120.0 0
  76.157669 172.0 0
  76.16907499999999 140.0 0
  76.17830699999999 160.0 0
  76.18597399999999 112.0 0
  76.186813 244.0 0
  76.29154199999999 212.0 0
  76.381805 136.0 0
  76.48488599999999 84.0 0
  76.553169 164.0 0
  76.599243 184.0 0
  76.60047899999999 140.0 0
  76.64414199999999 156.0 0
  76.66854099999999 88.0 0
  76.72544099999999 168.0 0
  76.82105999999999 168.0 0
  76.86676 28.0 0
  76.86955999999999 148.0 0
  76.978714 96.0 0
  77.03448499999999 148.0 0
  77.083908 124.0 0
  77.101677 96.0 0
  77.10507199999999 128.0 0
  77.131935 180.0 0
  77.18302899999999 116.0 0
  77.245865 136.0 0
  77.277481 36.0 0
  77.284348 92.0 0
  77.30135299999999 148.0 0
  77.31154599999999 168.0 0
  77.35851299999999 172.0 0
  77.38693199999999 196.0 0
  77.46412699999999 204.0 0
  77.511299 168.0 0
  77.55946399999999 332.0 1
  77.5709 172.0 0
  77.578583 48.0 0
  77.683273 144.0 0
  77.688065 112.0 0
  77.72610499999999 84.0 0
  77.76108599999999 148.0 0
  77.777969 124.0 0
  77.781601 216.0 0
  77.78679699999999 168.0 0
  77.798103 148.0 0
  77.80789899999999 196.0 0
  77.87896699999999 148.0 0
  77.90799 128.0 0
  77.933731 124.0 0
  78.000847 152.0 0
  78.00724799999999 108.0 0
  78.058014 196.0 0
  78.14027399999999 184.0 0
  78.19582399999999 180.0 0
  78.22926299999999 72.0 0
  78.32238799999999 172.0 0
  78.345406 192.0 0
  78.39598799999999 136.0 0
  78.547325 112.0 0
  78.570938 184.0 0
  78.57174699999999 144.0 0
  78.57305099999999 108.0 0
  78.574486 160.0 0
  78.607147 128.0 0
  78.788612 208.0 0
  78.852539 68.0 0
  78.86211399999999 184.0 0
  78.991608 156.0 0
  79.01898999999999 184.0 0
  79.069977 120.0 0
  79.12892199999999 136.0 0
  79.18087 216.0 0
