ACCESSION: CCMSLIB00000078612
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26N2S
CH$EXACT_MASS: 314.181669832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1929
PK$PEAK: m/z int. rel.int.
  45.122269 168.0 1
  45.336136 216.0 1
  45.419178 136.0 0
  45.436684 168.0 1
  45.592804 164.0 1
  45.813034 232.0 1
  45.825459 136.0 0
  45.900116000000004 164.0 1
  46.189629000000004 84.0 0
  46.213966 172.0 1
  46.218533 332.0 1
  46.467415 188.0 1
  46.532833000000004 136.0 0
  46.723576 116.0 0
  46.777687 104.0 0
  46.995502 208.0 1
  47.020702 208.0 1
  47.167294 212.0 1
  47.246262 152.0 1
  47.307274 72.0 0
  47.364864000000004 168.0 1
  47.469570000000004 104.0 0
  47.681683 156.0 1
  47.903019 188.0 1
  48.148357000000004 80.0 0
  48.249641000000004 208.0 1
  48.410137 144.0 1
  48.485462 176.0 1
  48.497166 184.0 1
  48.563538 204.0 1
  48.610031 196.0 1
  48.637981 208.0 1
  48.697968 240.0 1
  49.166523 100.0 0
  49.227333 268.0 1
  49.313709 180.0 1
  49.530907 104.0 0
  49.644756 168.0 1
  49.696953 176.0 1
  49.958725 176.0 1
  49.993446 216.0 1
  50.012268 180.0 1
  50.262184000000005 176.0 1
  50.297283 188.0 1
  50.346664000000004 216.0 1
  50.809868 148.0 1
  50.836254000000004 172.0 1
  50.840626 120.0 0
  50.897419 172.0 1
  50.966682 168.0 1
  51.040535 104.0 0
  51.071384 192.0 1
  51.155865 188.0 1
  51.159801 172.0 1
  51.258900000000004 108.0 0
  51.302082 144.0 1
  51.836025 156.0 1
  52.323597 196.0 1
  52.655819 200.0 1
  52.875214 80.0 0
  52.895267000000004 160.0 1
  53.133877 164.0 1
  53.158611 208.0 1
  53.191059 152.0 1
  53.225666000000004 112.0 0
  53.285229 108.0 0
  53.335609 156.0 1
  53.390972000000005 176.0 1
  53.473671 172.0 1
  53.496414 152.0 1
  53.507580000000004 160.0 1
  53.593811 136.0 0
  53.604076 200.0 1
  53.672302 168.0 1
  53.726509 140.0 0
  53.784157 144.0 1
  53.820194 212.0 1
  53.964798 164.0 1
  54.185993 140.0 0
  54.297718 164.0 1
  54.310429 160.0 1
  54.311878 204.0 1
  54.553448 176.0 1
  54.678829 168.0 1
  54.866848000000005 120.0 0
  54.924145 124.0 0
  54.977219 216.0 1
  55.185234 116.0 0
  55.282738 100.0 0
  55.384998 176.0 1
  55.503918 184.0 1
  55.687218 72.0 0
  55.743614 188.0 1
  55.792728000000004 100.0 0
  55.827682 160.0 1
  55.83012 148.0 1
  56.063286 164.0 1
  56.148697 144.0 1
  56.630966 176.0 1
  56.811394 172.0 1
  57.133297 140.0 0
  57.681362 156.0 1
  57.779984 152.0 1
  58.10844 184.0 1
  58.229034 152.0 1
  58.460495 200.0 1
  58.485939 192.0 1
  58.586998 152.0 1
  59.092281 188.0 1
  59.211708 160.0 1
  59.216801000000004 204.0 1
  59.320774 152.0 1
  59.462337 160.0 1
  59.63715 132.0 0
  59.684841 140.0 0
  59.911007000000005 68.0 0
  60.14801 272.0 1
  60.253006 128.0 0
  60.290619 272.0 1
  60.403687000000005 156.0 1
  60.448288 48.0 0
  60.628849 140.0 0
  60.632343 152.0 1
  60.718090000000004 196.0 1
  60.877331 188.0 1
  61.03474 160.0 1
  61.295574 180.0 1
  61.345032 148.0 1
  61.481384 236.0 1
  61.61652 152.0 1
  61.821285 108.0 0
  61.85125 148.0 1
  61.905621000000004 180.0 1
  62.550598 184.0 1
  62.755257 388.0 1
  62.883282 176.0 1
  62.959301 88.0 0
  62.986618 152.0 1
  63.466457 152.0 1
  63.690418 176.0 1
  63.846180000000004 204.0 1
  63.954536000000004 116.0 0
  64.16255199999999 152.0 1
  64.181892 156.0 1
  64.314735 168.0 1
  64.370987 132.0 0
  64.454544 0.0 0
  64.474594 32.0 0
  64.50994899999999 172.0 1
  64.596428 176.0 1
  64.968109 156.0 1
  65.00121299999999 152.0 1
  65.064629 92.0 0
