ACCESSION: CCMSLIB00000078614
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O8
CH$EXACT_MASS: 444.15326572799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 992
PK$PEAK: m/z int. rel.int.
  45.054459 176.0 1
  45.267216000000005 176.0 1
  45.528488 196.0 1
  45.707916000000004 160.0 1
  45.752186 196.0 1
  45.804596000000004 148.0 1
  45.944324 188.0 1
  46.21014 184.0 1
  46.301891000000005 72.0 0
  46.537388 192.0 1
  46.607471000000004 216.0 1
  46.61618 144.0 1
  46.734142 152.0 1
  46.765858 160.0 1
  46.775463 144.0 1
  48.151562 140.0 1
  48.180588 156.0 1
  48.276196 68.0 0
  48.465134 204.0 1
  48.517281000000004 168.0 1
  48.861839 148.0 1
  48.904942 164.0 1
  49.698803 112.0 0
  49.800938 172.0 1
  50.371403 140.0 1
  50.481441000000004 132.0 0
  50.611862 124.0 0
  50.666714 108.0 0
  50.675282 240.0 1
  50.804703 156.0 1
  50.887341 116.0 0
  50.906078 144.0 1
  51.440063 100.0 0
  51.843822 180.0 1
  52.022419 168.0 1
  52.76944 172.0 1
  53.054871 172.0 1
  53.155594 152.0 1
  53.204979 152.0 1
  53.928253 132.0 0
  54.092060000000004 168.0 1
  54.440899 160.0 1
  55.300911 88.0 0
  55.342525 344.0 1
  56.557217 332.0 1
  56.746880000000004 132.0 0
  56.948097000000004 188.0 1
  57.060089000000005 196.0 1
  57.199043 132.0 0
  58.004017000000005 148.0 1
  58.228458 124.0 0
  58.435173 100.0 0
  58.557354000000004 180.0 1
  58.749401 40.0 0
  59.047775 136.0 0
  59.231121 164.0 1
  59.455452 104.0 0
  60.097507 116.0 0
  60.189369 120.0 0
  61.094189 148.0 1
  61.219654 188.0 1
  61.268254 168.0 1
  61.343395 192.0 1
  61.686691 52.0 0
  61.814407 160.0 1
  61.915623000000004 120.0 0
  62.307079 76.0 0
  62.330601 160.0 1
  62.658608 120.0 0
  62.940643 296.0 1
  62.989399 148.0 1
  63.037312 180.0 1
  64.23246 148.0 1
  64.25402799999999 64.0 0
  65.75737799999999 108.0 0
  65.779922 236.0 1
  66.10878 148.0 1
  66.48917399999999 148.0 1
  66.54665399999999 144.0 1
  66.61928599999999 212.0 1
  66.906639 232.0 1
  66.912949 196.0 1
  66.99395799999999 180.0 1
  67.004066 88.0 0
  67.172005 176.0 1
  67.27819799999999 212.0 1
  67.35698699999999 104.0 0
  67.517906 156.0 1
  67.543678 152.0 1
  67.793144 120.0 0
  68.432693 112.0 0
  68.664154 340.0 1
  68.74951899999999 180.0 1
  68.887756 144.0 1
  69.511986 212.0 1
  69.606544 184.0 1
  71.28694899999999 196.0 1
  71.491631 168.0 1
  71.935524 160.0 1
  72.26709 136.0 0
  73.127769 208.0 1
  73.167076 84.0 0
  73.750557 76.0 0
  73.79280899999999 164.0 1
  74.148544 128.0 0
  75.190552 120.0 0
  75.30496199999999 252.0 1
  75.46065499999999 188.0 1
  75.67575099999999 136.0 0
  75.85988599999999 152.0 1
  75.886437 200.0 1
  76.37621299999999 168.0 1
  76.44131499999999 140.0 1
  77.161057 156.0 1
  77.312523 144.0 1
  78.06098899999999 88.0 0
  78.78473699999999 172.0 1
  79.06893199999999 160.0 1
  79.238869 108.0 0
  79.54148099999999 220.0 1
  79.56785599999999 156.0 1
  80.058235 192.0 1
  80.075249 160.0 1
  80.33425899999999 116.0 0
  80.342598 144.0 1
  80.79171 168.0 1
  80.828583 192.0 1
  80.95446799999999 104.0 0
  81.08850899999999 176.0 1
  81.683556 56.0 0
  81.742691 180.0 1
  82.04466199999999 176.0 1
  82.49330099999999 136.0 0
  82.610947 252.0 1
  82.85672 184.0 1
  83.037872 180.0 1
  83.32605 132.0 0
  84.31335399999999 188.0 1
  84.50285299999999 44.0 0
  85.597061 152.0 1
  85.63428499999999 192.0 1
  86.47361799999999 188.0 1
  87.76306899999999 144.0 1
  88.05227699999999 160.0 1
  89.18238799999999 116.0 0
  89.20384999999999 60.0 0
  89.22200799999999 164.0 1
