ACCESSION: CCMSLIB00000086049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.33332899999999 140.0 8
  95.539017 228.0 13
  95.782913 60.0 3
  95.885155 40.0 2
  96.638908 228.0 13
  96.86128199999999 156.0 9
  97.013718 196.0 11
  97.56451399999999 152.0 8
  97.607208 168.0 9
  97.78278399999999 252.0 14
  98.110008 176.0 10
  98.75028999999999 104.0 6
  98.902245 456.0 25
  99.145027 180.0 10
  99.39308899999999 168.0 9
  99.563446 184.0 10
  99.655197 144.0 8
  99.80055999999999 148.0 8
  99.860367 44.0 2
  100.45886999999999 224.0 12
  100.586922 192.0 11
  100.720604 56.0 3
  100.99539899999999 172.0 10
  101.037331 176.0 10
  101.644852 112.0 6
  101.766953 160.0 9
  101.85829199999999 212.0 12
  102.459465 164.0 9
  102.494957 212.0 12
  102.62696799999999 168.0 9
  102.885178 160.0 9
  103.00186199999999 216.0 12
  103.09391 168.0 9
  103.488411 68.0 4
  103.577759 176.0 10
  103.861145 128.0 7
  104.049911 244.0 14
  104.06403399999999 1636.0 91
  104.181297 128.0 7
  104.206177 128.0 7
  104.390694 300.0 17
  104.45786299999999 1.851852 0
  104.606377 152.0 8
  104.613846 144.0 8
  104.904831 180.0 10
  105.188271 176.0 10
  105.225983 96.0 5
  105.237747 148.0 8
  105.36550899999999 26.49621 1
  105.447701 148.0 8
  105.542824 160.0 9
  106.08468599999999 264.0 15
  106.402504 60.0 3
  106.69319899999999 140.0 8
  106.85634599999999 160.0 9
  106.862 220.0 12
  107.10208899999999 156.0 9
  107.106606 128.0 7
  107.15980499999999 168.0 9
  107.21994 104.0 6
  107.558601 140.0 8
  107.978127 144.0 8
  108.279068 172.0 10
  109.029961 288.0 16
  109.13327799999999 164.0 9
  109.16388699999999 144.0 8
  109.88564299999999 160.0 9
  110.036423 204.0 11
  110.059883 320.0 18
  110.26201599999999 168.0 9
  110.488495 160.0 9
  110.561073 112.0 6
  110.571106 180.0 10
  110.744247 72.0 4
  110.99762 60.0 3
  111.189049 44.0 2
  111.34336099999999 9.338889 1
  111.408463 164.0 9
  111.780304 232.0 13
  112.033295 164.0 9
  112.40351899999999 168.0 9
  112.429718 84.0 5
  113.07277699999999 184.0 10
  113.084808 188.0 10
  113.085617 164.0 9
  113.78841399999999 64.0 4
  113.922249 200.0 11
  113.93228099999999 356.0 20
  114.102531 96.0 5
  114.29751599999999 160.0 9
  114.34889199999999 224.0 12
  114.991676 140.0 8
  115.24395799999999 2.670833 0
  115.268761 228.0 13
  115.281944 132.0 7
  115.33305399999999 228.0 13
  115.421616 56.0 3
  115.49188199999999 136.0 8
  115.56675 232.0 13
  115.762231 104.0 6
  115.954056 156.0 9
  115.985558 184.0 10
  116.40065 96.0 5
  116.43107599999999 164.0 9
  116.447998 248.0 14
  116.88021099999999 128.0 7
  117.065643 136.0 8
  117.15508299999999 176.0 10
  117.266663 240.0 13
  117.451561 176.0 10
  117.73629 76.0 4
  117.84159899999999 144.0 8
  118.376846 212.0 12
  118.606613 192.0 11
  118.61492899999999 156.0 9
  118.73934899999999 408.0 23
  118.809349 40.0 2
  118.93976599999999 100.0 6
  118.959206 128.0 7
  119.212448 36.0 2
  119.261375 88.0 5
  119.81494099999999 168.0 9
  119.856873 136.0 8
  120.88076 80.0 4
  120.93829299999999 184.0 10
  121.257027 192.0 11
  121.512367 240.0 13
  121.648483 156.0 9
  121.720146 164.0 9
  122.785545 164.0 9
  123.09053 13.65583 1
  123.33075 232.0 13
  123.34168199999999 152.0 8
  123.47112999999999 212.0 12
  123.768761 192.0 11
  124.00177799999999 196.0 11
  124.266708 112.0 6
  124.397522 128.0 7
  124.46897899999999 148.0 8
  124.750053 108.0 6
  124.757347 72.0 4
  124.84893799999999 164.0 9
  125.141014 72.0 4
  125.45815999999999 116.0 6
  127.236435 168.0 9
  127.919304 188.0 10
  127.976288 148.0 8
  128.029327 124.0 7
  128.229477 100.0 6
  128.331749 212.0 12
  128.510956 136.0 8
  128.542862 208.0 12
  129.041382 96.0 5
  129.18367 124.0 7
  129.19961500000002 108.0 6
  129.31732200000002 176.0 10
  129.361649 280.0 16
  129.496902 156.0 9
  129.594055 156.0 9
  129.711975 140.0 8
  129.952438 160.0 9
  130.034561 76.0 4
  130.05297900000002 168.0 9
  130.084183 316.0 18
  130.157394 148.0 8
  130.380371 132.0 7
  130.45034800000002 200.0 11
  130.945816 152.0 8
  131.353928 204.0 11
  131.524796 276.0 15
  131.597214 52.0 3
  131.847305 92.0 5
  132.33706700000002 10.3343 1
  132.506607 336.0 19
  132.711655 188.0 10
  133.22378500000002 336.0 19
  133.59513900000002 176.0 10
  133.762451 180.0 10
  133.78993200000002 140.0 8
  134.180984 140.0 8
  134.376526 128.0 7
  134.474808 132.0 7
  134.47577800000002 176.0 10
  134.60316500000002 88.0 5
  134.92700200000002 372.0 21
  135.24678 148.0 8
  135.57565300000002 152.0 8
  135.819748 144.0 8
  135.84629800000002 160.0 9
  135.922256 148.0 8
  136.259903 168.0 9
  136.31530800000002 176.0 10
  136.38414 164.0 9
  136.406036 96.0 5
  137.65506000000002 132.0 7
  138.446854 164.0 9
  138.515106 60.0 3
  138.57814000000002 208.0 12
  138.631393 244.0 14
  138.88462800000002 136.0 8
  139.076782 140.0 8
  139.08749400000002 192.0 11
  139.11535600000002 48.0 3
  139.756897 192.0 11
  139.762924 140.0 8
  139.82989500000002 56.0 3
  139.91296400000002 52.0 3
  139.95086700000002 116.0 6
  140.33673100000001 152.0 8
  140.64595 172.0 10
  141.99031100000002 248.0 14
  142.002518 152.0 8
  142.160324 160.0 9
  142.46554600000002 168.0 9
  142.529861 100.0 6
  143.769608 140.0 8
  143.86041300000002 180.0 10
  144.089401 152.0 8
  144.535156 68.0 4
  145.034378 192.0 11
  145.73381 116.0 6
  145.99229400000002 116.0 6
  146.99705500000002 180.0 10
  147.06195100000002 1700.0 94
  147.52482600000002 188.0 10
  147.77572600000002 188.0 10
  147.840256 140.0 8
  147.889404 236.0 13
  148.08136000000002 176.0 10
  148.15124500000002 84.0 5
  148.27092000000002 88.0 5
  149.003891 216.0 12
  149.007812 208.0 12
  149.05981400000002 152.0 8
  149.28299 156.0 9
  149.45060700000002 140.0 8
  150.10359200000002 17980.0 999
  150.621689 64.0 4
  150.769012 172.0 10
  150.808624 148.0 8
  151.073196 160.0 9
  151.777023 28.0 2
  151.88855 384.0 21
  152.09726 948.0 53
  152.24353000000002 180.0 10
  152.561325 216.0 12
  152.92038 164.0 9
  153.46163900000002 168.0 9
  154.431427 224.0 12
  154.733505 128.0 7
  155.11831700000002 1884.0 105
  155.332626 112.0 6
  155.574692 160.0 9
  155.68940700000002 132.0 7
  155.98155200000002 284.0 16
  156.714142 180.0 10
  156.79393000000002 92.0 5
  157.367065 144.0 8
  157.46859700000002 104.0 6
  157.566788 140.0 8
  158.030426 124.0 7
  158.07023600000002 148.0 8
  158.417999 140.0 8
  158.465897 52.0 3
  158.964981 220.0 12
  159.271072 172.0 10
  159.42816200000001 180.0 10
  159.449768 276.0 15
  160.224655 60.0 3
  161.040314 120.0 7
  161.06559800000002 80.0 4
  161.31504800000002 244.0 14
  161.374741 160.0 9
  161.49035600000002 168.0 9
  161.64296000000002 64.0 4
  161.81246900000002 168.0 9
  162.052917 504.0 28
  162.18713400000001 128.0 7
  162.77562 112.0 6
  162.97619600000002 176.0 10
  163.07539400000002 1972.0 110
  163.112595 251.756302 14
  163.155258 212.0 12
  163.31163 156.0 9
  163.379196 208.0 12
  163.42932100000002 156.0 9
  163.576111 128.0 7
  163.97168000000002 156.0 9
  165.057343 164.0 9
  165.066101 524.0 29
  165.758636 64.0 4
  166.05453500000002 528.0 29
  166.66304 208.0 12
  166.822449 204.0 11
  167.12141400000002 204.0 11
  167.929031 116.0 6
  168.025024 120.0 7
  168.411133 152.0 8
  168.432846 112.0 6
  168.564072 32.0 2
  168.978226 156.0 9
  169.009308 212.0 12
  169.263611 168.0 9
  169.448914 60.0 3
  169.824844 152.0 8
  169.905609 164.0 9
  169.961761 148.0 8
  170.33557100000002 120.0 7
  170.403854 224.0 12
  170.685699 184.0 10
  171.044983 288.0 16
  171.085632 180.0 10
  171.369751 144.0 8
  171.50386 124.0 7
  171.784042 168.0 9
  171.78511 92.0 5
  172.311203 7.126236 0
  172.458618 160.0 9
  172.83223 120.0 7
  172.93699600000002 116.0 6
  173.00404400000002 44.0 2
  173.094696 744.0 41
  173.391998 112.0 6
  173.725601 48.0 3
  174.062912 600.0 33
  174.09243800000002 1128.0 63
  174.18794300000002 132.0 7
  174.487747 164.0 9
  174.60105900000002 64.0 4
  174.62184100000002 164.0 9
  174.70352200000002 48.1366 3
  174.750946 196.0 11
  175.037338 300.0 17
  175.05281100000002 176.0 10
  175.105728 52.0 3
  175.65831 100.0 6
  175.939133 152.0 8
  177.84286500000002 236.0 13
  178.41210900000002 272.0 15
  178.473587 88.0 5
  178.566437 144.0 8
  178.73133900000002 72.0 4
  179.191971 60.0 3
  179.391769 148.0 8
  179.439377 156.0 9
  179.655182 56.0 3
  181.576797 116.0 6
  181.994202 136.0 8
  182.64227300000002 148.0 8
  182.75636300000002 100.0 6
  182.80482500000002 140.0 8
  183.354462 172.0 10
  183.66635100000002 188.0 10
  183.826004 196.0 11
  183.94348100000002 208.0 12
  183.97795100000002 152.0 8
  184.00808700000002 100.0 6
  184.011963 168.0 9
  184.041199 104.0 6
  184.48777800000002 208.0 12
  184.808929 104.0 6
  185.19421400000002 252.0 14
  185.287216 156.0 9
  185.388901 100.0 6
  186.56530800000002 180.0 10
  186.654785 228.0 13
  186.874695 128.0 7
  187.00697300000002 52.0 3
  187.04852300000002 228.0 13
  187.062485 192.0 11
  187.095963 124.861397 7
  187.518997 128.0 7
  187.949738 156.0 9
  188.01400800000002 52.0 3
  188.016098 172.0 10
  188.259521 164.0 9
  189.057816 1656.0 92
  189.409363 68.0 4
  189.52198800000002 80.0 4
  189.787262 56.0 3
  189.797012 184.0 10
  190.547989 56.0 3
  190.67240900000002 208.0 12
  191.786942 300.0 17
  191.965836 172.0 10
  192.112686 440.0 24
  192.744232 72.0 4
  193.070862 32.626431 2
  193.360748 60.0 3
  193.363281 7.26 0
  194.028748 184.0 10
  194.11911 208.0 12
  194.484238 148.0 8
  194.651611 152.0 8
  194.90167200000002 164.0 9
  194.90884400000002 128.0 7
  195.391479 144.0 8
  196.217545 124.0 7
  196.911621 156.0 9
  197.119415 572.0 32
  197.803833 60.0 3
  198.195251 236.0 13
  198.65239 72.0 4
  199.071091 3284.0 182
  199.07487500000002 1020.0 57
  199.35406500000002 76.0 4
  199.69494600000002 80.0 4
  199.794556 400.0 22
  199.808624 128.0 7
  199.89061 232.0 13
  200.20889300000002 56.0 3
  200.240082 208.0 12
  200.384903 40.0 2
  200.419556 184.0 10
  200.66438300000002 212.0 12
  201.338409 132.0 7
  201.437973 208.0 12
  202.04217500000001 5008.0 278
  202.722565 280.0 16
  203.11831700000002 1.672619 0
  203.147644 148.0 8
  203.313904 48.0 3
  203.631271 136.0 8
  203.703705 88.0 5
  204.307846 68.0 4
  204.593689 192.0 11
  204.942383 168.0 9
  204.977493 212.0 12
  205.087204 956.0 53
  206.173065 200.0 11
  206.92051700000002 112.0 6
  208.157486 188.0 10
  208.66055300000002 68.0 4
  208.96812400000002 176.0 10
  209.000427 168.0 9
  209.950745 120.0 7
  210.089249 228.0 13
  211.667664 40.0 2
  211.794647 76.0 4
  212.015839 144.0 8
  213.040558 56.0 3
  213.161453 840.0 47
  213.480515 120.0 7
  213.76301600000002 184.0 10
  213.76712 64.0 4
  214.039017 260.0 14
  214.05740400000002 72.0 4
  214.64128100000002 208.0 12
  214.822037 116.0 6
  215.05706800000002 116.0 6
  215.919601 316.0 18
  216.13024900000002 112.0 6
  216.14677400000002 1632.0 91
  216.70181300000002 124.0 7
  217.036789 112.0 6
  217.62106300000002 124.0 7
  217.905029 188.0 10
  218.846008 96.0 5
  218.996872 264.0 15
  219.330658 56.0 3
  219.55098 100.0 6
  220.305527 184.0 10
  220.318963 196.0 11
  221.492691 76.0 4
  221.73571800000002 292.0 16
  221.90145900000002 212.0 12
  222.117661 152.0 8
  222.619232 72.0 4
  222.96284500000002 168.0 9
  223.40605200000002 3.375 0
  223.61483800000002 96.0 5
  225.08303800000002 152.0 8
  225.743256 172.0 10
  225.90647900000002 116.0 6
  226.05612200000002 140.0 8
  227.71592700000002 84.0 5
  228.43956 176.0 10
  230.913254 160.0 9
  230.935638 136.0 8
  231.340912 80.0 4
  232.318146 48.0 3
  232.323059 212.0 12
  233.07118200000002 240.0 13
  233.095276 240.0 13
  233.122772 664.0 37
  233.379059 196.0 11
  234.203476 176.0 10
  234.276779 180.0 10
  234.820526 176.0 10
  234.91568 156.0 9
  234.984406 136.0 8
  236.138245 148.0 8
  236.39608800000002 84.0 5
  236.887909 140.0 8
  238.33351100000002 96.0 5
  239.963501 112.0 6
  240.374039 100.0 6
  240.733093 136.0 8
  241.383026 208.0 12
  241.92845200000002 40.0 2
  242.05735800000002 160.0 9
  242.262238 36.0 2
  242.733728 188.0 10
  243.66407800000002 164.0 9
  244.03865100000002 148.0 8
  244.19378700000001 128.0 7
  244.2547 80.0 4
  244.59019500000002 104.0 6
  244.878937 228.0 13
  245.54068 6.720238 0
  246.63320900000002 236.0 13
  246.834595 144.0 8
  246.85543800000002 140.0 8
  247.15626500000002 76.0 4
  247.290131 14.51339 1
  247.520432 11.441769 1
  248.401993 132.0 7
  248.918335 148.0 8
  248.999603 92.0 5
  249.488968 8.334523 0
  249.65510600000002 48.0 3
  250.08557100000002 23.403299 1
  250.402817 52.0 3
  250.444031 32.0 2
  251.163147 80.0 4
  251.355408 92.0 5
  252.460342 188.0 10
  252.85621600000002 72.0 4
  252.918549 64.0 4
  253.845276 160.0 9
  254.043167 196.0 11
  254.13896200000002 3560.0 198
  256.069214 156.0 9
  256.476196 176.0 10
  256.910614 128.0 7
  257.15200799999997 106.716904 6
  257.247101 148.0 8
  258.32354699999996 200.0 11
  259.890442 108.0 6
  260.227844 152.0 8
  260.83786 52.0 3
  261.19613599999997 160.0 9
  262.151703 452.0 25
  262.727539 184.0 10
  263.182983 184.0 10
  264.644531 248.0 14
  267.22567699999996 68.0 4
  267.50323499999996 72.0 4
  272.130859 152.0 8
  273.06753499999996 144.0 8
  273.51904299999995 80.0 4
  273.608429 160.0 9
  274.379242 148.0 8
  274.578644 144.0 8
  275.10153199999996 108.0 6
  276.09664899999996 292.0 16
  276.22586099999995 208.0 12
  276.314667 56.0 3
  277.05938699999996 376.0 21
  277.11767599999996 156.0 9
  280.032562 108.0 6
  280.124817 148.0 8
  280.752594 64.0 4
  281.116089 144.0 8
  281.396759 152.0 8
  282.257507 15.49004 1
  283.286011 300.0 17
  284.510315 11.6713 1
  284.77453599999996 152.0 8
  288.29693599999996 124.0 7
  288.36596699999996 36.0 2
  288.90853899999996 160.0 9
  289.104309 1460.0 81
  289.69168099999996 192.0 11
  290.849274 232.0 13
  291.19021599999996 88.0 5
  291.442078 40.0 2
  291.746552 168.0 9
  292.187592 140.0 8
  293.128296 152.0 8
  294.524841 120.0 7
  295.938049 100.0 6
  296.567688 252.0 14
  297.0383 60.0 3
  297.597443 164.0 9
  298.27160599999996 116.0 6
  298.46710199999995 296.0 16
  304.90567 80.0 4
  304.961151 172.0 10
  306.083313 384.0 21
  306.783661 112.0 6
  307.104431 136.0 8
  311.513519 72.0 4
  313.59054599999996 92.0 5
  315.334137 84.0 5
  316.29254199999997 108.0 6
  319.11724899999996 156.0 9
  320.227631 76.0 4
  321.740631 148.0 8
  322.249695 164.0 9
  323.782562 72.0 4
  324.364197 10.26096 1
  325.121826 148.0 8
  325.32192999999995 236.0 13
  325.40365599999996 212.0 12
  325.989532 64.0 4
  327.125031 100.0 6
  327.159027 180.0 10
  329.839996 208.0 12
  330.97821 148.0 8
  335.83419799999996 7.482143 0
  336.18249499999996 204.0 11
  337.80773899999997 188.0 10
  338.469727 47.02972 3
  340.753265 4.844298 0
  341.79736299999996 47.141121 3
  346.691711 64.0 4
  347.86535599999996 168.0 9
  348.55792199999996 88.0 5
  349.91000399999996 208.0 12
  349.988831 176.0 10
  352.13983199999996 4660.0 259
  352.424011 92.353859 5
  353.81692499999997 84.0 5
  355.02307099999996 62.914661 3
  355.40347299999996 108.0 6
  356.813263 4.013889 0
  359.279114 228.0 13
  360.081635 112.0 6
  361.46606399999996 220.0 12
  361.90228299999995 260.0 14
  363.586823 128.0 7
  370.58959999999996 68.0 4
  371.231873 52.0 3
  372.34399399999995 76.0 4
  374.08102399999996 128.0 7
  375.791138 144.0 8
  376.218414 184.0 10
  379.791046 164.0 9
  380.35977199999996 168.0 9
  380.971344 164.0 9
  383.34210199999995 52.0 3
  385.512451 25.95388 1
  386.15579199999996 128.0 7
  387.79184 424.0 24
  391.577545 108.0 6
  392.760315 176.0 10
  393.001129 108.0 6
  394.145172 364.0 20
  397.164062 152.0 8
  398.28619399999997 76.0 4
  401.13088999999997 196.0 11
  417.05096399999996 100.0 6
  419.63879399999996 144.0 8
  421.985321 152.0 8
  423.31424 32.0 2
  423.46795699999996 116.0 6
  429.558197 156.0 9
  429.696503 54.333649 3
  430.990814 224.0 12
  432.650177 216.0 12
  441.79067999999995 164.0 9
  442.594116 72.0 4
  444.962518 136.0 8
  446.55337499999996 176.0 10
  449.79303 6.84375 0
  452.221191 188.0 10
  454.460175 140.0 8
  456.302826 68.0 4
  457.481476 19.855141 1
  460.52615399999996 116.0 6
  470.310089 64.0 4
  471.254669 112.0 6
  472.72671499999996 384.0 21
  485.97467 6.793478 0
  486.96536299999997 6.389009 0
  487.08815899999996 76.0 4
  509.329407 132.0 7
  510.16033899999996 140.0 8
  516.539124 60.0 3
  529.86377 180.0 10
  533.2016600000001 88.0 5
  544.69696 140.0 8
  562.608643 152.0 8
  563.7790530000001 100.0 6
  564.035522 100.0 6
  579.9150390000001 176.0 10
  609.1939090000001 124.0 7
//
