ACCESSION: CCMSLIB00000079809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.606674 164.0 42
  120.04141999999999 36.0 9
  120.224335 100.0 25
  120.723221 104.0 26
  121.29596699999999 84.0 21
  121.922928 108.0 27
  123.362724 68.0 17
  123.566582 132.0 33
  123.991524 1588.0 403
  124.69807399999999 164.0 42
  125.320816 152.0 39
  125.331139 152.0 39
  125.42806999999999 216.0 55
  125.50733199999999 48.0 12
  126.076973 136.0 34
  126.085152 180.0 46
  127.828796 140.0 35
  128.051193 12.3344 3
  128.062531 472.0 120
  128.24456800000002 176.0 45
  128.600769 172.0 44
  129.260071 164.0 42
  129.47018400000002 200.0 51
  129.948395 164.0 42
  130.75529500000002 56.0 14
  130.90036 88.0 22
  130.971069 204.0 52
  132.045013 200.0 51
  132.22728 140.0 35
  132.364441 48.0 12
  132.47049 60.0 15
  132.649979 188.0 48
  132.974869 164.0 42
  133.209045 108.0 27
  134.24932900000002 100.0 25
  134.525955 136.0 34
  134.754288 9.38313 2
  134.87930300000002 216.0 55
  135.78289800000002 164.0 42
  136.32496600000002 184.0 47
  136.572372 104.0 26
  136.584442 152.0 39
  136.911575 92.0 23
  137.184586 104.0 26
  137.553787 164.0 42
  137.684647 192.0 49
  137.699951 216.0 55
  138.500763 100.0 25
  138.53302000000002 168.0 43
  139.90789800000002 240.0 61
  139.940765 120.0 30
  141.540787 15.26786 4
  141.748505 104.0 26
  141.891571 224.0 57
  142.007935 112.0 28
  142.321976 284.0 72
  143.10470600000002 232.0 59
  143.80543500000002 336.0 85
  144.509109 52.0 13
  144.722595 124.0 31
  144.736267 180.0 46
  145.4384 56.0 14
  145.776184 92.0 23
  146.10595700000002 136.0 34
  146.46666000000002 216.0 55
  146.65150500000001 132.0 33
  146.798462 160.0 41
  148.665771 168.0 43
  149.440445 76.0 19
  149.8461 148.0 38
  150.06114200000002 196.0 50
  150.829178 132.0 33
  150.961029 76.0 19
  150.995407 100.0 25
  151.10939000000002 144.0 37
  151.19223 144.0 37
  151.30667100000002 13.43125 3
  151.409897 76.0 19
  151.845276 76.0 19
  151.98584 96.0 24
  153.07019 340.0 86
  153.20408600000002 212.0 54
  153.63737500000002 80.0 20
  153.823022 268.0 68
  154.65034500000002 124.0 31
  155.06114200000002 136.0 34
  155.413742 96.0 24
  156.075974 580.0 147
  156.22795100000002 104.0 26
  156.522736 204.0 52
  157.07002300000002 228.0 58
  157.16734300000002 44.0 11
  157.27577200000002 156.0 40
  157.35261500000001 12.03115 3
  157.98696900000002 196.0 50
  158.462814 92.0 23
  159.053345 235.698303 60
  159.805542 164.0 42
  160.031937 176.0 45
  160.34925800000002 212.0 54
  161.11795 128.0 32
  161.57835400000002 128.0 32
  162.10347900000002 484.0 123
  162.605453 56.0 14
  163.408737 224.0 57
  163.561676 184.0 47
  164.747543 64.0 16
  165.19227600000002 72.0 18
  166.142899 152.0 39
  166.646286 180.0 46
  166.661957 168.0 43
  166.893158 48.0 12
  167.07603500000002 620.0 157
  167.788208 48.0 12
  169.439209 64.0 16
  169.69485500000002 120.0 30
  170.211365 84.0 21
  170.26384000000002 140.0 35
  170.963379 172.0 44
  171.15991200000002 152.0 39
  172.196259 116.0 29
  173.034164 84.0 21
  173.08264200000002 120.0 30
  173.355072 64.0 16
  173.89122 104.0 26
  174.653366 132.0 33
  175.111084 260.0 66
  175.136063 180.0 46
  175.681961 164.0 42
  175.87840300000002 156.0 40
  176.034454 120.0 30
  176.082794 216.0 55
  176.745529 76.0 19
  176.89006 284.0 72
  177.076096 160.0 41
  178.24551400000001 56.0 14
  179.827271 148.0 38
  179.83783 112.0 28
  179.99115 116.0 29
  180.725616 172.0 44
  180.89270000000002 152.0 39
  181.101288 3940.0 999
  182.069992 172.0 44
  182.25195300000001 192.0 49
  182.39102200000002 32.0 8
  182.45867900000002 72.0 18
  182.819885 64.0 16
  182.99499500000002 76.0 19
  183.103302 176.0 45
  183.961533 132.0 33
  184.047287 160.0 41
  184.305328 76.0 19
  184.459885 6.160257 2
  184.670242 132.0 33
  184.800476 36.0 9
  185.03782700000002 180.0 46
  185.04577600000002 120.0 30
  185.34741200000002 80.0 20
  186.01828 1012.0 257
  186.064072 300.0 76
  186.441101 92.0 23
  186.643356 52.0 13
  187.328156 40.0 10
  188.11277800000002 164.0 42
  189.089676 92.0 23
  190.290329 224.0 57
  190.961929 76.0 19
  193.565292 96.0 24
  193.766983 44.0 11
  194.820602 228.0 58
  195.079285 296.0 75
  195.948135 140.0 35
  195.955902 220.0 56
  195.966507 68.0 17
  196.069153 176.0 45
  196.30432100000002 148.0 38
  196.380875 236.0 60
  196.386185 144.0 37
  197.24194300000002 136.0 34
  198.381042 120.0 30
  199.078705 10.30876 3
  199.109955 316.0 80
  200.344742 260.0 66
  200.913376 104.0 26
  201.333496 100.0 25
  202.096024 140.0 35
  203.115372 952.0 241
  205.083618 2020.0 512
  205.17158500000002 164.0 42
  205.600876 14.41591 4
  206.65425100000002 156.0 40
  207.73107900000002 108.0 27
  208.09019500000002 2044.0 518
  209.468277 68.0 17
  209.99585000000002 76.0 19
  210.459351 100.0 25
  210.990005 236.0 60
  211.250381 108.0 27
  211.716354 148.0 38
  212.569031 140.0 35
  213.64781200000002 112.0 28
  214.200531 40.0 10
  215.084885 980.0 248
  215.106491 160.0 41
  215.10665600000002 1.0 0
  215.188873 232.0 59
  215.336456 40.0 10
  215.83470200000002 60.0 15
  216.026169 36.0 9
  216.794601 60.0 15
  218.149979 144.0 37
  219.15596000000002 172.0 44
  220.187195 30.342331 8
  220.755432 160.0 41
  221.43772900000002 100.0 25
  221.623886 36.0 9
  223.378586 144.0 37
  223.996399 220.0 56
  224.03765900000002 56.0 14
  225.12944000000002 156.0 40
  226.01504500000001 144.0 37
  226.115555 288.0 73
  227.34491 376.0 95
  227.62243700000002 116.0 29
  227.804031 168.0 43
  227.86175500000002 52.0 13
  229.76670800000002 8.667553 2
  230.569748 320.0 81
  230.97906500000002 120.0 30
  231.141205 52.0 13
  232.482819 356.0 90
  233.482742 148.0 38
  234.265442 192.0 49
  237.07006800000002 80.0 20
  237.194717 768.0 195
  239.149475 184.0 47
  240.31860400000002 100.0 25
  240.712814 164.0 42
  240.926804 192.0 49
  241.082489 144.0 37
  241.369247 144.0 37
  241.590103 188.0 48
  245.72799700000002 72.0 18
  246.07487500000002 144.0 37
  246.885651 208.0 53
  248.14987200000002 92.0 23
  248.770828 176.0 45
  249.096741 144.0 37
  249.25851400000002 192.0 49
  249.406891 96.0 24
  250.08351100000002 80.0 20
  252.24026500000002 184.0 47
  253.39205900000002 68.0 17
  253.99078400000002 204.0 52
  256.019379 124.0 31
  256.350433 196.0 50
  257.45214799999997 44.0 11
  257.45413199999996 1188.0 301
  257.89032 116.0 29
  258.928009 44.0 11
  260.436584 88.0 22
  264.10574299999996 776.0 197
  265.023285 170.694397 43
  268.685211 40.0 10
  268.818207 7.520833 2
  269.652802 152.0 39
  270.5354 64.0 16
  272.208893 112.0 28
  272.304871 136.0 34
  272.597198 48.0 12
  272.99011199999995 160.0 41
  274.245361 48.0 12
  276.739105 144.0 37
  278.053497 96.0 24
  278.421112 288.0 73
  278.51534999999996 194.861893 49
  282.091034 172.0 44
  283.097137 264.0 67
  286.18338 240.0 61
  286.502228 148.0 38
  287.14032 1068.0 271
  287.45754999999997 232.0 59
  289.217743 60.0 15
  289.89489699999996 36.21479 9
  290.078033 120.0 30
  290.128387 296.0 75
  290.572052 156.0 40
  292.82278399999996 92.0 23
  293.19717399999996 96.0 24
  294.202911 196.0 50
  297.48510699999997 124.0 31
  298.50366199999996 44.0 11
  299.18811 7.130208 2
  301.398376 160.0 41
  302.58926399999996 192.0 49
  309.166229 160.0 41
  309.298279 184.0 47
  311.09939599999996 64.0 16
  314.645081 108.0 27
  314.95654299999995 44.0 11
  317.42373699999996 80.0 20
  318.49945099999997 13.12927 3
  319.41558799999996 148.0 38
  319.56994599999996 188.0 48
  320.839142 64.0 16
  324.884277 80.0 20
  329.525024 60.0 15
  331.39975 228.0 58
  333.064667 124.0 31
  338.97936999999996 168.0 43
  340.500519 96.0 24
  342.83230599999996 208.0 53
  358.14816299999995 164.0 42
  361.16024799999997 80.0 20
  364.759521 176.0 45
  368.258942 344.0 87
  371.82458499999996 76.0 19
  373.915466 96.0 24
  382.19458 180.0 46
  383.02642799999995 44.0 11
  388.041626 132.0 33
  397.135773 172.0 44
  405.33547999999996 228.0 58
  419.823608 84.0 21
  421.842224 168.0 43
  431.24807699999997 72.0 18
  432.852844 96.0 24
  435.263428 436.0 111
  447.97241199999996 152.0 39
  471.492035 132.0 33
  530.2323610000001 164.0 42
//
