ACCESSION: CCMSLIB00000085817
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O
CH$EXACT_MASS: 200.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 201
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2192
PK$PEAK: m/z int. rel.int.
  44.96085 176.0 1
  45.080845000000004 124.0 1
  45.098427 52.0 0
  45.106026 156.0 1
  45.414684 168.0 1
  45.486862 144.0 1
  45.502243 148.0 1
  45.600834 136.0 1
  45.701584000000004 184.0 1
  45.723286 196.0 1
  46.062851 144.0 1
  46.143017 196.0 1
  46.271385 180.0 1
  46.385071 156.0 1
  46.479763 56.0 0
  46.526077 200.0 1
  46.532681000000004 164.0 1
  46.657749 168.0 1
  46.673058000000005 276.0 2
  46.774948 148.0 1
  46.867489 144.0 1
  46.896023 220.0 2
  46.970699 184.0 1
  46.98698 172.0 1
  47.032684 184.0 1
  47.084812 96.0 1
  47.086033 68.0 0
  47.197731000000005 96.0 1
  47.262234 188.0 1
  47.263763000000004 128.0 1
  47.274437 144.0 1
  47.357487 104.0 1
  47.47044 200.0 1
  47.480183000000004 136.0 1
  47.481216 168.0 1
  47.516052 84.0 1
  47.72245 128.0 1
  47.725498 228.0 2
  47.750141 184.0 1
  47.81591 216.0 2
  47.849655 144.0 1
  48.003338 120.0 1
  48.051712 336.0 2
  48.066986 232.0 2
  48.082504 60.0 0
  48.3386 200.0 1
  48.508366 128.0 1
  48.525078 192.0 1
  48.544525 204.0 1
  48.648998 192.0 1
  48.674164000000005 184.0 1
  48.731792 176.0 1
  48.843872000000005 184.0 1
  48.846001 172.0 1
  48.886936 112.0 1
  48.896889 136.0 1
  49.037521 148.0 1
  49.066017 168.0 1
  49.073071 140.0 1
  49.268932 60.0 0
  49.305145 116.0 1
  49.434345 144.0 1
  49.521675 192.0 1
  49.523258 144.0 1
  49.539185 192.0 1
  49.674393 176.0 1
  49.687943000000004 60.0 0
  49.821365 176.0 1
  49.944675000000004 48.0 0
  50.116283 284.0 2
  50.157314 180.0 1
  50.19907 208.0 2
  50.243172 156.0 1
  50.252514000000005 156.0 1
  50.258186 180.0 1
  50.283047 148.0 1
  50.453209 116.0 1
  50.561436 152.0 1
  50.611938 92.0 1
  50.613354 192.0 1
  50.660721 192.0 1
  50.950314 252.0 2
  51.038369 128.0 1
  51.071949000000004 156.0 1
  51.102180000000004 176.0 1
  51.116871 36.0 0
  51.286983 152.0 1
  51.381916000000004 176.0 1
  51.670582 180.0 1
  51.679661 128.0 1
  51.708195 60.0 0
  51.859543 128.0 1
  51.871498 184.0 1
  51.924667 168.0 1
  52.043869 136.0 1
  52.090393 160.0 1
  52.096584 204.0 1
  52.142471 288.0 2
  52.176674 152.0 1
  52.193943000000004 180.0 1
  52.289669 164.0 1
  52.530884 92.0 1
  52.577808000000005 156.0 1
  52.580231000000005 200.0 1
  52.586636 124.0 1
  52.615189 208.0 2
  52.72834 184.0 1
  52.793976 68.0 0
  52.944233000000004 132.0 1
  53.016014 120.0 1
  53.030479 152.0 1
  53.052364000000004 340.0 2
  53.103535 316.0 2
  53.220314 80.0 1
  53.474781 144.0 1
  53.652237 180.0 1
  53.681568 228.0 2
  53.713322 36.0 0
  53.749348000000005 160.0 1
  53.888603 140.0 1
  53.953083 176.0 1
  54.026722 168.0 1
  54.181850000000004 180.0 1
  54.187992 224.0 2
  54.188812 176.0 1
  54.388596 136.0 1
  54.610371 176.0 1
  54.658386 240.0 2
  54.716442 36.0 0
  54.735523 124.0 1
  54.930271000000005 156.0 1
  54.953491 100.0 1
  55.231079 68.0 0
  55.265278 104.0 1
  55.271702000000005 160.0 1
  55.373650000000005 164.0 1
  55.494965 164.0 1
  55.648796000000004 148.0 1
  55.725914 168.0 1
  55.740669000000004 116.0 1
  55.80101 132.0 1
  56.128132 212.0 2
  56.336681 204.0 1
  56.664829000000005 380.0 3
  56.683353000000004 72.0 1
  56.715473 196.0 1
  56.72279 132.0 1
  57.004841 208.0 2
  57.02673 220.0 2
  57.227425000000004 160.0 1
  57.287762 168.0 1
  57.400524000000004 164.0 1
