ACCESSION: CCMSLIB00000079864
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N2O7S
CH$EXACT_MASS: 550.1773723
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 551
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2675
PK$PEAK: m/z int. rel.int.
  45.141365 120.0 3
  45.221893 176.0 4
  45.42083 224.0 5
  45.421719 164.0 4
  45.580635 168.0 4
  45.650425 124.0 3
  45.711288 172.0 4
  45.720356 188.0 5
  45.866703 148.0 4
  45.955322 244.0 6
  45.992481000000005 200.0 5
  46.061848000000005 144.0 4
  46.183125000000004 252.0 6
  46.271461 212.0 5
  46.273346000000004 152.0 4
  46.33596 140.0 3
  46.544434 188.0 5
  46.794380000000004 180.0 4
  46.795883 176.0 4
  46.810364 184.0 4
  46.895901 172.0 4
  47.14893 148.0 4
  47.339596 72.0 2
  47.391922 216.0 5
  47.398567 116.0 3
  47.524734 216.0 5
  47.640732 156.0 4
  47.700237 212.0 5
  47.706154000000005 172.0 4
  47.717632 152.0 4
  47.754227 156.0 4
  47.839592 72.0 2
  47.942932 156.0 4
  48.014404 144.0 4
  48.217541000000004 188.0 5
  48.225616 136.0 3
  48.273434 60.0 1
  48.510651 216.0 5
  48.750061 160.0 4
  48.809364 224.0 5
  48.953419000000004 180.0 4
  48.971031 92.0 2
  48.984993 52.0 1
  49.073524 36.0 1
  49.212654 84.0 2
  49.232624 172.0 4
  49.294704 156.0 4
  49.445774 212.0 5
  49.491539 236.0 6
  49.513096000000004 176.0 4
  49.649742 188.0 5
  49.679462 132.0 3
  49.695190000000004 120.0 3
  49.76791 156.0 4
  49.908794 160.0 4
  50.024101 164.0 4
  50.082466000000004 136.0 3
  50.370445000000004 164.0 4
  50.505787 180.0 4
  50.751461 88.0 2
  50.796837000000004 100.0 2
  50.826355 160.0 4
  51.087406 180.0 4
  51.301731000000004 180.0 4
  51.419559 536.0 13
  51.423012 128.0 3
  51.562214000000004 176.0 4
  51.621273 148.0 4
  51.785797 236.0 6
  51.822456 232.0 6
  51.919769 72.0 2
  51.954033 144.0 4
  51.970932000000005 176.0 4
  52.076538 172.0 4
  52.253349 116.0 3
  52.298393000000004 116.0 3
  52.322964 168.0 4
  52.324512 164.0 4
  52.534149 48.0 1
  52.693127000000004 148.0 4
  52.825737000000004 212.0 5
  53.283222 168.0 4
  53.326836 212.0 5
  53.328068 216.0 5
  53.339951 140.0 3
  53.389622 164.0 4
  53.42197 140.0 3
  53.445999 220.0 5
  53.458702 144.0 4
  53.618572 136.0 3
  53.668957 164.0 4
  53.810593000000004 228.0 6
  53.873821 156.0 4
  53.91378 216.0 5
  53.958736 332.0 8
  54.344139 164.0 4
  54.430664 152.0 4
  54.586632 228.0 6
  54.683346 156.0 4
  54.774963 144.0 4
  55.020889000000004 188.0 5
  55.075363 88.0 2
  55.104435 164.0 4
  55.185524 112.0 3
  55.486984 148.0 4
  55.720741000000004 108.0 3
  55.869987 144.0 4
  55.951733000000004 120.0 3
  56.032089 180.0 4
  56.14217 124.0 3
  56.234497000000005 312.0 8
  56.384556 136.0 3
  56.463203 144.0 4
  56.493401 216.0 5
  56.510521000000004 160.0 4
  56.612797 64.0 2
  57.228683000000004 96.0 2
  57.438194 152.0 4
  57.542225 152.0 4
  57.577526 140.0 3
  57.694195 152.0 4
  57.73378 136.0 3
  57.873821 180.0 4
  57.908222 148.0 4
  58.01347 164.0 4
  58.256653 180.0 4
  58.262642 140.0 3
  58.31089 156.0 4
  58.331070000000004 128.0 3
  58.357944 196.0 5
  58.597393000000004 204.0 5
  58.666191000000005 144.0 4
  58.745129 164.0 4
  58.77129 236.0 6
  58.782551 188.0 5
  58.841736000000004 208.0 5
  58.855644 184.0 4
  59.159756 124.0 3
  59.191444000000004 176.0 4
  59.200790000000005 152.0 4
  59.240837 184.0 4
  59.321251000000004 136.0 3
  59.321327000000004 144.0 4
  59.432278000000004 176.0 4
  59.534271000000004 164.0 4
  59.735966000000005 264.0 6
  59.796749 192.0 5
  59.880596000000004 172.0 4
  59.89537 172.0 4
  60.083252 120.0 3
