ACCESSION: CCMSLIB00000085261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.12648 220.0 1
  49.132847 208.0 1
  49.158028 264.0 1
  49.160458 144.0 1
  49.17514 144.0 1
  49.277718 340.0 1
  49.299572000000005 188.0 1
  49.320015000000005 108.0 0
  49.323872 164.0 1
  49.338837 224.0 1
  49.371082 108.0 0
  49.372349 188.0 1
  49.394035 204.0 1
  49.420509 176.0 1
  49.442631 144.0 1
  49.512840000000004 116.0 0
  49.54686 156.0 1
  49.640957 148.0 1
  49.646461 168.0 1
  49.663124 196.0 1
  49.671162 140.0 1
  49.691032 132.0 1
  49.719376000000004 192.0 1
  49.728973 160.0 1
  49.770340000000004 236.0 1
  49.779633000000004 168.0 1
  49.780186 56.0 0
  49.815571 152.0 1
  49.843456 48.0 0
  49.848839 68.0 0
  49.950272 108.0 0
  49.957684 112.0 0
  49.968246 192.0 1
  50.031918000000005 216.0 1
  50.041985000000004 92.0 0
  50.116291000000004 200.0 1
  50.162422 188.0 1
  50.173092000000004 84.0 0
  50.202797000000004 176.0 1
  50.217125 144.0 1
  50.246933 144.0 1
  50.278564 204.0 1
  50.30756 216.0 1
  50.365128 80.0 0
  50.38842 96.0 0
  50.417519 280.0 1
  50.420994 236.0 1
  50.428783 148.0 1
  50.433666 308.0 1
  50.435493 80.0 0
  50.524868000000005 168.0 1
  50.534492 172.0 1
  50.545872 168.0 1
  50.587166 124.0 1
  50.657787 84.0 0
  50.786926 104.0 0
  50.796909 340.0 1
  50.798992 148.0 1
  50.825203 196.0 1
  50.831066 148.0 1
  50.83522 184.0 1
  50.87146 132.0 1
  50.909302000000004 120.0 0
  50.940506 180.0 1
  50.960079 152.0 1
  50.960835 172.0 1
  50.973186 200.0 1
  51.003864 208.0 1
  51.05006 192.0 1
  51.073196 120.0 0
  51.10273 84.0 0
  51.138214000000005 136.0 1
  51.139347 152.0 1
  51.152233 156.0 1
  51.277134000000004 168.0 1
  51.292191 220.0 1
  51.370174 160.0 1
  51.414181 208.0 1
  51.414207000000005 148.0 1
  51.464554 212.0 1
  51.501461 100.0 0
  51.503933 80.0 0
  51.562828 176.0 1
  51.57304 196.0 1
  51.595798 112.0 0
  51.596378 116.0 0
  51.611298000000005 144.0 1
  51.628498 148.0 1
  51.639629 192.0 1
  51.693935 88.0 0
  51.720146 168.0 1
  51.861935 84.0 0
  51.863323 200.0 1
  51.924549 160.0 1
  51.944199000000005 160.0 1
  51.971409 192.0 1
  51.982193 216.0 1
  52.003223 236.0 1
  52.029156 76.0 0
  52.029461000000005 212.0 1
  52.039681 152.0 1
  52.045845 172.0 1
  52.053735 176.0 1
  52.088707 416.0 2
  52.101036 108.0 0
  52.102516 128.0 1
  52.151001 196.0 1
  52.208572000000004 144.0 1
  52.254322 176.0 1
  52.263130000000004 168.0 1
  52.276894 176.0 1
  52.289074 192.0 1
  52.329636 200.0 1
  52.454563 52.0 0
  52.572899 160.0 1
  52.621349 120.0 0
  52.87672 232.0 1
  52.933125000000004 228.0 1
  52.940380000000005 164.0 1
  52.942066000000004 180.0 1
  52.960770000000004 264.0 1
  53.028214 168.0 1
  53.038731 148.0 1
  53.047112 176.0 1
  53.073936 152.0 1
  53.084641000000005 168.0 1
  53.091824 144.0 1
  53.135532000000005 188.0 1
  53.177319000000004 144.0 1
  53.179081000000004 144.0 1
  53.194778 104.0 0
  53.274460000000005 184.0 1
  53.277981000000004 156.0 1
  53.281567 172.0 1
  53.318195 180.0 1
  53.349293 148.0 1
  53.37796 140.0 1
  53.378399 184.0 1
  53.517681 176.0 1
  53.518143 160.0 1
  53.526875000000004 216.0 1
  53.528545 160.0 1
  53.555904 176.0 1
  53.565254 140.0 1
  53.579109 176.0 1
  53.579472 208.0 1
  53.58054 172.0 1
  53.657814 168.0 1
  53.747894 180.0 1
  53.757069 188.0 1
  53.765053 148.0 1
  53.786362000000004 160.0 1
  53.791447 136.0 1
  53.804047000000004 224.0 1
  53.822029 156.0 1
  53.855698000000004 144.0 1
  53.87825 144.0 1
  53.897423 176.0 1
  53.912369 228.0 1
  53.930557 276.0 1
  53.945484 204.0 1
  53.955013 196.0 1
  53.963764000000005 172.0 1
  53.974751000000005 168.0 1
  53.985004 152.0 1
  53.998642000000004 296.0 1
  53.999153 140.0 1
  54.023849 148.0 1
  54.026447000000005 232.0 1
  54.0336 168.0 1
  54.101776 132.0 1
  54.118248 160.0 1
  54.144573 140.0 1
  54.168896000000004 224.0 1
  54.200035 196.0 1
  54.296936 172.0 1
  54.358631 248.0 1
  54.413837 152.0 1
  54.43586 172.0 1
  54.443089 224.0 1
  54.47533 148.0 1
  54.491295 204.0 1
  54.53524 228.0 1
  54.630249 116.0 0
  54.632336 112.0 0
  54.645416000000004 188.0 1
  54.690517 268.0 1
  54.721771000000004 132.0 1
  54.760906 148.0 1
  54.838615000000004 100.0 0
  54.869152 164.0 1
  54.87236 152.0 1
  54.911121 156.0 1
  54.979092 224.0 1
  55.022049 100.0 0
  55.122112 148.0 1
  55.129742 204.0 1
  55.334026 112.0 0
  55.34407 152.0 1
  55.344498 164.0 1
  55.364311 132.0 1
  55.380108 88.0 0
  55.393105 172.0 1
  55.439766 104.0 0
  55.453621 184.0 1
  55.476349 184.0 1
  55.506916000000004 168.0 1
  55.563248 188.0 1
  55.619373 108.0 0
  55.650818 164.0 1
  55.658817 176.0 1
  55.665703 240.0 1
  55.751968 196.0 1
  55.812241 156.0 1
  55.818539 180.0 1
  55.835335 216.0 1
  55.8508 232.0 1
  55.899498 224.0 1
  55.989239000000005 164.0 1
  56.009186 200.0 1
  56.057053 220.0 1
  56.10384 200.0 1
  56.223381 44.0 0
  56.275326 180.0 1
  56.284981 172.0 1
  56.305653 148.0 1
  56.310196000000005 152.0 1
  56.317375 60.0 0
  56.320431 160.0 1
  56.424725 136.0 1
  56.432163 188.0 1
  56.469746 148.0 1
  56.493633 168.0 1
  56.502064000000004 132.0 1
  56.502186 64.0 0
  56.504711 204.0 1
  56.617287000000005 180.0 1
  56.642197 412.0 2
  56.645981 144.0 1
  56.660706000000005 188.0 1
  56.669609 76.0 0
  56.670975 192.0 1
  56.68745 164.0 1
  56.715168 148.0 1
  56.719345000000004 200.0 1
  56.822601 164.0 1
  56.822929 124.0 1
  56.877491 156.0 1
  56.887207000000004 84.0 0
  56.892796000000004 184.0 1
  56.895233000000005 280.0 1
  56.959854 148.0 1
  57.001747 104.0 0
  57.006481 128.0 1
  57.006584000000004 132.0 1
  57.014591 176.0 1
  57.049980000000005 240.0 1
  57.060909 172.0 1
  57.068825000000004 156.0 1
  57.17371 132.0 1
  57.203327 200.0 1
  57.212299 160.0 1
  57.218178 136.0 1
  57.246918 120.0 0
  57.282513 156.0 1
  57.299759 152.0 1
  57.304661 96.0 0
  57.348396 324.0 1
  57.363388 192.0 1
  57.411217 136.0 1
  57.425968000000005 148.0 1
  57.472885 208.0 1
  57.479153000000004 96.0 0
  57.500355 212.0 1
  57.537537 120.0 0
  57.543739 92.0 0
  57.552418 40.0 0
  57.719151000000004 184.0 1
  57.749367 404.0 2
  57.754349000000005 232.0 1
  57.763878 112.0 0
  57.801327 332.0 1
  57.803799000000005 132.0 1
  57.885773 124.0 1
  57.921539 116.0 0
  57.922638 188.0 1
  57.925941 80.0 0
  57.93507 164.0 1
  57.947006 180.0 1
  57.973042 168.0 1
  57.979897 168.0 1
  58.007439 116.0 0
  58.031998 56.0 0
  58.048576000000004 164.0 1
  58.071812 168.0 1
  58.09288 72.0 0
  58.102795 168.0 1
  58.134262 100.0 0
  58.155174 204.0 1
  58.197639 164.0 1
  58.292053 168.0 1
  58.407017 156.0 1
  58.426464 160.0 1
  58.436729 200.0 1
  58.5452 160.0 1
  58.575233000000004 212.0 1
  58.609505 156.0 1
  58.623913 192.0 1
  58.645634 100.0 0
  58.655991 192.0 1
  58.663937000000004 160.0 1
  58.680737 116.0 0
  58.701954 144.0 1
  58.737976 192.0 1
  58.740482 136.0 1
  58.752563 76.0 0
  58.814861 240.0 1
  58.873627 172.0 1
  58.883198 188.0 1
  58.892269 108.0 0
  58.948624 228.0 1
  58.961163 76.0 0
  59.006725 128.0 1
  59.009743 136.0 1
  59.05162 172.0 1
  59.070667 176.0 1
  59.086811000000004 148.0 1
  59.088638 252.0 1
  59.123508 176.0 1
  59.142700000000005 256.0 1
  59.185375 100.0 0
  59.221638 152.0 1
  59.225147 176.0 1
  59.321201 52.0 0
  59.327091 188.0 1
  59.351868 184.0 1
  59.367104000000005 112.0 0
  59.375858 152.0 1
  59.38089 304.0 1
  59.398636 244.0 1
  59.411678 184.0 1
  59.582741 176.0 1
  59.604408 32.0 0
  59.611580000000004 232.0 1
  59.614017000000004 324.0 1
  59.654148 44.0 0
  59.667747 156.0 1
  59.767677 216.0 1
  59.819714000000005 184.0 1
  59.839958 164.0 1
  59.881550000000004 176.0 1
  59.897663 140.0 1
  59.904091 132.0 1
  59.920326 168.0 1
  59.925598 176.0 1
  59.940605000000005 188.0 1
  59.945023 120.0 0
  59.95628 156.0 1
  59.992287000000005 156.0 1
  60.009426000000005 120.0 0
  60.014675000000004 124.0 1
  60.067257000000005 140.0 1
  60.092598 160.0 1
  60.15041 152.0 1
  60.176804000000004 424.0 2
  60.276012 156.0 1
  60.292542000000005 160.0 1
  60.313938 248.0 1
  60.329906 72.0 0
  60.3391 164.0 1
  60.346558 184.0 1
  60.408421000000004 356.0 1
  60.483994 148.0 1
  60.487732 352.0 1
  60.493622 172.0 1
  60.58189 108.0 0
  60.617073000000005 124.0 1
  60.626316 52.0 0
  60.644611000000005 188.0 1
  60.729485000000004 100.0 0
  60.818504000000004 172.0 1
  60.895779000000005 124.0 1
  60.900890000000004 184.0 1
  60.907425 108.0 0
  60.96199 196.0 1
  60.989002 132.0 1
  61.0341 88.0 0
  61.055553 176.0 1
  61.068470000000005 156.0 1
  61.093048 216.0 1
  61.125763 180.0 1
  61.127266 172.0 1
  61.174274000000004 172.0 1
  61.209858000000004 164.0 1
  61.214947 188.0 1
  61.224514 92.0 0
  61.297676 176.0 1
  61.337425 128.0 1
  61.345444 60.0 0
  61.347828 72.0 0
  61.40704 168.0 1
  61.419155 152.0 1
  61.423313 108.0 0
  61.424969000000004 108.0 0
  61.447746 124.0 1
  61.473831000000004 208.0 1
  61.477894 132.0 1
  61.493141 32.0 0
  61.52087 160.0 1
  61.587872000000004 280.0 1
  61.595192000000004 136.0 1
  61.630814 60.0 0
  61.652725000000004 248.0 1
  61.827847 140.0 1
  61.866066000000004 160.0 1
  61.879456000000005 108.0 0
  61.89698 124.0 1
  61.902122 140.0 1
  61.915169 132.0 1
  61.945190000000004 132.0 1
  61.948032000000005 200.0 1
  61.984875 112.0 0
  61.993607000000004 136.0 1
  62.013557 232.0 1
  62.050644 188.0 1
  62.075756 252.0 1
  62.123272 220.0 1
  62.185505 172.0 1
  62.221943 172.0 1
  62.300621 196.0 1
  62.350758 120.0 0
  62.367687000000004 216.0 1
  62.370148 164.0 1
  62.376926000000005 76.0 0
  62.393677000000004 172.0 1
  62.396816 144.0 1
  62.416077 144.0 1
  62.422504 220.0 1
  62.459232 136.0 1
  62.474777 160.0 1
  62.518776 204.0 1
  62.544540000000005 168.0 1
  62.567307 92.0 0
  62.584129000000004 168.0 1
  62.634544 136.0 1
  62.64183 192.0 1
  62.716797 196.0 1
  62.726364000000004 160.0 1
  62.733459 188.0 1
  62.759396 188.0 1
  62.803024 188.0 1
  62.803127 192.0 1
  62.811878 108.0 0
  62.820099 176.0 1
  62.835831 232.0 1
  62.838428 192.0 1
  62.84539 124.0 1
  62.899731 192.0 1
  62.962799000000004 144.0 1
  62.983849 188.0 1
  63.021179000000004 76.0 0
  63.039547 148.0 1
  63.042423 156.0 1
  63.097485 76.0 0
  63.121773000000005 232.0 1
  63.143112 160.0 1
  63.145561 112.0 0
  63.149933000000004 176.0 1
  63.155277 164.0 1
  63.187836000000004 120.0 0
  63.229542 32.0 0
  63.283695 168.0 1
  63.311928 256.0 1
  63.378166 184.0 1
  63.454525000000004 132.0 1
  63.466873 228.0 1
  63.493439 44.0 0
  63.504063 176.0 1
  63.507687000000004 192.0 1
  63.595757 212.0 1
  63.647549000000005 224.0 1
  63.65556 168.0 1
  63.703991 152.0 1
  63.823521 380.0 2
  63.861717 176.0 1
  63.895054 160.0 1
  63.895355 164.0 1
  63.972179000000004 136.0 1
  63.983768000000005 172.0 1
  64.017815 184.0 1
  64.020653 248.0 1
  64.02207899999999 200.0 1
  64.053764 140.0 1
  64.068016 140.0 1
  64.118042 88.0 0
  64.23380999999999 52.0 0
  64.240173 132.0 1
  64.248306 160.0 1
  64.251434 152.0 1
  64.323936 168.0 1
  64.32888799999999 48.0 0
  64.34461999999999 184.0 1
  64.396317 176.0 1
  64.410149 104.0 0
  64.41899099999999 156.0 1
  64.443474 120.0 0
  64.52533 176.0 1
  64.53701 160.0 1
  64.611595 112.0 0
  64.65587599999999 116.0 0
  64.674622 112.0 0
  64.674759 156.0 1
  64.758217 168.0 1
  64.840256 120.0 0
  64.85659799999999 112.0 0
  64.89904 152.0 1
  64.94678499999999 244.0 1
  64.964546 144.0 1
  64.984634 192.0 1
  65.08541899999999 92.0 0
  65.17626999999999 168.0 1
  65.215378 204.0 1
  65.22668499999999 192.0 1
  65.268158 172.0 1
  65.29255699999999 156.0 1
  65.292976 156.0 1
  65.363029 188.0 1
  65.41976899999999 164.0 1
  65.421989 180.0 1
  65.434158 100.0 0
  65.471924 176.0 1
  65.51703599999999 56.0 0
  65.529831 308.0 1
  65.530197 160.0 1
  65.533722 148.0 1
  65.599136 176.0 1
  65.61752299999999 152.0 1
  65.641037 232.0 1
  65.65160399999999 76.0 0
  65.6539 148.0 1
  65.679306 164.0 1
  65.74503299999999 204.0 1
  65.751694 188.0 1
  65.758873 152.0 1
  65.76465599999999 236.0 1
  65.816864 192.0 1
  65.837379 416.0 2
  65.84262799999999 96.0 0
  65.865189 72.0 0
  65.88480399999999 132.0 1
  65.98752599999999 176.0 1
  66.031944 184.0 1
  66.046799 88.0 0
  66.097099 232.0 1
  66.12668599999999 148.0 1
  66.142372 160.0 1
  66.145195 144.0 1
  66.16038499999999 152.0 1
  66.185555 88.0 0
  66.24835999999999 208.0 1
  66.260666 164.0 1
  66.29399099999999 192.0 1
  66.30484 184.0 1
  66.320679 156.0 1
  66.36601999999999 228.0 1
  66.367027 188.0 1
  66.377342 304.0 1
  66.39098399999999 164.0 1
  66.44554099999999 144.0 1
  66.49365999999999 180.0 1
  66.573456 160.0 1
  66.647369 172.0 1
  66.649254 148.0 1
  66.72469299999999 100.0 0
  66.80000299999999 88.0 0
  66.819649 152.0 1
  66.83241299999999 236.0 1
  66.860542 204.0 1
  66.87709799999999 176.0 1
  66.89576 88.0 0
  66.923553 144.0 1
  66.974243 124.0 1
  66.97561599999999 156.0 1
  67.059692 216.0 1
  67.075668 188.0 1
  67.11528 204.0 1
  67.152176 144.0 1
  67.16883899999999 128.0 1
  67.169067 164.0 1
  67.20200299999999 60.0 0
  67.20812199999999 156.0 1
  67.217186 196.0 1
  67.258011 144.0 1
  67.301552 180.0 1
  67.316696 196.0 1
  67.319542 140.0 1
  67.340492 200.0 1
  67.352173 140.0 1
  67.387115 136.0 1
  67.41085799999999 132.0 1
  67.42336999999999 152.0 1
  67.423378 152.0 1
  67.437759 172.0 1
  67.462036 48.0 0
  67.469437 172.0 1
  67.47223699999999 204.0 1
  67.48546599999999 48.0 0
  67.56474299999999 180.0 1
  67.605881 152.0 1
  67.64949 32.0 0
  67.67326399999999 192.0 1
  67.67809299999999 200.0 1
  67.683601 156.0 1
  67.683899 152.0 1
  67.68512 176.0 1
  67.69839499999999 188.0 1
  67.723953 160.0 1
  67.74524699999999 104.0 0
  67.75106 176.0 1
  67.818855 88.0 0
  67.91998299999999 196.0 1
  67.97142 152.0 1
  68.00915499999999 160.0 1
  68.06880199999999 160.0 1
  68.09571799999999 148.0 1
  68.11232799999999 204.0 1
  68.14061 160.0 1
  68.190468 108.0 0
  68.216698 152.0 1
  68.216713 180.0 1
  68.235947 204.0 1
  68.258522 112.0 0
  68.269402 176.0 1
  68.338173 164.0 1
  68.33828 180.0 1
  68.380783 204.0 1
  68.38472 196.0 1
  68.38982399999999 176.0 1
  68.40540299999999 224.0 1
  68.43109899999999 140.0 1
  68.437782 152.0 1
  68.44049799999999 140.0 1
  68.501572 168.0 1
  68.534538 144.0 1
  68.55351999999999 184.0 1
  68.727623 152.0 1
  68.745499 192.0 1
  68.78409599999999 124.0 1
  68.823624 196.0 1
  68.85568199999999 148.0 1
  68.89250899999999 76.0 0
  68.894386 100.0 0
  68.949226 172.0 1
  68.951759 212.0 1
  68.97042099999999 216.0 1
  68.98745 180.0 1
  69.019684 212.0 1
  69.07489799999999 144.0 1
  69.10105899999999 148.0 1
  69.10803999999999 104.0 0
  69.138649 84.0 0
  69.141815 128.0 1
  69.15152699999999 112.0 0
  69.152023 132.0 1
  69.180855 136.0 1
  69.207962 244.0 1
  69.234978 144.0 1
  69.235703 84.0 0
  69.25750699999999 164.0 1
  69.39974199999999 144.0 1
  69.436729 84.0 0
  69.447037 168.0 1
  69.483002 144.0 1
  69.547867 184.0 1
  69.564392 220.0 1
  69.585045 204.0 1
  69.663315 140.0 1
  69.672432 152.0 1
  69.682869 172.0 1
  69.751663 104.0 0
  69.754944 140.0 1
  69.769638 88.0 0
  69.80027 100.0 0
  69.80075799999999 256.0 1
  69.826843 144.0 1
  69.87771599999999 308.0 1
  69.904556 164.0 1
  69.91111799999999 100.0 0
  69.923706 232.0 1
  69.93794299999999 272.0 1
  69.947502 116.0 0
  69.97357199999999 116.0 0
  69.98024 172.0 1
  69.98983 88.0 0
  70.05403899999999 188.0 1
  70.087997 116.0 0
  70.09355199999999 180.0 1
  70.104851 216.0 1
  70.108948 240.0 1
  70.120537 212.0 1
  70.14768199999999 148.0 1
  70.16931199999999 212.0 1
  70.174706 72.0 0
  70.175148 172.0 1
  70.189842 172.0 1
  70.193466 144.0 1
  70.214142 216.0 1
  70.215195 132.0 1
  70.373047 92.0 0
  70.41513099999999 192.0 1
  70.417503 120.0 0
  70.42362999999999 160.0 1
  70.42424799999999 168.0 1
  70.445183 88.0 0
  70.4533 168.0 1
  70.514046 176.0 1
  70.515053 172.0 1
  70.532799 196.0 1
  70.54476199999999 108.0 0
  70.573494 152.0 1
  70.577805 144.0 1
  70.599831 296.0 1
  70.669006 120.0 0
  70.67553699999999 140.0 1
  70.69487 60.0 0
  70.74526999999999 124.0 1
  70.817764 176.0 1
  70.84458199999999 188.0 1
  70.856911 416.0 2
  70.915123 160.0 1
  70.930191 284.0 1
  70.999786 196.0 1
  71.002029 56.0 0
  71.02919 168.0 1
  71.09712999999999 180.0 1
  71.169479 172.0 1
  71.19786099999999 184.0 1
  71.245995 188.0 1
  71.29869099999999 132.0 1
  71.303101 108.0 0
  71.32412 152.0 1
  71.360649 120.0 0
  71.394341 44.0 0
  71.443794 92.0 0
  71.45928199999999 132.0 1
  71.467216 160.0 1
  71.484482 104.0 0
  71.51617399999999 160.0 1
  71.539856 92.0 0
  71.54510499999999 180.0 1
  71.54925499999999 136.0 1
  71.56043199999999 164.0 1
  71.572868 112.0 0
  71.57624799999999 160.0 1
  71.58494599999999 132.0 1
  71.66191099999999 148.0 1
  71.72805799999999 196.0 1
  71.732002 128.0 1
  71.8106 156.0 1
  71.975021 212.0 1
  72.033508 140.0 1
  72.047867 48.0 0
  72.07191499999999 204.0 1
  72.098007 180.0 1
  72.112816 148.0 1
  72.16291 44.0 0
  72.169243 192.0 1
  72.18558499999999 588.0 2
  72.21315 116.0 0
  72.23943299999999 148.0 1
  72.247131 148.0 1
  72.252251 200.0 1
  72.309303 152.0 1
  72.40985099999999 132.0 1
  72.42532299999999 156.0 1
  72.54169499999999 292.0 1
  72.56075299999999 148.0 1
  72.57153299999999 156.0 1
  72.58428199999999 168.0 1
  72.598106 152.0 1
  72.600197 204.0 1
  72.668167 108.0 0
  72.70015699999999 176.0 1
  72.74037899999999 152.0 1
  72.75824 212.0 1
  72.760094 152.0 1
  72.806664 232.0 1
  72.81195799999999 204.0 1
  72.863419 176.0 1
  72.87795999999999 176.0 1
  72.93006899999999 144.0 1
  72.950447 164.0 1
  72.962318 208.0 1
  72.98133899999999 56.0 0
  73.029556 160.0 1
  73.041107 160.0 1
  73.062096 172.0 1
  73.20723699999999 112.0 0
  73.22885099999999 160.0 1
  73.29227399999999 212.0 1
  73.30757899999999 152.0 1
  73.310318 160.0 1
  73.342964 156.0 1
  73.34339899999999 160.0 1
  73.37138399999999 152.0 1
  73.414322 396.0 2
  73.47921 112.0 0
  73.52719099999999 188.0 1
  73.581154 196.0 1
  73.59222399999999 100.0 0
  73.607491 312.0 1
  73.636726 152.0 1
  73.63739799999999 228.0 1
  73.638016 60.0 0
  73.684715 84.0 0
  73.722816 116.0 0
  73.73604599999999 200.0 1
  73.750221 172.0 1
  73.76514399999999 140.0 1
  73.86322799999999 188.0 1
  73.898079 168.0 1
  73.908981 108.0 0
  73.964157 144.0 1
  73.99118 220.0 1
  74.04351 228.0 1
  74.099785 204.0 1
  74.10966499999999 124.0 1
  74.153481 228.0 1
  74.155396 256.0 1
  74.22116899999999 216.0 1
  74.230621 140.0 1
  74.23464999999999 196.0 1
  74.33358799999999 176.0 1
  74.394218 148.0 1
  74.413017 168.0 1
  74.427139 228.0 1
  74.42836 76.0 0
  74.447357 168.0 1
  74.44793 184.0 1
  74.476547 384.0 2
  74.48969299999999 152.0 1
  74.58957699999999 200.0 1
  74.60002899999999 136.0 1
  74.621094 120.0 0
  74.64630899999999 184.0 1
  74.650436 132.0 1
  74.684715 132.0 1
  74.686996 156.0 1
  74.693428 176.0 1
  74.69865399999999 52.0 0
  74.760239 328.0 1
  74.763718 188.0 1
  74.793388 196.0 1
  74.812485 200.0 1
  74.865479 176.0 1
  74.91892999999999 296.0 1
  74.923752 152.0 1
  74.92998499999999 176.0 1
  74.982681 152.0 1
  75.022324 120.0 0
  75.032417 148.0 1
  75.05071299999999 44.0 0
  75.119194 196.0 1
  75.14183 208.0 1
  75.15169499999999 124.0 1
  75.21160099999999 72.0 0
  75.229401 128.0 1
  75.240372 68.0 0
  75.298462 176.0 1
  75.399727 156.0 1
  75.415802 180.0 1
  75.44454999999999 236.0 1
  75.50151799999999 140.0 1
  75.517563 100.0 0
  75.52346 32.0 0
  75.539017 136.0 1
  75.58969099999999 192.0 1
  75.606445 220.0 1
  75.61540199999999 180.0 1
  75.645218 136.0 1
  75.647301 236.0 1
  75.66622199999999 188.0 1
  75.67778799999999 128.0 1
  75.67987099999999 148.0 1
  75.733505 116.0 0
  75.743004 128.0 1
  75.785393 64.0 0
  75.79109199999999 156.0 1
  75.81760399999999 72.0 0
  75.823082 112.0 0
  75.86735499999999 208.0 1
  75.931389 108.0 0
  75.94605299999999 144.0 1
  75.963104 156.0 1
  75.986053 264.0 1
  76.00267799999999 108.0 0
  76.00641599999999 204.0 1
  76.02362799999999 160.0 1
  76.079605 180.0 1
  76.106735 104.0 0
  76.13248399999999 168.0 1
  76.140137 88.0 0
  76.142792 160.0 1
