ACCESSION: CCMSLIB00000080514
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25FN4O3
CH$EXACT_MASS: 448.19106888
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 729
PK$PEAK: m/z int. rel.int.
  45.207561 220.0 1
  45.239296 92.0 0
  45.37561 80.0 0
  46.254967 84.0 0
  46.425598 144.0 1
  46.54562 156.0 1
  46.630684 208.0 1
  47.116577 108.0 1
  48.485878 164.0 1
  48.928085 112.0 1
  49.52084 148.0 1
  50.354019 208.0 1
  50.58852 152.0 1
  50.977936 324.0 2
  51.726387 120.0 1
  52.008476 212.0 1
  52.067005 152.0 1
  52.631382 164.0 1
  53.330147000000004 172.0 1
  53.443386000000004 196.0 1
  53.782436000000004 124.0 1
  53.909645000000005 160.0 1
  54.532364 188.0 1
  54.97847 116.0 1
  55.287128 140.0 1
  55.49918 188.0 1
  56.647400000000005 148.0 1
  57.023052 160.0 1
  58.02335 112.0 1
  58.123997 156.0 1
  58.242176 184.0 1
  58.508533 164.0 1
  58.549122000000004 172.0 1
  59.054428 112.0 1
  59.167915 184.0 1
  59.279629 140.0 1
  59.711079 80.0 0
  59.9986 128.0 1
  60.936764000000004 92.0 0
  61.247811 96.0 1
  61.312901000000004 156.0 1
  61.448841 172.0 1
  61.587372 132.0 1
  61.686028 140.0 1
  61.692631 180.0 1
  61.707539000000004 132.0 1
  61.966537 176.0 1
  62.117603 144.0 1
  62.417809 124.0 1
  62.49139 208.0 1
  63.292137000000004 188.0 1
  63.673176 208.0 1
  63.784721000000005 224.0 1
  64.65731 132.0 1
  64.699699 168.0 1
  65.60977199999999 96.0 1
  66.482506 164.0 1
  66.907669 104.0 1
  66.97872199999999 208.0 1
  67.227722 136.0 1
  67.53120399999999 136.0 1
  67.911926 204.0 1
  68.527222 208.0 1
  68.90787499999999 196.0 1
  68.942848 128.0 1
  69.028481 132.0 1
  69.127342 228.0 1
  69.43766 152.0 1
  69.828239 140.0 1
  70.253075 156.0 1
  70.359352 140.0 1
  70.884209 128.0 1
  70.972252 200.0 1
  71.315674 184.0 1
  71.34426099999999 164.0 1
  71.384216 168.0 1
  71.790466 132.0 1
  72.10192099999999 144.0 1
  72.85479699999999 200.0 1
  73.01812699999999 152.0 1
  73.29409799999999 84.0 0
  74.419922 164.0 1
  75.649895 192.0 1
  75.797989 80.0 0
  75.987411 156.0 1
  76.35266899999999 128.0 1
  76.958214 276.0 1
  77.59529099999999 164.0 1
  77.59929699999999 148.0 1
  77.693207 152.0 1
  78.064735 52.0 0
  78.072578 176.0 1
  78.110603 120.0 1
  78.27237699999999 196.0 1
  78.336433 176.0 1
  78.38263699999999 180.0 1
  79.282562 196.0 1
  79.29730199999999 156.0 1
  79.595604 152.0 1
  79.746071 212.0 1
  79.756439 148.0 1
  79.84878499999999 104.0 1
  80.144821 156.0 1
  80.742249 200.0 1
  80.748131 108.0 1
  81.02494 212.0 1
  81.816689 144.0 1
  81.90910299999999 88.0 0
  82.48629 160.0 1
  83.140221 44.0 0
  83.301834 200.0 1
  83.43974299999999 168.0 1
  83.708412 48.0 0
  84.10123399999999 108.0 1
  84.192596 88.0 0
  84.342575 160.0 1
  85.31777199999999 132.0 1
  85.343514 144.0 1
  85.96020499999999 156.0 1
  86.22823299999999 128.0 1
  87.02237699999999 48.0 0
  87.436996 216.0 1
  87.74969499999999 116.0 1
  88.110962 220.0 1
  88.32908599999999 132.0 1
  88.419258 172.0 1
  88.957703 252.0 1
  89.19014 216.0 1
  89.35292799999999 136.0 1
  90.693359 152.0 1
  90.854744 212.0 1
  90.894684 156.0 1
  91.013802 180.0 1
  91.192307 196.0 1
  91.29238099999999 160.0 1
  91.51772299999999 44.0 0
  91.72237399999999 116.0 1
  92.10681199999999 204.0 1
  92.187828 200.0 1
  92.635567 156.0 1
  93.38430799999999 124.0 1
  94.40171799999999 372.0 2
  95.204842 148.0 1
  95.402069 176.0 1
  96.104546 208.0 1
  96.58318299999999 156.0 1
  96.946159 164.0 1
  97.583107 148.0 1
