ACCESSION: CCMSLIB00000078753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19N3
CH$EXACT_MASS: 253.15789760799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  46.674625 176.0 49
  47.560802 68.0 19
  48.600197 216.0 60
  54.019444 188.0 52
  55.684841 144.0 40
  56.391655 132.0 37
  58.094505 208.0 58
  60.585445 288.0 80
  65.42113499999999 136.0 38
  66.227531 76.0 21
  66.33867599999999 272.0 75
  69.21271499999999 388.0 108
  72.36438 180.0 50
  74.20710799999999 164.0 45
  76.76010099999999 112.0 31
  77.552414 204.0 57
  77.73256699999999 152.0 42
  78.378265 148.0 41
  80.925919 144.0 40
  84.731392 168.0 47
  86.473282 80.0 22
  87.818703 168.0 47
  89.395241 168.0 47
  91.074333 152.0 42
  93.145958 136.0 38
  93.637878 64.0 18
  96.550888 144.0 40
  96.66664899999999 192.0 53
  97.207771 136.0 38
  97.736679 120.0 33
  98.34773299999999 120.0 33
  99.670975 232.0 64
  100.56341599999999 60.0 17
  101.70421599999999 68.0 19
  103.28255499999999 68.0 19
  104.19278 208.0 58
  105.43041199999999 148.0 41
  106.07887299999999 60.0 17
  107.646774 100.0 28
  107.727448 52.0 14
  107.895485 11.42818 3
  108.181862 328.0 91
  108.47280099999999 108.0 30
  110.248695 168.0 47
  110.619644 124.0 34
  112.766747 252.0 70
  113.246056 160.0 44
  113.608643 196.0 54
  116.496872 156.0 43
  117.101181 200.0 55
  117.458511 148.0 41
  118.88513999999999 180.0 50
  119.270088 180.0 50
  119.58060499999999 184.0 51
  119.664017 80.0 22
  121.174538 188.0 52
  122.803535 284.0 79
  123.324112 60.0 17
  123.599319 248.0 69
  128.017914 200.0 55
  130.41317700000002 148.0 41
  132.082748 136.0 38
  133.378632 124.0 34
  133.77413900000002 172.0 48
  133.998093 144.0 40
  134.057907 256.0 71
  134.790863 212.0 59
  135.683243 188.0 52
  136.880219 168.0 47
  136.903107 172.0 48
  139.261169 132.0 37
  139.664154 176.0 49
  140.285507 164.0 45
  147.98121600000002 76.0 21
  148.45747400000002 160.0 44
  149.18489100000002 144.0 40
  149.811707 64.0 18
  151.37025500000001 64.0 18
  151.692551 192.0 53
  151.92764300000002 160.0 44
  153.45172100000002 132.0 37
  157.103912 200.0 55
  161.537033 84.0 23
  161.744766 228.0 63
  163.64238 80.0 22
  164.00860600000001 132.0 37
  164.171082 128.0 35
  165.141571 48.0 13
  170.81556700000002 76.0 21
  172.627869 180.0 50
  173.502258 76.0 21
  177.412079 88.0 24
  182.0672 308.0 85
  182.263855 212.0 59
  185.99478100000002 128.0 35
  189.43356300000002 184.0 51
  198.377869 152.0 42
  198.391312 120.0 33
  205.08981300000002 180.0 50
  208.501633 152.0 42
  210.27475 128.0 35
  210.28457600000002 124.0 34
  210.889771 148.0 41
  212.07302900000002 3604.0 999
  213.04170200000002 164.0 45
  213.05152900000002 176.0 49
  213.062958 148.0 41
  216.409286 192.0 53
  216.455399 108.0 30
  220.165939 128.0 35
  223.24881000000002 148.0 41
  225.99173000000002 128.0 35
  230.45455900000002 68.0 19
  234.228043 176.0 49
  234.3116 168.0 47
  236.878891 40.0 11
  238.07489 176.0 49
  241.585876 92.0 26
  242.283173 68.0 19
  247.06028700000002 1336.0 370
  249.230499 92.0 26
  251.239304 96.0 27
  253.85655200000002 56.0 16
  254.162628 1024.0 284
//
