ACCESSION: CCMSLIB00000085071
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27N3O4
CH$EXACT_MASS: 445.20015634400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2017
PK$PEAK: m/z int. rel.int.
  44.923141 144.0 3
  44.930176 188.0 4
  45.322826 124.0 3
  45.323685000000005 156.0 3
  45.394905 168.0 3
  45.412991 360.0 7
  45.413044 100.0 2
  45.747578000000004 52.0 1
  45.78923 148.0 3
  45.948769 144.0 3
  46.053665 200.0 4
  46.067509 116.0 2
  46.473167000000004 184.0 4
  46.542118 188.0 4
  46.621990000000004 216.0 4
  46.639874 160.0 3
  46.657433000000005 204.0 4
  46.717888 152.0 3
  46.740574 176.0 4
  46.819427000000005 116.0 2
  47.319683000000005 200.0 4
  47.340981 192.0 4
  47.370106 180.0 4
  47.463497000000004 180.0 4
  47.711594 184.0 4
  47.899441 92.0 2
  47.911198 200.0 4
  47.955692 176.0 4
  48.065964 164.0 3
  48.158497000000004 148.0 3
  48.198864 104.0 2
  48.241856 192.0 4
  48.868607000000004 28.0 1
  49.501217000000004 216.0 4
  49.541042000000004 104.0 2
  49.60342 328.0 7
  49.673428 204.0 4
  49.954247 116.0 2
  50.284958 212.0 4
  50.291061 40.0 1
  50.360157 124.0 3
  50.420189 136.0 3
  50.663715 180.0 4
  50.693687000000004 332.0 7
  50.702301 104.0 2
  51.010983 184.0 4
  51.619122000000004 320.0 7
  51.664253 296.0 6
  51.69738 164.0 3
  51.887222 168.0 3
  51.978703 136.0 3
  52.174278 52.0 1
  52.200672000000004 184.0 4
  52.335125000000005 192.0 4
  52.384472 164.0 3
  52.401623 152.0 3
  52.700726 208.0 4
  53.058910000000004 192.0 4
  53.172516 196.0 4
  53.872345 152.0 3
  54.077198 192.0 4
  54.08223 204.0 4
  54.409813 124.0 3
  54.470757 72.0 1
  54.479004 164.0 3
  54.482441 180.0 4
  54.496628 132.0 3
  54.50406 56.0 1
  54.596382 192.0 4
  54.941154000000004 124.0 3
  54.950531 256.0 5
  55.065559 240.0 5
  55.125217 116.0 2
  55.170765 188.0 4
  55.201687 148.0 3
  55.329594 60.0 1
  55.759357 180.0 4
  55.807732 204.0 4
  55.809944 156.0 3
  55.967567 132.0 3
  55.977726000000004 220.0 5
  56.051399 164.0 3
  56.077953 140.0 3
  56.12925 140.0 3
  56.217064 272.0 6
  56.705956 180.0 4
  56.741817000000005 60.0 1
  56.850269000000004 172.0 4
  56.928581 268.0 5
  56.941406 108.0 2
  56.943768 108.0 2
  57.038597 96.0 2
  57.353100000000005 156.0 3
  57.41708 160.0 3
  57.449127000000004 160.0 3
  57.722263 140.0 3
  58.133945000000004 160.0 3
  58.296013 136.0 3
  58.311024 196.0 4
  58.428123 144.0 3
  58.710239 204.0 4
  58.990669000000004 152.0 3
  59.007385 332.0 7
  59.140034 144.0 3
  59.245495 176.0 4
  59.560558 232.0 5
  59.610786000000004 152.0 3
  59.957012 160.0 3
  59.958580000000005 180.0 4
  59.990479 168.0 3
  60.118557 140.0 3
  60.193497 220.0 5
  60.201115 164.0 3
  60.284237000000005 192.0 4
  60.352463 168.0 3
  60.57859 204.0 4
  60.652565 164.0 3
  60.798218 212.0 4
  60.91621 140.0 3
  61.131947000000004 152.0 3
  61.144783000000004 244.0 5
  61.16095 152.0 3
  61.164410000000004 120.0 2
  61.164917 152.0 3
  61.287167000000004 228.0 5
  61.384605 140.0 3
  61.428219 168.0 3
  61.65852 148.0 3
  61.676376000000005 68.0 1
  61.820793 188.0 4
  61.825306000000005 176.0 4
  61.969894000000004 184.0 4
  62.151878 160.0 3
  62.301506 88.0 2
  62.739582 188.0 4
  62.93924 48.0 1
  63.392967 168.0 3
  63.550926000000004 72.0 1
  63.644691 180.0 4
  63.822743 116.0 2
  64.159462 196.0 4
  64.354469 180.0 4
  64.97197 156.0 3
  65.091461 164.0 3
  65.10170699999999 140.0 3
  65.115326 144.0 3
  65.125053 140.0 3
  65.189354 132.0 3
  65.32687399999999 324.0 7
  65.69090999999999 188.0 4
