ACCESSION: CCMSLIB00000085394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.892826 180.0 2
  52.909721000000005 116.0 1
  52.989143 164.0 1
  53.015633 108.0 1
  53.058113 128.0 1
  53.078583 156.0 1
  53.079926 212.0 2
  53.20697 196.0 2
  53.242409 108.0 1
  53.269135 184.0 2
  53.284138 176.0 2
  53.510948 208.0 2
  53.535149000000004 152.0 1
  53.629398 160.0 1
  53.676014 228.0 2
  53.709461000000005 116.0 1
  53.719936000000004 124.0 1
  53.773998 200.0 2
  53.794147 220.0 2
  53.838337 172.0 2
  53.877529 144.0 1
  54.081158 136.0 1
  54.102398 288.0 3
  54.104256 148.0 1
  54.115299 228.0 2
  54.165722 180.0 2
  54.240974 160.0 1
  54.280643000000005 196.0 2
  54.284771 184.0 2
  54.312527 132.0 1
  54.378986000000005 80.0 1
  54.406189000000005 252.0 2
  54.433849 36.0 0
  54.499901 132.0 1
  54.568832 156.0 1
  54.649082 60.0 1
  54.656265000000005 92.0 1
  54.662472 172.0 2
  54.687992 192.0 2
  54.690086 124.0 1
  54.715893 168.0 1
  54.72776 236.0 2
  54.739925 148.0 1
  54.860928 168.0 1
  54.918159 184.0 2
  54.961929000000005 176.0 2
  54.964802 120.0 1
  55.025776 204.0 2
  55.126736 184.0 2
  55.23222 168.0 1
  55.249359 108.0 1
  55.311089 120.0 1
  55.432446 188.0 2
  55.592869 148.0 1
  55.611385 200.0 2
  55.67025 224.0 2
  55.737202 216.0 2
  55.936241 128.0 1
  55.991314 112.0 1
  55.999546 252.0 2
  56.098869 56.0 0
  56.159424 276.0 2
  56.17754 236.0 2
  56.214622 136.0 1
  56.218876 204.0 2
  56.253098 224.0 2
  56.298969 128.0 1
  56.302429000000004 224.0 2
  56.321236 128.0 1
  56.362957 220.0 2
  56.415962 180.0 2
  56.426048 176.0 2
  56.449638 100.0 1
  56.484623 148.0 1
  56.489193 160.0 1
  56.520908 196.0 2
  56.525463 148.0 1
  56.552017 136.0 1
  56.564846 172.0 2
  56.595585 176.0 2
  56.595818 204.0 2
  56.973015000000004 184.0 2
  56.977428 128.0 1
  57.006905 176.0 2
  57.031361000000004 168.0 1
  57.061459 104.0 1
  57.110352 180.0 2
  57.173958 136.0 1
  57.288055 168.0 1
  57.303001 128.0 1
  57.303654 164.0 1
  57.454632000000004 248.0 2
  57.531307 128.0 1
  57.539379000000004 152.0 1
  57.554405 144.0 1
  57.581875000000004 64.0 1
  57.661118 124.0 1
  57.669739 140.0 1
  57.777676 176.0 2
  57.784981 124.0 1
  57.840889000000004 72.0 1
  57.975586 168.0 1
  58.047836000000004 272.0 2
  58.062229 152.0 1
  58.16021 164.0 1
  58.293266 176.0 2
  58.303978 116.0 1
  58.458504000000005 176.0 2
  58.48531 156.0 1
  58.494053 136.0 1
  58.508026 124.0 1
  58.596466 116.0 1
  58.63113 208.0 2
  58.670841 164.0 1
  58.728733 152.0 1
  58.743298 180.0 2
  58.75045 148.0 1
  58.81675 156.0 1
  58.82959 88.0 1
  58.887608 244.0 2
  58.918976 72.0 1
  58.920010000000005 148.0 1
  58.978024000000005 140.0 1
  59.023281000000004 168.0 1
  59.028980000000004 228.0 2
  59.032562 104.0 1
  59.060810000000004 204.0 2
  59.120388 180.0 2
  59.243721 100.0 1
  59.383049 148.0 1
  59.422218 204.0 2
  59.425381 116.0 1
  59.484268 128.0 1
  59.614162 180.0 2
  59.620613 80.0 1
  59.630116 132.0 1
  59.751263 156.0 1
  59.908058000000004 92.0 1
  59.919617 184.0 2
  59.975609 144.0 1
  60.011353 204.0 2
  60.092598 160.0 1
  60.120575 124.0 1
  60.181046 128.0 1
  60.197491 172.0 2
  60.285904 176.0 2
  60.416061 184.0 2
  60.444805 132.0 1
  60.491188 144.0 1
  60.624863000000005 168.0 1
  60.668053 100.0 1
  60.703136 144.0 1
  60.785450000000004 56.0 0
  60.858822 128.0 1
  60.920826 184.0 2
  60.964973 188.0 2
  61.019497 64.0 1
  61.048046 164.0 1
  61.081322 60.0 1
  61.116631 180.0 2
  61.157959 124.0 1
  61.181026 172.0 2
  61.274605 172.0 2
  61.281387 124.0 1
  61.294647000000005 148.0 1
  61.311924000000005 140.0 1
  61.410645 116.0 1
  61.417976 148.0 1
  61.421482000000005 136.0 1
  61.505638000000005 148.0 1
  61.542507 72.0 1
  61.640423 116.0 1
  61.659546 108.0 1
  61.705193 160.0 1
  61.720612 144.0 1
  61.745274 128.0 1
  61.829128000000004 96.0 1
  61.844227000000004 156.0 1
  61.94746 220.0 2
  61.950794 264.0 2
  61.951302 104.0 1
  62.047245000000004 228.0 2
  62.158688000000005 224.0 2
  62.23259 180.0 2
  62.262817 256.0 2
  62.283058000000004 76.0 1
  62.373035 148.0 1
  62.384941000000005 212.0 2
  62.483856 184.0 2
  62.56572 172.0 2
  62.568130000000004 248.0 2
  62.628262 180.0 2
  62.671539 124.0 1
  62.710876 128.0 1
  62.711971 156.0 1
  62.741245 160.0 1
  62.794601 200.0 2
  62.831413000000005 44.0 0
  62.902119 200.0 2
  62.991150000000005 204.0 2
  63.062168 180.0 2
  63.101269 200.0 2
  63.131744000000005 156.0 1
  63.188248 112.0 1
  63.212692000000004 168.0 1
  63.324661 136.0 1
  63.407001 128.0 1
  63.488579 124.0 1
  63.547699 104.0 1
  63.555595000000004 240.0 2
  63.577148 100.0 1
  63.604343 156.0 1
  63.606201 192.0 2
  63.762218000000004 156.0 1
  63.885235 176.0 2
  63.903004 160.0 1
  63.919907 196.0 2
  64.10322599999999 172.0 2
  64.166176 200.0 2
  64.223518 132.0 1
  64.311859 168.0 1
  64.35649099999999 184.0 2
  64.48407 212.0 2
  64.4953 180.0 2
  64.537949 204.0 2
  64.681648 128.0 1
  64.744255 148.0 1
  64.80574 180.0 2
  64.823326 288.0 3
  64.892937 184.0 2
  64.894958 232.0 2
  64.977051 184.0 2
  65.154884 184.0 2
  65.213516 72.0 1
  65.25271599999999 136.0 1
  65.300613 180.0 2
  65.31322499999999 84.0 1
  65.32966599999999 184.0 2
  65.366699 176.0 2
  65.8368 168.0 1
  65.889175 172.0 2
  66.03272199999999 296.0 3
  66.076591 144.0 1
  66.105728 144.0 1
  66.229485 168.0 1
  66.275307 124.0 1
  66.315659 140.0 1
  66.34433 116.0 1
  66.41123999999999 164.0 1
  66.45667999999999 148.0 1
  66.49318699999999 280.0 2
  66.58197 132.0 1
  66.642944 104.0 1
  66.667107 128.0 1
  66.67414099999999 140.0 1
  66.72979699999999 144.0 1
  66.75218199999999 176.0 2
  66.844246 188.0 2
  66.892502 144.0 1
  66.896248 148.0 1
  66.916023 116.0 1
  66.95504 108.0 1
  66.999916 188.0 2
  67.146057 152.0 1
  67.322098 148.0 1
  67.37737299999999 176.0 2
  67.40119899999999 164.0 1
  67.522545 132.0 1
  67.523094 128.0 1
  67.567841 152.0 1
  67.57734699999999 152.0 1
  67.57850599999999 216.0 2
  67.57906299999999 164.0 1
  67.58273299999999 168.0 1
  67.628159 252.0 2
  67.81732199999999 76.0 1
  67.82133499999999 156.0 1
  67.86076399999999 188.0 2
  67.873589 152.0 1
  67.89896399999999 228.0 2
  67.91950999999999 232.0 2
  67.92555999999999 156.0 1
  68.035294 100.0 1
  68.09138499999999 172.0 2
  68.101395 180.0 2
  68.12181899999999 176.0 2
  68.19337499999999 132.0 1
  68.27857999999999 180.0 2
  68.407539 152.0 1
  68.46593499999999 144.0 1
  68.565964 152.0 1
  68.698257 120.0 1
  68.800484 132.0 1
  68.813919 120.0 1
  68.88044 68.0 1
  68.896751 228.0 2
  68.955925 156.0 1
  69.014 196.0 2
  69.04326599999999 168.0 1
  69.080444 152.0 1
  69.10069999999999 144.0 1
  69.110703 188.0 2
  69.167717 208.0 2
  69.35913799999999 176.0 2
  69.419716 128.0 1
  69.49394199999999 172.0 2
  69.50795699999999 144.0 1
  69.52108799999999 172.0 2
  69.55686999999999 136.0 1
  69.57371499999999 220.0 2
  69.613197 176.0 2
  69.748779 224.0 2
  69.773354 156.0 1
  69.792389 148.0 1
  69.816223 144.0 1
  69.918236 224.0 2
  69.930275 184.0 2
  69.985321 152.0 1
  70.064545 164.0 1
  70.07601199999999 248.0 2
  70.101265 176.0 2
  70.143768 132.0 1
  70.21430199999999 252.0 2
  70.238464 168.0 1
  70.366554 120.0 1
  70.367249 132.0 1
  70.374832 124.0 1
  70.41101099999999 284.0 3
  70.54484599999999 140.0 1
  70.65817299999999 156.0 1
  70.793571 40.0 0
  70.799606 64.0 1
  70.83258099999999 128.0 1
  70.89357799999999 188.0 2
  70.93481399999999 156.0 1
  71.034027 176.0 2
  71.03905499999999 144.0 1
  71.10260799999999 104.0 1
  71.139252 156.0 1
  71.14312 180.0 2
  71.14372999999999 60.0 1
  71.189819 116.0 1
  71.21571399999999 132.0 1
  71.243454 160.0 1
  71.46743 152.0 1
  71.522224 228.0 2
  71.529068 76.0 1
  71.6287 136.0 1
  71.64014399999999 192.0 2
  71.70530699999999 212.0 2
  71.73172799999999 212.0 2
  71.82157099999999 148.0 1
  71.94856999999999 188.0 2
  71.960701 176.0 2
  72.121597 184.0 2
  72.150932 208.0 2
  72.17105099999999 144.0 1
  72.187996 192.0 2
  72.358902 204.0 2
  72.371918 160.0 1
  72.58116899999999 148.0 1
  72.593262 212.0 2
  72.637154 164.0 1
  72.64070099999999 144.0 1
  72.658058 208.0 2
  72.658546 108.0 1
  72.67249299999999 180.0 2
  72.76596099999999 180.0 2
  72.766228 156.0 1
  72.97541799999999 144.0 1
  72.99928999999999 180.0 2
  73.02465799999999 212.0 2
  73.089981 220.0 2
  73.118698 60.0 1
  73.161957 148.0 1
  73.17004399999999 136.0 1
  73.185448 200.0 2
  73.34827399999999 152.0 1
  73.401512 148.0 1
  73.40164899999999 120.0 1
  73.438744 200.0 2
  73.48520699999999 144.0 1
  73.528397 132.0 1
  73.592613 148.0 1
  73.659691 176.0 2
  73.68571499999999 160.0 1
  73.844681 180.0 2
  73.932983 200.0 2
  73.950661 136.0 1
  73.956841 156.0 1
  74.07818599999999 52.0 0
  74.089844 140.0 1
  74.10234799999999 180.0 2
  74.233139 128.0 1
  74.32994099999999 156.0 1
  74.419067 112.0 1
  74.56124899999999 112.0 1
  74.58744 216.0 2
  74.753311 152.0 1
  74.87771599999999 316.0 3
  74.93733999999999 180.0 2
  75.04510499999999 176.0 2
  75.087959 236.0 2
  75.145332 48.0 0
  75.154755 136.0 1
  75.198326 176.0 2
  75.246056 116.0 1
  75.27347599999999 228.0 2
  75.344093 180.0 2
  75.36466999999999 188.0 2
  75.37287099999999 168.0 1
  75.427734 172.0 2
  75.49732999999999 108.0 1
  75.577423 116.0 1
  75.584183 172.0 2
  75.66873199999999 164.0 1
  75.881523 108.0 1
  75.971764 100.0 1
  76.009209 140.0 1
  76.026665 212.0 2
  76.038986 240.0 2
  76.106155 236.0 2
  76.106178 136.0 1
  76.143951 152.0 1
  76.372986 72.0 1
  76.43968199999999 140.0 1
  76.59610699999999 168.0 1
  76.617218 132.0 1
  76.695938 232.0 2
  76.95182799999999 184.0 2
  76.97372399999999 184.0 2
  77.01540399999999 136.0 1
  77.087578 176.0 2
  77.25529499999999 188.0 2
  77.346611 160.0 1
  77.40667699999999 120.0 1
  77.57910899999999 184.0 2
  77.627838 132.0 1
  77.65845499999999 160.0 1
  77.66966199999999 224.0 2
  77.677872 132.0 1
  77.680084 132.0 1
  77.80193299999999 124.0 1
  77.82693499999999 100.0 1
  77.893715 152.0 1
  77.915123 224.0 2
  77.968941 184.0 2
  78.03389 60.0 1
  78.124573 60.0 1
  78.16928899999999 132.0 1
  78.18884299999999 56.0 0
  78.27154499999999 260.0 2
  78.332489 160.0 1
  78.458862 128.0 1
  78.513718 176.0 2
  78.558258 148.0 1
  78.580276 144.0 1
  78.611549 160.0 1
  78.895958 124.0 1
  79.0933 164.0 1
  79.140259 220.0 2
  79.140343 152.0 1
  79.165886 224.0 2
  79.186905 368.0 3
  79.29143499999999 136.0 1
  79.333366 416.0 4
  79.37391699999999 348.0 3
  79.391624 236.0 2
  79.43994099999999 48.0 0
  79.539001 160.0 1
  79.543961 148.0 1
  79.55665599999999 196.0 2
  79.71822399999999 144.0 1
  79.76336699999999 216.0 2
  79.810234 164.0 1
  79.830208 168.0 1
  79.90432 68.0 1
  79.928879 188.0 2
  79.954781 180.0 2
  80.008675 152.0 1
  80.156174 160.0 1
  80.222298 144.0 1
  80.273781 156.0 1
  80.283722 168.0 1
  80.299492 152.0 1
  80.30380199999999 176.0 2
  80.468651 160.0 1
  80.576805 124.0 1
  80.605003 268.0 2
  80.64688899999999 136.0 1
  80.706154 212.0 2
  80.72674599999999 116.0 1
  80.737122 52.0 0
  80.807808 60.0 1
  80.827095 128.0 1
  80.844124 48.0 0
  80.847664 100.0 1
  81.11119099999999 248.0 2
  81.11395999999999 52.0 0
  81.22179399999999 276.0 2
  81.43550099999999 208.0 2
  81.52404 180.0 2
  81.542671 336.0 3
  81.63945799999999 152.0 1
  81.657738 196.0 2
  81.80605299999999 220.0 2
  81.83333599999999 120.0 1
  81.848839 156.0 1
  81.92023499999999 100.0 1
  81.922455 148.0 1
  81.940681 264.0 2
  81.971657 180.0 2
  81.979126 188.0 2
  82.085518 84.0 1
  82.348106 248.0 2
  82.399109 200.0 2
  82.448105 152.0 1
  82.49977899999999 116.0 1
  82.52233899999999 128.0 1
  82.58762399999999 216.0 2
  82.79613499999999 172.0 2
  82.89976499999999 168.0 1
  82.976715 164.0 1
  83.037476 156.0 1
  83.06856499999999 216.0 2
  83.094521 112.0 1
  83.225471 164.0 1
  83.271378 180.0 2
  83.307678 148.0 1
  83.403511 116.0 1
  83.43090099999999 236.0 2
  83.46627799999999 140.0 1
  83.481659 104.0 1
  83.593971 196.0 2
  83.62288699999999 40.0 0
  83.75144999999999 112.0 1
  83.75576 148.0 1
  83.83150499999999 216.0 2
  83.87044499999999 168.0 1
  83.951004 196.0 2
  84.01502199999999 152.0 1
  84.041046 68.0 1
  84.049454 84.0 1
  84.051239 208.0 2
  84.08962199999999 108.0 1
  84.119514 180.0 2
  84.15978199999999 144.0 1
  84.297737 148.0 1
  84.360733 180.0 2
  84.445427 160.0 1
  84.476006 120.0 1
  84.49363699999999 176.0 2
  84.58326699999999 156.0 1
  84.679825 252.0 2
  84.71308099999999 152.0 1
  84.74752799999999 136.0 1
  84.79083999999999 156.0 1
  84.79384599999999 244.0 2
  84.83270999999999 184.0 2
  84.83959999999999 184.0 2
  84.96007499999999 128.0 1
  84.97462499999999 128.0 1
  85.0504 164.0 1
  85.104706 72.0 1
  85.13945 164.0 1
  85.249878 156.0 1
  85.27057599999999 260.0 2
  85.315125 92.0 1
  85.323105 196.0 2
  85.388306 160.0 1
  85.529305 60.0 1
  85.57178499999999 176.0 2
  85.584076 228.0 2
  85.60182999999999 96.0 1
  85.616379 184.0 2
  85.88285099999999 148.0 1
  85.90525799999999 168.0 1
  86.08704399999999 116.0 1
  86.10611 184.0 2
  86.193512 220.0 2
  86.193581 212.0 2
  86.24093599999999 160.0 1
  86.39852099999999 308.0 3
  86.43347899999999 100.0 1
  86.442162 188.0 2
  86.446693 180.0 2
  86.606247 232.0 2
  86.635521 196.0 2
  86.67113499999999 140.0 1
  86.812134 260.0 2
  86.86458599999999 152.0 1
  86.90699799999999 116.0 1
  86.948357 156.0 1
  86.95058399999999 136.0 1
  87.08828 320.0 3
  87.13396499999999 204.0 2
  87.180771 120.0 1
  87.220711 148.0 1
  87.228348 196.0 2
  87.30757899999999 72.0 1
  87.33752399999999 188.0 2
  87.38403299999999 68.0 1
  87.55281099999999 168.0 1
  87.581818 72.0 1
  87.616112 164.0 1
  87.695923 132.0 1
  87.74925999999999 128.0 1
  87.76645699999999 84.0 1
  87.84279599999999 252.0 2
  87.84854899999999 156.0 1
  87.88233199999999 120.0 1
  87.887451 188.0 2
  87.948639 176.0 2
  87.98784599999999 164.0 1
  88.031075 176.0 2
  88.12565599999999 144.0 1
  88.140419 188.0 2
  88.14222699999999 168.0 1
  88.275742 112.0 1
  88.286964 208.0 2
  88.288254 164.0 1
  88.38164499999999 148.0 1
  88.40664699999999 232.0 2
  88.56983899999999 180.0 2
  88.58771499999999 128.0 1
  88.60423999999999 176.0 2
  88.65889 156.0 1
  88.73241399999999 160.0 1
  88.90151999999999 152.0 1
  88.957039 96.0 1
  89.015137 180.0 2
  89.040634 216.0 2
  89.04354099999999 140.0 1
  89.199478 116.0 1
  89.25830099999999 124.0 1
  89.308167 152.0 1
  89.363289 48.0 0
  89.409088 324.0 3
  89.46116599999999 168.0 1
  89.611847 292.0 3
  89.63712299999999 148.0 1
  89.673187 124.0 1
  89.754211 112.0 1
  89.768959 148.0 1
  89.809784 164.0 1
  89.87853199999999 196.0 2
  89.943169 132.0 1
  89.96781899999999 176.0 2
  89.99619299999999 308.0 3
  90.077591 144.0 1
  90.165314 204.0 2
  90.183517 176.0 2
  90.364105 156.0 1
  90.369446 144.0 1
  90.455872 136.0 1
  90.491661 136.0 1
  90.518723 168.0 1
  90.54648599999999 180.0 2
  90.699417 108.0 1
  90.718727 124.0 1
  90.73945599999999 160.0 1
  90.752617 164.0 1
  90.795982 160.0 1
  90.907913 192.0 2
  90.924126 232.0 2
  90.936966 200.0 2
  90.960854 124.0 1
  90.96981 112.0 1
  91.01341199999999 340.0 3
  91.014687 124.0 1
  91.05377999999999 840.0 7
  91.157539 180.0 2
  91.29422799999999 132.0 1
  91.335449 228.0 2
  91.429993 68.0 1
  91.436813 116.0 1
  91.516891 208.0 2
  91.53038799999999 208.0 2
  91.63529199999999 224.0 2
  91.68502799999999 168.0 1
  91.72061199999999 72.0 1
  91.810532 76.0 1
  91.91240699999999 96.0 1
  91.959671 180.0 2
  92.056984 168.0 1
  92.115364 36.0 0
  92.123131 232.0 2
  92.220261 148.0 1
  92.291336 140.0 1
  92.342018 228.0 2
  92.43138099999999 200.0 2
  92.550957 136.0 1
  92.73029299999999 176.0 2
  92.781128 168.0 1
  92.816368 164.0 1
  92.831024 164.0 1
  92.83520499999999 208.0 2
  92.848839 188.0 2
  92.95496399999999 284.0 3
  93.064629 228.0 2
  93.086784 148.0 1
  93.091454 116.0 1
  93.134712 160.0 1
  93.14272299999999 196.0 2
  93.173538 136.0 1
  93.204712 112.0 1
  93.223389 124.0 1
  93.29315899999999 336.0 3
  93.296989 192.0 2
  93.324028 80.0 1
  93.34310199999999 172.0 2
  93.37675499999999 152.0 1
  93.400345 224.0 2
  93.532173 216.0 2
  93.54824099999999 236.0 2
  93.58223 136.0 1
  93.583855 296.0 3
  93.728844 192.0 2
  93.90538799999999 72.0 1
  94.064674 344.0 3
  94.13896899999999 120.0 1
  94.170036 180.0 2
  94.402214 168.0 1
  94.409607 148.0 1
  94.493065 108.0 1
  94.67017399999999 152.0 1
  94.783699 184.0 2
  94.79457099999999 180.0 2
  94.82165499999999 80.0 1
  94.84550499999999 116.0 1
  94.93173999999999 380.0 3
  95.00902599999999 96.0 1
  95.01006299999999 184.0 2
  95.03015099999999 172.0 2
  95.133675 288.0 3
  95.15255699999999 44.0 0
  95.16985299999999 160.0 1
  95.171982 200.0 2
  95.19792899999999 136.0 1
  95.22506 188.0 2
  95.264 152.0 1
  95.357658 252.0 2
  95.440056 172.0 2
  95.444313 148.0 1
  95.458801 188.0 2
  95.463943 136.0 1
  95.46533199999999 100.0 1
  95.488129 124.0 1
  95.547646 68.0 1
  95.59264399999999 112.0 1
  95.600105 168.0 1
  95.608414 140.0 1
  95.616249 124.0 1
  95.635414 200.0 2
  95.646896 128.0 1
  95.71881099999999 160.0 1
  95.755669 232.0 2
  95.757393 200.0 2
  95.768097 108.0 1
  95.76851699999999 148.0 1
  95.772911 208.0 2
  95.978157 152.0 1
  95.99761199999999 208.0 2
  96.015335 196.0 2
  96.02641299999999 200.0 2
  96.081406 184.0 2
  96.095322 168.0 1
  96.123848 172.0 2
  96.139534 140.0 1
  96.15306899999999 168.0 1
  96.309715 64.0 1
  96.410316 256.0 2
  96.46352399999999 188.0 2
  96.531174 64.0 1
  96.541855 80.0 1
  96.63400999999999 152.0 1
  96.90626499999999 156.0 1
  97.006935 376.0 3
  97.02175899999999 208.0 2
  97.030289 104.0 1
  97.03302799999999 156.0 1
  97.06655099999999 144.0 1
  97.076363 92.0 1
  97.10932199999999 156.0 1
  97.14862799999999 124.0 1
  97.16929599999999 216.0 2
  97.188057 176.0 2
  97.207214 144.0 1
  97.256523 216.0 2
  97.282585 180.0 2
  97.283699 240.0 2
  97.30439799999999 80.0 1
  97.311539 176.0 2
  97.34110299999999 208.0 2
  97.439453 168.0 1
  97.45438399999999 84.0 1
  97.59119399999999 132.0 1
  97.679237 212.0 2
  97.68577599999999 176.0 2
  97.686089 44.0 0
  97.75476099999999 132.0 1
  97.78546899999999 80.0 1
  97.820923 140.0 1
  97.82150299999999 172.0 2
  97.896439 224.0 2
  97.89694999999999 56.0 0
  97.95754199999999 184.0 2
  97.964058 148.0 1
  97.966049 152.0 1
  97.968994 204.0 2
  97.984039 152.0 1
  98.035248 112.0 1
  98.04246499999999 272.0 2
  98.04358699999999 188.0 2
  98.076408 188.0 2
  98.08406099999999 184.0 2
  98.10337799999999 204.0 2
  98.113159 160.0 1
  98.178635 128.0 1
  98.18408199999999 208.0 2
  98.346115 240.0 2
  98.385582 124.0 1
  98.392319 128.0 1
  98.393723 224.0 2
  98.47054299999999 172.0 2
  98.519852 96.0 1
  98.540222 252.0 2
  98.54027599999999 172.0 2
  98.597252 192.0 2
  98.663597 40.0 0
  98.667374 256.0 2
  98.85732999999999 224.0 2
  98.893799 140.0 1
  98.902817 220.0 2
  98.927826 144.0 1
  98.948555 196.0 2
  98.959419 232.0 2
  98.967216 236.0 2
  98.977425 240.0 2
  99.025352 264.0 2
  99.02799999999999 172.0 2
  99.03903199999999 148.0 1
  99.039536 144.0 1
  99.051018 108.0 1
  99.10443099999999 184.0 2
  99.12353499999999 152.0 1
  99.153549 164.0 1
  99.174431 128.0 1
  99.20297199999999 148.0 1
  99.253349 168.0 1
  99.29407499999999 48.0 0
  99.34929699999999 168.0 1
  99.388306 116.0 1
  99.398338 136.0 1
  99.41577099999999 212.0 2
  99.49552899999999 168.0 1
  99.515068 156.0 1
  99.53751399999999 160.0 1
  99.55440499999999 128.0 1
  99.59210999999999 116.0 1
  99.59580199999999 144.0 1
  99.59870099999999 160.0 1
  99.60258499999999 180.0 2
  99.609787 176.0 2
  99.65576899999999 200.0 2
  99.665596 64.0 1
  99.755814 148.0 1
  99.75780499999999 100.0 1
  99.792839 104.0 1
  99.811668 72.0 1
  99.887001 188.0 2
  99.903481 100.0 1
  99.91538999999999 152.0 1
  99.95715299999999 88.0 1
  99.969788 176.0 2
  99.989655 104.0 1
  100.004196 56.0 0
  100.06604 160.0 1
  100.082245 120.0 1
  100.085945 192.0 2
  100.111412 800.0 7
  100.156364 72.0 1
  100.20951799999999 172.0 2
  100.289276 232.0 2
  100.290489 176.0 2
  100.342873 160.0 1
  100.366508 148.0 1
  100.415916 216.0 2
  100.42573499999999 164.0 1
  100.459053 112.0 1
  100.475853 124.0 1
  100.497749 144.0 1
