ACCESSION: CCMSLIB00000079167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H37NO2
CH$EXACT_MASS: 395.28242942400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 467
PK$PEAK: m/z int. rel.int.
  44.958801 148.0 5
  45.161972 124.0 4
  46.03635 172.0 6
  46.326885000000004 64.0 2
  46.948475 204.0 7
  47.213139 188.0 7
  48.054611 232.0 8
  48.185692 164.0 6
  48.406765 252.0 9
  49.111599 164.0 6
  49.60157 172.0 6
  49.980213 184.0 6
  51.753147 120.0 4
  52.851994000000005 176.0 6
  53.962818 256.0 9
  54.063526 128.0 4
  54.698154 188.0 7
  55.573002 148.0 5
  55.579578000000005 132.0 5
  56.014439 120.0 4
  58.789543 264.0 9
  59.963432000000005 176.0 6
  62.129852 92.0 3
  64.00282299999999 184.0 6
  64.66218599999999 48.0 2
  65.018639 128.0 4
  67.368538 148.0 5
  67.952682 100.0 3
  68.126694 172.0 6
  68.54292299999999 120.0 4
  69.07826999999999 156.0 5
  71.224747 200.0 7
  71.22644799999999 224.0 8
  71.43141899999999 104.0 4
  71.90321399999999 140.0 5
  72.29017599999999 192.0 7
  72.294708 140.0 5
  73.44240599999999 192.0 7
  74.32592 124.0 4
  75.17577399999999 200.0 7
  75.211624 132.0 5
  75.963821 28.0 1
  76.881363 204.0 7
  77.15467799999999 76.0 3
  78.133316 196.0 7
  78.93410499999999 32.0 1
  79.07029 216.0 8
  79.509468 164.0 6
  81.120232 176.0 6
  81.254539 164.0 6
  82.240196 144.0 5
  82.60208899999999 164.0 6
  84.28244 152.0 5
  85.11312099999999 148.0 5
  85.235733 148.0 5
  85.474144 184.0 6
  86.09629799999999 192.0 7
  87.02911399999999 224.0 8
  87.410004 80.0 3
  87.67555999999999 244.0 9
  87.721008 148.0 5
  88.394836 152.0 5
  89.329422 296.0 10
  89.53801 36.0 1
  89.596741 204.0 7
  89.903931 252.0 9
  91.854462 228.0 8
  92.267609 188.0 7
  92.714851 172.0 6
  93.06948899999999 84.0 3
  93.891098 136.0 5
  93.976715 152.0 5
  94.543365 152.0 5
  94.568321 148.0 5
  95.041252 164.0 6
  95.55702199999999 144.0 5
  95.69676199999999 160.0 6
  95.943344 108.0 4
  96.144554 204.0 7
  96.674133 88.0 3
  96.675491 108.0 4
  97.013466 224.0 8
  97.06365199999999 192.0 7
  97.312744 228.0 8
  97.35187499999999 124.0 4
  97.913269 144.0 5
  98.15943899999999 64.0 2
  99.176514 156.0 5
  99.678101 64.0 2
  99.814735 228.0 8
  100.208725 148.0 5
  101.00540199999999 180.0 6
  101.41547399999999 208.0 7
  101.81517799999999 176.0 6
  102.45672599999999 2.791667 0
  102.75033599999999 200.0 7
  102.89003799999999 136.0 5
  103.32197599999999 200.0 7
  103.344955 124.0 4
  103.43893399999999 116.0 4
  103.45896099999999 164.0 6
  103.685226 80.0 3
  103.873268 188.0 7
  104.40876 212.0 7
  104.66444399999999 152.0 5
  104.901382 312.0 11
  105.921692 136.0 5
  106.705376 80.0 3
  106.816513 140.0 5
  107.04530299999999 136.0 5
  107.07500499999999 396.0 14
  107.106873 168.0 6
  107.514465 164.0 6
  107.791489 140.0 5
  108.22081 184.0 6
  108.37737299999999 136.0 5
  108.650826 312.0 11
  108.688644 144.0 5
  109.030632 140.0 5
  109.158188 132.0 5
  109.159317 148.0 5
  109.297401 156.0 5
  109.71812399999999 164.0 6
  110.39254 112.0 4
  111.04285399999999 52.0 2
  111.51593 180.0 6
  111.940338 132.0 5
  113.515045 188.0 7
  114.49069999999999 228.0 8
  114.66265899999999 168.0 6
  116.06964099999999 204.0 7
  116.231163 136.0 5
  116.514412 168.0 6
  116.722191 176.0 6
  116.90463299999999 188.0 7
  117.475433 236.0 8
  118.330788 176.0 6
  118.77407799999999 52.0 2
  118.782761 136.0 5
  118.824142 160.0 6
  119.020668 104.0 4
  119.338234 9.764205 0
  119.601479 68.0 2
  119.777 112.0 4
  120.554436 296.0 10
  120.87795299999999 260.0 9
  120.913597 92.0 3
  121.039261 212.0 7
