ACCESSION: CCMSLIB00000084745
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.254379 156.0 1
  66.39653 144.0 1
  66.42255399999999 164.0 1
  66.678345 148.0 1
  66.750923 212.0 1
  67.273865 152.0 1
  67.32955899999999 204.0 1
  67.785652 104.0 0
  67.968719 200.0 1
  68.035294 100.0 0
  68.167351 164.0 1
  68.17783399999999 196.0 1
  68.268799 124.0 1
  68.310181 124.0 1
  68.351265 124.0 1
  68.367661 192.0 1
  68.526772 184.0 1
  68.608589 236.0 1
  68.97870599999999 140.0 1
  68.993668 132.0 1
  69.24479699999999 160.0 1
  69.338287 216.0 1
  69.36363999999999 2.85E-4 0
  69.56317899999999 196.0 1
  69.605621 152.0 1
  69.61685899999999 156.0 1
  69.720917 200.0 1
  69.80294099999999 256.0 1
  69.883141 140.0 1
  70.01866899999999 352.0 2
  70.025391 152.0 1
  70.090263 172.0 1
  70.821754 220.0 1
  71.07189899999999 224.0 1
  71.12413799999999 148.0 1
  71.29450999999999 216.0 1
  71.305145 184.0 1
  71.314308 148.0 1
  71.361649 200.0 1
  71.36988099999999 196.0 1
  71.757469 196.0 1
  72.05762499999999 96.0 0
  72.36106099999999 108.0 0
  72.433472 64.0 0
  72.51950099999999 120.0 1
  72.532967 176.0 1
  72.86960599999999 156.0 1
  73.00742299999999 160.0 1
  73.21387499999999 196.0 1
  73.34080499999999 144.0 1
  73.618484 172.0 1
  73.968521 176.0 1
  74.00872799999999 136.0 1
  74.385201 204.0 1
  74.41598499999999 188.0 1
  74.659218 76.0 0
  74.68305199999999 204.0 1
  75.15918699999999 200.0 1
  75.280373 160.0 1
  75.85496499999999 208.0 1
  76.020195 196.0 1
  76.074219 172.0 1
  76.38787099999999 204.0 1
  76.401848 136.0 1
  77.00072499999999 212.0 1
  77.02993 124.0 1
  77.174477 236.0 1
  77.188278 152.0 1
  77.21964299999999 192.0 1
  77.22674599999999 124.0 1
  77.239967 132.0 1
  77.34788499999999 140.0 1
  77.40785199999999 156.0 1
  77.42416399999999 132.0 1
  77.54261799999999 216.0 1
  77.55403899999999 96.0 0
  77.907051 176.0 1
  78.148277 196.0 1
  78.220276 136.0 1
  78.62280299999999 56.0 0
  78.69294 172.0 1
  78.923149 240.0 1
  78.94202399999999 168.0 1
  79.044502 96.0 0
  79.196556 196.0 1
  79.769341 180.0 1
  79.80439 96.0 0
  79.88568099999999 144.0 1
  79.95401799999999 184.0 1
  80.46167 136.0 1
  80.49054699999999 160.0 1
  80.637909 168.0 1
  80.75606499999999 180.0 1
  80.77967799999999 136.0 1
  80.95609999999999 172.0 1
  81.00823199999999 200.0 1
  81.14656799999999 216.0 1
  81.28493499999999 140.0 1
  81.31897 152.0 1
  81.45008899999999 108.0 0
  81.571732 56.0 0
  81.727272 0.0 0
  81.91966199999999 160.0 1
  82.180832 208.0 1
  82.452232 144.0 1
  82.740845 188.0 1
  82.884323 56.0 0
  83.214607 200.0 1
  83.495537 144.0 1
  83.62428999999999 196.0 1
  83.73782299999999 200.0 1
  83.858696 144.0 1
  84.04201499999999 96.0 0
  84.06114199999999 140.0 1
  84.138016 164.0 1
  84.324547 148.0 1
  84.375732 172.0 1
  84.596375 160.0 1
  84.94516 188.0 1
  85.387985 156.0 1
  85.395432 140.0 1
  85.51078 176.0 1
  85.525375 176.0 1
  85.55175 120.0 1
  85.613518 72.0 0
  85.625305 815.0 4
  85.95142399999999 212.0 1
  86.01252 132.0 1
  86.015068 184.0 1
  86.223946 104.0 0
  86.42244699999999 188.0 1
  86.44670099999999 64.0 0
  86.45818299999999 176.0 1
  86.559952 188.0 1
  86.70925899999999 120.0 1
  87.21662099999999 132.0 1
  87.30808999999999 108.0 0
  87.634529 128.0 1
  87.68148799999999 156.0 1
  87.75995599999999 124.0 1
  88.100113 68.0 0
  88.48406999999999 164.0 1
  88.58571599999999 76.0 0
  88.58958399999999 176.0 1
  88.760025 152.0 1
  88.82852899999999 88.0 0
  89.17384299999999 168.0 1
  89.22316699999999 120.0 1
  90.030029 140.0 1
  90.040916 132.0 1
  90.183899 136.0 1
  90.22558599999999 204.0 1
  90.276489 124.0 1
  90.335304 208.0 1
  90.53337099999999 184.0 1
  90.90884399999999 108.0 0
  90.928947 100.0 0
  90.970108 160.0 1
  91.10748299999999 148.0 1
  91.39286799999999 172.0 1
  91.406334 156.0 1
  91.603714 200.0 1
  91.764359 172.0 1
  91.785446 192.0 1
  91.788643 164.0 1
  91.909111 68.0 0
  92.02632899999999 14052.0 64
  92.04588299999999 96.0 0
  92.131462 164.0 1
  92.22065699999999 244.0 1
  92.871399 72.0 0
  92.95477299999999 176.0 1
  93.04880499999999 160.0 1
  93.14660599999999 128.0 1
  93.149681 132.0 1
  93.66010299999999 180.0 1
  93.907242 108.0 0
  93.928894 176.0 1
  94.218498 200.0 1
  94.60290499999999 156.0 1
  94.75845299999999 196.0 1
  94.975044 204.0 1
  95.053894 136.0 1
  95.063469 168.0 1
  95.086243 296.0 1
  95.110237 152.0 1
  95.332916 112.0 1
  95.398331 204.0 1
  95.600426 116.0 1
  95.606392 268.0 1
  95.60716199999999 160.0 1
  95.674042 128.0 1
  95.894707 104.0 0
  96.047249 160.0 1
  96.175629 252.0 1
  96.374527 160.0 1
  96.404167 44.0 0
  96.408249 212.0 1
  96.48101799999999 156.0 1
  96.52012599999999 148.0 1
  96.62992899999999 168.0 1
  96.66583999999999 172.0 1
  96.685921 76.0 0
  96.820084 160.0 1
  96.886269 176.0 1
  96.909325 68.0 0
  97.07186899999999 180.0 1
  97.165543 120.0 1
  97.33292399999999 88.0 0
  97.422874 152.0 1
  97.446632 204.0 1
  97.450958 136.0 1
  97.612015 104.0 0
  97.71112099999999 56.0 0
  97.754623 140.0 1
  97.756371 156.0 1
  97.92590299999999 220.0 1
  97.93427299999999 168.0 1
  98.429604 120.0 1
  98.510414 56.0 0
  98.52566499999999 104.0 0
  98.629555 116.0 1
  98.723389 200.0 1
  98.729034 172.0 1
  98.828819 76.0 0
  99.288376 156.0 1
  99.42999999999999 132.0 1
  99.500137 44.0 0
  99.553474 88.0 0
  99.58376299999999 136.0 1
  99.662224 172.0 1
  99.675293 148.0 1
  99.747429 116.0 1
  99.86462399999999 228.0 1
  100.00999499999999 101.484398 0
  100.09461999999999 148.0 1
  100.126488 148.0 1
  100.166023 172.0 1
  100.40289299999999 428.0 2
  100.54175599999999 28.0 0
  100.714531 200.0 1
  100.731369 140.0 1
  100.809097 184.0 1
  100.94133799999999 80.0 0
  101.105278 128.0 1
  101.18695799999999 96.0 0
  101.25104499999999 204.0 1
  101.618279 44.0 0
  101.96837599999999 156.0 1
  102.08301499999999 156.0 1
  102.46252399999999 40.0 0
  102.550232 124.0 1
  102.70651199999999 200.0 1
  102.707161 52.0 0
  102.716484 196.0 1
  102.85724599999999 364.0 2
  102.88551299999999 236.0 1
  103.054527 80.0 0
  103.055229 208.0 1
  103.117401 220.0 1
  103.13943499999999 176.0 1
  103.52256799999999 172.0 1
  103.796082 152.0 1
  103.946114 176.0 1
  104.030121 196.0 1
  104.268822 288.0 1
  104.391335 136.0 1
  104.46936 160.0 1
  104.51602199999999 148.0 1
  104.564995 220.0 1
  104.61954499999999 216.0 1
  104.895355 160.0 1
  104.91920499999999 136.0 1
  104.998138 148.0 1
  105.32120499999999 236.0 1
  105.34307899999999 188.0 1
  105.640198 220.0 1
  105.682655 112.0 1
  105.776535 212.0 1
  105.78693399999999 132.0 1
  105.909363 92.0 0
  105.93672199999999 176.0 1
  106.057907 172.0 1
  106.06867199999999 304.0 1
  106.12130699999999 88.0 0
  106.150375 148.0 1
  106.448425 168.0 1
  106.49189 80.0 0
  106.55793 196.0 1
  106.597923 156.0 1
  106.64810899999999 132.0 1
  107.009666 176.0 1
  107.013397 184.0 1
  107.019165 108.0 0
  107.117508 200.0 1
  107.26611299999999 180.0 1
  107.37664799999999 140.0 1
  107.391037 140.0 1
  107.40645599999999 172.0 1
  107.69854 88.0 0
  107.77197299999999 324.0 1
  107.92633099999999 236.0 1
  107.937477 116.0 1
  108.047829 240.0 1
  108.073456 292.0 1
  108.07953599999999 136.0 1
  108.079826 156.0 1
  108.223366 144.0 1
  108.25939899999999 136.0 1
  108.311447 468.0 2
  108.82676699999999 100.0 0
  108.98773999999999 136.0 1
  109.09352899999999 160.0 1
  109.13250699999999 148.0 1
  109.171639 144.0 1
  109.210449 52.0 0
  109.29588299999999 236.0 1
  109.445786 7.673491 0
  109.493011 236.0 1
  109.52502399999999 136.0 1
  109.598175 188.0 1
  109.737511 192.0 1
  109.84700799999999 240.0 1
  109.879623 72.0 0
  109.910248 192.0 1
  109.93692 188.0 1
  110.050011 116.0 1
  110.0653 148.0 1
  110.126999 132.0 1
  110.30120799999999 172.0 1
  110.462837 92.0 0
  110.48230699999999 84.0 0
  110.550507 160.0 1
  110.574524 116.0 1
  110.603127 192.0 1
  111.04929399999999 148.0 1
  111.04969 128.0 1
  111.18989599999999 128.0 1
  111.202461 136.0 1
  111.24185899999999 124.0 1
  111.55596899999999 232.0 1
  111.596054 176.0 1
  111.868927 180.0 1
  112.034363 176.0 1
  112.041229 200.0 1
  112.076691 220.0 1
  112.103653 216.0 1
  112.244598 112.0 1
  112.858246 172.0 1
  112.90690599999999 124.0 1
  112.914986 76.0 0
  113.02906 196.0 1
  113.040779 252.0 1
  113.04416699999999 148.0 1
  113.142342 112.0 1
  113.480629 176.0 1
  113.670715 64.0 0
  113.732399 204.0 1
  113.80124699999999 60.0 0
  113.833 260.0 1
  113.930298 176.0 1
  114.091675 184.0 1
  114.09317 392.0 2
  114.35807 160.0 1
  114.39400499999999 22.01071 0
  114.562187 164.0 1
  114.60758999999999 52.0 0
  114.613571 84.0 0
  114.616005 136.0 1
  114.73938 176.0 1
  114.867508 120.0 1
  114.956001 116.0 1
  114.999275 140.0 1
  115.002274 176.0 1
  115.00286899999999 220.0 1
  115.31024199999999 244.0 1
  115.40473899999999 224.0 1
  115.477791 348.0 2
  115.577614 212.0 1
  115.617531 148.0 1
  115.753036 68.0 0
  115.76988999999999 164.0 1
  115.929085 56.0 0
  116.375175 144.0 1
  116.536766 320.0 1
  116.642662 312.0 1
  116.665855 212.0 1
  116.814629 160.0 1
  116.895378 128.0 1
  116.94841 44.0 0
  117.03372999999999 456.0 2
  117.075943 152.0 1
  117.522301 152.0 1
  117.546989 36.0 0
  117.653145 180.0 1
  117.665329 216.0 1
  117.67266099999999 172.0 1
  117.78517199999999 140.0 1
  117.81218 204.0 1
  117.916153 216.0 1
  117.973366 248.0 1
  118.073349 5516.0 25
  118.19335199999999 164.0 1
  118.222076 144.0 1
  118.60517899999999 208.0 1
  118.81514 140.0 1
  118.838211 176.0 1
  118.914085 168.0 1
  119.048256 80.681099 0
  119.17317999999999 112.0 1
  119.562698 160.0 1
  119.70494099999999 116.0 1
  119.75460799999999 284.0 1
  119.790009 160.0 1
  119.93447099999999 136.0 1
  119.967323 164.0 1
  120.287728 132.0 1
  120.310982 128.0 1
  120.80639599999999 168.0 1
  121.04933899999999 168.0 1
  121.06411 221.670303 1
  121.06587999999999 2948.0 13
  121.086777 216.0 1
  121.166405 228.0 1
  121.17815499999999 180.0 1
  121.537674 100.0 0
  121.687874 140.0 1
  121.70700799999999 156.0 1
  121.854919 108.0 0
  121.99104299999999 196.0 1
  122.023315 144.0 1
  122.09655 1222.834961 6
  122.10136399999999 1580.0 7
  122.10655999999999 404.0 2
  122.158554 164.0 1
  122.31742899999999 120.0 1
  122.36915599999999 180.0 1
  122.441147 264.0 1
  122.567757 156.0 1
  123.09466599999999 200.0 1
  123.116096 3764.0 17
  123.123497 176.0 1
  123.17378199999999 260.0 1
  123.19023899999999 124.0 1
  123.229858 152.0 1
  123.23973799999999 108.0 0
  123.530563 124.0 1
  123.679558 116.0 1
  123.687851 4.672222 0
  123.757362 180.0 1
  123.94197799999999 156.0 1
  123.948708 128.0 1
  124.37992899999999 172.0 1
  124.713844 136.0 1
  124.821991 176.0 1
  124.95854899999999 88.0 0
  124.989571 148.0 1
  125.16630599999999 204.0 1
  125.19195599999999 160.0 1
  125.281921 112.0 1
  125.361244 136.0 1
  125.46263099999999 176.0 1
  125.54124499999999 152.0 1
  125.784775 156.0 1
  125.926949 216.0 1
  125.94253499999999 48.0 0
  126.098114 188.0 1
  126.39834599999999 196.0 1
  126.50241899999999 72.0 0
  126.512474 156.0 1
  126.657051 68.0 0
  126.671669 80.0 0
  126.692398 196.0 1
  126.72596 232.0 1
  126.774109 136.0 1
  126.82122799999999 40.0 0
  126.95095099999999 92.0 0
  126.97354899999999 164.0 1
  127.22572299999999 188.0 1
  127.40460999999999 64.0 0
  127.59197999999999 112.0 1
  127.598495 132.0 1
  127.67373699999999 120.0 1
  127.67912299999999 168.0 1
  127.682358 152.0 1
  127.847527 176.0 1
  127.953041 156.0 1
  128.061142 288.0 1
  128.344223 124.0 1
  128.642715 168.0 1
  128.839706 168.0 1
  128.908173 88.0 0
  129.032196 152.0 1
  129.135391 32.0 0
  129.255966 280.0 1
  129.41175800000002 144.0 1
  129.493652 156.0 1
  129.595551 76.0 0
  129.637817 140.0 1
  129.71579 164.0 1
  129.75502 136.0 1
  129.860107 32.0 0
  130.055939 332.0 2
  130.189377 120.0 1
  130.26251200000002 240.0 1
  130.27034 180.0 1
  130.280304 164.0 1
  130.36003100000002 196.0 1
  130.817978 100.0 0
  131.072784 10700.0 49
  131.390625 108.0 0
  131.406799 192.0 1
  131.46814 144.0 1
  132.12397800000002 140.0 1
  132.443878 40.0 0
  132.453735 148.0 1
  132.71850600000002 228.0 1
  132.765228 60.0 0
  132.76796000000002 148.0 1
  132.835846 192.0 1
  132.861084 252.0 1
  132.862625 168.0 1
  132.919586 100.0 0
  132.976974 208.0 1
  133.064896 1600.0 7
  133.07063300000002 240.0 1
  133.138382 132.0 1
  133.190628 196.0 1
  133.221405 252.0 1
  133.30242900000002 96.0 0
  133.31367500000002 11.93155 0
  133.45069900000001 124.0 1
  133.53772 108.0 0
  133.53967300000002 92.0 0
  133.65541100000002 80.0 0
  134.00001500000002 64.0 0
  134.02719100000002 136.0 1
  134.068878 396.0 2
  134.09788500000002 220.0 1
  134.60214200000001 5.761905 0
  134.648163 152.0 1
  134.648605 80.0 0
  134.958832 60.0 0
  135.04834 332.0 2
  135.065445 380.0 2
  135.137146 100.0 0
  135.144058 32.0 0
  135.156891 140.0 1
  135.185791 148.0 1
  135.243301 96.0 0
  135.308487 144.0 1
  135.37660200000002 240.0 1
  135.610519 120.0 1
  136.029709 196.0 1
  136.09565700000002 64.0 0
  136.213165 160.0 1
  136.255219 288.0 1
  136.30332900000002 108.0 0
  136.34407000000002 48.0 0
  136.557266 188.0 1
  136.61393700000002 124.0 1
  136.750641 132.0 1
  137.053192 200.0 1
  137.06268300000002 172.0 1
  137.10762 128.0 1
  137.108688 156.0 1
  137.21627800000002 112.0 1
  137.37875400000001 192.0 1
  137.381943 96.0 0
  137.44828800000002 176.0 1
  137.500717 132.0 1
  137.831116 136.0 1
  137.910995 176.0 1
  137.939041 152.0 1
  138.240967 164.0 1
  138.427505 164.0 1
  138.60965000000002 192.0 1
  138.617386 152.0 1
  138.797394 140.0 1
  138.82998700000002 188.0 1
  138.883499 148.0 1
  138.897369 164.0 1
  139.01860000000002 224.0 1
  139.030594 144.0 1
  139.05384800000002 172.0 1
  139.15776100000002 148.0 1
  139.16244500000002 140.0 1
  139.207153 160.0 1
  139.446457 168.0 1
  139.56276 124.0 1
  139.94700600000002 164.0 1
  139.99288900000002 140.0 1
  140.052185 164.0 1
  140.099869 156.0 1
  140.479431 152.0 1
  140.498962 152.0 1
  140.688278 124.0 1
  140.768539 112.0 1
  140.822037 120.0 1
  140.934586 68.0 0
  141.001572 232.0 1
  141.25103800000002 200.0 1
  141.391739 212.0 1
  141.39463800000001 100.0 0
  141.857254 100.0 0
  141.88588000000001 104.0 0
  142.063171 472.0 2
  142.43232700000002 152.0 1
  142.501678 124.0 1
  142.55522200000001 56.0 0
  142.904648 152.0 1
  143.083069 852.0 4
  143.49099700000002 172.0 1
  143.54155 112.0 1
  143.55174300000002 228.0 1
  143.803513 220.0 1
  144.05423000000002 416.0 2
  144.119064 124.0 1
  144.272659 96.0 0
  144.36952200000002 148.0 1
  144.377411 224.0 1
  144.607895 76.0 0
  144.84019500000002 216.0 1
  144.881042 124.0 1
  144.92120400000002 352.0 2
  144.92981 164.0 1
  145.365021 148.0 1
  145.475647 116.0 1
  145.544556 200.0 1
  145.71519500000002 116.0 1
  145.74443100000002 184.0 1
  146.034836 50.904732 0
  146.12458800000002 32.0 0
  146.464401 100.0 0
  146.53315700000002 80.0 0
  146.630432 188.0 1
  146.749878 164.0 1
  147.127869 192.0 1
  147.24795500000002 152.0 1
  147.591217 96.0 0
  147.645935 220.0 1
  148.136765 64.0 0
  148.203171 172.0 1
  148.33093300000002 144.0 1
  148.647903 144.0 1
  148.681732 148.0 1
  148.783875 116.0 1
  149.131866 56.240379 0
  149.176025 44.0 0
  149.21434000000002 336.0 2
  149.481308 232.0 1
  149.63235500000002 144.0 1
  149.648209 92.0 0
  150.015839 136.0 1
  150.027344 176.0 1
  150.048203 132.0 1
  150.066696 7276.0 33
  150.104935 232.0 1
  150.158905 240.0 1
  150.576218 188.0 1
  150.74868800000002 180.0 1
  150.79805000000002 344.0 2
  150.82508900000002 32.0 0
  150.880646 160.0 1
  151.295929 160.0 1
  151.474869 40.0 0
  151.56842 120.0 1
  151.660797 64.0 0
  151.671539 164.0 1
  151.798935 176.0 1
  151.81135600000002 184.0 1
  151.828506 464.0 2
  152.018539 168.0 1
  152.66857900000002 244.0 1
  152.743988 196.0 1
  153.004745 176.0 1
  153.195694 192.0 1
  153.304214 112.0 1
  154.077087 15.83841 0
  154.089676 152.0 1
  154.12333700000002 256.0 1
  154.43446400000002 132.0 1
  154.513657 148.0 1
  154.70008900000002 312.0 1
  154.748703 88.0 0
  154.804367 148.0 1
  154.894211 460.0 2
  155.429169 88.0 0
  155.74293500000002 204.0 1
  155.867264 244.0 1
  155.975021 136.0 1
  156.266251 136.0 1
  156.451447 312.0 1
  156.465485 148.0 1
  156.77771 76.0 0
  157.001968 196.0 1
  157.370102 6.578948 0
  157.474579 180.0 1
  157.757462 168.0 1
  157.779449 120.0 1
  157.81573500000002 164.0 1
  157.82324200000002 144.0 1
  157.974014 220.0 1
  158.057434 284.0 1
  158.106201 148.0 1
  158.283615 204.0 1
  158.452209 116.0 1
  158.979095 140.0 1
  159.237427 204.0 1
  159.266571 76.0 0
  159.526062 116.0 1
  159.54444900000001 176.0 1
  159.574905 108.0 0
  159.85832200000002 100.0 0
  160.017685 168.0 1
  160.079544 212.0 1
  160.082184 128.0 1
  160.083908 1576.0 7
  160.13197300000002 104.0 0
  160.175552 96.0 0
  160.219681 60.0 0
  160.453537 104.0 0
  160.517517 376.0 2
  160.64212 108.0 0
  160.66922 96.0 0
  160.67137100000002 156.0 1
  161.059952 872.0 4
  161.262817 132.0 1
  161.290863 10.66667 0
  161.358307 196.0 1
  161.510971 208.0 1
  161.532242 128.0 1
  161.57762100000002 148.0 1
  161.603561 156.0 1
  161.634613 140.0 1
  161.840866 108.0 0
  162.08663900000002 180.0 1
  162.34840400000002 100.0 0
  162.45079 120.0 1
  162.83145100000002 64.0 0
  162.95927400000002 176.0 1
  163.031296 148.0 1
  163.077377 932.0 4
  163.120544 76.0 0
  163.161942 128.0 1
  163.16909800000002 168.0 1
  163.330612 100.0 0
  163.39660600000002 180.0 1
  163.430893 64.0 0
  163.51019300000002 48.0 0
  163.572586 180.0 1
  164.328369 88.0 0
  164.363113 160.0 1
  164.847809 132.0 1
  164.92868 160.0 1
  165.024292 292.0 1
  165.114609 220.0 1
  165.235397 120.0 1
  165.315796 56.000271 0
  165.54663100000002 200.0 1
  165.673553 172.0 1
  165.833862 228.0 1
  165.84106400000002 72.0 0
  165.858093 184.0 1
  165.873306 184.0 1
  166.09565700000002 56.0 0
  166.876846 152.0 1
  167.312073 272.0 1
  167.368286 152.0 1
  167.643356 6.880952 0
  168.110703 116.0 1
  168.11972 360.0 2
  169.074997 9500.0 43
  169.28241 124.0 1
  169.29191600000001 160.0 1
  169.434906 96.0 0
  169.479004 14.08333 0
  169.808792 180.0 1
  169.941461 164.0 1
  170.224014 128.0 1
  170.935852 124.0 1
  171.056915 172.0 1
  171.174881 188.0 1
  171.183731 128.0 1
  171.421646 128.0 1
  171.69369500000002 108.0 0
  171.70311 96.0 0
  171.84826700000002 208.0 1
  171.97421300000002 168.0 1
  172.353439 7.408288 0
  172.405396 268.0 1
  172.69603 148.0 1
  172.710617 176.0 1
  173.089539 56.0 0
  173.22477700000002 112.0 1
  173.423203 40.0 0
  173.43635600000002 7.500982 0
  173.502258 76.0 0
  173.596283 104.0 0
  173.73997500000002 180.0 1
  173.939514 164.0 1
  174.06062300000002 148.0 1
  174.097855 1260.0 6
  174.098846 1184.0 5
  174.18635600000002 64.0 0
  174.33290100000002 168.0 1
  174.508316 264.0 1
  174.676041 180.0 1
  175.007889 132.0 1
  175.06813 92.0 0
  175.095291 124.0 1
  175.180588 148.0 1
  175.70425400000002 132.0 1
  175.737198 228.0 1
  175.94902000000002 92.0 0
  176.51997400000002 164.0 1
  176.548157 144.0 1
  176.64021300000002 272.0 1
  176.71875 156.0 1
  176.977371 212.0 1
  177.202057 172.0 1
  177.212524 44.0 0
  177.315872 164.0 1
  177.836884 124.0 1
  178.07887300000002 2552.0 12
  178.68673700000002 68.0 0
  178.72081 184.0 1
  179.083603 9044.0 41
  179.145523 180.0 1
  179.26156600000002 200.0 1
  179.45451400000002 44.0 0
  179.53070100000002 128.0 1
  179.75318900000002 44.0 0
  179.940201 176.0 1
  180.037888 140.0 1
  180.128586 112.0 1
  180.190338 104.0 0
  180.19570900000002 116.0 1
  180.405426 100.0 0
  180.63081400000002 40.0 0
  180.640182 148.0 1
  180.832077 100.0 0
  181.09153700000002 524.0 2
  181.186676 292.0 1
  181.587082 136.0 1
  181.694321 104.0 0
  181.737839 188.0 1
  181.90136700000002 160.0 1
  182.131866 160.0 1
  182.141403 252.0 1
  182.40184000000002 116.0 1
  182.64209 316.0 1
  182.719604 168.0 1
  182.90029900000002 144.0 1
  183.078598 172.0 1
  183.268188 144.0 1
  183.33015400000002 256.0 1
  183.40744 140.0 1
  183.55072 148.0 1
  183.64707900000002 44.0 0
  183.685486 160.0 1
  183.913406 176.0 1
  184.07818600000002 156.0 1
  184.08517500000002 148.0 1
  184.090652 236.0 1
  184.229813 180.0 1
  184.307266 220.0 1
  184.47529600000001 112.0 1
  184.631699 148.0 1
  184.858932 136.0 1
  184.939713 188.0 1
  184.999832 176.0 1
  185.103028 100.0 0
  185.121521 1320.0 6
  185.252258 172.0 1
  185.460678 260.0 1
  185.478226 136.0 1
  185.604919 84.0 0
  185.632812 200.0 1
  185.85771200000002 84.0 0
  185.894913 11.05544 0
  185.999908 112.0 1
  186.267334 68.0 0
  186.343216 152.0 1
  186.38552900000002 224.0 1
  186.71057100000002 236.0 1
  186.877136 7.695652 0
  187.068497 188.0 1
  187.281922 84.0 0
  187.33097800000002 92.0 0
