ACCESSION: CCMSLIB00000078971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.96258499999999 228.0 6
  117.57921599999999 72.0 2
  118.12918099999999 76.0 2
  118.661476 21.63158 1
  118.923538 136.0 3
  119.841888 96.0 2
  120.01641799999999 152.0 4
  120.42920699999999 148.0 4
  120.67240899999999 132.0 3
  120.915855 176.0 4
  122.07311999999999 200.0 5
  122.073853 180.0 4
  122.597923 88.0 2
  122.849655 188.0 5
  122.86142699999999 124.0 3
  123.839714 104.0 3
  124.88531499999999 320.0 8
  125.055206 212.0 5
  125.100822 168.0 4
  125.82829299999999 232.0 6
  126.347794 200.0 5
  127.081772 336.0 8
  127.123604 120.0 3
  127.133095 152.0 4
  127.505173 172.0 4
  128.119812 156.0 4
  128.706589 112.0 3
  128.770035 56.0 1
  129.408478 144.0 4
  129.786865 180.0 4
  131.404099 148.0 4
  131.592667 80.0 2
  131.92176800000001 136.0 3
  132.22305300000002 132.0 3
  133.551025 72.0 2
  133.93858300000002 156.0 4
  134.41004900000001 168.0 4
  135.198822 160.0 4
  135.670532 180.0 4
  136.655121 8.853333 0
  137.120544 164.0 4
  137.45614600000002 68.0 2
  137.49762 152.0 4
  138.74765000000002 116.0 3
  138.75946000000002 132.0 3
  139.075424 168.0 4
  139.299484 27.65176 1
  139.559219 84.0 2
  139.64189100000002 144.0 4
  139.89897200000001 184.0 5
  140.047806 216.0 5
  140.52761800000002 148.0 4
  140.556473 80.0 2
  140.823517 144.0 4
  142.991852 148.0 4
  143.103134 56.0 1
  143.720642 252.0 6
  144.21519500000002 164.0 4
  144.58194 160.0 4
  144.717285 144.0 4
  144.79676800000001 172.0 4
  144.9487 144.0 4
  145.025238 88.0 2
  145.065369 752.0 18
  146.11476100000002 144.0 4
  146.32397500000002 3.508929 0
  146.52272000000002 164.0 4
  147.638031 136.0 3
  148.088333 436.0 11
  148.210831 100.0 2
  148.58472600000002 192.0 5
  149.43647800000002 212.0 5
  150.027969 336.0 8
  150.239548 176.0 4
  150.308594 168.0 4
  151.177444 204.0 5
  151.835358 204.0 5
  151.853622 164.0 4
  152.75309800000002 196.0 5
  153.71966600000002 188.0 5
  154.24473600000002 176.0 4
  154.500473 188.0 5
  154.675858 144.0 4
  155.37738000000002 204.0 5
  155.659042 168.0 4
  155.97387700000002 152.0 4
  156.037125 144.0 4
  156.03978 240.0 6
  156.92425500000002 96.0 2
  157.09620700000002 37.632179 1
  157.217194 148.0 4
  159.188095 152.0 4
  160.26838700000002 188.0 5
  160.662674 232.0 6
  160.747879 132.0 3
  161.12587000000002 152.0 4
  161.486862 180.0 4
  161.724289 128.0 3
  161.753769 148.0 4
  161.90387 8.478226 0
  161.934021 144.0 4
  162.066483 208.0 5
  162.230545 232.0 6
  162.841675 116.0 3
  164.03663600000002 100.0 2
  164.792801 152.0 4
  165.55777 212.0 5
  166.22673 204.0 5
  166.25048800000002 192.0 5
  166.89724700000002 188.0 5
  166.90625 40.0 1
  168.611862 240.0 6
  168.792648 192.0 5
  169.32740800000002 68.0 2
  170.53396600000002 132.0 3
  171.07894900000002 940.0 23
  171.130615 120.0 3
  174.07899500000002 88.0 2
  174.56599400000002 180.0 4
  174.897888 52.0 1
  175.043381 116.0 3
  175.14871200000002 7620.0 187
  175.99237100000002 152.0 4
  176.03559900000002 88.0 2
  177.094559 112.0 3
  177.777817 80.0 2
  181.022949 164.0 4
  181.599228 92.0 2
  181.942551 136.0 3
  182.75413500000002 168.0 4
  183.08255 716.0 18
  183.77456700000002 232.0 6
  185.00524900000002 116.0 3
  185.127151 164.0 4
  187.398331 52.0 1
  187.88339200000001 152.0 4
  189.054352 2300.0 56
  189.213806 180.0 4
  190.683792 124.0 3
  191.538361 44.0 1
  192.102722 188.0 5
  192.330917 96.0 2
  192.411148 88.0 2
  193.12196400000002 864.0 21
  193.873062 148.0 4
  194.07955900000002 136.0 3
  195.873611 2.19391 0
  196.559219 3.657051 0
  196.749268 5.411111 0
  197.062027 212.0 5
  198.268875 2.5625 0
  198.93536400000002 376.0 9
  199.229813 132.0 3
  199.28062400000002 9.053302 0
  199.51263400000002 140.0 3
  199.548767 60.0 1
  199.908173 172.0 4
  199.99202 12272.126953 301
  200.115646 184.0 5
  201.155655 112.0 3
  201.39360000000002 92.0 2
  201.90278600000002 164.0 4
  203.701263 76.0 2
  204.37793000000002 160.0 4
  204.773392 88.0 2
  205.874908 184.0 5
  206.083771 176.0 4
  207.291382 40.0 1
  207.402069 44.0 1
  209.264328 104.0 3
  210.10955800000002 228.0 6
  210.315704 156.0 4
  211.820038 124.0 3
  212.819153 276.0 7
  213.057434 340.0 8
  213.08474700000002 228.0 6
  213.194733 212.0 5
  213.79113800000002 164.0 4
  215.071243 284.0 7
  215.157181 204.0 5
  216.423492 92.0 2
  216.76641800000002 176.0 4
  217.517715 100.0 2
  217.586502 144.0 4
  217.94577 80.0 2
  219.66751100000002 40.0 1
  219.734329 148.0 4
  219.971909 168.0 4
  220.864594 148.0 4
  221.259003 192.0 5
  221.87406900000002 80.0 2
  222.06083700000002 360.0 9
  222.20893900000002 72.0 2
  222.30075100000002 148.0 4
  224.044769 247.528656 6
  224.14115900000002 444.0 11
  227.27546700000002 172.0 4
  228.492996 128.0 3
  228.59445200000002 52.0 1
  229.16081200000002 648.0 16
  232.06749000000002 188.0 5
  232.142929 232.0 6
  232.22305300000002 116.0 3
  232.80276500000002 136.0 3
  235.63832100000002 196.0 5
  236.010284 172.0 4
  236.660095 116.0 3
  236.745453 212.0 5
  238.171188 112.0 3
  241.09544400000001 200.0 5
  242.88214100000002 216.0 5
  243.20619200000002 88.0 2
  244.66772500000002 188.0 5
  244.693512 92.0 2
  245.33419800000001 116.0 3
  246.83398400000002 64.0 2
  247.12286400000002 1156.0 28
  248.48507700000002 52.0 1
  248.61625700000002 180.0 4
  250.289215 108.0 3
  250.538101 208.0 5
  251.104218 214.433304 5
  251.18985 108.0 3
  253.053604 164.0 4
  257.14025899999996 92.0 2
  258.142883 212.0 5
  258.629913 32.0 1
  258.814636 140.0 3
  259.10617099999996 164.972702 4
  260.149811 772.0 19
  262.20104299999997 136.0 3
  262.49945099999997 52.0 1
  263.18222 196.0 5
  263.44296299999996 216.0 5
  264.04296899999997 104.0 3
  265.50015299999995 1663.0 41
  266.72463999999997 176.0 4
  272.055542 152.0 4
  272.91995299999996 104.0 3
  274.304596 88.0 2
  274.964203 68.0 2
  275.09878499999996 180.0 4
  275.73074299999996 108.0 3
  280.05593899999997 168.0 4
  280.133331 30.193081 1
  280.38775599999997 124.0 3
  281.134979 138.5233 3
  283.13324 136.0 3
  283.64556899999997 9.081667 0
  286.03500399999996 172.0 4
  286.816559 400.0 10
  288.00408899999996 60.0 1
  289.285919 76.0 2
  291.29693599999996 48.0 1
  293.475464 108.0 3
  293.805206 336.917297 8
  293.90979 72.0 2
  295.936157 176.0 4
  297.41024799999997 52.0 1
  297.68453999999997 84.0 2
  298.074982 336.0 8
  300.270691 84.0 2
  300.412598 208.0 5
  301.38992299999995 96.0 2
  303.62325999999996 116.0 3
  312.674286 96.0 2
  313.374268 40.0 1
  314.361816 148.0 4
  316.070068 160.0 4
  316.33074999999997 96.0 2
  317.695343 200.0 5
  318.80242899999996 88.0 2
  318.843872 256.0 6
  319.177826 28.0 1
  320.533417 172.0 4
  322.27349899999996 72.0 2
  328.914764 48.0 1
  329.10479699999996 176.0 4
  340.021637 236.0 6
  340.364441 32.0 1
  340.41156 48.0 1
  343.160583 1176.0 29
  347.718018 84.0 2
  348.076141 128.0 3
  354.978302 64.0 2
  358.186737 36.0 1
  359.56677199999996 152.0 4
  362.530945 80.0 2
  365.667664 40.0 1
  367.142944 144.0 4
  367.400848 140.0 3
  378.742218 112.0 3
  381.015198 44.0 1
  389.141052 164.0 4
  391.481842 292.0 7
  406.263733 7.2 0
  430.040344 222.012207 5
  450.058411 72.0 2
  453.35141 160.0 4
  464.726227 350.89917 9
  485.99472 156.0 4
  492.218323 440.0 11
  493.228027 128.0 3
  565.2452390000001 16450.0 403
  569.9119870000001 472.978119 12
  573.125183 2133.0 52
  604.2388920000001 1558.0 38
  611.812439 250.127975 6
  623.291382 42.371769 1
  640.251465 477.935822 12
  754.524536 42.037788 1
  808.353509 40748.0 999
//
