ACCESSION: CCMSLIB00000085979
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.351505 132.0 0
  53.540142 192.0 0
  53.598118 164.0 0
  53.662537 168.0 0
  53.717079 168.0 0
  53.767078000000005 196.0 0
  53.861271 68.0 0
  53.865177 168.0 0
  53.930416 188.0 0
  53.939457000000004 112.0 0
  54.000446000000004 116.0 0
  54.040241 100.0 0
  54.042320000000004 180.0 0
  54.055779 140.0 0
  54.133701 152.0 0
  54.1819 180.0 0
  54.234474 144.0 0
  54.334366 200.0 0
  54.429199000000004 132.0 0
  54.523392 156.0 0
  54.552738000000005 160.0 0
  54.661972 176.0 0
  54.736126 80.0 0
  54.751347 348.0 1
  54.833782 208.0 0
  54.836548 240.0 1
  54.978252000000005 376.0 1
  55.021339000000005 200.0 0
  55.037231 188.0 0
  55.080189000000004 144.0 0
  55.134747000000004 208.0 0
  55.172131 144.0 0
  55.253696000000005 76.0 0
  55.272511 164.0 0
  55.326519000000005 448.0 1
  55.378197 188.0 0
  55.382748 148.0 0
  55.401112000000005 192.0 0
  55.41555 172.0 0
  55.504383000000004 160.0 0
  55.661938 128.0 0
  55.704102 96.0 0
  55.906944 144.0 0
  55.996464 120.0 0
  56.064999 144.0 0
  56.105068 124.0 0
  56.179436 124.0 0
  56.318798 244.0 1
  56.379993 176.0 0
  56.428944 164.0 0
  56.445087 68.0 0
  56.479092 72.0 0
  56.547554 128.0 0
  56.551628 176.0 0
  56.666527 148.0 0
  56.68898 148.0 0
  56.705013 136.0 0
  56.744144 144.0 0
  56.759315 112.0 0
  56.771805 212.0 0
  56.819763 140.0 0
  56.837513 200.0 0
  56.845902 312.0 1
  56.890747000000005 164.0 0
  56.934776 172.0 0
  56.937611000000004 232.0 1
  56.977562 164.0 0
  56.983761 148.0 0
  56.996868 48.0 0
  57.037926 236.0 1
  57.061043 232.0 1
  57.199425 140.0 0
  57.46426 152.0 0
  57.527538 164.0 0
  57.571068000000004 128.0 0
  57.573750000000004 176.0 0
  57.579029 172.0 0
  57.723465000000004 144.0 0
  57.732185 184.0 0
  57.787987 176.0 0
  57.941418 140.0 0
  57.942124 280.0 1
  57.966236 172.0 0
  58.034233 168.0 0
  58.045689 180.0 0
  58.214207 172.0 0
  58.399750000000004 104.0 0
  58.665356 140.0 0
  58.67123 84.0 0
  58.683689 168.0 0
  58.753643000000004 148.0 0
  58.835053 176.0 0
  59.017002 148.0 0
  59.079067 152.0 0
  59.095791 192.0 0
  59.102154 220.0 1
  59.207191 204.0 0
  59.23119 160.0 0
  59.309532000000004 64.0 0
  59.309944 128.0 0
  59.338936000000004 152.0 0
  59.399296 172.0 0
  59.400341000000004 136.0 0
  59.408417 48.0 0
  59.445656 168.0 0
  59.498508 68.0 0
  59.709332 212.0 0
  59.747654000000004 140.0 0
  59.965855000000005 116.0 0
  59.975994 260.0 1
  59.987366 216.0 0
  59.994946 168.0 0
  60.039452000000004 104.0 0
  60.190289 152.0 0
  60.391155000000005 196.0 0
  60.392979000000004 260.0 1
  60.398849 172.0 0
  60.456566 140.0 0
  60.490311 88.0 0
  60.657921 172.0 0
  60.661514000000004 156.0 0
  60.661739000000004 144.0 0
  60.667244000000004 56.0 0
  60.687695000000005 244.0 1
  60.724392 176.0 0
  60.760002 384.0 1
  60.827396 144.0 0
  60.954235000000004 124.0 0
  61.07172 144.0 0
  61.07304 124.0 0
  61.083 144.0 0
  61.266392 64.0 0
  61.327290000000005 104.0 0
  61.373463 196.0 0
  61.449905 128.0 0
  61.461674 108.0 0
  61.492977 68.0 0
  61.530750000000005 192.0 0
  61.630035 116.0 0
  61.855591000000004 148.0 0
  61.890915 188.0 0
  61.908344 136.0 0
  61.93848 176.0 0
  61.966705000000005 208.0 0
  62.004940000000005 216.0 0
  62.018944000000005 140.0 0
  62.048004 200.0 0
  62.153996 124.0 0
  62.202797000000004 156.0 0
  62.247612000000004 200.0 0
  62.272896 184.0 0
  62.32618 132.0 0
  62.360916 324.0 1
  62.429996 176.0 0
  62.569801 264.0 1
  62.625763 164.0 0
  62.755577 128.0 0
  62.774456 196.0 0
  62.793812 172.0 0
  62.944366 56.0 0
  63.021264 176.0 0
  63.061672 100.0 0
  63.065872 220.0 1
  63.080132 184.0 0
  63.130409 156.0 0
  63.156246 404.0 1
  63.271626000000005 108.0 0
  63.290001000000004 188.0 0
  63.398113 160.0 0
  63.466084 196.0 0
  63.641815 176.0 0
  63.699699 224.0 1
  63.708195 204.0 0
  63.894890000000004 136.0 0
  63.935982 172.0 0
  64.060005 164.0 0
  64.267845 180.0 0
  64.380211 92.0 0
  64.494942 96.0 0
  64.620499 176.0 0
  64.66169 208.0 0
  64.95163699999999 140.0 0
  64.987106 148.0 0
  65.03579699999999 180.0 0
  65.044159 120.0 0
  65.096718 144.0 0
  65.197426 164.0 0
  65.27407799999999 204.0 0
  65.419395 72.0 0
  65.42882499999999 192.0 0
  65.69596899999999 192.0 0
  65.74722299999999 184.0 0
  65.805168 188.0 0
  65.924599 132.0 0
  65.94403799999999 124.0 0
  65.972572 144.0 0
  66.062675 168.0 0
  66.111893 176.0 0
  66.151665 88.0 0
  66.17025 140.0 0
  66.206299 204.0 0
  66.328857 160.0 0
  66.347961 176.0 0
  66.367249 140.0 0
  66.41568799999999 108.0 0
  66.48599999999999 176.0 0
  66.525398 200.0 0
  66.577393 116.0 0
  66.710777 104.0 0
  66.87548799999999 192.0 0
  66.87709799999999 176.0 0
  67.01769999999999 236.0 1
  67.155548 164.0 0
  67.196198 152.0 0
  67.29862999999999 160.0 0
  67.37896699999999 156.0 0
  67.38932799999999 124.0 0
  67.459373 140.0 0
  67.50748399999999 172.0 0
  67.545609 356.0 1
  67.60520199999999 92.0 0
  67.624817 148.0 0
  67.713387 400.0 1
  67.732643 400.0 1
  67.835152 204.0 0
  67.90454899999999 108.0 0
  67.93853 168.0 0
  67.93867499999999 132.0 0
  67.939713 200.0 0
  67.971947 184.0 0
  67.977699 160.0 0
  68.031509 136.0 0
  68.099846 100.0 0
  68.150871 228.0 1
  68.30665599999999 192.0 0
  68.332977 104.0 0
  68.642754 112.0 0
  68.64675899999999 204.0 0
  68.72468599999999 220.0 1
  68.789352 224.0 1
  68.844032 136.0 0
  68.865685 152.0 0
  68.90744799999999 192.0 0
  68.998848 188.0 0
  69.108696 204.0 0
  69.141235 280.0 1
  69.20517 152.0 0
  69.220818 152.0 0
  69.38237 120.0 0
  69.527878 172.0 0
  69.60891699999999 58.907261 0
  69.60936 104.0 0
  69.74836699999999 156.0 0
  69.767838 176.0 0
  69.772751 220.0 1
  69.89302099999999 324.0 1
  70.02964 404.0 1
  70.08738699999999 176.0 0
  70.13001299999999 244.0 1
  70.209763 204.0 0
  70.283684 148.0 0
  70.35337799999999 116.0 0
  70.556198 148.0 0
  70.63014199999999 112.0 0
  70.70097399999999 220.0 1
  70.732384 216.0 0
  70.798035 184.0 0
  70.86690499999999 268.0 1
  70.87487 224.0 1
  70.99703199999999 156.0 0
  71.04937699999999 184.0 0
  71.18152599999999 36.0 0
  71.256073 168.0 0
  71.276688 184.0 0
  71.295998 188.0 0
  71.360641 120.0 0
  71.37934899999999 252.0 1
  71.48898299999999 124.0 0
  71.529861 148.0 0
  71.54819499999999 172.0 0
  71.58921799999999 184.0 0
  71.59919699999999 140.0 0
  71.60123399999999 152.0 0
  71.61445599999999 120.0 0
  71.62934899999999 228.0 1
  71.650497 132.0 0
  71.691628 220.0 1
  71.70992299999999 144.0 0
  71.77590199999999 204.0 0
  71.77637499999999 456.0 1
  71.782867 88.0 0
  71.78517199999999 168.0 0
  71.787155 184.0 0
  71.80731999999999 192.0 0
  71.842697 152.0 0
  71.97522699999999 228.0 1
  71.98739599999999 176.0 0
  72.047913 164.0 0
  72.213867 112.0 0
  72.30421399999999 200.0 0
  72.324242 168.0 0
  72.46367599999999 108.0 0
  72.479095 80.0 0
  72.52668 168.0 0
  72.53360699999999 196.0 0
  72.66238399999999 156.0 0
  72.686295 116.0 0
  72.693344 168.0 0
  72.71050299999999 124.0 0
  72.740112 136.0 0
  72.79178599999999 140.0 0
  72.795677 80.0 0
  72.81702399999999 40.0 0
  72.878738 80.0 0
  72.937958 120.0 0
  72.971131 188.0 0
  73.010353 264.0 1
  73.13707 172.0 0
  73.294899 180.0 0
  73.295441 128.0 0
  73.36573 172.0 0
  73.45378099999999 220.0 1
  73.46994799999999 188.0 0
  73.556297 208.0 0
  73.56794699999999 148.0 0
  73.661407 112.0 0
  73.695702 176.0 0
  73.785286 92.0 0
  73.797585 180.0 0
  73.989998 176.0 0
  74.11466999999999 152.0 0
  74.230522 116.0 0
  74.23464999999999 196.0 0
  74.248055 32.0 0
  74.32243299999999 144.0 0
  74.347488 168.0 0
  74.445229 124.0 0
  74.49078399999999 168.0 0
  74.501205 124.0 0
  74.528549 176.0 0
  74.589844 136.0 0
  74.717659 152.0 0
  74.743073 172.0 0
  74.760933 156.0 0
  74.77123999999999 148.0 0
  74.840797 160.0 0
  74.858002 168.0 0
  74.91494 168.0 0
  74.94950899999999 184.0 0
  74.95811499999999 176.0 0
  75.02126299999999 156.0 0
  75.022774 108.0 0
  75.12093399999999 176.0 0
  75.37516 172.0 0
  75.38377399999999 156.0 0
  75.383865 184.0 0
  75.41178099999999 176.0 0
  75.41673999999999 208.0 0
  75.548912 64.0 0
  75.58003199999999 184.0 0
  75.64344799999999 116.0 0
  75.654243 132.0 0
  75.741402 188.0 0
  75.79334999999999 316.0 1
  75.81727599999999 144.0 0
  75.828575 200.0 0
  75.876999 40.0 0
  76.119278 160.0 0
  76.336777 192.0 0
  76.350082 32.0 0
  76.484093 108.0 0
  76.49428599999999 164.0 0
  76.49821499999999 280.0 1
  76.616982 172.0 0
  76.658081 140.0 0
  76.79502099999999 184.0 0
  76.812714 236.0 1
  76.821541 152.0 0
  76.882988 228.0 1
  76.94633499999999 60.0 0
  76.97372399999999 184.0 0
  77.02319299999999 248.0 1
  77.122581 192.0 0
  77.15678399999999 148.0 0
  77.17333199999999 156.0 0
  77.244537 180.0 0
  77.28463699999999 208.0 0
  77.353836 196.0 0
  77.43218999999999 192.0 0
  77.47539499999999 140.0 0
  77.551079 140.0 0
  77.556435 76.0 0
  77.556816 216.0 0
  77.600883 84.0 0
  77.635864 140.0 0
  77.724098 192.0 0
  77.844421 140.0 0
  77.95157599999999 232.0 1
  77.99352999999999 176.0 0
  78.02635199999999 220.0 1
  78.02912099999999 212.0 0
  78.092209 156.0 0
  78.170311 156.0 0
  78.186478 160.0 0
  78.217789 60.0 0
  78.285309 168.0 0
  78.293205 204.0 0
  78.33667799999999 172.0 0
  78.375664 180.0 0
  78.40021499999999 156.0 0
  78.429977 132.0 0
  78.434708 168.0 0
  78.441734 160.0 0
  78.484535 128.0 0
  78.53607199999999 252.0 1
  78.633743 240.0 1
  78.725128 136.0 0
  78.76194 156.0 0
  78.925095 168.0 0
  79.103043 116.0 0
  79.132645 112.0 0
  79.16755699999999 128.0 0
  79.40721099999999 284.0 1
  79.575729 180.0 0
  79.77179699999999 184.0 0
  79.823563 180.0 0
  80.00510399999999 40.0 0
  80.026619 192.0 0
  80.07135799999999 200.0 0
  80.082375 224.0 1
  80.118088 124.0 0
  80.419563 56.0 0
  80.58494599999999 188.0 0
  80.64068599999999 188.0 0
  80.661018 200.0 0
  80.66178099999999 148.0 0
  80.68377699999999 124.0 0
  80.68633299999999 108.0 0
  80.730728 124.0 0
  80.73277999999999 172.0 0
  80.92435499999999 128.0 0
  80.964653 136.0 0
  81.04813399999999 180.0 0
  81.06037099999999 172.0 0
  81.102623 104.0 0
  81.197227 232.0 1
  81.258743 108.0 0
  81.31122599999999 204.0 0
  81.365623 160.0 0
  81.39047199999999 60.0 0
  81.39450799999999 152.0 0
  81.47887399999999 164.0 0
  81.492142 224.0 1
  81.52469599999999 180.0 0
  81.526962 180.0 0
  81.571365 104.0 0
  81.67333199999999 252.0 1
  81.73326899999999 68.0 0
  81.79620399999999 208.0 0
  81.84822799999999 156.0 0
  81.906746 124.0 0
  81.94165799999999 188.0 0
  82.157501 160.0 0
  82.398415 92.0 0
  82.446587 260.0 1
  82.49387399999999 208.0 0
  82.551926 104.0 0
  82.653404 156.0 0
  82.740219 168.0 0
  82.894859 164.0 0
  82.90151999999999 184.0 0
  83.12503099999999 52.0 0
  83.35763499999999 308.0 1
  83.360703 172.0 0
  83.53752899999999 188.0 0
  83.751854 148.0 0
  83.851295 128.0 0
  83.89690399999999 120.0 0
  83.98897699999999 196.0 0
  84.02785499999999 180.0 0
  84.06221 184.0 0
  84.065231 80.0 0
  84.10355399999999 144.0 0
  84.119339 176.0 0
  84.13080599999999 152.0 0
  84.13218699999999 96.0 0
  84.185059 164.0 0
  84.210617 204.0 0
  84.226852 228.0 1
  84.278061 156.0 0
  84.28353899999999 220.0 1
  84.302444 144.0 0
  84.37044499999999 152.0 0
  84.38274399999999 256.0 1
  84.39332599999999 180.0 0
  84.416702 144.0 0
  84.510437 124.0 0
  84.53223399999999 140.0 0
  84.78613299999999 180.0 0
  84.859123 136.0 0
  84.87854 152.0 0
  84.891335 136.0 0
  84.905991 204.0 0
  84.93339499999999 204.0 0
  84.95103499999999 148.0 0
  84.956306 208.0 0
  84.96365399999999 160.0 0
  84.99337 176.0 0
  85.13198899999999 192.0 0
  85.168098 272.0 1
  85.169518 188.0 0
  85.29169499999999 160.0 0
  85.32708699999999 136.0 0
  85.329399 36.0 0
  85.500084 172.0 0
  85.50425 152.0 0
  85.57103 192.0 0
  85.63883999999999 68.0 0
  85.88117199999999 228.0 1
  85.934669 112.0 0
  86.021217 200.0 0
  86.037239 316.0 1
  86.050766 136.0 0
  86.090897 240.0 1
  86.148727 208.0 0
  86.22003199999999 160.0 0
  86.38619999999999 96.0 0
  86.45253 200.0 0
  86.50653799999999 160.0 0
  86.535248 416.0 1
  86.611053 120.0 0
  86.64454699999999 164.0 0
  86.74678 136.0 0
  86.795959 140.0 0
  86.822105 156.0 0
  86.97584499999999 144.0 0
  87.01336699999999 180.0 0
  87.05929599999999 156.0 0
  87.13134 172.0 0
  87.320259 268.0 1
  87.335442 180.0 0
  87.35928299999999 168.0 0
  87.411667 196.0 0
  87.570145 176.0 0
  87.58290099999999 44.0 0
  87.660828 164.0 0
  87.701645 188.0 0
  87.92300399999999 160.0 0
  87.946793 152.0 0
  88.05865499999999 244.0 1
  88.129875 100.0 0
  88.310448 36.0 0
  88.315041 244.0 1
  88.41233799999999 160.0 0
  88.45245399999999 224.0 1
  88.47524299999999 200.0 0
  88.722252 180.0 0
  88.789757 156.0 0
  88.792473 252.0 1
  88.80541199999999 164.0 0
  88.824028 148.0 0
  88.86076399999999 160.0 0
  88.875175 224.0 1
  88.965683 192.0 0
  88.980598 164.0 0
  89.040802 180.0 0
  89.07582099999999 156.0 0
  89.34149199999999 176.0 0
  89.38293499999999 116.0 0
  89.484268 88.0 0
  89.58122999999999 200.0 0
  89.64743 192.0 0
  89.73739599999999 192.0 0
  89.87720499999999 60.0 0
  89.88282799999999 152.0 0
  89.896301 196.0 0
  89.950592 112.0 0
  89.95292699999999 148.0 0
  90.036003 252.0 1
  90.34597 88.0 0
  90.54476199999999 140.0 0
  90.54512799999999 164.0 0
  90.584328 264.0 1
  90.66246799999999 124.0 0
  90.81307199999999 236.0 1
  90.815834 220.0 1
  91.020889 216.0 0
  91.05309299999999 164.0 0
  91.22155799999999 120.0 0
  91.253723 132.0 0
  91.26413699999999 72.0 0
  91.30081899999999 200.0 0
  91.34966999999999 76.0 0
  91.81180599999999 168.0 0
  91.95928199999999 172.0 0
  92.01059699999999 144.0 0
  92.14710199999999 76.0 0
  92.148895 76.0 0
  92.350685 160.0 0
  92.536453 124.0 0
  92.552055 148.0 0
  92.64958299999999 200.0 0
  92.662613 116.0 0
  92.750603 156.0 0
  92.853622 188.0 0
  92.92779499999999 204.0 0
  92.98698399999999 156.0 0
  93.06713099999999 392.0 1
  93.180786 248.0 1
  93.41622199999999 172.0 0
  93.51838699999999 236.0 1
  93.87623599999999 196.0 0
  93.902115 168.0 0
  93.999573 204.0 0
  94.07524099999999 492.0 1
  94.105522 176.0 0
  94.107292 176.0 0
  94.14061699999999 176.0 0
  94.15493 164.0 0
  94.19770799999999 128.0 0
  94.34065199999999 128.0 0
  94.385612 180.0 0
  94.43479199999999 176.0 0
  94.44474799999999 212.0 0
  94.49583399999999 60.0 0
  94.591347 112.0 0
  94.597183 160.0 0
  94.61991099999999 164.0 0
  94.62514499999999 11.68056 0
  94.669113 144.0 0
  94.690636 212.0 0
  94.716354 304.0 1
  94.792633 64.0 0
  94.85415599999999 196.0 0
  94.876335 184.0 0
  94.90271 96.0 0
  94.94271099999999 200.0 0
  94.98067499999999 176.0 0
  95.04991899999999 188.0 0
  95.05253599999999 220.0 1
  95.06487999999999 152.0 0
  95.06948899999999 192.0 0
  95.07088499999999 176.0 0
  95.082787 132.0 0
  95.08373999999999 176.0 0
  95.086388 440.0 1
  95.086418 80.0 0
  95.09612299999999 212.0 0
  95.195374 208.0 0
  95.236885 116.0 0
  95.304352 80.0 0
  95.371513 220.0 1
  95.39559899999999 224.0 1
  95.40742499999999 156.0 0
  95.410461 136.0 0
  95.43545499999999 180.0 0
  95.454483 176.0 0
  95.45858 152.0 0
  95.478996 144.0 0
  95.58715799999999 156.0 0
  95.60782599999999 96.0 0
  95.636848 168.0 0
  95.65531899999999 96.0 0
  95.669518 156.0 0
  95.735924 160.0 0
  95.743034 92.0 0
  95.743195 208.0 0
  95.81826 148.0 0
  95.848839 176.0 0
  95.85817 108.0 0
  95.86387599999999 160.0 0
  95.884056 296.0 1
  95.897217 80.0 0
  95.93847699999999 184.0 0
  95.984268 88.0 0
  95.995567 220.0 1
  96.037956 156.0 0
  96.04886599999999 204.0 0
  96.06270599999999 160.0 0
  96.08073399999999 848.0 2
  96.08103899999999 1380.0 3
  96.111824 152.0 0
  96.125023 216.0 0
  96.17165399999999 120.0 0
  96.243141 156.0 0
  96.25679 208.0 0
  96.32163999999999 180.0 0
  96.34732799999999 212.0 0
  96.375298 108.0 0
  96.39767499999999 144.0 0
  96.40802799999999 148.0 0
  96.412605 60.0 0
  96.41706099999999 148.0 0
  96.420082 184.0 0
  96.436737 64.0 0
  96.474419 128.0 0
  96.50492899999999 76.0 0
  96.534821 120.0 0
  96.60174599999999 240.0 1
  96.621994 156.0 0
  96.712105 132.0 0
  96.71314199999999 176.0 0
  96.836029 152.0 0
  96.855576 148.0 0
  96.903183 116.0 0
  96.91294099999999 116.0 0
  96.92903899999999 212.0 0
  97.028725 3180.0 7
  97.06773399999999 112.0 0
  97.08341999999999 216.0 0
  97.08367899999999 164.0 0
  97.090317 216.0 0
  97.12760899999999 172.0 0
  97.143806 144.0 0
  97.185814 148.0 0
  97.199738 156.0 0
  97.24024999999999 300.0 1
  97.242149 176.0 0
  97.266899 168.0 0
  97.29721099999999 132.0 0
  97.31572 296.0 1
  97.34536 212.0 0
  97.350449 216.0 0
  97.400444 160.0 0
  97.40916399999999 104.0 0
  97.62679299999999 184.0 0
  97.724915 128.0 0
  97.74170699999999 188.0 0
  97.74381299999999 300.0 1
  97.77822099999999 168.0 0
  97.81075299999999 188.0 0
  97.81785599999999 188.0 0
  97.82676699999999 20.0 0
  97.85372199999999 116.0 0
  97.87538099999999 128.0 0
  97.92495 116.0 0
  97.95095099999999 152.0 0
  97.96534 148.0 0
  98.042976 152.0 0
  98.055641 184.0 0
  98.06328599999999 176.0 0
  98.07356999999999 152.0 0
  98.10009799999999 140.0 0
  98.11704999999999 164.0 0
  98.11786699999999 100.0 0
  98.20938899999999 164.0 0
  98.252449 196.0 0
  98.26377099999999 168.0 0
  98.28118099999999 132.0 0
  98.342339 140.0 0
  98.367599 228.0 1
  98.39504199999999 100.0 0
  98.48466499999999 212.0 0
  98.51426699999999 272.0 1
  98.520958 164.0 0
  98.57607999999999 56.0 0
  98.576607 148.0 0
  98.63493299999999 152.0 0
  98.691856 188.0 0
  98.693871 216.0 0
  98.767319 612.0 1
  98.790611 148.0 0
  98.830109 196.0 0
  98.860703 144.0 0
  98.920677 148.0 0
  98.980598 124.0 0
  98.99761199999999 112.0 0
  99.023506 160.0 0
  99.027695 236.0 1
  99.030853 192.0 0
  99.036186 192.0 0
  99.06807699999999 388.0 1
  99.095413 152.0 0
  99.134682 152.0 0
  99.135819 196.0 0
  99.14072399999999 180.0 0
  99.14205199999999 156.0 0
  99.19891399999999 172.0 0
  99.20438399999999 124.0 0
  99.21579 192.0 0
  99.22226699999999 152.0 0
  99.32309699999999 48.0 0
  99.32552299999999 176.0 0
  99.38166799999999 148.0 0
  99.388374 180.0 0
  99.397842 120.0 0
  99.423813 172.0 0
  99.42637599999999 160.0 0
  99.501976 120.0 0
  99.59524499999999 200.0 0
  99.599052 176.0 0
  99.641449 72.0 0
  99.64400499999999 88.0 0
  99.653465 188.0 0
  99.75293699999999 204.0 0
  99.77690899999999 48.0 0
  99.92435499999999 152.0 0
  99.932121 256.0 1
  99.938705 152.0 0
  99.97340399999999 48.0 0
  99.991592 196.0 0
  99.992043 140.0 0
  99.992638 156.0 0
  100.01769999999999 148.0 0
  100.03523999999999 156.0 0
  100.036812 160.0 0
  100.07755999999999 96.0 0
  100.085777 188.0 0
  100.090729 164.0 0
  100.13860299999999 156.0 0
  100.174988 56.0 0
  100.18939999999999 88.0 0
  100.194077 176.0 0
  100.208191 68.0 0
  100.23333 128.0 0
  100.29229 220.0 1
  100.40756999999999 52.0 0
  100.41391 152.0 0
  100.42674299999999 208.0 0
  100.469589 132.0 0
  100.470367 172.0 0
  100.51291699999999 160.0 0
  100.52307099999999 184.0 0
  100.539993 220.0 1
  100.545456 32.0 0
  100.591179 212.0 0
  100.615692 164.0 0
  100.652908 120.0 0
  100.66458899999999 228.0 1
  100.71646899999999 152.0 0
  100.824463 200.0 0
  100.867729 216.0 0
  100.86830099999999 408.0 1
  100.87937199999999 152.0 0
  100.88163 172.0 0
  100.92392 392.0 1
  101.008682 160.0 0
  101.03105199999999 224.0 1
  101.03530099999999 204.0 0
  101.03553799999999 168.0 0
  101.081459 176.0 0
  101.10726199999999 168.0 0
  101.18141899999999 180.0 0
  101.201584 204.0 0
  101.23258999999999 108.0 0
  101.24845099999999 49.970249 0
  101.25177799999999 160.0 0
  101.272095 144.0 0
  101.28922299999999 160.0 0
  101.383026 112.0 0
  101.544235 160.0 0
  101.60511799999999 148.0 0
  101.6064 232.0 1
  101.65770699999999 128.0 0
  101.661278 176.0 0
  101.723503 172.0 0
  101.82141899999999 292.0 1
  101.84713699999999 152.0 0
  101.847191 104.0 0
  101.87853199999999 72.0 0
  101.89634699999999 224.0 1
  101.992432 296.0 1
  102.021385 196.0 0
  102.042862 132.0 0
  102.045464 192.0 0
  102.046036 216.0 0
  102.04886599999999 184.0 0
  102.062721 156.0 0
  102.078316 264.0 1
  102.080421 152.0 0
  102.08546399999999 224.0 1
  102.08927899999999 72.0 0
  102.13166799999999 164.0 0
  102.22973599999999 224.0 1
  102.271194 164.0 0
  102.295456 148.0 0
  102.33640299999999 68.0 0
  102.347321 148.0 0
  102.367508 212.0 0
  102.40126 148.0 0
